,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
15,20868,441,2023-10-01 10:33:15,RWF040,Blackstone Fire,5096.2,2023-05-28,0925,1 - non-corrected ground GPS,Wildfire,Under Control,2023/07/04 12:04:09,E,5089.0,1683297900000,Human,1,febcabe5-8a1a-47ed-b4dd-03761ee2ec38,139362345.304688,90829.2907443968,"POLYGON ((-12949549.5676 6954395.9125, -12949607.454 6954531.1579, -12949629.8962 6954550.1812, -12949684.9341 6954549.2979, -12949752.8728 6954516.1936, -12949789.4719 6954351.0558, -12949871.9046 6954339.4722, -12949975.2543 6954356.4705, -12950026.7363 6954379.4941, -12950120.3494 6954452.565, -12950377.4554 6954731.1844, -12950539.6386 6954831.8412, -12950659.5729 6954873.5986, -12950783.4108 6954898.8732, -12951202.4531 6954937.89329999, -12951307.3479 6954976.83739999, -12951392.3725 6955043.8557, -12951468.471 6955181.2932, -12951484.0466 6955285.0824, -12951469.7541 6955388.3058, -12951417.8516 6955487.3835, -12951329.2674 6955572.1094, -12951174.3641 6955655.2882, -12951061.5009 6955680.0692, -12950948.5689 6955682.5682, -12950839.7962 6955659.7367, -12950741.603 6955611.3512, -12950656.3083 6955542.6288, -12950582.2027 6955457.7223, -12950435.5881 6955216.894, -12950360.1375 6955132.2679, -12950312.7675 6955099.5345, -12950201.2878 6955057.1867, -12950063.0178 6955051.062, -12949912.053 6954914.3797, -12949883.1965 6954905.2796, -12949817.6842 6954926.911, -12949741.4336 6955000.4507, -12949725.2532 6955046.2453, -12949723.8036 6955143.4837, -12949692.7828 6955196.6713, -12949629.3276 6955206.6108, -12949561.1916 6955180.1188, -12949528.1392 6955145.0809, -12949522.3501 6955103.5891, -12949557.0563 6955001.6223, -12949549.7288 6954980.7949, -12949517.1744 6954971.2122, -12949467.8812 6954988.8107, -12949398.1285 6954950.4079, -12949272.7267 6954780.1703, -12949220.8836 6954664.3317, -12949071.0843 6954573.2088, -12949011.7294 6954500.7312, -12948998.5608 6954469.0942, -12949004.5498 6954425.257, -12949055.2802 6954382.627, -12949057.0374 6954360.2652, -12949029.9585 6954314.6865, -12948977.2404 6954264.3149, -12948932.1721 6954181.1867, -12948868.909 6954148.4557, -12948814.7395 6954085.9689, -12948782.3301 6954079.3767, -12948729.484 6954042.7044, -12948691.8778 6954033.3772, -12948649.883 6954115.2371, -12948615.7886 6954152.5596, -12948490.9039 6954166.5072, -12948400.8994 6954212.7461, -12948321.1745 6954215.4546, -12948204.327 6954155.194, -12948189.7584 6954255.3341, -12948093.7224 6954268.1074, -12948005.8694 6954299.5465, -12947938.862 6954360.3078, -12947893.8143 6954438.6813, -12947874.355 6954529.1551, -12947896.756 6954630.1028, -12947923.1011 6954680.1277, -12947991.2831 6954779.3292, -12948328.3444 6955160.0281, -12948611.4961 6955616.8777, -12948694.7032 6955720.2985, -12948842.5267 6955848.6789, -12949062.744 6955973.9774, -12949207.7365 6956041.024, -12949386.7931 6956058.9222, -12949719.0869 6956346.9391, -12949819.6429 6956449.8724, -12950003.5998 6956543.4348, -12950063.1307 6956600.58250001, -12950085.9485 6956668.121, -12950080.6209 6956702.5437, -12950020.7368 6956786.1587, -12950123.8614 6957029.0326, -12950216.5897 6957384.0645, -12950274.3466 6957734.6146, -12950247.4089 6957887.1601, -12950201.3526 6957933.9753, -12950034.9304 6958000.9605, -12949954.0081 6957994.2584, -12949922.5708 6957921.866, -12949887.8873 6957904.896, -12949728.6717 6957876.3555, -12949536.5113 6957815.2504, -12949412.181 6957790.3802, -12949225.2338 6957721.6213, -12949181.2707 6957688.1283, -12949001.8546 6957668.2811, -12948798.1764 6957585.18729999, -12948703.6043 6957443.2255, -12948640.1398 6957415.9192, -12948412.8118 6957125.8436, -12948364.4528 6957015.2329, -12948294.8945 6956962.5735, -12948212.9284 6956849.0789, -12947873.752 6956617.9336, -12947768.9561 6956632.9285, -12947700.748 6956602.1821, -12947346.0302 6956811.5572, -12947041.7806 6956916.8045, -12946763.0878 6956835.0321, -12946668.4134 6956709.3858, -12946391.3294 6956396.006, -12946139.0411 6956151.032, -12945939.1729 6956118.7711, -12945849.3613 6956065.3916, -12945621.8134 6956048.9322, -12945546.8537 6956032.249, -12945550.3436 6956059.03939999, -12945316.4606 6956037.5077, -12945226.7456 6956072.9759, -12945148.0282 6956140.8241, -12944995.7255 6956387.848, -12944806.394 6956563.8941, -12944717.6274 6956584.6407, -12944623.5468 6956575.6509, -12944527.4696 6956547.2558, -12944431.4966 6956496.1561, -12944343.4133 6956422.0156, -12944264.7603 6956328.6321, -12944128.7296 6956101.3169, -12944004.4056 6956117.0953, -12943942.5889 6955993.1519, -12943890.829 6955792.48569999, -12943891.0813 6955584.3911, -12943939.7751 6955381.9811, -12944197.6762 6954818.5697, -12944284.7528 6954572.5941, -12944263.9835 6954382.6616, -12944143.9967 6954221.8271, -12943951.4604 6954124.1203, -12943517.7265 6953994.9727, -12943339.7673 6953887.239, -12943280.3477 6953829.344, -12942790.6735 6953307.5261, -12942729.4058 6953183.4848, -12942635.8996 6952853.9739, -12942585.3888 6952728.5715, -12942401.7653 6952436.5208, -12942307.4281 6952341.3271, -12942190.1876 6952266.9456, -12942123.8444 6952240.4473, -12941704.9224 6952153.3608, -12941511.0875 6952095.667, -12941456.6465 6952060.799, -12941363.144 6951967.8323, -12941015.3107 6951519.8541, -12940884.3469 6951396.0092, -12940785.196 6951332.6945, -12940497.0207 6951189.5442, -12940352.9406 6951150.8676, -12940259.733 6951153.0322, -12940173.6417 6951188.4907, -12940139.6708 6951222.6999, -12940047.3884 6951407.8758, -12939885.5635 6951587.441, -12939786.9269 6951603.2505, -12939736.6984 6951596.7171, -12939640.6075 6951564.0806, -12939552.947 6951515.854, -12939437.2758 6951394.5774, -12939295.2482 6951297.8344, -12939199.4663 6951178.4664, -12938991.9474 6951109.028, -12938757.2705 6950925.3973, -12938632.7608 6950772.6054, -12937932.0866 6950492.4605, -12937427.6595 6950522.1395, -12937015.21 6950392.0508, -12936482.2818 6950290.3395, -12936003.005 6950250.9612, -12935664.1152 6950114.2977, -12935592.4206 6949915.1526, -12935982.802 6949560.2817, -12935996.9516 6949515.223, -12936331.3376 6949444.0603, -12936641.441 6949433.5552, -12936723.4329 6949305.6444, -12936440.8092 6949073.1879, -12936035.3516 6949050.4464, -12936047.7146 6948837.3154, -12936073.9805 6948681.2728, -12935991.4131 6948600.7651, -12935939.975 6948506.8269, -12935926.4561 6948413.7384, -12935936.5984 6948313.4448, -12936038.4329 6948258.6885, -12936106.1688 6948122.2549, -12936234.0405 6948032.9616, -12936330.0318 6947913.6395, -12936429.12 6947683.7263, -12936461.7113 6947541.6188, -12936464.2265 6947447.139, -12936452.7229 6947402.0434, -12936397.4573 6947319.603, -12936226.099 6947205.9148, -12935746.6788 6946776.67759999, -12935793.9798 6946755.312, -12935900.1818 6946735.2075, -12936065.0617 6946744.8154, -12936323.3563 6946795.056, -12936470.0329 6946788.0352, -12936514.3587 6946772.4769, -12936584.5345 6946712.9403, -12936618.6104 6946624.7449, -12936613.4589 6946531.4729, -12936571.8583 6946448.4627, -12936492.8964 6946387.2982, -12936188.4343 6946279.6617, -12936056.544 6946201.6326, -12935973.3904 6946078.78589999, -12935912.857 6945945.6178, -12935902.5813 6945853.3121, -12935939.592 6945705.542, -12935989.3533 6945613.5777, -12936145.4922 6945396.9187, -12936185.1039 6945239.1667, -12936172.2226 6945081.2665, -12936136.986 6944933.5656, -12936103.2059 6944841.3324, -12936046.3809 6944764.7575, -12935925.3678 6944695.7791, -12935786.6715 6944679.4984, -12935615.6795 6944703.7, -12935544.7333 6944746.0456, -12935516.8829 6944777.6893, -12935495.8195 6944817.1004, -12935480.0243 6944910.0499, -12935548.6195 6945268.0837, -12935554.3547 6945372.1484, -12935541.3156 6945471.5218, -12935484.2031 6945595.6535, -12935424.6412 6945655.2556, -12935344.9242 6945682.7919, -12935256.5678 6945665.4193, -12935179.6174 6945614.0705, -12935116.8805 6945536.2627, -12935046.9303 6945398.7808, -12934983.7854 6945203.4861, -12934963.4186 6945102.5411, -12934965.2765 6945001.0835, -12935024.1457 6944757.6724, -12935032.8387 6944660.461, -12935009.1008 6944514.5998, -12934941.4664 6944385.0041, -12934823.9719 6944301.5265, -12934729.5484 6944283.0241, -12934584.3072 6944309.5593, -12934451.2786 6944358.7287, -12934056.1128 6944127.2261, -12934072.2278 6943997.945, -12934121.7836 6943914.1359, -12934201.4339 6943845.5687, -12934299.2413 6943799.0767, -12934510.7581 6943729.3749, -12934557.7763 6943701.3039, -12934922.7495 6942522.2366, -12935102.6186 6942449.0525, -12935347.3781 6942385.6184, -12935523.9866 6942307.179, -12936372.7417 6942196.2363, -12936429.8173 6942224.3549, -12936482.4624 6942259.1409, -12936567.2626 6942353.285, -12936597.9511 6942413.50330001, -12936632.5938 6942538.7205, -12936644.3764 6942734.1038, -12936582.1288 6943170.5946, -12936601.8327 6943284.0165, -12936626.7422 6943334.8994, -12936706.9585 6943414.66040001, -12936761.895 6943438.5696, -12936825.8902 6943447.7704, -12936949.371 6943432.6057, -12937066.0036 6943375.9751, -12937116.7846 6943334.3673, -12937249.7671 6943185.3607, -12937383.8652 6942963.9582, -12937454.1163 6942793.5401, -12937478.6277 6942615.8518, -12937460.0112 6942441.86729999, -12937395.9254 6942283.059, -12937299.9618 6942131.7082, -12937119.9907 6941906.3694, -12937050.9095 6941756.7578, -12937030.281 6941654.2574, -12937021.8375 6941472.0446, -12937045.1523 6941396.1761, -12937109.7265 6941348.7263, -12937201.7411 6941346.0019, -12937302.2391 6941390.4533, -12937484.0062 6941539.3163, -12937802.9469 6941750.406, -12937992.7175 6941954.4299, -12938063.2122 6941996.9051, -12938103.7473 6942004.6104, -12938185.7115 6941990.3823, -12938221.8812 6941963.8699, -12938417.5268 6941649.8404, -12938510.2914 6941563.9183, -12938585.3195 6941526.367, -12938667.5169 6941512.0713, -12938749.4498 6941517.4523, -12938832.9609 6941552.2681, -12938993.7409 6941652.8106, -12939086.1999 6941662.9503, -12939178.7637 6941629.7141, -12939453.9956 6941394.7198, -12939539.9464 6941342.5269, -12939635.3354 6941324.6018, -12939769.8851 6941346.041, -12939839.9189 6941386.0465, -12939863.0465 6941416.9016, -12939882.3438 6941449.6591, -12939889.9248 6941523.3996, -12939879.2935 6941561.0625, -12939829.6297 6941632.368, -12939582.9753 6941787.8014, -12939517.1587 6941866.3492, -12939488.3439 6941973.6586, -12939493.1927 6942033.6903, -12939510.7472 6942095.233, -12939544.516 6942151.7535, -12939635.1497 6942257.2668, -12939974.7826 6942521.4172, -12940223.879 6942622.3835, -12940352.5216 6942630.9447, -12940607.5132 6942618.4205, -12940677.1096 6942523.9556, -12940762.9074 6942331.3894, -12940661.8812 6941946.611, -12940455.8333 6941400.0668, -12940548.716 6941179.2077, -12940722.7565 6940992.3523, -12940830.2781 6940830.8901, -12940978.631 6940558.2021, -12941184.9268 6940439.1574, -12941369.0306 6940421.8061, -12943256.6214 6941195.8488, -12942921.6427 6942349.2357, -12942698.6024 6942762.6288, -12942418.5665 6943060.3994, -12942344.3994 6943165.1983, -12942319.3361 6943224.7617, -12942305.4314 6943287.173, -12942315.0721 6943415.1269, -12942337.6944 6943477.4718, -12942413.4745 6943588.5265, -12942520.273 6943679.0181, -12942770.121 6943824.612, -12942945.7601 6943946.2438, -12943337.4713 6944360.4073, -12943494.8508 6944581.5686, -12943585.2325 6944676.9549, -12943694.0872 6944741.8875, -12943820.0404 6944771.4648, -12943945.182 6944755.6606, -12944001.6 6944729.4332, -12944101.2576 6944650.3016, -12944276.7731 6944470.5004, -12944377.428 6944400.1904, -12944595.3108 6944293.447, -12944762.0529 6944244.7335, -12944877.0259 6944242.3457, -12944929.5518 6944261.454, -12945029.4597 6944324.9085, -12945155.3239 6944444.795, -12945247.0803 6944511.4822, -12945302.6244 6944522.1339, -12945418.2578 6944511.4287, -12945519.1104 6944453.3047, -12945589.5946 6944359.2498, -12945691.4312 6943974.2658, -12945948.1875 6943867.6875, -12946039.5605 6943924.7462, -12946075.5511 6943968.7538, -12946122.0753 6944083.0731, -12946127.4754 6944269.1205, -12946703.2654 6945494.413, -12946661.409 6945591.8177, -12946629.4077 6945632.3849, -12946473.8748 6945764.3507, -12947357.7603 6946406.436, -12947659.8135 6946434.6856, -12947930.7754 6947080.3728, -12948016.1515 6947079.8407, -12948226.1994 6947221.0648, -12948327.088 6947230.833, -12948373.0337 6947207.2348, -12948437.3885 6947256.5878, -12948480.5315 6947262.9568, -12948558.1794 6947246.6031, -12948655.6367 6947307.0686, -12948657.4112 6947358.2267, -12948684.3715 6947394.3052, -12948700.9336 6947397.5698, -12948727.0879 6947454.7651, -12948719.0146 6947626.7058, -12948778.4338 6947864.0686, -12948839.6743 6947932.5334, -12948885.7094 6948044.9998, -12948894.9847 6948171.139, -12948859.118 6948490.33, -12948872.79 6948687.7184, -12948913.3155 6948818.5511, -12949017.6966 6949009.5066, -12949051.8857 6949127.7552, -12949106.1226 6949224.06, -12949108.7577 6949269.6826, -12949105.7143 6949271.6515, -12949104.5623 6949281.9467, -12949108.7577 6949269.6826, -12949150.5518 6949295.8886, -12949253.273 6949311.3417, -12949307.1561 6949373.6072, -12949359.2739 6949385.9138, -12949373.6175 6949465.6731, -12949416.1015 6949487.5269, -12949464.8116 6949477.2827, -12949491.7623 6949520.196, -12949534.1566 6949547.6167, -12949543.7526 6949564.064, -12949526.7762 6949598.7334, -12949540.0226 6949651.6378, -12949593.2644 6949692.5549, -12949628.6459 6949675.9592, -12949655.6214 6949787.2373, -12949651.6604 6949857.0081, -12949500.6996 6949933.1156, -12949501.3018 6950036.3103, -12949486.0675 6950109.7829, -12949462.9343 6950181.7991, -12949393.1044 6950316.0029, -12949204.6592 6950548.5196, -12948989.3647 6950742.4482, -12948813.8286 6950856.1195, -12948690.4094 6950914.4673, -12948084.1475 6951101.3577, -12947941.3165 6951207.4748, -12947874.9557 6951306.1475, -12947839.0965 6951415.247, -12947845.2752 6951527.0339, -12947896.2807 6951630.9508, -12947985.2568 6951710.9865, -12948102.8483 6951755.124, -12948233.5806 6951772.4571, -12948560.781 6951783.7059, -12948816.9017 6951827.9885, -12949103.6236 6951958.3066, -12949147.3241 6952004.649, -12949247.8845 6952064.4021, -12949473.8024 6952246.6253, -12949688.7535 6952380.9494, -12949923.0004 6952465.5112, -12950298.0506 6952523.5969, -12950346.3031 6952506.3668, -12950358.7577 6952480.8771, -12950462.797 6952518.4945, -12950478.0074 6952494.3525, -12950522.8887 6952482.8425, -12950543.0402 6952488.7456, -12950601.9783 6952557.7299, -12950655.5073 6952554.4112, -12950726.9135 6952575.7275, -12950804.252 6952700.6561, -12950843.7945 6952708.8918, -12950956.7079 6952695.4847, -12951076.8222 6952631.9758, -12951128.2683 6952636.664, -12951156.8239 6952622.9443, -12951286.6388 6952631.8151, -12951350.7182 6952608.639, -12951398.8168 6952568.182, -12951450.48 6952618.0701, -12951425.197 6952706.4461, -12951447.3868 6952754.3763, -12951511.4215 6952795.871, -12951547.6544 6952790.79599999, -12951582.8908 6952732.3698, -12951645.5771 6952701.6828, -12951677.5324 6952702.3384, -12951749.8717 6952752.465, -12951806.7426 6952745.7452, -12951838.9799 6952761.4639, -12951853.6884 6952884.7291, -12951923.6856 6952970.2125, -12951915.6802 6953044.4551, -12952010.8004 6953106.7109, -12951990.8006 6953115.7763, -12951884.59 6953087.8919, -12951809.0935 6953108.3279, -12951827.1504 6953152.2507, -12951753.2864 6953236.5088, -12951663.4136 6953253.8951, -12951504.4418 6953327.8343, -12951487.9103 6953348.2378, -12951459.1576 6953525.1205, -12951422.8756 6953531.9314, -12951382.207 6953490.8764, -12951347.6035 6953482.7338, -12951243.4355 6953539.944, -12951191.0992 6953588.6476, -12951151.673 6953590.6416, -12951102.6019 6953612.9099, -12950987.0334 6953596.2333, -12950835.9634 6953725.2741, -12950799.3329 6953742.9129, -12950761.9163 6953785.6846, -12950700.0367 6953780.7242, -12950638.339 6953708.8686, -12950567.2502 6953658.7026, -12950426.276 6953656.9342, -12950405.7979 6953667.3628, -12950380.3121 6953711.7939, -12950386.7388 6953754.375, -12950427.43 6953752.9891, -12950462.1503 6953767.4133, -12950501.4898 6953807.6527, -12950551.0759 6953833.5753, -12950578.8995 6953881.4097, -12950558.2491 6953916.3327, -12950447.4098 6953918.3985, -12950408.8988 6953936.07109999, -12950369.0287 6953914.2068, -12950296.8602 6953839.5667, -12950215.2674 6953693.0679, -12950057.2426 6953620.7951, -12950007.7441 6953646.3575, -12949714.5624 6953710.0032, -12949654.9616 6953778.9107, -12949653.9738 6953831.0539, -12949667.9086 6953856.9725, -12949573.7957 6953867.211, -12949492.2842 6953857.8907, -12949463.738 6953862.3216, -12949444.0753 6953885.393, -12949438.3899 6954019.199, -12949509.3157 6954205.6657, -12949549.5676 6954395.9125))"
