,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
18,20873,1279,2023-10-01 10:33:15,PWF120, ,193.3,2023-07-30,1400,0 - hand sketch of any type,Wildfire,Under Control,2023/07/29 16:50:00,D,200.0,1690124100000,Lightning,5,ac473164-f8ee-4e42-8d49-01d20f22594f,6590675.2890625,28778.1314759604,"POLYGON ((-12954021.8813 7808669.6003, -12953731.2425 7808608.0836, -12953712.6594 7808588.8539, -12953631.1029 7808565.5835, -12953620.1572 7808587.3997, -12953630.0633 7808652.956, -12953694.6356 7808693.3531, -12953703.162 7808715.9436, -12953671.6967 7808734.4425, -12953636.9765 7808720.2152, -12953588.2203 7808738.9127, -12953592.5978 7808803.0378, -12953568.1007 7808828.2316, -12953497.161 7808804.8097, -12953434.2045 7808846.8741, -12953399.1075 7808884.7776, -12953413.8983 7808937.9979, -12953359.5964 7808970.9919, -12953378.8918 7808999.2883, -12953417.5502 7809008.6681, -12953471.4785 7808979.0803, -12953485.5962 7808941.5377, -12953549.2633 7808937.1628, -12953587.7345 7808899.6773, -12953626.8122 7808898.7933, -12953649.1426 7808926.9942, -12953681.0919 7808934.0281, -12953733.4379 7808904.1388, -12953757.3279 7808855.0195, -12953802.5178 7808858.076, -12953844.1982 7808817.206, -12953974.0637 7808823.1298, -12953960.0466 7808897.3114, -12953975.3715 7808942.8798, -12953972.3157 7809008.7846, -12953923.8955 7809036.6299, -12953912.43 7809065.6813, -12953887.339 7809061.1932, -12953867.4475 7809077.2017, -12953867.6505 7809167.0284, -12953823.0756 7809219.7206, -12953805.7589 7809269.4037, -12953795.4873 7809241.6031, -12953765.2522 7809243.671, -12953702.6569 7809212.97029999, -12953663.7579 7809236.5562, -12953655.6851 7809299.0929, -12953609.293 7809298.0616, -12953569.8861 7809319.0885, -12953540.8711 7809306.16700001, -12953494.6833 7809317.8363, -12953385.8836 7809400.0633, -12953348.0748 7809468.9766, -12953308.9966 7809452.6731, -12953243.9721 7809477.3313, -12953227.1046 7809437.3123, -12953175.6288 7809440.273, -12953154.3194 7809519.6291, -12953103.8125 7809553.2633, -12953060.896 7809519.8642, -12953034.9978 7809538.0894, -12952964.5681 7809508.8815, -12952939.5959 7809512.7896, -12952896.8979 7809629.381, -12952545.3735 7809726.4851, -12951651.359 7809679.8031, -12951570.618 7809688.3434, -12951343.9491 7809327.8333, -12951270.2034 7809397.1603, -12951230.2571 7809459.0126, -12951152.7794 7809516.6077, -12951144.6562 7809550.0035, -12951088.2636 7809589.6396, -12951089.3532 7809602.7874, -12951073.2535 7809600.182, -12951061.5334 7809568.2247, -12951030.0314 7809560.2414, -12950956.4224 7809632.077, -12950951.2716 7809670.5197, -12950919.9854 7809677.8524, -12950899.271 7809636.5897, -12950868.626 7809635.9306, -12950804.2109 7809677.9896, -12950790.5104 7809715.6441, -12950697.2798 7809736.1252, -12950699.6552 7809758.4558, -12950655.6105 7809787.2842, -12950641.3124 7809826.6124, -12950614.5165 7809837.6305, -12950606.5909 7809867.9277, -12950581.3547 7809882.1317, -12950571.0474 7809929.4136, -12950550.444 7809925.0085, -12950530.694 7809897.57670001, -12950505.2981 7809922.4094, -12950466.6697 7809918.1067, -12950439.4276 7809939.475, -12950423.7129 7810048.775, -12950340.5182 7810032.3456, -12950360.6788 7809953.85450001, -12950345.302 7809898.0091, -12950320.3663 7809883.5434, -12950291.8366 7809893.8928, -12950292.8463 7809929.6871, -12950216.6924 7809937.5223, -12950199.4681 7809953.4541, -12950192.4007 7809995.0492, -12950245.1491 7810034.7638, -12950222.6435 7810043.3645, -12950223.0415 7810062.0644, -12950210.1652 7810048.0369, -12950185.6923 7810050.7372, -12950144.5703 7810073.4985, -12950132.1491 7810040.262, -12950087.5209 7810029.7781, -12950046.7017 7810061.9444, -12950018.226 7810040.7496, -12949993.9531 7810043.3727, -12949993.4871 7810061.1845, -12950055.9073 7810136.034, -12949993.0356 7810150.3687, -12949974.655 7810168.3127, -12949950.3384 7810138.4985, -12949931.072 7810150.9811, -12949924.1585 7810195.03, -12949921.2754 7810179.7164, -12949915.1278 7810191.2245, -12949922.9344 7810220.3789, -12949896.5301 7810218.143, -12949885.3313 7810249.2572, -12949821.9752 7810237.8848, -12949800.3403 7810276.8383, -12949810.9789 7810291.6165, -12949758.5729 7810308.02880001, -12949752.2851 7810323.2781, -12949770.0364 7810381.3931, -12949763.3802 7810403.8927, -12949815.4228 7810412.0018, -12949827.6876 7810452.1498, -12949953.6017 7810536.6469, -12949870.9269 7810587.2404, -12949814.2677 7810580.4069, -12949764.9 7810618.0837, -12949733.0781 7810610.7167, -12949716.5823 7810628.7346, -12949706.4013 7810610.1155, -12949646.6139 7810597.5549, -12949627.8853 7810639.6291, -12949638.7816 7810665.5339, -12949600.8333 7810655.8444, -12949553.0791 7810696.0197, -12949517.4142 7810687.8328, -12949503.0876 7810710.8109, -12949465.2616 7810712.238, -12949409.4518 7810687.0784, -12949378.9025 7810625.5931, -12949387.9662 7810602.4254, -12949429.3429 7810635.5558, -12949437.2166 7810619.0088, -12949431.5758 7810567.3855, -12949413.3707 7810559.9765, -12949424.0729 7810511.3129, -12949412.9992 7810490.8271, -12949433.6497 7810452.67849999, -12949376.8732 7810435.7345, -12949321.568 7810462.0047, -12949317.084 7810420.0014, -12949300.5037 7810411.1537, -12949257.7618 7810418.8851, -12949222.3435 7810457.2221, -12949210.6694 7810483.2945, -12949228.2204 7810511.7632, -12949207.5048 7810530.9155, -12949170.193 7810494.6452, -12949183.9535 7810358.6988, -12949158.7861 7810319.7308, -12949199.7382 7810329.3589, -12949224.2287 7810275.6679, -12949200.993 7810191.4323, -12949138.4873 7810187.7242, -12949116.6872 7810154.8311, -12949126.6795 7810147.214, -12949169.3782 7810173.8721, -12949178.0193 7810154.9411, -12949157.8208 7810118.0325, -12949105.5714 7810110.9335, -12949091.7641 7810093.9567, -12949066.0769 7810118.8729, -12949072.549 7810149.2532, -12949032.4963 7810147.7778, -12949040.5407 7810194.0291, -12948993.5032 7810223.8618, -12949001.8339 7810307.355, -12948917.2211 7810315.0945, -12948905.0178 7810329.9793, -12948885.6577 7810300.1114, -12948919.8642 7810221.0545, -12948908.5827 7810204.1267, -12948866.6076 7810234.6311, -12948837.4381 7810233.5095, -12948807.1183 7810305.9778, -12948787.9499 7810311.0328, -12948584.4824 7810212.1249, -12948660.7827 7809833.4494, -12948720.7287 7809763.0252, -12948776.7358 7809789.152, -12948817.7732 7809781.2727, -12948804.6028 7809756.6382, -12948822.0155 7809740.3813, -12948838.2608 7809743.235, -12948852.4258 7809771.2464, -12948879.2166 7809754.5665, -12948883.0986 7809721.4508, -12948945.7389 7809737.8084, -12948976.9924 7809674.2127, -12948965.6265 7809656.2465, -12948979.7108 7809634.155, -12948961.3982 7809589.1782, -12949053.3929 7809492.3208, -12949015.4898 7809452.461, -12948994.609 7809452.6722, -12948997.8415 7809394.5789, -12949026.288 7809395.9897, -12949028.5886 7809384.5583, -12949056.47 7809402.94520001, -12949076.6719 7809398.65, -12949109.1169 7809439.1845, -12949180.3583 7809391.4224, -12949231.3123 7809381.994, -12949266.4966 7809394.9847, -12949319.9718 7809348.2257, -12949352.1155 7809282.1683, -12949392.8245 7809249.5756, -12949351.9985 7809220.1827, -12949357.4843 7809126.4818, -12949343.0511 7809098.1778, -12949324.049 7809073.476, -12949281.1827 7809070.1706, -12949251.6077 7809085.8638, -12949228.8591 7809074.6394, -12949239.5485 7809027.5414, -12949311.459 7809020.3864, -12949359.348 7809060.6128, -12949365.2852 7809102.863, -12949489.1229 7809150.1037, -12949499.4224 7809121.7869, -12949511.4639 7809121.6822, -12949506.5158 7809070.8702, -12949536.1319 7808989.8827, -12949524.7308 7808936.6602, -12949503.2782 7808908.0051, -12949591.2319 7808840.3514, -12949650.1345 7808852.3602, -12949709.6721 7808787.5632, -12949861.4281 7808747.1105, -12949834.6759 7808701.5657, -12949820.5178 7808703.11, -12949774.0618 7808647.5755, -12949773.0573 7808584.2418, -12949811.7882 7808578.1105, -12949854.9017 7808547.4478, -12949877.4029 7808499.1265, -12949937.467 7808489.6984, -12950056.2364 7808557.4848, -12950034.484 7808605.4357, -12949985.8052 7808619.8736, -12949962.3083 7808648.4837, -12949972.6956 7808670.0223, -12950049.5566 7808678.5964, -12950091.7108 7808654.9621, -12950107.9354 7808661.5124, -12950113.4236 7808640.1388, -12950156.8964 7808624.9057, -12950226.1598 7808615.5291, -12950279.9727 7808628.734, -12950308.7639 7808618.5714, -12950311.0087 7808600.4073, -12950365.0197 7808601.14329999, -12950374.9363 7808588.1032, -12950341.1419 7808524.7331, -12950297.4757 7808485.0818, -12950270.2726 7808488.7502, -12950264.732 7808444.9434, -12950313.7084 7808433.7029, -12950344.4126 7808406.9412, -12950358.444 7808319.2787, -12950394.9266 7808316.0496, -12950407.4599 7808297.6787, -12950437.5586 7808304.5756, -12950432.9278 7808344.1433, -12950465.1076 7808349.1964, -12950565.6557 7808279.9995, -12950620.7174 7808309.7488, -12950620.1785 7808337.4543, -12950563.7623 7808368.5142, -12950561.236 7808418.403, -12950598.33 7808428.3483, -12950634.9269 7808378.0322, -12950665.6231 7808360.3252, -12950803.1908 7808389.7038, -12950853.8395 7808366.9903, -12950902.6509 7808303.7914, -12950929.6286 7808305.1586, -12950973.89 7808272.8593, -12951067.0293 7808285.7672, -12951135.3054 7808354.1774, -12951178.8779 7808356.3377, -12951223.2081 7808332.3758, -12951266.7049 7808338.8473, -12951265.8021 7808359.1475, -12951302.1934 7808414.6975, -12951297.5052 7808447.9087, -12951276.7155 7808442.5104, -12951272.8065 7808397.8907, -12951177.8115 7808469.1992, -12951161.2515 7808441.9625, -12951114.8086 7808433.8814, -12951012.9329 7808504.9974, -12951032.6488 7808534.337, -12950996.5444 7808543.6093, -12950999.7774 7808593.3518, -12951070.4588 7808587.7932, -12951183.2272 7808628.0405, -12951198.2123 7808650.9527, -12951223.3609 7808645.7499, -12951225.4062 7808601.9567, -12951242.47 7808584.9307, -12951260.4977 7808594.5874, -12951364.8227 7808545.634, -12951435.7256 7808607.0874, -12951435.9977 7808629.5546, -12951467.3993 7808631.017, -12951484.3081 7808552.813, -12951550.2695 7808508.7202, -12951556.1491 7808467.5151, -12951583.5291 7808479.5914, -12951613.9405 7808464.5619, -12951642.8113 7808478.4223, -12951702.9898 7808431.9047, -12951713.7165 7808403.9921, -12951764.9544 7808418.1322, -12951820.1187 7808374.9757, -12951933.1116 7808392.4008, -12951978.1655 7808362.3182, -12951988.6069 7808330.4081, -12951939.6903 7808298.1276, -12951905.6086 7808293.7615, -12951900.9088 7808237.1555, -12951884.8385 7808219.1191, -12951788.5948 7808192.76, -12951719.8219 7808133.1728, -12951752.768 7808060.4406, -12951724.0091 7807999.7148, -12951762.9702 7807971.0761, -12951788.2493 7807988.899, -12951784.6974 7808022.6249, -12951807.5624 7808058.7815, -12951859.5604 7808087.6312, -12951933.4912 7808095.2421, -12951950.6895 7808068.3468, -12951951.1591 7808019.7244, -12951919.5095 7807986.3308, -12951935.0748 7807968.3908, -12951989.3205 7807970.9994, -12952014.6054 7807933.883, -12952061.7717 7807957.103, -12952144.1587 7807963.6635, -12952178.1556 7808061.0563, -12952156.8952 7808103.1728, -12952178.608 7808121.1355, -12952198.8372 7808198.9593, -12952234.2954 7808206.8895, -12952250.6972 7808237.9715, -12952302.9515 7808214.3048, -12952330.1055 7808164.7662, -12952349.9615 7808162.7007, -12952385.8168 7808187.8141, -12952366.7381 7808244.7602, -12952302.0323 7808319.6499, -12952301.0669 7808332.3561, -12952362.4009 7808376.205, -12952417.2368 7808361.6401, -12952457.7712 7808377.9856, -12952522.8243 7808379.2678, -12952593.054 7808352.6832, -12952649.3731 7808348.6894, -12952689.7471 7808307.6091, -12952756.1321 7808308.2256, -12952770.5533 7808328.288, -12952804.0572 7808337.1246, -12952880.1761 7808317.6768, -12952916.4542 7808345.992, -12952939.6286 7808332.3824, -12952935.13 7808286.5421, -12952974.4605 7808293.7474, -12953019.2539 7808278.0012, -12953045.3755 7808318.4963, -12953026.0492 7808364.9808, -12953051.5105 7808406.0258, -12953087.0789 7808408.7921, -12953065.657 7808455.718, -12953075.4563 7808478.2895, -12953108.6545 7808492.0117, -12953159.5824 7808436.3027, -12953153.7172 7808386.8521, -12953122.926 7808357.4819, -12953163.6546 7808291.5547, -12953157.6306 7808259.9903, -12953171.9898 7808230.8914, -12953215.0996 7808230.9569, -12953231.0623 7808202.7473, -12953206.7615 7808150.712, -12953195.4591 7808153.3639, -12953137.8581 7808083.0807, -12953181.1783 7808057.0664, -12953191.356 7808073.8436, -12953265.2013 7808089.2008, -12953267.4339 7808136.4758, -12953298.76 7808146.3179, -12953311.6371 7808206.9479, -12953393.0033 7808262.83739999, -12953407.3959 7808250.593, -12953397.4086 7808222.8443, -12953409.7058 7808133.308, -12953485.5095 7808133.6951, -12953517.854 7808099.8446, -12953517.0931 7808046.0695, -12953488.8316 7808017.5637, -12953458.9824 7808037.3875, -12953453.0103 7808060.7284, -12953404.3806 7808030.6114, -12953411.8021 7808000.4332, -12953389.4873 7807960.2431, -12953419.3476 7807962.4355, -12953424.3271 7807934.4391, -12953406.7486 7807900.4956, -12953432.7507 7807867.3838, -12953455.6247 7807883.7092, -12953501.6484 7807878.9788, -12953514.3904 7807906.4602, -12953540.9807 7807915.1355, -12953606.0579 7807918.011, -12953648.1509 7807898.7533, -12953705.7817 7807929.2081, -12953737.8749 7807924.8838, -12953761.3639 7808002.2813, -12953825.451 7808040.1826, -12953835.3028 7808111.8408, -12953861.9992 7808136.4483, -12953855.3232 7808165.0631, -12953777.859 7808199.1605, -12953753.6165 7808194.8186, -12953749.4142 7808219.4271, -12953768.2816 7808237.0952, -12953813.0713 7808238.7564, -12953850.4991 7808304.6317, -12953822.147 7808360.53, -12953796.2106 7808357.5331, -12953791.033 7808333.4839, -12953769.2999 7808323.65869999, -12953716.3361 7808369.8924, -12953944.9118 7808446.288, -12954017.6878 7808599.2383, -12954021.8813 7808669.6003), (-12949620.5922 7810527.9583, -12949645.5338 7810523.6483, -12949629.5383 7810496.2781, -12949646.6628 7810493.5505, -12949657.038 7810463.896, -12949702.7865 7810465.8107, -12949693.9577 7810438.5894, -12949710.6045 7810423.2277, -12949701.5498 7810400.4664, -12949720.2871 7810379.7689, -12949716.5507 7810357.5162, -12949690.8692 7810362.9715, -12949641.2761 7810405.933, -12949560.9879 7810401.6061, -12949548.118 7810415.7398, -12949562.3387 7810441.9969, -12949544.6383 7810487.1675, -12949620.5922 7810527.9583), (-12949527.6008 7809837.7465, -12949568.1773 7809825.2487, -12949675.3484 7809833.2854, -12949699.6897 7809779.2937, -12949671.5024 7809775.0651, -12949666.8114 7809745.9381, -12949607.7442 7809733.6475, -12949600.6524 7809712.8712, -12949529.9242 7809684.8283, -12949527.3884 7809659.25509999, -12949490.7743 7809624.78, -12949447.0651 7809652.1734, -12949426.1764 7809634.5624, -12949379.0151 7809630.8256, -12949371.8311 7809670.1979, -12949347.9466 7809684.8089, -12949347.7026 7809748.8731, -12949422.4491 7809803.6856, -12949436.7905 7809833.659, -12949509.1371 7809846.5757, -12949527.6008 7809837.7465), (-12949705.725 7809635.4319, -12949674.5493 7809645.362, -12949667.0821 7809670.5664, -12949693.0182 7809713.9451, -12949749.1267 7809720.5474, -12949764.2726 7809742.9966, -12949805.9042 7809757.9835, -12949826.0247 7809788.1841, -12949890.7484 7809765.6345, -12949905.3217 7809774.2781, -12950014.13 7809760.2743, -12950015.4602 7809714.2413, -12949986.5855 7809685.1312, -12949957.2687 7809684.7923, -12949901.9374 7809720.9114, -12949840.6013 7809698.5973, -12949819.4332 7809673.9215, -12949755.0197 7809658.8715, -12949740.5398 7809630.2586, -12949705.725 7809635.4319), (-12949760.5607 7809449.7833, -12949802.4764 7809404.2149, -12949806.9816 7809379.7148, -12949787.2695 7809356.0415, -12949725.2888 7809397.0139, -12949733.8449 7809447.1788, -12949749.2364 7809437.3006, -12949760.5607 7809449.7833))"
