,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
19,20877,826,2023-10-01 10:33:15,SWF063, ,118235.7,2023-06-30,1758,1 - non-corrected ground GPS,Wildfire,Under Control,2023/07/02 09:00:00,E,123670.0,1683216300000,Lightning,1,13ed2408-de27-4132-8589-5c25b47d85dc,3598324213.10156,650726.167453099,"MULTIPOLYGON (((-12913875.0433 7351871.7855, -12913928.5357 7351883.2171, -12913999.0306 7351876.2425, -12914035.5527 7351825.92099999, -12914125.2725 7351798.5845, -12914150.4401 7351749.814, -12914166.073 7351754.9279, -12914178.2532 7351741.7864, -12914185.4389 7351712.2471, -12914230.1576 7351671.2787, -12914239.247 7351646.0654, -12914296.1406 7351620.9617, -12914326.5139 7351622.1828, -12914340.9912 7351580.556, -12914376.4371 7351564.5753, -12914392.6508 7351529.6193, -12914438.672 7351518.0707, -12914457.498 7351477.953, -12914466.322 7351487.1496, -12914488.6751 7351443.3333, -12914526.4755 7351419.9036, -12914613.4511 7351398.6096, -12914640.0009 7351401.0161, -12914682.369 7351431.5781, -12914708.6867 7351399.5819, -12914737.7672 7351407.4798, -12914815.997 7351388.2142, -12914874.8479 7351402.3341, -12914906.4904 7351392.6592, -12914965.2616 7351409.4374, -12914995.5906 7351403.2062, -12915032.4931 7351455.6892, -12915091.3123 7351467.6641, -12915135.0498 7351501.192, -12915185.2123 7351603.0557, -12915219.5257 7351617.256, -12915214.4391 7351629.4319, -12915249.5919 7351621.5335, -12915257.2303 7351644.5307, -12915304.5467 7351661.46149999, -12915318.3113 7351646.4885, -12915397.6487 7351657.6561, -12915433.9666 7351634.8622, -12915449.7611 7351680.7181, -12915535.4269 7351751.6684, -12915537.2526 7351775.4059, -12915595.9365 7351780.7458, -12915671.6486 7351863.9051, -12915740.6463 7351884.4545, -12915777.3521 7351865.3718, -12915781.2594 7351848.4699, -12915804.7218 7351845.9597, -12915834.7243 7351867.3424, -12915860.9233 7351913.8296, -12915847.86 7351928.4833, -12915864.1071 7352028.5756, -12915839.5463 7352085.1561, -12915837.1715 7352155.4834, -12915872.2129 7352185.5282, -12915916.3309 7352281.8571, -12915952.1033 7352304.0906, -12915947.6281 7352353.8757, -12916069.1298 7352399.4611, -12916145.3168 7352496.9491, -12916156.1166 7352540.9393, -12916112.1843 7352548.3347, -12916142.8232 7352580.4973, -12916103.1842 7352627.9064, -12916107.4032 7352676.7403, -12916133.8027 7352702.7939, -12916234.1702 7352738.9958, -12916246.6491 7352758.6007, -12916245.7975 7352814.033, -12916291.2047 7352810.6148, -12916307.3676 7352823.4317, -12916298.112 7352839.0953, -12916334.6591 7352845.2775, -12916081.3115 7352956.3789, -12915979.5101 7352892.1701, -12915537.338 7354623.4524, -12915564.5686 7354679.0398, -12915651.7522 7354709.9702, -12915678.2035 7354759.9162, -12915694.2373 7354763.9332, -12915715.9872 7354996.6618, -12915745.3885 7355088.8303, -12915737.7816 7355123.6341, -12915751.6336 7355168.5864, -12915730.3251 7355191.7298, -12915763.5096 7355237.27049999, -12915753.116 7355268.688, -12915771.6247 7355296.8282, -12915741.7076 7355325.9741, -12915796.1502 7355393.6222, -12915806.0243 7355488.3323, -12915755.5539 7355475.9149, -12915671.2498 7355415.6188, -12915632.1209 7355458.3361, -12915469.3719 7355751.2804, -12915456.7538 7355820.9653, -12915415.6416 7355862.4016, -12915312.5728 7356037.6227, -12915288.7894 7356083.6854, -12915293.333 7356106.8349, -12915264.0636 7356123.4422, -12915168.0282 7356346.6761, -12915034.8028 7356565.7239, -12915020.6968 7356611.544, -12914986.3881 7356650.8125, -12914981.1283 7356691.9331, -12914943.2501 7356725.6451, -12914886.9687 7356881.2086, -12914785.5455 7357034.506, -12914760.5987 7357151.9234, -12914721.5646 7357187.79029999, -12914717.893 7357224.889, -12914685.5342 7357234.9978, -12914645.3294 7357280.3079, -12914599.783 7357376.9551, -12914585.2001 7357382.52839999, -12914506.2114 7357523.6542, -12914482.5136 7357601.1332, -12914438.0951 7357651.9059, -12914439.5757 7357674.934, -12914416.9499 7357701.0981, -12914420.4344 7357724.9216, -12914332.4809 7357857.0593, -12914278.91 7357974.0786, -12914233.8573 7358027.1201, -12914211.5153 7358105.3865, -12914144.0743 7358222.8135, -12914119.2817 7358258.3815, -12914080.947 7358261.592, -12914108.0383 7358268.76, -12914096.2219 7358283.0278, -12914087.9248 7358270.4994, -12914085.8375 7358291.6024, -12914106.018 7358283.2542, -12914111.9958 7358301.36, -12914079.715 7358317.6585, -12914099.5113 7358325.5797, -12914075.9005 7358339.43729999, -12914052.2024 7358332.3985, -12914048.7275 7358394.2983, -12914001.1606 7358469.2123, -12913906.3684 7358523.7089, -12913909.3906 7358617.9175, -12913943.4081 7358726.3245, -12913903.0436 7358769.24759999, -12913837.8883 7358778.2298, -12913778.1653 7358877.285, -12913713.0322 7359026.3599, -12913679.7218 7359059.0634, -12913634.2349 7359162.4908, -12913562.3707 7359267.6978, -12913548.8658 7359318.0481, -12913475.3615 7359429.2847, -12913311.6996 7359760.0842, -12913243.2287 7359838.7723, -12913191.0386 7359967.9678, -12913141.8206 7360024.8646, -12913049.5849 7360237.9392, -12912963.7576 7360378.4021, -12912958.7935 7360430.3479, -12912955.9726 7360427.7214, -12912958.0989 7360432.5012, -12912958.7935 7360430.3479, -12913001.8789 7360432.5725, -12913054.418 7360460.7703, -12913111.2242 7360460.22380001, -12913131.1468 7360431.806, -12913259.7302 7360340.3083, -12913282.1314 7360285.7634, -12913310.2728 7360289.2367, -12913320.0728 7360258.8178, -12913356.3034 7360236.9012, -12913380.4597 7360161.8181, -12913368.8158 7360101.172, -12913381.5489 7360056.822, -12913421.1081 7360032.2314, -12913520.958 7360016.9706, -12913565.4523 7359983.1733, -12913598.2043 7359975.4864, -12913611.9041 7359943.523, -12913605.5088 7359915.7537, -12913623.9322 7359881.572, -12913741.7992 7359797.7741, -12913769.7849 7359797.7481, -12913884.7705 7359740.1706, -12913972.4086 7359772.5667, -12914071.162 7359750.3019, -12914077.3032 7359803.1294, -12914116.9346 7359824.0617, -12914116.7232 7359887.6646, -12914213.0237 7359955.5139, -12914261.9097 7360025.065, -12914333.6163 7360085.4357, -12914405.3562 7360104.9137, -12914432.2527 7360152.8342, -12914499.9108 7360153.6394, -12914523.7537 7360189.1645, -12914573.1962 7360200.8098, -12914659.8324 7360151.5469, -12914694.7107 7360113.8781, -12914721.9431 7360124.7376, -12914782.8924 7360099.8365, -12914794.1895 7360072.1767, -12914822.7002 7360074.159, -12914879.6328 7360050.7553, -12914939.1923 7360076.2578, -12914988.4141 7360036.5486, -12915116.7878 7359997.9748, -12915254.95 7360009.4811, -12915281.5296 7359985.7864, -12915418.6843 7359982.0318, -12915478.437 7359962.0044, -12915490.4224 7359944.105, -12915546.4866 7359943.4711, -12915602.3801 7359850.1716, -12915661.1791 7359835.4804, -12915695.6084 7359785.9256, -12915709.1094 7359727.119, -12915784.7715 7359737.0566, -12915819.7387 7359718.54, -12915842.5816 7359744.1029, -12915894.5214 7359751.7379, -12915980.7438 7359735.1744, -12916036.1978 7359687.6381, -12916005.8219 7359638.8054, -12916055.1256 7359648.2954, -12916104.8795 7359633.9427, -12916138.5664 7359586.9773, -12916164.2159 7359577.9868, -12916162.5647 7359560.7855, -12916142.8771 7359581.1051, -12916065.7125 7359538.7764, -12916034.5274 7359538.2337, -12916014.5399 7359551.7474, -12916029.0378 7359559.1455, -12916009.5874 7359595.6856, -12915987.9134 7359603.215, -12915998.0297 7359625.2995, -12915961.8827 7359657.3734, -12915937.5019 7359661.7259, -12915932.973 7359685.6686, -12915890.0631 7359696.2237, -12915842.4554 7359680.0614, -12915813.7795 7359708.7287, -12915708.0242 7359726.0358, -12915693.2779 7359783.5164, -12915665.8379 7359811.3593, -12915595.6713 7359844.6739, -12915602.0609 7359831.9134, -12915587.6043 7359823.3211, -12915627.1065 7359646.6902, -12916479.4839 7359259.0604, -12916556.599 7359759.8752, -12916566.8848 7360114.3866, -12916522.003 7360374.6798, -12916304.7013 7361050.1472, -12916265.3417 7361311.1992, -12916268.0769 7361397.9429, -12916305.2799 7361564.4379, -12916382.4907 7361711.7028, -12916486.7245 7361837.8699, -12916547.7106 7361890.4412, -12916757.5432 7362001.4869, -12916985.478 7362041.6738, -12917685.2505 7362053.3545, -12917919.3881 7362075.677, -12918146.8851 7362137.471, -12918282.5764 7362212.9329, -12918342.4557 7362262.3984, -12918395.8382 7362318.3182, -12918477.7182 7362446.0367, -12918529.347 7362590.0021, -12918627.4407 7362963.4728, -12918717.1995 7363177.0528, -12918797.1495 7363306.259, -12918960.2003 7363459.3635, -12919282.9981 7363657.566, -12919405.9303 7363747.5984, -12919513.1322 7363851.0602, -12919598.28 7363970.3327, -12919683.2504 7364171.9284, -12919877.8357 7364803.8704, -12919928.4169 7365087.2087, -12919933.3643 7365302.0327, -12919892.2581 7365588.5406, -12919760.8138 7366090.8904, -12919749.3862 7366242.31, -12919761.0413 7366392.6973, -12919822.7529 7366608.9739, -12919976.9545 7366948.9251, -12920023.2709 7367087.2699, -12920100.2393 7367668.0214, -12920133.4598 7367811.1122, -12920417.5568 7368373.2277, -12920527.7382 7368711.1201, -12920574.1968 7368995.2381, -12920600.1794 7369419.7419, -12920588.7638 7369620.6258, -12920555.1244 7369742.7003, -12920468.0589 7369891.7054, -12920389.0336 7369956.489, -12920302.9469 7369994.1822, -12920215.3535 7370003.8954, -12919916.2844 7369960.7466, -12919743.3977 7369959.8964, -12919259.1732 7370044.8368, -12918744.8261 7370043.5738, -12918623.2304 7370071.89769999, -12918520.4906 7370133.3012, -12918228.1314 7370502.5159, -12918181.425 7370643.9297, -12918201.8741 7370804.1736, -12918360.6022 7371156.1871, -12918434.7701 7371393.7527, -12918437.203 7371483.6178, -12918403.7068 7371595.9155, -12918362.5046 7371649.1738, -12918308.4455 7371680.4375, -12918209.4262 7371692.4405, -12918093.1579 7371672.0693, -12917290.298 7371405.0311, -12917043.3224 7371355.1733, -12916898.0328 7371355.3296, -12916754.1987 7371386.5806, -12916561.4431 7371469.1219, -12916431.4136 7371565.9751, -12916351.5571 7371703.6908, -12916333.0883 7371808.6743, -12916342.9298 7371914.0318, -12916694.2654 7372823.1972, -12916753.1084 7373038.8301, -12916754.9043 7373146.4391, -12916734.9402 7373310.6357, -12916587.6954 7373885.3069, -12916603.717 7374063.5106, -12916681.3346 7374216.6723, -12916802.3111 7374333.0611, -12916947.9537 7374415.08869999, -12917107.6811 7374461.7512, -12917551.6965 7374514.5246, -12917663.2102 7374552.2672, -12917817.8065 7374647.4552, -12917942.1215 7374786.5091, -12918000.6777 7374898.3176, -12918201.103 7375561.4235, -12918249.5237 7375672.8175, -12918324.0566 7375769.0027, -12918472.8985 7375868.2458, -12918761.0963 7375943.8026, -12918998.635 7375966.4868, -12919174.8469 7375946.8719, -12919773.1383 7375834.7097, -12919960.6616 7375833.1178, -12920085.5975 7375850.2346, -12921675.7179 7376271.3168, -12922392.4992 7376485.9848, -12922788.7851 7376590.1329, -12923110.5352 7376696.23, -12923422.8685 7376829.39679999, -12923908.0992 7377097.9876, -12924353.6617 7377408.6195, -12924851.722 7377783.4488, -12925313.7627 7378063.7264, -12925671.7014 7378234.163, -12926258.5922 7378412.2436, -12926444.5444 7378495.4145, -12926554.6419 7378575.2656, -12926855.0501 7378863.153, -12926974.4011 7378933.9212, -12927174.0272 7378978.3637, -12927636.3332 7378969.8051, -12927823.5617 7379014.7952, -12928005.7131 7379087.5947, -12928305.424 7379233.8948, -12928477.2466 7379340.3481, -12928579.7866 7379425.0683, -12928796.3962 7379674.5113, -12929157.7192 7380173.6357, -12929566.3609 7380582.027, -12929696.3461 7380762.7895, -12929812.7576 7380955.0691, -12929912.1079 7381159.788, -12929994.7737 7381376.8951, -12930338.2409 7382575.5742, -12930397.3924 7382723.3395, -12930520.7898 7382927.2315, -12930679.7778 7383099.1243, -12930866.4765 7383231.2096, -12931067.0184 7383322.1221, -12931471.5049 7383424.442, -12931659.859 7383492.2976, -12931840.6063 7383591.8751, -12932061.1308 7383777.4272, -12932352.1972 7384119.0209, -12932592.7768 7384484.8511, -12932688.2074 7384677.2911, -12932849.6712 7385154.2068, -12932921.2908 7385279.1296, -12933012.3026 7385388.3608, -12933122.1896 7385475.1996, -12933248.2499 7385531.2394, -12933448.793 7385570.0412, -12933782.5612 7385580.493, -12933912.9149 7385599.3869, -12934096.9539 7385664.0362, -12934204.2111 7385734.4988, -12934338.1217 7385872.8514, -12934488.1825 7386088.3542, -12934782.8736 7386630.5109, -12934858.3157 7386744.2125, -12934999.724 7386890.7298, -12935173.5119 7387002.4101, -12935302.3593 7387051.3956, -12935437.5941 7387080.179, -12936187.7455 7387153.6714, -12936524.0995 7387207.5707, -12936723.2442 7387255.9569, -12936913.561 7387330.4307, -12937089.4871 7387431.0183, -12937190.6386 7387516.7627, -12937312.7286 7387670.2113, -12937375.1371 7387784.8575, -12937419.384 7387907.2139, -12937460.7604 7388166.8309, -12937476.6621 7388578.3535, -12937465.6097 7389125.4109, -12937488.0191 7389491.5512, -12937475.7998 7389594.2331, -12937426.5747 7389732.1673, -12937371.002 7389808.6882, -12936860.4596 7390247.2447, -12936661.8061 7390464.8577, -12936549.5856 7390611.2075, -12936490.1504 7390720.9474, -12936454.4466 7390843.0345, -12936443.4579 7390972.8976, -12936463.0174 7391175.2623, -12936544.2373 7391520.0204, -12936654.1487 7391868.2644, -12936738.5267 7392071.7145, -12936888.1503 7392322.8596, -12937349.1128 7392983.3074, -12937483.9142 7393155.3988, -12937641.7204 7393304.05, -12937926.9351 7393521.9047, -12938397.4468 7393962.709, -12938691.3525 7394163.8573, -12938877.9977 7394264.5637, -12939068.9859 7394347.0597, -12939267.158 7394380.9347, -12939464.5306 7394358.1552, -12939781.5893 7394258.8301, -12940521.8857 7393959.6886, -12940822.9739 7393860.717, -12941412.4039 7393519.6583, -12941821.72 7393253.8783, -12942104.567 7393119.6349, -12942452.606 7393011.0535, -12942632.0306 7392975.7236, -12942815.1926 7392974.6276, -12942936.4241 7393003.5753, -12943110.7591 7393088.7459, -12943262.5097 7393216.9507, -12943526.0131 7393520.9746, -12943815.4466 7393897.4798, -12943957.3035 7394045.6131, -12944125.8076 7394166.5862, -12944681.581 7394474.8564, -12944853.48 7394606.3885, -12945012.2738 7394750.82769999, -12945153.7475 7394908.43, -12945225.5934 7395027.349, -12945335.81 7395279.6696, -12945412.3902 7395384.1666, -12945461.9067 7395421.0066, -12945572.2183 7395460.9267, -12945685.7492 7395454.3126, -12945792.3985 7395409.326, -12946078.3374 7395234.2059, -12946270.4061 7395171.4919, -12946410.4018 7395178.2415, -12946495.2078 7395213.781, -12946530.6843 7395243.9748, -12946579.5605 7395326.1149, -12946593.6477 7395474.5369, -12946558.4379 7395631.9556, -12946502.6657 7395735.2769, -12946368.5904 7395863.7268, -12945864.4381 7396215.2976, -12945818.2849 7396265.3569, -12945748.799 7396379.7482, -12945719.5573 7396505.2879, -12945735.8073 7396628.8221, -12945790.7385 7396738.8967, -12945871.9734 7396833.8412, -12946018.4996 7396943.952, -12946182.0104 7397020.1581, -12946299.16 7397048.3608, -12946482.393 7397061.2477, -12946607.5166 7397047.2646, -12946728.029 7397008.5327, -12946841.391 7396949.8032, -12946947.6724 7396874.6863, -12947090.4354 7396736.2619, -12947258.5007 7396525.4264, -12947410.0726 7396304.0204, -12947493.551 7396121.8458, -12947530.7582 7395991.4355, -12947553.5874 7395856.3283, -12947564.9141 7395648.2948, -12947541.4216 7394924.2982, -12947518.3277 7392932.5479, -12947528.5574 7392799.4723, -12947557.5791 7392670.0501, -12947640.7194 7392488.5301, -12947721.4087 7392380.4175, -12947820.3703 7392287.2751, -12948056.507 7392139.1708, -12949004.3678 7391772.6357, -12949668.9053 7391454.9535, -12949871.8915 7391407.4548, -12950004.0478 7391419.6025, -12950122.5685 7391470.1554, -12950219.2012 7391550.7776, -12950288.6533 7391652.4537, -12950338.8226 7391829.30089999, -12950319.443 7392355.1615, -12950345.2989 7392627.6873, -12950404.1255 7392823.3497, -12950610.2438 7393335.7562, -12950773.3873 7393869.9987, -12950907.0322 7394433.321, -12950955.9647 7394798.7974, -12950942.3882 7395012.62919999, -12950901.6191 7395145.582, -12950835.9679 7395265.5458, -12950554.0383 7395651.2229, -12950433.8153 7395898.0819, -12950331.2787 7396223.039, -12950310.4152 7396356.7042, -12950316.2224 7396491.9032, -12950350.854 7396622.2383, -12950412.3033 7396741.6376, -12950493.7802 7396846.276, -12950809.6741 7397182.3766, -12950922.9004 7397343.622, -12951067.9229 7397699.3283, -12951100.492 7397874.6537, -12951071.0991 7398034.863, -12950972.0886 7398156.0363, -12950825.1924 7398222.0095, -12950499.68 7398276.1513, -12950415.3774 7398332.6643, -12950387.1607 7398372.1559, -12950369.6017 7398416.2885, -12950365.452 7398509.755, -12950468.2075 7399126.3417, -12950545.1675 7399276.1836, -12950626.105 7399355.0585, -12950675.0032 7399382.8689, -12950782.69 7399411.697, -12951058.0302 7399402.1378, -12951163.3932 7399411.4512, -12951257.2654 7399449.0487, -12951336.112 7399508.8573, -12951415.4145 7399630.5084, -12951623.4348 7400294.6498, -12951701.4651 7400409.6629, -12951775.9242 7400443.2656, -12951815.6267 7400442.9174, -12951886.7755 7400408.6245, -12952041.7522 7400170.7166, -12952170.2383 7400073.8842, -12952334.198 7400026.6377, -12952451.3778 7400032.7631, -12952561.2766 7400072.7911, -12952610.0541 7400105.381, -12952725.2163 7400243.74189999, -12952774.6432 7400358.2157, -12952806.2967 7400478.4585, -12952822.2393 7400659.1821, -12952785.0018 7400826.8343, -12952718.3399 7400988.6186, -12952580.4509 7401263.3693, -12952390.511 7401592.6576, -12952342.9336 7401710.7799, -12952304.0314 7401900.0323, -12952270.7446 7402217.5373, -12952220.2755 7402389.9779, -12952133.5423 7402536.6668, -12952020.5644 7402654.3228, -12951932.4563 7402710.4929, -12951835.2152 7402744.8619, -12951731.7665 7402754.4233, -12951467.0513 7402736.1692, -12951359.0037 7402754.9501, -12951259.1688 7402797.5294, -12951078.9076 7402915.2238, -12950942.1243 7402948.1646, -12950853.4066 7402933.2494, -12950768.3125 7402894.6292, -12950465.9852 7402693.5882, -12950193.1587 7402563.5604, -12949875.4805 7402487.242, -12949742.5473 7402478.8255, -12949612.0944 7402500.6032, -12949492.352 7402556.21, -12949390.1099 7402642.4781, -12949264.9796 7402805.0927, -12949200.558 7402932.2109, -12949140.2902 7403139.43110001, -12949124.9831 7403281.5692, -12949135.5505 7403423.3004, -12949173.8745 7403558.0072, -12949240.813 7403679.0341, -12949391.0345 7403821.4923, -12949580.2797 7403919.2508, -12949910.9155 7404050.356, -12950035.3743 7404119.0714, -12950359.2621 7404401.7009, -12950475.7128 7404483.0971, -12950666.5653 7404553.198, -12950989.6619 7404589.2434, -12951314.7508 7404674.6489, -12951565.9127 7404767.0937, -12951725.539 7404875.4906, -12951802.0937 7404973.6078, -12951861.3465 7405148.6377, -12951880.6982 7405466.255, -12951869.1827 7405932.989, -12951889.2763 7406063.8921, -12951943.4773 7406182.4883, -12952077.2581 7406319.5824, -12952190.674 7406376.7073, -12952376.2622 7406417.6435, -12952863.6806 7406410.7153, -12953026.5339 7406447.0167, -12953148.1008 7406546.30830001, -12953354.8349 7406942.1874, -12953465.6205 7407080.4067, -12953555.5307 7407162.2849, -12953879.3411 7407373.878, -12954230.7468 7407566.9126, -12954474.5119 7407680.8006, -12954799.9043 7407786.5725, -12955406.7296 7407944.2239, -12955544.2013 7407969.6985, -12955894.4915 7408002.1743, -12956035.2726 7408030.9585, -12956728.553 7408275.6758, -12957400.2507 7408491.8377, -12957508.8438 7409250.53589999, -12957392.6944 7409550.3454, -12956723.0207 7410835.8658, -12956599.8657 7411034.5941, -12956501.7012 7411158.3633, -12956323.7886 7411306.9758, -12956189.2178 7411374.7916, -12955974.6171 7411447.3138, -12955294.8194 7411567.9973, -12954756.4719 7411691.9183, -12954532.1275 7411765.5822, -12953947.9467 7411996.4805, -12953336.5189 7412187.0442, -12952235.5396 7412432.5222, -12952005.1675 7412498.4786, -12951786.5981 7412583.148, -12951508.091 7412720.496, -12951170.3165 7412933.7645, -12950911.8898 7413127.348, -12950681.8306 7413353.8615, -12950541.0538 7413544.2026, -12950435.7084 7413754.6667, -12950370.378 7413976.7528, -12950343.6506 7414205.686, -12950361.4584 7414512.1354, -12950436.5641 7414807.5787, -12950524.1015 7415017.981, -12950682.8762 7415270.1445, -12950878.3377 7415492.1716, -12951103.201 7415681.9605, -12951404.447 7415889.9209, -12951597.1649 7415994.7081, -12951864.1709 7416103.0625, -12952201.1424 7416214.4334, -12952818.9745 7416383.4348, -12953009.1476 7416480.2535, -12953187.2055 7416608.646, -12953411.4304 7416813.6275, -12954441.9468 7417840.2789, -12954634.4854 7418058.0793, -12954936.2358 7418457.902, -12955120.1376 7418670.7823, -12955327.0945 7418851.1396, -12955611.4147 7419032.2719, -12956344.4881 7419381.625, -12956597.8865 7419486.8786, -12956991.3951 7419608.1305, -12957579.7263 7419756.1258, -12957768.3638 7419824.9279, -12957940.4736 7419927.9502, -12958602.3548 7420426.2499, -12958783.1035 7420530.49229999, -12958974.1895 7420609.0424, -12959174.7718 7420651.4276, -12959311.3809 7420657.8108, -12960181.8328 7420588.0717, -12960502.5878 7420581.7727, -12960744.3368 7420624.3342, -12960904.1388 7420705.2569, -12960990.4069 7420783.0905, -12961052.587 7420875.6955, -12961089.5511 7420977.0406, -12961104.8605 7421083.17409999, -12961085.2142 7421364.2317, -12960980.0009 7421841.9425, -12960984.8669 7422026.0577, -12961024.4065 7422140.5808, -12961093.8311 7422239.2803, -12961243.1711 7422338.4676, -12961358.7031 7422363.5322, -12961476.0446 7422362.6215, -12962036.1142 7422296.3151, -12962683.3692 7422181.931, -12963588.7068 7422099.0174, -12963997.1318 7422096.0861, -12965163.7129 7422137.5719, -12965507.4909 7422175.1375, -12965637.2183 7422215.7397, -12965817.6428 7422302.415, -12966331.967 7422606.3161, -12966920.1665 7423068.4396, -12967241.9637 7423354.1972, -12967345.7649 7423418.7645, -12967985.8388 7423669.69300001, -12968504.9332 7423929.5835, -12968627.5553 7423964.0001, -12968819.1573 7423982.5972, -12969013.0836 7423971.8562, -12969137.8359 7423945.1391, -12969368.5129 7423839.9306, -12969866.2211 7423513.5356, -12970189.3308 7423281.7809, -12970507.8152 7423038.3802, -12970962.5999 7422641.289, -12971072.5698 7422567.2217, -12971188.2377 7422510.348, -12971658.9353 7422308.8762, -12971893.6446 7422248.1525, -12972073.5338 7422242.719, -12972188.0596 7422264.7702, -12972292.8491 7422311.0676, -12972385.4899 7422379.3514, -12972495.7414 7422515.5739, -12972716.391 7422870.876, -12972973.4586 7423210.0691, -12973108.2318 7423328.03059999, -12973364.3055 7423475.5626, -12973454.0677 7423546.5203, -12973523.6348 7423634.0961, -12973562.8048 7423735.2144, -12973570.1189 7423842.7242, -12973545.8945 7423948.4913, -12973328.7428 7424413.5685, -12973215.8535 7424750.8524, -12973155.5768 7425050.796, -12973078.761 7425665.4015, -12973024.1142 7425843.7158, -12972970.6553 7425958.5303, -12972898.5893 7426065.8554, -12972809.4731 7426162.6918, -12972647.6567 7426281.6434, -12972460.578 7426362.6361, -12972262.3001 7426390.21019999, -12972135.6368 7426367.4934, -12971966.1616 7426281.1194, -12971823.053 7426152.5624, -12971607.2993 7425906.9698, -12971502.7636 7425827.259, -12971387.8242 7425765.0741, -12971265.4396 7425723.5292, -12971136.9675 7425705.0399, -12971006.2542 7425709.9694, -12970877.5454 7425739.4253, -12970691.4247 7425814.8936, -12970511.3921 7425913.6005, -12970347.1 7426048.8644, -12970150.3604 7426256.9455, -12970020.683 7426424.6776, -12969924.2803 7426606.81, -12969862.1554 7426804.2279, -12969847.6154 7426942.0908, -12969880.4565 7427145.3846, -12969976.9424 7427322.6376, -12970068.2698 7427423.0501, -12970173.2152 7427509.9119, -12970408.743 7427655.483, -12970661.2311 7427777.8092, -12970861.8661 7427827.4142, -12971066.9193 7427837.0317, -12971633.8427 7427823.9886, -12971846.7269 7427856.0432, -12971979.8736 7427908.5195, -12972101.4935 7427987.2819, -12972202.4638 7428091.4194, -12972300.0385 7428278.2316, -12972330.5671 7428415.4794, -12972345.5188 7428626.8679, -12972330.7829 7429052.2794, -12972290.1373 7429394.5672, -12972274.3027 7429671.8529, -12972286.3587 7430380.3417, -12972341.4044 7430823.7479, -12972477.5005 7431656.8791, -12972552.9642 7432266.7228, -12972632.8294 7432777.7141, -12972663.4015 7433199.5599, -12972653.2306 7433339.3311, -12972612.9704 7433543.7769, -12972487.1949 7433915.8111, -12972359.9835 7434126.8294, -12972192.8279 7434298.8611, -12971940.1983 7434455.9585, -12971666.0544 7434591.365, -12971368.3552 7434718.0601, -12971124.1403 7434799.7279, -12970879.3619 7434848.2741, -12970634.411 7434870.0338, -12970275.0349 7434878.5074, -12970047.0218 7434856.1557, -12969894.346 7434800.1091, -12969801.5289 7434744.884, -12969717.0216 7434676.8834, -12969614.0927 7434553.8802, -12969536.8432 7434412.72, -12969080.3352 7433346.7402, -12968987.229 7433213.0065, -12968903.087 7433142.8547, -12968806.0375 7433089.304, -12968595.3536 7433021.6699, -12968324.9981 7432978.2504, -12967758.7735 7432931.3689, -12967018.7514 7432939.1715, -12966809.3681 7432909.699, -12966667.4215 7432842.8604, -12966451.9286 7432681.6839, -12966335.4138 7432566.6259, -12966159.8309 7432356.1414, -12966076.9453 7432287.3541, -12965984.3748 7432234.956, -12965832.3173 7432188.2593, -12965564.7236 7432175.2134, -12963921.8959 7432227.0828, -12963676.2625 7432260.1464, -12963504.4114 7432334.1595, -12963360.6975 7432461.5717, -12963304.393 7432542.6477, -12963263.1683 7432633.79689999, -12963221.7496 7432831.2301, -12963201.4189 7433147.5214, -12963198.7151 7433852.6707, -12963217.6176 7434474.748, -12963184.963 7434626.0684, -12963138.0635 7434713.927, -12963072.7755 7434788.0834, -12962946.4237 7434866.9722, -12962802.94 7434904.0435, -12962073.4939 7434939.6056, -12961263.8392 7434909.5896, -12960941.0866 7434855.1062, -12960841.4037 7434806.4083, -12960757.6448 7434733.3983, -12960635.8778 7434547.262, -12960581.2885 7434388.7535, -12960547.6347 7434104.15, -12960510.1816 7433932.1284, -12960239.6179 7433197.0857, -12960092.0272 7432859.0767, -12959875.3282 7432464.768, -12959801.0004 7432361.9089, -12959656.8493 7432248.2472, -12959544.4961 7432205.4163, -12959427.4009 7432186.0268, -12959309.2667 7432185.5971, -12959190.9156 7432202.9437, -12958839.1343 7432313.2789, -12958598.764 7432347.1366, -12958477.8197 7432337.2298, -12958362.0561 7432301.2584, -12958210.1322 7432196.6752, -12958100.3333 7432047.636, -12957793.7572 7431329.1419, -12957611.6163 7430967.7166, -12957504.4684 7430795.8862, -12957418.4205 7430691.849, -12957266.5584 7430560.97160001, -12956758.2318 7430286.475, -12956658.3628 7430206.6639, -12956523.5439 7430068.2992, -12956374.1359 7429856.4184, -12956145.9337 7429377.3772, -12955751.3974 7428735.5835, -12955627.9342 7428