,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
38,20957,664,2023-10-01 10:33:15,LWF148, ,2315.3,2023-06-12,1400,2 - non-corrected airborne GPS,Wildfire,Under Control,2023/06/27 14:18:00,E,2317.0,1686154740000,Lightning,3,7f0cd653-1369-47da-b793-5ca081adc791,73663472.6796875,60335.2686535423,"POLYGON ((-12372342.249 7545323.3513, -12372260.9051 7545660.6612, -12372142.6093 7545929.2535, -12372015.2546 7546121.8785, -12371862.8952 7546222.2337, -12371638.6931 7546312.7109, -12371078.4708 7546505.4163, -12370640.7814 7546639.5114, -12370460.1558 7546648.7188, -12370208.3169 7546611.6518, -12370064.8101 7546605.5961, -12369796.2821 7546638.3169, -12369587.2933 7546731.0445, -12369283.2956 7546981.2986, -12369186.2842 7547036.7451, -12369080.4029 7547074.1656, -12368968.6307 7547091.2416, -12368797.2304 7547088.1629, -12368570.671 7547062.8806, -12368363.8432 7547013.4412, -12367933.0736 7546811.8427, -12367814.6404 7546732.13, -12367643.4788 7546578.9393, -12367524.0648 7546523.2714, -12367434.1822 7546520.1461, -12367344.2954 7546547.2027, -12367188.0657 7546669.8963, -12366738.526 7547166.1355, -12366689.3217 7547253.0677, -12366669.3852 7547353.0875, -12366683.0709 7547458.7583, -12366726.12 7547560.257, -12366823.5949 7547696.3873, -12367038.6442 7547939.9725, -12367119.7998 7548076.1172, -12367157.2513 7548174.5607, -12367182.1697 7548331.8447, -12367184.0305 7548548.0215, -12367151.3126 7548877.9253, -12367108.1743 7549086.449, -12367042.6198 7549280.6545, -12366948.3919 7549455.4591, -12366887.1798 7549531.8427, -12366813.2173 7549595.0154, -12366596.6555 7549701.92759999, -12366485.4249 7549792.7965, -12366431.5671 7549877.8319, -12366298.8921 7550160.6436, -12366112.2398 7550405.34399999, -12366004.8731 7550587.3006, -12365812.1778 7551027.7963, -12365756.9383 7551219.3474, -12365749.7593 7551404.8803, -12365778.0206 7551490.2644, -12365857.6121 7551632.7989, -12365876.776 7551700.9193, -12365858.3598 7551762.7973, -12365797.9051 7551802.3886, -12365712.4116 7551807.7302, -12365574.6138 7551767.6134, -12365395.212 7551676.1954, -12365268.0616 7551586.261, -12365132.6714 7551426.5935, -12364901.6846 7550984.3931, -12364732.3537 7550766.5551, -12364499.3229 7550570.1201, -12364388.3245 7550508.90429999, -12364205.0989 7550438.4228, -12364115.9604 7550376.9211, -12364062.7891 7550296.2264, -12364052.1082 7550235.6852, -12364118.6915 7550050.0853, -12364120.4423 7549966.8387, -12364089.5011 7549893.5398, -12363989.9034 7549822.8378, -12363901.9997 7549811.1686, -12363811.0039 7549829.8744, -12363691.4796 7549914.2884, -12363632.389 7550002.5174, -12363520.0368 7550313.6208, -12363430.0644 7550510.493, -12363337.7589 7550688.353, -12363276.8755 7550757.2628, -12363195.4576 7550798.8666, -12363049.6431 7550804.4679, -12362902.6031 7550749.8954, -12362770.768 7550657.2131, -12362555.7921 7550429.0115, -12362474.8016 7550299.8762, -12362439.4918 7550205.4523, -12362349.3641 7549772.9484, -12362186.711 7549315.582, -12362173.0258 7549165.0548, -12362173.8078 7548865.1774, -12362131.5088 7548680.1283, -12362049.3632 7548564.5729, -12361974.4315 7548503.9955, -12361888.8323 7548459.0768, -12361612.0554 7548381.7785, -12361370.8531 7548354.2309, -12360990.3854 7548386.0352, -12360903.6861 7548410.90119999, -12360827.8347 7548453.5921, -12360771.3544 7548518.7963, -12360755.3303 7548559.1035, -12360752.8824 7548651.871, -12360788.3641 7548748.3958, -12360954.2346 7548960.299, -12361002.2584 7549047.2976, -12361021.6835 7549138.0043, -12360999.3175 7549225.4465, -12360972.9819 7549265.8496, -12360895.5307 7549330.7151, -12360650.071 7549449.1773, -12360560.7934 7549515.9714, -12360285.7599 7549865.209, -12360198.4714 7549920.0596, -12360100.0653 7549948.0051, -12359948.1597 7549941.1038, -12359614.0047 7549840.0919, -12359329.708 7549818.8354, -12359241.5384 7549792.9708, -12359159.1461 7549745.943, -12359059.8464 7549636.151, -12358966.7529 7549456.761, -12358875.1362 7549236.0794, -12358780.8 7548941.9965, -12358775.9497 7548745.817, -12358815.7233 7548671.6769, -12358883.139 7548618.452, -12359118.2847 7548554.9183, -12359245.0547 7548485.4336, -12359305.5452 7548413.6161, -12359349.8801 7548332.2888, -12359421.4955 7548165.8305, -12359440.1929 7548077.6392, -12359430.7641 7547987.6612, -12359340.7543 7547781.2779, -12359319.511 7547695.7612, -12359318.8818 7547561.9744, -12359374.7905 7547129.0165, -12359350.9762 7546932.6244, -12359296.312 7546828.89720001, -12359123.212 7546627.4921, -12359014.5175 7546407.7385, -12358826.9902 7546200.9805, -12358799.0876 7546103.3028, -12358813.2234 7546046.2416, -12358859.4415 7546007.2964, -12358892.8064 7545997.6961, -12358976.5047 7546003.7741, -12359407.9583 7546164.5752, -12359640.8604 7546212.235, -12359729.9669 7546207.8062, -12359812.3515 7546181.267, -12359880.9591 7546133.26519999, -12359935.0025 7546071.8405, -12360046.519 7545861.8643, -12360087.8492 7545677.988, -12360049.4121 7545351.895, -12360008.1833 7545163.0802, -12360017.1816 7545115.9407, -12360054.8755 7545079.181, -12360189.8235 7545027.2556, -12360295.5118 7544961.1659, -12360617.9292 7544587.5632, -12360723.544 7544510.7811, -12360877.088 7544454.6851, -12360934.0738 7544390.2783, -12360920.5299 7544294.4998, -12360812.4421 7544128.389, -12360773.3146 7544012.406, -12360772.8574 7543888.6565, -12360799.8422 7543677.1813, -12360829.184 7543512.2703, -12360870.5592 7543396.8107, -12361117.0324 7543065.2215, -12361223.017 7543023.3688, -12361514.067 7543061.1796, -12361763.3267 7543044.1589, -12361817.419 7543052.0571, -12361860.9105 7543089.0575, -12361886.7488 7543151.085, -12361910.2476 7543411.8251, -12361934.4184 7543484.0594, -12361978.619 7543545.6555, -12362038.5787 7543592.8373, -12362145.3412 7543632.4791, -12362221.0946 7543627.6056, -12362325.3748 7543572.6471, -12362573.3547 7543294.9004, -12362662.4253 7543148.7331, -12362684.1247 7543029.0923, -12362665.1719 7542949.664, -12362619.1617 7542883.548, -12362552.178 7542836.6205, -12362392.2883 7542782.6938, -12361656.4401 7542668.9011, -12361597.8254 7542646.5645, -12361473.9824 7542543.9437, -12361249.6572 7542520.4845, -12361209.1206 7542480.8248, -12361193.6413 7542424.5629, -12361226.4402 7542333.8047, -12361376.2399 7542173.1834, -12361480.6752 7542007.1034, -12361547.2992 7541966.5925, -12361633.844 7542008.6306, -12361755.5636 7542151.5079, -12361811.1053 7542195.0772, -12361901.7083 7542217.2188, -12361980.2074 7542178.0112, -12362026.1348 7542090.3826, -12362052.877 7541867.1894, -12362080.7127 7541761.9626, -12362299.5588 7541223.1974, -12362372.7955 7541100.1051, -12362436.7276 7541028.5328, -12362529.413 7540960.7793, -12362842.0463 7540787.6565, -12363046.5238 7540697.0975, -12363158.5958 7540616.6293, -12363220.0245 7540551.2239, -12363299.7866 7540356.2478, -12363358.0288 7540274.639, -12363404.1336 7540245.0809, -12363456.276 7540237.7647, -12363687.1363 7540311.0466, -12363756.4061 7540316.4116, -12363822.9688 7540296.5896, -12363905.9548 7540220.9282, -12364017.4889 7539963.0485, -12364061.0492 7539898.1158, -12364195.7408 7539766.2787, -12364251.1721 7539736.1857, -12364316.3597 7539735.6001, -12364351.448 7539749.5672, -12364512.3752 7539860.8206, -12364602.0312 7539904.8607, -12364684.5502 7539923.7647, -12364697.2837 7539913.6526, -12364687.2682 7539887.2343, -12364625.2518 7539834.6899, -12363941.705 7539390.6125, -12363790.3282 7539206.79, -12363561.3529 7538860.4609, -12363418.9164 7538364.7366, -12363440.2555 7538164.4657, -12363434.4374 7538089.4339, -12363388.8974 7537985.4683, -12363255.9502 7537813.8218, -12363240.2319 7537748.5858, -12363252.3895 7537681.5496, -12363290.3735 7537619.1021, -12363382.4233 7537503.0236, -12363472.9777 7537441.6392, -12363623.4372 7537429.4125, -12363660.7306 7537438.8559, -12363859.2652 7537553.6385, -12363977.8868 7537694.7067, -12364048.2189 7537881.2516, -12364171.7996 7538012.6535, -12364188.3485 7538111.0989, -12364143.1701 7538462.3729, -12364173.8507 7538658.3835, -12364176.1087 7538788.0164, -12364210.5613 7538847.7162, -12364369.8182 7538949.176, -12364594.9747 7539033.1253, -12364680.0024 7539079.0004, -12364722.0403 7539127.105, -12364759.6864 7539269.3097, -12364805.6348 7539368.4781, -12364850.5706 7539423.4778, -12364907.7125 7539460.681, -12365008.5185 7539479.7037, -12365283.8406 7539425.8789, -12365364.9298 7539449.3008, -12365453.1866 7539571.0034, -12365500.6287 7539611.6154, -12365792.9941 7539761.9896, -12365908.767 7539841.5548, -12366385.4522 7540337.9817, -12366440.3095 7540468.1114, -12366442.693 7540561.89940001, -12366329.3816 7541047.7041, -12366316.482 7541196.1696, -12366325.8957 7541298.3919, -12366393.173 7541615.4749, -12366450.9412 7541776.256, -12366590.9809 7542082.0918, -12366680.8111 7542454.9963, -12366736.48 7542555.0445, -12366930.838 7542772.6781, -12366999.5518 7542868.9473, -12367198.717 7543307.0114, -12367452.6884 7543794.2336, -12367535.4674 7544016.2883, -12367629.8761 7544519.0481, -12367693.6611 7544674.2698, -12367764.2766 7544758.4814, -12367938.5721 7544877.698, -12368015.3174 7544946.2764, -12368180.272 7545198.4933, -12368314.8558 7545273.7764, -12368644.2614 7545327.1009, -12368717.4955 7545358.1544, -12368786.1965 7545439.3077, -12368806.0711 7545583.20489999, -12368828.7086 7545646.3386, -12368880.3735 7545689.8035, -12368954.6051 7545701.5921, -12369035.5275 7545677.0664, -12369135.3348 7545585.4732, -12369182.0655 7545507.7174, -12369264.0491 7545311.4043, -12369345.8303 7545230.3922, -12369420.1351 7545215.1144, -12369461.7025 7545221.7737, -12369691.1824 7545331.5381, -12369849.0811 7545370.8014, -12370270.2536 7545341.6249, -12370360.3547 7545321.598, -12370441.6499 7545284.9985, -12370506.3002 7545224.2839, -12370620.0991 7545045.7641, -12370683.6626 7545007.9814, -12370784.6284 7544983.6564, -12370940.497 7545002.4741, -12371253.4751 7545091.7199, -12371461.7879 7545119.5279, -12371662.6269 7545106.4774, -12371844.0212 7545054.4656, -12371931.7746 7545043.63139999, -12372177.7839 7545066.8794, -12372275.4529 7545103.2493, -12372322.3626 7545154.6716, -12372345.2472 7545229.7289, -12372342.249 7545323.3513))"
39,20960,780,2023-10-01 10:33:15,PWF034, ,454.4,2023-05-29,1013,0 - hand sketch of any type,Wildfire,Under Control,2023/06/28 19:00:00,E,587.0,1683293580000,Human,5,47888e77-0bbe-48ec-8c44-8af7e7434fd4,14937478.28125,24978.9330965059,"POLYGON ((-13302658.4526 7669386.3451, -13302711.5583 7669399.0263, -13302877.3648 7669495.6581, -13302964.496 7669608.6249, -13303072.5826 7670000.1791, -13303184.2405 7670227.4679, -13303237.4506 7670423.6868, -13303216.9274 7670576.2071, -13303145.2899 7670699.6462, -13303032.539 7670786.972, -13302884.3202 7670827.3253, -13302843.1192 7670822.1286, -13302713.9522 7671254.3147, -13302704.8852 7671321.6646, -13302633.2327 7671445.1112, -13302520.4648 7671532.4387, -13302372.2285 7671572.7863, -13302220.0004 7671552.2002, -13302096.8082 7671480.3915, -13302009.6676 7671367.3878, -13301956.4667 7671171.0803, -13301980.6684 7671049.1132, -13301961.4323 7670624.5801, -13301857.0727 7670508.8541, -13301697.4227 7670387.2077, -13301531.7843 7670307.1474, -13301370.4482 7670263.0665, -13301081.1684 7670222.9362, -13300915.4157 7670126.284, -13300714.3865 7669951.0395, -13300520.4515 7669853.0532, -13300375.5786 7669812.0851, -13300242.8177 7669795.1363, -13300092.322 7669798.3964, -13299944.1871 7669825.2043, -13299817.4444 7669868.2818, -13299697.9161 7669928.6137, -13299388.878 7670158.8335, -13299240.6498 7670199.1127, -13299088.4557 7670178.4667, -13298746.3999 7669981.5147, -13298542.0098 7669907.8882, -13298343.0729 7669882.4415, -13298091.313 7669910.3592, -13297938.4756 7669889.6023, -13297815.3489 7669817.738, -13297652.0321 7669607.9405, -13297545.1869 7669501.6922, -13297423.0732 7669413.4996, -13297299.4961 7669350.078, -13297310.9748 7669267.9509, -13297302.7662 7669141.3297, -13297263.4653 7669050.1958, -13297203.7822 7668953.69690001, -13297108.9485 7668933.0995, -13297123.2857 7668845.1692, -13297152.6506 7668783.0301, -13297164.3959 7668655.1185, -13296972.7531 7668480.2157, -13296902.5436 7668324.1822, -13296798.6568 7668163.6495, -13296691.0704 7667842.7694, -13296644.7029 7667745.4165, -13296630.7209 7667632.5775, -13296701.7069 7667594.5083, -13296820.0996 7667566.738, -13296868.1155 7667483.3248, -13296950.2392 7667411.0755, -13297059.8206 7667350.4211, -13297087.2019 7666639.4518, -13297067.605 7666440.025, -13297028.9281 7666255.224, -13296956.4059 7666166.2843, -13297187.5329 7666024.1455, -13297225.7719 7666042.8585, -13297244.029 7666029.8813, -13297401.8227 7666137.3028, -13298122.8266 7666137.1625, -13298168.4971 7666120.8057, -13298134.9854 7666015.9557, -13298210.4335 7665944.1406, -13298280.8044 7665999.7585, -13298301.4549 7666112.1361, -13298730.8148 7666144.3313, -13298749.3071 7666223.402, -13298731.6566 7666465.3919, -13298695.6649 7666527.9516, -13298767.4959 7666503.1928, -13298840.0417 7666592.1187, -13299079.8119 7666583.1512, -13299248.1848 7666605.6023, -13299211.7633 7666661.5037, -13299173.1739 7666684.0956, -13299388.3776 7666810.5295, -13299291.5414 7666964.0475, -13299535.3679 7666914.65779999, -13299648.3921 7666907.26739999, -13299693.4899 7666984.604, -13299830.2291 7667136.2343, -13299876.3354 7667126.5272, -13299967.9778 7667200.81939999, -13300021.1674 7667197.3386, -13300021.0322 7667297.7089, -13300132.3238 7667263.6614, -13300384.4101 7667340.8271, -13300512.0409 7667352.5397, -13300583.7454 7667428.133, -13300622.7689 7667412.1943, -13300713.1173 7667466.4922, -13300807.6606 7667477.3908, -13300763.7056 7667715.1684, -13300781.8272 7667963.3396, -13300451.0056 7667943.1108, -13300238.5978 7668002.463, -13300146.9239 7667987.4919, -13300092.3246 7667952.6153, -13300011.9795 7667950.883, -13299905.8876 7667982.2941, -13299788.168 7668049.4198, -13299543.2874 7668306.6315, -13299533.2457 7668366.7145, -13299562.3222 7668438.2229, -13299715.1051 7668641.4723, -13299763.6669 7668690.7331, -13299864.565 7668740.0656, -13299915.8506 7668831.0983, -13300082.6168 7668980.99669999, -13300173.5525 7669037.97129999, -13300385.4673 7669024.09399999, -13300507.4185 7668914.7222, -13300721.7019 7668669.9515, -13300798.1912 7668612.5003, -13300985.7761 7668600.20139999, -13301081.1601 7668618.4167, -13301196.0305 7668573.8797, -13301420.8172 7668682.4242, -13301673.8316 7668733.0916, -13301674.3068 7668939.5662, -13301632.8382 7669159.0431, -13301664.7282 7669219.8786, -13301724.8668 7669285.8516, -13301789.6774 7669316.5561, -13301852.551 7669424.3036, -13302023.7527 7669587.8665, -13302155.9442 7669635.1187, -13302289.5597 7669650.8084, -13302451.7072 7669622.6635, -13302547.1597 7669588.4143, -13302621.8188 7669503.0882, -13302658.4526 7669386.3451))"
