,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
42,20969,523,2023-10-01 10:33:15,SWF086, ,4597.0,2023-06-05,1215,1 - non-corrected ground GPS,Wildfire,Under Control,2023/06/22 09:00:00,E,4742.0,1684268220000,Under Investigation,1,87f8cc95-fb09-4dc9-8ced-bf5fd968c096,140783122.273438,144274.474722804,"POLYGON ((-12714310.285 7402647.0693, -12714314.3247 7402661.1216, -12714442.0435 7402619.5625, -12714333.6451 7402677.4751, -12714288.8157 7402729.0813, -12714227.9537 7402766.7309, -12714234.7437 7402799.2833, -12714253.9547 7402811.3492, -12714256.6479 7402776.0725, -12714272.1065 7402785.3924, -12714277.5158 7402813.0072, -12714196.0021 7402910.875, -12714167.4342 7402922.0831, -12714146.6046 7402874.922, -12714119.7691 7402865.88579999, -12714043.2934 7402882.5657, -12714055.2478 7402906.53320001, -12714020.1701 7402912.735, -12714001.2288 7402940.3493, -12714031.6854 7402968.4078, -12714010.8326 7402952.2672, -12713992.477 7402959.8423, -12713999.59 7403000.5315, -12713967.7628 7403007.1668, -12713949.896 7403027.0253, -12713952.5724 7403070.299, -12713941.7259 7403043.253, -12713903.5669 7403026.9523, -12713873.7496 7402989.8737, -12713867.9406 7402975.0412, -12713888.1677 7402944.1772, -12713867.4249 7402922.9647, -12713819.6703 7402923.9623, -12713833.6163 7402960.3317, -12713817.6926 7402965.0455, -12713804.3911 7402941.066, -12713791.9548 7402957.779, -12713737.1984 7402972.8757, -12713719.8112 7402960.9431, -12713692.0123 7402972.5827, -12713674.564 7402946.78989999, -12713639.909 7402956.6094, -12713640.799 7402935.6915, -12713618.0131 7402935.7325, -12713617.4732 7402917.8615, -12713601.3781 7402911.9018, -12713567.7352 7402930.6261, -12713580.9486 7402960.3804, -12713558.601 7402934.7574, -12713537.5458 7402932.9053, -12713495.2206 7402958.4514, -12713496.9449 7402900.50509999, -12713469.848 7402899.6352, -12713452.1335 7402862.9195, -12713444.8621 7402895.9647, -12713457.0578 7402913.732, -12713447.4879 7402913.3341, -12713437.801 7402953.4394, -12713460.0702 7402991.3789, -12713441.1348 7403000.8722, -12713456.3281 7403053.846, -12713466.4262 7403060.9189, -12713477.9374 7403049.6726, -12713469.2603 7402998.158, -12713478.5109 7402980.336, -12713550.6137 7403007.2385, -12713583.552 7402998.1563, -12713601.4902 7403023.0361, -12713625.1801 7403002.32989999, -12713653.0007 7403048.05699999, -12713683.1846 7403063.3766, -12713660.0627 7403079.5083, -12713692.8421 7403112.2959, -12713684.5539 7403141.8099, -12713626.3444 7403171.5677, -12713599.6809 7403153.2381, -12713551.0908 7403152.0473, -12713530.9719 7403119.8356, -12713514.7144 7403130.3597, -12713497.4852 7403102.5278, -12713488.5908 7403134.5612, -12713464.1621 7403136.4973, -12713443.8833 7403162.0624, -12713436.0991 7403150.9802, -12713419.6931 7403172.4902, -12713427.0368 7403215.6945, -12713392.5821 7403221.1758, -12713396.1504 7403233.301, -12713373.2645 7403251.9864, -12713335.9859 7403253.583, -12713358.5967 7403307.6609, -12713315.8635 7403340.9874, -12713303.8732 7403317.2012, -12713302.2713 7403348.6371, -12713279.4447 7403355.2539, -12713263.0178 7403340.9768, -12713248.6558 7403352.4864, -12713216.0167 7403305.4672, -12713177.9901 7403339.2544, -12713138.1822 7403321.09749999, -12713095.9157 7403372.3891, -12713076.5991 7403348.4827, -12713060.4128 7403369.9709, -12713267.4995 7403491.3673, -12713480.7214 7403555.451, -12713627.6328 7403800.4125, -12713700.3816 7403987.0399, -12713752.6616 7404053.2932, -12713824.3484 7404104.1174, -12714020.714 7404201.3779, -12714103.2898 7404217.9642, -12714221.3118 7404191.9773, -12714403.087 7404077.4931, -12714506.3428 7404088.9772, -12714593.0291 7404171.6273, -12714717.5188 7404493.6033, -12714791.1765 7404600.4679, -12714870.1839 7404650.8993, -12714967.8992 7404680.0414, -12715303.1104 7404712.8262, -12715406.3138 7404895.3984, -12715406.828 7404953.4294, -12715378.4865 7405003.0155, -12715356.2042 7405028.2986, -12715296.4116 7405044.1167, -12715259.5733 7405021.3362, -12715189.7238 7405031.9211, -12715189.787 7405044.2425, -12715157.8497 7405031.6627, -12715137.1368 7405003.1218, -12715089.8552 7405028.1815, -12715082.4808 7405019.8007, -12715089.8667 7405045.9195, -12715133.9004 7405058.4129, -12715136.909 7405093.6433, -12715151.7698 7405075.2998, -12715175.7517 7405079.7182, -12715206.9583 7405126.6739, -12715181.8655 7405142.1727, -12715180.2904 7405195.8085, -12715235.3346 7405218.568, -12715196.3622 7405248.0972, -12715204.9026 7405274.4083, -12715223.7258 7405275.2667, -12715244.544 7405333.3674, -12715218.1615 7405368.865, -12715217.4138 7405406.1975, -12715191.5392 7405426.1722, -12715196.557 7405436.0914, -12715204.3013 7405427.0113, -12715240.8705 7405434.7564, -12715232.775 7405459.8532, -12715210.6394 7405457.3011, -12715206.7839 7405478.9152, -12715128.1343 7405473.4815, -12715095.3602 7405392.4795, -12715082.4069 7405404.0783, -12715055.4748 7405400.5184, -12715022.9466 7405382.2826, -12715001.7413 7405343.9946, -12714964.5817 7405350.1721, -12714954.8379 7405380.8804, -12714931.1042 7405355.7363, -12714899.8396 7405354.3997, -12714893.8575 7405330.6228, -12714871.8558 7405330.5419, -12714881.2222 7405295.9471, -12714871.7154 7405275.4019, -12714817.9964 7405229.9022, -12714809.7666 7405243.044, -12714754.9441 7405229.9446, -12714740.4212 7405262.1127, -12714686.9579 7405242.2774, -12714711.6127 7405232.1386, -12714751.8045 7405177.2065, -12714785.0318 7405183.3662, -12714805.1451 7405209.1081, -12714832.4168 7405190.8719, -12714837.7069 7405149.9149, -12714799.9158 7405126.1349, -12714807.7112 7405107.7985, -12714770.941 7405096.7387, -12714744.4331 7405138.8709, -12714733.2677 7405117.5867, -12714698.4171 7405118.1894, -12714699.134 7405151.9845, -12714659.2509 7405162.6652, -12714646.289 7405151.49, -12714656.2289 7405128.9224, -12714628.8938 7405121.6322, -12714643.4939 7405060.6403, -12714570.8968 7405066.2814, -12714554.2801 7405043.764, -12714503.3331 7405032.9726, -12714449.5864 7405055.5652, -12714444.9659 7405035.8113, -12714417.4119 7405015.7951, -12714450.2555 7404969.1361, -12714433.0716 7404941.4421, -12714286.9647 7404927.238, -12714297.3048 7404976.9952, -12714279.2751 7404995.8944, -12714271.6588 7404987.9438, -12714263.6063 7405031.1221, -12714246.6015 7405045.9425, -12714178.2384 7405040.8731, -12714190.6321 7405114.97249999, -12714187.2894 7405130.4667, -12714172.1437 7405130.1376, -12714178.442 7405149.969, -12714152.241 7405140.0499, -12714107.2031 7405166.2999, -12714117.2249 7405186.5249, -12714143.2183 7405184.4764, -12714149.0752 7405201.3442, -12714182.356 7405197.905, -12714186.4256 7405213.8225, -12714213.3107 7405201.4391, -12714217.5281 7405167.2111, -12714239.7102 7405165.7484, -12714254.276 7405180.3398, -12714304.755 7405147.9265, -12714335.135 7405154.0107, -12714330.4668 7405171.8271, -12714353.4227 7405184.0605, -12714350.9526 7405195.5975, -12714403.7064 7405206.6815, -12714425.5527 7405228.3821, -12714433.7215 7405253.6652, -12714417.5313 7405264.1331, -12714430.69 7405305.4559, -12714451.3594 7405319.7466, -12714487.1109 7405282.1197, -12714484.1768 7405307.1826, -12714496.9274 7405323.0431, -12714517.1434 7405322.5601, -12714511.2327 7405339.2503, -12714611.008 7405375.4096, -12714602.1899 7405404.3727, -12714623.8336 7405448.0848, -12714646.0046 7405434.7575, -12714662.4787 7405450.7784, -12714633.3138 7405462.8856, -12714642.6609 7405507.017, -12714679.2428 7405520.1251, -12714701.3736 7405561.5258, -12714724.5125 7405572.1752, -12714742.2167 7405535.7413, -12714766.3956 7405572.7554, -12714773.3123 7405599.6385, -12714751.8279 7405635.7387, -12714763.5697 7405661.7872, -12714752.2972 7405726.1582, -12714765.1706 7405752.6668, -12714752.1552 7405771.1733, -12714764.6038 7405793.7154, -12714745.4239 7405790.47469999, -12714734.8795 7405825.764, -12714698.3547 7405818.126, -12714707.6812 7405837.8863, -12714676.9615 7405839.7736, -12714680.4314 7405861.0543, -12714656.1434 7405861.5379, -12714654.4878 7405893.8576, -12714605.8968 7405892.4601, -12714607.3397 7405971.1819, -12714621.4027 7405989.95620001, -12714611.5868 7406004.2364, -12714571.7854 7406010.9291, -12714547.9045 7405998.7544, -12714474.51 7406037.4384, -12714486.1683 7406068.6715, -12714506.5497 7406066.9148, -12714509.3603 7406103.6742, -12714528.119 7406089.9385, -12714575.8899 7406094.9328, -12714608.4814 7406135.7985, -12714591.1657 7406142.2273, -12714599.8859 7406157.6922, -12714657.2621 7406176.2041, -12714668.7318 7406194.8833, -12714688.2674 7406181.0638, -12714672.3356 7406147.7425, -12714688.7273 7406136.3183, -12714652.7501 7406116.9109, -12714666.9868 7406028.1439, -12714704.0672 7406022.5917, -12714715.6389 7405990.5412, -12714747.2114 7405997.9125, -12714753.464 7405988.235, -12714780.0024 7406001.9258, -12714831.2036 7405987.6133, -12714843.1841 7405968.4681, -12714826.5528 7405938.3795, -12714876.803 7405906.2663, -12714909.0416 7405856.4187, -12714956.2263 7405822.321, -12714986.7353 7405830.7507, -12715024.0807 7405813.8864, -12715025.4421 7405776.8847, -12715047.0497 7405737.6736, -12715075.9102 7405727.5536, -12715109.5364 7405753.8072, -12715135.5004 7405745.5755, -12715149.9837 7405721.433, -12715199.694 7405756.58519999, -12715180.5996 7405803.212, -12715203.5326 7405839.4498, -12715168.7716 7405862.5066, -12715192.808 7405914.9965, -12715135.795 7405927.2738, -12715114.9031 7405949.7092, -12715106.6605 7405916.7611, -12715035.931 7405898.4671, -12715017.8116 7405945.3038, -12714984.1264 7405962.4606, -12714991.8986 7405985.4008, -12714949.8543 7405987.8708, -12714934.8901 7406016.2428, -12714860.6934 7406028.9797, -12714834.0805 7406056.19479999, -12714781.2602 7406004.588, -12714743.572 7406024.6135, -12714735.355 7406012.1368, -12714683.4187 7406056.20269999, -12714674.7724 7406087.3727, -12714711.1303 7406092.4793, -12714765.9154 7406066.4858, -12714787.0694 7406078.8267, -12714782.8019 7406107.7725, -12714798.8213 7406138.705, -12714814.8945 7406132.3565, -12714873.1678 7406160.0437, -12714885.9578 7406143.8263, -12714896.9763 7406155.1268, -12714928.78 7406135.6914, -12714956.2677 7406166.4328, -12715012.4868 7406160.9173, -12715034.0925 7406182.9851, -12715048.7798 7406175.9451, -12715087.7768 7406200.9714, -12715076.9449 7406213.0579, -12715087.765 7406227.0809, -12715138.1564 7406240.4111, -12715154.8447 7406311.9307, -12715191.2512 7406344.1656, -12715192.5823 7406370.039, -12715164.7999 7406375.5923, -12715146.742 7406415.7814, -12715149.6194 7406459.0448, -12715119.5744 7406466.8476, -12715114.7502 7406506.0517, -12715133.0313 7406519.0828, -12715127.3383 7406534.3841, -12715092.0298 7406555.7865, -12715095.2915 7406584.4778, -12715114.8684 7406596.3613, -12715088.6151 7406685.6055, -12714953.9185 7406718.7046, -12714987.4676 7406752.966, -12715104.5438 7406707.0409, -12715130.7048 7406728.4669, -12715137.0519 7406798.7421, -12715170.6321 7406837.571, -12715160.2195 7406911.3402, -12715128.1536 7406976.4411, -12715153.512 7406997.9876, -12715152.4875 7407037.1297, -12715181.7932 7407084.0194, -12715357.5522 7407151.7866, -12715432.2264 7407152.844, -12715462.5108 7407183.3457, -12715495.9809 7407177.5206, -12715610.8323 7407210.2056, -12715638.6788 7407201.7066, -12715702.4443 7407219.1411, -12715706.9475 7407251.9254, -12715751.5458 7407267.7715, -12715803.9253 7407335.0066, -12715880.3512 7407341.5845, -12715901.1937 7407330.4759, -12715985.319 7407371.3415, -12716022.1548 7407375.0386, -12716073.7975 7407404.658, -12716103.3279 7407445.6344, -12716143.6941 7407442.3275, -12716216.079 7407475.2289, -12716225.6476 7407518.0382, -12716246.2953 7407507.8858, -12716262.5584 7407527.5028, -12716281.2422 7407526.5127, -12716293.4026 7407553.0466, -12716266.3652 7407612.0327, -12716199.8121 7407611.0066, -12716192.7688 7407631.5166, -12716153.8474 7407626.1746, -12716124.7643 7407584.8071, -12716066.8673 7407604.2743, -12716001.3777 7407580.9272, -12715996.471 7407559.1705, -12715960.1488 7407578.3003, -12715921.4479 7407551.7091, -12715927.1302 7407568.0719, -12715899.6215 7407562.3656, -12715856.8176 7407610.3855, -12715847.5853 7407583.5834, -12715740.266 7407540.5241, -12715714.7416 7407497.31710001, -12715724.1458 7407474.9104, -12715705.5631 7407408.8165, -12715626.073 7407395.0027, -12715589.8639 7407372.5118, -12715537.9507 7407376.5204, -12715506.3288 7407352.2155, -12715507.1417 7407330.0308, -12715434.0608 7407364.3915, -12715401.4922 7407321.108, -12715405.1235 7407274.6658, -12715391.2327 7407272.4123, -12715319.3286 7407274.8235, -12715298.1878 7407292.497, -12715276.1598 7407291.2725, -12715178.9547 7407392.9347, -12715165.7542 7407420.5615, -12715179.8128 7407466.1129, -12715159.777 7407496.1984, -12715202.7801 7407572.2119, -12715248.2442 7407579.1809, -12715279.4298 7407548.2919, -12715253.8206 7407520.1814, -12715295.9587 7407501.503, -12715342.647 7407509.4082, -12715368.4236 7407540.5709, -12715375.5545 7407579.7436, -12715349.7026 7407617.3564, -12715280.156 7407633.8748, -12715314.8478 7407672.7196, -12715312.7281 7407714.8244, -12715338.4679 7407694.6421, -12715408.594 7407691.3045, -12715450.5592 7407712.6349, -12715474.6866 7407752.2117, -12715525.2683 7407746.6707, -12715541.0304 7407764.5535, -12715604.4397 7407768.0735, -12715612.5347 7407808.8324, -12715641.1793 7407831.5302, -12715648.756 7407885.8184, -12715694.0703 7407978.4933, -12715734.8647 7408005.5239, -12715777.137 7408008.8407, -12715799.6725 7408039.9699, -12715825.156 7408046.1004, -12715845.3254 7408034.2409, -12715879.4448 7408079.3642, -12715914.152 7408078.09089999, -12715925.0602 7408122.4357, -12715910.7554 7408183.1218, -12715930.3088 7408202.8096, -12715914.8025 7408247.6235, -12715932.8815 7408280.5422, -12715947.8853 7408281.9924, -12715968.5584 7408258.5411, -12716035.958 7408254.8415, -12716047.7949 7408267.3296, -12716011.5411 7408346.7825, -12716016.2784 7408274.4797, -12715989.5332 7408263.0686, -12715938.3038 7408287.4166, -12715897.8004 7408261.4951, -12715880.3588 7408325.8225, -12715894.4692 7408354.7114, -12715874.9313 7408382.9935, -12715894.7968 7408416.6724, -12715828.9092 7408422.8401, -12715812.4575 7408400.3602, -12715674.2388 7408379.8611, -12715658.5801 7408391.3243, -12715582.7709 7408334.702, -12715537.9086 7408320.8679, -12715501.7437 7408332.1193, -12715472.6425 7408283.9587, -12715424.697 7408288.3898, -12715379.0412 7408271.7291, -12715364.1348 7408250.4389, -12715379.9336 7408254.2917, -12715401.5463 7408232.3718, -12715396.9227 7408211.0579, -12715416.6277 7408187.9866, -12715397.394 7408167.1344, -12715398.5861 7408141.7024, -12715376.6422 7408124.8539, -12715396.0931 7408105.8384, -12715375.8521 7408090.0878, -12715395.0035 7408073.3072, -12715414.4886 7407999.3619, -12715380.363 7407972.327, -12715386.0857 7407935.0273, -12715336.1575 7407935.2736, -12715319.0023 7407893.1167, -12715299.854 7407898.9677, -12715285.0299 7407861.2814, -12715264.3044 7407868.7692, -12715225.164 7407843.5211, -12715208.4181 7407786.5198, -12715125.6848 7407723.1987, -12715106.1264 7407716.6987, -12715069.9581 7407753.2076, -12715067.3382 7407786.0697, -12715116.642 7407784.5461, -12715106.6541 7407799.0271, -12715118.7034 7407812.0673, -12715106.479 7407825.6078, -12715114.9453 7407840.1002, -12715081.2776 7407869.448, -12715095.406 7407889.9081, -12715109.265 7407881.3269, -12715171.3593 7407905.6632, -12715184.6494 7407898.5085, -12715175.3354 7407912.4803, -12715135.0361 7407916.2182, -12715132.3323 7407927.891, -12715161.4941 7407953.2331, -12715132.0765 7407976.6649, -12715142.2211 7407995.7907, -12715154.7857 7407989.4129, -12715165.6646 7408000.8528, -12715144.3468 7408016.1395, -12715168.0876 7408050.7384, -12715161.9451 7408060.2217, -12715193.4678 7408064.1794, -12715216.7001 7408095.7024, -12715194.4779 7408107.4039, -12715158.6381 7408099.1356, -12715139.1613 7408065.4373, -12715124.4814 7408117.6358, -12715166.1616 7408152.683, -12715169.578 7408175.2688, -12715206.6146 7408187.843, -12715188.9906 7408213.2282, -12715225.1292 7408212.1497, -12715229.8931 7408234.3679, -12715202.54 7408275.4711, -12715210.4222 7408304.4352, -12715239.9224 7408299.5724, -12715274.6216 7408351.2692, -12715271.4649 7408378.5624, -12715348.3235 7408415.0401, -12715407.79 7408415.6584, -12715407.3517 7408438.771, -12715372.8422 7408450.1944, -12715337.1779 7408442.6159, -12715323.8808 7408460.2169, -12715332.4167 7408486.2385, -12715315.8228 7408493.2746, -12715258.1735 7408474.5933, -12715203.8861 7408481.5079, -12715176.5359 7408451.0234, -12715153.7195 7408492.7207, -12715131.9324 7408475.5386, -12715099.1248 7408478.27179999, -12715088.5332 7408492.4412, -12715099.4991 7408536.2743, -12715085.7471 7408569.1885, -12715098.3526 7408578.3565, -12715114.5891 7408563.2619, -12715130.1965 7408583.2841, -12715074.0116 7408597.5793, -12715054.4089 7408642.8527, -12715005.1303 7408646.9613, -12714983.2668 7408614.5641, -12714944.1288 7408652.232, -12714900.8325 7408621.269, -12714921.4487 7408651.7368, -12714919.9609 7408683.5754, -12715009.5907 7408713.2052, -12715057.0707 7408693.7298, -12715070.9222 7408712.7535, -12715053.0518 7408724.5146, -12715062.8055 7408738.8966, -12715088.6602 7408744.9487, -12715094.5384 7408734.5756, -12715148.6609 7408770.8726, -12715176.8748 7408764.239, -12715202.5008 7408798.6938, -12715232.8682 7408801.6339, -12715239.0088 7408816.1928, -12715165.4031 7408800.8802, -12715008.2482 7408731.1295, -12714965.8285 7408745.1445, -12714961.5295 7408731.7208, -12714920.4143 7408761.7266, -12714922.0895 7408777.7219, -12714967.6631 7408813.7285, -12715069.7645 7408821.3124, -12715091.0174 7408875.0095, -12715141.0401 7408884.5863, -12715122.9863 7408889.8592, -12715131.1645 7408905.7309, -12715189.9116 7408939.8805, -12715179.9118 7408943.3112, -12715197.9575 7408967.6665, -12715256.8951 7408984.7493, -12715251.6075 7408997.8943, -12715260.4475 7408983.1787, -12715256.4781 7408964.4555, -12715271.9796 7408957.5436, -12715258.2778 7408947.085, -12715285.3533 7408939.6581, -12715278.3475 7408991.7518, -12715258.0937 7409021.4765, -12715265.1187 7409054.40429999, -12715301.8959 7409074.4955, -12715260.1343 7409069.1631, -12715253.5614 7409082.2939, -12715275.2386 7409097.9945, -12715267.3412 7409114.6532, -12715258.2226 7409125.5012, -12715234.5602 7409114.9312, -12715249.0469 7409141.5016, -12715279.3927 7409157.9433, -12715303.3632 7409140.8198, -12715320.6138 7409150.0298, -12715320.1064 7409166.7712, -12715295.2831 7409173.9015, -12715291.1159 7409201.8741, -12715317.4341 7409242.2474, -12715358.334 7409263.0239, -12715354.0731 7409281.5546, -12715396.6021 7409259.9671, -12715406.5129 7409306.5236, -12715439.9864 7409317.9277, -12715424.2311 7409328.2025, -12715421.6563 7409351.397, -12715408.3146 7409352.9901, -12715390.0559 7409327.8216, -12715367.4462 7409329.3112, -12715361.9238 7409357.1175, -12715375.4131 7409394.4252, -12715323.3392 7409388.6192, -12715317.766 7409368.8171, -12715273.5257 7409335.8109, -12715250.4013 7409331.4887, -12715188.7565 7409352.8621, -12715161.1662 7409333.3946, -12715115.135 7409357.2644, -12715086.0139 7409319.2008, -12715064.4204 7409333.47380001, -12715017.1623 7409311.4634, -12714961.7399 7409346.258, -12714978.0522 7409389.9843, -12714934.6285 7409387.756, -12714917.3224 7409381.1757, -12714948.3979 7409347.8503, -12714928.1957 7409341.2373, -12714948.9225 7409300.8292, -12714914.1008 7409254.5734, -12714864.5744 7409280.1439, -12714856.7828 7409251.6084, -12714886.4208 7409243.2321, -12714870.3969 7409225.6353, -12714882.1759 7409208.3502, -12714870.8182 7409187.903, -12714805.2485 7409171.7097, -12714777.0044 7409210.8714, -12714642.4673 7409223.2935, -12714623.5939 7409253.2709, -12714634.7105 7409295.1975, -12714613.7022 7409308.895, -12714585.9767 7409301.6161, -12714526.6213 7409221.99, -12714425.3285 7409162.7918, -12714408.9148 7409118.4756, -12714332.9133 7409138.5268, -12714325.0673 7409385.185, -12714207.0596 7409480.4887, -12713968.3205 7409619.1211, -12713949.3112 7409788.0948, -12713989.4422 7409910.6005, -12714002.1153 7410297.1276, -12714027.4612 7410394.2875, -12714133.0699 7410546.3637, -12714226.0054 7410628.7383, -12714432.998 7410918.1056, -12714574.5134 7411046.948, -12714688.5706 7411122.9861, -12714735.0383 7411182.127, -12714551.2796 7411213.8095, -12714539.5434 7411316.3791, -12714699.434 7411438.8482, -12714760.6685 7411574.9252, -12714610.9838 7411656.5714, -12714406.8684 7411728.0118, -12714175.5375 7411785.8445, -12714070.0781 7411915.1175, -12713882.9722 7412020.5771, -12713627.828 7412112.4291, -12713376.0856 7412013.7733, -12713236.6065 7411887.90209999, -12713131.1468 7411741.6193, -12712971.2565 7411646.3654, -12712845.3852 7411425.2402, -12712685.4947 7411221.1248, -12712539.212 7411078.2439, -12712312.8386 7410884.0908, -12712090.6485 7410780.4022, -12712154.8366 7410753.2457, -12712164.7118 7410668.0728, -12712093.1171 7410647.088, -12712020.2882 7410681.6511, -12711916.5995 7410675.479, -12711909.1932 7410622.4004, -12711853.6458 7410598.9469, -12711798.0982 7410638.4473, -12711700.5815 7410554.5088, -12711679.5969 7410477.9768, -12711554.9237 7410306.3967, -12711398.1563 7410312.5687, -12711389.5157 7410242.2086, -12711408.0315 7410211.3489, -12711411.7346 7410115.0665, -12711362.3591 7410070.6285, -12711187.0759 7410047.1751, -12711141.4035 7410012.6123, -12711131.5285 7409971.8774, -12711099.4343 7409931.1425, -12711043.8868 7409918.7988, -12711019.199 7409886.7047, -12710964.8859 7409878.0639, -12710935.2606 7409824.9852, -12710888.3538 7409810.1726, -12710840.2127 7409765.7346, -12710801.9466 7409789.1878, -12710709.3675 7409747.2187, -12710754.6249 7409695.8487, -12710757.893 7409665.4887, -12710742.5234 7409643.179, -12710727.2472 7409664.2431, -12710649.2456 7409671.4976, -12710637.3385 7409661.9683, -12710629.2047 7409615.2456, -12710613.2917 7409610.9046, -12710634.008 7409581.0073, -12710636.3323 7409536.0138, -12710608.6437 7409571.755, -12710575.9158 7409586.8185, -12710532.3219 7409575.502, -12710521.1201 7409589.8443, -12710489.3699 7409564.1894, -12710489.2583 7409545.1932, -12710528.5392 7409493.3425, -12710514.18 7409480.0183, -12710516.0525 7409401.2638, -12710546.6896 7409362.1649, -12710484.3729 7409331.6855, -12710486.4383 7409320.2668, -12710516.5768 7409322.571, -12710502.3943 7409287.4886, -12710545.5142 7409255.1674, -12710627.199 7409250.0447, -12710645.2933 7409261.6589, -12710646.8072 7409307.1104, -12710688.815 7409297.2281, -12710704.6394 7409247.6459, -12710747.1419 7409291.4445, -12710834.4307 7409279.5927, -12710829.5748 7409295.8826, -12710848.7306 7409316.1296, -12710868.614 7409305.6674, -12710875.1869 7409330.7912, -12710901.8921 7409328.9169, -12710914.407 7409351.1858, -12710892.9296 7409371.9671, -12710911.8796 7409388.869, -12710945.7678 7409368.3035, -12710954.1656 7409331.6054, -12710976.5711 7409318.017, -12711034.7656 7409322.8666, -12711118.083 7409213.7334, -12711537.6373 7409218.9772, -12711927.5193 7409317.6512, -12712075.5301 7409282.7543, -12712166.9837 7409206.944, -12712176.6105 7409111.8802, -12712019.6571 7408732.3407, -12711923.9407 7408583.4482, -12711792.0647 7408528.1455, -12711666.5698 7408385.6344, -12711615.521 7408179.3121, -12711521.9315 7407998.5144, -12711664.0331 7407837.1693, -12711603.5171 7407700.4966, -12711534.2332 7407608.0459, -12711427.5949 7407550.1258, -12711306.0862 7407524.1133, -12710905.3835 7407509.5876, -12710722.0699 7407530.2203, -12710629.136 7407587.2562, -12710543.3431 7407704.9025, -12710460.685 7407742.2215, -12710390.166 7407868.6236, -12710261.1027 7407989.7034, -12710166.6337 7408010.9924, -12710062.8508 7408009.6617, -12710017.6121 7407983.0509, -12709956.4069 7407836.6904, -12709908.507 7407657.0663, -12709816.6992 7407533.3252, -12709672.9999 7407492.0781, -12709317.7432 7407577.2332, -12709130.1358 7407573.2415, -12708954.5034 7407501.3918, -12708817.4567 7407402.9313, -12708711.0129 7407297.818, -12708612.5523 7407139.4825, -12708335.9488 7406764.9231, -12708121.975 7406500.3994, -12708125.4817 7406473.0983, -12708170.8052 7406447.7264, -12708126.7523 7406437.3907, -12708158.8713 7406399.1068, -12708144.6948 7406364.6097, -12708163.7861 7406362.2434, -12708158.4352 7406345.4537, -12708120.5379 7406309.7661, -12708147.0025 7406284.9341, -12708150.1431 7406262.8654, -12708051.2823 7406260.7582, -12708044.7958 7406218.0833, -12708092.5016 7406165.5464, -12708145.1602 7406150.06139999, -12708158.1382 7406089.843, -12708212.2854 7406083.8319, -12708214.9077 7406057.0598, -12708185.0937 7406043.3034, -12708172.8239 7405996.6945, -12708201.5522 7405975.7888, -12708199.496 7405947.9439, -12708121.3621 7405955.0885, -12708051.3206 7406045.3754, -12708023.0353 7406037.9586, -12708002.586 7406010.1742, -12707979.8992 7406028.1875, -12707962.6024 7406021.4341, -12707938.6564 7406035.388, -12707949.2461 7406080.5528, -12707928.9586 7406082.3308, -12707917.1149 7406107.3333, -12707873.8847 7406126.436, -12707806.8659 7406093.8182, -12707809.845 7406047.9643, -12707822.907 7406033.3899, -12707789.3763 7406004.4841, -12707786.0814 7405967.7227, -12707757.2151 7405934.2873, -12707762.4102 7405907.8959, -12707743.4443 7405902.7626, -12707770.6004 7405897.1356, -12707798.1797 7405929.7533, -12707825.3324 7405936.8403, -12707837.9889 7405967.5405, -12707861.0757 7405962.613, -12707888.1223 7405911.2745, -12707868.8769 7405866.8555, -12707923.3656 7405871.6754, -12707927.2834 7405783.9662, -12707901.8056 7405759.3002, -12707886.7006 7405715.5186, -12707893.0819 7405689.4293, -12707912.8716 7405679.6191, -12707905.7874 7405642.2971, -12707850.6997 7405675.787, -12707860.0666 7405632.0303, -12707834.1202 7405599.6644, -12707836.9813 7405582.5211, -12707842.0189 7405594.1173, -12707872.2311 7405554.367, -12707875.2842 7405529.93289999, -12707848.7848 7405487.4319, -12707867.1644 7405473.2078, -12707844.2484 7405443.4206, -12707798.5175 7405429.7775, -12707754.5501 7405441.6913, -12707744.1724 7405396.7451, -12707768.4549 7405376.8179, -12707809.3194 7405371.0235, -12707922.3351 7405397.853, -12707949.9703 7405388.1726, -12707965.8085 7405360.8737, -12707958.0562 7405337.1438, -12707974.4493 7405319.3108, -12707954.2921 7405290.776, -12707967.7015 7405272.9401, -12707995.6377 7405263.5856, -12708026.0206 7405302.7817, -12708049.6679 7405267.7363, -12708099.4259 7405253.6921, -12708113.9232 7405236.8669, -12708077.3444 7405171.8234, -12708001.722 7405141.0323, -12707983.7538 7405111.5343, -12707979.7312 7405088.1757, -12708001.0608 7405088.3659, -12708004.36 7405057.9985, -12708036.5439 7405036.6516, -12708045.9503 7404996.1882, -12708008.6863 7404961.4036, -12707980.0979 7404981.8952, -12707948.0082 7404954.6541, -12707887.2047 7404958.9749, -12707838.9127 7404993.3137, -12707840.0993 7405011.6439, -12707805.065 7405012.8286, -12707757.5213 7405047.1144, -12707734.1962 7405129.7901, -12707699.3603 7405124.9168, -12707664.7019 7405087.2009, -12707655.9668 7405054.6432, -12707689.2489 7405028.429, -12707710.4865 7404981.5412, -12707698.6624 7404936.4865, -12707706.706 7404891.5933, -12707638.0953 7404888.5104, -12707628.3365 7404864.8431, -12707607.6825 7404870.8793, -12707569.3934 7404827.186, -12707483.759 7404836.6809, -12707472.2932 7404890.6999, -12707480.6613 7404944.3611, -12707544.17 7404995.1681, -12707493.2782 7404977.4773, -12707465.1965 7404988.5156, -12707