,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
455.1739 7405016.1204, -12707483.7382 7405081.3338, -12707488.2595 7405127.7058, -12707538.39 7405137.1276, -12707515.6281 7405154.1286, -12707513.0622 7405180.5767, -12707469.4555 7405141.5151, -12707485.9418 7405109.0006, -12707460.8436 7405072.4994, -12707452.4548 7405002.3538, -12707397.3744 7404977.3904, -12707365.1516 7405014.6134, -12707371.2077 7404953.4727, -12707324.2495 7404916.4154, -12707311.261 7404881.6654, -12707279.4417 7404873.5163, -12707245.6989 7404889.7029, -12707178.2679 7404868.0416, -12707160.4774 7404877.7379, -12707166.0988 7404867.3629, -12707138.2174 7404823.39769999, -12707120.5493 7404817.6872, -12707093.3398 7404824.7554, -12707064.159 7404870.4428, -12706961.9874 7404867.5133, -12706933.2714 7404892.3899, -12706958.896 7404927.3468, -12706951.2792 7404946.7262, -12706978.583 7404977.8382, -12707006.4654 7404979.559, -12707009.9801 7404954.5842, -12707022.6291 7404958.3595, -12707010.2949 7404987.2256, -12706975.5534 7404994.8526, -12706972.098 7405006.4087, -12706993.9911 7405055.6246, -12707022.9118 7405061.9163, -12707035.551 7405093.3439, -12706902.699 7405065.7672, -12706904.8548 7405078.5206, -12706866.1089 7405088.082, -12706874.6905 7405096.565, -12706862.7434 7405128.6147, -12706907.8925 7405129.8135, -12706927.2569 7405164.1723, -12706913.5815 7405171.7762, -12706894.1556 7405156.3164, -12706878.3993 7405167.4373, -12706832.8585 7405124.5816, -12706812.6177 7405056.3801, -12706848.1992 7405043.0996, -12706818.9317 7405031.47290001, -12706841.6671 7405012.3037, -12706812.2845 7404985.4812, -12706829.242 7404970.80789999, -12706864.6495 7404978.1369, -12706831.5452 7404942.0114, -12706860.6488 7404941.89239999, -12706851.4875 7404927.3102, -12706877.3362 7404907.7769, -12706860.6934 7404876.5013, -12706805.4145 7404903.9119, -12706787.2865 7404890.1139, -12706770.6874 7404904.5206, -12706770.3653 7404893.8277, -12706762.9696 7404911.6754, -12706713.6422 7404882.2893, -12706697.58 7404927.2315, -12706629.1154 7404898.5113, -12706611.9188 7404935.0091, -12706602.8436 7404897.7334, -12706589.2231 7404932.086, -12706609.1184 7404946.5911, -12706586.267 7404946.2017, -12706579.038 7404917.576, -12706572.5003 7404951.0401, -12706549.2593 7404955.2927, -12706539.7637 7404899.831, -12706526.6729 7404916.8372, -12706515.125 7404912.5776, -12706495.0126 7404873.5114, -12706477.4446 7404911.9208, -12706476.3748 7404881.8146, -12706457.8685 7404888.3031, -12706453.1269 7404867.3191, -12706415.0843 7404853.4597, -12706510.2848 7404818.7537, -12706514.262 7404784.7335, -12706491.2514 7404788.2641, -12706490.6517 7404756.6725, -12706448.8859 7404773.4729, -12706462.0193 7404807.3953, -12706450.2386 7404823.6826, -12706385.8498 7404751.7426, -12706373.5949 7404751.1447, -12706365.7957 7404808.2183, -12706333.3429 7404811.3384, -12706313.9319 7404786.7208, -12706316.5093 7404768.9137, -12706359.9761 7404767.7786, -12706354.6739 7404753.2036, -12706322.0733 7404742.8263, -12706327.6786 7404701.017, -12706321.9643 7404719.08959999, -12706282.0624 7404696.9926, -12706306.2489 7404675.214, -12706305.4046 7404649.0674, -12706291.7801 7404661.9327, -12706281.2301 7404648.3816, -12706251.5799 7404652.147, -12706237.8468 7404617.1528, -12706251.4759 7404607.3586, -12706266.5597 7404616.8775, -12706284.0165 7404600.4104, -12706309.0826 7404611.3287, -12706318.0968 7404585.4445, -12706277.9076 7404589.7817, -12706260.9747 7404606.3346, -12706252.0618 7404590.0116, -12706233.2397 7404609.2331, -12706215.5864 7404573.0124, -12706193.8661 7404610.6507, -12706172.4603 7404608.111, -12706200.7504 7404638.1702, -12706189.0426 7404644.9852, -12706216.027 7404664.9988, -12706201.6632 7404679.8242, -12706231.1611 7404679.2046, -12706229.7102 7404705.3816, -12706208.7594 7404706.07769999, -12706200.7127 7404739.9679, -12706190.5028 7404736.33429999, -12706160.1964 7404712.0063, -12706166.932 7404692.0189, -12706155.8787 7404688.9081, -12706174.1023 7404672.2423, -12706162.3855 7404639.8866, -12706123.6117 7404648.3741, -12706123.3894 7404627.886, -12706068.5403 7404658.5707, -12706012.074 7404612.357, -12706025.9913 7404584.6893, -12706063.4618 7404578.2694, -12706045.2376 7404556.5238, -12706025.1874 7404555.844, -12706026.2529 7404545.3929, -12706014.3384 7404562.0226, -12706007.9489 7404553.5959, -12705980.0674 7404566.3532, -12705966.6835 7404532.8836, -12705894.3302 7404521.7379, -12705659.4788 7404277.861, -12705653.4526 7404263.1338, -12705674.5633 7404249.8443, -12705670.1324 7404239.5845, -12705680.0195 7404244.5548, -12705680.9215 7404223.2463, -12705709.3105 7404230.34049999, -12705693.3754 7404188.3169, -12705715.9417 7404182.8118, -12705743.6502 7404199.6021, -12705751.4228 7404174.3111, -12705737.7867 7404156.6584, -12705766.2254 7404182.6069, -12705782.2539 7404179.2312, -12705760.1003 7404154.1127, -12705773.0594 7404139.017, -12705814.236 7404158.9337, -12705840.8262 7404147.4669, -12705858.2392 7404166.5582, -12705905.566 7404178.1504, -12705899.8447 7404239.4484, -12705873.9081 7404265.4424, -12705858.3492 7404258.3734, -12705885.1048 7404300.5778, -12705910.7165 7404287.4379, -12705907.3517 7404276.8822, -12705964.908 7404306.4572, -12706044.6539 7404305.7014, -12706049.9861 7404323.4387, -12706024.6977 7404332.6778, -12706024.5823 7404344.1205, -12706075.404 7404383.5031, -12706088.1963 7404378.973, -12706081.2721 7404390.02489999, -12706100.1944 7404406.2219, -12706129.1062 7404405.7438, -12706133.8153 7404360.5519, -12706156.7921 7404381.6267, -12706173.5895 7404353.2849, -12706173.1301 7404319.3807, -12706187.1179 7404336.3371, -12706226.5355 7404328.5125, -12706222.158 7404357.1048, -12706257.6415 7404375.439, -12706255.5113 7404338.6453, -12706278.8011 7404319.6423, -12706210.0421 7404266.7097, -12706171.2856 7404269.7054, -12706178.5746 7404252.7631, -12706196.9394 7404251.0432, -12706191.62 7404212.1932, -12706198.8771 7404203.0218, -12706204.7834 7404235.0048, -12706221.6131 7404192.5323, -12706225.2869 7404224.6516, -12706255.394 7404205.08429999, -12706251.3601 7404176.6348, -12706253.9495 7404187.2334, -12706271.2277 7404183.8773, -12706280.5034 7404157.2973, -12706264.8302 7404156.4181, -12706277.6367 7404152.8125, -12706265.704 7404139.4318, -12706278.0811 7404091.0427, -12706282.0508 7404130.51519999, -12706308.4523 7404130.5359, -12706319.6979 7404109.9462, -12706340.9869 7404116.9563, -12706327.6846 7404077.304, -12706354.3858 7404083.1905, -12706350.062 7404103.3863, -12706372.6074 7404084.3899, -12706385.8054 7404100.6929, -12706399.6708 7404070.9499, -12706421.8278 7404062.757, -12706440.215 7404117.2352, -12706417.4494 7404159.7042, -12706437.2131 7404166.0263, -12706423.5477 7404187.2796, -12706446.6635 7404179.0654, -12706453.6901 7404189.7129, -12706471.1052 7404174.8206, -12706515.3499 7404214.8099, -12706525.5823 7404250.8302, -12706561.2581 7404245.143, -12706569.3484 7404220.8309, -12706557.7784 7404199.7395, -12706597.3877 7404174.3654, -12706610.5786 7404146.3359, -12706625.4945 7404159.216, -12706602.3752 7404211.1118, -12706637.0257 7404195.0109, -12706637.4146 7404229.4934, -12706649.9107 7404240.7797, -12706693.6191 7404253.6658, -12706713.4856 7404240.0264, -12706725.5515 7404263.1524, -12706741.5796 7404258.4651, -12706758.5591 7404218.0884, -12706755.0405 7404191.6694, -12706683.2444 7404147.7271, -12706708.0856 7404154.2192, -12706724.0872 7404131.081, -12706758.8998 7404140.714, -12706786.8736 7404172.3654, -12706833.3169 7404157.7674, -12706886.741 7404171.8638, -12706879.2548 7404219.2121, -12706919.4424 7404241.6879, -12706946.2125 7404225.0739, -12706930.2962 7404288.2468, -12706968.5937 7404295.25, -12706991.5419 7404267.4173, -12707035.2325 7404298.9149, -12707044.4315 7404292.3085, -12707041.2942 7404342.4015, -12707051.5373 7404349.0174, -12707037.2093 7404363.5019, -12707017.9953 7404356.3595, -12706994.264 7404385.7141, -12707038.2413 7404419.0459, -12707072.042 7404423.7587, -12707101.8475 7404398.4573, -12707094.9189 7404359.0575, -12707076.7407 7404342.0575, -12707090.3184 7404298.2039, -12707137.7048 7404317.384, -12707156.4192 7404280.9382, -12707211.8046 7404257.7387, -12707242.2602 7404202.1686, -12707256.8632 7404204.4097, -12707255.3369 7404186.14019999, -12707228.6039 7404163.6594, -12707227.0918 7404114.7695, -12707201.2132 7404109.8529, -12707183.3041 7404120.0789, -12707177.1626 7404152.1156, -12707106.7942 7404146.8577, -12707099.5679 7404169.50240001, -12707067.681 7404186.1768, -12707073.702 7404119.7461, -12707062.9722 7404104.3325, -12707102.5312 7404076.1817, -12707123.8939 7404079.1473, -12707130.9941 7404040.6319, -12707048.9302 7404041.4575, -12707050.2363 7404056.9697, -12707015.6845 7404060.8627, -12706976.7741 7404031.1084, -12706972.6412 7403996.9972, -12706947.1973 7403985.6788, -12706935.7492 7403998.9726, -12706949.134 7404061.6108, -12706911.9775 7404021.0128, -12706891.558 7404030.9572, -12706906.369 7404049.4058, -12706887.0785 7404056.977, -12706862.9562 7404031.2335, -12706911.1623 7403988.5368, -12706851.1264 7404000.688, -12706799.85 7403974.6051, -12706764.2361 7404002.1598, -12706765.0417 7403973.6566, -12706703.084 7403959.0368, -12706656.8119 7404017.3335, -12706677.8607 7404053.8446, -12706665.3788 7404040.7785, -12706627.0362 7404049.0027, -12706615.7192 7404034.816, -12706563.4375 7404057.4304, -12706562.4415 7404021.8229, -12706634.7422 7403997.2786, -12706632.5486 7403963.8069, -12706602.6787 7403964.7448, -12706614.1285 7403941.2149, -12706643.4484 7403957.0778, -12706671.6726 7403929.3242, -12706686.7665 7403957.5127, -12706706.6296 7403947.1419, -12706714.0612 7403902.635, -12706738.0399 7403932.2164, -12706750.4613 7403908.6597, -12706765.4384 7403912.3035, -12706764.3123 7403926.5093, -12706791.8985 7403914.6494, -12706797.2644 7403896.7852, -12706819.9799 7403903.5595, -12706831.459 7403880.5552, -12706820.0961 7403847.6767, -12706791.6671 7403835.0583, -12706787.7467 7403817.9064, -12706813.3008 7403767.1147, -12706865.7423 7403751.5031, -12706883.505 7403717.9761, -12706919.5537 7403710.4324, -12706973.0306 7403660.6222, -12706981.9729 7403668.6009, -12707013.3462 7403637.039, -12707025.2078 7403644.0534, -12707027.3762 7403629.0722, -12707033.3014 7403630.7583, -12707037.5745 7403622.1612, -12707027.3762 7403629.0722, -12707011.9137 7403613.1971, -12706958.0213 7403606.4311, -12706981.6396 7403589.641, -12706962.7367 7403570.226, -12706983.9622 7403545.0416, -12706970.96 7403502.9842, -12706994.4016 7403532.2267, -12707048.0198 7403482.6282, -12707071.8386 7403510.4736, -12707095.1331 7403470.4108, -12707088.0919 7403445.7393, -12707041.7007 7403440.7822, -12707036.439 7403470.6896, -12707003.3322 7403468.5716, -12707013.4206 7403483.5303, -12706997.9775 7403493.0572, -12706967.338 7403461.1519, -12706926.2642 7403472.4495, -12706917.8158 7403487.879, -12706934.9894 7403517.7602, -12706922.8116 7403534.4099, -12706897.2392 7403531.6439, -12706893.2385 7403553.8712, -12706873.3574 7403538.4427, -12706846.6501 7403540.19259999, -12706860.0941 7403511.8734, -12706847.1357 7403499.7921, -12706827.779 7403509.3415, -12706811.3683 7403482.9895, -12706789.1516 7403525.7737, -12706766.411 7403511.196, -12706794.4823 7403487.8991, -12706817.4067 7403427.6982, -12706804.048 7403406.0921, -12706816.3611 7403362.7858, -12706825.2688 7403370.2674, -12706834.7903 7403358.7549, -12706832.5772 7403329.7971, -12706845.6414 7403320.8849, -12706891.7891 7403347.7812, -12706903.8248 7403307.9051, -12706912.4969 7403349.9058, -12706986.3698 7403344.4318, -12706992.321 7403374.6663, -12707011.7873 7403369.3762, -12707058.9049 7403337.4454, -12707074.4717 7403295.334, -12707058.3986 7403288.217, -12707064.226 7403262.3301, -12707046.4544 7403255.6837, -12707070.5158 7403243.6231, -12707079.145 7403257.9297, -12707097.8275 7403233.9628, -12707115.1976 7403232.6883, -12707105.5061 7403191.5928, -12707117.7478 7403165.7394, -12707055.0843 7403188.9685, -12707039.0504 7403164.4577, -12707049.2364 7403148.1348, -12707027.4791 7403138.7284, -12707003.446 7403141.2693, -12707004.6271 7403157.3113, -12706990.1487 7403147.961, -12706979.3288 7403130.7822, -12707010.4336 7403113.9801, -12706992.9637 7403094.3115, -12706996.3704 7403059.2685, -12706963.6156 7403066.8376, -12706891.3972 7402950.1004, -12706869.0755 7402940.1623, -12706894.2821 7402900.1736, -12706857.8166 7402908.5317, -12706837.6139 7402898.4044, -12706821.9454 7402918.347, -12706838.5315 7402936.0325, -12706821.8352 7402970.3696, -12706816.559 7402945.3451, -12706757.0296 7402930.8734, -12706773.232 7402917.3799, -12706767.2769 7402905.9291, -12706724.3392 7402894.0475, -12706814.0396 7402799.9871, -12706788.5886 7402740.7055, -12706752.0288 7402754.5957, -12706738.1 7402746.2848, -12706754.3888 7402732.2527, -12706735.5898 7402710.3713, -12706758.1124 7402671.65119999, -12706718.3142 7402679.2026, -12706730.3598 7402633.3474, -12706682.9751 7402658.9832, -12706667.6719 7402651.0191, -12706667.6207 7402609.6609, -12706653.1633 7402593.6536, -12706675.3708 7402568.4907, -12706672.618 7402530.846, -12706641.784 7402517.6065, -12706573.4272 7402536.8453, -12706561.1861 7402573.6801, -12706546.6421 7402565.2928, -12706541.2575 7402576.7676, -12706538.7308 7402563.21, -12706521.3064 7402560.3253, -12706501.7753 7402634.4372, -12706513.3891 7402642.4434, -12706467.5347 7402645.7043, -12706464.9648 7402592.145, -12706448.0477 7402611.8438, -12706456.8131 7402579.2199, -12706495.2706 7402555.7682, -12706509.4139 7402564.5191, -12706547.2209 7402527.984, -12706571.2728 7402482.7343, -12706565.0638 7402423.6996, -12706517.5825 7402402.3389, -12706488.3804 7402405.1749, -12706480.4878 7402381.0226, -12706424.015 7402390.5853, -12706426.9927 7402417.6133, -12706372.4581 7402379.3506, -12706360.8962 7402419.7421, -12706321.4244 7402393.2923, -12706303.0703 7402424.17409999, -12706303.6153 7402418.3519, -12706302.5262 7402425.4052, -12706303.0703 7402424.17409999, -12706344.3832 7402450.3003, -12706382.3834 7402428.6707, -12706409.3645 7402434.1904, -12706380.4969 7402460.0899, -12706406.4175 7402473.9286, -12706399.7046 7402492.9825, -12706375.622 7402498.0558, -12706378.9069 7402522.6841, -12706413.5525 7402539.7359, -12706417.2658 7402555.0181, -12706384.5184 7402556.8013, -12706374.9406 7402570.9582, -12706401.4205 7402629.2511, -12706355.1487 7402659.3908, -12706352.518 7402682.3222, -12706397.1919 7402675.40869999, -12706461.0449 7402738.7323, -12706494.5719 7402747.4622, -12706478.1855 7402807.17, -12706472.1715 7402809.5934, -12706472.2959 7402810.8566, -12706478.1855 7402807.17, -12706534.7991 7402790.425, -12706541.3253 7402823.5328, -12706500.5776 7402828.9321, -12706511.1426 7402852.1763, -12706509.7579 7402850.76079999, -12706505.0228 7402848.0768, -12706511.1426 7402852.1763, -12706514.4478 7402855.5555, -12706541.3253 7402823.5328, -12706587.6682 7402814.3497, -12706611.923 7402834.7535, -12706586.5367 7402861.1646, -12706572.304 7402904.9757, -12706551.1606 7402887.8634, -12706578.7651 7402912.0141, -12706570.3162 7402935.05349999, -12706606.6408 7402938.3753, -12706586.5092 7402951.7621, -12706580.6369 7402982.4177, -12706524.2202 7402989.9691, -12706557.0506 7402999.6801, -12706582.0824 7403030.5402, -12706613.3061 7403005.2516, -12706650.3516 7402998.6598, -12706625.6634 7403033.737, -12706666.8219 7403051.7623, -12706635.2049 7403079.16269999, -12706613.7365 7403049.2639, -12706611.3055 7403090.4683, -12706593.0915 7403086.4923, -12706600.9177 7403094.2724, -12706575.1534 7403150.8533, -12706551.2617 7403139.1568, -12706560.7623 7403134.6446, -12706552.7635 7403126.0377, -12706528.8398 7403128.2158, -12706522.2398 7403145.3237, -12706502.8167 7403137.7649, -12706493.2797 7403123.1247, -12706500.8375 7403098.6281, -12706484.862 7403099.2433, -12706469.7126 7403067.6396, -12706490.5702 7403066.5633, -12706504.6876 7403048.8998, -12706464.9642 7403059.7957, -12706464.6353 7403095.5453, -12706446.4014 7403101.6144, -12706471.4479 7403109.9829, -12706459.3175 7403114.409, -12706474.0652 7403139.5074, -12706519.5739 7403153.9942, -12706527.5826 7403172.4748, -12706517.5692 7403187.7345, -12706534.1509 7403199, -12706521.1268 7403209.7006, -12706547.2617 7403235.4756, -12706543.1453 7403246.214, -12706501.5259 7403218.4055, -12706472.7245 7403261.4962, -12706459.7393 7403244.5579, -12706431.81 7403272.4083, -12706404.0923 7403251.6686, -12706398.281 7403208.5276, -12706382.8454 7403214.414, -12706385.1011 7403229.253, -12706374.6208 7403217.7014, -12706370.6704 7403229.8623, -12706355.8342 7403220.6799, -12706329.0253 7403235.3259, -12706313.8624 7403229.092, -12706295.5971 7403246.2676, -12706299.7538 7403318.2674, -12706280.7423 7403316.1986, -12706276.4152 7403338.0789, -12706222.4888 7403341.3755, -12706184.7526 7403275.0828, -12706158.2997 7403290.4242, -12706134.9339 7403274.6362, -12706134.5823 7403233.4725, -12706114.0741 7403246.1002, -12706093.7549 7403235.4273, -12706059.5141 7403307.2834, -12706050.1721 7403249.0309, -12706034.7435 7403264.7355, -12705975.762 7403250.6693, -12705880.4235 7403203.7529, -12705799.8618 7403125.902, -12705615.8915 7402874.1042, -12705607.5261 7402827.7851, -12705561.6807 7402769.1171, -12705591.4271 7402735.7002, -12705512.0733 7402755.0278, -12705486.0419 7402733.0566, -12705475.0889 7402679.5059, -12705452.5089 7402688.7689, -12705460.3676 7402717.7254, -12705404.8631 7402704.5533, -12705349.6571 7402714.7651, -12705343.7414 7402701.1168, -12705311.6735 7402711.115, -12705282.5443 7402698.0093, -12705283.7016 7402621.7143, -12705297.7902 7402602.7533, -12705324.7342 7402603.3163, -12705330.2562 7402581.2342, -12705354.9192 7402568.372, -12705404.1465 7402587.7486, -12705413.8457 7402612.0579, -12705437.8419 7402597.0245, -12705462.0658 7402613.4233, -12705470.131 7402596.0705, -12705440.4375 7402595.3697, -12705431.4176 7402559.8536, -12705406.4216 7402552.2199, -12705399.9776 7402561.5007, -12705383.6194 7402527.9156, -12705384.9264 7402506.255, -12705414.9713 7402485.991, -12705470.4241 7402525.2976, -12705454.5487 7402494.6872, -12705458.599 7402460.4264, -12705428.1467 7402439.9924, -12705445.3267 7402422.209, -12705383.012 7402392.9132, -12705378.9896 7402473.5911, -12705343.4471 7402455.6889, -12705312.781 7402471.2132, -12705255.2734 7402446.8187, -12705204.4698 7402403.4677, -12705194.5625 7402369.4139, -12705144.3904 7402355.4471, -12704956.6444 7402116.72950001, -12704749.8845 7401675.6383, -12704740.342 7401559.5791, -12704766.835 7401328.4759, -12704729.7051 7401224.667, -12704672.6009 7401177.4009, -12704485.68 7401116.9411, -12704380.0137 7401050.1647, -12704111.0952 7400786.7632, -12703801.606 7400511.20579999, -12703684.9804 7400456.1133, -12703384.3479 7400418.9711, -12703267.5346 7400384.4793, -12703197.5654 7400342.9838, -12703105.9574 7400263.0096, -12702978.4328 7400122.0912, -12702938.9948 7400015.7798, -12702930.7739 7399684.1298, -12702844.9469 7399352.84399999, -12702833.2746 7398870.0683, -12702812.4873 7398765.5751, -12702768.601 7398712.4895, -12702705.3001 7398682.5606, -12702632.172 7398675.1712, -12702479.3809 7398691.2825, -12702366.6043 7398672.6404, -12702264.2864 7398608.1828, -12702175.7759 7398510.218, -12701957.2046 7398204.0116, -12701896.1778 7398079.2587, -12701880.2924 7397933.3477, -12701923.0672 7397560.6383, -12701947.6682 7397479.5693, -12701989.8827 7397409.13, -12702048.9812 7397350.7243, -12702120.1223 7397307.2612, -12702488.6452 7397170.4785, -12702559.7783 7397163.4565, -12702766.4721 7397182.3112, -12702823.1785 7397151.7305, -12702842.6509 7397125.002, -12702861.9861 7397021.3766, -12702861.2953 7396875.5543, -12702843.712 7396772.6852, -12702775.582 7396688.80699999, -12702523.2606 7396521.2921, -12702496.6547 7396464.9122, -12702499.0145 7396434.292, -12702533.8692 7396382.4934, -12702565.2842 7396365.3478, -12702644.3212 7396356.7075, -12702891.2253 7396396.7566, -12703217.4273 7396394.6557, -12703296.0407 7396409.0373, -12703440.3244 7396498.5031, -12703705.2961 7396789.2808, -12703764.5101 7396836.8876, -12703871.6653 7396854.8061, -12703906.4465 7396842.5769, -12703962.3647 7396793.0334, -12704013.2695 7396688.1535, -12704017.2695 7396611.3431, -12703988.084 7396538.8136, -12703852.1273 7396340.6631, -12703823.0096 7396265.9499, -12703811.5706 7396185.1995, -12703830.4993 7396061.8416, -12703962.7182 7395796.9886, -12703998.5726 7395666.1616, -12704021.2457 7395397.6346, -12703999.0814 7395177.309, -12703959.8549 7395097.9899, -12703903.1551 7395029.8923, -12703522.7673 7394696.1623, -12703324.6221 7394541.0597, -12703297.0428 7394450.0215, -12703353.9553 7394281.3338, -12703353.8807 7394205.71280001, -12703280.3389 7394053.4139, -12703164.0614 7393931.0877, -12702990.574 7393833.1925, -12702850.0028 7393797.5261, -12702750.0312 7393818.3179, -12702567.7496 7393942.3492, -12702508.6867 7393947.0352, -12702447.76 7393925.4335, -12702363.3182 7393863.5376, -12702103.7551 7393609.1112, -12702015.7854 7393548.4543, -12701889.8572 7393488.5457, -12701783.9337 7393398.5884, -12701698.7711 7393247.07729999, -12701649.021 7392956.9669, -12701573.966 7392876.0497, -12701353.2848 7392794.7314, -12701172.53 7392679.9755, -12701051.4362 7392630.3791, -12700922.1664 7392623.0084, -12700792.9125 7392653.3179, -12700663.4296 7392665.8955, -12700577.4583 7392653.3558, -12700458.5114 7392602.5326, -12700303.6944 7392231.0992, -12700257.7993 7391972.9395, -12700167.7329 7391668.9695, -12700306.2099 7391657.4298, -12700707.2059 7391762.7527, -12700915.3835 7391785.6292, -12701100.6845 7391767.3279, -12701281.4102 7391803.9307, -12701613.1219 7392000.67, -12701750.3818 7392121.9163, -12701924.2447 7392215.7106, -12702047.7786 7392153.9437, -12702175.8879 7392030.4097, -12702221.6414 7391906.8757, -12702175.888 7391730.7252, -12702049.7169 7391406.2, -12701979.9674 7391172.0048, -12701926.2301 7391093.9099, -12701807.8665 7391011.248, -12701617.3053 7390936.2814, -12701483.295 7390842.5027, -12701304.7552 7390794.7648, -12701240.7864 7390648.6867, -12701210.234 7390552.2562, -12701352.9519 7390312.6797, -12701372.7108 7390232.1241, -12701602.2492 7390176.1688, -12701803.9112 7390230.5495, -12701917.2044 7390366.5014, -12702055.4222 7390491.1242, -12702150.5886 7390620.2786, -12702313.731 7390715.445, -12702472.3416 7390733.5718, -12702612.8254 7390683.7229, -12702766.9041 7390590.8223, -12703054.6691 7390260.0058, -12703215.5457 7390214.6884, -12703365.0927 7390239.6129, -12703609.8062 7390395.9575, -12703643.7942 7390482.0605, -12703827.3295 7390484.3263, -12703868.115 7390330.2475, -12704584.1289 7390339.3109, -12704706.4856 7390239.6129, -12704826.5766 7390094.5974, -12704944.4016 7389888.4037, -12705019.175 7389655.0196, -12705282.0156 7389217.7073, -12705395.3086 7389074.9577, -12705570.0896 7388924.665, -12705690.782 7388896.2666, -12705805.7949 7388918.9853, -12705980.4442 7389046.7775, -12706032.9809 7389104.9938, -12706370.9202 7388991.4008, -12706450.4353 7388977.2018, -12706591.0066 7388960.1629, -12706674.7813 7388997.0805, -12706565.4482 7389024.0588, -12706535.63 7389073.7558, -12706595.2662 7389133.3921, -12706414.9374 7389183.0889, -12706307.0241 7389202.9678, -12706216.1497 7389157.5305, -12706072.7386 7389116.3531, -12706095.4572 7389269.7035, -12706133.7947 7389386.1364, -12706155.0934 7389515.3485, -12706157.9332 7389643.1406, -12706070.0817 7389835.3798, -12705992.7288 7389902.8156, -12705464.2782 7390061.6527, -12705390.7462 7390098.4187, -12705189.6988 7390234.7381, -12705073.5818 7390358.2065, -12705036.6817 7390438.4614, -12704946.333 7390746.4053, -12704902.008 7390790.2614, -12704858.1834 7390885.1217, -12704840.3309 7390986.7782, -12704845.0539 7391060.0117, -12704896.3456 7391221.4779, -12704981.3493 7391345.3925, -12705139.1396 7391497.2311, -12705306.6004 7391589.9032, -12705420.1764 7391603.1672, -12705585.7053 7391563.627, -12705765.4488 7391462.7759, -12706090.5148 7391219.8643, -12706228.2911 7391134.18729999, -12706526.523 7391005.1778, -12706723.6889 7390965.91, -12706845.6065 7390972.5627, -12706995.0499 7391013.5886, -12707316.1891 7391187.8491, -12707553.4539 7391358.2495, -12707620.4214 7391378.9173, -12707721.7462 7391366.7431, -12707782.3965 7391331.6483, -12707834.776 7391280.7617, -12707930.5817 7391110.26340001, -12707979.9209 7390991.3825, -12707973.0951 7390818.5267, -12708408.8944 7390205.9176, -12708550.8405 7390071.4423, -12708742.5921 7389941.9477, -12708934.3438 7389790.0406, -12709123.6052 7389712.8418, -12709345.2402 7389687.9392, -12709544.4629 7389705.371, -12709681.4283 7389819.9239, -12709706.3312 7389976.8117, -12709636.6034 7390108.7967, -12709387.5752 7390335.4125, -12709096.2122 7390479.8488, -12708919.5322 7390633.062, -12708863.2074 7390739.6227, -12708851.0289 7390865.9732, -12708873.8635 7390986.2348, -12708913.443 7391077.5724, -12709007.8254 7391164.3433, -12709121.9976 7391188.7001, -12709263.5712 7391152.1649, -12709670.0241 7391009.0691, -12709808.553 7390993.8461, -12709866.4146 7391000.483, -12710166.4794 7390701.9705, -12710394.3599 7390396.9969, -12710488.3516 7390341.8557, -12710587.6368 7390354.3296, -12710636.3962 7390400.0254, -12710658.5786 7390464.3233, -12710631.3244 7390567.3637, -12710554.2394 7390650.0637, -12710350.3974 7390778.2698, -12710256.117 7390860.78760001, -12710024.778 7391148.1787, -12709806.3821 7391470.4279, -12709600.3238 7391853.7297, -12709526.0361 7391956.9769, -12709516.6305 7392071.435, -12709638.0478 7392174.6399, -12709929.4496 7392220.1713, -12710147.075 7392334.7464, -12710311.1121 7392264.1482, -12710439.8498 7392104.2641, -12710488.6465 7391903.1491, -12710379.6926 7391778.0541, -12710484.6112 7391675.1534, -12710698.4833 7391824.4603, -12710805.4193 7391921.308, -12710906.3025 7392127.1095, -12710886.1259 7392306.6815, -12710799.3663 7392466.0767, -12710631.9006 7392613.3659, -12710397.8518 7392922.0681, -12710339.3396 7393083.4811, -12710426.0991 7393442.6248, -12710418.0285 7393585.8787, -12710355.481 7393896.5986, -12710327.5948 7394208.4864, -12710289.6529 7394356.9059, -12710178.0593 7394585.6725, -12710093.2482 7394663.7882, -12710026.2922 7394695.0343, -12709992.3085 7394729.0109, -12710008.6495 7394876.0104, -12710070.0784 7394975.9632, -12710136.8461 7395018.3301, -12710322.7157 7395084.5052, -12710382.2754 7395134.9119, -12710424.7315 7395202.7102, -12710465.1651 7395319.2931, -12710486.3793 7395439.6912, -12710520.7963 7395715.3841, -12710516.9557 7395832.789, -12710483.6254 7395944.8396, -12710442.23 7396011.3608, -12710334.7931 7396122.4863, -12710220.0763 7396216.1179, -12710204.2121 7396434.3883, -12710012.7825 7396545.7656, -12709873.5611 7396698.9094, -12709750.1473 7396665.603, -12709556.7353 7396934.9983, -12709437.5703 7397323.5553, -12709448.4574 7397439.7753, -12709459.6113 7397441.5203, -12709457.9019 7397457.94080001, -12709475.6157 7397442.449, -12709491.4393 7397459.7049, -12709476.5718 7397501.0747, -12709466.3239 7397501.0088, -12709503.9414 7397519.2626, -12709517.5317 7397509.3141, -12709534.7632 7397551.566, -12709523.3863 7397551.4151, -12709518.025 7397574.319, -12709480.1097 7397549.458, -12709466.0006 7397556.9266, -12709485.5257 7397528.9659, -12709446.5878 7397517.0225, -12709437.1225 7397494.1781, -12709445.6077 7397470.2272, -12709417.501 7397463.3784, -12709408.5512 7397491