,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
.4652, -12709393.6957 7397482.8276, -12709377.1312 7397512.8244, -12709388.7886 7397530.3381, -12709354.8329 7397521.7277, -12709358.4735 7397553.1752, -12709348.7519 7397544.9717, -12709328.5067 7397589.6959, -12709307.2073 7397583.6332, -12709334.971 7397603.3002, -12709339.3751 7397633.4407, -12709354.6128 7397635.4602, -12709371.374 7397679.9562, -12709377.0162 7397649.6233, -12709397.337 7397654.1795, -12709406.3955 7397639.4565, -12709399.1892 7397682.1511, -12709427.0761 7397699.2528, -12709376.7432 7397713.84179999, -12709412.0715 7397750.2028, -12709387.5446 7397769.0652, -12709383.3713 7397763.2861, -12709381.4722 7397765.5546, -12709387.5446 7397769.0652, -12709386.9348 7397785.4356, -12709368.1549 7397786.9051, -12709366.6169 7397775.839, -12709351.0053 7397792.7667, -12709355.5973 7397808.2847, -12709298.4605 7397789.126, -12709304.1364 7397834.68, -12709287.5529 7397816.341, -12709223.328 7397796.8346, -12709217.3004 7397764.9819, -12709189.5511 7397766.7217, -12709183.1271 7397792.3511, -12709140.333 7397797.3063, -12709143.8394 7397842.4705, -12709170.7551 7397863.5573, -12709129.3244 7397888.3965, -12709126.1902 7397871.6718, -12709109.8095 7397882.3162, -12709108.2905 7397864.5753, -12709089.4449 7397892.5881, -12709038.4136 7397891.6308, -12709038.5043 7397923.2364, -12709082.3031 7397974.4918, -12709067.1778 7398006.7356, -12709114.3004 7398131.3408, -12709148.2099 7398147.4485, -12709162.4209 7398176.0254, -12709208.6974 7398212.7036, -12709244.2593 7398228.1936, -12709297.9433 7398222.5407, -12709347.1565 7398236.2029, -12709393.0623 7398206.7192, -12709403.7748 7398229.9167, -12709382.0795 7398237.5992, -12709373.0443 7398271.07549999, -12709468.7326 7398276.4157, -12709469.7854 7398303.334, -12709500.6076 7398322.3379, -12709490.8825 7398334.3541, -12709663.2545 7398334.4631, -12709817.0654 7398352.2193, -12709941.0105 7398509.8054, -12710532.1141 7398956.9765, -12710662.3343 7399178.10499999, -12710642.6785 7399416.4326, -12710568.9689 7399568.7657, -12710537.0281 7399802.1791, -12710747.4775 7400197.2404, -12710825.7212 7400542.509, -12710994.1726 7400815.9119, -12711162.6239 7400962.3145, -12711264.0475 7401014.3492, -12711832.4687 7401245.0391, -12711933.145 7401216.7552, -12712059.3775 7401224.5186, -12712296.151 7401145.5941, -12712571.259 7401188.4389, -12712713.323 7401260.5983, -12712839.6021 7401386.8778, -12712929.8016 7401605.6113, -12712981.1533 7401695.4774, -12712959.0189 7401708.1907, -12712957.4449 7401690.126, -12712933.3605 7401670.0314, -12712845.1839 7401632.3439, -12712800.5065 7401647.4763, -12712813.898 7401687.4734, -12712780.6484 7401730.0335, -12712745.5039 7401742.3126, -12712827.8795 7401764.5348, -12712855.5791 7401842.6236, -12712834.7782 7401856.1054, -12712830.8133 7401905.3319, -12712890.228 7401917.0567, -12712915.7607 7401842.5358, -12712940.2085 7401825.775, -12712957.2973 7401926.7051, -12712981.8726 7401921.7135, -12712991.9658 7401944.6787, -12713003.4934 7401941.2844, -12713014.9725 7401886.6461, -12713029.1892 7401913.9597, -12713095.0993 7401900.1509, -12713123.7555 7401916.7069, -12713170.8196 7401914.9212, -12713189.1929 7401934.03410001, -12713209.7911 7401904.234, -12713254.1004 7401914.6218, -12713236.7307 7401954.6072, -12713297.7795 7401989.9172, -12713271.4396 7402097.1183, -12713243.6392 7402113.1036, -12713270.1639 7402133.6324, -12713276.2845 7402192.31360001, -12713182.2772 7402220.1584, -12713160.979 7402241.4839, -12713106.1635 7402231.6286, -12713109.5729 7402258.5806, -12713134.0604 7402264.9569, -12713126.8982 7402272.5822, -12713143.5567 7402284.8083, -12713140.3324 7402305.7953, -12713116.8264 7402321.3178, -12713134.9005 7402322.2068, -12713122.8404 7402334.8612, -12713139.3184 7402365.0866, -12713203.4216 7402370.7504, -12713265.2959 7402406.4616, -12713322.3602 7402418.1527, -12713288.4545 7402442.2695, -12713264.3091 7402438.1674, -12713217.1045 7402456.9502, -12713179.1986 7402445.0714, -12713170.8078 7402460.4434, -12713145.4271 7402453.0192, -12713130.4076 7402478.3723, -12713120.3491 7402464.11599999, -12713091.3127 7402483.8425, -12713089.0174 7402502.6391, -12713053.2331 7402357.8271, -12712997.3893 7402323.4778, -12712939.8508 7402317.4386, -12712933.8473 7402344.7998, -12712910.7666 7402355.29029999, -12712867.8765 7402328.4062, -12712832.8113 7402324.4206, -12712797.9146 7402340.952, -12712766.9853 7402323.5406, -12712706.5943 7402323.933, -12712687.4729 7402345.3951, -12712693.4899 7402381.6918, -12712645.0621 7402427.7126, -12712660.9725 7402462.0616, -12712639.6422 7402512.8823, -12712571.8622 7402556.286, -12712540.4711 7402601.8725, -12712486.7193 7402644.284, -12712505.6674 7402666.7194, -12712530.679 7402664.7341, -12712541.7103 7402685.8114, -12712582.4314 7402686.9037, -12712628.1999 7402660.7609, -12712635.4157 7402611.8033, -12712637.87 7402665.5283, -12712664.9934 7402696.1011, -12712694.315 7402693.6716, -12712698.0146 7402709.9319, -12712800.0655 7402709.8514, -12712796.774 7402648.2464, -12712753.6794 7402612.8024, -12712748.0017 7402573.4467, -12712759.7268 7402545.2493, -12712789.6904 7402557.9822, -12712928.6708 7402507.844, -12712958.5038 7402527.0815, -12713034.9007 7402524.8568, -12713049.7909 7402560.9354, -12713083.7659 7402552.5373, -12713180.3688 7402568.456, -12713204.6123 7402600.86420001, -12713239.1127 7402601.7873, -12713194.3043 7402675.7788, -12713211.4679 7402692.9364, -12713215.9046 7402724.6931, -12713269.2692 7402761.7668, -12713298.6536 7402721.7346, -12713257.4556 7402692.1542, -12713254.5854 7402657.7049, -12713286.9671 7402659.1953, -12713284.6778 7402660.5523, -12713288.7787 7402664.5806, -12713286.9671 7402659.1953, -12713298.1514 7402657.8284, -12713290.721 7402641.58529999, -12713300.0524 7402637.3115, -12713369.36 7402626.4733, -12713388.6502 7402636.5168, -12713427.7847 7402610.5399, -12713468.7214 7402635.9431, -12713479.0393 7402610.9718, -12713468.8535 7402579.4955, -12713483.0779 7402569.2695, -12713485.5822 7402541.839, -12713495.6306 7402569.9223, -12713563.1222 7402582.0956, -12713568.8071 7402618.3813, -12713626.0867 7402655.0593, -12713636.8236 7402618.3113, -12713663.477 7402640.5142, -12713722.5254 7402599.0523, -12713719.4267 7402581.5934, -12713739.66 7402564.4419, -12713749.7287 7402595.4275, -12713713.2368 7402641.8211, -12713747.2065 7402707.5979, -12713812.5025 7402716.0985, -12713853.3522 7402742.3952, -12713905.4375 7402651.4471, -12713965.9046 7402634.2355, -12713983.1162 7402641.6912, -12714011.9312 7402624.578, -12714056.3733 7402628.0159, -12714110.9359 7402652.9296, -12714164.7924 7402629.80919999, -12714191.0721 7402601.0299, -12714247.8185 7402586.9924, -12714276.6083 7402617.0972, -12714317.5865 7402633.3731, -12714322.7115 7402647.768, -12714310.285 7402647.0693, -12714307.8217 7402644.6593, -12714308.884 7402647.5318, -12714310.285 7402647.0693))"
43,20971,1011,2023-10-01 10:33:15,SWF103, ,40.6,2023-06-30,2141,2 - non-corrected airborne GPS,Wildfire,Under Control,2023/07/06 13:17:22,D,40.5,1687365360000,Lightning,4,d1cd2a9d-f40e-4d44-9a4b-c6819837048a,1347967.1640625,6323.97146973297,"POLYGON ((-12811014.3977 7719525.4482, -12811094.6351 7719571.79, -12811175.4824 7719765.93, -12811353.8921 7719903.1429, -12811416.1707 7720013.8061, -12811427.3977 7720117.1484, -12811406.9149 7720260.714, -12811278.5338 7720536.1648, -12811200.6333 7720578.8448, -12811141.265 7720564.4302, -12811107.8324 7720511.0073, -12811056.1333 7720352.1056, -12811001.4878 7720238.70889999, -12810926.0405 7720180.4758, -12810818.2481 7720158.7027, -12810766.117 7720189.2995, -12810683.2828 7720353.097, -12810579.497 7720455.8909, -12810516.0149 7720558.0051, -12810393.3341 7720613.8867, -12810328.6217 7720668.6056, -12810252.396 7720880.9853, -12810197.1213 7720951.9372, -12810133.9731 7720965.4712, -12809839.1246 7720856.0382, -12809789.8544 7720872.1426, -12809706.4791 7720947.3223, -12809655.9458 7720937.7755, -12809628.0258 7720888.1472, -12809637.1961 7720851.9268, -12809663.0923 7720825.5338, -12809792.1625 7720761.9496, -12809816.1144 7720730.8822, -12809828.5037 7720676.0893, -12809698.4563 7720443.283, -12809724.7936 7720357.99229999, -12809722.0748 7720321.2374, -12809675.9492 7720234.1566, -12809669.1338 7720182.2035, -12809696.7292 7720122.9609, -12809761.846 7720081.8557, -12809871.2311 7720067.528, -12809917.2571 7720079.6465, -12809978.0859 7720126.5936, -12810061.9712 7720127.0852, -12810118.2846 7720069.6901, -12810168.9227 7719973.0126, -12810233.781 7719757.9064, -12810314.3492 7719700.7431, -12810414.114 7719688.1891, -12810445.7652 7719600.20530001, -12810475.7126 7719567.1606, -12810524.9406 7719565.2764, -12810617.9447 7719626.8306, -12810742.1444 7719658.3549, -12810810.4613 7719628.4213, -12810847.7077 7719545.2095, -12810885.378 7719512.52, -12810939.061 7719502.5994, -12811014.3977 7719525.4482))"
44,20988,989,2023-10-01 10:33:15,MWF049, ,90.1,2023-07-06,1356,2 - non-corrected airborne GPS,Wildfire,Being Held,2023/07/06 14:15:00,C,20.0,1688580060000,Lightning,5,f564d449-330d-4499-8a5c-b49af0a6c464,3565184.6015625,11627.9434202486,"POLYGON ((-12257547.9607 8380285.4258, -12257640.7257 8380346.6443, -12257710.6527 8380282.6892, -12257749.2986 8380186.7321, -12257834.3654 8379818.1005, -12257851.7204 8379708.0102, -12257839.9067 8379596.4185, -12257794.9592 8379492.5167, -12257666.0996 8379327.2141, -12257642.8777 8379242.9714, -12257668.6836 8379162.7102, -12257853.3445 8379007.4257, -12257910.3099 8378919.552, -12257937.8565 8378750.5329, -12257937.2437 8378401.276, -12257954.2982 8378298.7763, -12257991.5487 8378208.3866, -12258087.2379 8378110.7691, -12258371.6102 8377979.6326, -12258436.3133 8377991.5138, -12258568.2645 8378094.8144, -12258697.3073 8378142.9198, -12258836.7894 8378143.1048, -12259007.0979 8378087.1351, -12259072.2456 8378096.3819, -12259115.1423 8378150.003, -12259110.9563 8378290.887, -12259068.3125 8378393.139, -12258938.0107 8378602.7562, -12258869.5835 8378773.9926, -12258810.1502 8378874.5966, -12258713.7896 8378941.98439999, -12258599.3917 8378946.7042, -12258549.1174 8378925.3423, -12258425.9401 8378826.5864, -12258334.8578 8378798.3056, -12258243.4878 8378833.5052, -12258188.1322 8378925.1901, -12258160.3521 8379151.5782, -12258194.632 8379252.09619999, -12258228.9559 8379293.2604, -12258322.7812 8379331.9999, -12258375.7647 8379326.6023, -12258658.2184 8379157.372, -12258757.2196 8379133.8004, -12258859.0083 8379141.5272, -12258957.1108 8379177.66309999, -12259036.0661 8379250.1901, -12259079.785 8379355.6573, -12259084.7537 8379477.8821, -12259049.633 8379596.2372, -12258821.9876 8379999.1685, -12258787.1361 8380128.0522, -12258772.4126 8380400.3124, -12258726.9872 8380527.91480001, -12258601.3665 8380694.0531, -12258386.0489 8380877.4704, -12258292.2295 8380985.5358, -12258224.5907 8381111.4041, -12258113.0812 8381426.8034, -12257880.0235 8381817.3732, -12257744.9227 8381931.7838, -12257641.1325 8381963.4298, -12257538.8601 8381949.64, -12257460.0987 8381893.3883, -12257431.6736 8381850.0427, -12257403.8798 8381742.6008, -12257456.5836 8380978.8872, -12257524.5529 8380716.9192, -12257547.9607 8380285.4258))"
