,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
45,20999,1072,2023-10-01 10:33:15,MWF039,Mikkwa River Complex,15191.9,2023-07-14,0901,0 - hand sketch of any type,Wildfire,Under Control,2023/08/09 15:00:00,E,15200.0,1688047800000,Lightning,5,66ef9fd4-3f6b-433e-8b2b-d8f5fc5ea47c,520537331.585938,181943.437707898,"POLYGON ((-12625671.6115 7829580.4323, -12625684.6389 7829597.3402, -12625844.4464 7829643.6271, -12625979.4184 7829665.84529999, -12626133.2482 7829668.075, -12626285.5319 7829646.1624, -12626525.7695 7829557.7232, -12626911.659 7829314.1372, -12627248.2305 7829259.3948, -12627485.2171 7829162.5835, -12627612.4775 7829075.9843, -12627724.6476 7828970.50370001, -12627818.965 7828848.7406, -12627893.108 7828713.6946, -12627957.5057 7828518.7574, -12627979.801 7828331.81, -12627966.0855 7828144.0396, -12627910.6836 7827946.3628, -12627842.8112 7827808.0667, -12627541.2471 7827323.4381, -12627432.1575 7827191.698, -12627271.7685 7827051.4548, -12627130.6427 7826806.8852, -12627117.8537 7826618.954, -12627079.4489 7826373.1832, -12627145.0149 7826035.0615, -12627140.008 7825863.9842, -12627097.1314 7825650.4276, -12627148.2532 7825349.7359, -12627155.5904 7825172.9215, -12627128.8667 7824986.6417, -12627052.8971 7824779.1453, -12627010.356 7824592.8797, -12627045.0239 7824392.7661, -12627066.0945 7824351.1516, -12627120.601 7824282.7026, -12627305.7963 7824171.6876, -12627456.8485 7824149.9983, -12627604.529 7824188.4877, -12627730.4593 7824284.66570001, -12627824.4511 7824404.1978, -12627923.9049 7824498.1506, -12628035.4433 7824577.32, -12628172.6575 7824646.8068, -12628613.3635 7824776.6941, -12628816.5325 7824802.8019, -12629037.4541 7824782.68289999, -12629263.6667 7824705.9858, -12629614.3761 7824487.993, -12629795.7475 7824354.6199, -12629967.3753 7824264.3819, -12630269.6454 7824055.3776, -12630418.9218 7824023.675, -12630568.8282 7824052.2417, -12630796.1026 7824193.6792, -12631004.8162 7824268.9343, -12631242.1774 7824295.1489, -12631472.6257 7824264.6129, -12631483.3655 7824510.3386, -12631552.0416 7824739.51, -12631704.6968 7825002.8443, -12631883.0719 7825186.5359, -12632056.2516 7825296.1616, -12632248.3987 7825367.3112, -12632502.4086 7825397.5724, -12632753.1724 7825363.5682, -12632903.1142 7825392.0939, -12633030.402 7825476.4668, -12633115.2558 7825603.5781, -12633180.7351 7825893.779, -12633293.7847 7826123.7159, -12633462.386 7826316.5035, -12633702.7845 7826486.6874, -12633787.6606 7826613.8082, -12633850.9364 7826892.5577, -12633964.021 7827122.5151, -12634119.9026 7827303.89639999, -12634391.6026 7827515.7278, -12634467.9302 7827648.2017, -12634487.2269 7827799.9431, -12634442.0054 7827963.598, -12634385.1084 7828041.1546, -12634236.0937 7828137.5208, -12634073.1337 7828195.8646, -12633924.7585 7828280.7705, -12633793.3487 7828390.2012, -12633675.996 7828529.9584, -12633533.5784 7828622.0392, -12633359.5528 7828653.0849, -12633163.4411 7828656.4234, -12633012.5562 7828686.4254, -12632822.1702 7828762.4275, -12632651.7105 7828876.4271, -12632552.8651 7828971.1401, -12632458.6215 7829092.965, -12632384.5557 7829228.0632, -12632329.7188 7829383.6414, -12632241.4165 7829512.6657, -12632095.8267 7829606.7583, -12631963.0307 7829659.2451, -12631828.397 7829738.2012, -12631785.2468 7829881.5357, -12631777.2719 7830137.8685, -12631800.3543 7830272.9637, -12631848.4483 7830419.4017, -12631918.8156 7830556.5005, -12632009.7243 7830680.883, -12632132.0884 7830800.4578, -12632330.8285 7830933.312, -12632510.4373 7831094.3205, -12632814.6616 7831298.5721, -12632899.576 7831425.7836, -12632928.8222 7831575.9943, -12632842.6388 7831946.5679, -12632825.3062 7832082.5569, -12632828.5889 7832236.7216, -12632851.6961 7832371.8511, -12632906.5732 7832534.085, -12632988.7359 7832684.3084, -12633095.6892 7832817.9555, -12633212.5901 7832922.2813, -12633300.3956 7833053.8096, -12633329.6557 7833204.051, -12633191.8459 7833958.6547, -12633105.4488 7834084.9245, -12632982.3083 7834164.5274, -12633242.7963 7834233.1074, -12633412.08 7834345.30789999, -12633445.5825 7834395.4901, -12633484.4608 7834595.0985, -12633443.319 7834794.2574, -12633348.3466 7834948.9505, -12633286.2818 7835090.11819999, -12633244.1124 7835256.1872, -12633231.2966 7835409.9159, -12633245.3857 7835580.7003, -12633283.2214 7835730.2405, -12633336.106 7835856.7534, -12633440.875 7836041.841, -12633460.1709 7836193.7524, -12633385.0779 7836475.294, -12633366.1533 7836662.8176, -12633380.2475 7836833.63, -12633429.654 7837015.5019, -12633495.2881 7837155.0857, -12633581.9101 7837282.6647, -12633687.3874 7837395.0965, -12633812.0332 7837494.8399, -12633888.7574 7837628.0291, -12633961.0977 7837879.5616, -12634062.857 7838058.0907, -12634212.2209 7838222.9547, -12634405.6168 7838361.9813, -12634518.5518 7838531.09579999, -12634530.1079 7838590.3833, -12634505.1852 7838725.1215, -12634739.7405 7838760.2654, -12634910.4821 7838749.0916, -12635239.921 7838680.5482, -12635390.1359 7838709.0771, -12635517.674 7838793.558, -12635538.6813 7838825.0057, -12635602.7169 7838920.8655, -12635632.0443 7839071.2144, -12635601.0956 7839221.2409, -12635530.262 7839342.4444, -12635478.3851 7839469.4463, -12635436.8263 7839653.3454, -12635429.4122 7839807.5202, -12635443.1146 7839944.0672, -12635481.0148 7840093.6826, -12635549.3468 7840249.577, -12635568.7852 7840402.2762, -12635523.1431 7840567.5346, -12635429.6183 7840737.1481, -12635372.2099 7840916.7474, -12635349.8298 7841121.1965, -12635371.7978 7841360.8097, -12635326.5116 7841524.7619, -12635269.5208 7841602.4624, -12635126.8752 7841694.7294, -12634764.8664 7841759.78410001, -12634632.9994 7841797.0119, -12634462.7212 7841877.42149999, -12634301.5614 7841994.3651, -12634153.7875 7842052.5965, -12633858.3766 7841992.631, -12634066.2491 7842208.0479, -12634239.8475 7842317.87259999, -12634440.5126 7842391.2354, -12634619.4934 7842509.8241, -12634669.1683 7842584.2066, -12634918.7746 7842540.3493, -12635159.4648 7842425.0511, -12635219.5168 7842412.1472, -12635419.1514 7842450.0626, -12635546.7523 7842534.585, -12635631.837 7842661.9551, -12635661.1788 7842812.3783, -12635597.9184 7843127.6968, -12635588.1897 7843298.9609, -12635611.9263 7843486.105, -12635698.445 7843722.8694, -12635718.1312 7843877.4949, -12635672.8369 7844041.5029, -12635615.8305 7844119.2316, -12635473.1415 7844211.5353, -12635284.6216 7844248.4774, -12635139.0863 7844299.37, -12634988.9464 7844381.8609, -12634855.3801 7844489.2201, -12634742.4454 7844618.1872, -12634653.5743 7844764.8456, -12634591.4675 7844924.7411, -12634550.4943 7845107.706, -12634469.7607 7845225.7397, -12634505.8151 7845422.6383, -12634474.8171 7845572.7848, -12634375.8759 7845717.435, -12634200.2017 7845913.2014, -12634131.1075 7846031.8226, -12634079.1605 7846158.926, -12634031.2309 7846411.4061, -12634034.5417 7846565.8609, -12634067.2841 7846756.0086, -12634036.2718 7846906.1793, -12633949.7391 7847032.6724, -12633821.134 7847115.8246, -12633670.4459 7847142.7096, -12633466.4072 7847096.8566, -12633222.6117 7847013.6688, -12633086.6199 7846996.2712, -12632949.5353 7846998.0038, -12632797.3287 7847022.7631, -12632635.0984 7847077.8469, -12632267.2827 7847300.8026, -12632040.6449 7847341.1887, -12631662.3431 7847257.8275, -12631440.1161 7847246.9827, -12631221.1483 7847286.4973, -12631001.8376 7847382.9939, -12630862.7392 7847483.1669, -12630732.3649 7847619.4134, -12630630.3279 7847778.0835, -12630555.9681 7847968.9699, -12630509.4417 7848036.9152, -12630631.2641 7848117.7249, -12630716.3275 7848245.2438, -12630745.5921 7848395.7954, -12630711.9618 7848558.2813, -12630651.5042 7848690.8701, -12630613.0276 7848822.7453, -12630591.3112 7849072.0628, -12630554.2366 7849251.171, -12630317.206 7849607.354, -12630260.7737 7849732.593, -12630222.2848 7849864.4842, -12630202.4895 7850000.4612, -12630201.7743 7850137.8778, -12630267.0265 7850515.6483, -12630235.9229 7850665.8771, -12630146.8699 7850795.9127, -12629980.5691 7850949.6497, -12629839.1169 7851041.0019, -12629688.3372 7851067.8204, -12629506.132 7851026.7726, -12629440.9054 7850986.5348, -12629363.2961 7851176.089, -12629326.5242 7851378.7174, -12629332.6026 7851584.5839, -12629396.4072 7851881.8248, -12629359.8857 7852058.1174, -12629273.2159 7852184.6413, -12629144.4724 7852267.7688, -12628993.6656 7852294.5775, -12628844.2379 7852260.8996, -12628705.6733 7852162.17979999, -12628652.1432 7852081.8862, -12628542.4786 7851642.8314, -12628410.6061 7851399.188, -12628372.6592 7851233.1518, -12628442.3967 7850812.2728, -12628437.7826 7850589.2953, -12628409.2578 7850463.9412, -12628341.5339 7850510.9047, -12628197.9536 7850658.2548, -12627957.7869 7851000.3722, -12627827.478 7851084.4787, -12627676.6907 7851111.2571, -12627504.7053 7851072.4636, -12627290.8059 7850990.1042, -12627087.4291 7850960.2979, -12626925.1623 7850967.1916, -12626455.5995 7850849.3822, -12626301.511 7850841.756, -12626144.856 7850858.89239999, -12625995.4697 7850825.1648, -12625856.9689 7850726.412, -12625803.4791 7850646.1136, -12625724.1898 7850339.4122, -12625666.9496 7850214.5307, -12625592.9222 7850098.8476, -12625440.6596 7849936.1928, -12625208.3676 7849766.1297, -12625127.638 7849635.7786, -12625103.4659 7849484.2972, -12625215.5345 7849086.4867, -12625241.7741 7848882.2845, -12625219.0802 7848647.8293, -12625250.7788 7848438.4243, -12625246.3651 7848246.7132, -12625180.0248 7848364.9847, -12625123.2962 7848526.9579, -12625084.3304 7848746.95369999, -12625061.4063 7848806.07209999, -12624974.5968 7848924.088, -12624809.3773 7849030.6349, -12624408.6223 7849101.7346, -12624250.5069 7849167.8644, -12624064.6657 7849283.038, -12623913.9018 7849309.7352, -12623544.2075 7849227.8925, -12623321.9368 7849216.8055, -12623119.3507 7849251.3136, -12622990.1994 7849297.512, -12622864.9314 7849363.6543, -12622713.816 7849390.3889, -12622564.4743 7849356.6004, -12622423.0824 7849262.5483, -12622266.995 7849191.7429, -12622101.0098 7849149.1673, -12621930.1686 7849136.1142, -12621759.6601 7849152.9796, -12621589.1259 7849201.3965, -12621385.7065 7849237.3483, -12621236.3741 7849203.5343, -12621097.9658 7849104.7164, -12620929.7385 7848856.0399, -12620813.7025 7848729.7407, -12620662.9764 7848616.47339999, -12620493.4532 7848534.1008, -12620345.106 7848491.8367, -12620174.8431 7848472.7797, -12620037.8669 7848479.0715, -12619832.7215 7848513.5578, -12619678.4202 7848478.5855, -12619517.5869 7848397.7368, -12619353.2211 7848349.3287, -12619182.9641 7848330.2497, -12619006.0529 7848342.0335, -12618856.2716 7848308.0685, -12618731.4692 7848218.9059, -12618636.3394 7848092.3858, -12618511.8415 7847974.4788, -12617825.4885 7847480.8251, -12617744.9107 7847350.4359, -12617720.8932 7847198.978, -12617757.9391 7847046.814, -12617870.9247 7846815.5352, -12618128.9948 7846447.3464, -12618015.7838 7846421.6609, -12617829.7554 7846285.6003, -12617660.3154 7846203.1902, -12617495.1908 7846157.6366, -12617294.4102 7846141.7853, -12617091.8227 7846095.7974, -12616953.5251 7845996.94479999, -12616900.1632 7845916.6347, -12616862.4951 7845750.66309999, -12616889.8486 7845594.04429999, -12616961.762 7845429.4821, -12617001.445 7845262.5673, -12617010.9672 7845074.1197, -12616984.0794 7844865.0849, -12617020.3543 7844716.149, -12617111.2597 7844592.8346, -12617242.6646 7844514.3064, -12617394.1496 7844492.765, -12617617.7454 7844538.0952, -12617840.1109 7844533.7895, -12618071.8022 7844473.2822, -12618267.9713 7844368.2866, -12618446.9802 7844208.9776, -12618582.1992 7844011.0117, -12618665.5973 7843786.1549, -12618692.2238 7843547.769, -12618656.0326 7843293.436, -12618555.3822 7843057.1614, -12618444.4213 7842904.7715, -12618203.3974 7842691.21019999, -12618131.5395 7842583.103, -12618033.5871 7842192.752, -12617968.1965 7842052.944, -12617776.3511 7841741.1912, -12617730.456 7841493.0763, -12617654.8641 7841301.8486, -12617541.2482 7841130.5496, -12617357.8717 7840958.9238, -12617304.4959 7840878.603, -12617232.2714 7840570.1524, -12617153.3821 7840380.2937, -12617047.8625 7840224.1527, -12616872.6602 7840058.4515, -12616819.1738 7839977.9535, -12616781.5356 7839812.1112, -12616817.2289 7839607.7422, -12616863.714 7839481.9548, -12616893.1208 7839347.9315, -12616903.5943 7839193.9479, -12616889.8981 7839040.2215, -12616852.3707 7838890.5375, -12616791.9372 7838748.5808, -12616557.6397 7838408.2969, -12616520.0148 7838242.4877, -12616555.0253 7838042.0668, -12616677.4338 7837791.5128, -12616778.0206 7837398.9657, -12616868.8408 7837275.7723, -12617000.1206 7837197.3226, -12617098.8031 7837183.2924, -12617023.2374 7837129.2811, -12616942.7817 7836999.062, -12616918.8109 7836847.8078, -12616955.0471 7836699.0282, -12617045.8559 7836575.8436, -12617196.4819 7836485.8278, -12617339.3028 7836433.3105, -12617459.4939 7836367.6375, -12617582.2954 7836274.5607, -12617695.0933 7836155.8754, -12617828.3163 7836076.2443, -12617979.6311 7836054.7133, -12618127.4928 7836093.4501, -12618429.3462 7836323.8332, -12618546.2149 7836395.272, -12618720.7628 7836465.5257, -12618922.5492 7836502.5747, -12619093.5907 7836500.7279, -12619245.1786 7836473.622, -12619527.1603 7836373.0624, -12619378.9058 7836260.3263, -12619225.6727 7836184.1774, -12619078.3315 7836139.3762, -12618908.7065 7836117.3548, -12618754.836 7836123.0515, -12618571.4283 7836153.6745, -12618422.3657 7836119.8657, -12618284.2312 7836021.1685, -12618230.9244 7835940.9739, -12618152.722 7835661.2037, -12618054.4985 7835480.7758, -12617908.4413 7835313.0766, -12617680.8945 7835141.7375, -12617627.5998 7835061.5474, -12617589.9671 7834895.8161, -12617616.2902 7834744.9977, -12617698.7422 7834616.0954, -12617824.507 7834529.1394, -12618063.1831 7834464.394, -12618273.0985 7834349.6666, -12618414.7799 7834225.7729, -12618530.2598 7834077.0691, -12618632.7639 7833860.6324, -12618704.7614 7833510.1103, -12618797.9917 7833276.0524, -12618864.2494 7832811.2337, -12618891.4713 7832768.6608, -12618696.8994 7832717.9839, -12618509.1255 7832708.5013, -12618373.2007 7832724.2915, -12618008.1286 7832801.6784, -12617859.1345 7832767.87399999, -12617721.0679 7832669.2106, -12617667.7901 7832589.0472, -12617625.7037 7832403.7089, -12617606.7795 7832159.474, -12617535.8698 7831943.9492, -12617491.0535 7831746.573, -12617517.367 7831595.8171, -12617599.7859 7831466.9688, -12617725.4991 7831380.0501, -12617874.9698 7831348.5668, -12618024.9708 7831377.4109, -12618244.2538 7831511.2927, -12618471.0746 7831586.8373, -12618709.4 7831605.15, -12618957.799 7831559.4309, -12619023.0481 7831504.3438, -12619149.8911 7831348.0662, -12619281.0446 7831269.6365, -12619411.5903 7831251.0345, -12619527.359 7831090.6672, -12619614.4809 7830867.6688, -12619664.7534 7830591.0166, -12619670.9102 7830402.79119999, -12619636.6457 7830200.2992, -12619561.1152 7830009.3745, -12619447.6225 7829838.3592, -12619301.1289 7829694.7243, -12619143.2989 7829592.4957, -12618978.7654 7829524.9456, -12618799.9189 7829397.1809, -12618746.6521 7829317.0595, -12618709.0221 7829151.4587, -12618735.302 7829000.7496, -12618808.5688 7828867.265, -12618856.2039 7828738.81229999, -12618895.1576 7828502.6146, -12618872.3339 7828247.2384, -12618795.3585 7828028.3589, -12618752.5036 7827839.7702, -12618778.7778 7827689.0868, -12618861.1323 7827560.2902, -12619028.0171 7827444.8621, -12619086.9274 7827432.4434, -12619293.1451 7827472.0614, -12619264.6474 7827330.418, -12619218.734 7827201.3667, -12619155.3441 7827079.9754, -12619006.2507 7826892.9675, -12618801.4622 7826732.1684, -12618721.0842 7826602.14639999, -12618674.8446 7826340.1829, -12618589.204 7826391.3879, -12618387.2524 7826470.1104, -12618224.1536 7826570.4664, -12618073.8214 7826596.9722, -12617924.9484 7826563.1979, -12617786.9929 7826464.6171, -12617733.7573 7826384.5199, -12617642.3107 7826004.4079, -12617539.0807 7825788.5997, -12617434.8471 7825653.0166, -12617302.4524 7825532.9271, -12617177.4292 7825370.2907, -12617035.4499 7825247.0797, -12616872.62 7825153.2745, -12616694.921 7825092.3202, -12616508.8808 7825066.4544, -12616355.233 7825072.09619999, -12616092.2357 7825116.676, -12615943.4009 7825082.8696, -12615805.4984 7824984.2724, -12615724.6841 7824862.6118, -12615664.2561 7824650.4817, -12615603