,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
.9555 7824508.782, -12615511.9645 7824364.6137, -12615408.913 7824250.3062, -12615099.4026 7824024.3856, -12614943.901 7823953.6694, -12614744.0487 7823899.9558, -12614579.0789 7823781.9665, -12614472.447 7823609.2612, -12614419.9907 7823363.1559, -12614341.3462 7823173.6988, -12614236.1201 7823017.8738, -12614102.3057 7822881.4529, -12613993.9887 7822718.3098, -12613915.6648 7822404.4613, -12613842.0634 7822231.3956, -12613758.179 7822102.3613, -12613603.6068 7821939.6726, -12613513.7517 7821804.3176, -12613476.2718 7821638.8557, -12613511.5256 7821437.4901, -12613567.7038 7821235.4295, -12613579.0083 7821013.5618, -12613535.194 7820778.46899999, -12613435.924 7820560.9854, -12613311.0874 7820398.4222, -12613169.2637 7820275.2206, -12612959.3742 7820161.3855, -12612720.6587 7820095.6645, -12612582.8883 7819997.0746, -12612529.7526 7819917.0098, -12612447.8369 7819564.8561, -12612360.978 7819360.5088, -12612241.922 7819193.6893, -12612088.8056 7819053.8239, -12612007.9584 7818931.9861, -12611932.4401 7818686.535, -12611834.5804 7818506.4318, -12611725.8907 7818374.622, -12611609.0522 7818273.1949, -12611528.2022 7818151.3364, -12611467.1259 7817753.8995, -12611405.3809 7817558.4167, -12611284.075 7817352.5752, -12611095.0552 7817165.5873, -12611041.5082 7817084.8691, -12610949.0646 7816717.0893, -12610884.019 7816577.6905, -12610808.5427 7816463.6812, -12610680.46 7816326.3305, -12610528.5791 7816215.99, -12610326.0753 7816125.8812, -12609992.1778 7816046.4879, -12609854.5165 7815947.9016, -12609801.4374 7815867.8605, -12609755.274 7815623.4272, -12609814.254 7815406.9381, -12609864.1331 7815144.0981, -12609934.0499 7815001.2034, -12609982.348 7814837.2985, -12610001.773 7814633.2648, -12609980.3137 7814429.3015, -12610016.574 7814280.9925, -12610108.3871 7814156.6748, -12610237.7316 7814056.3479, -12610352.8318 7813930.2555, -12610436.3251 7813801.1676, -12610498.6338 7813660.5837, -12610546.1883 7813461.2714, -12610547.6713 7813219.3793, -12610576.4926 7813055.1168, -12610668.7326 7812903.5475, -12610723.0293 7812778.0904, -12610842.6724 7812308.7928, -12610914.5717 7812098.8917, -12610937.5136 7811895.2984, -12610920.9826 7811708.1672, -12610881.1095 7811559.6668, -12610818.5446 7811419.24669999, -12610540.1312 7810993.4043, -12610488.3816 7810751.6839, -12610409.9627 7810562.5014, -12610315.7432 7810420.1623, -12610181.6493 7810280.1792, -12610029.8743 7810034.0458, -12609949.7242 7809870.9652, -12609694.7336 7809494.6719, -12609581.6881 7809366.8639, -12609448.2139 7809260.666, -12609250.8886 7809160.1275, -12609028.2547 7809100.4504, -12608890.7311 7809001.9382, -12608837.71 7808921.9638, -12608789.3551 7808707.8962, -12608912.2021 7808049.2513, -12608914.7636 7807895.5664, -12608889.4492 7807726.7206, -12608813.5959 7807518.389, -12608681.9444 7807319.4101, -12608533.6097 7807178.5699, -12608201.9972 7806948.6786, -12608122.0071 7806818.8853, -12608092.6677 7806632.4012, -12608086.7444 7806434.1254, -12608035.7574 7806189.9647, -12608070.8546 7805990.309, -12608124.323 7805861.3287, -12608161.3263 7805712.2064, -12608174.5913 7805559.12300001, -12608163.7928 7805405.8484, -12608134.1957 7805272.4958, -12608079.1473 7805129.0866, -12608002.3893 7804996.0734, -12607807.0616 7804730.7286, -12607769.7862 7804565.6106, -12607796.1921 7804415.4261, -12607878.475 7804287.1406, -12608003.8452 7804200.6886, -12608153.8512 7804169.2877, -12608287.1293 7804181.9052, -12608423.3154 7804175.8536, -12608645.8981 7804124.8404, -12608770.8707 7804070.2841, -12608887.0471 7803998.8303, -12608992.1657 7803911.8707, -12609084.1802 7803811.0988, -12609208.4504 7803607.5458, -12609282.8247 7803363.0932, -12609294.2221 7803141.7523, -12609241.7457 7802780.4602, -12609277.9624 7802632.3804, -12609358.3042 7802511.1639, -12609416.8767 7802387.8597, -12609461.5721 7802240.9409, -12609508.3679 7801979.6963, -12609590.5953 7801851.4324, -12609715.9061 7801764.979, -12610006.588 7801702.917, -12610167.036 7801645.8206, -12610301.024 7801571.2383, -12610421.7152 7801476.5713, -12610526.1375 7801364.1522, -12610619.9697 7801221.803, -12610687.7032 7801065.2928, -12610728.4573 7800894.6823, -12610811.8889 7800764.4937, -12610910.1148 7800679.7264, -12611005.8684 7800569.9618, -12611136.697 7800491.9089, -12611410.2804 7800450.1281, -12611603.83 7800385.0002, -12611779.6315 7800280.9716, -12611929.9999 7800142.5916, -12612056.6086 7799960.96509999, -12612134.5125 7799771.8821, -12612171.4766 7799570.7067, -12612171.2931 7799417.1702, -12612150.4786 7799279.888, -12612185.4151 7799080.5026, -12612324.7652 7798817.9312, -12612426.2004 7798430.4291, -12612516.6192 7798307.9115, -12612647.267 7798229.9304, -12612797.8421 7798208.6017, -12612944.9433 7798247.2396, -12613065.7121 7798339.8411, -12613141.3791 7798472.0165, -12613160.1825 7798623.2272, -12613101.3 7798834.0454, -12612986.752 7799070.9898, -12612933.0388 7799337.1972, -12612842.2624 7799561.246, -12612805.3818 7799710.2723, -12612793.1792 7799914.4668, -12612831.8708 7800250.4236, -12612761.8465 7800503.79, -12612739.5287 7800638.472, -12612737.0484 7800792.0129, -12612762.4269 7800960.6931, -12612846.0839 7801184.0157, -12612981.1822 7801380.4296, -12613131.9154 7801518.4605, -12613434.6706 7801721.6584, -12613519.0549 7801848.7693, -12613555.5057 7801979.606, -12613610.0207 7802104.7574, -12613764.969 7802347.9994, -12613793.7312 7802497.7069, -12613759.8107 7802659.8223, -12613694.9424 7802805.1497, -12613652.5334 7802970.4052, -12613639.4074 7803140.5323, -12613654.6859 7803303.15200001, -12613620.1526 7803468.1798, -12613554.3534 7803621.1807, -12613517.4662 7803770.2898, -12613504.3357 7803940.4345, -12613521.0865 7804111.3109, -12613489.8463 7804260.5878, -12613403.4673 7804386.1421, -12613232.4006 7804497.5908, -12613115.0693 7804596.5033, -12612944.6109 7804807.4655, -12612827.5893 7805015.3314, -12612764.2271 7805245.3945, -12612755.574 7805449.9196, -12612789.5504 7805651.7834, -12612849.4142 7805811.592, -12612980.4099 7806045.8799, -12613017.2927 7806211.0258, -12613083.5453 7806370.2492, -12613114.8867 7806533.4651, -12613041.6628 7806913.1794, -12613039.1853 7807066.8468, -12613057.1618 7807202.2979, -12613093.7783 7807333.9259, -12613148.3232 7807459.1688, -12613307.133 7807691.8618, -12613457.9962 7807830.0018, -12613768.3051 7808039.0236, -12613941.5629 7808318.7213, -12614036.1855 7808439.716, -12614175.6406 7808565.1661, -12614365.6545 7808685.0042, -12614477.7075 7808853.7509, -12614529.1784 7809110.8254, -12614586.3119 7809271.717, -12614660.8994 7809406.0644, -12614744.1083 7809514.3777, -12614867.9239 7809631.7459, -12615022.9225 7809735.2911, -12615160.9398 7809802.4714, -12615359.2243 7809865.2221, -12615527.7019 7809977.4558, -12615612.0907 7810104.5001, -12615641.1235 7810255.4256, -12615606.6281 7810420.4792, -12615539.5067 7810576.0972, -12615502.6232 7810725.35189999, -12615489.5235 7810895.6556, -12615507.4387 7811090.6197, -12615426.7415 7811394.9058, -12615412.5707 7811633.3465, -12615434.1757 7811785.5985, -12615479.2865 7811932.5923, -12615555.6103 7812085.3553, -12615735.7596 7812357.6944, -12615764.5967 7812507.5916, -12615733.3707 7812657.0119, -12615644.5384 7812786.2103, -12615532.323 7812881.45799999, -12615418.9882 7813017.9257, -12615510.0042 7813078.5573, -12615594.4266 7813205.6538, -12615623.2639 7813355.5683, -12615592.0315 7813505.0045, -12615505.1308 7813631.3881, -12615319.0049 7813795.2741, -12615184.2469 7813992.4028, -12615105.1873 7814199.7379, -12615074.6999 7814419.5846, -12615097.9284 7814657.4061, -12615149.4715 7814820.3126, -12615232.725 7814981.458, -12615273.8809 7815304.3565, -12615311.2655 7815453.5842, -12615414.2944 7815669.1284, -12615566.3123 7815853.2984, -12615758.2892 7815995.1475, -12616060.5972 7816138.0025, -12616244.1658 7816176.7715, -12616417.2742 7816181.0633, -12616629.4613 7816236.6923, -12616757.7026 7816301.0808, -12616920.7834 7816350.8747, -12617072.6139 7816373.3291, -12617227.1078 7816370.2607, -12617376.7841 7816409.48480001, -12617497.8945 7816502.2395, -12617574.1184 7816635.2138, -12617604.6709 7816773.9835, -12617659.9822 7816917.5451, -12617788.5471 7817118.9011, -12617921.4748 7817251.5794, -12618329.8909 7817558.4599, -12618548.8775 7817653.3445, -12618767.2096 7817691.4608, -12618954.722 7817684.5134, -12619358.7461 7817610.5163, -12619506.2571 7817649.129, -12619627.4135 7817741.8652, -12619703.6362 7817874.7514, -12619734.5623 7818015.8501, -12619782.6688 7818143.9207, -12619899.5989 7818334.1759, -12620040.1759 7818481.8885, -12620367.178 7818727.1096, -12620561.284 7818834.3411, -12620757.6592 7818892.1347, -12620961.7373 7818907.7512, -12621185.4417 7818876.5666, -12621335.2101 7818905.2956, -12621462.2595 7818989.7889, -12621546.847 7819116.9191, -12621584.1671 7819299.4532, -12621634.537 7819444.8841, -12621706.9949 7819580.6311, -12621842.1458 7819748.1447, -12621928.7254 7819898.9856, -12621947.7531 7820050.6017, -12621902.31 7820214.0131, -12621748.5934 7820426.9555, -12621663.7805 7820594.743, -12621564.7286 7821003.5303, -12621501.9415 7821139.9209, -12621463.4509 7821271.2733, -12621441.2186 7821511.5029, -12621366.9386 7821869.7232, -12621351.7932 7822005.79, -12621355.6949 7822142.647, -12621378.5688 7822277.6303, -12621419.9703 7822408.1124, -12621479.0948 7822531.5531, -12621617.6525 7822715.6103, -12621918.6602 7822963.8179, -12622081.5068 7823057.4877, -12622226.0789 7823109.8041, -12622505.8416 7823166.5448, -12622669.8117 7823234.8193, -12622836.612 7823271.42189999, -12623075.3721 7823272.89060001, -12623395.021 7823209.5479, -12623544.8836 7823238.2503, -12623672.0299 7823322.7555, -12623756.7023 7823449.93429999, -12623785.7382 7823600.0211, -12623754.1716 7823751.8594, -12623671.1742 7823916.8243, -12623623.1114 7824081.0142, -12623603.9801 7824268.2065, -12623618.8929 7824444.6798, -12623587.6787 7824594.8059, -12623490.5784 7824736.33739999, -12623381.3496 7824842.7257, -12623298.4211 7824951.6058, -12623224.2343 7825086.5396, -12623176.6964 7825214.9592, -12623147.4573 7825348.7601, -12623137.0873 7825485.3387, -12623168.9248 7825739.6523, -12623265.3745 7825977.051, -12623423.2339 7826184.706, -12623511.2174 7826337.92149999, -12623563.4516 7826539.3895, -12623655.3584 7826722.8599, -12623807.7969 7826907.1354, -12624021.697 7827066.4465, -12624106.4162 7827193.6839, -12624135.4726 7827343.8434, -12624079.0587 7827621.7931, -12624370.1281 7827576.541, -12624517.8588 7827615.1084, -12624639.2352 7827707.8877, -12624715.3934 7827840.4618, -12624734.4954 7827992.2295, -12624689.6031 7828211.9067, -12624694.0999 7828434.231, -12624742.5011 7828633.7573, -12624840.3587 7828833.3568, -12624956.4731 7828981.4007, -12625084.7805 7829094.4882, -12625230.7411 7829183.532, -12625397.8317 7829248.0734, -12625559.6724 7829371.7532, -12625671.6115 7829580.4323))"
46,21000,1035,2023-10-01 10:33:15,GWF038, ,7180.6,2023-07-09,0005,0 - hand sketch of any type,Wildfire,Under Control,2023/07/31 15:53:00,E,7148.0,1686059160000,Under Investigation,3,a0f6dce3-4590-427f-9d5b-13163001c585,225204154.796875,153727.171656581,"MULTIPOLYGON (((-13290604.791 7503851.2748, -13290544.0766 7503797.2493, -13290526.7432 7503738.5828, -13290520.9929 7503655.1791, -13290481.0427 7503669.4845, -13290414.5261 7503724.069, -13290355.3915 7503732.0636, -13290341.5236 7503720.7091, -13290302.2039 7503626.2619, -13290329.9244 7503537.4377, -13290280.2387 7503486.947, -13290254.6148 7503438.2212, -13290286.0037 7503333.1659, -13290386.6778 7503232.1789, -13290393.3964 7503196.7873, -13290490.8237 7503126.7356, -13290549.061 7503126.8913, -13290535.8339 7503081.1451, -13290549.0161 7502955.60499999, -13290608.5079 7502829.5102, -13290587.2084 7502678.5216, -13290645.1708 7502500.1449, -13291175.8445 7502715.1161, -13291389.5754 7502662.2988, -13291618.6467 7502671.43, -13291880.7218 7502653.7996, -13291950.9016 7502617.0882, -13291984.3926 7502564.796, -13291976.9891 7502529.3731, -13291893.5497 7502459.8301, -13291867.3599 7502417.0638, -13291865.6245 7502389.7288, -13291930.4394 7502342.4675, -13292064.7366 7502342.7482, -13292182.281 7502398.1823, -13292217.35 7502342.4645, -13292274.087 7502332.3097, -13292318.9349 7502360.8142, -13292352.5015 7502452.677, -13292441.0221 7502357.6264, -13292334.8031 7502323.2076, -13292302.3653 7502284.763, -13292279.9389 7502198.6309, -13292286.8805 7502164.2084, -13292348.7288 7502152.4203, -13292391.2844 7502165.3872, -13292441.9806 7502265.3971, -13292493.3913 7502294.3248, -13292676.1468 7502104.9087, -13292749.8866 7502074.7433, -13292814.7181 7502088.2221, -13292840.356 7502070.061, -13292850.3637 7502022.374, -13292901.8193 7502011.2453, -13292922.9009 7502055.6393, -13292910.6841 7502089.0921, -13292837.1906 7502122.5292, -13292802.5249 7502190.1802, -13292811.6311 7502217.9609, -13292865.9777 7502237.3863, -13292994.8577 7502237.5726, -13293156.4442 7502329.9927, -13293222.2056 7502353.03, -13293414.1394 7502356.7199, -13293472.8779 7502372.2152, -13293479.4882 7502338.3517, -13293568.8834 7502193.8255, -13293654.3868 7502135.6556, -13293727.6233 7502128.1458, -13293755.31 7502068.9699, -13293784.7592 7502059.5566, -13293780.6728 7501947.5525, -13293801.0365 7501898.7272, -13293904.653 7501859.6292, -13293946.3394 7501865.4295, -13293992.869 7501844.1003, -13294042.1743 7501851.5766, -13294067.1943 7501831.6244, -13294082.7411 7501788.2832, -13294000.9218 7501631.67019999, -13293995.6859 7501586.3675, -13294011.9899 7501562.2694, -13294014.0366 7501520.7351, -13293972.0534 7501510.2497, -13293820.4128 7501606.0573, -13293765.656 7501616.149, -13293695.599 7501658.7426, -13293622.6353 7501648.3554, -13293554.0963 7501610.6898, -13293487.4904 7501545.3177, -13293393.3681 7501490.1741, -13293377.6109 7501419.6681, -13293432.3079 7501342.3049, -13293425.1553 7501325.8252, -13293358.6616 7501299.026, -13293313.498 7501245.9276, -13293294.0321 7501154.0195, -13293245.0481 7501151.5057, -13293150.6926 7501114.7251, -13293098.5851 7501114.7623, -13292778.2201 7500882.8782, -13292756.2912 7500825.9434, -13292835.6599 7500752.66, -13292856.7029 7500707.0945, -13292853.0949 7500672.5127, -13292627.4983 7500516.9064, -13292605.087 7500518.8077, -13292514.3995 7500583.8709, -13292497.3748 7500618.8288, -13292495.731 7500637.2804, -13292569.5846 7500765.2291, -13292571.5504 7500796.1527, -13292473.7001 7500837.2118, -13292402.5175 7500817.7624, -13292357.6635 7500891.2858, -13292373.4136 7500939.6778, -13292368.9576 7501002.5325, -13292308.389 7501039.3295, -13292268.3577 7501044.7065, -13292267.864 7501022.1559, -13292252.2771 7501013.2709, -13292263.0258 7500982.9465, -13292211.1396 7500971.67279999, -13292194.8549 7500914.8462, -13292195.015 7500850.8552, -13292209.5512 7500835.8146, -13292191.6482 7500820.0206, -13292191.673 7500790.8516, -13292214.0079 7500706.4415, -13292196.8913 7500688.2454, -13292168.3293 7500704.1805, -13292140.808 7500684.7665, -13292180.6072 7500631.4209, -13292199.7166 7500629.261, -13292274.3243 7500554.8777, -13292272.4998 7500518.7714, -13292235.2664 7500464.696, -13292200.6227 7500451.3821, -13292171.1256 7500415.6302, -13292130.4004 7500424.8138, -13292115.0741 7500412.6197, -13292086.9426 7500328.1396, -13292043.3191 7500306.4601, -13291994.3193 7500310.996, -13291934.222 7500347.7567, -13291787.391 7500368.1011, -13291736.8225 7500059.4452, -13291682.4948 7499902.3156, -13291553.7151 7499759.0577, -13291148.4542 7499474.689, -13290987.036 7499460.5031, -13290968.7826 7499468.72, -13290943.0938 7499522.5644, -13290945.023 7499553.0153, -13290919.0001 7499564.5485, -13290848.634 7499557.7363, -13290772.1343 7499583.7687, -13290724.5855 7499574.0928, -13290595.3977 7499594.5371, -13290524.0599 7499579.7875, -13290445.382 7499589.9626, -13290310.7502 7499568.8856, -13290201.1261 7499575.8506, -13290164.0338 7499560.8035, -13290089.7538 7499588.5694, -13290063.0415 7499581.7994, -13290030.0344 7499594.2435, -13289987.9239 7499655.7134, -13289891.5328 7499633.2391, -13289854.134 7499647.6278, -13289835.8448 7499639.2531, -13289770.576 7499696.0408, -13289713.1697 7499708.6213, -13289696.1032 7499705.9416, -13289677.4318 7499670.4376, -13289626.1438 7499660.9923, -13289576.7448 7499711.1634, -13289508.2836 7499712.2143, -13289488.3653 7499760.9853, -13289490.5851 7499833.2822, -13289439.0064 7499900.9961, -13289448.629 7499949.3057, -13289406.7722 7500007.4662, -13289314.7433 7500029.2957, -13289203.1459 7499949.3502, -13289161.3728 7499927.0681, -13289142.5599 7499933.9054, -13289137.8003 7499977.4825, -13289178.0575 7500042.6661, -13289170.534 7500101.942, -13289332.6135 7500200.79730001, -13289348.5149 7500244.4768, -13289316.4031 7500286.0273, -13289241.9419 7500281.3407, -13289119.6423 7500351.6583, -13289142.2885 7500427.8404, -13289130.8831 7500455.3771, -13289002.3133 7500508.2158, -13288949.357 7500502.1634, -13288905.1925 7500449.4528, -13288901.1643 7500415.3679, -13288865.0561 7500348.9758, -13288840.97 7500339.212, -13288755.2066 7500386.0409, -13288595.329 7500426.2724, -13288565.9035 7500428.606, -13288534.0953 7500408.0403, -13288524.4931 7500382.3053, -13288534.4237 7500331.3429, -13288574.6458 7500306.6872, -13288576.1217 7500285.4256, -13288605.3837 7500258.171, -13288655.1197 7500131.3068, -13288629.2194 7499988.5374, -13288562.2396 7499893.9983, -13288556.5296 7499833.2107, -13288590.1156 7499807.5654, -13288596.8419 7499772.8023, -13288645.2346 7499736.3416, -13288715.7466 7499574.3037, -13288652.1653 7499488.9624, -13288650.344 7499474.9671, -13288687.5689 7499432.6297, -13288675.5502 7499376.0082, -13288654.6268 7499371.689, -13288639.6483 7499387.2183, -13288639.6253 7499438.9583, -13288624.2434 7499462.9795, -13288564.3862 7499481.3505, -13288535.0723 7499470.507, -13288543.0626 7499403.6814, -13288490.2374 7499407.0256, -13288468.8365 7499387.6852, -13288570.1593 7499290.0236, -13288562.6729 7499193.6076, -13288523.7927 7499075.6637, -13288553.7735 7499037.5504, -13288554.1617 7499006.4842, -13288427.0775 7498844.273, -13288379.4917 7498811.5408, -13288352.0953 7498734.2623, -13288294.7407 7498668.2355, -13288252.3421 7498658.2199, -13288203.2955 7498669.3181, -13288182.7189 7498655.5701, -13288127.2791 7498580.0664, -13288074.1797 7498459.7375, -13288044.6638 7498445.6142, -13287977.1846 7498465.8669, -13287994.8585 7498539.5491, -13287809.4655 7499111.3132, -13287695.7649 7499054.159, -13287632.9085 7498941.3028, -13287687.473 7498816.1135, -13287581.775 7498666.7634, -13287522.1876 7498476.3086, -13287340.9649 7498347.8783, -13287335.9844 7498294.6768, -13287274.5731 7498265.0482, -13287237.8377 7498197.8903, -13287241.7339 7498162.9947, -13287285.5012 7498146.3457, -13287386.4492 7498138.3046, -13287379.028 7497957.9043, -13287396.0968 7497871.3268, -13287390.3454 7497846.6375, -13287356.4777 7497820.2867, -13287500.2583 7497701.6299, -13287540.7529 7497740.4817, -13287558.3399 7497025.4285, -13287591.0907 7497023.9474, -13287609.6155 7497048.0503, -13287633.6232 7497149.9793, -13287749.1024 7497326.0663, -13287861.2215 7497364.8263, -13287973.2678 7497216.0889, -13288000.2094 7497139.8449, -13287988.6934 7497115.2993, -13288002.418 7496923.4112, -13288072.1296 7496819.67450001, -13288116.4461 7496806.2924, -13288241.8979 7496805.41, -13288318.5519 7496774.7, -13288389.0498 7496767.3004, -13288439.6618 7496779.3787, -13288493.5083 7496824.1652, -13288568.2125 7496827.665, -13288646.544 7496795.6698, -13288697.938 7496829.4433, -13288717.6451 7496816.4406, -13288745.0829 7496842.3269, -13288750.4988 7496807.3071, -13288784.1147 7496791.6602, -13288799.9887 7496727.1793, -13288845.1376 7496685.1767, -13288896.6831 7496674.8588, -13288960.3511 7496614.9913, -13289061.8126 7496615.0275, -13289038.5457 7496701.7228, -13288991.6021 7496700.7135, -13288985.9934 7496755.8612, -13288999.0048 7496820.6303, -13289081.604 7496840.402, -13289107.1183 7496833.0127, -13289097.9587 7496787.8112, -13289114.2405 7496703.2373, -13289125.6363 7496724.0958, -13289157.0135 7496686.0832, -13289142.195 7496757.7012, -13289154.6203 7496791.5733, -13289206.4506 7496821.8348, -13289239.555 7496784.2136, -13289301.6602 7496795.2794, -13289296.51 7496885.2186, -13289314.9035 7496906.1359, -13289346.3608 7496911.307, -13289417.8552 7496888.8284, -13289422.787 7496862.7477, -13289445.5796 7496855.694, -13289440.0364 7496816.1773, -13289454.474 7496775.5867, -13289559.3223 7496817.253, -13289594.5506 7496809.3346, -13289607.1631 7496829.3044, -13289793.4387 7496734.2504, -13289900.6059 7496646.8968, -13289893.4049 7496613.8245, -13289848.9792 7496620.3051, -13289813.2179 7496606.6262, -13289778.2709 7496642.49889999, -13289785.3731 7496657.7742, -13289748.3872 7496633.2797, -13289737.7951 7496607.3996, -13289698.4214 7496607.2317, -13289696.1486 7496587.296, -13289758.1629 7496568.0219, -13289872.8072 7496559.5203, -13289900.2975 7496507.6752, -13290025.5426 7496503.9148, -13290072.3562 7496444.95970001, -13290189.5435 7496347.7165, -13290329.3266 7496305.1825, -13290474.652 7496320.093, -13290602.9343 7496390.1306, -13290694.2396 7496504.4137, -13290706.9673 7496549.0543, -13290731.7854 7496534.6015, -13290763.697 7496558.6284, -13290861.287 7496693.9038, -13290932.1604 7496761.7067, -13290973.5343 7496759.7319, -13291009.7132 7496781.4555, -13291025.4835 7496811.7366, -13291011.0118 7496841.03059999, -13291029.0086 7496871.6413, -13291124.1866 7496921.6718, -13291137.3596 7496887.4404, -13291117.8785 7496718.26, -13291122.3312 7496229.8304, -13290925.4814 7496200.5388, -13290846.2591 7496209.75419999, -13290781.1371 7496256.8183, -13290762.955 7496246.9447, -13290725.8484 7496164.0067, -13290735.6816 7496088.6392, -13290712.3044 7496046.5127, -13290703.028 7495963.5768, -13290457.5511 7495963.7751, -13290471.6587 7495900.779, -13290390.0346 7495909.2742, -13290294.1143 7495791.1258, -13290300.7936 7495738.1407, -13290277.6019 7495728.5968, -13290295.0421 7495648.9553, -13290274.4479 7495605.1857, -13290282.0546 7495589.0601, -13290239.2821 7495546.1543, -13290188.4221 7495546.1061, -13290156.6496 7495488.7717, -13290099.0562 7495458.9334, -13290086.5209 7495399.79, -13290094.0491 7495324.0949, -13290125.5832 7495275.6697, -13290166.8765 7495242.4909, -13290252.0741 7495282.327, -13290280.8971 7495265.2178, -13290190.8101 7495101.70489999, -13290136.9536 7495084.5587, -13290030.1033 7495119.5487, -13289908.3727 7495001.5608, -13289809.8783 7494937.8537, -13289626.1373 7494767.3571, -13289622.0045 7494711.2111, -13289767.9349 7494710.1789, -13289832.8187 7494558.5795, -13289883.0388 7494508.9742, -13289876.6646 7494454.5001, -13289853.4307 7494430.1218, -13289852.7881 7494403.2522, -13289824.6147 7494416.2944, -13289788.9276 7494402.1342, -13289774.3975 7494380.0238, -13289785.3953 7494331.3814, -13289846.2612 7494277.6945, -13289847.9781 7494249.1951, -13289830.6511 7494234.7833, -13289753.3036 7494235.4611, -13289702.6081 7494264.5296, -13289678.1387 7494300.3949, -13289608.6257 7494313.7353, -13289554.5532 7494207.6459, -13289451.2939 7494154.4997, -13289363.9078 7494256.3898, -13289295.2182 7494260.2821, -13289260.1401 7494246.9944, -13289137.6885 7494380.2561, -13288983.3707 7494424.8172, -13288985.0081 7494510.2626, -13288949.4055 7494540.7211, -13288922.2097 7494525.9919, -13288795.5191 7494369.0284, -13288752.5456 7494338.3764, -13288627.7165 7494292.6949, -13288417.2735 7494287.68199999, -13288387.3906 7494222.8275, -13288350.2639 7494199.3246, -13288361.6339 7494171.3434, -13288395.8748 7494156.4861, -13288422.8332 7494122.8183, -13288361.6114 7494089.0897, -13288346.4666 7494057.1462, -13288358.1809 7494019.7431, -13288349.837 7493984.0795, -13288389.6251 7493923.2799, -13288366.5094 7493891.3713, -13288330.893 7493899.2647, -13288252.9105 7493860.0163, -13288237.4725 7493920.21459999, -13288181.0334 7493969.8459, -13288200.9263 7494032.5106, -13288165.937 7494065.275, -13288086.8853 7494046.3027, -13288049.4125 7494076.8734, -13288003.8369 7494083.0451, -13287511.6052 7493541.4111, -13287373.197 7493421.1393, -13287368.0113 7493472.9301, -13287266.9071 7493509.6269, -13287176.6408 7493604.6812, -13287094.2172 7493553.1693, -13286912.6344 7493524.8038, -13286863.1919 7493476.5114, -13286828.6003 7493411.5089, -13286756.7333 7493158.1716, -13286714.1278 7493106.5506, -13286685.6177 7493092.9736, -13286624.7906 7493089.8223, -13286543.0658 7493118.4907, -13286302.8713 7493291.5757, -13286294.0141 7493329.45130001, -13286268.802 7493350.9099, -13286236.7423 7493362.8341, -13286185.0237 7493350.7593, -13286168.355 7493366.9246, -13286122.3323 7493333.7436, -13286111.4584 7493343.6906, -13286072.3845 7493337.1746, -13286063.8255 7493323.1686, -13286074.6036 7493310.9327, -13286045.3962 7493298.375, -13286037.2042 7493320.5809, -13286017.4111 7493264.6922, -13286041.6078 7493243.1014, -13286001.3201 7493257.7649, -13286012.6933 7493231.8292, -13285970.3683 7493219.7451, -13285961.2888 7493200.2205, -13285980.8444 7493183.0107, -13285948.0148 7493138.0808, -13285591.317 7493178.3847, -13285551.5474 7493157.3879, -13285528.5902 7493120.2948, -13285494.6303 7492982.3832, -13285531.7259 7492825.9071, -13285532.293 7492760.0796, -13285480.189 7492437.2248, -13285482.1217 7492296.5678, -13285508.7661 7492245.6495, -13285545.3356 7492215.3416, -13285531.6711 7492136.4301, -13285480.3491 7491930.2051, -13285406.9322 7491730.193, -13285320.9348 7491539.7585, -13285238.7412 7491415.6907, -13285129.2672 7491318.2797, -13285043.4205 7491273.9662, -13284806.7326 7491222.5994, -13284663.2268 7491165.7496, -13284573.649 7491104.8624, -13284454.5439 7490988.8226, -13284025.3615 7490386.5399, -13283869.7345 7490086.5, -13283771.0626 7489801.4574, -13283677.1701 7489695.4491, -13283554.4183 7489636.7151, -13283467.7057 7489627.678, -13283303.1867 7489679.3119, -13283160.3937 7489768.53549999, -13282976.5704 7489855.7836, -13282874.7572 7489858.0408, -13282749.2738 7489818.9111, -13282649.3707 7489720.0491, -13282549.8615 7489434.4417, -13282512.1179 7489364.5792, -13282406.9682 7489284.8368, -13282399.0931 7489261.8426, -13282413.6868 7489242.1422, -13282369.8546 7489168.5511, -13282324.1382 7489026.9706, -13282309.7131 7488917.491, -13282316.9656 7488826.8561, -13282426.4049 7488542.4376, -13282432.0362 7488406.935, -13282406.0552 7488262.3748, -13282363.1049 7488184.0415, -13282316.6495 7488134.1071, -13282288.8577 7488139.365, -13282273.4328 7488126.8258, -13282268.8458 7488081.3213, -13282230.6994 7488070.7882, -13282235.1549 7488025.8673, -13282197.5721 7487943.1173, -13282196.2849 7487809.3511, -13282162.1286 7487731.0595, -13282192.9697 7487676.1495, -13282182.5884 7487648.6091, -13282057.2551 7487504.5568, -13282069.1914 7487451.5674, -13282085.2404 7487436.4773, -13282181.4381 7487457.4742, -13282212.5831 7487449.6595, -13282225.8288 7487408.3287, -13282291.6227 7487373.6956, -13282286.2396 7487296.5471, -13282349.0455 7487242.1426, -13282305.9337 7487085.76, -13282252.7366 7487049.754, -13282214.5409 7486944.1349, -13282360.057 7486835.2625, -13282467.8834 7486836.1579, -13282543.8316 7486889.523, -13282586.1938 7486958.4871, -13282674.6222 7487339.4366, -13282670.3145 7487373.7522, -13282686.3937 7487396.8147, -13282667.9434 7487458.4881, -13282664.2337 7487577.2402, -13282697.852 7487618.57