,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
68,21170,1762,2023-10-01 10:33:15,HWF159, ,5955.9,2023-09-24,1015,0 - hand sketch of any type,Wildfire,Being Held,2023/09/19 16:19:00,E,750.0,1695140340000,Lightning,5,b9cb2134-e2f7-41ff-84f9-fbc33873a0f8,233523026.53125,118538.906810482,"POLYGON ((-13330334.8086 8344395.3736, -13330185.795 8344468.0788, -13330141.4865 8344751.5203, -13330057.1175 8344903.6395, -13329947.1686 8345024.4183, -13329856.5176 8345162.13840001, -13329788.4871 8345312.3706, -13329748.3741 8345453.4298, -13329726.5227 8345708.744, -13329770.133 8346132.2964, -13329820.8522 8346327.3372, -13329936.2509 8346555.55, -13330002.6368 8346781.2388, -13329984.6416 8346944.0225, -13329905.2339 8347087.1916, -13329776.6566 8347188.5676, -13329522.6984 8347299.2686, -13329402.8699 8347383.6233, -13329295.9246 8347483.8622, -13329176.5151 8347653.7741, -13329148.5539 8347854.2737, -13329095.6264 8347942.6602, -13329026.3065 8347997.3034, -13328968.7275 8348317.1283, -13328965.2583 8348536.9745, -13329034.5131 8348940.4382, -13329092.4729 8349094.93990001, -13329179.2244 8349246.2638, -13329215.0389 8349406.4642, -13329183.1545 8349585.5125, -13329130.2155 8349673.92019999, -13328987.5283 8349786.3982, -13328477.9761 8349910.5362, -13328428.5243 8349935.6517, -13328416.2925 8350046.0952, -13328336.8219 8350189.3092, -13328007.296 8350453.8873, -13327852.4987 8350635.9714, -13327653.802 8350792.5446, -13327474.2892 8350897.9937, -13327137.2168 8351162.83429999, -13326948.7491 8351362.3339, -13326846.7955 8351536.2594, -13326779.8411 8351726.4804, -13326749.5744 8351944.3574, -13326763.5355 8352153.9534, -13326730.8772 8352337.0041, -13326677.8893 8352425.4284, -13326535.1114 8352537.9028, -13326325.606 8352595.8817, -13326127.9948 8352564.9996, -13325981.5131 8352560.0617, -13325817.7463 8352578.9591, -13325658.9453 8352623.2834, -13325525.1219 8352683.1605, -13325386.1908 8352772.0525, -13325275.6854 8352868.5045, -13325179.6532 8352979.4239, -13325099.9637 8353102.6528, -13325038.1683 8353235.7937, -13324974.4397 8353503.0208, -13324969.4884 8353649.7723, -13324984.9748 8353795.7888, -13325116.16 8354265.4838, -13325098.0424 8354428.4231, -13325018.4616 8354571.6884, -13324889.784 8354673.0097, -13324732.0098 8354716.6362, -13324567.1364 8354695.4605, -13324366.3711 8354617.892, -13324203.2122 8354665.7441, -13324040.8683 8354644.8815, -13323941.3047 8354588.6445, -13323846.4261 8354601.934, -13323681.2879 8354580.7041, -13323508.5172 8354480.5772, -13323463.3139 8354427.3997, -13323303.8977 8354401.4635, -13323162.2344 8354319.35499999, -13323028.3761 8354142.7519, -13322950.4558 8353992.3083, -13322840.1058 8353845.8755, -13322691.4945 8353709.69129999, -13322525.4852 8353604.6588, -13322426.5357 8353474.0882, -13322385.6573 8353315.3578, -13322409.1998 8353153.14019999, -13322493.5008 8353012.6447, -13322625.4551 8352915.7057, -13322988.8083 8352826.1328, -13323190.9066 8352739.9942, -13323605.3128 8352445.8038, -13323755.9286 8352379.9928, -13323880.1449 8352302.075, -13324005.3883 8352194.712, -13324101.4285 8352083.8196, -13324147.4161 8351860.1611, -13324274.3127 8351612.8801, -13324398.6003 8351434.30309999, -13324581.8621 8351078.209, -13324777.5896 8350920.2519, -13324974.635 8350491.98929999, -13325012.4 8350350.1754, -13325048.701 8350107.47730001, -13325198.8512 8349825.6696, -13325241.5262 8349685.2738, -13325264.2787 8349540.2978, -13325269.8455 8349319.7921, -13325240.317 8349140.9829, -13325157.6376 8348893.918, -13325025.5785 8348674.3185, -13324821.1546 8348475.6444, -13324712.2405 8348332.0126, -13324671.3444 8348173.40559999, -13324677.7809 8348128.964, -13324372.5606 8347942.7026, -13324307.6525 8347862.7279, -13324250.7503 8347690.0578, -13324263.4908 8347526.7575, -13324423.3254 8347201.5574, -13324484.9699 8346952.8002, -13324486.5526 8346672.8152, -13324417.6693 8346407.136, -13324324.5786 8346228.4491, -13324129.1077 8345966.0501, -13324070.3341 8345818.1148, -13323986.606 8345676.0443, -13323815.2494 8345485.7725, -13323595.6182 8345336.5915, -13323530.7417 8345256.637, -13323473.8789 8345084.0204, -13323486.6334 8344920.7786, -13323585.9209 8344727.3522, -13323744.6662 8344596.2523, -13323866.9393 8344459.9661, -13324117.9726 8344008.04959999, -13324217.5098 8343896.5903, -13324299.2506 8343774.9365, -13324369.9862 8343625.998, -13324412.644 8343485.7249, -13324444.9681 8343197.2227, -13324403.7409 8342951.9195, -13324351.1478 8342815.08739999, -13324269.9367 8342671.6354, -13324088.2589 8342466.34, -13323790.5522 8342271.9275, -13323725.7016 8342192.0076, -13323664.7044 8342006.8498, -13323648.8426 8341845.10499999, -13323607.4839 8341685.5028, -13323541.7123 8341534.3492, -13323248.7113 8341125.6329, -13323169.8365 8340866.4984, -13323052.7284 8340659.5561, -13322892.1568 8340484.3076, -13322712.4467 8340358.4683, -13322475.352 8340262.7209, -13322202.0125 8340218.13139999, -13322060.6364 8340136.152, -13321950.1063 8340006.5185, -13321809.9868 8339888.9004, -13321668.1367 8339805.3235, -13321514.9837 8339745.0014, -13321372.4018 8339712.1174, -13321226.6392 8339699.4281, -13321062.3866 8339709.5837, -13320887.853 8339748.7392, -13320725.8452 8339727.8375, -13320529.3409 8339618.6529, -13320375.1725 8339560.9945, -13320195.7128 8339526.1337, -13320012.9369 8339523.0141, -13319779.4937 8339566.44829999, -13319546.0148 8339670.6777, -13319344.6352 8339828.3887, -13319187.3172 8340030.2178, -13319100.8169 8340212.0147, -13319050.5322 8340407.0091, -13319041.6807 8340662.9408, -13319097.5211 8340926.46679999, -13319079.296 8341089.1007, -13318999.7347 8341232.0422, -13318871.2002 8341333.0726, -13318661.9452 8341390.7398, -13318349.042 8341361.7118, -13318203.5001 8341377.0607, -13318061.506 8341412.5479, -13317814.3547 8341530.6739, -13317451.8189 8341810.23219999, -13317294.2696 8341853.61819999, -13317132.224 8341832.6323, -13316990.8259 8341750.5112, -13316954.9649 8341710.8214, -13316906.2355 8341704.5088, -13316749.325 8341613.3715, -13316684.5551 8341533.3947, -13316544.3773 8341118.2445, -13316405.4166 8340881.8938, -13316267.0248 8340735.7829, -13315997.9275 8340557.5582, -13315933.1749 8340477.5856, -13315876.5279 8340305.0168, -13315889.4448 8340141.8897, -13315966.4488 8339978.5749, -13316013.2121 8339820.5159, -13316034.715 8339657.0785, -13316028.36 8339474.0701, -13315989.6714 8339288.1374, -13315935.7086 8339135.4193, -13315839.1796 8339018.082, -13315715.9564 8338908.8386, -13315593.2757 8338828.9993, -13315354.6896 8338732.6169, -13315035.8257 8338562.61640001, -13314860.1397 8338512.09839999, -13314596.2862 8338475.7072, -13314305.1978 8338324.6669, -13313947.8006 8338439.33869999, -13313785.8379 8338418.2868, -13313629.0351 8338327.12089999, -13313564.328 8338247.1506, -13313510.0249 8338055.2726, -13313121.2322 8337983.32109999, -13312979.9964 8337901.1886, -13312881.4292 8337770.75770001, -13312840.8492 8337612.3038, -13312864.5598 8337450.4565, -13313144.8057 8336949.3119, -13313269.9461 8336844.2393, -13313425.9003 8336795.779, -13313612.524 8336813.7846, -13313708.9148 8336838.4318, -13313846.5564 8336722.8447, -13313940.2222 8336693.7321, -13313719.3008 8336529.3835, -13313516.1429 8336447.0496, -13313318.577 8336410.2678, -13313073.6918 8336417.5023, -13312891.9283 8336393.8532, -13312750.7257 8336311.7335, -13312652.1843 8336181.3267, -13312611.6187 8336022.9051, -13312635.3301 8335861.0936, -13312719.6302 8335721.0376, -13312851.4132 8335624.5035, -13313010.2009 8335586.4897, -13313171.3157 8335612.9026, -13313424.2075 8335748.6256, -13313672.0758 8335810.65999999, -13313945.703 8335808.39109999, -13314221.8663 8335735.2226, -13314460.0733 8335600.3393, -13314643.9104 8335422.6299, -13314763.3121 8335238.585, -13314839.6613 8335041.776, -13314937.0818 8334852.547, -13315062.1617 8334747.4748, -13315218.0589 8334698.9916, -13315380.5492 8334714.6304, -13315524.3798 8334791.9605, -13315649.6122 8334934.4132, -13315776.4959 8335039.2288, -13316102.359 8335243.2737, -13316304.0468 8335329.0619, -13316482.7518 8335367.1308, -13316683.6009 8335372.4143, -13316881.7649 8335339.2058, -13317053.448 8335276.6155, -13317211.6692 8335185.11, -13317338.5729 8335080.3154, -13317458.4252 8334942.1949, -13317582.0796 8334743.7345, -13317789.2286 8334569.5921, -13318165.6119 8334460.1852, -13318330.9994 8334447.2234, -13318490.8985 8334408.7403, -13318659.0388 8334337.2084, -13318826.5321 8334226.1051, -13318957.9045 8334098.9629, -13319065.2365 8333950.9018, -13319275.1157 8333489.0076, -13319400.1091 8333383.8831, -13319558.0744 8333334.6555, -13319654.0263 8333327.2221, -13319174.6928 8333117.4887, -13318517.7857 8332791.9896, -13318025.0995 8332610.2967, -13317836.3145 8332520.7175, -13317749.1728 8332462.18249999, -13317596.917 8332317.1887, -13317485.9368 8332141.1174, -13317424.427 8331945.80309999, -13317415.1922 8331844.7799, -13317421.0771 8331743.8666, -13317478.0493 8331549.7152, -13317590.1094 8331375.22779999, -13318040.6151 8330919.4611, -13318175.7009 8330750.5246, -13318283.446 8330562.3511, -13318389.0172 8330275.49279999, -13318051.1871 8330385.1035, -13317908.143 8330466.1914, -13317792.9971 8330556.3229, -13317625.513 8330749.3467, -13317445.2177 8331065.4035, -13317316.8344 8331166.26479999, -13317105.5965 8331223.51, -13317055.977 8331315.2971, -13316998.9385 8331508.1669, -13316944.7169 8331855.6722, -13316991.4749 8332138.3773, -13317104.0636 8332395.4076, -13317156.7687 8332575.77619999, -13317138.5172 8332738.2224, -13317059.0038 8332880.981, -13316930.5847 8332981.8609, -13316773.219 8333025.1798, -13316611.3688 8333004.2028, -13316442.368 8332906.0272, -13316267.8116 8332763.4947, -13316106.5649 8332677.5827, -13315932.8779 8332621.021, -13315728.5649 8332589.408, -13315513.8755 8332467.7686, -13315360.9232 8332407.3734, -13314991.5944 8332344.5099, -13314777.1035 8332222.9569, -13314624.1619 8332162.5482, -13314254.6241 8332099.6199, -13314097.9521 8332008.5388, -13314033.2967 8331928.6395, -13313976.7637 8331756.2523, -13313964.3164 8331490.14, -13313864.2444 8331087.0237, -13313887.9151 8330925.3165, -13313972.2373 8330785.1743, -13314085.3736 8330687.0991, -13314181.2937 8330576.6603, -13314301.739 8330372.0243, -13314376.4767 8330127.4944, -13314410.5934 8329758.2418, -13314485.3738 8329613.0159, -13314610.373 8329508.0276, -13314766.1641 8329459.5908, -13314928.5374 8329475.231, -13315159.7633 8329593.5691, -13315350.7261 8329546.8781, -13315798.0389 8329375.7979, -13316262.788 8329406.1145, -13316350.6015 8329392.1941, -13316371.7712 8329124.7404, -13316400.1843 8329080.8364, -13316566.1771 8328941.3435, -13316773.0874 8328876.9525, -13316943.0133 8328870.9862, -13317150.4952 8328825.2455, -13317256.3302 8328736.2889, -13317417.9693 8328679.7391, -13317565.7884 8328555.4843, -13317721.5387 8328506.9921, -13317883.8957 8328522.5656, -13318046.3838 8328608.618, -13318162.5605 8328651.402, -13318323.5871 8328684.1978, -13318516.7241 8328681.3786, -13318604.0673 8328176.3247, -13318722.6527 8327907.6901, -13318904.9791 8327684.3047, -13319836.8643 8326868.7226, -13319855.8701 8326738.1599, -13319939.9315 8326598.19929999, -13320071.4574 8326501.661, -13320230.0094 8326463.544, -13320384.9086 8326488.7869, -13320806.7404 8326198.1115, -13321081.3774 8326055.5831, -13321460.3595 8325896.9679, -13321944.7256 8325757.4729, -13322129.0004 8325688.3637, -13322375.1513 8325543.9141, -13323056.2492 8325019.5084, -13323190.4623 8324937.9303, -13323333.7787 8324882.0597, -13323483.6718 8324873.9405, -13323556.9736 8324890.3554, -13323689.1164 8324965.3371, -13323786.1506 8325085.4972, -13323822.2363 8325157.1901, -13323836.1491 8325236.3665, -13323838.5007 8325567.2203, -13323867.8952 8325902.298, -13323902.3817 8326064.9124, -13323959.8179 8326224.5231, -13324051.0643 8326373.6297, -13324162.905 8326512.2962, -13324454.3088 8326739.0584, -13324572.8223 8326886.4212, -13324646.5704 8327062.9937, -13324715.6288 8327325.8121, -13324744.7646 8327277.2292, -13324896.9736 8327149.027, -13325052.6422 8327100.391, -13325214.9806 8327115.8004, -13325358.7591 8327192.8602, -13325547.0575 8327420.8857, -13325682.8198 8327543.06, -13325757.8564 8327586.3426, -13325908.2551 8327603.3317, -13326162.4516 8327580.751, -13326564.2744 8327459.7568, -13326726.6228 8327475.1331, -13326870.4235 8327552.1667, -13326973.3315 8327678.8893, -13327019.3504 8327835.6075, -13327001.3254 8327997.9687, -13326922.0537 8328140.737, -13326597.1733 8328399.7178, -13326545.5396 8328458.3276, -13326628.9042 8328509.0809, -13326731.8217 8328635.8228, -13326777.8419 8328792.5628, -13326751.9361 8329025.8465, -13326686.6171 8329260.5911, -13326674.1153 8329443.0223, -13326701.0749 8329660.6692, -13326810.1938 8330038.5348, -13326788.0801 8330265.925, -13326795.4614 8330430.3952, -13326833.6528 8330609.2384, -13326894.0909 8330762.3468, -13326936.2683 8330825.1312, -13327160.007 8330882.1009, -13327298.4812 8330968.5168, -13327392.8556 8331101.8294, -13327469.4185 8331422.8586, -13327568.0733 8331638.9091, -13327675.614 8331786.7412, -13327835.4317 8331935.69609999, -13327958.6977 8332087.4423, -13328101.2417 8332547.3337, -13328197.3344 8332723.9924, -13328379.7629 8332955.4274, -13328427.1015 8333167.3373, -13328394.8828 8333348.0964, -13328300.5133 8333583.6972, -13328269.067 8333763.9313, -13328273.2199 8333983.3347, -13328333.0948 8334259.0721, -13328383.1829 8334379.6841, -13328572.9585 8334619.9174, -13328733.4243 8334769.3427, -13328904.8818 8334874.2185, -13329110.886 8334948.9508, -13329327.9019 8334979.1396, -13329528.4056 8334966.5194, -13329722.8193 8334915.8025, -13329873.7283 8334843.3805, -13330095.0702 8334693.5858, -13330253.7395 8334655.2076, -13330414.8861 8334681.23879999, -13330580.7252 8334784.6267, -13330747.7373 8334924.292, -13330907.6799 8335012.71329999, -13331098.3176 8335076.2102, -13331440.0925 8335133.6356, -13331578.6957 8335220.0172, -13331673.2023 8335353.3481, -13331708.9229 8335512.9108, -13331677.151 8335691.6309, -13331586.6554 8335870.37699999, -13331416.2739 8336004.766, -13331256.2874 8336049.1466, -13331076.9098 8336049.7517, -13330914.738 8336077.2509, -13330758.8552 8336129.8214, -13330626.1755 8336198.1089, -13330449.6004 8336247.0709, -13330287.6478 8336226.3882, -13330130.6978 8336135.6049, -13330065.8353 8336055.8071, -13330008.8971 8335883.4572, -13330026.324 8335710.9855, -13329918.8921 8335569.5028, -13329818.8749 8335400.9803, -13329698.7817 8335263.0695, -13329571.7025 8335158.4958, -13329413.3376 8335067.2611, -13329206.0566 8334996.1492, -13328988.5474 8334969.755, -13328770.3125 8334989.2315, -13328544.1227 8335061.0604, -13328415.1265 8335130.0218, -1