,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
13254814.1372 8374379.8237, -13255549.8169 8374305.2574, -13255370.5927 8374631.4163, -13255146.8405 8375343.6912, -13255546.4774 8375317.0629, -13255560.4752 8375327.6976, -13255591.4855 8375222.6411, -13255616.3113 8374984.9046, -13255601.8151 8374819.8768, -13255561.3236 8374643.5514, -13255586.4014 8374481.0527, -13255672.2272 8374340.8921, -13255805.4592 8374244.8519, -13256136.1379 8374153.4088, -13256283.4376 8374078.1215, -13256431.9649 8373968.6488, -13256589.0971 8373921.1319, -13256805.9579 8373943.7217, -13256940.7133 8374020.8146, -13257087.8037 8374205.4378, -13257132.6505 8374363.6036, -13257086.1638 8374752.1841, -13257083.3926 8374917.8241, -13257106.5244 8375081.8626, -13257162.7582 8375286.6529, -13257143.091 8375449.9155, -13257061.9558 8375592.8789, -13256931.9602 8375693.3204, -13256773.3096 8375735.6255, -13256558.1829 8375711.1525, -13256743.9476 8376039.1899, -13257207.3643 8375716.498, -13257371.0038 8376044.9385, -13257950.6073 8376868.487, -13258658.7456 8377031.5674, -13259139.8809 8377036.2397, -13259079.758 8375800.8258, -13259254.5296 8375729.8127, -13259301.2839 8375090.7259, -13259380.3207 8374749.0146, -13259525.036 8374376.25689999, -13260460.1197 8373877.057, -13261664.5966 8372020.3308, -13261418.5805 8373987.9875, -13261955.1406 8374360.7257, -13262094.2898 8374522.6951, -13262257.9295 8375079.6311, -13262695.4151 8374595.9154, -13262882.4318 8374950.933, -13263218.6168 8375190.5796, -13263217.5036 8376215.8223, -13264145.9081 8376715.1803, -13263948.8725 8377270.06229999, -13264250.5484 8377427.6564, -13264431.9991 8377931.5362, -13264794.9007 8378366.6319, -13264712.5242 8379496.669, -13264667.4312 8379754.5471, -13264508.7245 8379697.9538, -13264406.9019 8379734.6284, -13264229.9357 8379762.4272, -13264044.2259 8379828.8979, -13263823.4988 8379992.009, -13263671.4393 8380151.8604, -13263606.7749 8380278.2483, -13263555.8796 8380422.5804, -13263548.0923 8380495.3021, -13263548.5999 8380541.8627, -13263580.242 8380610.3334, -13263410.5143 8380712.7361, -13263355.7529 8380785.4908, -13263340.3964 8380845.2663, -13262023.3349 8381019.7298, -13261405.1625 8381175.0838, -13261109.73 8381339.411, -13260440.4507 8381390.548, -13260386.7289 8381268.5061, -13260329.167 8381204.4629, -13259979.4184 8381008.3991, -13259765.7145 8380969.87169999, -13259534.6353 8380950.0141, -13259110.317 8380956.6117, -13258989.7659 8380964.0189, -13258944.3656 8380982.5942, -13258832.7825 8381062.6141, -13258691.2594 8381122.619, -13258017.7701 8381715.0646, -13257794.0178 8382425.8029, -13257447.8142 8382496.8806, -13257571.3789 8383138.8314, -13259055.2677 8383605.3357, -13260020.4077 8383127.7245, -13260452.3274 8383127.7243, -13261307.261 8382952.2378, -13260760.6824 8383360.97249999, -13261023.118 8383716.5132, -13261152.1252 8383638.6439, -13261402.9858 8383432.8342, -13261560.2844 8383385.1465, -13261650.9209 8383394.5243, -13261743.7898 8383218.6157, -13261875.3269 8383091.2807, -13262226.6964 8382890.807, -13262295.4456 8382874.8383, -13262320.7818 8383121.6665, -13262383.6632 8383301.8566, -13262484.2743 8383721.0693, -13262599.6027 8383979.11379999, -13262657.356 8384055.4767, -13262908.8606 8384175.2206, -13263099.0509 8384175.2062, -13263363.4139 8384143.697, -13263391.4829 8384148.612, -13263440.4877 8384193.8992, -13263445.8844 8384161.6813, -13263645.7366 8384152.1795, -13263911.8061 8383988.9563, -13264028.4121 8383832.3972, -13264237.3559 8383668.0516, -13264298.0194 8383594.80129999, -13264625.7293 8383369.0852, -13264810.5149 8383291.1291, -13264846.5709 8383261.3302, -13264926.6052 8383139.5436, -13265118.7614 8382984.6433, -13265209.4997 8382936.3947, -13265257.4173 8382998.5031, -13265286.3258 8383002.0445, -13265262.4224 8382970.0298, -13265260.4287 8382917.1424, -13265271.797 8382867.4711, -13265341.7135 8382753.6569, -13265470.7429 8382636.1187, -13265832.6633 8382246.7363, -13266051.8169 8381970.6817, -13266269.8315 8381756.5177, -13266437.1983 8381545.8466, -13266450.6356 8381380.26, -13266432.8973 8381160.08209999, -13266585.4387 8381243.1843, -13266586.4708 8381214.34179999, -13266482.4438 8381037.0827, -13266141.8758 8380685.5699, -13266220.5043 8380539.1427, -13266156.1079 8380472.262, -13266036.4246 8380504.3392, -13266037.2706 8380515.6738, -13265797.1508 8380481.0072, -13265726.9726 8380437.5562, -13265647.2613 8380337.7502, -13265511.0568 8380303.9906, -13265353.9304 8380211.281, -13265289.3626 8380130.428, -13265233.5727 8379956.52440001, -13265247.6669 8379792.5879, -13265323.9173 8379646.8507, -13265450.4709 8379541.9594, -13265607.6589 8379494.2125, -13265824.7058 8379516.5491, -13265881.5747 8379547.6094, -13265989.6067 8379682.8668, -13266110.5645 8379695.3091, -13266254.7836 8379774.0698, -13266357.4105 8379902.5462, -13266402.4922 8380060.7721, -13266383.0197 8380224.1607, -13266302.015 8380367.3158, -13266172.0661 8380467.9847, -13266228.0876 8380528.0806, -13266238.9885 8380512.179, -13266446.7332 8380486.7043, -13266549.2959 8380491.4226, -13267290.6837 8380724.5873, -13267211.6468 8381082.1208, -13267069.1578 8381435.2301, -13267344.1169 8381701.7389, -13267809.4326 8381668.4248, -13268303.691 8381770.5886, -13268581.9898 8381288.6545, -13268774.5725 8381190.9389, -13269032.8336 8380449.2316, -13269483.7225 8380616.6436, -13269543.8695 8380608.3662, -13269717.3927 8380629.0537, -13269819.8625 8380709.0427, -13269827.0522 8380869.7835, -13269519.2998 8381421.905, -13268843.5905 8382172.5946, -13268685.5169 8382505.7654, -13268184.5793 8382756.7639, -13268459.5384 8383387.6301, -13269039.5129 8383858.5933, -13268785.7045 8384645.0804, -13268997.1111 8384724.42319999, -13269165.234 8384515.4534, -13269276.6849 8384263.09749999, -13269332.4864 8383959.83, -13269418.1538 8383819.3324, -13269551.3698 8383722.92, -13269711.433 8383685.5717, -13270014.7239 8383735.3398, -13270180.213 8383740.7155, -13270380.4409 8383712.0132, -13270693.5335 8383618.4634, -13270857.0304 8383635.1734, -13271035.581 8383729.2823, -13271191.32 8383785.5988, -13271576.1183 8383839.5456, -13271647.8121 8383878.1311, -13271779.112 8383752.6422, -13271894.6745 8383586.3598, -13271991.9323 8383349.8817, -13272087.5217 8383192.985, -13272220.6906 8383096.5331, -13272380.7256 8383059.1303, -13272542.7555 8383086.5885, -13272953.5344 8383334.9085, -13273127.08 8383395.9039, -13273281.7077 8383422.7502, -13273383.0083 8383236.1383, -13273421.2319 8383204.3866, -13273230.6917 8382585.7286, -13273168.3527 8382332.5146, -13273453.3307 8381874.9747, -13273850.6991 8382931.583, -13273958.3549 8382898.7468, -13274121.8422 8382915.3826, -13274363.9107 8383046.4044, -13274522.5896 8382924.3712, -13274673.918 8382763.6398, -13274803.7381 8382541.2941, -13274852.4345 8382402.1647, -13274882.4032 8382248.5778, -13274959.2885 8382101.1555, -13275085.7431 8381996.0653, -13275242.9159 8381948.09669999, -13275406.3846 8381964.7025, -13275598.1448 8382069.1092, -13275758.0404 8382220.4224, -13275927.999 8382330.1928, -13276115.749 8382405.4582, -13276314.3889 8382443.4507, -13276498.2799 8382444.4425, -13276679.5478 8382413.4282, -13277100.6382 8382239.2203, -13277403.4885 8382252.548, -13277604.1167 8382227.1597, -13277934.6134 8382136.6358, -13278177.3035 8382006.2627, -13278593.8943 8381688.2052, -13278725.9953 8381534.8572, -13278836.9076 8381342.7132, -13278949.831 8381259.5609, -13279076.9964 8381229.7185, -13279287.7421 8381245.5153, -13279293.8609 8381163.7367, -13279273.0775 8380999.2566, -13279226.8647 8380840.0614, -13279147.0993 8380674.13579999, -13279045.5197 8380530.7856, -13278989.4044 8380356.9844, -13279003.1928 8380193.0194, -13279100.0776 8379963.0108, -13279141.5627 8379708.9066, -13279124.0256 8379470.3901, -13279036.2254 8379171.3118, -13279050.0111 8379007.3733, -13279085.4069 8378939.4125, -13279025.9995 8378917.83910001, -13278895.1833 8379091.7654, -13278798.8768 8379310.5948, -13278753.773 8379551.6403, -13278616.9413 8379501.0453, -13278473.192 8379469.6702, -13278208.8336 8379464.6615, -13278012.9242 8379438.2538, -13277842.5191 8379338.0988, -13277623.1423 8379167.1827, -13277387.0838 8379065.3452, -13277252.9471 8379042.1318, -13277153.2212 8379119.3316, -13277023.8198 8379274.8869, -13276803.9789 8379642.2461, -13276538.8896 8379826.9063, -13276406.851 8379857.8437, -13276190.4084 8379828.6141, -13275961.9921 8379717.2528, -13275767.6548 8379658.5225, -13275605.7955 8379563.3241, -13275584.571 8379536.8222, -13274986.5279 8379705.8371, -13274778.0611 8379822.4432, -13274429.0375 8380105.8233, -13274270.4014 8380148.5313, -13274097.8128 8380125.1735, -13273956.7029 8380069.6066, -13273795.3422 8380032.7995, -13273630.2206 8380021.72689999, -13273465.4022 8380036.6617, -13273287.5574 8380083.2896, -13273104.5801 8380169.4058, -13272983.5596 8380253.2369, -13272675.6783 8380512.2253, -13272517.0225 8380554.8982, -13272279.8628 8380524.1005, -13272188.7412 8380695.7188, -13272312.306 8381230.9134, -13271373.8826 8381715.0645, -13271224.7144 8381177.6141, -13271339.3735 8381119.874, -13271053.2875 8380496.6158, -13270886.6715 8380272.6439, -13270711.6178 8380109.9693, -13270571.048 8380022.4818, -13270466.4598 8379979.1535, -13270265.1405 8380033.9969, -13269961.2383 8379998.4698, -13269796.7951 8379645.3993, -13269635.0896 8379615.7845, -13269451.2664 8379614.6199, -13269218.4422 8379651.7947, -13269002.2359 8379622.3815, -13268845.0815 8379529.7556, -13268780.4824 8379448.9416, -13268614.3288 8378963.6573, -13268531.2699 8378820.3031, -13268405.3622 8378658.5499, -13268349.5112 8378484.7059, -13268363.5339 8378320.7975, -13268464.7179 8378127.2067, -13268707.9889 8377901.8338, -13268793.1321 8377781.6842, -13268860.751 8377650.8357, -13268926.5433 8377440.1204, -13268989.9993 8377031.5844, -13269075.5956 8376891.2241, -13269223.8899 8376777.2687, -13269338.5187 8376657.8032, -13269476.0556 8376440.4095, -13269560.4651 8376178.052, -13269598.1868 8375792.7975, -13269674.3107 8375647.0966, -13269830.7751 8375512.0433, -13269949.7525 8375371.8117, -13270026.2745 8375246.0365, -13270090.5204 8375093.3828, -13270142.3511 8374822.7224, -13270140.7049 8374675.4508, -13270118.6139 8374529.84489999, -13270023.8862 8374271.1225, -13269863.548 8374033.9498, -13269823.6739 8373874.4655, -13269848.4342 8373711.9424, -13269933.9772 8373571.63579999, -13270067.0041 8373475.3514, -13270226.8434 8373438.0483, -13270388.6542 8373465.5229, -13270527.2929 8373553.5064, -13270621.2135 8373688.3274, -13270667.1803 8373901.8057, -13270653.6789 8374167.0624, -13270691.6015 8374403.0212, -13270764.4774 8374591.7525, -13270871.9699 8374763.0899, -13271024.0436 8374922.787, -13271226.7335 8375068.2483, -13271516.758 8375428.5895, -13271679.61 8375577.2697, -13271820.1067 8375664.6851, -13271955.1182 8375723.0541, -13272096.9271 8375762.0308, -13272242.772 8375780.8559, -13272426.4247 8375775.5286, -13272620.4177 8375734.0604, -13272954.5237 8375766.1726, -13273138.0539 8375757.6177, -13273317.3112 8375717.2648, -13273655.3985 8375590.0575, -13273785.6283 8375521.6579, -13273919.141 8375423.88139999, -13274023.71 8375320.3297, -13274118.6528 8375194.2315, -13274266.5678 8375087.0419, -13274417.928 8375019.0333, -13274570.8085 8374916.9967, -13274768.422 8374708.2995, -13274915.6389 8374585.96549999, -13275072.6565 8374538.0519, -13275246.4662 8374555.71589999, -13275388.2556 8374605.7815, -13275532.4231 8374634.6829, -13275789.2851 8374636.1001, -13275977.1873 8374588.5213, -13275421.4593 8374174.3541, -13275149.8396 8373814.9367, -13275208.839 8373553.1499, -13274642.2228 8373752.8171, -13275172.0058 8372392.9717, -13275071.916 8371450.3186, -13274711.2408 8370887.0035, -13274470.7908 8371470.27929999, -13274330.5283 8371217.4469, -13274338.3207 8370935.7929, -13274432.9422 8370392.475, -13273924.2122 8370235.0312, -13274456.3193 8369951.1973, -13274786.9382 8369736.1117, -13275772.1158 8369569.8129, -13276171.7527 8369625.2453, -13275660.7961 8369975.589, -13275431.478 8370068.721, -13275563.9482 8370592.0566, -13275294.5551 8370740.6373, -13275311.253 8371055.5499, -13276111.6401 8373335.74099999, -13276784.1033 8373873.4748, -13276834.6114 8373740.3329, -13276871.7151 8373485.7667, -13276842.0393 8373211.8454, -13276751.2924 8372971.1942, -13276590.8212 8372734.2819, -13276550.81 8372574.8653, -13276575.4179 8372412.3514, -13276660.8167 8372271.9944, -13276793.7301 8372175.6075, -13276953.5042 8372138.1661, -13277115.3082 8372165.4879, -13277253.9995 8372253.3279, -13277348.0241 8372388.037, -13277394.1758 8372601.4316, -13277379.355 8372835.4371, -13277401.1591 8373036.5653, -13277460.8774 8373229.8355, -13277556.3179 8373408.1441, -13277737.5014 8373615.4618, -13277923.4893 8373746.8411, -13278192.395 8373968.3722, -13278437.9447 8374092.5919, -13278688.901 8374147.3701, -13278854.2422 8374149.6581, -13279005.0591 8374128.7896, -13279525.25 8374172.3498, -13279689.6349 8374154.41790001, -13279831.827 8374117.0079, -13280031.94 8374024.7357, -13280194.9019 8373905.1801, -13280309.3056 8373785.5949, -13280539.8553 8373477.6243, -13280626.9266 8373336.8309, -13280690.9353 8373184.1292, -13280727.1844 8373041.4329, -13280746.8307 8372864.6853, -13280822.7029 8372718.9323, -13280948.9135 8372613.8799, -13281105.8474 8372565.852, -13281406.1412 8372591.2839, -13281625.2916 8372569.258, -13281818.1816 8372509.3316, -13282002.9747 8372408.9553, -13282164.0745 8372371.0827, -13282327.5472 8372398.5717, -13282510.9388 8372483.3132, -13282725.3132 8372533.924, -13282945.5088 8372538.7757, -13283179.4584 8372492.1966, -13283332.4733 8372429.5117, -13283458.7953 8372354.2477, -13283916.3365 8371977.6268, -13283811.6094 8371252.9317, -13284258.6116 8371508.4282, -13284319.4767 8371305.8393, -13284329.5506 8371048.8626, -13284273.3176 8370778.9165, -13284151.7062 8370531.8974, -13284049.3888 8370401.8852, -13283928.0308 8370289.5066, -13283790.6206 8370197.5274, -13283657.7292 8370134.7352, -13283517.4086 8370091.078, -13283372.3893 8370067.