,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
356716.6787 8396949.83959999, -13356622.2663 8396865.7833, -13356621.149 8396893.0324, -13356629.0336 8396976.2024, -13356704.2575 8397129.8789, -13357213.0882 8397844.3264, -13357298.7625 8397996.9014, -13357364.1147 8398159.8813, -13357401.3815 8398336.8393, -13357407.1665 8398614.1, -13357359.0761 8398886.7063, -13357251.3826 8399172.641, -13357385.0701 8399252.1289, -13357512.752 8399125.7748, -13357648.0369 8398906.1306, -13357714.582 8398714.4203, -13357745.1371 8398494.7242, -13357819.711 8398347.7052, -13357945.2138 8398240.9822, -13358102.1392 8398191.1388, -13358266.103 8398205.9192, -13358411.6233 8398283.0261, -13358702.2975 8398621.63409999, -13358832.7087 8398724.2978, -13359115.9148 8398900.0044, -13359211.762 8399034.0965, -13359260.4621 8399247.6718, -13359248.3356 8399458.86509999, -13359265.485 8399642.647, -13359387.263 8400017.3007, -13359361.5707 8400288.6625, -13359372.3112 8400472.9524, -13359510.7173 8400975.1569, -13359488.2323 8401216.4069, -13359498.9779 8401400.7197, -13359630.9923 8401881.4968, -13359613.5533 8402045.5562, -13359534.1648 8402190.1175, -13359405.1633 8402292.7094, -13359246.5992 8402337.3833, -13359072.5162 8402324.6982, -13358888.9734 8402341.8778, -13358452.8468 8402459.88359999, -13358289.3664 8402439.676, -13358146.3898 8402357.7449, -13358046.1404 8402226.827, -13357990.4273 8402014.8865, -13358009.463 8401794.3343, -13357995.5441 8401610.224, -13357868.2804 8401111.6736, -13357780.7426 8400908.3552, -13357714.5472 8400814.152, -13357769.6941 8401017.5633, -13357752.2151 8401181.6, -13357672.7984 8401326.125, -13357543.7851 8401428.6724, -13357385.2268 8401473.3007, -13357221.7708 8401453.0714, -13357063.087 8401362.1079, -13356997.3433 8401281.8658, -13356939.2323 8401108.2301, -13356951.425 8400942.0776, -13357020.6947 8400744.5894, -13357050.223 8400525.1639, -13357033.5623 8400304.3903, -13356966.0075 8400068.3863, -13356978.0789 8399903.88579999, -13357052.682 8399756.8456, -13357178.2196 8399650.1145, -13357237.6941 8399631.2309, -13357230.6635 8399604.4726, -13357246.5742 8399559.7968, -13357105.9006 8399476.2358, -13356932.0571 8399789.5604, -13356885.1021 8399840.3354, -13352602.2435 8399837.6887, -13352644.8736 8399973.79249999, -13352735.0304 8400134.7936, -13352838.9629 8400264.3251, -13352961.8489 8400375.97569999, -13353100.6618 8400466.9943, -13353251.9833 8400535.1383, -13353398.2402 8400575.987, -13353591.789 8400678.7044, -13353696.2071 8400806.27, -13353743.2919 8400964.3488, -13353697.431 8401436.9207, -13353730.1032 8401711.4932, -13353776.4213 8401851.80259999, -13353841.7856 8401984.2912, -13354047.0464 8402255.2934, -13354109.6152 8402465.3158, -13354092.0518 8402629.3781, -13354012.5474 8402773.8939, -13353788.4352 8402953.5735, -13353684.6398 8403058.6294, -13353577.0465 8403208.596, -13353503.7588 8403357.7621, -13353450.7638 8403534.6526, -13353429.9478 8403699.5994, -13353437.3327 8403884.1441, -13353478.5283 8404071.346, -13353460.9478 8404235.4427, -13353378.1039 8404385.9996, -13353211.9294 8404579.9532, -13353123.3559 8404741.9649, -13353056.0878 8404953.0086, -13353015.72 8405282.5826, -13352910.0452 8405474.6051, -13352648.9368 8405658.9019, -13352490.2563 8405703.4526, -13352134.6261 8405676.639, -13351828.9811 8405736.8796, -13351665.4421 8405716.5168, -13351506.7312 8405625.3813, -13351441.0075 8405545.0423, -13351382.9901 8405371.2599, -13351395.1924 8405206.6474, -13351469.9596 8405059.5543, -13351655.4835 8404896.7733, -13351773.3223 8404754.6866, -13351970.707 8404387.5443, -13352044.4988 8404210.956, -13352182.8902 8404059.7815, -13352278.6047 8403923.9392, -13352371.0569 8403722.71769999, -13352419.0355 8403512.0574, -13352495.2541 8403362.05919999, -13352625.6249 8403251.3556, -13352820.4312 8403150.4853, -13352978.4595 8403023.2538, -13353119.7204 8402852.8646, -13353229.1992 8402639.5454, -13353275.5169 8402479.9151, -13353329.3311 8402156.7478, -13353332.823 8401990.5598, -13353310.3187 8401825.8742, -13353255.5222 8401649.5799, -13353170.9998 8401485.4982, -13353036.3131 8401309.2539, -13352917.3755 8401193.3626, -13352717.0761 8401062.02, -13352492.4197 8400979.1718, -13352347.0171 8400954.24189999, -13352145.4797 8400953.3858, -13351883.4935 8400920.7703, -13351686.5475 8400835.8159, -13351544.5499 8400795.7832, -13350955.5555 8400723.5912, -13350725.4584 8400741.9376, -13350378.4597 8400716.0965, -13350232.1322 8400734.7962, -13350056.6463 8400780.8046, -13349850.9721 8400756.98480001, -13349685.0692 8400759.2075, -13349366.2163 8400830.6208, -13349182.2956 8400853.993, -13348912.2182 8400927.7751, -13348465.6654 8400875.07769999, -13348318.1832 8400878.3156, -13348156.4239 8400905.527, -13347802.2294 8400870.049, -13347618.6897 8400886.94309999, -13347423.7922 8400936.6905, -13347117.9265 8400909.7764, -13346952.8368 8400926.41359999, -13346763.631 8400974.549, -13346600.2092 8400954.0836, -13346441.6622 8400862.8931, -13346376.0368 8400782.5587, -13346301.6281 8400566.47, -13346217.2717 8400402.3282, -13346105.7465 8400255.3545, -13345970.4413 8400130.0123, -13345815.4673 8400030.1079, -13345645.5321 8399958.6747, -13345502.2692 8399923.5154, -13345224.2434 8399887.5206, -13345120.3644 8399827.7474, -13345269.7196 8399827.924, -13345351.026 8399576.6914, -13345539.3661 8399125.4548, -13345624.1262 8398844.5364, -13345665.2278 8398655.9886, -13345691.1672 8398373.2969, -13345669.2028 8398102.7525, -13345612.9929 8397881.35059999, -13345473.7335 8397991.6672, -13345202.8384 8398049.5551, -13344820.9802 8398156.01739999, -13344655.6181 8398135.2628, -13344451.7553 8398053.846, -13344205.6459 8398010.8574, -13343873.5857 8397821.5076, -13343702.5005 8397753.0294, -13343522.1455 8397715.346, -13343337.9984 8397709.6017, -13342794.0914 8397792.8949, -13342621.1958 8397856.65209999, -13342454.1266 8397955.1632, -13342292.7707 8398000.2191, -13342129.4255 8397979.6605, -13341986.7086 8397897.4576, -13341886.5956 8397766.1167, -13341803.1054 8397492.0149, -13341684.5368 8397283.8175, -13341563.1846 8397144.9747, -13341405.6227 8397020.1444, -13341351.2239 8396944.8513, -13341251.2377 8396727.1132, -13341142.4447 8396578.2089, -13341009.4958 8396450.4904, -13340842.3511 8396339.4962, -13340742.4881 8396208.4397, -13340700.9558 8396048.9081, -13340724.2057 8395885.69879999, -13340808.6206 8395744.1753, -13340941.0777 8395646.3315, -13341153.4998 8395594.5752, -13341217.5892 8395604.8172, -13341354.2462 8395684.9547, -13341490.1453 8395742.1769, -13341760.6447 8395796.31, -13341999.6145 8395785.0053, -13342390.6384 8395673.2571, -13342455.265 8395679.2235, -13342648.2899 8395782.0358, -13342754.9482 8395912.7392, -13342846.8233 8396106.7303, -13342967.9148 8396269.3901, -13343088.6211 8396383.2783, -13343235.6336 8396482.46809999, -13343567.5626 8396884.1282, -13343789.9601 8397047.6626, -13343941.129 8397115.9708, -13344083.0174 8397156.1333, -13344353.346 8397177.0714, -13344723.4527 8397249.4587, -13344944.2307 8397240.8579, -13345121.1604 8397191.9054, -13344908.3034 8397087.2529, -13344598.3099 8396860.6207, -13344601.5196 8396688.1191, -13344531.4555 8396437.2597, -13344594.8855 8396418.8678, -13345169.4229 8396522.0008, -13345482.1776 8396187.191, -13345341.9739 8396226.4024, -13345178.6613 8396205.9158, -13344973.5239 8396092.7128, -13344800.1894 8396030.29689999, -13344329.2178 8395968.0546, -13344025.8603 8395802.8132, -13343868.4189 8395750.7176, -13343711.5312 8395724.1649, -13343541.8003 8395626.2813, -13343480.7738 8395551.5137, -13343413.5737 8395324.5653, -13343326.2192 8395313.5841, -13343167.8341 8395222.3886, -13342964.6303 8394946.1489, -13342836.2094 8394813.9217, -13342536.6491 8394619.4065, -13342437.1178 8394497.4286, -13342359.2829 8394330.9911, -13342158.0416 8394305.5911, -13341911.5925 8394309.5246, -13341786.5104 8394293.774, -13341079.4992 8394448.7661, -13340811.1066 8394471.646, -13340392.4202 8394586.5454, -13339668.2683 8394485.1945, -13338646.5571 8394425.9619, -13338543.6417 8394495.8179, -13338358.2791 8394544.7136, -13338242.8906 8394624.6748, -13338113.9814 8394749.6075, -13337908.6813 8394911.89370001, -13337828.7116 8394939.9937, -13337737.8565 8394928.5019, -13337677.201 8394972.6586, -13337174.7544 8394919.6484, -13336948.2725 8394924.9019, -13336713.4897 8394895.17499999, -13336555.1922 8394803.8398, -13336440.2031 8394662.6836, -13336299.768 8394447.5866, -13336110.9526 8394272.1972, -13335985.7434 8394194.3063, -13335850.9329 8394134.62659999, -13335581.5212 8394075.5668, -13335306.0294 8394088.3555, -13334868.209 8394207.5237, -13334637.0589 8394321.195, -13334265.5323 8394609.2413, -13334106.9673 8394653.3256, -13333943.715 8394632.5919, -13333796.78 8394547.7387, -13333724.3588 8394662.851, -13333580.8876 8394776.1241, -13333249.9286 8394875.9581, -13333022.0899 8394846.9457, -13332758.852 8394764.43330001, -13332520.0553 8394750.3547, -13332284.2153 8394790.4379, -13332053.5093 8394888.2735, -13331686.7466 8394980.3993, -13331523.4921 8394959.61069999, -13331356.78 8394872.6466, -13331181.5022 8394816.0091, -13330707.4799 8394750.4549, -13330352.612 8394564.2643, -13330174.6285 8394516.87039999, -13329816.8803 8394470.1099, -13329658.6741 8394378.6291, -13329559.3556 8394256.4758, -13329434.6417 8394029.60320001, -13329345.7524 8394152.6555, -13329244.2522 8394335.0372, -13329429.2011 8394491.666, -13329550.529 8394549.3554, -13329789.5105 8394591.09839999, -13330053.5963 8394571.1205, -13330231.7715 8394587.8705, -13330609.0444 8394788.7021, -13330735.6119 8394967.2354, -13330771.6334 8395128.0866, -13330739.6158 8395308.255, -13330686.3798 8395397.2295, -13330541.0712 8395511.85629999, -13330365.4866 8395586.2525, -13330211.2089 8395687.0464, -13330076.7437 8395813.14370001, -13329972.6872 8395950.4344, -13329839.2866 8396055.6472, -13329680.6619 8396099.6459, -13329517.3876 8396078.81009999, -13329349.2978 8395981.6061, -13329165.2255 8395830.3401, -13329002.4324 8395744.01519999, -13328791.059 8395679.6976, -13328552.521 8395661.3162, -13328351.7401 8395688.1484, -13328142.9871 8395760.5478, -13327983.6218 8395853.07020001, -13327650.6374 8396113.5634, -13327491.9972 8396157.5155, -13327328.7267 8396136.6307, -13326946.1732 8395926.6032, -13326812.9533 8395762.6316, -13326740.4634 8395552.9719, -13326690.4844 8395666.98439999, -13326622.1572 8395742.8418, -13326517.5568 8395823.16170001, -13326413.629 8395857.1866, -13326343.7115 8395862.2217, -13326289.1573 8395847.9406, -13326181.2505 8395708.3327, -13326094.497 8395672.577, -13325952.5182 8395688.9052, -13325595.2306 8395801.9556, -13325529.952 8395807.3777, -13325492.3943 8395793.1504, -13325473.5983 8395752.44, -13325476.1312 8395660.398, -13325491.8529 8395602.6657, -13325522.8057 8395568.1117, -13325605.4943 8395538.5845, -13325840.545 8395517.9492, -13325922.9858 8395496.3225, -13326118.0959 8395385.4714, -13326238.7752 8395259.5353, -13326294.1409 8395147.4636, -13326298.7219 8395008.7282, -13326265.0532 8394947.3841, -13326156.3994 8394872.20449999, -13325991.0692 8394835.9954, -13325633.4279 8394825.3887, -13325463.6349 8394878.086, -13325298.1815 8394856.8749, -13325148.9824 8394792.3725, -13325006.5503 8394754.3376, -13324731.2224 8394737.813, -13324567.277 8394762.5596, -13324227.7353 8394862.8632, -13324311.4482 8394991.6597, -13324451.0442 8395138.6648, -13324629.517 8395263.87799999, -13324733.6381 8395392.1128, -13324788.1438 8395577.7847, -13324828.8154 8395834.9489, -13324935.7289 8396082.4535, -13324990.5013 8396269.0137, -13324972.2995 8396432.883, -13324892.281 8396576.9735, -13324762.8802 8396678.8872, -13324604.2097 8396722.7809, -13324337.3125 8396690.3765, -13324219.5848 8396692.5726, -13324272.5284 8396858.7926, -13324254.3095 8397022.6736, -13324174.2706 8397166.7683, -13324044.8496 8397268.6779, -13323886.1614 8397312.56, -13323722.8735 8397291.5922, -13323431.1528 8397123.4108, -13323254.5513 8397044.501, -13323058.353 8396993.888, -13322874.5586 8396981.1971, -13322709.4898 8396997.2795, -13322548.9634 8397039.0264, -13322396.9305 8397105.41089999, -13322257.1332 8397194.7997, -13322039.7926 8397423.9838, -13322269.208 8397720.0304, -13322315.6015 8397878.2605, -13322297.3369 8398042.1603, -13322217.2486 8398186.25469999, -13322087.7821 8398288.145, -13321860.6402 8398351.6586, -13321848.7348 8398458.4351, -13321766.029 8398607.2177, -13321647.2319 8398732.0234, -13321555.6812 8398868.2196, -13322709.9789 8399455.1437, -13323146.3513 8398023.7691, -13323768.1799 8397918.4524, -13324850.6528 8398306.4602, -13325609.8517 8397992.607, -13326872.9196 8397975.7746, -13327157.1927 8398206.2928, -13327321.9455 8397734.4116, -13327594.6782 8398025.9951, -13327157.1925 8398854.066, -13326893.3653 8398533.5114, -13326406.8993 8398451.149, -13325872.5656 8398419.9851, -13325637.9506 8398583.857, -13324642.4854 8398480.087, -13324231.7164 8398473.409, -13323677.3454 8398967.5991, -13323458.0459 8399684.4567, -13323608.3272 8400209.8997, -13324631.3534 8400321.227, -13325000.934 8400419.1966, -13325531.928 8400109.7063, -13325822.4719 8399893.7388, -13325946.0366 8399904.8709, -13327115.0142 8400304.10880001, -13328153.502 8401692.9196, -13328499.7057 8401695.1465, -13328700.0807 8401285.3933, -13328921.6066 8401176.2782, -13328961.6816 8400882.34309999, -13329558.8464 8401016.41139999, -13330374.3259 8401044.8967, -13330437.1488 8400550.7317, -13329410.299 8400056.2704, -13329881.1805 8400078.53540001, -13330219.5919 8399938.2676, -13330192.8751 8399492.9911, -13330099.3668 8399361.6396, -13329952.425 8398874.1012, -13330010.3112 8398008.1881, -13330060.405 8397861.2823, -13330304.1946 8398046.0279, -13330283.044 8398402.1771, -13330316.4398 8398644.8135, -13330332.0244 8398929.7546, -13330618.1155 8399272.5891, -13330594.7386 8399631.0238, -13330847.4338 8399590.9495, -13330975.4511 8398985.4084, -13331133.6884 8399412.1285, -13331140.7035 8399568.5162, -13331226.7899 8399647.1118, -13331370.6353 8399664.4193, -13331525.3695 83