,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
71,21175,1771,2023-10-01 10:33:15,HWF109, ,117884.2,2023-09-24,1630,0 - hand sketch of any type,Wildfire,Being Held,2023/08/27 17:00:00,E,45061.0,1688499300000,Lightning,5,2125c3a8-419b-4217-b982-f8c3df39f7f5,4570504994.78906,651474.658275144,"MULTIPOLYGON (((-12732867.8411 8349219.4683, -12732650.0298 8349190.6065, -12732485.3372 8349199.1459, -12732225.1105 8349247.1606, -12732064.9424 8349213.3251, -12731915.4537 8349109.8434, -12731857.1003 8349024.8268, -12731803.38 8348763.2228, -12731894.0142 8348379.8417, -12731803.4285 8347946.4414, -12731726.654 8347740.27489999, -12731608.7714 8347554.6066, -12731424.4241 8347373.274, -12731364.1078 8347285.3849, -12731321.1935 8347108.5624, -12731370.4452 8346767.1893, -12730591.9619 8346452.7373, -12730431.8617 8346418.8792, -12730297.2701 8346325.6663, -12730209.1061 8346187.5887, -12730181.071 8346026.11079999, -12730217.5179 8345866.3318, -12730312.7795 8345733.0804, -12730452.0472 8345647.0652, -12730613.6799 8345621.65, -12730772.5585 8345660.7838, -12730903.9945 8345758.3866, -12731010.1555 8345937.3893, -12731309.2645 8346054.3616, -12731644.3682 8346032.09309999, -12731779.5162 8346001.5352, -12731940.6424 8346030.0412, -12732204.6432 8346184.01839999, -12732450.1036 8346257.032, -12732669.3067 8346270.604, -12732868.7422 8346242.6525, -12733075.8078 8346169.3387, -12733294.4137 8346032.9561, -12733428.8378 8345978.3214, -12733645.4835 8345675.0208, -12733725.467 8345530.6473, -12733781.9168 8345375.5204, -12733813.4441 8345213.4608, -12733819.2744 8345048.4595, -12733794.1122 8344833.9549, -12733828.3068 8344618.9886, -12733902.3768 8344478.5414, -12733951.3516 8344340.2058, -12733980.6287 8344196.3916, -12733997.7439 8343982.3949, -12734104.5733 8343680.0043, -12734141.1457 8343500.3342, -12734146.9672 8343335.3707, -12734130.4449 8343189.5527, -12734087.8662 8343030.099, -12734029.5094 8342895.4963, -12733919.9583 8342726.34660001, -12733766.1722 8342569.4379, -12733583.1856 8342447.9848, -12733396.607 8342372.361, -12733217.2777 8342335.7123, -12732984.7899 8342323.7479, -12732581.3581 8342386.7989, -12732399.0849 8342348.3029, -12732252.3535 8342286.2123, -12732110.5609 8342249.3745, -12731946.7178 8342232.0058, -12731800.3693 8342238.2984, -12731656.3187 8342264.9297, -12731479.7661 8342330.1245, -12731393.1502 8342399.0273, -12731232.9295 8342581.57869999, -12731166.8588 8342635.6379, -12731078.043 8342656.1989, -12730924.9259 8342943.0529, -12730860.5036 8343033.183, -12730709.1976 8343133.7097, -12730512.4068 8343171.3724, -12730312.6305 8343181.7823, -12730169.5708 8343213.4084, -12729982.8587 8343288.7611, -12729799.6751 8343403.2763, -12729639.0149 8343434.004, -12729478.9843 8343400.1393, -12729344.4595 8343306.9471, -12729220.1916 8343119.2381, -12729110.0699 8342996.4544, -12728872.466 8342816.4536, -12728755.4449 8342633.1034, -12728700.4186 8342455.6272, -12728628.3656 8342307.203, -12728562.2961 8342210.6631, -12728418.2493 8342160.7863, -12728037.3506 8342078.9772, -12727902.8681 8341985.7753, -12727814.8 8341847.7498, -12727798.8464 8341781.3006, -12727714.5139 8341763.0825, -12727580.0412 8341669.8789, -12727491.9832 8341531.8558, -12727464.0247 8341370.4691, -12727493.7353 8341240.4401, -12727371.6989 8341135.7499, -12727229.1484 8341053.0494, -12727083.2607 8340996.10939999, -12726655.4702 8340680.2948, -12726436.833 8340586.9533, -12726062.4741 8340504.04819999, -12725659.2565 8340206.9964, -12725510.0877 8340137.0299, -12725351.8312 8340091.2971, -12725206.6753 8340071.9134, -12725060.2391 8340072.9519, -12724633.8929 8340147.5989, -12724473.9564 8340113.6406, -12724251.1553 8339976.5418, -12724176.6349 8339960.7158, -12724118.5464 8339920.4135, -12723849.428 8339853.0326, -12723715.0388 8339759.7827, -12723627.0758 8339621.74939999, -12723587.8209 8339406.5454, -12723520.8075 8339374.0609, -12723424.399 8339259.2867, -12723360.7069 8338995.61869999, -12723413.3534 8338735.3609, -12723421.9763 8338524.1529, -12723390.881 8338325.0661, -12723314.44 8338119.0804, -12723196.9212 8337933.5197, -12723029.2523 8337764.9175, -12722828.0256 8337638.4161, -12722603.5537 8337560.4951, -12722340.9989 8337540.3757, -12722377.0872 8337753.1261, -12722343.0514 8337893.7612, -12722022.8971 8338114.5208, -12721662.6856 8338477.3242, -12721579.5026 8338598.0141, -12721506.9972 8338746.1246, -12721462.6707 8338885.9071, -12721438.195 8339030.5119, -12721434.9674 8339195.4498, -12721457.5379 8339358.8667, -12721505.3527 8339516.7378, -12721577.2356 8339665.1751, -12721745.4709 8339881.81880001, -12721974.8665 8340056.47519999, -12722123.8994 8340214.4941, -12722022.865 8340733.7907, -12722008.1528 8340905.7236, -12721962.5029 8341140.103, -12721829.8997 8341341.5639, -12721735.8127 8341557.7267, -12721772.2159 8341582.6637, -12721895.0374 8341762.1279, -12721928.1883 8341922.53239999, -12721896.8718 8342083.3113, -12721805.9513 8342219.4734, -12721669.5564 8342309.8525, -12721508.8873 8342340.3985, -12721296.3944 8342295.1863, -12721254.3892 8342263.4335, -12721151.9239 8342326.8344, -12721040.3272 8342421.8865, -12720943.0198 8342531.5715, -12720844.3357 8342685.9811, -12720779.6168 8342837.7668, -12720739.3967 8342997.8283, -12720724.6671 8343162.2254, -12720741.761 8343363.137, -12720790.2836 8343539.9399, -12720878.1262 8343721.3784, -12720998.9209 8343882.6955, -12721119.1968 8343995.5432, -12721260.5926 8344091.3682, -12721409.8004 8344161.4582, -12721602.2877 8344219.8506, -12721784.8708 8344337.8618, -12721947.5355 8344552.9012, -12722069.7844 8344663.6234, -12722225.6955 8344768.7538, -12722318.2052 8344903.90999999, -12722351.3791 8345064.3806, -12722315.6362 8345247.9379, -12722224.7464 8345520.4889, -12722207.1815 8345684.6627, -12722214.9436 8345845.1899, -12722168.3798 8346021.3811, -12721914.6546 8346423.4542, -12721763.1581 8346523.8424, -12721602.3974 8346554.4075, -12721442.3373 8346520.3538, -12721395.9932 8346488.1742, -12721351.3443 8346517.7566, -12721190.582 8346548.3126, -12721030.524 8346514.25, -12720896.0499 8346420.8645, -12720808.0608 8346282.6735, -12720742.3274 8345913.2452, -12720677.1977 8345722.378, -12720543.9159 8345503.3993, -12720447.1622 8345406.0377, -12720136.5572 8345215.5594, -12719945.2102 8345152.7847, -12719653.9255 8345129.1082, -12719471.9107 8345090.33299999, -12719352.2805 8345007.2187, -12719231.6387 8345054.6166, -12719015.1852 8345095.6927, -12718855.1688 8345061.5897, -12718705.9495 8344957.899, -12718617.5953 8344828.6785, -12718585.8274 8344732.0643, -12718162.5233 8344831.0389, -12718002.5167 8344796.9187, -12717868.1117 8344703.4996, -12717664.6957 8344386.139, -12717533.0215 8344233.5855, -12717464.6032 8344180.7038, -12717274.0946 8344138.5821, -12717057.7174 8344041.4473, -12716831.6068 8343996.004, -12716780.7699 8343737.12479999, -12716615.2022 8343357.0102, -12716497.7693 8343171.2121, -12716358.351 8343025.7724, -12716145.3307 8342883.6597, -12715904.3229 8342797.38449999, -12715667.9649 8342771.8018, -12715403.7759 8342804.3246, -12715243.8261 8342770.154, -12715094.704 8342666.4229, -12715036.5949 8342581.3481, -12714994.0981 8342404.5445, -12715020.2427 8342242.8344, -12715103.5809 8342088.2616, -12715157.6862 8341932.3813, -12715227.3302 8341531.5501, -12715317.4813 8341386.6604, -12715502.5609 8341189.1474, -12715895.3411 8341281.9786, -12716026.5021 8341379.7878, -12716109.7355 8341520.7773, -12716133.9451 8341696.4014, -12716120.5025 8341852.1507, -12716131.5236 8342016.8131, -12716168.1249 8342177.7245, -12716237.6801 8342347.3016, -12716346.8201 8342516.70350001, -12716472.4317 8342650.0508, -12716619.2554 8342759.5217, -12716782.8294 8342841.7878, -12716940.2665 8342890.4813, -12717240.7078 8342945.29379999, -12717465.2476 8343018.8838, -12717738.6502 8343038.7691, -12717972.8878 8342998.0331, -12718226.2917 8342885.324, -12718391.8616 8342848.2037, -12718667.8877 8342885.8882, -12718922.7069 8342861.9555, -12719097.4052 8342807.2555, -12719275.3576 8342713.0348, -12719482.6653 8342533.4, -12719636.4856 8342306.1414, -12719718.3219 8342082.575, -12719775.7481 8341746.0541, -12719878.4404 8341573.6245, -12719836.472 8341507.69179999, -12719808.6807 8341346.2773, -12719845.3281 8341186.6505, -12719983.7387 8340989.1061, -12720058.8665 8340842.257, -12720110.1342 8340685.4461, -12720147.7059 8340472.1559, -12720234.0931 8340333.1091, -12720517.2412 8340130.1037, -12720561.251 8339944.5912, -12720655.3469 8339706.7493, -12720688.9486 8339471.1025, -12720680.6991 8339306.3339, -12720641.5051 8339127.3309, -12720545.628 8338916.3741, -12720502.7958 8338972.096, -12720384.4336 8338847.9064, -12720237.6314 8338738.5682, -12720020.9763 8338636.9723, -12719659.3296 8338392.2777, -12719559.9794 8338392.9079, -12719102.0252 8338473.22640001, -12718838.0028 8338407.3635, -12718779.5612 8338445.50240001, -12718301.6654 8338520.1482, -12718162.7028 8338566.3249, -12718015.7815 8338640.8319, -12717828.1646 8338786.8732, -12717688.1615 8338956.0875, -12717586.3337 8339150.7653, -12717517.0846 8339383.3923, -12717457.0515 8339467.0609, -12717305.6377 8339567.2638, -12717145.0102 8339597.7036, -12716985.1215 8339563.5858, -12716850.8246 8339470.21459999, -12716762.9934 8339332.1053, -12716712.3494 8339043.5081, -12716664.6401 8338885.6164, -12716573.8114 8338705.807, -12716524.3517 8338642.0245, -12716427.9674 8338662.2625, -12716210.6328 8338758.452, -12715853.8475 8338992.62259999, -12715545.9928 8339058.0554, -12715328.6352 8339154.2239, -12715125.223 8339309.6099, -12714917.0699 8339557.0633, -12714578.1744 8339483.4969, -12714443.9096 8339390.0833, -12714356.1243 8339251.947, -12714328.4609 8339090.5614, -12714369.2632 8338837.8598, -12714349.9859 8338582.3584, -12714258.3217 8338316.1109, -12714176.8371 8337910.1976, -12714112.9752 8337758.1677, -12714023.3582 8337609.2086, -12713995.7078 8337447.85729999, -12714032.4607 8337288.3443, -12714127.9016 8337155.4567, -12714267.194 8337069.8466, -12714428.693 8337044.8147, -12714598.5209 8337087.0404, -12714740.7418 8337159.7901, -12714879.4173 8337206.7404, -12715160.187 8337242.575, -12715280.0522 8337272.3659, -12715447.4264 8337380.75020001, -12715502.4714 8337452.1343, -12715565.4008 8337407.4497, -12715724.8956 8337371.7512, -12716046.973 8337428.4562, -12716193.0609 8337437.8277, -12716339.0287 8337426.7387, -12716482.0342 8337395.4054, -12716652.3935 8337328.7367, -12716808.6037 8337233.4448, -12716945.9174 8337112.4278, -12717049.8805 8336984.5437, -12717140.3733 8336825.3414, -12717197.1029 8336670.52449999, -12717228.955 8336508.7273, -12717235.1472 8336343.93419999, -12717218.9732 8336198.2172, -12717126.9904 8335808.99, -12717100.8969 8335634.3285, -12717057.2706 8335494.3926, -12716994.629 8335361.9026, -12716914.192 8335239.4362, -12716817.5257 8335129.3762, -12716600.0064 8334965.2034, -12716479.3022 8335010.2639, -12716304.505 8335043.369, -12716144.7185 8335009.2543, -12715961.7405 8334882.0059, -12715919.2786 8334727.1018, -12715725.5873 8334644.4766, -12715564.6976 8334609.72609999, -12715418.6664 8334600.346, -12715254.6641 8334614.2273, -12714862.7398 8334696.3495, -12714702.9669 8334662.2051, -12714333.4447 8334410.189, -12714079.9027 8334306.6517, -12713917.9141 8334277.5121, -12713771.6528 8334273.21029999, -12713626.2169 8334289.3382, -12713484.4359 8334325.582, -12713253.3419 8334435.0787, -12713068.308 8334584.1738, -12712921.4905 8334771.1433, -12712793.35 8335056.9668, -12712702.1351 8335183.9225, -12712550.7452 8335283.9701, -12712215.9216 8335350.6217, -12712122.7489 8335489.7632, -12712001.9169 8335609.3315, -12711896.8431 8335752.8018, -12711760.4473 8335842.9192, -12711598.8946 8335873.4089, -12711419.5878 8335855.6938, -12711255.335 8335866.6185, -12711094.8094 8335903.144, -12710941.9617 8335964.3718, -12710714.3725 8336116.9607, -12710599.5906 8336235.1687, -12710456.8855 8336429.398, -12710305.4399 8336529.416, -12710144.8507 8336559.691, -12709915.2905 8336510.4776, -12709704.7711 8336418.2166, -12709361.9399 8336330.4274, -12709213.0301 8336226.6684, -12709125.3801 8336088.52929999, -12709059.6816 8335715.7756, -12708987.2683 8335508.4184, -12708862.1891 8335306.1827, -12708664.81 8335114.0426, -12708605.9795 8335027.7508, -12708516.971 8334591.7101, -12708072.7568 8334306.7292, -12708014.7939 8334221.6956, -12707972.512 8334045.0516, -12707998.7796 8333883.5489, -12708043.6042 8333811.6637, -12708028.2931 8333747.699, -12708054.5583 8333586.2025, -12708228.7631 8333305.2738, -12708298.8926 8333156.15479999, -12708370.7383 8332844.8684, -12708473.2836 8332680.3967, -12708629.3434 8332490.4638, -12708727.9118 8332294.332, -12708788.531 8332045.6342, -12708784.7118 8331770.848, -12708812.7329 8331598.4429, -12709042.1241 8331209.8827, -12709182.2971 8330736.2619, -12709199.753 8330499.1561, -12709168.185 8330281.92149999, -12709075.4515 8330043.4399, -12708867.8538 8329728.59139999, -12708825.577 8329552.0596, -12708851.8095 8329390.6514, -12709004.8333 8329113.463, -12709101.6553 8328747.8796, -12709199.4565 8328611.89509999, -12709408.1224 8328444.62120001, -12709548.1141 8328275.8033, -12709656.6202 8328064.442, -12709717.173 8327815.8779, -12709713.4184 8327541.8806, -12709663.6271 8327254.7025, -12709609.3561 8327080.00639999, -12709484.4325 8326856.8771, -12709289.9551 8326653.9305, -12709201.9821 8326524.9169, -12709159.715 8326348.4626, -12709176.9114 8326170.4171, -12709163.2753 8325987.995, -12709129.809 8325845.9797, -12709069.8399 8325694.9424, -12709041.5479 8325529.1853, -12709078.347 8325369.953, -12709173.7218 8325237.3426, -12709416.2347 8325068.5829, -12709524.0768 8324677.9691, -12709542.3266 8324477.6698, -12709521.5773 8324241.5135, -12709570.4364 8324030.0318, -12709665.7852 8323897.4385, -12709804.8788 8323812.0644, -12709966.1032 8323787.1736, -12710124.4033 8323826.634, -12710238.7062 8323912.00990001, -12710440.9259 8323916.4505, -12710622.7131 8323899.5804, -12710852.9489 8323826.0326, -12710820.2403 8323762.0051, -12710792.8119 8323592.6633, -12710829.5636 8323433.4632, -12710924.8818 8323300.8643, -12711063.9498 8323215.4734, -12711347.3539 8323169.3737, -12711415.089 8323233.5844, -12711461.0