,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
334 8323080.1811, -12711478.9161 8322839.2635, -12711403.1419 8322678.6859, -12711169.8655 8322329.8351, -12711159.6661 8322270.1817, -12710992.3954 8322104.954, -12710891.3118 8321961.7897, -12710706.4257 8321790.3502, -12710455.636 8321229.1621, -12710413.369 8321052.8414, -12710266.1077 8320960.4926, -12709985.8674 8320835.2244, -12709899.8462 8320843.7477, -12709704.9241 8320801.9554, -12709449.8115 8320718.5009, -12708916.7228 8320656.2123, -12708693.4166 8320512.1567, -12708635.554 8320427.2864, -12708592.2664 8320246.5121, -12708591.7345 8320057.24, -12708328.6405 8319961.7996, -12708052.8286 8319902.6012, -12707980.4651 8319852.1612, -12707771.6458 8319843.7893, -12707593.2806 8319877.354, -12707333.5195 8319769.4375, -12706771.0105 8319356.3296, -12706518.6675 8319084.91749999, -12706283.6876 8318925.5809, -12706134.8242 8319110.8494, -12706059.6619 8319263.5839, -12706094.9395 8319324.3189, -12706005.6235 8319430.1032, -12705980.9608 8319514.76299999, -12705834.2718 8319717.2514, -12705742.6761 8319916.3368, -12705637.2849 8320403.8976, -12705561.2169 8320563.0558, -12705515.2595 8320721.0435, -12705494.5391 8320884.2914, -12705499.1269 8321044.4014, -12705452.0552 8321220.9099, -12705392.0346 8321304.2761, -12705240.8312 8321403.9878, -12705015.5842 8321449.6238, -12704950.4907 8321721.0612, -12704859.5115 8321856.6415, -12704723.2879 8321946.461, -12704652.044 8321959.8376, -12704562.8721 8322018.6301, -12704349.9412 8322058.6024, -12704172.2508 8321998.8054, -12704097.7539 8322014.3184, -12703896.6182 8322100.8496, -12703557.7201 8322321.0111, -12703397.4119 8322351.0829, -12703237.9597 8322316.7488, -12703089.4167 8322213.0632, -12703031.6053 8322128.1297, -12702989.5103 8321951.7457, -12703038.4589 8321695.1185, -12702880.0479 8321523.4761, -12702754.5226 8321325.2709, -12702582.744 8320983.40429999, -12702247.0081 8320687.4018, -12701758.3754 8320578.1011, -12701435.405 8320368.2627, -12701130.9054 8320312.9476, -12700753.7706 8320370.8826, -12700436.4518 8320548.6476, -12700314.4245 8320875.5586, -12699976.7568 8321229.6665, -12699930.4184 8321298.6219, -12699897.2958 8321522.842, -12699944.7742 8321736.7795, -12699913.0691 8321897.0264, -12699821.996 8322032.5473, -12698824.2904 8323131.4282, -12698278.0023 8323850.3589, -12698119.9632 8323960.9973, -12698001.136 8324074.7311, -12697805.4341 8324336.3287, -12697654.0674 8324435.9248, -12697493.69 8324465.8764, -12697334.2204 8324431.4049, -12697200.4465 8324337.8693, -12697065.0852 8324144.1642, -12696901.8873 8323997.9349, -12696728.569 8323896.4269, -12696533.4676 8323828.5714, -12696384.331 8323724.2701, -12696326.585 8323639.2669, -12696284.6413 8323462.8093, -12696311.1247 8323301.5794, -12696397.7553 8323163.1347, -12696531.0887 8323068.9729, -12696732.8461 8323001.9084, -12696922.084 8322891.639, -12697084.2933 8322744.3655, -12697257.6679 8322513.7591, -12697406.6001 8322427.1511, -12698324.9327 8321515.9263, -12698726.5244 8321227.1855, -12698464.7764 8320969.94919999, -12698474.5284 8320649.8257, -12698870.5895 8320407.6415, -12699063.8443 8320435.3891, -12699459.2511 8320378.2725, -12699642.5527 8320293.6532, -12700158.7421 8320342.1236, -12700431.9538 8320348.2692, -12700845.4356 8320211.9586, -12701244.71 8319794.5987, -12701312.1405 8319643.9436, -12701279.6982 8319712.5606, -12701012.1545 8319538.8956, -12700924.4101 8319409.908, -12701055.5639 8318882.0795, -12700990.6832 8318392.4107, -12700996.7406 8318319.29119999, -12700762.0593 8318235.8916, -12700580.9119 8318214.3073, -12700437.7078 8318218.1718, -12700208.7813 8318168.7816, -12700060.3641 8318065.0936, -12699971.5098 8317934.4384, -12699879.1329 8317749.083, -12699756.4339 8317590.1132, -12699548.8212 8317402.9346, -12699342.1999 8317286.8184, -12699186.2991 8317235.1877, -12699042.4409 8317210.3081, -12698850.8766 8317209.3143, -12698808.7625 8317310.726, -12698357.3913 8317505.8585, -12698321.4882 8317559.2603, -12698140.5361 8317678.342, -12697980.1912 8317716.5502, -12697820.9806 8317673.8487, -12697737.889 8317615.7815, -12697636.3217 8317687.5356, -12697476.8425 8317863.0568, -12697347.2887 8318103.9917, -12697270.2222 8318417.7389, -12697179.1438 8318553.1637, -12697042.8885 8318642.8013, -12696882.6349 8318672.717, -12696670.9736 8318626.945, -12696570.9631 8318570.8725, -12696392.3654 8318436.957, -12696324.625 8318337.2425, -12696282.7108 8318160.911, -12696307.5242 8318009.8445, -12696267.559 8317946.616, -12696222.129 8317719.0298, -12696148.018 8317532.3045, -12696071.7285 8317419.7754, -12695830.2614 8317377.7398, -12695675.3081 8317323.3172, -12695199.8631 8317243.8605, -12694633.356 8317081.041, -12694283.9429 8316933.7014, -12694184.418 8316672.4524, -12694210.9819 8316511.0143, -12694332.8949 8316217.2097, -12694373.5497 8315754.54909999, -12694343.1604 8315592.9441, -12694295.2398 8315454.84529999, -12694219.016 8315309.2064, -12694028.0668 8315083.5453, -12693789.1182 8314716.7441, -12693577.1925 8314519.53989999, -12693434.632 8314424.8246, -12693286.2886 8314354.4554, -12692709.0055 8314241.9785, -12692657.8433 8314175.781, -12692424.0444 8314219.2816, -12692264.8192 8314184.7493, -12691812.9605 8313837.4617, -12691592.275 8313605.6057, -12691602.3125 8313285.8098, -12691716.2321 8313110.5834, -12691787.0276 8312942.3068, -12691836.5615 8312623.6914, -12691694.3364 8312006.30699999, -12691557.8298 8311960.9428, -12691241.7926 8311891.9251, -12691108.3217 8311798.4388, -12691021.2963 8311660.5422, -12690994.2404 8311499.6714, -12691007.7297 8311441.9425, -12690937.9653 8311348.5102, -12690896.2183 8311172.3149, -12690923.2844 8311008.2739, -12690995.872 8310849.7946, -12691041.2712 8310673.7974, -12690875.5 8310603.2446, -12690614.5038 8310572.845, -12690267.5398 8310425.8942, -12690203.7862 8310309.6111, -12690046.9129 8310372.6938, -12689803.3818 8310329.4923, -12689582.9769 8310098.1155, -12689437.3165 8309470.35, -12689385.3246 8309448.3123, -12689140.6305 8309402.6966, -12688997.3191 8309429.2918, -12688838.2126 8309394.7085, -12688704.8171 8309301.2105, -12688617.8656 8309163.3323, -12688596.1267 8308980.0463, -12688434.7435 8308976.1598, -12688209.1322 8309011.4337, -12688050.0391 8308976.8355, -12687901.977 8308873.0336, -12687754.7573 8308665.8224, -12687481.7193 8308516.8642, -12687306.0465 8308632.1049, -12686986.6119 8308627.09, -12686718.3002 8308495.3226, -12686378.7028 8308467.1952, -12686218.6272 8308496.8395, -12686059.5545 8308462.2009, -12685854.0239 8308273.4584, -12685839.0687 8307936.4495, -12685938.3219 8307774.3906, -12685905.9413 8307767.3387, -12685757.9335 8307663.511, -12685525.506 8307321.9159, -12685442.9403 8307294.216, -12685377.0042 8307245.8215, -12685289.6772 8307116.8637, -12685248.0877 8306940.7374, -12685274.7498 8306779.90609999, -12685361.3907 8306641.8984, -12685419.8796 8306600.7226, -12685488.8223 8306304.4801, -12685506.3356 8306159.5175, -12685499.6634 8305977.202, -12685455.9763 8305781.4099, -12685407.334 8305659.0754, -12685558.5623 8305721.4877, -12685686.7146 8305753.2559, -12685623.2976 8305599.97, -12685526.5244 8305445.4342, -12685417.6847 8305322.6305, -12685305.8731 8305228.9749, -12685182.1405 8305151.8177, -12685031.6973 8305086.59179999, -12684893.6295 8305049.7797, -12684935.3018 8305173.0488, -12684713.9645 8305090.6098, -12684429.5798 8305060.4943, -12684240.5771 8305019.2905, -12684059.4943 8304933.9967, -12683881.1307 8304887.9375, -12683793.0991 8304826.1479, -12683589.3298 8304775.3016, -12683441.414 8304671.4696, -12683301.712 8304444.3828, -12683191.0276 8304397.5064, -12682865.8578 8304323.0599, -12682716.308 8304218.0592, -12682544.0312 8304033.9438, -12682394.7482 8303929.5301, -12682177.7567 8303835.35320001, -12681850.5851 8303760.4234, -12681717.3795 8303666.871, -12681630.624 8303529.0163, -12681603.8007 8303368.2884, -12681676.2808 8303022.6784, -12681668.811 8302749.67589999, -12681612.0476 8302538.495, -12681512.6984 8302343.75550001, -12681282.1308 8302051.53109999, -12681083.6951 8301906.9318, -12681055.4078 8301865.1077, -12680845.7576 8301762.91879999, -12680486.8988 8301677.336, -12680339.0885 8301573.4859, -12680281.6981 8301488.6128, -12680237.6726 8301301.6073, -12680237.963 8301150.0054, -12680213.5794 8300987.7103, -12680164.1533 8300831.2375, -12680093.5754 8300688.97339999, -12680066.6398 8300527.3679, -12680103.932 8300368.818, -12680199.4978 8300237.0277, -12680338.4812 8300152.4786, -12680499.2855 8300128.3066, -12680534.3315 8300137.1912, -12680534.1667 8299982.8697, -12680490.6775 8299703.15389999, -12680527.9565 8299544.6193, -12680623.5038 8299412.8384, -12680758.6956 8299316.2178, -12680868.863 8299208.4969, -12681018.4926 8299117.4525, -12681493.7386 8299064.8037, -12681583.6598 8298907.1311, -12681716.7201 8298813.5569, -12681875.5421 8298778.76829999, -12682035.446 8298808.1706, -12682062.4278 8298827.2437, -12682144.6975 8298696.3229, -12682176.4482 8298673.9911, -12681945.5127 8298523.5166, -12681440.788 8298506.4825, -12681216.7763 8298581.86, -12680811.2259 8298919.0408, -12680300.8807 8298991.5952, -12679771.9349 8298873.7346, -12679488.2531 8298746.5829, -12679373.1434 8298563.5515, -12679383.6832 8298244.42189999, -12679403.0413 8298217.7317, -12678828.5122 8296876.8443, -12678635.7876 8296975.3821, -12678475.9306 8297004.8143, -12678317.1411 8296970.0643, -12678169.455 8296866.2372, -12678112.1256 8296781.4011, -12678070.7633 8296605.4805, -12678097.5423 8296444.8992, -12678197.0085 8296281.3267, -12678178.9075 8296172.5558, -12678216.2176 8296014.1084, -12678311.7602 8295882.4195, -12678450.683 8295797.9551, -12678611.3986 8295773.8378, -12678768.9304 8295813.8152, -12679190.7898 8296121.0577, -12679357.0113 8296195.01259999, -12679533.53 8296238.9259, -12679678.5594 8296251.4975, -12679823.924 8296243.7248, -12679966.7933 8296215.759, -12680104.3851 8296168.1451, -12680309.8733 8296051.4042, -12680483.8718 8295891.349, -12680599.8397 8295728.1153, -12680690.7485 8295520.7292, -12680816.9754 8295319.9362, -12681150.5866 8295083.61869999, -12681283.4396 8294959.2259, -12681429.0393 8294750.4011, -12681515.3382 8294530.1628, -12681542.9352 8294387.0189, -12681550.3757 8294241.4235, -12681537.5162 8294096.2105, -12681504.6083 8293954.206, -12681444.4361 8293801.7229, -12681361.1953 8293660.5486, -12681244.1618 8293521.1659, -12681118.8902 8293414.3369, -12681061.3635 8293329.2821, -12681015.4889 8293134.5192, -12681010.758 8292976.766, -12680985.328 8292833.2509, -12680889.8389 8292588.0382, -12680835.2808 8292356.3852, -12680804.1548 8292117.2012, -12680705.8189 8291866.7434, -12680660.5366 8291674.4546, -12680683.3078 8291502.7821, -12680784.8535 8291341.2501, -12680917.7877 8291247.7845, -12681146.287 8291175.4026, -12681363.9801 8291044.0236, -12681543.4698 8290863.7898, -12681681.3283 8290628.689, -12681828.7084 8290250.3055, -12681875.4774 8290018.5394, -12681869.0017 8289782.1818, -12681783.8115 8289401.8952, -12681833.8065 8289071.6091, -12681825.9279 8288853.4516, -12681779.0393 8288658.8793, -12681700.5325 8288484.4275, -12681583.4858 8288010.6711, -12681340.4998 8287827.617, -12681253.9347 8287690.0519, -12681228.4871 8287562.7018, -12681194.5158 8287538.8398, -12681139.1057 8287456.917, -12680952.7323 8287366.1244, -12680707.648 8287303.111, -12680574.7511 8287209.7465, -12680488.2076 8287072.1844, -12680461.4666 8286911.808, -12680498.6803 8286753.5452, -12680594.062 8286621.99, -12680755.5211 8286523.7532, -12680916.0752 8286461.0216, -12681071.6644 8286367.129, -12681221.1128 8286234.3676, -12681342.118 8286080.4798, -12681485.9127 8285992.9708, -12681638.0558 8285947.28159999, -12681769.7287 8285885.5758, -12681988.1782 8285723.2226, -12682271.3201 8285379.5413, -12682488.0043 8284980.6685, -12682546.7548 8284751.8285, -12682554.0608 8284533.7777, -12682542.0709 8284449.1498, -12682483.7776 8284408.2188, -12682426.4941 8284323.5583, -12682385.0972 8284147.956, -12682411.7366 8283987.6268, -12682430.8812 8283957.1567, -12682401.5435 8283833.6787, -12682351.6569 8283696.9449, -12682273.4732 8283553.1522, -12682170.9815 8283419.995, -12682054.9828 8283309.1062, -12681940.047 8283126.49539999, -12681913.2884 8282966.2092, -12681950.4509 8282808.0227, -12682061.6436 8282627.331, -12682136.0422 8282421.4597, -12682226.748 8282277.1056, -12682359.5011 8282183.7268, -12682526.5016 8282147.129, -12682705.6622 8282149.8309, -12682867.2553 8282125.4088, -12683039.826 8282068.9699, -12683194.2282 8281987.0544, -12683355.0402 8281951.7937, -12683514.5876 8281981.0956, -12683584.5714 8282025.4879, -12683698.6828 8281849.9455, -12683837.2813 8281765.5373, -12683997.676 8281741.3467, -12684154.9399 8281781.1326, -12684284.6355 8281878.7135, -12684433.3481 8282109.1334, -12684626.1478 8282291.1894, -12684942.8577 8282232.6987, -12685312.2784 8282314.95210001, -12685741.7344 8282622.9636, -12685918.9926 8282714.9932, -12686057.2694 8282759.7216, -12686200.4162 8282784.7343, -12686397.8349 8282779.1871, -12686363.8536 8282576.3871, -12686400.9194 8282418.1863, -12686496.141 8282286.6305, -12686711.3666 8282166.4952, -12686952.655 8282217.7054, -12687162.9007 8282333.7506, -12687191.6009 8282298.1031, -12687305.3797 8282044.8506, -12687420.7321 8281860.9868, -12687845.0484 8281554.0097, -12687964.9581 8281347.76919999, -12688129.4245 8281227.039, -12688245.7276 8281112.0632, -12688527.127 8280686.1449, -12688659.7729 8280592.67239999, -12688818.1729 8280557.8178, -12688998.2848 8280590.7587, -12689194.6132 8280673.2125, -12689401.7647 8280712.6008, -12689609.268 8280711.8697, -12689870.0845 8280660.7843, -12690036.2321 8280691.1469, -12690252.0686 8280778.3311, -12690443.6344 8280816.8897, -12690662.9901 8280814.4358, -12690938.3212 8280759.9101, -12691056.8806 8280777.5237, -12691164.7569 8280847.8799, -12691407.9056 8280811.7324, -12691712.0148 8280886.8716, -12691786.5924 8280870.5917, -12692191.3523 8280963.7494, -12692327.2837 8281052.3727, -12692448.4011 8281230.858, -12692489.1349 8281430.2567, -12692524.5104 8281456.8108, -12692632.9324 8281638.9184, -12692831.564 8281710.7252, -12692975.1255 8281733.09669999, -12693120.3981 8281735.2329, -12693419.7889 8