,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
8256634.6773, -12717324.9776 8256502.8461, -12717502.7623 8256322.5715, -12717600.365 8256169.9846, -12717675.3721 8255985.4025, -12717718.6219 8255708.9235, -12717835.1129 8255173.91309999, -12717841.2171 8255010.9113, -12717825.2016 8254866.7808, -12717783.4678 8254709.11999999, -12717717.6295 8254559.9429, -12717618.198 8254408.5972, -12717494.0463 8254276.8477, -12717348.947 8254168.6954, -12717170.4202 8254080.8782, -12716996.274 8254031.9927, -12716816.3007 8254014.1387, -12716653.8593 8254025.07, -12716387.474 8254074.6363, -12716287.1689 8254043.161, -12716196.2572 8253992.5096, -12716045.3036 8253755.1101, -12716006.8304 8253537.0781, -12715939.3437 8253349.6808, -12715711.3372 8252965.1477, -12716070.4193 8252362.6711, -12716325.2451 8252035.2578, -12716425.0842 8251822.32720001, -12716467.7784 8251646.3344, -12716479.3156 8251465.5931, -12716404.2828 8250915.2255, -12716440.3356 8250604.9874, -12716461.9576 8250523.4084, -12716609.1434 8250223.9939, -12716667.7839 8250033.7253, -12716689.104 8249835.7486, -12716668.9359 8249617.3243, -12716705.9651 8249387.8774, -12716815.5867 8249203.3059, -12716852.1042 8249111.4231, -12716560.4798 8248913.1776, -12716482.6809 8248790.8413, -12716258.9057 8248796.3196, -12715962.7148 8248851.5175, -12715768.391 8248810.0271, -12715623.7998 8248754.538, -12715466.3487 8248717.4454, -12715319.0982 8248615.0296, -12715261.7151 8248531.0286, -12715219.1843 8248354.1393, -12715226.238 8248206.8556, -12715209.7092 8248044.7351, -12715170.8801 8247920.0907, -12716717.2052 8247472.7677, -12716738.6841 8247422.0817, -12716923.9027 8247165.3311, -12717055.5946 8247071.7676, -12717264.8816 8247024.8667, -12717543.5609 8247061.5625, -12717745.7608 8247200.5523, -12717827.9828 8247339.7449, -12717850.1133 8247499.9593, -12717782.9306 8247785.6513, -12717780.4688 8247908.65869999, -12717861.3595 8247896.0775, -12718136.1239 8247950.2937, -12718388.5902 8247939.8922, -12718580.6695 8247888.8493, -12718759.4936 8247802.0259, -12718877.4425 8247718.1827, -12718982.5927 8247618.7108, -12719181.8531 8247353.9023, -12719290.4477 8247248.2559, -12719388.647 8247118.3574, -12719457.9519 8246991.2097, -12719508.9157 8246855.6391, -12719573.6504 8246508.9345, -12719658.9535 8246371.6355, -12719833.8204 8246247.2993, -12720114.0871 8246130.2532, -12720303.2454 8245997.4596, -12720545.9367 8245942.9603, -12720749.6584 8245926.1437, -12720910.7295 8245954.8425, -12720988.372 8246004.8178, -12721321.7695 8245783.76959999, -12721481.2683 8245758.8829, -12721637.9743 8245797.681, -12721767.5367 8245894.1359, -12721849.82 8246033.2601, -12721892.0671 8246255.52269999, -12721925.5233 8246336.9034, -12722028.7 8246362.4422, -12722200.8244 8246490.5682, -12722262.6132 8246608.5555, -12722272.0716 8246794.7312, -12722422.1274 8246890.9135, -12722697.3159 8246988.0233, -12722980.5956 8247149.7598, -12723155.552 8247308.9532, -12723306.043 8247409.1392, -12723471.6177 8247481.6224, -12723719.5888 8247546.5976, -12723849.2088 8247643.0387, -12723947.8113 8247809.6488, -12724032.3746 8248011.1795, -12724078.7141 8248187.6109, -12724103.2519 8248399.3244, -12724147.2623 8248553.22079999, -12724078.288 8249002.6783, -12724079.8702 8249103.5642, -12724213.0305 8249308.7235, -12724383.5861 8249468.7519, -12724465.9698 8249607.9344, -12724488.2501 8249768.1782, -12724440.8796 8249947.687, -12724326.9636 8250204.6972, -12724443.9199 8250225.50639999, -12724579.676 8250313.1729, -12724671.0629 8250446.5902, -12724703.8745 8250605.024, -12724673.008 8250763.8543, -12724583.2572 8250898.393, -12724497.2699 8250959.6201, -12724545.6199 8251128.4971, -12724608.9836 8251261.6778, -12724643.8074 8251429.8359, -12724612.9362 8251588.6835, -12724523.1742 8251723.2363, -12724388.4712 8251812.5782, -12723862.9403 8251901.4247, -12723591.8332 8252029.6501, -12723562.0855 8252149.5841, -12723472.2975 8252284.1341, -12723337.5717 8252373.4636, -12723136.4076 8252411.7659, -12723101.5183 8252455.5358, -12723020.533 8252617.4872, -12722972.6465 8252773.3359, -12722949.6855 8252934.7733, -12722954.0758 8253115.8671, -12722980.1814 8253258.476, -12723032.8903 8253412.7697, -12723099.4813 8253541.5056, -12723234.6116 8253748.3824, -12723363.3673 8253875.6026, -12723548.5789 8254007.9948, -12723658.0429 8254192.9749, -12723715.4889 8254581.9653, -12723916.4069 8254702.15, -12724007.8357 8254835.6544, -12724040.6521 8254994.1845, -12723987.1338 8255230.4293, -12724251.4433 8255677.5107, -12724273.7367 8255837.8856, -12724199.3443 8256126.1373, -12724178.2057 8256324.3033, -12724189.2845 8256487.0711, -12724231.8602 8256701.2919, -12724229.4852 8256998.3952, -12724170.0431 8257223.6128, -12724110.7492 8257306.4186, -12723941.4581 8257418.6858, -12723777.2921 8257489.769, -12723796.2723 8257626.3751, -12723750.3848 8257800.1953, -12723691.0817 8257883.004, -12723541.4126 8257982.2467, -12723382.5697 8258012.4953, -12723224.401 8257978.8898, -12723091.4923 8257886.6549, -12723004.5015 8257750.1289, -12722997.5816 8257710.0483, -12722906.0166 8257690.5894, -12722591.2803 8257494.6631, -12722439.216 8257266.01, -12722273.3723 8257099.2162, -12721846.9334 8256831.7817, -12721759.9778 8256695.2606, -12721723.5198 8256512.8083, -12721668.1349 8256359.3859, -12721564.9137 8256186.4819, -12721556.1228 8256231.6146, -12721499.6944 8256337.6415, -12721194.7761 8256728.1745, -12721079.9493 8256963.1271, -12721037.448 8257161.3288, -12721032.0191 8257410.6639, -12721062.7537 8257570.9019, -12721125.7564 8257740.8186, -12721220.3813 8257909.4457, -12721275.7239 8258182.7645, -12721394.0088 8258427.022, -12721518.922 8258582.2135, -12721656.2846 8258700.2349, -12721795.7532 8258784.5763, -12721954.5614 8258848.4531, -12722107.6985 8258947.4169, -12722199.1466 8259081.0197, -12722271.4512 8259420.1392, -12722350.6038 8259622.6112, -12722481.6763 8259818.1061, -12722638.8446 8259968.1004, -12722823.7155 8260082.0805, -12723010.631 8260150.6359, -12723207.1725 8260182.1995, -12723424.0669 8260173.1165, -12723582.9 8260136.6892, -12723750.2492 8260067.6039, -12724205.9938 8259755.5881, -12724268.2176 8259741.58209999, -12724479.7348 8259779.217, -12724695.6754 8259898.1788, -12724748.7147 8259829.17589999, -12724789.3103 8259591.893, -12724874.6681 8259454.2934, -12725006.4784 8259360.4345, -12725164.2568 8259324.9005, -12725323.4854 8259353.2123, -12725485.4907 8259457.80259999, -12725638.4972 8259592.0709, -12725761.8936 8259668.0814, -12725946.3267 8259743.0524, -12726109.1598 8259775.0113, -12726335.466 8259610.2561, -12726502.6482 8259396.531, -12726608.9062 8259146.7485, -12726680.677 8258740.1228, -12726741.7937 8258587.0984, -12726775.8008 8258446.0636, -12726789.9575 8258247.2175, -12726767.3481 8258055.8184, -12726793.5899 8257891.8024, -12726871.1706 8257716.3065, -12726913.6517 8257540.1136, -12726924.3369 8257341.07419999, -12726893.1913 8257110.2941, -12726929.267 8256952.4291, -12727023.4454 8256820.79959999, -12727161.0862 8256735.8625, -12727320.8011 8256710.814, -12727477.7694 8256749.54649999, -12727607.5986 8256846.0414, -12727817.0915 8257185.5463, -12727912.9128 8257294.3133, -12728022.9153 8257388.6625, -12728226.3014 8257506.6204, -12728468.8058 8257578.8894, -12728612.9424 8257592.9598, -12728757.6312 8257586.7953, -12728900.0545 8257560.516, -12729054.1233 8257507.5608, -12729272.256 8257379.15869999, -12729462.9347 8257188.8559, -12729606.0234 8257086.8321, -12729763.7313 8257051.2106, -12729922.9292 8257079.415, -12730058.8754 8257167.0621, -12730150.4451 8257300.5353, -12730183.4034 8257459.091, -12730099.7375 8257950.1902, -12730107.461 8258131.29429999, -12730152.0454 8258325.5751, -12730232.8196 8258507.7684, -12730335.1837 8258657.2619, -12730448.2463 8258774.7577, -12730645.3381 8258931.46689999, -12730703.3596 8259010.482, -12731241.4303 8259135.9029, -12731421.9988 8259126.0261, -12731576.5252 8259091.7036, -12731724.0392 8259034.2297, -12732078.276 8258807.8826, -12732172.8608 8258782.6335, -12732270.6966 8258779.4418, -12732418.8607 8258818.9929, -12732621.5793 8258942.9125, -12732840.1268 8259037.0892, -12732930.1503 8259103.5068, -12733000.0634 8259190.9029, -12733045.1563 8259293.391, -12733091.9627 8259502.7277, -12733087.4205 8259614.6414, -12733054.2621 8259721.6112, -12732956.2539 8259857.2205, -12732675.606 8260046.0112, -12732503.8133 8260225.746, -12732370.9166 8260462.1866, -12732303.6311 8260725.0348, -12732303.5965 8260973.8976, -12732362.6135 8261215.644, -12732527.1174 8261559.9341, -12732694.3536 8261773.4474, -12732815.6376 8261875.4137, -12732961.1235 8261962.781, -12733108.0607 8262021.8872, -12733273.4636 8262059.5747, -12733462.3579 8262069.1519, -12734348.7574 8262013.887, -12735144.9837 8262942.3656, -12735201.313 8262977.355, -12735377.3927 8263042.6263, -12735452.3182 8263034.6299, -12735657.5192 8262983.5377, -12735839.0945 8262884.1112, -12736002.5963 8262747.4353, -12736139.8978 8262565.1038, -12736206.9669 8262433.627, -12736239.7175 8262290.191, -12736272.011 8261858.1782, -12736274.773 8261489.0029, -12736244.5789 8261265.036, -12736194.9863 8261134.1132, -12736089.9598 8261035.7187, -12735966.3374 8260965.9966, -12735829.3254 8260944.0471, -12735761.5377 8260947.9297, -12735622.2583 8260969.1465, -12735170.6056 8261192.9123, -12734949.972 8261264.1019, -12734840.7095 8261243.8731, -12734737.6426 8261154.5339, -12734733.3411 8261012.707, -12734771.261 8260916.3104, -12734857.5233 8260830.3632, -12734962.5404 8260751.2754, -12735502.1442 8260431.2244, -12735780.7684 8260247.3385, -12735971.8984 8260060.0236, -12736021.4071 8259988.6899, -12736099.02 8259835.70629999, -12736144.1992 8259672.4898, -12736157.5141 8259506.4753, -12736115.5259 8259201.6935, -12736005.4236 8258929.6517, -12735726.1744 8258777.9256, -12735522.4572 8258739.404, -12735304.3893 8258757.2733, -12734799.7011 8258848.8356, -12734175.8503 8258904.916, -12734011.1819 8258911.8553, -12733928.9973 8258899.4784, -12733851.7204 8258882.332, -12733741.7954 8258790.5221, -12733689.7113 8258671.9279, -12733668.5306 8258557.5282, -12733828.6548 8258351.985, -12734056.9025 8258194.5771, -12734342.0862 8258055.7634, -12734627.9228 8257884.824, -12734756.5745 8257786.6743, -12735112.7274 8257434.0119, -12735317.9188 8257287.03, -12735534.559 8257193.5649, -12735771.6804 8257171.6724, -12735925.9168 8257198.4065, -12736064.8789 8257264.2768, -12736194.5104 8257349.4046, -12736554.6102 8257658.10100001, -12736834.4566 8257952.2383, -12736981.7044 8258219.0174, -12737032.2768 8258372.1692, -12737092.2079 8258679.6815, -12737114.4314 8258953.2709, -12737265.0885 8258909.9062, -12737511.5044 8258766.558, -12737730.3291 8258689.5871, -12737510.2589 8258585.7853, -12737350.7622 8258475.5537, -12737293.0532 8258391.6116, -12737250.5042 8258216.9255, -12737312.753 8257793.4894, -12737311.484 8257648.4188, -12737290.0733 8257504.9396, -12737218.2091 8257307.1657, -12737195.7548 8257338.6409, -12737046.2764 8257438.1499, -12736887.4995 8257468.6864, -12736729.2805 8257435.3719, -12736596.2132 8257343.38579999, -12736508.9801 8257207.0281, -12736481.1377 8257047.4952, -12736517.0095 8256889.5836, -12736611.0171 8256757.83299999, -12736695.9337 8256705.2802, -12736475.0658 8256613.0121, -12735943.6126 8256493.7759, -12735752.2417 8256361.4553, -12735694.5674 8256277.5248, -12735570.8519 8255852.7359, -12735355.072 8255508.9274, -12735312.5849 8255334.298, -12735337.9795 8255174.3968, -12735423.0913 8255036.7564, -12735834.0408 8254765.4799, -12735951.1842 8254652.1927, -12736058.7894 8254506.5603, -12736146.0032 8254327.4894, -12736194.3564 8254152.9067, -12736211.713 8253954.4297, -12736193.7305 8253770.6444, -12736219.6948 8253607.0302, -12736304.7722 8253469.4085, -12736436.3323 8253375.4208, -12736593.9295 8253339.6712, -12736753.074 8253367.7144, -12736948.3988 8253493.3879, -12737094.0481 8253638.1901, -12737258.9285 8253749.5936, -12737442.0032 8253827.4312, -12737698.0172 8253886.8587, -12738113.4032 8254148.9343, -12738367.9426 8254241.6943, -12738565.3589 8254265.9379, -12738745.8805 8254254.8377, -12738989.5619 8254187.0756, -12739214.1991 8254063.7048, -12739374.642 8254038.2741, -12739533.6179 8254060.4403, -12739678.3633 8254059.1246, -12740049.4892 8254003.4768, -12740206.4669 8254041.9251, -12740336.4149 8254138.1624, -12740580.2821 8254574.8391, -12740605.5607 8254414.9358, -12740690.5663 8254277.2485, -12741053.0957 8254013.0621, -12741234.2175 8253811.3286, -12741307.61 8253686.3512, -12741362.9233 8253552.3597, -12741397.2935 8253413.9207, -12741302.969 8253346.7423, -12741245.2548 8253262.8885, -12741149.0381 8252899.45449999, -12740919.4117 8252382.2575, -12740853.7717 8252113.3415, -12740829.4017 8251913.6129, -12740776.0996 8251750.2965, -12740677.8202 8251563.2322, -12740541.3309 8251397.4474, -12740477.6947 8251342.5876, -12740248.3749 8251463.2834, -12740089.6399 8251583.2142, -12739967.5486 8251716.7956, -12739773.7961 8251989.9251, -12739624.4599 8252089.4152, -12739465.8081 8252119.9854, -12739249.315 8252085.7835, -12739049.3595 8252092.9694, -12738851.0201 8252079.1313, -12738580.7873 8252122.358, -12738819.4117 8252292.9173, -12738966.9505 8252361.7913, -12739105.7207 8252402.928, -12739248.8565 8252424.3149, -12739393.5707 8252425.5352, -12739725.1784 8252364.0645, -12739884.3142 8252392.0368, -12740020.2927 8252479.4461, -12740118.8241 8252622.6537, -12740176.2274 8252804.9082, -12740139.0858 8253047.9258, -12740049.587 8253182.6939, -12739900.2737 8253282.1767, -12739748.5929 8253343.5584, -12739594.4349 8253438.2678, -12739459.0319 8253558.3535, -12739334.1376 8253716.3584, -12739184.7608 8253815.8625, -12739026.0699 8253846.4302, -12738867.9184 8253813.1778, -12738723.9317 8253713.7048, -12738556.1874 8253545.2872, -12738389.3769 8253436.8152, -12738170.0775 8253352.529, -12737937.4745 8253319.814, -12737792.876 8253326.1546, -12737609.6068 8253357.4975, -12737399.549 8253313.2887, -12737251.9042 8253211.2453, -12737194.237 8253127.3618, -12737151.7201 8252952.7986, -12737177.0668 8252792.942, -12737262.1172 8252655.32429999, -12737397.6942 8252558.4403, -12737570.7943 8252490.6453, -12737724.9583 8252395.99, -127