,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
, -12910388.0645 8383328.9541, -12910607.876 8383673.0432, -12910800.545 8383870.4876, -12910987.4322 8383988.1545, -12911194.6634 8384064.3236, -12911468.4553 8384096.2889, -12911741.1755 8384056.1725, -12911896.517 8383998.44039999, -12912058.4289 8383905.7801, -12912586.7697 8383783.1986, -12912768.1185 8383693.1724, -12912978.1985 8383542.2864, -12913193.0964 8383503.0143, -12913676.2619 8383624.7653, -12913860.0316 8383634.8286, -12914026.2335 8383616.0974, -12914193.0211 8383641.3648, -12914561.7166 8383861.1058, -12914638.4907 8383887.7249, -12914551.2248 8383596.2964, -12914472.484 8383450.2801, -12914335.2868 8383258.07, -12914287.7772 8383081.5179, -12914309.671 8382918.2687, -12914392.8494 8382776.1851, -12914524.3833 8382677.3448, -12914918.3289 8382576.6776, -12915089.0896 8382507.9836, -12915245.3433 8382410.6289, -12915459.9471 8382233.0496, -12915596.1644 8382059.1278, -12915693.3002 8381860.641, -12915741.2758 8381682.7075, -12915789.1652 8381332.5007, -12915872.2973 8381190.4309, -12916003.7831 8381091.5857, -12916376.2893 8380996.9935, -12916514.7533 8380946.8083, -12916675.8287 8380857.7658, -12916959.732 8380646.0987, -12917225.5514 8380595.1373, -12917399.6017 8380535.4513, -12917854.6076 8380254.4786, -12918016.2948 8380224.8209, -12918176.8605 8380260.0619, -12918311.3543 8380354.7264, -12918398.8742 8380494.1048, -12918411.3996 8380569.6222, -12918517.4632 8380542.7968, -12918802.3536 8380582.5192, -12919004.6024 8380577.53, -12919219.6597 8380528.1432, -12919471.6296 8380401.789, -12919633.935 8380360.7135, -12919796.484 8380385.2126, -12919936.9499 8380470.736, -12920033.5057 8380603.9968, -12920083.4998 8380816.9161, -12920074.5692 8381095.5716, -12920133.5065 8381480.3426, -12920091.5513 8381658.2596, -12919901.0397 8381988.3491, -12919751.5734 8382093.2741, -12919384.3037 8382185.6393, -12919250.7352 8382247.7846, -12919112.464 8382339.1568, -12918919.0029 8382535.7502, -12918691.7484 8382889.4935, -12918543.3264 8382993.6491, -12918369.9685 8383070.06099999, -12918217.2315 8383172.8932, -12918072.6464 8383314.7454, -12918005.4547 8383408.8531, -12918271.1929 8383221.6616, -12918430.6306 8383181.3393, -12918593.2377 8383205.8738, -12918733.7436 8383291.4525, -12918830.3149 8383424.7798, -12918887.3646 8383652.4828, -12918967.7819 8383838.5322, -12919245.5685 8384235.6378, -12919306.6512 8384464.486, -12919393.5215 8384647.6259, -12919564.8106 8384863.9853, -12919770.1481 8385019.4487, -12919919.6144 8385091.1234, -12920078.436 8385138.4916, -12920242.7013 8385160.3859, -12920408.3632 8385156.2668, -12920676.5142 8385092.159, -12920826.1752 8385020.8934, -12920962.7191 8384927.9648, -12921122.1786 8384887.5747, -12921284.832 8384912.0551, -12921425.4014 8384997.6017, -12921522.0436 8385130.924, -12921559.7358 8385291.3025, -12921532.6167 8385453.8153, -12921444.8972 8385593.2021, -12921310.2094 8385687.7956, -12920941.4035 8385773.54739999, -12920834.0269 8385823.5345, -12921052.2258 8385956.34089999, -12921183.657 8386109.8856, -12923510.293 8386044.6276, -12927293.1537 8385981.0351, -12927321.2293 8385900.2072, -12927415.5889 8385760.4764, -12927553.2511 8385670.281, -12927715.0163 8385640.3878, -12927875.7454 8385675.4421, -12928010.4616 8385769.9968, -12928136.1972 8385966.5979, -12932974.7651 8386637.474, -12934222.74 8386952.1424, -12934260.9096 8386525.4156, -12934292.1512 8386471.7171, -12934123.5774 8386369.0434, -12934062.6144 8386285.2447, -12934014.6137 8386108.7513, -12934036.0793 8385945.3796, -12934118.9103 8385803.017, -12934250.231 8385703.7853, -12934409.6325 8385663.1034, -12934572.345 8385687.2921, -12934713.0816 8385772.5927, -12934809.9729 8385905.7527, -12934847.9574 8386066.0779, -12934821.1285 8386228.6548, -12934796.9364 8386267.2507, -12934937.9598 8386352.5942, -12935034.8629 8386485.7618, -12935072.8553 8386646.0983, -12935046.0291 8386808.689, -12934918.49 8387027.6832, -12934886.1557 8387119.3266, -12935399.8206 8387248.7288, -12936890.7221 8388130.6143, -12936956.1873 8388097.1717, -12937080.7049 8388071.0624, -12937207.8203 8388080.7373, -12937327.3505 8388124.087, -12937432.481 8388195.1568, -12937522.7292 8388284.48879999, -12937749.7211 8388609.5711, -12937815.2207 8388656.6984, -12937887.5144 8388656.2616, -12937984.1364 8388570.5241, -12938238.5714 8388167.3556, -12938674.1408 8387643.9776, -12938782.293 8387548.5761, -12938845.0935 8387516.4551, -12938986.9213 8387494.2336, -12939356.942 8387531.2814, -12939892.934 8387522.74189999, -12940045.3866 8387506.1045, -12940336.2596 8387433.127, -12940463.5378 8387356.7019, -12940573.0413 8387255.4191, -12940664.4492 8387135.0389, -12940766.8409 8386930.9498, -12940916.1206 8386346.3489, -12940991.5169 8386225.8224, -12941201.3241 8386040.4761, -12941288.4412 8385934.9618, -12941342.6616 8385805.5801, -12941414.6779 8385529.5826, -12941485.3021 8385405.8654, -12941731.9819 8385141.0089, -12941948.6129 8384839.2186, -12942060.3334 8384738.9481, -12942186.3556 8384656.9484, -12942589.2825 8384454.8825, -12942730.0351 8384431.1838, -12942999.8636 8384455.3428, -12943124.0762 8384450.478, -12943179.6532 8384432.673, -12943268.6693 8384365.4509, -12943318.0805 8384269.3779, -12943319.7252 8384159.048, -12943189.96 8383877.66529999, -12943162.2439 8383754.3903, -12943195.6861 8383577.3375, -12943284.5414 8383414.23049999, -12943371.7357 8383322.1246, -12943774.3149 8383003.0441, -12944175.963 8382638.3978, -12944499.8727 8382399.1749, -12944577.6796 8382291.3998, -12944720.2376 8381912.5596, -12944820.9121 8381820.2621, -12945068.1702 8381677.1938, -12945163.5288 8381569.613, -12945215.0865 8381431.6224, -12945222.9209 8381356.3367, -12945190.9355 8381128.9295, -12945139.8822 8380980.4133, -12944916.8137 8380554.66399999, -12944842.0077 8380333.5585, -12944832.5802 8380185.2646, -12944843.5121 8380113.5278, -12944936.2128 8379917.5695, -12945095.9228 8379752.8628, -12945293.4909 8379620.2193, -12945511.8479 8379521.6872, -12945962.9632 8379385.45, -12946180.4764 8379297.243, -12946917.667 8378945.37169999, -12947031.3935 8378870.127, -12947119.1147 8378768.3725, -12947184.5468 8378579.0566, -12947187.2078 8378086.9027, -12947217.1322 8377879.4846, -12947301.788 8377694.9402, -12947482.6445 8377437.5945, -12946528.5144 8377673.2929, -12945852.1964 8376479.0699, -12947293.2373 8375696.1225, -12947511.3581 8375732.6369, -12947544.5916 8375682.794, -12947635.8669 8375637.5584, -12947961.9384 8375652.425, -12948068.9193 8375626.5247, -12948154.8997 8375562.6764, -12948185.384 8375517.6096, -12948264.4347 8375233.6404, -12948340.0092 8375150.3803, -12948391.4064 8375127.8401, -12948447.1696 8375120.9671, -12948558.635 8375151.3571, -12948811.141 8375353.5885, -12948925.3097 8375421.4719, -12949049.4295 8375458.9178, -12949176.1 8375461.9807, -12949355.0795 8375406.2901, -12949512.3231 8375308.3669, -12949756.9838 8375134.7325, -12949987.0114 8374907.8778, -12950091.3014 8374836.6647, -12950211.178 8374808.9172, -12950272.9651 8374813.374, -12950390.8209 8374853.0098, -12950663.1927 8374987.4761, -12950837.2037 8374998.1282, -12950992.9145 8374931.7769, -12951164.5459 8374781.1219, -12951262.7129 8374721.8472, -12951378.235 8374686.9045, -12951622.9215 8374646.2053, -12951787.4732 8374567.9693, -12951868.8048 8374481.3965, -12951933.0253 8374314.6759, -12951941.179 8374139.4413, -12951911.4419 8373754.503, -12951935.9644 8373653.4805, -12951988.6554 8373573.8069, -12951850.6238 8373515.5915, -12951547.6143 8373436.8653, -12951432.1496 8373366.1001, -12951339.4186 8373239.2562, -12951291.0934 8373063.18860001, -12951319.0517 8372846.4945, -12951495.7991 8372553.6818, -12951626.6501 8372454.3209, -12951802.3449 8372409.0403, -12952040.8651 8372389.6136, -12952217.3546 8372338.3568, -12952413.4202 8372237.5517, -12952730.8949 8371999.6393, -12952889.8965 8371958.6357, -12953052.3643 8371982.3733, -12953193.0492 8372067.1635, -12953294.2494 8372217.1963, -12953647.4184 8372096.9333, -12953828.9006 8371998.5361, -12953986.0448 8371865.7901, -12954069.9356 8371753.9182, -12954269.2108 8371290.9252, -12954382.1359 8371103.1204, -12954871.9926 8370566.3667, -12954980.0459 8370362.3884, -12955122.8127 8370021.1492, -12955206.4734 8369909.4742, -12955324.9241 8369835.81580001, -12955396.1881 8369819.73, -12955696.0532 8369836.9404, -12955847.4024 8369829.6627, -12955921.1569 8369812.0371, -12956059.2703 8369743.3723, -12956176.4032 8369636.9174, -12956564.2255 8369127.394, -12956731.1939 8368974.5076, -12956863.7493 8368913.5603, -12957005.0063 8368894.3236, -12957686.0009 8369008.9386, -12957782.042 8369009.1487, -12957897.3371 8368986.1106, -12957883.981 8368936.1752, -12958095.7147 8368950.4223, -12958367.3607 8368986.5134, -12958629.0279 8369045.055, -12958805.4518 8369118.6267, -12958900.8816 8369190.4951, -12958960.4829 8369290.3521, -12958967.4515 8369406.0036, -12958949.5561 8369461.7162, -12958877.6855 8369557.6616, -12958670.7072 8369704.1286, -12958585.2245 8369795.2677, -12958530.9899 8369909.4522, -12958516.1576 8370106.1621, -12958569.6538 8370363.2678, -12958712.9574 8370800.1238, -12958808.2952 8370926.0154, -12959035.7958 8371059.9918, -12959102.1808 8371129.6333, -12959123.1669 8371218.7874, -12959095.8767 8371307.6832, -12959018.9603 8371379.1844, -12958905.9812 8371422.733, -12958633.9184 8371452.2554, -12958048.6712 8371479.5956, -12957758.8756 8371531.31679999, -12957504.6547 8371629.77, -12957292.8982 8371742.2854, -12957213.454 8371816.4713, -12957170.4724 8371915.0116, -12957173.1576 8372034.4601, -12957221.4501 8372155.6466, -12957308.2863 8372259.8514, -12957422.1672 8372341.6682, -12957629.7301 8372410.16449999, -12958133.9947 8372473.9894, -12958266.4443 8372523.3596, -12958376.1461 8372598.6226, -12958462.2401 8372696.141, -12958527.1418 8372803.8748, -12958571.9141 8372966.383, -12958557.7059 8373071.1005, -12958500.1103 8373154.1185, -12958452.3883 8373188.0763, -12958207.7211 8373279.436, -12958086.7466 8373352.9722, -12957492.6377 8373813.3164, -12957234.1456 8374064.0722, -12957123.1385 8374241.1105, -12957066.3967 8374434.3679, -12957072.3663 8374636.3113, -12957163.7814 8374947.9988, -12957162.0217 8375013.2345, -12957112.4835 8375135.5107, -12957018.2088 8375238.6056, -12956724.4338 8375440.9974, -12956565.3781 8375583.7215, -12956480.4198 8375696.17, -12956314.0841 8376007.4171, -12956173.2137 8376173.6349, -12956051.1289 8376251.5192, -12955714.8323 8376388.1991, -12955537.8578 8376479.7174, -12955442.3033 8376555.3501, -12955383.3884 8376644.8325, -12955369.1491 8376694.10849999, -12955380.6912 8376788.538, -12955441.1326 8376870.3988, -12955545.172 8376924.5022, -12955608.5267 8376937.0148, -12955743.6319 8376936.0686, -12956161.2509 8376867.7061, -12956304.7391 8376866.8988, -12956446.5282 8376897.0384, -12957241.2745 8377291.03769999, -12957416.6794 8377404.8681, -12957553.0106 8377561.0373, -12957601.2997 8377692.0357, -12957613.9948 8377836.9355, -12957611.1799 8378356.7257, -12957587.1859 8378571.5285, -12957564.5427 8378639.27000001, -12957486.7975 8378759.2128, -12957210.1281 8378981.7774, -12957069.1092 8379130.7658, -12957005.0932 8379248.2061, -12956919.3307 8379577.9959, -12956846.3664 8379688.0251, -12956739.1912 8379754.0492, -12956675.031 8379769.0691, -12956284.4186 8379783.0453, -12956167.7963 8379829.316, -12956119.6769 8379866.5423, -12956046.6207 8379968.7629, -12956026.58 8380031.1961, -12955983.0867 8380303.4268, -12955960.1293 8380367.9168, -12955886.0088 8380479.2352, -12955835.0105 8380519.7818, -12955715.8685 8380568.1624, -12955649.9341 8380570.5194, -12955303.6447 8380465.9746, -12955155.2711 8380453.3615, -12955081.7773 8380463.2352, -12955009.7329 8380482.8213, -12954876.9509 8380552.9259, -12954714.4082 8380706.1095, -12954606.5354 8380900.1334, -12954585.2901 8380970.4911, -12954573.043 8381118.2943, -12954615.9056 8381343.1138, -12954821.2024 8381844.9591, -12954861.149 8381995.50249999, -12954856.3796 8382228.007, -12954812.9456 8382374.5646, -12954739.0783 8382503.0579, -12954689.74 8382558.0213, -12954569.6366 8382645.44650001, -12954427.7461 8382696.722, -12954197.9338 8382723.866, -12953964.0782 8382720.4288, -12953576.0709 8382686.4209, -12953357.6072 8382639.441, -12953227.9105 8382573.2817, -12953093.3725 8382434.3696, -12953116.7039 8382531.7728, -12953020.765 8382958.1563, -12952963.0929 8383044.2022, -12952814.0809 8383149.81, -12952416.1491 8383257.3537, -12952134.9179 8383231.615, -12951988.4805 8383247.4689, -12951633.8253 8383325.53, -12951471.9872 8383296.3504, -12951318.794 8383196.9186, -12951257.6635 8383113.2997, -12951205.3115 8382950.5345, -12951130.9776 8382802.2403, -12951034.403 8382667.4214, -12950931.7993 8382561.5861, -12950784.5349 8382451.068, -12950637.3934 8382374.8574, -12950462.2378 8382318.3801, -12950139.4439 8382258.9899, -12950060.4545 8382207.70090001, -12949989.5751 8382374.7635, -12949851.8944 8382848.4479, -12949813.0216 8382917.5004, -12949701.9554 8383029.3606, -12949285.5332 8383230.963, -12948809.1154 8383516.797, -12948273.0469 8383718.0609, -12948075.546 8383855.3115, -12947978.6579 8383982.1772, -12947912.0275 8384126.341, -12947783.4295 8384587.3691, -12947726.3715 8384734.81, -12947645.4721 8384868.6647, -12947536.6846 8384978.1577, -12947471.9837 8385021.641, -12947329.1305 8385080.098, -12946960.0385 8385148.0311, -12946824.9689 8385195.4641, -12946764.5525 8385232.5804, -12946663.713 8385332.7565, -12946626.9071 8385394.5741, -12946530.7609 8385672.9547, -12946469.9765 8385801.3555, -12946428.318 8385856.0874, -12946324.846 8385942.12, -12946204.2904 8385992.9179, -12946078.8223 8386004.5856, -12945791.2912 8385921.5464, -12945681.3693 8385924.2632, -12945590.5773 8385969.62349999, -12945530.7742 8386051.53630001, -12945521.6485 8386154.2473, -12945564.1812 8386252.5781, -12945655.152 8386333.1427, -12945716.6406 8386362.3065, -12945927.0369 8386418.4448, -12946155.3586 8386457.8619, -12946791.3978 8386501.5258, -12946943.3802 8386540.478, -12947081.718 8386607.886, -12947141.724 8386652.1324, -12947238.8724 8386760.5201, -12947377.5764 8387022.32209999, -12947477.3466 8387138.3911, -12947610.1317 8387227.1054, 