,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
75,21183,1777,2023-10-01 10:33:15,MNZ003, ,504490.1,2023-09-27,0807,0 - hand sketch of any type,Mutual Aid,Being Held,2023/09/28 18:00:00,E,28973.0,,,2,714a0117-9d2e-425c-bc94-df6e89482fa2,19824704279.7813,2106564.94273615,"POLYGON ((-12415975.6789 8338840.6349, -12416020.4421 8338579.3531, -12416078.5681 8338366.6457, -12416190.4757 8338119.671, -12416281.0638 8337698.3594, -12416373.0136 8337563.102, -12416510.0018 8337473.954, -12416670.7396 8337444.7672, -12416882.6237 8337491.6696, -12417051.1082 8337575.2777, -12417214.1127 8337395.9291, -12417396.0622 8337277.4913, -12417491.6014 8337260.1318, -12417572.6295 8336918.2966, -12417591.6773 8336736.1754, -12417568.842 8336499.4395, -12417493.4327 8336273.9235, -12417401.9882 8336115.3809, -12417327.9527 8336027.0523, -12417222.5275 8336056.7586, -12417168.595 8336045.541, -12417116.8432 8335992.4298, -12417098.3431 8335938.8602, -12416780.7538 8335931.759, -12416713.5693 8335812.7289, -12416687.0716 8335617.0676, -12416712.0514 8335447.141, -12416700.1016 8335391.9814, -12416302.8274 8335297.2658, -12416158.2286 8335187.7329, -12416103.6836 8335100.49859999, -12416048.0805 8334847.20489999, -12415971.1479 8334661.2198, -12415893.6245 8334536.9753, -12415788.4211 8334413.359, -12415454.9253 8333869.8868, -12415433.8285 8333707.7015, -12415497.9068 8333449.1411, -12415502.7497 8333180.4277, -12415419.1048 8333060.7791, -12415266.5725 8332917.0176, -12415184.473 8332775.4828, -12415163.3848 8332613.32109999, -12415171.8869 8332581.9208, -12415136.8141 8332404.6698, -12415166.66 8332246.9548, -12415106.6691 8332129.0177, -12414968.7851 8331958.4526, -12414820.472 8331836.3757, -12414764.403 8331821.986, -12414619.8946 8331712.4758, -12414565.3928 8331625.2718, -12414530.1774 8331447.2256, -12414553.6852 8331225.8816, -12414542.9413 8331131.3672, -12414449.6021 8330997.8158, -12414292.0322 8330845.3641, -12414122.6354 8330737.2349, -12413953.2927 8330668.6723, -12413632.114 8330585.0553, -12413487.6464 8330475.5417, -12413414.2712 8330358.1, -12413348.6462 8330055.0485, -12413297.4487 8330016.2359, -12413242.9749 8329929.0425, -12413209.6451 8329741.9729, -12413169.3533 8329676.0733, -12413032.3869 8329524.7824, -12412914.6695 8329321.7053, -12412893.6397 8329159.6135, -12412936.4861 8329003.0675, -12412806.9721 8328985.5273, -12412744.1618 8328960.804, -12412641.5391 8328880.46, -12412563.0387 8328747.8735, -12412568.6579 8328641.1387, -12412519.8782 8328552.9377, -12412436.3248 8328516.4139, -12412245.6616 8328484.9302, -12412141.3632 8328436.604, -12412111.6492 8328392.2214, -12412061.7862 8328122.0202, -12412015.0444 8328090.8013, -12411906.5859 8328156.2932, -12411745.1628 8328180.00959999, -12411523.4666 8328123.0131, -12411290.9108 8328008.7327, -12410852.395 8327892.4206, -12410698.5287 8327775.6927, -12410506.5753 8327585.0537, -12410381.4987 8327552.8761, -12410237.139 8327443.3457, -12410182.7201 8327356.161, -12410147.6289 8327178.1987, -12410191.0644 8326965.5452, -12410240.1648 8326899.9444, -12410126.8476 8326707.2839, -12410085.4837 8326456.742, -12409983.7766 8326340.0242, -12409901.1344 8326207.6132, -12409866.0552 8326029.6776, -12409921.1016 8325743.9082, -12409927.5954 8325561.1848, -12409906.2594 8325397.9873, -12409853.0158 8325223.1089, -12409770.2694 8325060.1519, -12409672.6343 8324927.7841, -12409569.4202 8324824.244, -12409396.7701 8324690.1816, -12409342.3805 8324603.0229, -12409302.0637 8324436.4174, -12409247.4514 8324300.7168, -12409169.4093 8324182.407, -12408859.7722 8324096.6619, -12408715.5019 8323987.1543, -12408661.126 8323900, -12408631.796 8323765.8854, -12408470.7557 8323724.01789999, -12408228.1027 8323701.6419, -12408013.3922 8323584.8141, -12407840.917 8323525.1415, -12407697.1163 8323499.5986, -12407537.5076 8323494.9328, -12407366.9197 8323450.9749, -12407236.9893 8323352.3109, -12407155.2269 8323211.0106, -12407134.3385 8323049.0386, -12407177.5664 8322891.5701, -12407449.2588 8322535.5195, -12407398.5634 8322419.2704, -12407302.4736 8322320.8205, -12407259.1251 8322211.79299999, -12407249.1234 8322122.5179, -12406016.2295 8320998.6408, -12405536.4661 8320950.7514, -12405468.6956 8320915.296, -12405419.4537 8320856.7081, -12405396.124 8320783.7737, -12405342.12 8320280.2792, -12405388.5003 8320169.7697, -12405452.1046 8320120.3618, -12405503.7614 8320102.9172, -12405369.4202 8319429.7241, -12405116.8097 8319220.9634, -12405018.2615 8318992.2978, -12405114.3275 8318904.369, -12405182.0073 8318758.156, -12405209.7428 8318519.8867, -12405198.8325 8318444.3758, -12405133.0671 8318276.0071, -12405047.581 8318196.4849, -12404922.9627 8318009.9678, -12404924.566 8317980.0866, -12404854.8021 8317886.428, -12404816.4728 8317764.4959, -12404821.2837 8317674.8554, -12404870.8367 8317587.6254, -12405054.6148 8317507.6212, -12405115.072 8317495.8921, -12405205.1549 8317442.0826, -12405231.418 8317237.5614, -12405317.407 8316942.379, -12405344.9931 8316713.6559, -12405285.7278 8316496.95189999, -12405003.0377 8316248.6502, -12404856.2104 8316197.3938, -12404803.9515 8316239.6583, -12404816.5601 8316372.0615, -12404762.8243 8316545.0129, -12404699.5377 8316625.7759, -12404544.5809 8316719.1416, -12404476.5295 8316729.0728, -12404365.6437 8316890.9709, -12403929.4195 8317163.3006, -12403715.2834 8317194.5301, -12403557.5352 8317153.7962, -12403427.7658 8317055.152, -12403346.1443 8316913.9318, -12403325.3546 8316752.0882, -12403429.5309 8316372.2942, -12403456.8635 8316210.2055, -12403459.633 8316064.0835, -12403438.1053 8315870.3703, -12403495.7941 8315608.6062, -12403491.7342 8315353.3297, -12403394.8254 8314853.7009, -12403338.7726 8314679.9816, -12403200.6105 8314444.1882, -12403016.0942 8314259.8417, -12402934.4039 8314118.4866, -12402913.63 8313956.703, -12402944.8042 8313843.3868, -12402919.656 8313803.011, -12402884.7984 8313625.3435, -12403043.9658 8312894.2734, -12403104.704 8312753.0959, -12403146.0205 8312594.0895, -12403162.1837 8312412.2964, -12403146.1231 8312195.8277, -12403180.3701 8312028.7988, -12403272.2285 8311894.17, -12403408.8897 8311805.56669999, -12403460.5263 8311796.2822, -12403277.6484 8311590.7991, -12403240.1085 8311528.4534, -12403231.5287 8311420.3645, -12403281.3728 8311237.9094, -12403286.5829 8311161.7082, -12403379.4587 8311011.449, -12403575.4095 8310466.092, -12403698.1267 8310424.9396, -12403861.9355 8310335.1946, -12403971.8755 8310214.7351, -12403996.8831 8310125.0835, -12403979.1748 8309985.10149999, -12403931.5448 8309798.7902, -12403851.5892 8309779.9271, -12403725.158 8309700.3605, -12403658.9956 8309580.4019, -12403675.3855 8309275.7804, -12403805.2726 8309020.9391, -12404105.7873 8308833.4948, -12404292.465 8308872.6535, -12404465.4743 8308986.2333, -12404734.2218 8308860.1316, -12404778.082 8308753.3473, -12404800.0399 8308507.7456, -12404906.7666 8308319.8595, -12405055.2019 8308255.2363, -12405103.3862 8308257.8284, -12405143.4967 8308240.3651, -12405283.0945 8308387.586, -12405487.981 8308498.9864, -12405797.99 8308509.1075, -12406030.3863 8308562.14289999, -12406094.3006 8308605.8962, -12406332.3268 8308636.1198, -12406440.1617 8308900.8282, -12406521.6189 8309007.0226, -12406655.4015 8309233.0329, -12407169.9105 8309484.354, -12407791.4768 8309707.6953, -12408071.4423 8309628.188, -12408542.422 8309553.3698, -12408617.4988 8309555.9619, -12408686.1572 8309586.4979, -12408738.4287 8309640.5446, -12408823.3627 8309840.1943, -12408943.637 8309891.0875, -12409038.225 8310024.8468, -12409064.0382 8310097.8084, -12409066.6748 8310292.1641, -12408749.9058 8311564.8568, -12408579.1058 8312010.2632, -12408500.4235 8312261.8744, -12408421.3254 8312788.8581, -12408423.2554 8312855.2338, -12408507.9546 8313167.1291, -12408621.9555 8313321.5601, -12408770.5277 8313445.3949, -12408941.2989 8313527.0304, -12409197.8309 8313535.0724, -12409501.991 8313354.7967, -12409644.7193 8313156.8748, -12409741.2111 8313051.3777, -12409924.7033 8312979.4302, -12410152.849 8313036.6168, -12410327.3704 8312801.1891, -12410279.8329 8312483.1227, -12410298.9022 8312364.6803, -12410382.8671 8312279.1312, -12410488.4926 8312257.6683, -12410490.5967 8312217.8824, -12410559.8822 8312095.694, -12410647.3828 8312057.5214, -12410869.2956 8312290.7756, -12411342.5806 8312057.8644, -12411406.8236 8312041.16269999, -12411571.4337 8312049.8761, -12411622.3842 8312078.857, -12411644.4042 8312158.8766, -12411567.2368 8312378.2187, -12411491.9532 8312479.3398, -12412101.4096 8312636.871, -12412131.928 8312623.5499, -12412237.6021 8312481.5821, -12412381.1039 8312339.0735, -12412420.9825 8312139.5788, -12412464.83 8312073.0927, -12412569.7952 8312018.4457, -12412927.932 8311955.1187, -12413091.6762 8311735.5026, -12413297.1162 8311390.0377, -12413324.8709 8311205.9829, -12413695.6963 8310695.2373, -12413775.4743 8310379.2746, -12413820.3403 8310117.9821, -12414271.3608 8309931.925, -12414954.0873 8310194.06930001, -12415526.8019 8310079.9361, -12415743.3616 8309874.8114, -12415625.2897 8309748.0117, -12415510.4066 8309658.1234, -12415384.1557 8309585.1249, -12415231.6013 8309524.9445, -12414910.658 8309441.4673, -12414780.8672 8309343.1246, -12414699.1092 8309202.1743, -12414678.0895 8309040.5267, -12414721.0708 8308883.307, -12414821.3704 8308754.9458, -12414963.3969 8308675.3917, -12415125.0809 8308657.0044, -12415468.1276 8308770.6218, -12415498.9052 8309002.0474, -12415562.4774 8309192.2965, -12415671.7163 8309381.7723, -12415804.4538 8309532.0187, -12415973.1739 8309657.1205, -12416080.3717 8309555.5721, -12416290.0786 8308913.5266, -12416255.165 8308391.61869999, -12416356.7303 8307635.9228, -12416251.7021 8307155.6447, -12416553.3893 8306855.9047, -12416798.0136 8306828.9727, -12416922.0171 8306534.5802, -12416558.792 8306079.6501, -12416396.0439 8305792.8685, -12416605.0485 8305533.621, -12416731.5096 8305591.1694, -12417047.1379 8305442.0859, -12417529.6312 8305639.2142, -12417663.5002 8305282.9178, -12417967.0323 8305184.9019, -12418398.1755 8305322.5094, -12418536.6138 8305104.4414, -12418443.9683 8304982.4262, -12418408.7747 8304805.0371, -12418441.1891 8304645.3872, -12418532.6793 8304510.6959, -12418669.0248 8304421.8925, -12418894.7055 8304380.8248, -12419049.3504 8304439.086, -12419184.1695 8304578.053, -12419242.4319 8304712.0708, -12419260.0199 8304802.5021, -12419672.1605 8304529.839, -12419933.0931 8303944.2795, -12419925.9963 8303217.218, -12420261.2273 8302933.361, -12420403.1054 8302544.637, -12420650.3409 8302096.6959, -12420768.3263 8301283.8368, -12420679.2663 8300729.9204, -12421040.7873 8300434.0578, -12421468.0266 8299912.4498, -12421596.2896 8299400.8082, -12421875.2621 8299215.3256, -12422191.8961 8299262.4829, -12422791.8017 8299209.3776, -12423000.8411 8298742.7411, -12423444.2503 8298629.58429999, -12423712.1974 8298660.323, -12424262.8951 8298557.1124, -12424854.887 8298748.6282, -12425458.5653 8298637.6177, -12425715.6473 8298471.5436, -12426075.3637 8298009.7557, -12426692.2692 8297870.0643, -12427063.0167 8297432.4537, -12427729.5714 8297036.9388, -12428532.3701 8297207.6901, -12429140.4371 8296987.8713, -12429678.0762 8297076.3152, -12429839.4662 8297629.30399999, -12430529.3015 8298072.95709999, -12431022.6371 8298271.2367, -12432051.9418 8298291.9026, -12432145.6323 8298144.594, -12432281.7003 8298055.6107, -12432441.5248 8298026.2206, -12432600.2707 8298060.9901, -12432733.2672 8298154.5165, -12432819.8472 8298292.2692, -12432846.5513 8298452.8397, -12432809.2258 8298611.2758, -12432713.6684 8298742.9501, -12432675.1256 8298766.3759, -12432907.6515 8299380.4818, -12433579.501 8299724.072, -12433642.7557 8300038.9386, -12433930.6623 8300585.8224, -12434491.6786 8300951.5632, -12434598.9702 8301254.1791, -12434680.2233 8301410.8499, -12434772.5461 8301270.204, -12434908.6415 8301181.1351, -12435211.1765 8301113.0542, -12435439.5079 8301000.6977, -12435633.914 8300836.3419, -12435869.0467 8300539.9871, -12436010.6952 8300460.1095, -12436172.1546 8300441.2778, -12436328.3338 8300486.4182, -12436454.963 8300588.5167, -12436648.035 8300938.2545, -12436755.9548 8301248.3007, -12436772.2819 8301412.1899, -12436577.4756 8302103.6745, -12436555.8394 8302284.6555, -12436563.4727 8302448.5672, -12436625.7658 8302695.6963, -12436756.5231 8302935.2217, -12436930.6265 8303121.119, -12437233.9571 8303338.6228, -12437320.6807 8303476.4212, -12437347.4995 8303637.0895, -12437307.4122 8303807.7029, -12437238.2444 8303948.3347, -12437084.6307 8304010.72869999, -12436914.8835 8304036.27049999, -12436757.2214 8303996.3197, -12436623.2765 8303895.4543, -12436739.794 8304104.8149, -12437398.9116 8304703.9591, -12437277.9124 8305181.1984, -12437145.6849 8305951.9494, -12437463.2671 8306267.6576, -12437393.2585 8306937.97, -12437692.9784 8307354.3485, -12437774.2448 8307389.4706, -12438043.4812 8307112.3264, -12438139.4769 8306957.3415, -12438207.6269 8306786.3644, -12438366.8136 8306520.7812, -12438429.7312 8306330.3785, -12438455.2231 8306131.453, -12438445.1079 8305949.3655, -12438392.7806 8305680.9846, -12438424.8326 8305520.9063, -12438521.3532 8305336.2641, -12438605.2584 8305305.7165, -12438811.9975 8305267.51919999, -12438970.9304 8305302.1886, -12439104.1379 8305395.6949, -12439190.9202 8305533.5105, -12439264.1893 8305940.6348, -12439369.3707 8306192.6147, -12439510.6684 8306382.5578, -12439688.5898 8306534.3817, -12439775.3962 8306672.2122, -12439802.2789 8306832.94169999, -12439762.8957 8307000.8034, -12439686.55 8307154.1031, -12439633.9044 8307328.712, -12439614.9977 8307487.4012, -12439751.6921 8307560.145, -12439930.4998 8307481.2377, -12440096.557 8307450.5273, -12440256.1146 8307485.3048, -12440416.1339 8307573.4897, -12440588.5137 8307632.2713, -12440768.4662 8307660.1707, -12440950.5215 8307656.3392, -12441093.9585 8307630.4737, -12441232.4047 8307584.8605, -12441378.8398 8307511.0615, -12441678.6179 8307315.2497, -12441838.6092 8307285.6219, -12441997.6006 8307320.2364, -12442130.8831 8307413.7147, -12442217.7454 8307551.5334, -12442244.6841 8307712.27399999, -12442207.5092 8307870.9578, -12442111.9947 8308002.9189, -12441972.9849 8308087.6441, -12441812.0858 8308111.962, -12441614.0407 8308073.40739999, -12441431.9521 8308070.88799999, -12441269.9066 8308095.7485, -12441113.7366 8308145.6931, -12440951.7734 8308229.0918, -12440820.3373 8308327.2437, -12440705.8436 8308444.7834, -12440580.1977 8308614.2921, -12439979.1636 8308956.3019, -12439688.2602 8309001.3011, -12439530.417 8309045.7265, -12439334.4123 8309142.3066, -12439158.1864 8309282.0986, -12438981.6956 8309389.5697, -12438697.4608 8309434.3426, -12438693.2416 8309448.6085, -12438881.3307 8310104.8276, -12439310.0074 8310400.4911, -124