,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
39580.0307 8312294.1499, -12439504.5831 8312671.7031, -12439475.3247 8313045.3234, -12440204.1789 8313820.6172, -12440415.7201 8314086.7707, -12440534.587 8314320.2281, -12440650.0577 8314679.799, -12440762.785 8314963.8967, -12440959.2846 8315190.2606, -12441283.4592 8315441.9072, -12441447.8515 8315723.41439999, -12441463.8822 8315833.6366, -12441457.2576 8316003.0133, -12441420.4197 8316165.8068, -12441377.8803 8316266.1635, -12441226.9068 8316426.9697, -12441082.4648 8316509.1363, -12440982.7085 8316615.7531, -12440986.4224 8316756.6013, -12441188.5206 8316919.8917, -12441244.0582 8316937.8652, -12441484.7114 8316973.1296, -12442184.0433 8316992.2117, -12442699.1928 8316931.7232, -12442880.8743 8316857.0809, -12443029.7764 8316716.4524, -12443130.568 8316370.7694, -12443110.9442 8315978.7168, -12443205.3257 8315678.1784, -12443647.7301 8315144.9742, -12444009.8237 8314630.0895, -12444249.2812 8314132.3768, -12444472.3812 8313475.7044, -12444609.2828 8312980.0799, -12444790.4694 8312698.8805, -12445454.9211 8312245.3184, -12445563.6072 8312155.8596, -12445863.9773 8311850.5349, -12446009.8372 8311599.0481, -12446203.3117 8311058.8174, -12446191.5077 8310834.9405, -12446107.3423 8310544.493, -12446114.7132 8310411.2853, -12446201.9841 8310052.6596, -12446150.8782 8309753.3757, -12446081.7918 8309612.126, -12445783.6877 8309259.6398, -12445602.3787 8309136.0221, -12445402.3803 8309079.5777, -12445198.5192 8309098.951, -12444822.7365 8309237.9781, -12444704.4394 8309257.4074, -12444597.2834 8309216.2258, -12444480.2178 8309071.6128, -12444451.6554 8308877.0307, -12444548.892 8308649.4781, -12444750.3365 8308524.3598, -12445099.3487 8308409.971, -12445256.1633 8308291.2708, -12445619.1526 8307893.6387, -12445788.9561 8307792.4005, -12446055.8374 8307571.0924, -12446215.8707 8307331.8039, -12446306.669 8307133.0293, -12446377.4616 8306924.6586, -12446412.4892 8306780.6989, -12446442.5798 8306329.249, -12446425.0464 8306177.6171, -12446255.6886 8305522.5156, -12446123.2075 8305166.6321, -12446050.4356 8305031.5682, -12445773.6248 8304761.0054, -12445493.5859 8304616.166, -12445262.0116 8304431.5382, -12445177.8559 8304234.5727, -12445255.7863 8303893.5066, -12445293.5294 8303831.5397, -12446125.3457 8302804.92719999, -12446255.9676 8302539.4744, -12446346.0553 8302005.7426, -12446627.462 8301177.1635, -12446849.6456 8300330.5969, -12447089.2319 8299593.21029999, -12445669.5394 8299969.4319, -12445559.555 8299944.4405, -12445501.9481 8299895.1247, -12445467.2001 8299827.6682, -12445468.0697 8299714.70049999, -12445503.851 8299647.79029999, -12448848.4126 8295548.4066, -12448596.9393 8295005.5996, -12448358.4403 8294398.27, -12448234.6092 8294001.6038, -12448137.9408 8293825.0956, -12447933.5665 8293656.1704, -12447872.2627 8293629.1295, -12447611.9508 8293586.6733, -12447310.8728 8293660.6765, -12447211.0704 8293725.9428, -12447040.7367 8293971.2488, -12446979.1539 8294211.2095, -12446938.0804 8294468.4531, -12446893.5262 8294586.4169, -12446742.9172 8294686.7759, -12446552.8013 8294679.8764, -12446297.2286 8294445.6766, -12445938.8841 8293642.5737, -12445822.1634 8293342.2053, -12445787.0882 8293187.3261, -12445826.5568 8292877.0068, -12445863.3573 8292804.2619, -12446109.4944 8292478.56499999, -12446377.7364 8292194.2082, -12446455.8446 8292060.9993, -12446499.8575 8291912.4733, -12446480.3643 8291597.5183, -12446339.6913 8291302.3084, -12446230.9214 8291174.0252, -12445838.5774 8290884.8264, -12445697.4765 8290817.8747, -12445553.7255 8290765.3397, -12445196.0558 8290690.2615, -12444682.0666 8290694.9131, -12444315.6357 8290726.0618, -12444045.9095 8290824.6028, -12443679.4788 8291052.8948, -12443010.8984 8291848.8, -12442699.5947 8292253.1301, -12442495.2313 8292604.0152, -12442432.7804 8292854.9859, -12442485.5288 8293374.299, -12442448.4206 8293563.2497, -12442416.4624 8293618.7843, -12442272.0587 8293752.959, -12442079.3115 8293827.111, -12441938.6303 8293842.7838, -12441593.9673 8293747.7523, -12440918.2083 8293202.6971, -12440709.5519 8293093.8415, -12440481.8788 8293034.1537, -12439770.3778 8293056.5195, -12439395.0048 8292903.6514, -12439259.9524 8292790.0553, -12438856.7083 8292311.7233, -12438766.9846 8292150.2815, -12438684.6038 8291883.7578, -12438666.9683 8291606.6324, -12438741.8933 8291343.3828, -12438847.4268 8291219.3057, -12438681.8107 8291097.0622, -12438532.5773 8291065.5537, -12438497.5552 8290918.8334, -12438515.985 8290666.0026, -12438416.5611 8290479.8734, -12438149.6825 8290388.198, -12437640.3967 8290320.80619999, -12437385.5657 8290229.6988, -12437206.4892 8290069.835, -12437101.6838 8289871.35459999, -12436950.9188 8289749.1335, -12436735.2541 8289720.3505, -12436631.701 8289676.6955, -12436516.9101 8289939.9066, -12436419.358 8290027.4242, -12436303.9096 8290098.3402, -12436105.8197 8290160.2288, -12435770.9887 8290231.7897, -12435553.9293 8290375.5933, -12435482.8019 8290549.1322, -12435514.6009 8290733.8365, -12435743.0721 8290971.0995, -12435933.3059 8291064.9552, -12436101.8925 8291176.6489, -12436250.3811 8291384.687, -12436289.8502 8291694.8328, -12436278.9893 8291758.2062, -12436090.1089 8292174.6514, -12435715.2965 8292808.8544, -12435604.038 8293046.4418, -12435519.1854 8293500.0067, -12435567.556 8293912.742, -12435716.707 8294366.1391, -12435735.8726 8294490.3566, -12435721.1955 8294612.1103, -12435581.5528 8294809.0774, -12435412.4439 8294888.1159, -12435371.0434 8294879.5423, -12435384.4853 8294957.2647, -12435348.1057 8295065.7033, -12435257.7276 8295135.6374, -12435143.7957 8295143.5073, -12435073.7743 8295112.0251, -12434019.2139 8294360.6596, -12433771.1176 8294388.6606, -12433689.7165 8294380.7097, -12433590.8275 8294309.893, -12433526.7857 8294179.1863, -12433501.329 8294179.81, -12433440.2767 8294511.6286, -12433380.2079 8294477.6989, -12433259.973 8294471.6962, -12433007.3747 8294329.0033, -12432800.2754 8294438.9375, -12432667.8359 8294563.94709999, -12432541.1166 8294828.6357, -12432532.4296 8294888.6874, -12432608.3162 8295169.48659999, -12432649.5859 8295217.7842, -12432744.3388 8295306.008, -12432859.6194 8295382.4942, -12433350.5529 8295633.0624, -12433395.816 8295696.9846, -12433373.1333 8295872.8378, -12433272.9229 8296064.6154, -12433427.6616 8295994.5206, -12433602.5184 8295962.3371, -12433761.2262 8295997.0713, -12433894.4143 8296090.7004, -12434022.0384 8296251.4031, -12434174.4207 8296381.0737, -12434365.4221 8296486.4599, -12434564.9252 8296548.0991, -12434697.9202 8296641.5711, -12434784.5199 8296779.273, -12434811.2618 8296939.8043, -12434773.9864 8297098.2189, -12434636.0432 8297295.6048, -12434550.4463 8297476.6429, -12434510.7101 8297616.8978, -12434488.9437 8297801.8065, -12434440.0656 8298009.4869, -12434344.5448 8298141.1723, -12434205.6356 8298225.6405, -12434044.9287 8298249.7602, -12433887.4058 8298209.7817, -12433743.2554 8298101.1459, -12433688.7674 8298014.4774, -12433630.3607 8297741.7765, -12433567.7698 8297578.1781, -12433520.924 8297363.1059, -12433463.2021 8297209.6622, -12433281.7347 8296910.8071, -12433098.9095 8296717.6241, -12433043.1705 8296628.9492, -12433007.6626 8296451.8239, -12433039.7239 8296292.2835, -12433128.4718 8296161.0672, -12432794.8839 8296228.4951, -12432727.0034 8296222.07289999, -12432376.9723 8296103.8809, -12432104.1154 8295937.9771, -12431786.6859 8295691.4468, -12431069.875 8295046.8229, -12430894.5331 8294787.0937, -12430728.9881 8294428.35989999, -12430553.4978 8294170.4008, -12430369.1535 8294045.7661, -12429947.0941 8293987.3599, -12429807.723 8294017.6582, -12429491.8928 8294151.7309, -12429271.4577 8294281.8135, -12429154.4801 8294287.2594, -12428845.7501 8294197.4477, -12428654.5381 8294011.112, -12428645.8978 8293889.1538, -12427857.1502 8293284.3567, -12427376.9281 8293239.5691, -12426481.2293 8293099.9057, -12425885.1543 8293119.4046, -12425463.9998 8293155.5681, -12425192.5452 8293131.9691, -12425063.8578 8293101.9874, -12424777.9774 8292956.05309999, -12424606.9105 8292958.9046, -12424355.0226 8293027.8441, -12423773.1593 8293369.4416, -12423495.1642 8293458.8032, -12423542.0407 8293371.116, -12423647.1122 8293323.6765, -12423672.7805 8293285.3613, -12423908.2189 8293237.1494, -12424006.1243 8293157.1165, -12424116.7935 8292945.4048, -12424120.5719 8292809.773, -12424064.8117 8292646.4627, -12423631.0139 8292560.8831, -12423384.9935 8292403.9974, -12423096.3224 8292038.4278, -12422936.0775 8291779.0987, -12422820.1166 8291671.2026, -12422517.0868 8291596.5206, -12422399.2696 8291630.24849999, -12422184.8438 8291759.4777, -12422181.4761 8291868.7364, -12422259.2663 8292097.3553, -12422576.9465 8292524.9098, -12422585.9607 8292654.20929999, -12422424.897 8292870.6035, -12422205.1719 8293018.0088, -12422035.7668 8293188.0599, -12421814.8758 8293448.8556, -12421684.9195 8293429.4128, -12421480.2899 8293354.6209, -12421236.2937 8293206.4006, -12420878.2009 8292846.9163, -12420659.882 8292661.8284, -12420563.8124 8292365.9507, -12420608.8776 8292028.0605, -12420670.8315 8291683.9331, -12420695.5571 8291615.0987, -12420696.6758 8291418.0694, -12420621.3679 8291322.6831, -12420193.3245 8291119.15299999, -12420135.2408 8291007.0186, -12420176.5937 8290874.364, -12420264.9076 8290804.9301, -12420570.1395 8290649.5515, -12420640.2421 8290483.4529, -12420237.0623 8290254.7865, -12420040.2988 8290036.227, -12420050.0218 8289757.9566, -12419921.0222 8289704.0246, -12419780.1204 8289667.4565, -12419525.4225 8289684.9597, -12419377.5882 8289769.2205, -12419297.4203 8289909.3934, -12419270.0448 8290062.3838, -12419066.3384 8289982.239, -12418873.0725 8289815.4797, -12418622.8903 8289754.4768, -12418308.9614 8289742.5084, -12418136.764 8289564.6684, -12418101.5025 8289300.4619, -12418171.8626 8289052.9384, -12418397.9042 8288841.2886, -12418891.1939 8288650.7478, -12419081.3143 8288591.886, -12419268.0574 8288597.4372, -12419480.9459 8288717.8073, -12419560.2944 8288810.1083, -12419812.8599 8289342.1358, -12419887.0854 8289425.4363, -12420101.5689 8289521.756, -12420306.9299 8289346.6189, -12420521.4283 8289227.2544, -12420840.4866 8289100.2383, -12421175.4812 8289169.6961, -12421658.3214 8289403.2898, -12422041.1605 8289715.3393, -12422803.6492 8289835.9532, -12423206.4419 8289917.8247, -12423709.1381 8290133.6221, -12424162.2887 8290308.8829, -12424292.7865 8290345.6011, -12424518.3819 8290455.2615, -12424789.3252 8290787.7646, -12424917.136 8290922.1824, -12425131.5529 8290899.7849, -12425397.4276 8290692.1094, -12425667.0148 8290207.0356, -12425712.5013 8290173.204, -12425919.1648 8290211.2087, -12426060.2347 8290383.916, -12426064.677 8290712.831, -12425966.1561 8290959.6742, -12425937.3062 8291114.4884, -12426045.7003 8291292.7521, -12426093.5382 8291330.06409999, -12426268.8883 8291403.9711, -12426542.6852 8291434.0006, -12427127.5077 8291319.304, -12427496.9054 8291193.9808, -12428147.1443 8290830.602, -12428450.3791 8290773.4511, -12428670.6185 8290808.5168, -12428573.9895 8290219.1976, -12428027.2918 8289742.5522, -12427769.5185 8289388.7592, -12427927.2044 8288783.9462, -12428068.1759 8287837.0761, -12428928.4916 8287388.1648, -12429280.6152 8286827.6137, -12429416.2491 8286348.51959999, -12429826.1238 8286239.355, -12430482.3154 8286248.5848, -12430798.2542 8286233.3564, -12431157.6738 8286286.719, -12431479.6231 8286230.1367, -12432054.6214 8286386.7711, -12432632.5076 8286456.5781, -12433026.7565 8286317.9674, -12433297.8022 8286112.9528, -12430934.8489 8286057.0079, -12430465.0551 8285336.6077, -12432227.906 8284221.6571, -12436005.6189 8284536.4256, -12439131.3054 8285260.6237, -12441331.9198 8287228.994, -12441693.8462 8287047.7198, -12441891.1199 8286748.3965, -12441937.4598 8286486.12699999, -12441868.2532 8286409.7098, -12441787.8482 8286364.416, -12441709.4501 8286277.8457, -12441307.447 8286051.3663, -12441225.0408 8286047.3427, -12441146.6529 8285960.7705, -12441066.257 8285915.4716, -12441029.0739 8285830.9124, -12440950.6905 8285744.3407, -12440839.15 8285490.6699, -12440859.2534 8285077.9724, -12440904.4706 8284997.44929999, -12440908.4904 8284914.9133, -12440953.7062 8284834.3915, -12441038.1078 8284797.15, -12441083.3213 8284716.6288, -12441167.7209 8284679.3865, -12441212.9325 8284598.8655, -12441297.3301 8284561.6223, -12441342.5394 8284481.1018, -12441468.129 8284445.8677, -12441721.3102 8284334.1289, -12441811.7159 8284173.0882, -12441898.1096 8284094.5763, -12441943.3099 8284014.0572, -12442025.6938 8284018.0713, -12442161.285 8283776.5154, -12442247.6703 8283698.0037, -12442292.8641 8283617.4867, -12442461.6254 8283542.9839, -12442708.763 8283555.0053, -12442745.9546 8283639.53, -12442987.1025 8283775.3276, -12443069.4849 8283779.32989999, -12443119.6764 8283807.5921, -12443549.4469 8283476.7485, -12443951.9459 8283033.5717, -12444224.3907 8282607.8991, -12444891.0474 8282015.7937, -12445492.2729 8281686.8676, -12445622.1668 8281494.3774, -12445784.1809 8281058.6307, -12446090.1571 8280741.7669, -12446405.3201 8280266.47349999, -12446795.7705 8280097.9149, -12447402.2925 8280163.7789, -12448011.8544 8279996.8465, -12448551.2303 8280068.9369, -12448617.7361 8280050.1045, -12448691.868 8279919.5917, -12449070.5216 8279725.9554, -12450208.765 8279760.0063, -12450326.8957 8279188.353, -12450386.069 8278768.0144, -12450073.8126 8278242.9477, -12449696.2822 8277551.85719999, -12450112.9384 8276744.2863, -12449975.0834 8276042.7627, -12449460.8497 8275021.0168, -12449638.4306 8274871.9162, -12449343.668 8274572.1113, -12449235.2487 8274345.6004, -12448845.6204 8273712.7385, -12448750.7548 8273606.1564, -12448716.8725 8273259.776, -12448743.9755 8272980.0188, -12448798.1838 8272843.229, -12449082.7794 8272843.2291, -12449309.7822 8273506.2378, -12449455.4696 8273712.7389, -12449590.9911 8273486.2542, -12449621.4827 8273279.7595, -12449790.8853 8273226.4716, -12449963.6767 8273273.0988, -12450085.6464 8273179.8449, -12450269.9646 8272787.9306, -12450654.3972 8272843.2301, -12450951.6624 8273478.4655, -12451010.5894 8273652.7873, -12451115.6198 8273779.3544, -12451341.8113 8273685.1313, -12451476.396 8273907.407, -12451492.9406 8274167.6301, -12451691.4611 8274427.8624, -12451650.105 8274834.4935, -12451794.489 8274845.2108, -12452689.5216 8273361.663, -12452554.4094 8273022.2988, -12452123.3722 8272348.0798, -12451671.4776 8271758.0805, -12451625.7742 8271652.44489999, -12451620.9589 8271607.0779, -12451625.8987 8271487.3675, -12451655.3461 8271417.432, -12451742.6171 8271345.9037, -12451910.6533 8271308.0359, -12452436.1543 8271293.3225, -12453825.4613 8271478.2012, -12453993.0797 8271200.2222, -12454903.4836 8270330.3636, -12454389.6313 8270091.8376, -12453936.2089 8269916.3581, -12453409