,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
.6522 8269660.3353, -12453109.8123 8269492.0525, -12452729.6024 8269397.0339, -12452506.552 8269232.3585, -12452356.6494 8269148.205, -12452060.4809 8268902.99899999, -12451833.8319 8268815.20579999, -12451764.332 8268657.7895, -12451618.0801 8268496.7395, -12451479.0986 8268181.9192, -12451522.6737 8267259.3601, -12451606.6754 8267109.2476, -12451613.9348 8266955.50199999, -12451865.9134 8266505.1862, -12451873.1666 8266351.4526, -12452041.1315 8266051.258, -12452198.2145 8265981.6555, -12452366.1578 8265681.46809999, -12452526.8489 8265535.0037, -12452610.8104 8265384.91399999, -12453092.8311 8264945.5186, -12453176.7744 8264795.4341, -12453337.4305 8264648.9686, -12453351.8707 8264341.5773, -12453282.3787 8264184.27, -12453132.5682 8264100.1907, -12452986.3748 8263939.2673, -12452686.7736 8263771.1006, -12452073.1228 8263742.0939, -12451916.0868 8263811.6737, -12451762.6737 8263804.4107, -12451448.5904 8263943.5555, -12451287.9131 8264089.9656, -12450973.8089 8264229.0951, -12450820.3885 8264221.8121, -12450593.8969 8264134.0388, -12450440.4788 8264126.748, -12450371.0514 8263969.4188, -12450224.9209 8263808.4448, -12450254.0534 8263193.7604, -12450422.0094 8262893.7298, -12450436.5658 8262586.4185, -12450520.5346 8262436.4122, -12450527.8103 8262282.76439999, -12450611.7739 8262132.7631, -12450619.0473 8261979.1213, -12450703.0057 8261829.12520001, -12450710.2768 8261675.4895, -12450363.249 8260889.144, -12450217.1783 8260728.2373, -12450147.786 8260570.9785, -12450155.0669 8260417.36949999, -12450085.6789 8260260.1168, -12449935.9842 8260176.0192, -12449866.6028 8260018.7694, -12449552.6467 8260157.7652, -12449545.3537 8260311.3678, -12449388.3679 8260380.8626, -12449220.429 8260680.7687, -12448749.4332 8260889.2346, -12448150.6905 8260552.6954, -12448012.001 8260238.1506, -12448026.6499 8259930.9554, -12448110.6356 8259781.0303, -12448132.6005 8259320.2698, -12448220.2366 8259093.5666, -12448227.5554 8258939.9906, -12448311.5258 8258790.0829, -12448318.8423 8258636.51299999, -12448570.7271 8258186.8108, -12448585.3472 8257879.6986, -12448516.0158 8257722.4858, -12448209.4523 8257707.8319, -12448052.5111 8257777.275, -12447329.7326 8258435.243, -12447176.4375 8258427.8923, -12446727.5782 8258175.482, -12446574.2897 8258168.1191, -12446428.3559 8258007.1987, -12445979.548 8257754.7584, -12445687.7292 8257432.9134, -12445618.4638 8257275.6839, -12445326.6795 8256953.846, -12445118.9278 8256482.1863, -12445152.1326 8255791.3803, -12445236.1277 8255641.5713, -12445243.5036 8255488.0704, -12445327.4934 8255338.2666, -12445342.2402 8255031.2799, -12445426.2227 8254881.484, -12445433.5938 8254727.9986, -12445601.5445 8254428.4184, -12445758.4366 8254359.05789999, -12445842.4027 8254209.2703, -12445999.2882 8254139.9066, -12446305.6979 8254154.6423, -12446455.2291 8254238.7428, -12446761.6445 8254253.4599, -12446911.1828 8254337.5524, -12447064.3931 8254344.9032, -12447133.663 8254502.0572, -12447279.5444 8254662.8872, -12447418.1023 8254977.2081, -12447392.4449 8255514.4482, -12447301.1609 8255817.7869, -12447279.1583 8256278.3276, -12447348.4504 8256435.5209, -12447647.6315 8256603.7308, -12447800.8893 8256611.0695, -12447950.487 8256695.1685, -12448257.0077 8256709.8304, -12448413.9246 8256640.3925, -12448581.8008 8256340.6665, -12448596.4155 8256033.6302, -12448530.7547 8255799.7013, -12448549.0239 8255415.9359, -12448632.9468 8255266.0944, -12448640.252 8255112.5968, -12448808.0835 8254812.9264, -12448964.9548 8254743.4938, -12449118.176 8254750.8028, -12449275.0435 8254681.3641, -12449811.3198 8254706.9088, -12450044.7914 8254641.1002, -12450274.6238 8254652.0287, -12450588.3323 8254513.1013, -12450741.5519 8254520.3763, -12450898.4003 8254450.9051, -12451131.8549 8254385.0641, -12451288.6973 8254315.5856, -12451441.9136 8254322.846, -12451602.3731 8254176.621, -12451916.0374 8254037.6452, -12452076.4815 8253891.415, -12452536.1085 8253913.1357, -12452685.7085 8253997.1086, -12452838.9202 8254004.3395, -12452988.5253 8254088.3072, -12453141.7393 8254095.5322, -12453287.746 8254256.2368, -12453440.9638 8254263.4557, -12453733.0031 8254584.8614, -12453882.6302 8254668.8181, -12454028.6643 8254829.5207, -12454178.2997 8254913.4743, -12454247.7273 8255070.5764, -12454397.3701 8255154.52839999, -12454536.2416 8255468.7415, -12454685.8959 8255552.6922, -12454678.7151 8255706.2069, -12454824.7867 8255866.9172, -12454894.2366 8256024.0335, -12454884.3679 8256235.1309, -12454776.0157 8256499.3141, -12454692.201 8256649.2516, -12454647.5989 8256781.79779999, -12454606.587 8256837.5758, -12454515.579 8257141.0622, -12454511.9857 8257217.8354, -12454470.9706 8257273.616, -12454461.0877 8257484.7479, -12454391.923 8257731.5746, -12454328.1469 8257863.2376, -12454313.7641 8258170.3645, -12454438.9153 8258368.6282, -12454792.24 8258616.0847, -12455681.2985 8258907.8699, -12455698.6719 8258947.1628, -12455736.1061 8258968.155, -12455786.438 8259124.4325, -12455782.8568 8259201.2268, -12455543.017 8259401.6485, -12455420.8516 8259549.8572, -12455381.6228 8259567.261, -12455275.9276 8259773.9684, -12455274.1342 8259812.3688, -12455231.3164 8259906.5736, -12455226.8318 8260002.5765, -12455204.9736 8260059.2803, -12455195.1066 8260270.4926, -12455171.453 8260365.6015, -12455141.8456 8260999.2817, -12455119.0864 8261075.1962, -12455104.7279 8261382.4574, -12455081.0695 8261477.5801, -12455061.3226 8261900.0905, -12455093.3842 8262036.329, -12455084.4081 8262228.3905, -12455098.1955 8262344.5291, -12455164.1197 8262578.6097, -12455266.6025 8262852.911, -12455531.8094 8263346.6065, -12455600.8934 8263513.4807, -12455596.8591 8263599.9254, -12455507.5975 8263865.2775, -12455336.2334 8264242.3117, -12455329.0547 8264396.0066, -12455243.3641 8264584.5331, -12455225.4108 8264968.7929, -12455260.1808 8265047.4458, -12455244.0224 8265393.3006, -12455202.0683 8265468.3604, -12455191.2936 8265698.9413, -12455149.3373 8265774.0041, -12455140.3566 8265966.1621, -12455096.6017 8266079.6599, -12455071.449 8266617.7366, -12455106.2248 8266696.4079, -12455097.2415 8266888.5896, -12455168.593 8267007.5004, -12455165.0001 8267084.3758, -12455230.966 8267318.6058, -12455304.1194 8267399.0827, -12455338.9012 8267477.7611, -12455521.7947 8267678.9555, -12455633.3297 8267761.231, -12455706.492 8267841.70889999, -12455781.4495 8267883.7447, -12456203.5826 8267903.4959, -12456320.5011 8267870.4357, -12456474.0041 8267877.6094, -12456590.9209 8267844.5455, -12456859.5514 8267857.0875, -12456938.0905 8267822.2269, -12457053.2177 8267827.5978, -12457131.7556 8267792.7352, -12457323.634 8267801.6808, -12457402.1707 8267766.8155, -12457555.6731 8267773.9666, -12457596.8288 8267755.6944, -12458559.2657 8266835.2024, -12461390.4738 8266237.9898, -12463439.1589 8266852.1534, -12464181.082 8268362.7457, -12464330.844 8268254.6106, -12464794.8921 8268225.3209, -12465122.1916 8267845.3066, -12465549.0789 8267552.3261, -12465642.6662 8267275.3797, -12465967.3147 8267001.5254, -12466270.0767 8266941.5241, -12466592.2108 8267021.9101, -12466831.501 8267217.1827, -12466969.6315 8267493.6777, -12466992.3073 8267707.3689, -12466971.568 8267817.1146, -12467423.9566 8268013.8659, -12467614.6725 8267930.6027, -12467823.0594 8267318.3811, -12467812.2361 8266871.8886, -12468024.1408 8266351.58869999, -12468536.0899 8266281.4554, -12468817.3039 8265660.0075, -12469356.6934 8264614.1743, -12469828.6369 8263225.6464, -12470699.5987 8261219.06759999, -12470665.3037 8261134.4076, -12470684.6592 8261018.228, -12470562.0531 8259840.8839, -12469698.7933 8258134.7017, -12470296.5222 8256301.7582, -12470131.2823 8255191.42, -12469917.2224 8254831.87039999, -12469976.9785 8254342.697, -12470216.9681 8254092.0788, -12470533.3532 8254474.4718, -12471276.8728 8254587.8332, -12471468.7831 8254421.4684, -12471589.8128 8254535.3644, -12472426.4023 8254057.3143, -12473083.7216 8253101.2152, -12473800.7997 8253758.5331, -12473980.0715 8255491.46239999, -12474816.6637 8256746.342, -12474876.4218 8257821.9535, -12473913.304 8258504.2062, -12474792.0303 8259071.9631, -12475389.4777 8259332.9749, -12475160.2042 8259456.1216, -12475105.4527 8259618.2579, -12475077.9932 8260079.7257, -12475110.286 8260319.65910001, -12475072.8249 8260413.4085, -12475081.2136 8260547.3481, -12475172.1492 8260699.248, -12475293.8063 8260802.416, -12475396.509 8260855.1665, -12475344.3249 8261148.1055, -12474849.4149 8261200.4481, -12474672.9827 8261518.0767, -12474821.1377 8261505.3405, -12475420.6291 8261833.7467, -12475559.6135 8262000.4514, -12475807.2062 8262154.706, -12475945.5549 8262210.8586, -12475857.809 8262450.4393, -12475992.5207 8262693.0075, -12476032.9259 8262841.2914, -12476005.9898 8262966.5584, -12476023.2021 8263062.7555, -12476158.3373 8263185.6224, -12476256.4911 8263241.4323, -12476321.6909 8263316.8892, -12476401.5046 8263506.5169, -12476512.3818 8263585.36599999, -12476737.0575 8263660.8378, -12476837.4604 8263613.9784, -12476860.7992 8263407.4126, -12476914.5608 8263376.3703, -12477004.6913 8263385.1023, -12477111.7564 8263442.2986, -12477365.5267 8263871.9091, -12477251.0881 8263586.0725, -12477321.9564 8263054.0761, -12476735.2457 8263287.9051, -12476715.3896 8263016.8352, -12476867.9141 8262673.8877, -12476682.9941 8262549.2115, -12476595.3999 8262375.9154, -12476670.9178 8262379.2365, -12477206.1042 8261185.2728, -12479151.4903 8261080.6998, -12480136.9408 8261299.5205, -12481307.8198 8261291.734, -12482644.6137 8260935.73969999, -12483531.586 8260807.8714, -12483905.8523 8260426.6009, -12484146.2847 8259706.504, -12484414.6837 8259459.2618, -12484750.4833 8258211.303, -12485924.7602 8257873.7817, -12487136.9139 8257407.8608, -12487330.7229 8256892.7818, -12487957.9541 8256659.0827, -12488185.2604 8257414.6354, -12488706.0528 8257428.9429, -12488822.3684 8257493.4888, -12488936.1769 8257617.5511, -12489052.4974 8257682.095, -12489223.2222 8257868.1877, -12489332.0317 8258111.2929, -12489388.9445 8258173.3253, -12489470.5585 8258355.6592, -12489468.0535 8258415.1835, -12489491.2773 8258467.0665, -12489613.3957 8258569.6595, -12489914.5931 8258582.3679, -12490117.4043 8258620.169, -12490396.314 8258700.17059999, -12490542.0578 8258706.3061, -12490599.5392 8258728.226, -12490608.4392 8258748.1013, -12490665.5131 8258779.7543, -12490749.2892 8258871.033, -12490822.5353 8258981.3708, -12490930.3695 8259093.6433, -12491162.7048 8259154.7101, -12491651.1753 8259155.0334, -12492108.3361 8258924.2397, -12492196.9086 8258376.4288, -12492251.247 8257888.7394, -12492403.3919 8257669.4103, -12492739.6538 8257465.2901, -12493175.0951 8257458.5569, -12493562.4498 8257390.5827, -12494117.1189 8257164.0459, -12494442.8596 8257293.22689999, -12496436.8878 8258982.508, -12496547.4646 8259095.8711, -12497070.417 8259719.1227, -12497492.8294 8259929.34969999, -12497839.919 8260009.5542, -12498282.9108 8260080.9337, -12500010.8385 8260270.1168, -12500493.9862 8260368.765, -12500727.2196 8260439.086, -12501176.9126 8260615.2963, -12501381.3834 8260738.6161, -12501746.8824 8261050.4711, -12501902.3509 8261239.1404, -12502036.0715 8261443.9839, -12502139.8438 8261660.6571, -12502189.9337 8261889.1186, -12502031.3059 8262347.6223, -12501542.1516 8262506.1441, -12501123.0942 8262521.5874, -12500917.8728 8262569.57890001, -12500726.987 8262661.3695, -12500565.7172 8262797.3965, -12500072.4377 8263404.2573, -12499502.7086 8264051.9119, -12499401.8316 8264268.9891, -12499376.9495 8264499.0155, -12499518.3193 8265267.0312, -12499576.0161 8265685.83299999, -12499939.1843 8266041.824, -12499590.987 8266569.3053, -12499537.5245 8266919.2049, -12499394.4804 8267413.0093, -12499368.69 8267667.2728, -12499390.505 8267923.744, -12499468.7151 8268170.7018, -12499487.0741 8268379.5368, -12499870.9746 8268538.3479, -12500268.2799 8268643.7309, -12500868.8479 8268736.0004, -12501851.6476 8268810.058, -12501778.2072 8268532.6244, -12501839.8713 8268323.5078, -12501751.5483 8268183.6648, -12501155.0623 8267388.3592, -12500518.8099 8266593.0528, -12500160.9167 8265757.9821, -12500160.9116 8264127.6068, -12500797.1604 8263968.5469, -12501353.8818 8264843.3834, -12501406.5979 8264817.0266, -12501407.1719 8264802.8477, -12501329.7416 8264332.6267, -12501324.1076 8264074.7138, -12501298.5178 8263912.6261, -12501310.8878 8263607.14729999, -12501415.6459 8263402.0555, -12501448.395 8263387.2823, -12501499.1447 8263324.93, -12501614.7395 8263249.1077, -12501876.7196 8263130.9142, -12502314.2259 8263148.6472, -12502308.2506 8263133.479, -12503239.5939 8263390.4, -12503490.3003 8263077.5807, -12504126.5238 8263743.9432, -12504346.6967 8263439.9947, -12504520.9514 8262952.5869, -12504776.6734 8263005.0431, -12505142.4124 8263364.0459, -12505337.0656 8264070.2154, -12505759.3237 8263985.9381, -12506166.4159 8263526.97600001, -12505895.5253 8263099.9237, -12505297.3867 8262689.0584, -12505052.5752 8262500.7617, -12504983.9466 8262518.2242, -12504884.3316 8262450.5323, -12504830.9243 8262396.4117, -12504802.0819 8262326.0094, -12504813.1781 8262213.3124, -12504860.8335 8262145.2297, -12504602.7654 8261363.8251, -12504420.1471 8260120.294, -12504193.037 8259834.6399, -12504138.063 8259155.3244, -12504175.8905 8258501.5144, -12504167.0612 8257846.7237, -12503869.1536 8257043.6124, -12503819.1128 8256970.8588, -12503668.4739 8256065.7178, -12503420.8165 8255726.4243, -12503348.8721 8254766.677, -12503341.1627 8254065.505, -12503818.3213 8253585.4966, -12504474.4139 8253484.3217, -12504664.1999 8253344.3446, -12504777.0177 8253347.5755, -12504993.6991 8253167.7019, -12505504.4769 8253272.43990001, -12505474.4918 8253575.5017, -12505373.5385 8253923.7389, -12505693.7657 8254211.1867, -12506043.9844 8254195.5305, -12506012.1985 8253517.2565, -12506019.3624 8253190.331, -12506379.7438 8252707.6508, -12506461.5937 8252676.9185, -12506466.8075 8252642.5223, -12506429.8766 8252466.7654, -12505899.4722 8252276.60899999, -12505810.3405 8252087.7717, -12505839.2831 8251831.4633, -12505707.5658 8251600.1726, -12503720.9011 8251671.4336, -12502960.6882 8251251.5421, -12502728.1741 8250734.6053, -12502366.38 8250726.477, -12502013.1689 8250882.0128, -12501855.2941 8250644.8997, -12501984.3919 8250087.3134, -12502426.2927 8249093.1431, -12503001.0697 8248405.5763, -12503386.7943 8247830.5367, -12503808.1948 8246696.08, -12504146.6745 8246143.4236, -12504225.8476 8245725.0653, -12504221.8562 8245428.8318, -12504531.592 8245012.2268, -12505421.4636 8244114.65, -12506670.8489 8243931.2768, -12507126.6461 8244182.7369, -12507244.7119 8245120.70669999, -12507008.4725 8245669.8492, -12507001.5066 8246649.8866, -12506909.7639 8247651.65209999, -12507009.961 8248400.9246, -12