,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
507460.1553 8249134.5597, -12507519.9118 8249602.8712, -12507146.614 8249618.0771, -12507161.2772 8250015.379, -12507751.4039 8250752.2072, -12507675.4417 8251545.2212, -12508493.1565 8251918.9801, -12509146.7748 8251942.7831, -12510718.7988 8251561.497, -12511555.4472 8251485.6538, -12512366.6676 8252016.8543, -12513192.5255 8252967.1892, -12513803.0631 8254012.0465, -12513870.4057 8254076.8389, -12513865.1986 8254114.4905, -12513828.42 8254152.2261, -12513912.6359 8254452.42230001, -12513897.5706 8254580.7152, -12513827.7507 8254624.7486, -12513751.2057 8254647.03949999, -12513678.0199 8254745.2735, -12513654.0279 8254857.6655, -12513588.6889 8254914.1136, -12513552.3162 8254984.8351, -12513601.3136 8254998.2496, -12513666.7241 8254979.203, -12513726.9407 8254935.2738, -12513981.8312 8254874.2417, -12514019.7163 8255088.5777, -12514072.5881 8255075.2094, -12514103.9632 8254980.7953, -12514093.6927 8254927.9518, -12514030.1939 8254897.7175, -12514121.9008 8254756.2944, -12514226.4081 8254522.8268, -12514270.8481 8254462.0928, -12514760.38 8254933.0628, -12515143.371 8254951.7815, -12515333.983 8254939.1063, -12516267.5319 8254795.7362, -12516642.8694 8254787.72, -12517016.3527 8254857.0945, -12517553.0779 8255043.8492, -12517398.6725 8252863.8072, -12516336.114 8252200.0682, -12516246.6838 8250484.138, -12517207.4338 8249742.8817, -12518132.375 8249934.0457, -12518878.5235 8250740.9017, -12519511.0169 8250453.7329, -12519558.2778 8249210.3623, -12520214.1837 8248301.6059, -12521127.2831 8248803.1525, -12521200.4404 8249258.5491, -12521313.3331 8249320.156, -12521477.1431 8249467.7632, -12521689.8855 8249815.1899, -12521740.9441 8249958.5316, -12521822.3271 8250046.4579, -12521794.6394 8250780.7894, -12521764.3134 8250836.2121, -12521758.9876 8250977.4391, -12521727.5955 8251061.1091, -12521717.7419 8251322.3505, -12523200.0184 8251527.571, -12525513.2813 8251614.3093, -12525706.1566 8251775.0948, -12526216.2195 8251925.0782, -12526585.5616 8252119.0408, -12527175.0995 8252994.61689999, -12527535.6392 8253655.617, -12527906.4306 8253779.4955, -12527831.6162 8254035.0626, -12527570.278 8254287.0811, -12527725.0554 8254733.9634, -12528025.9541 8254856.5198, -12528608.8706 8254867.582, -12528833.2373 8255339.1585, -12528914.1962 8255995.0013, -12529154.9134 8256840.8884, -12529711.6027 8257014.9731, -12530223.4126 8257094.6884, -12530630.207 8257803.5038, -12530910.9864 8257761.9884, -12531161.9448 8258070.5352, -12531744.6856 8258104.7205, -12532066.7932 8258181.5704, -12532220.6726 8258308.0492, -12532331.8041 8258714.0064, -12532522.6097 8258897.0624, -12532892.0522 8259113.3233, -12533050.8323 8259415.4899, -12533389.3608 8259691.0273, -12533759.4115 8259877.3495, -12534115.6315 8260003.5489, -12534684.7102 8259924.093, -12535031.6688 8259735.8399, -12535388.7087 8259817.0989, -12535455.8581 8260237.3034, -12535311.7834 8260773.4503, -12535061.5229 8261397.5176, -12535176.1689 8261668.9956, -12535788.0303 8261709.9446, -12535897.8922 8262250.76519999, -12535857.3127 8262848.80300001, -12535418.447 8263155.2844, -12535170.2689 8263659.8218, -12534981.8234 8264165.4656, -12535063.9337 8264586.1884, -12535499.9461 8264444.3163, -12535506.5125 8264454.8452, -12535575.4612 8264400.7559, -12535827.8691 8264495.1293, -12535942.8593 8264751.7387, -12535833.9769 8264989.3661, -12535807.5447 8265014.9124, -12535687.6228 8265397.0839, -12535641.2897 8265606.9448, -12535596.2036 8265953.2052, -12536096.0379 8266516.7699, -12536466.1677 8266423.3568, -12536882.197 8265726.8954, -12537119.7212 8265820.9745, -12537461.8672 8265916.9027, -12538403.9342 8265903.5923, -12538954.2881 8266063.0175, -12539202.4422 8266200.2369, -12539367.1592 8266157.5521, -12539554.4472 8265938.7285, -12539902.3384 8265705.1811, -12540337.0283 8265637.8551, -12540504.4253 8265709.1289, -12541039.8886 8265791.869, -12541294.5054 8266146.3334, -12541492.8613 8266623.8811, -12541604.7136 8267225.5681, -12542244.9637 8267281.2907, -12542055.6954 8267419.7482, -12542212.224 8267886.7751, -12542569.9859 8267952.7966, -12543256.3876 8268039.356, -12543465.9323 8268027.9233, -12543662.0384 8267926.3801, -12543825.7249 8267974.0812, -12544016.7995 8268172.039, -12544465.041 8268194.5533, -12544702.1922 8268144.4195, -12545094.6135 8268505.7418, -12545495.2325 8268165.9825, -12545567.493 8268142.0671, -12545643.401 8268147.5104, -12545711.5244 8268181.4923, -12545761.6043 8268238.89549999, -12546094.2257 8269126.2898, -12547437.0401 8269857.7763, -12549379.1464 8270683.4649, -12549453.9755 8270554.7764, -12549599.3063 8270676.0927, -12550360.3344 8270793.1855, -12550535.2712 8271080.6984, -12550680.3094 8271367.7417, -12551034.0432 8271703.0716, -12551507.4696 8272040.293, -12551731.5977 8272058.82320001, -12552118.6169 8272184.8254, -12552309.5516 8272412.6467, -12552458.3551 8272770.7345, -12552506.6447 8273277.0056, -12552241.7706 8274644.14769999, -12551976.8925 8275034.8057, -12551939.23 8275066.5504, -12551818.8761 8275345.1668, -12551776.1823 8275483.4267, -12551695.0666 8275633.09, -12551382.1346 8275889.21509999, -12551063.8052 8275929.2288, -12550696.5312 8275916.7617, -12550466.8495 8275959.7609, -12550276.8799 8275953.2992, -12550051.9304 8275856.7327, -12549755.7425 8275618.0219, -12549657.8797 8275513.0787, -12549570.958 8275459.311, -12549508.9589 8275393.12, -12549371.6252 8275544.0777, -12549143.7817 8275750.3319, -12549153.9278 8276050.4021, -12550058.4649 8276589.8056, -12550085.5294 8276770.2009, -12549533.4274 8276656.3642, -12548406.3727 8275993.3163, -12548240.5378 8276065.6002, -12547846.5654 8276085.6442, -12547529.226 8276261.8424, -12547521.8531 8276476.9504, -12547666.7808 8276672.80529999, -12547836.9806 8276815.0588, -12548110.455 8277350.60279999, -12548350.424 8277729.11330001, -12548400.0762 8277984.1745, -12548353.8941 8278196.9781, -12548272.9717 8278856.89329999, -12548028.1899 8279534.0226, -12548330.3516 8280195.052, -12549217.4044 8281631.9766, -12549631.8605 8283209.2818, -12550525.4558 8283353.9982, -12551882.9654 8283158.4476, -12552776.9341 8283093.2662, -12553406.0245 8283354.0012, -12553968.8955 8283810.3087, -12554366.2172 8284397.0302, -12555486.5862 8283830.0789, -12556526.5498 8283837.1505, -12556550.4755 8283783.7004, -12556603.5743 8283729.9193, -12556761.6904 8283658.165, -12556838.7561 8283642.2954, -12556915.8596 8283657.9799, -12557805.6513 8284036.7516, -12558135.3836 8284090.8426, -12559062.4633 8284416.8066, -12559492.8939 8284873.17949999, -12559559.116 8285525.1884, -12559559.1177 8286112.0453, -12559426.6794 8286633.7352, -12559228.0204 8286829.3782, -12558334.0522 8286894.5923, -12558247.7134 8286875.7, -12558212.1974 8286887.102, -12557731.4084 8287577.9811, -12558115.1909 8287906.8797, -12558478.1231 8287759.4146, -12558744.5872 8288126.9033, -12558672.1536 8288222.8486, -12558703.0312 8288229.0603, -12558837.4561 8288320.201, -12558926.2743 8288456.3066, -12558955.6784 8288616.2246, -12558899.6516 8288880.4159, -12559015.1802 8289057.4493, -12559070.9688 8289322.747, -12559510.0872 8289406.5042, -12559601.7018 8289254.6761, -12559736.0896 8289163.4415, -12559895.2322 8289131.3248, -12560054.4014 8289163.3161, -12560188.8601 8289254.444, -12560277.7142 8289390.5509, -12560307.1511 8289550.484, -12560261.7979 8289773.62, -12560252.1842 8289937.1898, -12560265.1895 8290082.2877, -12560298.228 8290224.1629, -12560366.6834 8290392.77799999, -12560463.3315 8290546.926, -12560598.6802 8290694.2035, -12560777.7804 8290827.2012, -12560866.6638 8290963.3297, -12560896.1192 8291123.2944, -12560861.5655 8291282.23709999, -12560768.3694 8291415.4516, -12560600.5593 8291539.838, -12560455.0842 8291702.4397, -12560346.5305 8291891.789, -12560278.2723 8292094.2035, -12560216.8836 8292176.0411, -12560064.383 8292272.3718, -12559755.4524 8292327.59539999, -12559550.7718 8292402.7321, -12559248.5853 8292584.5827, -12559068.7883 8292758.5915, -12558914.4037 8292856.0786, -12558754.2038 8292882.8981, -12558596.1058 8292845.6054, -12558464.6857 8292749.9987, -12558380.3695 8292610.9403, -12558370.2728 8292543.5612, -12558040.6028 8292461.5846, -12557909.1968 8292365.9731, -12557824.8954 8292226.9157, -12557800.7991 8292066.0287, -12557840.7552 8291907.8992, -12557926.5169 8291767.2435, -12557988.8301 8291615.7032, -12558031.1427 8291411.3075, -12557983.8306 8291376.8835, -12557927.9331 8291291.2016, -12557889.4616 8291114.7866, -12557911.5766 8290994.2499, -12557766.4686 8290795.4521, -12557545.084 8290608.1577, -12557431.5045 8290420.7849, -12557360.7092 8290198.3716, -12557304.1314 8290098.4397, -12557038.6669 8290288.20750001, -12557005.975 8290266.795, -12556984.3339 8290283.4179, -12556787.3311 8290645.8552, -12556690.3174 8291058.6721, -12556597.0494 8291191.8293, -12556436.4161 8291293.1875, -12556216.5819 8291392.4946, -12556055.6725 8291419.3728, -12555897.6205 8291382.0303, -12555834.4055 8291336.0074, -12555795.8835 8291416.2547, -12555961.4831 8291662.8023, -12555300.086 8292398.4744, -12554916.2099 8292262.7899, -12554912.228 8292382.349, -12554413.6389 8292496.1027, -12554335.2626 8292400.079, -12554282.896 8292473.3358, -12554315.5505 8292729.6106, -12554309.8602 8292807.6611, -12554274.2963 8292877.3414, -12554178.2853 8292942.9301, -12554100.5419 8292950.6536, -12553993.5405 8292905.2332, -12553648.7234 8292613.9213, -12553581.1167 8292520.3206, -12553544.9566 8292499.21949999, -12553245.5091 8291930.8147, -12553246.4186 8291903.6916, -12553114.1588 8291639.7393, -12550828.901 8295698.3434, -12551847.9586 8295688.0331, -12551921.0962 8295718.1885, -12552021.5261 8295815.008, -12552344.6327 8295929.3586, -12552552.0668 8296275.5296, -12552465.1151 8296492.0633, -12552183.2257 8296607.8539, -12552211.1812 8296787.698, -12552208.0897 8296864.0593, -12552150.886 8296962.2974, -12552047.0336 8297012.6904, -12552222.7833 8297182.231, -12552290.9629 8297523.7588, -12552024.2336 8297754.2033, -12551340.1076 8297731.0305, -12551060.5693 8298654.345, -12550358.7985 8298895.1727, -12549918.1514 8299210.349, -12549907.1441 8299234.7244, -12549941.2254 8299235.8869, -12550100.7546 8299162.6698, -12550153.0409 8299164.4519, -12550365.7407 8299066.8232, -12550418.0265 8299068.6034, -12550576.6594 8299021.5655, -12550759.6588 8299027.7894, -12550812.8315 8299003.3788, -12550969.688 8299008.7086, -12551049.0024 8298985.1843, -12551153.5731 8298988.7346, -12551206.7442 8298964.3212, -12551259.0295 8298966.0956, -12551338.3423 8298942.5682, -12551861.1938 8298960.2851, -12551912.5959 8298988.2427, -12552017.1668 8298991.7809, -12552094.7127 8299020.6219, -12552146.9985 8299022.38979999, -12552198.4024 8299050.3459, -12552276.8314 8299052.9968, -12552328.236 8299080.9519, -12552380.5223 8299082.7184, -12552560.8822 8299167.4638, -12553031.4659 8299183.3333, -12553082.8741 8299211.2839, -12553135.1616 8299213.0449, -12553289.3895 8299296.8939, -12553339.9215 8299351.0327, -12553442.7432 8299406.9305, -12553493.277 8299461.0688, -12553698.9273 8299572.8608, -12553820.8885 8299839.162, -12553921.9686 8299947.4401, -12554019.5482 8300160.4882, -12554070.0914 8300214.6285, -12554094.4878 8300267.8914, -12554085.7318 8300529.826, -12554067.9143 8300562.722, -12554386.3972 8301216.3099, -12554676.7366 8301484.8849, -12555405.0855 8301477.8483, -12555582.2032 8301433.5398, -12555689.1791 8301473.8708, -12555847.2969 8301648.6299, -12555883.135 8301708.0597, -12556145.5841 8302392.8096, -12556158.5446 8302470.7378, -12556139.9545 8302547.515, -12555788.3755 8303296.5767, -12555883.9906 8303674.0629, -12555794.2155 8303860.1408, -12555792.0938 8303924.0397, -12555807.2909 8303994.8616, -12555841.1833 8304031.14899999, -12555890.2741 8304138.2593, -12555889.1085 8304173.3791, -12555923.0021 8304209.667, -12555973.3124 8304320.887, -12556101.0304 8304479.0139, -12556111.0362 8304588.1169, -12556083.992 8304656.5292, -12556011.2425 8304723.7497, -12556006.0428 8304880.482, -12555968.6495 8304949.5612, -12555933.0039 8304965.9553, -12555914.3065 8305000.4951, -12555591.7362 8305200.72249999, -12555451.4805 8305196.0433, -12555274.408 8305242.8775, -12555133.5672 8305255.7545, -12555113.6959 8305325.4186, -12555022.525 8305427.865, -12555002.6524 8305497.5306, -12554993.2909 8305778.5436, -12554955.8836 8305847.6261, -12554951.6284 8305975.3279, -12555381.9372 8305813.57, -12555406.5134 8306273.8734, -12555678.7844 8306482.7409, -12555909.9006 8306730.1915, -12556139.0467 8307037.5173, -12556129.7806 8307316.936, -12555890.6887 8307308.9746, -12555636.3156 8307160.6307, -12555306.9076 8306869.916, -12555101.6295 8306739.5397, -12555089.3667 8306812.1934, -12554690.1935 8306981.1325, -12554505.7113 8307239.3614, -12554470.0515 8307255.7534, -12554451.3416 8307290.2999, -12554344.3604 8307339.4747, -12554200.5423 8307440.1741, -12554165.4682 8307438.9975, -12554094.1449 8307471.7788, -12553900.6478 8307482.8697, -12553723.5113 8307529.6806, -12553583.213 8307524.9638, -12553547.5499 8307541.3519, -12553477.4008 8307538.9923, -12553317.7976 8307586.3835, -12553099.26 8307579.0231, -12552870.9712 8307990.4019, -12552820.6392 8308049.5948, -12552751.398 8308084.7383, -12552446.5259 8308169.5243, -12552282.5359 8308297.28580001, -12552363.0727 8308630.9704, -12551477.3217 8309396.1458, -12550934.135 8309808.4512, -12550487.0579 8309736.9565, -12550461.7352 8309764.0328, -12549722.9572 8309778.8124, -12549244.6317 8309762.4598, -12549296.0622 8309424.4331, -12549256.8839 8309248.54559999, -12549038.576 8309093.5449, -12548834.0957 8309131.9684, -12548677.6846 8309194.2187, -12548503.0444 8309223.2018, -12548344.6527 8309185.6034, -12548213.0794 8309089.6015, -12548011.4023 8308770.3186, -12547816.713 8308578.8905, -12547629.3906 8308466.2835, -12547328.5938 8308372.7493, -12547059.4859 8308223.4606, -12546849.4676 8308163.2376, -12546631.5415 8308148.0653, -12546468.6329 8308166.7241, -12546281.8786 8308221.6978, -12546077.2556 8308255.5882, -12545918.8972 8308217.9433, -12545787.3729 8308121.9113, -12545703.1245 8307982.4208, -12545663.7444 8307730.3904, -12545629.3956 8307614.349, -12544683.083 8307715.9941, -12544618.8986 8307806.464, -12544470.6028 8307899.6956, -12544348.1434 8308004.0589, -12544280.831 8308029.3456, -12544137.6673 8308031.5202, -12544097.2837 8308052.5823, -12543889.8674 8308230.0571, -12543790.0513 8308360.3728, -12543719.3747 8308488.1027, -12543566.3109 8308971.4699, -12543504.5964 8309053.3505, -12543351.532 8309149.5473, -12543190.9264 8309176.0823, -12542942.3751 8309117.8112, -12542797.6632 8309099.997, -12542520.7464 8309121.0999, -12542362.3889 8309083.3743, -12542216.4197 8308976.6869, -12542160.576 8308890.683