,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
12570484.3492 8341627.5065, -12570573.2098 8341489.1606, -12570630.3921 8341462.728, -12570660.3049 8341407.2135, -12570718.3671 8341352.582, -12570803.6978 8341327.0306, -12571760.8002 8341356.9631, -12571844.3742 8341387.7968, -12571928.825 8341390.4311, -12572067.8253 8341451.2169, -12572236.7289 8341456.4793, -12572403.884 8341518.13629999, -12572629.0916 8341525.1417, -12572795.3784 8341614.9901, -12572877.9459 8341702.9932, -12573354.6049 8341564.383, -12574323.0066 8341157.0894, -12574969.1536 8340926.9243, -12575290.3393 8340859.0173, -12575455.2369 8340843.6954, -12575616.4311 8340846.6813, -12575778.3544 8340871.4558, -12576090.2293 8340961.6101, -12576385.9873 8341142.9072, -12577096.9321 8341651.0774, -12577822.0772 8342118.24229999, -12578098.3149 8342320.6318, -12578360.0285 8342546.8444, -12578593.0277 8342802.9733, -12578699.3303 8342943.7597, -12578885.4922 8343255.7334, -12578964.5995 8343420.7024, -12579027.3896 8343593.3219, -12579128.5969 8343966.2995, -12579178.2291 8344338.6664, -12579193.5893 8344727.741, -12579151.2634 8345510.1417, -12579075.1502 8346096.8918, -12578998.7112 8346483.6345, -12578886.3822 8346859.6012, -12578732.1447 8347222.9739, -12578545.8898 8347562.1105, -12578321.7167 8347877.3619, -12577788.2011 8347548.8831, -12577599.2547 8347523.3405, -12577424.1848 8347561.5643, -12577237.371 8347726.1257, -12577226.7675 8347850.3443, -12577103.81 8347828.9587, -12576917.1238 8347858.8992, -12576830.9674 8347832.5124, -12576667.2516 8347886.9044, -12576452.5573 8347927.8561, -12576290.6143 8348053.5671, -12576122.6639 8348246.407, -12576126.5781 8348377.1977, -12576462.5315 8348518.0661, -12576596.8521 8348641.054, -12576963.6464 8348750.23929999, -12576523.1151 8348844.8213, -12576065.3902 8348910.1356, -12574714.7604 8348995.3969, -12574271.9552 8349037.34309999, -12573866.1764 8349144.463, -12573720.7756 8349272.78059999, -12573593.9829 8349423.9272, -12573489.552 8349585.7175, -12573416.1269 8349760.5359, -12573368.7593 8349944.3612, -12573346.6587 8350133.764, -12573320.6995 8351062.1744, -12573136.8439 8350875.747, -12572706.486 8350576.4799, -12572523.9881 8350672.2496, -12572453.1597 8350803.7719, -12572320.8135 8350914.9351, -12572129.4423 8350851.3298, -12571726.5958 8351039.6032, -12571440.178 8351053.4703, -12571236.723 8351166.261, -12571302.4654 8351330.5746, -12571215.8662 8351510.4075, -12571287.8527 8351636.8936, -12571370.5879 8351743.4333, -12571747.1304 8351925.0764, -12572205.1512 8352010.3581, -12572577.9746 8351986.4702, -12572894.9883 8351884.7653, -12573149.8512 8351664.491, -12573299.6303 8351638.7818, -12573246.4258 8352026.1553, -12573202.6072 8352216.5341, -12573149.9783 8352400.615, -12573058.5519 8352582.6943, -12572854.4524 8352902.7713, -12572727.5148 8353044.6693, -12572571.7714 8353169.2185, -12572394.9397 8353255.5793, -12572213.8943 8353311.306, -12572009.0387 8353282.7289, -12571810.7819 8353221.79779999, -12571632.8828 8353120.0468, -12571324.0579 8352869.5221, -12571043.3219 8352572.51, -12570642.2615 8352080.2218, -12569674.1815 8350733.0147, -12569540.3664 8350578.1022, -12569384.5078 8350444.0875, -12569213.9561 8350329.3332, -12569028.7938 8350236.1385, -12568834.2335 8350167.9189, -12568431.8676 8350093.02619999, -12567828.1055 8350042.8097, -12567629.099 8350057.1646, -12567427.2984 8350097.298, -12567265.452 8350185.2193, -12566962.3151 8350409.509, -12566888.8715 8350548.31149999, -12566847.4603 8350712.1057, -12566833.3858 8350880.5436, -12566844.9547 8351030.1566, -12566885.1682 8351178.1142, -12566948.6276 8351327.1737, -12567030.5334 8351460.59179999, -12567379.3843 8351970.2346, -12567440.9442 8352112.904, -12567476.6716 8352271.247, -12567485.7328 8352436.6344, -12567421.4628 8352760.6977, -12567358.0904 8352927.835, -12567112.066 8353172.3516, -12566933.1216 8353258.1218, -12566565.5407 8353347.4992, -12566381.4453 8353334.5635, -12565998.4992 8353241.7337, -12565627.664 8353081.2204, -12564749.3591 8352577.5938, -12564384.0633 8352406.5408, -12564197.3163 8352337.025, -12563807.9588 8352211.8427, -12563423.1527 8352117.7791, -12562841.4699 8351987.7853, -12562450.4913 8351943.4106, -12562059.5763 8351983.2166, -12561867.6376 8352025.7075, -12561495.93 8352152.9321, -12561133.4142 8352318.897, -12560281.7819 8352764.5295, -12560129.3208 8352871.0459, -12559998.0829 8352990.0878, -12559892.9181 8353130.7417, -12559811.6114 8353283.8524, -12559770.0166 8353444.6651, -12559754.0884 8353608.7802, -12559781.7947 8354397.9851, -12559800.6506 8354533.0453, -12559888.9014 8354643.6075, -12560108.1777 8354803.633, -12560357.7931 8354915.1109, -12560902.7054 8354987.8085, -12561163.1282 8355065.6809, -12561402.6375 8355199.9121, -12562094.1173 8355662.7992, -12562298.745 8355822.7318, -12562450.8002 8356046.6431, -12562503.8123 8356175.6515, -12562560.7311 8356455.607, -12562717.4004 8356694.76389999, -12562823.4622 8356789.1738, -12563333.9767 8357055.9126, -12563908.3274 8357495.6197, -12564350.0366 8357859.7147, -12564463.5437 8357941.9191, -12564933.9517 8358215.0336, -12565036.3481 8358301.4461, -12565210.953 8358515.1777, -12565444.6135 8358894.195, -12565536.5025 8359012.0851, -12565634.4301 8359116.1693, -12566178.8842 8359590.3892, -12566297.4836 8359844.7898, -12566319.265 8359985.2554, -12566291.0381 8360133.5342, -12566233.5926 8360281.2491, -12566155.5473 8360419.5045, -12566047.8966 8360544.35980001, -12565916.95 8360647.1042, -12565756.7913 8360734.0198, -12564859.3217 8361026.2622, -12563623.7299 8361457.9436, -12563266.0806 8361524.85989999, -12562895.5749 8361552.8854, -12562717.2027 8361587.8411, -12562547.547 8361648.1159, -12562394.1296 8361736.3524, -12562256.4227 8361847.0119, -12562162.2151 8361983.0814, -12562081.9333 8362127.7257, -12562027.5557 8362281.8249, -12561970.734 8362590.3136, -12561948.9829 8363181.9063, -12561924.2917 8363319.8037, -12561865.372 8363453.9775, -12561781.2987 8363578.5917, -12561670.5666 8363688.0492, -12561534.8542 8363772.2753, -12561376.3871 8363829.9357, -12560689.4689 8363932.736, -12560520.561 8363982.8466, -12560206.446 8364133.8985, -12559927.6981 8364330.8677, -12559297.2698 8364847.3804, -12559179.7405 8364944.7181, -12559083.6425 8365058.7321, -12559010.248 8365185.6733, -12558961.6543 8365323.0654, -12558943.3048 8365465.0516, -12558953.1494 8365609.4341, -12558986.2326 8365748.7417, -12559277.6745 8366364.71149999, -12559609.3611 8366937.2671, -12559753.5844 8367235.6496, -12559933.2176 8367365.5678, -12559962.9551 8367430.3721, -12560024.5189 8367496.2219, -12560083.9973 8367625.8323, -12560145.5636 8367691.6831, -12560143.4778 8367755.4444, -12560202.9601 8367885.0586, -12560198.7892 8368012.5854, -12560228.532 8368077.3943, -12560223.3186 8368236.8075, -12560252.0195 8368333.5015, -12560247.8491 8368461.0363, -12560277.5937 8368525.8489, -12560275.5086 8368589.6177, -12560305.2542 8368654.4313, -12560294.8294 8368973.2859, -12560193.0757 8369161.4715, -12560127.3238 8369223.1558, -12560093.4039 8369285.8853, -12560028.6937 8369315.6819, -12559831.4261 8369500.7337, -12559767.7577 8369498.64069999, -12559733.8337 8369561.3708, -12559670.1651 8369559.2769, -12559605.4506 8369589.0707, -12559539.69 8369650.7533, -12559476.0207 8369648.6575, -12559411.3048 8369678.4504, -12559283.9657 8369674.2562, -12559219.249 8369704.0473, -12559185.3192 8369766.7765, -12559120.6014 8369796.5672, -12559086.6701 8369859.2967, -12559021.9511 8369889.0866, -12558824.6431 8370074.1253, -12558790.7084 8370136.856, -12558725.9856 8370166.6444, -12558489.7207 8370573.41439999, -12558498.4428 8370701.6045, -12558469.6611 8370978.8963, -12558309.1527 8371784.1279, -12558305.6705 8372035.8775, -12558336.8155 8372152.718, -12558390.7399 8372264.6824, -12558477.0657 8372354.3852, -12558683.1977 8372492.5114, -12558913.8142 8372593.0703, -12559385.0356 8372756.3861, -12559597.8922 8372851.3364, -12559697.0529 8372915.3336, -12559772.2402 8372994.5963, -12559812.0905 8373092.1896, -12559815.9148 8373200.759, -12559789.3936 8373418.5725, -12559799.4103 8373564.2552, -12559873.8606 8373581.8545, -12559964.0935 8373544.0557, -12560202.4834 8373320.1083, -12560378.8855 8373191.7087, -12560476.7169 8373140.4574, -12560747.5318 8373055.2335, -12560763.9685 8372551.6397, -12560856.8683 8372379.79909999, -12560859.7179 8372292.453, -12560906.1657 8372206.5347, -12560909.0145 8372119.1905, -12561003.3295 8371903.6875, -12561180.5611 8371822.0498, -12561270.5977 8371737.5598, -12561359.2105 8371696.7391, -12561795.1649 8371710.9673, -12562060.991 8371588.4837, -12562193.1924 8371549.0735, -12562629.1402 8371563.2521, -12562714.9163 8371609.7538, -12562802.1067 8371612.5855, -12562931.4802 8371660.5007, -12563018.6713 8371663.3297, -12563103.0398 8371753.4979, -12563188.8211 8371799.9954, -12563311.1494 8372066.2624, -12563395.526 8372156.4322, -12563436.3057 8372245.1903, -12563520.6857 8372335.3609, -12563602.2507 8372512.8808, -12563681.0032 8372777.7562, -12563721.7897 8372866.5204, -12563806.1805 8372956.6952, -12563846.9693 8373045.4607, -12563932.7703 8373091.9577, -12564101.5641 8373272.3086, -12564142.3584 8373361.0763, -12564228.1649 8373407.5719, -12564225.3546 8373494.9331, -12564309.7586 8373585.1101, -12564306.9491 8373672.4734, -12564510.9525 8374116.3387, -12564550.353 8374248.79950001, -12564836.0071 8374870.2563, -12564919.0326 8375004.1327, -12564916.2298 8375091.5132, -12565038.674 8375357.8712, -12565035.8723 8375445.2557, -12565117.5075 8375622.8341, -12565114.7065 8375710.222, -12565197.7466 8375844.1106, -12565194.9465 8375931.5011, -12565356.8397 8376330.3789, -12565475.1244 8376727.87399999, -12565728.4984 8376998.4818, -12565857.9855 8377046.3815, -12566029.7073 8377139.3798, -12566116.9647 8377142.1749, -12566202.8276 8377188.672, -12566287.2978 8377278.872, -12566373.1634 8377325.368, -12566457.6373 8377415.5676, -12566543.5058 8377462.0625, -12566584.352 8377550.8672, -12566575.9983 8377813.1039, -12566616.8468 8377901.9128, -12566614.0624 8377989.3281, -12566654.9124 8378078.139, -12566652.1284 8378165.5566, -12566691.588 8378298.0789, -12566726.874 8378561.7364, -12566717.1319 8378867.722, -12567318.3629 8379193.2154, -12567400.094 8379370.8592, -12567487.3784 8379373.6394, -12567609.9852 8379640.1104, -12567593.3434 8380164.7438, -12567634.217 8380253.5756, -12567628.6699 8380428.46369999, -12567668.1588 8380561.0218, -12567665.3855 8380648.46899999, -12567788.0195 8380914.9832, -12567873.9371 8380961.4849, -12567914.8183 8381050.3247, -12568168.43 8381321.0092, -12568291.0937 8381587.5392, -12568282.7951 8381849.9216, -12568323.6863 8381938.7699, -12568318.1543 8382113.6985, -12568359.0476 8382202.5497, -12568356.2819 8382290.01659999, -12568440.8366 8382380.2549, -12568481.7326 8382469.1088, -12568566.2908 8382559.3477, -12568824.119 8382698.8557, -12568908.6841 8382789.0935, -12569080.5779 8382882.0943, -12569421.6257 8383155.5656, -12569548.493 8383290.9207, -12569678.1158 8383338.7952, -12569765.4481 8383341.5502, -12569850.0321 8383431.7852, -12569935.992 8383478.2792, -12570105.1692 8383658.7491, -12570449.0325 8383844.7146, -12570530.8899 8384022.4367, -12570702.833 8384115.4156, -12570787.4376 8384205.6495, -12570959.3883 8384298.625, -12571043.9979 8384388.8582, -12571215.9561 8384481.8299, -12571338.7819 8384748.4247, -12571308.953 8385703.8054, -12571336.8654 8385746.6715, -12571515.7752 8386452.363, -12571504.0137 8386742.4661, -12571360.8925 8387145.9882, -12571339.0753 8387521.0528, -12571226.5307 8387788.6605, -12570958.0827 8388030.5512, -12570918.1705 8388045.06449999, -12570915.993 8388114.6766, -12570878.1932 8388184.8209, -12570875.9638 8388256.0827, -12570838.1631 8388326.2283, -12570834.818 8388433.1231, -12570759.2133 8388573.4174, -12570756.9826 8388644.6828, -12570605.7627 8388925.2798, -12570099.8986 8389159.0504, -12570062.0857 8389229.2001, -12570059.8479 8389300.4716, -12570022.0341 8389370.62259999, -12570019.7959 8389441.8954, -12569946.4042 8389510.9263, -12569944.165 8389582.2004, -12569906.3486 8389652.3532, -12569901.8695 8389794.9048, -12569864.0517 8389865.0597, -12569853.9712 8390185.8136, -12569953.993 8390403.0229, -12570022.9164 8390476.5486, -12570056.2592 8390548.9533, -12570126.3036 8390586.8374, -12570159.6481 8390659.2426, -12570150.698 8390944.3875, -12570184.0441 8391016.7963, -12570170.6191 8391444.5386, -12569951.504 8391616.04339999, -12569734.6207 8391716.2503, -12569236.4011 8391700.5118, -12569160.7318 8391840.8509, -12569158.4843 8391912.1471, -12569118.4003 8392053.6154, -12569043.8497 8392158.3107, -12569041.6009 8392229.6099, -12569003.7621 8392299.783, -12569001.5129 8392371.0836, -12568963.673 8392441.2582, -12568956.9236 8392655.1658, -12568919.0818 8392725.3429, -12568916.8315 8392796.6473, -12568766.5814 8393041.7084, -12568650.7893 8393323.5581, -12568648.5363 8393394.8684, -12568680.752 8393502.9634, -12568677.3725 8393609.9316, -12568710.7161 8393682.3731, -12568706.2108 8393825.0015, -12568806.2468 8394042.3334, -12568803.995 8394113.6507, -12568836.2158 8394221.7557, -12568831.7125 8394364.3943, -12568865.061 8394436.8425, -12568934.0104 8394510.4187, -12568929.5087 8394653.0631, -12568856.0546 8394722.1308, -12568780.3468 8394862.5229, -12568663.3991 8395180.1056, -12568660.0185 8395287.098, -12568622.1599 8395357.2981, -12568617.6515 8395499.9586, -12568477.2521 8395760.2905, -12568545.2146 8395951.2746, -12568739.3602 8396643.7377, -12568341.5484 8397131.209, -12567579.5779 8397073.8003, -12567059.1937 8397434.3429, -12567041.6716 8397985.0225, -12566747.6435 8398261.3401, -12566567.2775 8398327.0009, -12566104.2388 8398312.1708, -12565887.1068 8398412.3526, -12565815.8693 8398410.0664, -12565597.5881 8398545.9198, -12565378.1557 8398717.4496, -12565233.3871 8398784.22689999, -12565195.4778 8398854.442, -12564977.1723 8398990.2853, -12564866.8707 8399093.8873, -12564753.7353 8399146.0639, -12564417.2664 8399628.6845, -12564383.118 8399721.2486, -12564380.2247 8399792.7037, -12564265.3044 8400039.0516, -12564254.9601 8400360.2363, -12564288.2894 8400432.7636, -12564283.6922 8400575.5183, -12564244.6148 8400681.4346, -12564237.7173 8400895.5747, -12564271.0488 8400968.1076, -12564263.0022 8401217.948, -12564225.0708 8401288.181, -12564218.172 8401502.3384, -12564141.154 8401678.5038, -12564067.5843 8401747.5879, -12563802.0156 8402239.2558, -12563723.8275 8402451.1321, -12563721.5226 8402522.5283, -12563683.5792 8402592.77049999, -12563681.2738 8402664.168, -12563643.3291 8402734.4116, -12563641.0233 8402805.8105, -12563603.0776 8402876.0551, -12563599.6182 8402983.1557, -12563559.3645 8403124.8037, -12563557.0