,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
38216.0401, -12568652.5048 8438288.6106, -12568702.1512 8438384.9059, -12569407.9331 8438604.3271, -12569499.0448 8438655.026, -12569604.6294 8438802.639, -12569667.3392 8439111.6307, -12569769.015 8439157.5012, -12569896.1043 8439552.4734, -12569687.266 8440041.624, -12569565.4063 8440476.24099999, -12569195.1683 8440658.0099, -12568991.3465 8440624.4783, -12568797.3933 8440437.9378, -12568247.9486 8440331.635, -12568234.841 8440441.556, -12568113.8692 8440842.0155, -12568033.4819 8440929.5442, -12567807.2487 8440912.8264, -12566980.097 8439929.3923, -12565574.8511 8439569.4936, -12565633.9913 8439674.5287, -12565718.7867 8439942.82119999, -12565833.8632 8440133.4464, -12565951.4643 8440254.7421, -12566171.1985 8440227.0558, -12566331.1755 8440270.289, -12566462.0421 8440372.0952, -12566543.4601 8440516.6551, -12566562.7731 8440681.5057, -12566511.9335 8440858.5877, -12566392.0047 8441001.6934, -12566247.357 8441242.24059999, -12566157.8154 8441541.1239, -12566142.9319 8441763.4394, -12566173.4661 8441990.4073, -12566138.2787 8442152.6375, -12565814.0302 8442583.6175, -12565739.9387 8442733.5195, -12565677.4938 8442918.663, -12565556.6329 8443109.3892, -12565489.8363 8443267.2351, -12565386.457 8443415.1214, -12565246.2801 8443503.7553, -12565082.7948 8443531.2298, -12564810.9431 8443470.4701, -12564607.2744 8443458.5363, -12564405.0735 8443485.7424, -12564194.8843 8443558.8495, -12564056.3106 8443641.0938, -12563893.1351 8443763.6706, -12563836.3619 8443829.268, -12564138.1748 8443880.9446, -12564308.2301 8443874.7878, -12564503.408 8443927.5875, -12564634.3135 8444029.4771, -12564715.7498 8444174.1552, -12564742.8244 8444307.6063, -12564822.0735 8444323.5821, -12565142.6729 8444232.4208, -12565474.8251 8444202.3814, -12565565.3719 8444063.2772, -12565702.553 8443970.0363, -12565865.0492 8443937.1469, -12566027.6091 8443969.71899999, -12566177.8724 8444054.8335, -12566352.3996 8444117.89509999, -12566498.2498 8444145.8551, -12566649.0486 8444153.1355, -12566825.4213 8444200.788, -12566956.3643 8444302.6404, -12567037.8347 8444447.2723, -12567093.3707 8444705.2228, -12567207.8057 8444938.4701, -12567335.3153 8445098.0527, -12567499.648 8445236.3485, -12567590.5448 8445375.343, -12567620.7346 8445538.6567, -12567524.7805 8446012.9867, -12567520.9139 8446180.2878, -12567539.4639 8446327.9105, -12567584.6019 8446489.0402, -12567654.3511 8446641.11609999, -12567746.9954 8446780.392, -12567848.0478 8446891.9205, -12567956.3485 8447084.1299, -12567975.709 8447249.1241, -12567907.3535 8447487.3785, -12567828.4597 8447686.8952, -12567733.7456 8448114.2099, -12567638.6431 8448250.3424, -12567498.4003 8448339.0767, -12567310.6085 8448369.7216, -12567135.7842 8448985.8135, -12566743.6305 8449201.9839, -12566083.4545 8449210.7422, -12565441.0306 8449414.0648, -12565147.1334 8450036.3011, -12565264.7399 8450106.5122, -12565350.1073 8450222.8494, -12565390.1688 8450439.9422, -12565354.4347 8450604.5978, -12565276.5781 8450749.58470001, -12565226.1229 8450889.623, -12565195.6145 8451035.3347, -12565185.615 8451183.8749, -12565112.0853 8451439.6691, -12565033.8316 8451637.7907, -12564938.6536 8452066.4414, -12564843.4478 8452202.6094, -12564703.0958 8452291.3366, -12564563.2676 8452314.8232, -12564628.6953 8452509.4155, -12564743.563 8452718.3424, -12564783.6194 8452935.5119, -12564736.7643 8453151.3203, -12564694.7768 8453235.0777, -12564803.3271 8453837.2068, -12564680.2785 8454416.6373, -12564524.4162 8454889.5488, -12564002.9029 8455162.7435, -12563707.2182 8455551.8994, -12563606.3522 8455990.2988, -12563616.5064 8456535.0428, -12563425.902 8457317.6507, -12563020.2533 8457525.1111, -12562692.6505 8457257.742, -12562426.621 8456666.324, -12562043.5672 8456357.1732, -12561693.5597 8455944.7285, -12561625.2619 8455496.5021, -12561062.5956 8454959.2237, -12560456.4178 8454492.6686, -12560461.7537 8454187.0255, -12560077.2357 8453832.5919, -12559542.1119 8453377.7947, -12559305.4963 8453319.095, -12559112.3236 8453178.5299, -12559051.3227 8453077.1377, -12558871.8745 8452954.2605, -12558846.9323 8452916.0207, -12558753.876 8452970.919, -12558590.1567 8452998.2813, -12558428.6036 8452960.1313, -12558279.5452 8452851.6403, -12558096.5792 8452543.8612, -12558001.8888 8452279.9099, -12557698.3282 8452206.65330001, -12557564.0766 8452108.9194, -12557398.7858 8451844.0874, -12557362.2644 8451654.3112, -12557229.0091 8451612.4659, -12556755.4199 8451527.2372, -12556606.4152 8451418.7338, -12556549.3307 8451331.1567, -12556465.0286 8451029.2907, -12556376.222 8451007.9898, -12556326.0784 8450978.59880001, -12556241.6308 8450898.1166, -12556124.5477 8450718.4716, -12556072.6548 8450551.42409999, -12555929.6113 8450443.4615, -12555872.5421 8450355.8907, -12555802.782 8450091.3204, -12555721.1002 8450008.2997, -12555346.6078 8449741.3422, -12555260.5739 8449599.2497, -12555240.7484 8449466.3565, -12554975.3128 8449248.106, -12555000.3363 8448906.7673, -12555225.6572 8448667.38359999, -12555219.5469 8448553.55259999, -12555175.5333 8448337.6215, -12555183.1431 8448296.289, -12554951.2723 8448345.798, -12554781.7801 8448421.6525, -12554462.2872 8448621.1628, -12554298.6502 8448648.4141, -12554116.3925 8448605.2632, -12553982.26 8448542.8545, -12553840.1184 8448499.5084, -12553552.8123 8448473.6081, -12553336.9789 8448422.48439999, -12553238.5831 8448360.2905, -12553185.6795 8448272.86, -12553108.8465 8448280.3166, -12552202.4206 8447628.8198, -12552223.1517 8447441.6597, -12552206.1645 8447327.4707, -12552247.021 8447166.4636, -12552375.683 8447007.7945, -12552583.3378 8446417.0857, -12552649.1053 8446141.961, -12552747.5142 8445985.9666, -12552816.6366 8445833.6241, -12552909.3857 8445410.7905, -12553191.5705 8444991.5551, -12553251.8274 8444855.5926, -12553290.9158 8444713.806, -12553074.5941 8444386.6198, -12552600.6825 8444194.1264, -12553493.1231 8442786.9802, -12553433.9532 8442458.4082, -12553483.8119 8442187.9418, -12553547.1794 8442095.9464, -12553594.3117 8441884.8099, -12553586.7228 8441606.6832, -12553528.0244 8441354.4756, -12553028.3907 8441306.1231, -12552961.2616 8441272.3238, -12552911.2406 8441216.1702, -12552888.3899 8441157.1332, -12552787.0255 8441003.8967, -12552770.658 8440893.9387, -12552697.2392 8440780.7133, -12552686.4574 8440730.3157, -12552712.9528 8440685.3534, -12552826.9554 8440647.5303, -12552903.1005 8440546.2874, -12552939.3812 8440525.076, -12552934.3528 8440493.0801, -12551282.1719 8439966.3717, -12551511.3985 8439584.3104, -12551440.5628 8439561.9827, -12551380.5236 8439512.2808, -12551091.3229 8438976.7159, -12550905.188 8438386.6725, -12550897.1185 8438229.1652, -12550605.1512 8437989.2471, -12550497.5572 8437920.4383, -12550345.2093 8437664.2065, -12550294.7132 8437493.1806, -12550142.4801 8437804.3641, -12549042.9227 8436567.3143, -12548978.6847 8436801.5212, -12549028.0101 8436928.7116, -12549107.2521 8437227.2497, -12549208.3717 8437410.0152, -12549372.3768 8437585.9825, -12549410.3192 8437784.5097, -12548960.8957 8437840.7561, -12548641.8513 8437749.0728, -12548642.1487 8437480.146, -12548557.6877 8437333.8025, -12548422.6857 8437616.0032, -12548387.8556 8437847.8831, -12548169.3022 8437956.8766, -12548033.3701 8437745.9842, -12548271.0331 8437341.8326, -12548140.3462 8437238.71, -12547866.3394 8437139.5924, -12547682.341 8437025.6555, -12547572.3266 8436842.56930001, -12547481.4601 8436364.3618, -12547174.8006 8436434.3959, -12547154.407 8436765.3333, -12546902.5954 8436801.4087, -12546728.856 8436392.0192, -12546656.4182 8436283.4942, -12546186.9114 8436645.9389, -12546384.1955 8436783.3831, -12546461.7759 8437126.7088, -12546461.7094 8437386.6681, -12546373.4959 8437607.7107, -12546119.7865 8437697.4864, -12546259.3918 8437800.9624, -12546405.145 8437985.3363, -12546505.2758 8438195.0206, -12546517.8767 8438347.8714, -12546642.6632 8438621.1822, -12546915.7778 8438747.2316, -12546956.7098 8439116.2684, -12547037.4397 8439370.1365, -12547148.0975 8439535.3811, -12547322.3165 8439415.8894, -12547414.8564 8439069.4016, -12547545.2849 8438921.4957, -12547796.5481 8438903.2995, -12547863.7479 8439031.1529, -12547710.8054 8439312.7856, -12547436.0429 8439751.6119, -12547110.6939 8440099.0221, -12546785.6806 8440177.4095, -12546617.4585 8439606.615, -12546472.4232 8438884.2407, -12546229.2409 8438669.5554, -12545943.6465 8438873.9493, -12545596.9646 8438924.251, -12545215.8851 8439351.4132, -12544893.8295 8439376.3316, -12544430.7658 8439596.0933, -12544354.4174 8439648.614, -12544435.3072 8439874.1708, -12544594.1061 8440105.096, -12544695.0539 8440285.5842, -12544713.8764 8440450.4809, -12544662.5145 8440627.3998, -12544599.6847 8440710.7448, -12544443.8598 8440808.6572, -12544280.3622 8440835.6579, -12544066.2212 8440784.6516, -12543789.2476 8440646.15389999, -12543374.3933 8440542.0175, -12543272.0616 8440467.2177, -12542886.494 8440401.5784, -12542351.9864 8440567.1586, -12542179.6279 8441131.2661, -12542167.3449 8441634.0092, -12541861.7239 8441867.5278, -12541188.8014 8442020.6154, -12540953.0546 8442207.9951, -12541011.8615 8442726.0314, -12541073.0621 8442940.2756, -12541199.9386 8443184.8945, -12541224.8463 8443404.0315, -12541194.7858 8443583.7364, -12541190.3229 8443750.9609, -12541245.1735 8444122.5228, -12541337.7846 8444384.9281, -12541533.4789 8444697.4115, -12541600.4461 8445047.044, -12541688.5437 8445271.46199999, -12541720.0804 8445445.4876, -12541694.9152 8445613.0089, -12541696.2926 8445780.3337, -12541719.4571 8445927.2865, -12541762.8153 8446069.5827, -12541825.5247 8446204.4518, -12541917.6707 8446344.03939999, -12542044.1809 8446480.05129999, -12542204.605 8446601.3023, -12542233.6445 8446646.0437, -12542364.2587 8446593.5807, -12542417.6861 8446476.2921, -12542465.1971 8446315.8551, -12542543.7337 8445806.9733, -12542599.6612 8445737.7147, -12542709.7504 8445652.2729, -12542922.4017 8445609.9252, -12543084.8916 8445643.0126, -12543221.989 8445736.4324, -12543312.3903 8445875.6711, -12543342.0419 8446039.0891, -12543300.5514 8446227.54869999, -12543235.1938 8446384.7966, -12543196.1473 8446547.5102, -12543183.1313 8446730.8214, -12543111.5102 8447097.5826, -12543121.7486 8447364.9234, -12542916.2584 8447254.0022, -12542653.3965 8447184.9657, -12542497.0487 8447112.7427, -12542459.1701 8447078.8059, -12542392.4296 8447209.5288, -12542624.4229 8447709.8104, -12542767.7661 8447903.99099999, -12543093.0479 8448222.198, -12543246.9164 8448326.22, -12543470.9952 8448419.0747, -12543551.2366 8448473.7469, -12543580.4881 8448298.9957, -12543568.887 8448076.2939, -12543807.8538 8448193.0291, -12544147.6617 8448289.7497, -12544278.3577 8448392.0603, -12544359.4234 8448537.0193, -12544378.2574 8448702.1016, -12544292.3737 8449003.8598, -12544342.5498 8449643.5242, -12544850.7962 8449794.1904, -12545315.6025 8450138.6071, -12545554.0409 8450264.1233, -12545804.0029 8450748.17719999, -12545910.5671 8450857.3005, -12546054.1581 8450917.2817, -12546498.9048 8451011.0371, -12546636.1456 8451104.4627, -12546726.6768 8451243.762, -12546756.4247 8451407.2861, -12546720.2764 8451571.8371, -12546681.1642 8451644.2129, -12546710.5214 8451758.2553, -12546591.6327 8451855.2892, -12546560.2092 8452002.4321, -12546549.8902 8452148.0203, -12546483.1365 8452378.1546, -12546263.1593 8452656.8319, -12546193.3814 8452788.3231, -12546142.5501 8452928.2641, -12546101.461 8453203.8622, -12546137.0847 8453544.84839999, -12546075.0099 8453827.299, -12546026.6268 8453944.9793, -12546120.1499 8454089.4866, -12546149.8953 8454253.0766, -12546102.4864 8454468.7969, -12546006.0596 8454643.7239, -12545950.3655 8454781.83569999, -12545865.9029 8455132.66359999, -12545770.2965 8455259.5231, -12545614.1763 8455357.6502, -12545450.3589 8455384.7266, -12545288.8245 8455346.27499999, -12545154.6836 8455248.2734, -12545068.785 8455105.9568, -12545021.9695 8454823.6607, -12544909.6949 8454554.3986, -12544548.5326 8454482.6431, -12544414.4174 8454384.6398, -12544328.5431 8454242.3314, -12544304.2546 8454077.8397, -12544409.6519 8453629.238, -12544417.4516 8453480.5138, -12544402.9481 8453329.4455, -12544234.6853 8453359.3064, -12544073.2025 8453320.8391, -12543924.3522 8453212.0534, -12543867.406 8453124.3579, -12543828.4716 8452943.96630001, -12543858.8258 8452780.5183, -12543949.8857 8452641.52579999, -12543999.9545 8452607.711, -12543956.5189 8452421.4781, -12543986.868 8452258.041, -12544077.9189 8452119.0567, -12544215.519 8452026.1214, -12544424.879 8451975.853, -12544237.4512 8451558.8486, -12543989.8517 8451492.72909999, -12543841.0395 8451383.9693, -12543784.1082 8451296.2949, -12543745.1847 8451115.9477, -12543788.7833 8450881.1926, -12543886.3955 8450641.9376, -12543501.4399 8450706.5556, -12543031.1587 8450840.8004, -12542950.7757 8450871.6791, -12542749.7845 8450990.7593, -12542586.0544 8451017.7568, -12542484.3122 8450993.497, -12542276.4777 8451151.8698, -12542107.3246 8451239.9648, -12542060.0045 8451250.0495, -12541942.3263 8451257.641, -12541766.8464 8451239.6601, -12541686.008 8451201.5117, -12541619.3888 8451093.3052, -12541479.0916 8451076.5658, -12541407.9041 8451097.5589, -12541337.5479 8451095.0603, -12541152.844 8451006.1763, -12541035.5851 8451002.0076, -12540917.0771 8451033.0731, -12540797.7347 8451087.6277, -12540725.7118 8451132.1053, -12540713.1521 8451155.1789, -12540593.8063 8451209.7312, -12540523.0322 8451218.9703, -12540383.1528 8451190.4642, -12539828.9548 8451017.6311, -12539560.134 8451125.2967, -12539442.8902 8451196.9088, -12539375.8155 8451212.6588, -12539396.4942 8451395.0133, -12539373.3813 8451499.72689999, -12539303.7777 8451630.6648, -12539252.8241 8451770.5346, -12539157.835 8452246.9894, -12539047.2821 8452510.91350001, -12538962.8968 8452979.9039, -12538848.4309 8453142.392, -12538742.0028 8453248.6318, -12538642.4126 8453383.1899, -12538551.0935 8453566.2329, -12538496.4979 8453758.1391, -12538701.5426 8454582.1181, -12538469.9358 8455322.1433, -12538176.7372 8455628.1422, -12538206.3112 8455791.7965, -12538170.4385 8455954.1869, -12538074.6907 8456090.0717, -12537933.9476 8456178.328, -12537767.8092 8456215.1941, -12537612.0948 8456276.4456, -12537467.8602 8456361.3404, -12537338.6564 8456467.7897, -12537205.757 8456623.3063, -12537112.6547 8456784.4163, -12536957.6796 8457271.3638, -12536894.6183 8457354.82829999, -12536738.3372 8457452.7922, -12536574.4428 8457479.677, -12536412.9113 8457441.01879999, -12536278.8528 8457342.828, -12536193.1032 8457200.3688, -12536145.7317 8456979.6072, -12536055.3287 8456775.5305, -12535886.1779 8456554.1382, -12535661.8764 8456373.9121, -12535605.0055 8456286.1156, -12535566.2583 8456105.6051, -12535596.8096 8455942.1236, -12535688.0643 84