,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
9447 8407421.9298, -12509617.2114 8407377.2266, -12509657.6787 8407357.9294, -12509651.5018 8407289.0727, -12509634.8558 8407264.7319, -12509673.4942 8407183.603, -12509816.9441 8407087.7926, -12509917.2398 8407105.5761, -12510003.9214 8406999.7097, -12509798.59 8406621.95929999, -12509674.0631 8406556.1599, -12509549.377 8406378.07949999, -12509448.7362 8406287.0053, -12509360.7851 8406144.9978, -12509343.7111 8406029.2535, -12509397.9398 8405957.3051, -12509323.565 8405879.7057, -12509270.3706 8405865.5485, -12508904.9154 8405842.2399, -12508790.8478 8405797.3782, -12508735.9086 8405791.327, -12508683.1157 8405823.7685, -12508546.6169 8405865.9596, -12508378.0487 8405811.8155, -12508280.4216 8405734.9982, -12508129.815 8405787.3303, -12507986.3744 8405778.3655, -12507687.4097 8405550.2706, -12507548.1491 8405471.1965, -12507343.8722 8405514.6742, -12507267.6125 8405581.4973, -12507124.0692 8405568.6855, -12506939.2656 8405383.1401, -12506707.3699 8405321.0064, -12506577.5799 8405335.6109, -12506427.8877 8405224.5667, -12506353.9046 8405032.6246, -12506229.8811 8404941.2121, -12506086.851 8404890.4734, -12505987.0311 8404825.4119, -12505758.8845 8404795.0312, -12505220.6876 8404968.856, -12504890.8141 8405053.56449999, -12504545.7127 8405076.5355, -12504313.534 8405053.2089, -12500958.8605 8404155.9654, -12499847.1222 8403982.9844, -12498479.7063 8403483.6153, -12498085.2843 8403381.312, -12487945.9955 8401626.0714, -12487783.811 8401352.8527, -12487804.0746 8400877.10589999, -12487947.8143 8400605.2373, -12488248.898 8400442.2556, -12488238.0798 8400138.2057, -12488214.9654 8400063.8892, -12488072.8372 8399921.305, -12488039.3791 8399922.4061, -12487978.9636 8399980.8561, -12487770.3793 8400103.9909, -12487709.9239 8400157.1089, -12487596.5867 8400193.0511, -12487505.5398 8400130.8302, -12487389.6101 8400095.0013, -12487317.6508 8400045.4999, -12487317.0301 8399983.4257, -12487355.4869 8399948.46419999, -12487371.0781 8399896.3065, -12487348.3086 8399834.5396, -12487267.1995 8399819.5721, -12487173.9129 8399843.723, -12487028.4133 8399828.601, -12486915.7514 8399898.6352, -12486899.3477 8399929.4289, -12486934.9564 8400007.7249, -12486912.8889 8400117.9666, -12486785.9916 8400191.0928, -12486648.7521 8400304.155, -12486539.4427 8400335.4721, -12486467.1506 8400378.8025, -12486401.2863 8400456.7513, -12486368.9952 8400466.8961, -12486255.8416 8400457.0838, -12486072.4072 8400325.367, -12485836.9701 8400227.7443, -12485622.2323 8400047.8613, -12485508.1964 8400089.0418, -12485282.5386 8400026.4201, -12485167.9653 8399956.153, -12485148.8249 8399917.3419, -12485168.1345 8399817.4744, -12485111.6624 8399762.4954, -12485014.6742 8399731.664, -12484930.994 8399786.0935, -12484914.0484 8399782.7181, -12484854.7221 8399720.0007, -12484736.8506 8399665.84839999, -12484661.0608 8399600.7401, -12484613.0881 8399592.4604, -12484538.4285 8399615.9441, -12484501.4223 8399590.1036, -12484443.4166 8399505.7381, -12484272.4217 8399382.135, -12484235.3266 8399385.3669, -12484212.3912 8399406.1972, -12484141.9423 8399555.62259999, -12483919.6606 8399628.639, -12483760.4122 8399620.3363, -12483589.8344 8399589.229, -12483422.1439 8399522.2802, -12483291.7886 8399419.3297, -12483085.8983 8399479.8877, -12483042.5283 8399414.0284, -12483053.9045 8399277.2467, -12483040.3619 8399318.0188, -12483068.2811 8399207.4252, -12483034.3989 8399136.0622, -12483022.7361 8399020.4506, -12482993.6094 8398963.5348, -12483009.1413 8398905.9353, -12482986.2869 8398850.1961, -12482931.3935 8398821.93249999, -12482895.1759 8398831.0099, -12482809.4895 8398913.1785, -12482800.7364 8398949.417, -12482833.5268 8399039.5602, -12482793.8344 8399078.4486, -12482590.0395 8399153.4284, -12482290.3839 8399032.4388, -12482194.2491 8399041.2064, -12482167.9873 8399054.1059, -12482167.6872 8399156.0074, -12482101.007 8399290.6901, -12481981.9666 8399336.9684, -12481805.8582 8399328.8408, -12481731.2886 8399369.0269, -12481683.0053 8399346.059, -12481626.2224 8399283.3704, -12481514.5413 8399103.2372, -12481434.4413 8399063.008, -12481346.3877 8399044.4149, -12481244.3482 8398885.7907, -12481211.3256 8398888.1298, -12481112.7981 8398960.9771, -12481027.8482 8398941.69879999, -12480933.3188 8398865.5588, -12480730.8384 8398789.2502, -12480580.3333 8398828.8293, -12480506.3731 8398885.6459, -12480455.2059 8398894.2136, -12480245.7075 8398849.6052, -12480226.8117 8398797.5339, -12480259.2498 8398661.4006, -12480246.5231 8398595.9061, -12480213.7417 8398542.5484, -12479920.9906 8398283.3611, -12479857.7437 8398291.0806, -12479841.074 8398334.6771, -12479809.449 8398579.4136, -12479701.53 8398690.5893, -12479640.8716 8398715.9452, -12479541.2603 8398710.0869, -12479469.84 8398639.7846, -12479268.2877 8398551.3987, -12479145.9167 8398569.9802, -12478913.7914 8398721.6031, -12478840.828 8398692.1064, -12478711.0306 8398669.2953, -12478462.0688 8398568.8606, -12478329.1115 8398461.944, -12478262.4175 8398373.3581, -12477968.7573 8398251.9855, -12477262.9688 8397597.7434, -12476876.499 8397502.1692, -12476816.2221 8397471.7046, -12476539.8436 8397259.726, -12475887.9471 8397001.3867, -12475579.2167 8396911.1457, -12474959.733 8396856.206, -12474270.2487 8396647.937, -12474026.3384 8396608.5305, -12473442.2714 8396563.3873, -12473211.643 8396500.5652, -12473000.0992 8396397.28509999, -12472529.7066 8396121.4294, -12472462.0305 8396067.6655, -12472381.5801 8395969.25990001, -12472263.2231 8395740.9775, -12472205.3067 8395675.5756, -12472095.0394 8395599.2534, -12471885.6251 8395516.4262, -12471665.9447 8395499.3085, -12471578.816 8395518.5976, -12471219.6662 8395675.8204, -12471092.7485 8395693.0897, -12470962.7524 8395681.9328, -12470832.1877 8395650.21369999, -12470576.3001 8395556.9847, -12470456.8378 8395492.925, -12470352.4305 8395406.3018, -12470266.3791 8395298.264, -12470119.2396 8395063.2292, -12470025.8979 8394960.9536, -12469803.7146 8394796.1503, -12469529.3612 8394645.2337, -12468963.7249 8394424.6571, -12468797.4358 8394334.123, -12468578.2853 8394183.5288, -12468343.3396 8394061.2017, -12468231.1273 8394039.2998, -12468117.6853 8394049.5301, -12468045.7411 8394075.0721, -12467946.3143 8394139.1814, -12467858.7831 8394224.74449999, -12467805.9063 8394283.9868, -12467804.7307 8394339.3691, -12467773.7753 8394369.7097, -12467723.6086 8394365.9464, -12467554.5836 8394499.63270001, -12467407.5801 8394590.6689, -12466928.475 8394784.6263, -12466676.3456 8394923.8778, -12466036.7167 8395030.7638, -12465604.4697 8395072.1709, -12465432.1883 8395078.6933, -12465272.4886 8395045.7239, -12465171.2389 8394984.8754, -12465115.7074 8394926.4326, -12465030.5541 8394786.6941, -12464951.2218 8394598.1768, -12464932.1244 8394521.5813, -12464928.9106 8394406.7064, -12464970.5179 8394299.91969999, -12465189.1225 8394049.4647, -12465432.9077 8393487.43119999, -12465517.4232 8393364.7603, -12465689.2925 8393190.2048, -12465808.8726 8393003.4926, -12465835.4379 8392924.1396, -12465844.372 8392795.03819999, -12465804.8717 8392667.0818, -12465690.352 8392534.6703, -12465186.6952 8392150.94, -12464940.3425 8392313.7034, -12463673.4489 8391868.70269999, -12463655.5308 8391640.4368, -12463421.8466 8391630.7382, -12463441.7425 8391692.5689, -12463342.4235 8391720.7258, -12463043.7821 8391697.9146, -12463036.537 8391776.1878, -12463007.0376 8391830.3256, -12462920.6978 8391876.5634, -12462822.467 8391899.4897, -12462811.4847 8392138.4486, -12462345.1307 8392761.6604, -12462151.3568 8392718.0999, -12462019.5717 8392941.0084, -12461975.3752 8392989.8844, -12461802.8566 8393060.0421, -12461555.2747 8393134.0338, -12461457.6304 8393199.3541, -12461501.4094 8393249.6575, -12461502.0517 8393350.21, -12461475.6767 8393421.0024, -12461720.6822 8393596.40209999, -12462045.5356 8393533.7885, -12462083.0973 8393824.8267, -12461718.8314 8394539.7905, -12460813.3056 8394463.787, -12460556.565 8394137.0123, -12460537.3603 8393634.0798, -12460665.4048 8393580.9945, -12460707.2668 8393400.2338, -12460835.1706 8393101.428, -12460861.8755 8392797.9379, -12460825.5934 8392466.3886, -12461259.6744 8391883.6205, -12461160.6778 8391863.9415, -12461069.1272 8391823.7669, -12460957.6377 8391740.6933, -12460914.5981 8391671.979, -12460916.4571 8391598.6284, -12460998.6814 8391400.2725, -12461004.5355 8391215.06139999, -12460961.8923 8391063.7987, -12460820.9037 8390754.7241, -12460812.3611 8390678.5684, -12460844.5097 8390616.6266, -12460905.0959 8390587.5348, -12461003.7635 8390595.4357, -12461137.6909 8390642.4574, -12461226.1041 8390633.3733, -12461314.6259 8390577.8634, -12461656.2316 8390279.8297, -12461878.3137 8390003.0653, -12462099.6494 8389626.7167, -12462132.4253 8389494.1423, -12462102.4031 8389404.032, -12462035.3591 8389328.8083, -12461944.5981 8389276.4547, -12461837.1426 8389255.6677, -12461721.5318 8389271.4969, -12461626.3128 8389302.2662, -12461638.2649 8389404.9736, -12461584.0836 8389492.3603, -12461483.75 8389493.0032, -12461412.3956 8389387.3621, -12461095.6109 8389712.7349, -12460317.3289 8389289.9242, -12460098.1191 8389021.9534, -12460512.5326 8388778.7206, -12460448.6565 8388526.0242, -12460326.0029 8388230.9473, -12460045.9698 8387869.9908, -12460125.3901 8387709.5378, -12460135.8645 8387622.733, -12460084.774 8387515.1051, -12459849.1253 8387373.6065, -12459673.7172 8387317.6695, -12459509.6824 8387294.106, -12459343.9878 8387296.5326, -12458859.8964 8387391.8691, -12458700.3216 8387351.9101, -12458284.2837 8387015.4129, -12458119.7985 8386932.6488, -12457924.3759 8386874.0344, -12457849.9335 8386818.2933, -12457920.9569 8386784.0256, -12457940.4356 8386739.741, -12457920.5798 8386728.2133, -12457896.5227 8386750.3523, -12457871.5183 8386735.6454, -12457827.4319 8386761.1635, -12457755.6298 8386724.9264, -12457735.9133 8386730.9989, -12457726.8187 8386713.8225, -12457690.4643 8386711.0375, -12457671.5681 8386729.5552, -12457668.4323 8386704.3809, -12457707.594 8386690.4598, -12457743.7679 8386621.0475, -12457723.7884 8386579.0444, -12457730.8386 8386561.1951, -12457763.0126 8386599.7408, -12457848.9768 8386488.3131, -12457896.3177 8386489.4882, -12457906.9275 8386476.1274, -12457881.5138 8386407.2614, -12457824.1018 8386413.5521, -12457792.6791 8386334.8391, -12457820.8048 8386332.5399, -12457823.1332 8386366.8169, -12457849.2286 8386364.4376, -12457849.4109 8386333.2324, -12457872.8788 8386337.7903, -12457910.9937 8386391.431, -12457982.0354 8386367.1033, -12457900.979 8386225.394, -12457907.6267 8386165.3743, -12457876.3617 8386150.1012, -12457892.8839 8386107.9201, -12457946.7116 8386126.2567, -12457980.3285 8386084.3511, -12457952.5392 8385983.529, -12457831.7348 8385984.2282, -12457795.3128 8385962.0514, -12457771.4025 8385969.2387, -12457765.2308 8385950.9078, -12457725.9769 8385938.8953, -12457683.9398 8385956.7206, -12457617.6586 8385950.3818, -12457606.8974 8385921.7393, -12457504.607 8385885.0137, -12457488.9131 8385849.6787, -12457447.1724 8385834.8115, -12457431.9215 8385812.3684, -12457440.2772 8385801.352, -12457507.6518 8385789.7021, -12457562.3771 8385802.00029999, -12457612.0347 8385775.4228, -12457610.4948 8385708.7507, -12457585.2308 8385681.5329, -12457478.1355 8385705.5679, -12457451.8929 8385687.921, -12457427.7619 8385703.4431, -12457378.864 8385700.47689999, -12457361.2149 8385638.8366, -12457423.1705 8385622.9123, -12457479.8643 8385662.8742, -12457529.3846 8385620.3786, -12457521.6802 8385605.2054, -12457476.0864 8385617.2295, -12457455.5268 8385597.2153, -12457491.8513 8385546.6761, -12457447.0365 8385550.17329999, -12457405.7145 8385515.1956, -12457334.7476 8385522.35369999, -12457290.9607 8385504.8928, -12457226.2287 8385520.774, -12457157.6217 8385501.9421, -12457136.0144 8385534.846, -12457078.7895 8385480.8093, -12457063.0859 8385443.0308, -12456962.7591 8385431.7732, -12456939.3171 8385399.5848, -12456893.9819 8385391.2738, -12456846.8686 8385423.6139, -12456853.0147 8385446.9371, -12456886.3285 8385451.37259999, -12456883.4232 8385476.2912, -12456827.6356 8385457.231, -12456753.8328 8385489.1816, -12456775.3929 8385507.0249, -12456759.6169 8385514.0595, -12456739.635 8385477.2477, -12456750.0174 8385435.8944, -12456762.0805 8385421.1853, -12456802.6351 8385431.7483, -12456826.645 8385410.333, -12456754.5 8385361.8134, -12456687.0036 8385354.6842, -12456609.6535 8385371.3863, -12456584.0091 8385355.4319, -12456597.5674 8385336.5723, -12456585.5642 8385309.0242, -12456607.169 8385289.4531, -12456648.4569 8385330.7499, -12456673.571 8385325.0611, -12456645.7243 8385240.2021, -12456602.5282 8385241.1651, -12456536.9685 8385287.1332, -12456516.7213 8385283.4896, -12456505.3948 8385257.352, -12456464.2981 8385253.3493, -12456432.8664 8385335.9667, -12456393.0905 8385338.657, -12456370.7821 8385279.9248, -12456343.0512 8385275.5325, -12456390.2164 8385196.0257, -12456383.4062 8385184.417, -12456337.0292 8385172.3583, -12456280.2996 8385127.6545, -12456267.3671 8385127.3059, -12456278.1596 8385162.7559, -12456253.2174 8385142.1728, -12456246.4841 8385162.1255, -12456216.3607 8385167.1247, -12456146.1852 8385117.9059, -12456084.4752 8385145.7403, -12456072.1063 8385124.3909, -12456043.9553 8385124.6629, -12456047.3909 8385028.9384, -12456091.2949 8384974.4624, -12456003.5901 8385004.374, -12455961.4926 8384995.7848, -12455957.046 8384977.4229, -12455918.565 8384988.3813, -12455919.1458 8384847.2238, -12455892.8089 8384851.2429, -12455891.0001 8384806.9583, -12455843.4173 8384774.1507, -12455823.2134 8384737.6808, -12455687.1148 8384629.7825, -12455659.5934 8384635.9897, -12455639.2433 8384553.4456, -12455610.0657 8384548.4977, -12455524.8212 8384476.9262, -12455480.9158 8384524.9562, -12455440.8651 8384518.5438, -12455431.9906 8384473.28939999, -12455483.3983 8384473.0451, -12455470.4264 8384442.0037, -12455486.1234 8384393.0947, -12455461.6484 8384317.0864, -12455392.8911 8384329.0071, -12455393.0631 8384369.2418, -12455350.9193 8384385.0934, -12455255.5488 8384374.29, -12455232.1356 8384346.4185, -12455294.6738 8384184.8633, -12455297.5875 8384121.2965, -12455320.4682 8384093.6893, -12455325.8987 8384114.999, -12455345.5421 8384111.4145, -12455362.0093 8384081.1894, -12455349.8393 8384048.9823, -12455300.3369 8384069.7041, -12455325.3626 8383987.6336, -12455299.3212 8383925.4394, -12455262.8666 8383916.1341, -12455320.3564 8383874.3623, -12455390.2461 8383907.1029, -12455414.9755 8383880.0555, -12455373.6665 8383861.5643, -12455374.892 8383826.8693, -12455401.7063 8383806.453, -12455431.4077 8383825.4916, -12455454.1341 8383812.551, -12455441.8931 8383841.0967, -12455453.2742 8383864.165, -12455425.6342 8383868.5843, -12455423.3359 8383881.677, -12455484.0288 83