,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
83898.0221, -12455479.9048 8383917.5343, -12455489.479 8383910.8721, -12455514.596 8383938.9231, -12455516.6816 8383980.593, -12455561.0334 8383997.7681, -12455537.0019 8384044.4536, -12455557.426 8384036.8825, -12455552.6694 8384054.2167, -12455564.9877 8384056.1546, -12455598.4571 8384045.6311, -12455532.1814 8384106.6456, -12455498.0142 8384079.3951, -12455491.4862 8384054.5623, -12455459.3837 8384080.3563, -12455512.0279 8384225.2638, -12455505.5459 8384246.0024, -12455463.4345 8384258.7593, -12455465.7704 8384309.6993, -12455486.5476 8384361.3859, -12455510.6175 8384375.0363, -12455532.1414 8384470.3723, -12455544.2226 8384474.9401, -12455595.1469 8384415.599, -12455647.8554 8384411.2232, -12455672.1476 8384435.6087, -12455713.0804 8384419.2485, -12455827.6286 8384476.4698, -12455860.4784 8384474.1879, -12455927.3278 8384521.3648, -12455945.9029 8384504.5412, -12455939.8078 8384487.7716, -12455996.6119 8384446.204, -12456028.0791 8384456.9724, -12456044.6351 8384485.1443, -12455966.2495 8384569.1198, -12456013.6901 8384592.2666, -12456064.7003 8384566.4148, -12456051.7346 8384541.6833, -12456067.643 8384500.1009, -12456055.7776 8384467.5025, -12456111.0857 8384422.83209999, -12456151.2454 8384425.1865, -12456198.6088 8384492.18, -12456227.5309 8384481.0185, -12456253.5133 8384506.2974, -12456223.3121 8384533.8433, -12456209.2886 8384536.304, -12456206.4844 8384518.0885, -12456163.2245 8384525.8481, -12456197.1419 8384556.583, -12456171.8375 8384581.6099, -12456205.2095 8384636.5722, -12456241.4498 8384610.7585, -12456321.1507 8384642.4757, -12456326.587 8384625.1092, -12456297.6579 8384606.7571, -12456292.8367 8384562.2277, -12456305.9759 8384544.0736, -12456321.0371 8384548.8609, -12456324.9005 8384528.3829, -12456281.7782 8384499.40609999, -12456304.4897 8384445.573, -12456247.3812 8384439.9585, -12456241.5055 8384412.1898, -12456275.3071 8384383.0891, -12456313.9736 8384418.1235, -12456326.0887 8384355.9292, -12456375.0908 8384361.0314, -12456443.2102 8384342.3178, -12456468.0634 8384286.7274, -12456438.8893 8384251.2499, -12456421.169 8384259.2017, -12456415.502 8384292.589, -12456326.8849 8384330.1847, -12456303.1583 8384293.6646, -12456309.5582 8384281.1348, -12456271.4064 8384271.0277, -12456262.1692 8384205.5571, -12456329.7804 8384149.383, -12456285.0589 8384118.9562, -12456282.655 8384085.1196, -12456307.2962 8384087.5888, -12456274.7078 8384080.9053, -12456390.2759 8383480.8925, -12456595.8674 8383462.1375, -12456553.448 8383444.2944, -12456547.9215 8383427.1268, -12456580.5539 8383428.6593, -12456600.9323 8383398.9707, -12456602.4109 8383299.7073, -12456575.1736 8383273.0668, -12456550.7656 8383276.1476, -12456536.4565 8383311.4044, -12456376.5041 8383302.834, -12456382.803 8383348.5693, -12456344.2005 8383339.3583, -12456297.357 8383370.9726, -12456272.9818 8383350.8058, -12456295.5655 8383319.1086, -12456287.5884 8383309.2229, -12456236.3705 8383321.6098, -12456226.4365 8383308.4622, -12456242.0287 8383313.422, -12456243.6738 8383300.8186, -12456189.2823 8383290.8648, -12456165.2877 8383240.0706, -12456193.0849 8383209.676, -12456237.3233 8383209.1291, -12456274.9731 8383181.6498, -12456366.8673 8383215.7299, -12456467.4758 8383229.9671, -12456593.8724 8383143.9694, -12456645.3522 8383148.4998, -12456708.722 8383101.8096, -12456734.6082 8383061.8984, -12456725.4952 8383013.8348, -12456666.2858 8382994.1486, -12456638.3432 8383027.7074, -12456585.565 8383028.3995, -12456539.1845 8383005.0876, -12456548.5426 8382985.4501, -12456577.9166 8382988.9429, -12456623.8027 8382955.1703, -12456611.7467 8382919.734, -12456550.5811 8382896.7852, -12456521.3882 8382866.8842, -12456482.6566 8382883.0285, -12456474.3675 8382857.2791, -12456322.2039 8382862.8103, -12456277.0576 8382880.7652, -12456266.9089 8382917.2719, -12456235.841 8382927.435, -12456210.2127 8382892.062, -12456208.6775 8382859.8522, -12456252.6241 8382811.1981, -12456289.4641 8382812.9295, -12456287.3353 8382779.545, -12456265.1 8382770.0465, -12456219.7644 8382803.3135, -12456193.1475 8382763.4946, -12456137.5345 8382757.1818, -12456099.6127 8382800.1625, -12456060.7147 8382741.9464, -12456021.5819 8382721.6146, -12456017.8509 8382688.68330001, -12456090.9709 8382681.5556, -12456141.9148 8382702.2294, -12456202.262 8382681.5048, -12456240.9841 8382688.0798, -12456258.1873 8382669.8689, -12456252.6864 8382652.17589999, -12456155.0389 8382631.2078, -12456130.4385 8382570.8799, -12456032.9403 8382546.7478, -12456059.7287 8382582.8761, -12456040.9863 8382622.6749, -12455987.8555 8382653.46, -12455971.4053 8382711.8583, -12455945.7414 8382667.3233, -12455904.178 8382649.5237, -12455886.9117 8382725.3178, -12455934.4398 8382746.5737, -12455959.9436 8382810.1157, -12455905.7831 8382840.3243, -12455870.4165 8382819.5362, -12455815.2019 8382818.7719, -12455834.8966 8382789.2397, -12455777.2577 8382737.1046, -12455766.3911 8382751.8578, -12455783.8748 8382779.0159, -12455763.3178 8382798.6616, -12455737.188 8382795.4115, -12455723.8414 8382826.7453, -12455703.3435 8382759.4728, -12455670.6121 8382715.1376, -12455646.7814 8382717.1854, -12455635.4862 8382688.1243, -12455648.7633 8382641.2008, -12455629.7226 8382608.6052, -12455636.928 8382589.9252, -12455573.0878 8382567.8997, -12455597.8082 8382546.8747, -12455597.4908 8382519.9159, -12455563.7965 8382496.1404, -12455559.9708 8382510.2244, -12455514.6854 8382463.71369999, -12455497.4877 8382493.0172, -12455448.9168 8382482.8045, -12455420.3702 8382517.9129, -12455379.7127 8382541.3562, -12455360.9902 8382535.7193, -12455356.8476 8382522.8447, -12455414.7974 8382501.8012, -12455421.3154 8382464.07, -12455404.5289 8382449.2038, -12455415.5675 8382406.74239999, -12455460.2294 8382376.6202, -12455416.1777 8382337.564, -12455347.8958 8382342.7994, -12455338.6396 8382326.5142, -12455304.13 8382320.1333, -12455332.9798 8382289.7952, -12455298.6986 8382244.8599, -12455308.6593 8382223.6693, -12455339.4353 8382230.9308, -12455471.2921 8382354.4245, -12455508.7794 8382353.5486, -12455511.9839 8382307.7379, -12455441.5306 8382201.9309, -12455399.5553 8382197.3119, -12455350.7377 8382147.4658, -12455334.9753 8382146.1947, -12455296.2083 8382185.5741, -12455266.4732 8382179.5783, -12455254.8217 8382202.1134, -12455191.0355 8382179.0317, -12455182.2992 8382106.7732, -12455209.8735 8382081.1308, -12455254.3241 8382077.9434, -12455263.8073 8382010.7712, -12455227.3926 8382000.074, -12455234.0283 8381948.6161, -12455181.9385 8381912.3516, -12455216.8224 8381832.115, -12455200.9121 8381834.0063, -12455184.4444 8381780.404, -12455120.5878 8381758.9041, -12455154.2956 8381726.157, -12455127.199 8381663.0741, -12455125.7256 8381627.0838, -12455146.5628 8381610.1058, -12455089.7276 8381596.3327, -12455077.5264 8381552.9697, -12455052.944 8381548.641, -12455018.5195 8381506.871, -12454998.9761 8381507.534, -12454964.6518 8381418.7559, -12454971.9944 8381374.731, -12454914.7038 8381348.258, -12454888.0089 8381422.5353, -12454943.0338 8381474.7855, -12454947.608 8381500.8849, -12454910.4399 8381528.71280001, -12454926.3741 8381526.2951, -12454948.9627 8381550.6033, -12454961.9867 8381587.6667, -12454892.2934 8381611.8471, -12454898.3467 8381640.13, -12454869.3623 8381650.9121, -12454850.6028 8381713.41700001, -12454832.9903 8381717.8683, -12454790.7303 8381640.8622, -12454819.1525 8381608.3957, -12454780.6984 8381573.8297, -12454774.7198 8381543.966, -12454786.6868 8381524.9857, -12454821.1674 8381531.8957, -12454840.5751 8381511.6819, -12454836.131 8381494.0401, -12454803.0748 8381479.2742, -12454808.4243 8381455.2279, -12454762.0093 8381432.1728, -12454806.3623 8381351.3024, -12454797.965 8381340.0656, -12454854.5224 8381298.4842, -12454875.1331 8381262.6678, -12454904.482 8381264.3485, -12454920.3957 8381231.4423, -12454825.2011 8381229.6493, -12454776.1377 8381253.0378, -12454759.0329 8381243.2825, -12454782.0673 8381200.3303, -12454824.7657 8381213.4419, -12454852.4378 8381207.5085, -12454872.0378 8381181.9862, -12454856.8441 8381163.2618, -12454817.7603 8381157.7763, -12454815.6411 8381124.9055, -12454792.5679 8381156.6418, -12454757.0897 8381125.8554, -12454708.7346 8381141.8444, -12454675.3829 8381198.6963, -12454645.8549 8381172.7179, -12454580.0973 8381170.80479999, -12454541.5594 8381182.9955, -12454507.7893 8381226.8198, -12454458.3984 8381225.4481, -12454392.9184 8381261.7989, -12454340.367 8381265.4048, -12454320.44 8381248.2144, -12454290.1974 8381203.4011, -12454344.56 8381224.0906, -12454364.0899 8381188.4125, -12454385.7728 8381191.9643, -12454401.8278 8381155.0963, -12454391.5886 8381112.5971, -12454452.0504 8381039.4845, -12454499.4217 8381045.0328, -12454524.7381 8381032.3762, -12454512.4998 8381013.5565, -12454547.4611 8380991.6821, -12454531.1969 8380953.9047, -12454494.7997 8380995.5132, -12454472.2659 8380979.38139999, -12454396.538 8380985.9523, -12454373.4699 8380947.2929, -12454376.6355 8380920.8046, -12454411.5191 8380895.0738, -12454414.0459 8380874.22739999, -12454373.741 8380821.4206, -12454365.1587 8380897.4478, -12454278.4429 8380860.6895, -12454256.633 8380877.5427, -12454294.4438 8380898.6295, -12454264.6085 8380930.255, -12454261.2566 8380920.255, -12454192.5703 8380938.8159, -12454172.7299 8380880.4991, -12454156.5252 8380899.7904, -12454137.1964 8380884.97869999, -12454176.7611 8380856.4229, -12454170.939 8380824.1423, -12454134.3856 8380822.9496, -12454128.7179 8380799.7331, -12454113.3414 8380805.6625, -12454089.1383 8380783.0407, -12454051.628 8380801.2232, -12454039.8244 8380749.4389, -12453977.823 8380741.2502, -12453990.1161 8380765.9289, -12453961.3653 8380772.2524, -12453970.5425 8380784.2614, -12453953.2 8380800.1135, -12453916.3435 8380781.5999, -12453866.8473 8380787.2097, -12453859.7633 8380762.1551, -12453800.1545 8380781.4331, -12453790.8861 8380801.4623, -12453691.1108 8380718.9741, -12453732.6651 8380713.4343, -12453693.0932 8380674.4218, -12453654.8527 8380690.0563, -12453658.1887 8380707.7334, -12453632.0858 8380720.9057, -12453656.7841 8380742.3843, -12453648.0878 8380788.8192, -12453589.8011 8380770.6027, -12453559.8183 8380781.2725, -12453530.9579 8380760.6664, -12453490.1708 8380779.2018, -12453445.8461 8380771.3388, -12453422.7163 8380814.8631, -12453439.3856 8380875.3736, -12453374.7383 8380905.7677, -12453372.945 8380942.84, -12453354.9519 8380962.5705, -12453293.6314 8380976.7835, -12453277.0161 8381010.05610001, -12453272.7052 8381123.5452, -12453260.7518 8381145.2374, -12453240.249 8381145.6837, -12453216.0553 8381189.46069999, -12453223.26 8381206.0034, -12453171.7027 8381217.1675, -12453144.4262 8381145.4313, -12453117.2843 8381129.9378, -12453147.4832 8381083.6771, -12453145.171 8381062.4708, -12453122.179 8381046.8944, -12453085.662 8381059.0388, -12453029.7401 8380998.2645, -12453091.6993 8381009.1219, -12453083.663 8380963.0533, -12453102.3745 8380920.993, -12453060.5086 8380891.0329, -12453054.446 8380868.3355, -12453115.387 8380859.3429, -12453119.1948 8380824.24589999, -12453141.5319 8380800.8251, -12453159.0305 8380808.7853, -12453172.4347 8380868.4103, -12453208.8702 8380888.698, -12453249.5298 8380870.018, -12453274.1014 8380836.2457, -12453251.9111 8380818.7172, -12453268.6004 8380812.6704, -12453312.9336 8380835.4939, -12453300.7349 8380857.5442, -12453336.3845 8380869.6515, -12453366.5709 8380836.2061, -12453389.01 8380736.2221, -12453324.1043 8380736.3708, -12453301.8715 8380721.0444, -12453255.3002 8380739.0377, -12453160.0831 8380740.8443, -12453165.4272 8380715.3621, -12453151.9649 8380702.55, -12453116.5856 8380722.6999, -12453067.4873 8380717.7734, -12453010.4977 8380738.8043, -12452953.4485 8380723.5968, -12452936.8469 8380651.9537, -12452953.5975 8380491.1642, -12452888.2841 8380457.0147, -12452806.8999 8380459.0679, -12452741.422 8380435.0739, -12452718.9243 8380445.9262, -12452679.9835 8380395.4378, -12452660.8097 8380395.6834, -12452638.98 8380341.8835, -12452589.7282 8380325.3534, -12452562.9465 8380284.7592, -12452470.1036 8380291.7394, -12452460.9869 8380222.5129, -12452373.6226 8380177.776, -12452354.4661 8380155.3711, -12452364.4908 8380125.2814, -12452342.7786 8380092.67, -12452358.3025 8380071.3147, -12452380.0435 8380071.6267, -12452463.4865 8380120.0461, -12452493.9538 8380164.7557, -12452541.4698 8380162.1085, -12452530.7242 8380129.0261, -12452347.6649 8380010.5956, -12453343.1716 8379578.1638, -12453764.4565 8379172.5016, -12453708.3165 8379045.3606, -12453886.1441 8378762.2902, -12454006.9093 8378615.9277, -12454156.5267 8378562.3338, -12454208.1707 8378365.3478, -12454180.7981 8378315.00169999, -12454155.2669 8378329.7881, -12454155.2599 8378299.1975, -12454142.2638 8378295.3795, -12454126.3936 8378327.5543, -12454109.2012 8378337.3201, -12454086.1207 8378324.0995, -12454066.1188 8378358.4276, -12454046.2839 8378334.3847, -12454030.47 8378346.3757, -12453984.829 8378312.793, -12453986.1423 8378403.23279999, -12453959.3671 8378491.217, -12453917.1425 8378532.8237, -12453893.5935 8378516.22, -12453867.5526 8378537.0826, -12453826.3819 8378525.7158, -12453775.537 8378422.0816, -12453735.3166 8378408.9955, -12453723.9037 8378423.9218, -12453696.0858 8378385.2962, -12453665.977 8378383.6892, -12453653.9265 8378350.24449999, -12453630.7409 8378339.6344, -12453617.763 8378288.4078, -12453597.6536 8378276.0256, -12453579.9021 8378304.9215, -12453537.0239 8378296.2732, -12453537.5788 8378341.7467, -12453497.621 8378395.9689, -12453479.1746 8378388.6316, -12453473.6895 8378363.8364, -12453449.0526 8378380.5141, -12453443.4933 8378349.1036, -12453392.4423 8378329.8401, -12453373.5213 8378286.5575, -12453359.561 8378288.1014, -12453356.0444 8378334.2926, -12453331.5258 8378336.379, -12453286.1579 8378382.045, -12453247.0168 8378344.747, -12453160.8291 8378318.5307, -12453176.2825 8378287.4601, -12453102.4551 8378270.0582, -12453122.7296 8378257.6, -12453118.1145 8378229.5421, -12453132.2468 8378233.1086, -12453121.7283 8378215.9238, -12453149.9969 8378205.6914, -12453159.2538 8378228.7932, -12453216.6902 8378217.472, -12453231.3719 8378229.799, -12453243.9838 8378220.6014, -12453257.1106 8378239.9814, -12453254.3509 8378221.18039999, -12453286.0041 8378230.1536, -12453295.952 8378218.377, -12453280.125 8378228.1931, -12453271.1561 8378200.5269, -12453243.5598 8378181.8375, -12453185.6318 8378172.6972, -12453192.7386 8378152.947, -12453175.9559 8378159.4459, -12453155.3529 8378113.1568, -12453085.0128 8378123.8335, -12453077.1437 8378078.7713, -12453063.5832 8378076.7724, -12453039.3602 8378110.1244, -12452990.4567 8378113.2332, -12452983.6655 8378085.7991, -12453027.0005 8378077.52269999, -12453016.8583 8378046.9091, -12453029.8506 83