,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
.9293 8355918.1184, -12441870.9014 8355848.7217, -12441715.5653 8355845.978, -12441642.1092 8355815.2425, -12441600.253 8355775.2785, -12441248.6658 8355835.6707, -12440741.2059 8356218.7702, -12440239.6718 8356479.7456, -12439833.3384 8356459.7733, -12439479.9088 8356243.48, -12439237.0073 8356429.6942, -12439061.0987 8357419.6712, -12438808.7401 8358276.1002, -12438091.6772 8358425.0164, -12437754.57 8358270.2194, -12437698.4998 8358344.2626, -12437631.8448 8358379.4438, -12437556.9018 8358387.202, -12437484.4728 8358366.4196, -12437424.9969 8358320.0917, -12437387.046 8358254.8962, -12437376.0893 8358180.2298, -12437390.8733 8358103.192, -12437320.5501 8358070.8935, -12436840.516 8357678.4873, -12437543.8555 8356313.8548, -12437335.1383 8356241.8247, -12436719.9559 8355951.7892, -12436448.4565 8355873.0573, -12436175.992 8355841.313, -12436017.543 8355870.6149, -12435918.7399 8355916.7745, -12435788.5255 8356017.4011, -12435523.1925 8356296.5794, -12435388.0139 8356380.2125, -12435234.4141 8356420.419, -12435070.9092 8356412.194, -12434064.4362 8356141.1662, -12433537.1066 8356101.8095, -12433388.1648 8356075.983, -12433251.582 8356020.8349, -12433173.2956 8355962.1917, -12432869.7363 8355608.0616, -12432740.3551 8355516.826, -12432594.8298 8355462.6067, -12432444.7302 8355440.345, -12432296.2583 8355448.2855, -12432104.3294 8355496.9496, -12431914.5165 8355984.462, -12431447.2086 8356368.9624, -12430950.4518 8355897.0981, -12430751.5579 8355986.2478, -12430855.0504 8356484.1071, -12430972.7762 8357279.8483, -12430256.532 8357486.8624, -12430268.2148 8358208.8638, -12429121.5621 8358494.1481, -12429028.9841 8358740.7205, -12429008.9109 8358837.8722, -12429001.5294 8358900.7277, -12429062.1083 8359034.4723, -12429046.3319 8359096.9041, -12428978.9594 8359097.7065, -12428911.2114 8359022.612, -12428899.7965 8358961.1523, -12428793.9454 8358928.1462, -12428739.2178 8358845.2811, -12428755.2966 8358737.683, -12428723.4962 8358675.7523, -12428572.1318 8358738.1837, -12428510.067 8358825.7633, -12428502.0094 8358903.71109999, -12428516.0954 8359032.2723, -12428473.3124 8359145.5784, -12428505.3842 8359225.4546, -12428643.2144 8359329.4025, -12428644.3845 8359472.7925, -12428596.9345 8359495.68, -12428508.9949 8359487.0038, -12428426.5289 8359453.3103, -12428324.5082 8359473.4269, -12428291.5082 8359543.4183, -12428256.4793 8359819.88099999, -12428208.3299 8359939.6973, -12428157.3159 8359949.7548, -12428112.4153 8359922.1792, -12428020.912 8359900.6682, -12427967.7416 8359923.4676, -12427947.12 8360085.9437, -12427923.7741 8360130.0268, -12427779.9722 8360234.9153, -12427772.0404 8360310.2013, -12427787.3664 8360414.1022, -12427745.2511 8360432.5863, -12427712.6009 8360426.8014, -12427603.3171 8360305.6873, -12427413.8519 8360341.0169, -12426805.4816 8360337.2114, -12426586.5892 8360381.7042, -12426473.0507 8360487.2299, -12426429.1778 8360563.38229999, -12426412.2816 8360554.2634, -12426355.8879 8360765.5048, -12426258.5447 8360770.7638, -12426122.5524 8360844.4882, -12426007.4739 8360938.9567, -12425917.7068 8361325.5684, -12425797.2247 8361495.2671, -12425483.9473 8361767.2649, -12425373.5515 8361938.2364, -12425295.7872 8362020.8181, -12425185.2528 8362090.0513, -12425119.0155 8362015.6127, -12425155.0825 8361669.9822, -12425198.8843 8361458.3414, -12425319.9016 8361037.1202, -12425387.3024 8360718.7605, -12425393.145 8360618.1506, -12425359.0139 8360522.4795, -12425325.7037 8360479.8977, -12425229.0557 8360416.6935, -12425036.8129 8360385.2306, -12423617.5467 8360370.2903, -12423415.4265 8360388.5746, -12423331.5965 8360417.2632, -12423266.3039 8360405.65439999, -12423188.5115 8360357.3233, -12423039.9822 8360462.5167, -12422929.9179 8360480.372, -12422827.6069 8360435.9759, -12422780.0762 8360377.9989, -12422601.4258 8359827.1932, -12422597.2075 8359726.0694, -12422548.6922 8359670.60279999, -12422523.1873 8359588.93, -12422475.6418 8359038.214, -12422461.0116 8358667.9803, -12422535.2564 8358671.8073, -12422632.0648 8358709.7718, -12422754.9535 8358880.9827, -12422850.0781 8358951.8351, -12422948.5794 8358956.9071, -12423001.2049 8358893.6634, -12423006.2668 8358794.9956, -12422991.5375 8358761.2615, -12422994.9122 8358695.484, -12422909.0718 8358443.7526, -12422721.3691 8358252.7288, -12422640.9813 8358215.61379999, -12422609.8398 8358181.0357, -12422577.0095 8358179.3439, -12422513.883 8358126.6307, -12422454.9811 8357991.7037, -12422463.4283 8357827.279, -12422550.567 8357732.8558, -12422622.9782 8357604.7034, -12422642.7691 8357539.7821, -12422651.2114 8357375.3671, -12422638.175 8357308.7562, -12422594.0014 8357207.5727, -12422595.69 8357174.6909, -12422532.5718 8357121.9853, -12422517.848 8357088.258, -12422453.0418 8357068.4334, -12422438.3185 8357034.7062, -12422352.7679 8356986.1991, -12422343.2245 8356873.5139, -12422264.8689 8356726.0517, -12422239.2489 8356761.23839999, -12422099.0875 8356846.1247, -12421937.0634 8356870.1467, -12421778.3631 8356829.5696, -12421633.2647 8356719.8171, -12421578.4995 8356632.3659, -12421543.0051 8356453.747, -12421575.5986 8356292.9709, -12421667.69 8356157.3099, -12421804.9652 8356067.8442, -12421907.0807 8356049.2315, -12421115.3155 8354638.3338, -12421089.8606 8354536.6995, -12421128.4536 8354356.33609999, -12421409.6885 8353745.8391, -12421150.071 8353496.467, -12420771.8695 8353176.2441, -12420397.4171 8352962.6958, -12420244.7488 8352822.1387, -12420179.1297 8352625.0107, -12420319.6979 8352279.2757, -12420357.825 8352236.389, -12420427.7351 8352087.5949, -12420395.2679 8351919.2249, -12420244.6865 8351757.0414, -12420041.6687 8351812.4387, -12419928.0805 8351781.8253, -12419853.2611 8351637.856, -12419751.9975 8351495.8582, -12419679.1469 8351486.1716, -12419511.7895 8351549.0163, -12419333.6747 8351572.7454, -12419380.2386 8351619.8971, -12419428.8944 8351632.3956, -12419556.1496 8351735.5036, -12419633.7359 8351879.8683, -12419645.0788 8352057.6834, -12419694.5821 8352109.2516, -12419686.9729 8352194.8644, -12419610.0818 8352267.3244, -12419609.472 8352340.56, -12419630.8995 8352418.1263, -12419685.8522 8352462.3921, -12419751.964 8352475.3806, -12419810.418 8352513.4564, -12419797.9451 8352570.1505, -12419774.4284 8352594.4152, -12419767.6412 8352664.1477, -12419704.5838 8352715.0314, -12419696.2676 8352752.8283, -12419730.171 8352773.70269999, -12419742.6275 8352901.78, -12419730.3176 8352955.2996, -12419689.1319 8353013.6924, -12419643.0813 8353043.16, -12419601.6821 8353044.1962, -12419389.5858 8353147.8711, -12419269.3814 8353135.253, -12419242.3152 8353105.1732, -12419187.4049 8353121.4343, -12419140.9605 8353095.8459, -12418979.0109 8353119.7919, -12418768.3312 8353065.8356, -12418507.2892 8352939.9311, -12418083.4421 8352829.164, -12417952.8543 8352730.2864, -12417870.5687 8352588.5351, -12417820.3028 8352368.4119, -12417717.8005 8352153.322, -12417556.5446 8351953.97119999, -12417367.7475 8351808.9391, -12417151.2262 8351710.1624, -12416783.8957 8351613.8049, -12416549.1204 8351498.3973, -12416110.798 8351382.4324, -12415980.2625 8351283.5401, -12415898.0307 8351141.7955, -12415857.2229 8350899.27619999, -12415770.0242 8350677.5699, -12415647.1888 8350495.16579999, -12415479.3881 8350334.7866, -12415299.0891 8350024.4415, -12415287.6691 8349969.338, -12414981.8615 8349726.7213, -12414927.2264 8349639.30569999, -12414891.924 8349460.8267, -12414924.628 8349300.2336, -12415051.8652 8349113.1537, -12415190.2108 8348957.5782, -12415292.4103 8348783.7868, -12415371.5262 8348539.8783, -12415389.3833 8348284.0509, -12415355.0325 8348066.8049, -12415267.8809 8347845.1782, -12415108.6706 8347621.5838, -12414883.9995 8347431.7055, -12414829.3819 8347344.3163, -12414794.0918 8347165.8923, -12414826.787 8347005.3493, -12414918.8822 8346869.9423, -12415049.1337 8346775.8706, -12415166.6688 8346660.178, -12415264.6856 8346527.4926, -12415340.7716 8346381.0832, -12415371.7772 8346285.4921, -12415299.0277 8346382.0092, -12415271.9499 8346462.4124, -12415119.9904 8346225.8403, -12415084.6981 8346047.4446, -12415178.823 8345526.9829, -12415172.4384 8345343.7648, -12415134.3911 8345164.4448, -12415057.3788 8344978.1897, -12414931.4459 8344776.55569999, -12414844.7659 8344536.1133, -12414811.6052 8344319.55259999, -12414755.0703 8344145.2204, -12414627.1562 8343923.2481, -12414531.0869 8343812.5235, -12414412.154 8343709.8874, -12414357.5688 8343622.5391, -12414322.3065 8343444.2031, -12414365.7264 8343231.0569, -12414402.2773 8343154.42189999, -12414153.8954 8342736.5681, -12414091.0849 8342421.5034, -12414025.7157 8342226.9435, -12413988.7234 8342003.593, -12414017.7766 8341861.0028, -12414109.8203 8341725.6996, -12414281.5213 8341612.5296, -12414359.992 8341439.28, -12414450.8427 8341017.2424, -12414542.8682 8340881.948, -12414679.9403 8340792.7955, -12414941.5223 8340726.6649, -12415167.3352 8340606.3982, -12415357.3865 8340434.9792, -12415500.3847 8340222.5978, -12415563.3816 8340070.2295, -12415642.0019 8339786.9641, -12415744.4579 8339561.3609, -12415694.9366 8339472.9112, -12415673.8206 8339310.6038, -12415716.9686 8339152.7381, -12415817.6715 8339023.846, -12415929.4905 8338961.2042, -12415975.6789 8338840.6349), (-12515177.2328 8434451.5948, -12515245.2558 8433646.1612, -12515066.9617 8433927.8784, -12514366.4229 8434323.7517, -12513646.9097 8434231.1456, -12513579.1897 8434933.5725, -12513295.3205 8435570.7715, -12512804.1281 8435551.441, -12512615.621 8435077.1927, -12512718.2757 8434425.2252, -12512128.5636 8434384.2511, -12511601.7933 8434215.47429999, -12511488.8351 8434462.1345, -12511345.1501 8434467.5029, -12511327.1004 8434924.9805, -12511639.7511 8435279.8832, -12511678.5901 8435293.3412, -12511698.5205 8435327.8983, -12511967.7594 8435538.2417, -12512005.8226 8435599.4515, -12512099.5036 8435836.6972, -12512278.4849 8435847.9291, -12512294.2815 8435869.3878, -12512299.0324 8435960.1544, -12512668.6101 8435875.5122, -12512830.7401 8435909.2205, -12512967.2664 8436003.0742, -12513056.9735 8436142.492, -12513085.916 8436305.8068, -12513037.665 8436520.7782, -12512936.8672 8436715.8642, -12512874.6625 8436929.6186, -12512858.1835 8437151.6627, -12512873.9669 8437267.8547, -12512901.5453 8437318.2101, -12513046.6498 8437486.8972, -12513223.6038 8437621.6777, -12513389.8489 8437703.7907, -12513598.5793 8437764.29, -12513857.0572 8437783.5069, -12514163.5467 8437734.9838, -12514325.7252 8437768.6683, -12514462.3051 8437862.5185, -12514552.063 8438001.95369999, -12514590.5619 8438218.9407, -12514528.0654 8438447.5343, -12514504.7065 8438631.7436, -12514548.3906 8439128.7592, -12514947.8339 8439183.1365, -12514973.382 8438943.7292, -12514990.1328 8438513.8455, -12515132.7592 8438338.0787, -12515036.029 8438077.34399999, -12514742.8659 8437624.8447, -12514439.6275 8437431.3789, -12514017.7826 8437622.38099999, -12513800.2475 8437224.7179, -12514097.8484 8436899.1672, -12513879.3171 8436527.4444, -12513868.6561 8436137.9565, -12514735.9941 8435808.8286, -12515442.0979 8435628.9349, -12515150.0132 8435150.7082, -12515177.2328 8434451.5948), (-12537675.4652 8430799.3967, -12537789.9836 8430732.0589, -12537697.686 8430345.9951, -12539145.3596 8430823.2148, -12539088.5731 8430629.8068, -12539855.5431 8429955.5492, -12539950.8506 8429066.0127, -12539135.5389 8428718.0037, -12539173.3901 8428251.6929, -12539155.2239 8428166.0162, -12539086.3411 8428312.3487, -12538851.6863 8428346.4609, -12538723.0024 8428384.3647, -12538536.0454 8428271.3765, -12538302.9086 8428263.0115, -12538013.033 8428061.2906, -12537387.3429 8428677.9152, -12537705.1371 8429761.8288, -12537694.8416 8430196.99279999, -12537573.133 8430693.2414, -12537675.4652 8430799.3967), (-12500232.6526 8381404.9037, -12499507.0177 8380134.0986, -12497677.8735 8379108.2693, -12496429.9344 8377103.3082, -12495474.1612 8375691.3209, -12495179.9909 8376114.4618, -12495690.7054 8376821.8635, -12494576.1883 8377646.3487, -12493762.8048 8378826.5509, -12495217.4756 8379969.7392, -12495935.5515 8379814.824, -12497039.1168 8380217.0664, -12497777.9059 8381158.6, -12498497.4493 8381610.8218, -12499322.1699 8381750.4207, -12500232.6526 8381404.9037), (-12487435.6202 8380116.4834, -12487581.8189 8379159.0661, -12487153.7316 8378873.8541, -12486989.1344 8378934.9573, -12486943.413 8378933.0001, -12486670.6416 8378778.4988, -12486505.2576 8378756.6018, -12486014.2755 8378220.7804, -12485674.581 8378153.394, -12484921.8136 8377579.8887, -12484098.9901 8377412.4206, -12483543.6616 8376847.3516, -12483054.2271 8376588.63189999, -12481945.7184 8376329.3826, -12481610.1664 8376776.6316, -12481096.7724 8377070.9767, -12480754.8331 8377663.1289, -12480774.2322 8378125.9098, -12481262.5346 8378714.7671, -12482196.9316 8378742.2329, -12482818.1769 8379917.6563, -12484192.7415 8380439.2215, -12484948.9911 8380630.2756, -12485351.9938 8380145.9388, -12487407.6252 8380154.8919, -12487435.6202 8380116.4834), (-12444011.2103 8351038.4558, -12444012.0092 8350873.2871, -12443987.0048 8350710.0304, -12443936.8147 8350552.705, -12443862.6761 8350405.184, -12443742.2487 8350243.4653, -12443578.4523 8350096.8663, -12443354.0015 8349973.3564, -12443117.3425 8349909.4813, -12442991.001 8349777.3277, -12442931.4052 8349682.7752, -12442853.8065 8349309.7338, -12442774.3374 8349104.6422, -12442654.0423 8348920.5864, -12442497.2454 8348764.8676, -12442403.8309 8348605.1731, -12442303.8683 8348355.5902, -12442152.6262 8348148.6587, -12442001.3415 8348015.5611, -12441844.0629 8347921.6686, -12441655.2181 8347851.7132, -12441456.5199 8347819.1328, -12441301.6241 8347820.3402, -12441136.7695 8347778.6546, -12441005.9552 8347680.2497, -12440919.2783 8347532.0056, -12440842.7774 8347310.8002, -12440683.3527 8347238.68639999, -12440487.4301 8347192.2797, -12440304.5786 8347183.30489999, -12440122.9483 8347206.2681, -12439965.0883 8347253.6856, -12439630.3015 8347438.4505, -12439415.4193 8347470.8366, -12439182.1814 8347410.3953, -12438981.4224 8347395.2201, -12438817.4244 8347411.56849999, -12438640.7374 8347459.5951, -12438459.2919 8347546.9919, -12438297.8225 8347667.4613, -12438162.2618 8347816.57989999, -12438054.1635 8347996.1268, -12438040.7536 8347826.6541, -12437995.9152 8347648.8425, -12437929.7333 8347497.6451, -12437829.5539 8347344.1487, -12437623.9676 8347145.1292, -12437541.3617 8347003.6995, -12437473.6924 8346630.5494, -12437410.1741 8346478.2348, -12437323.6541 8346337.7508, -12437216.2638 8346212.555, -12437105.4125 8346116.6053, -12436966.1803 8346028.3297, -12436832.1727 8345969.0342, -12436691.2329 8345928.9956, -12436491.1747 8345906.7447, -12436256.8227 8345847.3571, -12435998.1623 8345756.4666, -12435743.1405 8345734.8349, -124355