,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
08.1144 8345770.6836, -12435303.3909 8345850.0463, -12435119.6079 8345970.3085, -12434975.9891 8346112.542, -12434831.0404 8346200.6756, -12434669.2871 8346224.9476, -12434510.74 8346184.7056, -12434364.6259 8346074.5863, -12434236.3511 8345917.8974, -12434434.4974 8344961.731, -12434432.6318 8344796.7099, -12434378.4619 8344381.2586, -12434467.5408 8344040.6859, -12434485.5712 8343803.2899, -12434458.7861 8343603.5125, -12434382.8977 8343389.1184, -12434389.0799 8343354.0144, -12434045.8733 8343394.1058, -12433887.3905 8343353.8671, -12433742.3692 8343244.5535, -12433687.5567 8343157.3506, -12433608.5716 8342891.99759999, -12433584.851 8342713.0509, -12433678.4342 8342367.3719, -12433707.717 8342364.00900001, -12433319.8825 8341977.553, -12433288.7381 8342039.2567, -12432618.959 8341795.5234, -12432901.5192 8342440.2666, -12432440.9678 8343258.0441, -12431252.7999 8343934.1847, -12431310.024 8344886.0076, -12431170.8892 8345024.6552, -12431191.9667 8345021.6148, -12431401.5574 8345157.4609, -12431494.6776 8345276.9324, -12431672.8981 8345437.4795, -12431770.1811 8345568.342, -12431873.997 8345671.8703, -12432102.9172 8345822.9029, -12432273.9445 8345888.21630001, -12432435.4844 8345920.74849999, -12432618.4237 8345926.7192, -12432944.3225 8345890.8373, -12433101.4384 8345936.3396, -12433228.7914 8346039.1338, -12433306.5892 8346183.2469, -12433322.738 8346346.2849, -12433269.438 8346520.1514, -12433159.7837 8346661.1804, -12433104.0715 8346687.8705, -12432889.1865 8346720.0626, -12432730.6393 8346679.7796, -12432599.7669 8346581.0977, -12432470.9541 8346416.2583, -12432408.6627 8346679.514, -12432289.3933 8346854.1209, -12432206.3307 8347037.8137, -12432168.7325 8347179.6691, -12432151.2082 8347325.3882, -12432160.4491 8347526.847, -12432202.0404 8347705.4429, -12432273.9626 8347874.09459999, -12432385.4773 8348042.0203, -12432555.4822 8348208.593, -12432741.9783 8348324.7189, -12432966.3431 8348403.706, -12433224.9085 8348429.7883, -12433393.1491 8348478.50639999, -12433520.5496 8348581.3315, -12433607.0383 8348741.5306, -12433637.7516 8348884.3114, -12433702.646 8349052.9864, -12433777.261 8349319.8508, -12433853.7461 8349466.1333, -12433940.1944 8349584.6945, -12434084.1917 8349725.7265, -12434327.929 8349894.5903, -12434494.1066 8349971.6896, -12434603.0851 8350004.2147, -12434636.7316 8349740.7318, -12434623.3675 8349576.1371, -12434557.076 8349267.0119, -12434485.0883 8349098.3497, -12434317.3466 8348826.5949, -12434281.578 8348648.2216, -12434313.8581 8348487.553, -12434443.2771 8348296.1849, -12434489.7628 8348271.9814, -12434703.5052 8348232.636, -12434863.3398 8348267.6111, -12434997.2606 8348361.7472, -12435084.4572 8348500.4189, -12435130.7723 8348721.14019999, -12435208.3317 8348907.28809999, -12435579.9361 8349466.6363, -12435641.4429 8349814.5199, -12435725.36 8350037.4753, -12435834.0432 8350207.3257, -12435974.9912 8350354.9268, -12436090.8737 8350539.1656, -12436126.14 8350750.7929, -12436145.1983 8350995.047, -12436183.5399 8351136.7852, -12436241.2027 8351271.8009, -12436327.758 8351412.3917, -12436448.3254 8351550.529, -12436591.0119 8351665.5951, -12436751.4817 8351754.0913, -12436996.651 8351828.3938, -12437299.4997 8351831.7679, -12437244.5344 8351367.4932, -12437293.7944 8351185.1957, -12437360.552 8351048.0767, -12437409.6651 8350890.4052, -12437433.5489 8350726.9824, -12437429.8047 8350543.5526, -12437385.5032 8350297.29909999, -12437302.6144 8350093.5415, -12437142.6822 8349870.3445, -12436879.0318 8349643.4318, -12436847.4458 8349431.1069, -12436879.6741 8349270.4092, -12436971.398 8349134.6795, -12437108.3607 8349045.008, -12437383.1805 8348975.5857, -12437608.8932 8348854.4947, -12437810.5121 8348668.2995, -12437867.3687 8348579.2369, -12437964.9057 8348584.04599999, -12438023.6274 8348827.3202, -12438095.0512 8348976.13790001, -12438308.2511 8349316.1423, -12438350.8892 8349514.2393, -12438420.0207 8349684.10899999, -12438517.5531 8349839.3753, -12438678.4655 8350008.8329, -12438783.5394 8350171.0712, -12438891.0132 8350296.31229999, -12439046.8353 8350424.145, -12439224.1496 8350519.8434, -12439398.5222 8350575.971, -12439598.3007 8350601.6516, -12439781.1724 8350591.4456, -12439976.8662 8350543.69389999, -12440127.8481 8350477.3305, -12440323.0725 8350354.1807, -12440484.005 8350324.4261, -12440643.9141 8350359.2868, -12440777.9478 8350453.3461, -12440865.278 8350591.9906, -12440912.54 8350817.2914, -12440990.2673 8351003.4338, -12441113.7433 8351185.43729999, -12441264.8935 8351331.986, -12441354.7869 8351498.0768, -12441398.3778 8351633.8362, -12441576.9883 8351571.1316, -12441641.8336 8351590.7831, -12441653.4362 8351690.2249, -12441697.8635 8351791.2742, -12441696.2993 8351823.3663, -12442187.9179 8351902.385, -12442419.1973 8351692.2518, -12443386.8088 8352318.2062, -12443905.7827 8352448.6933, -12444229.8612 8352154.1047, -12444209.5773 8352025.603, -12444144.7251 8351915.9807, -12443905.3225 8351743.3317, -12443748.293 8351659.9838, -12443853.9853 8351517.5612, -12443929.5619 8351370.7498, -12443984.6264 8351201.4695, -12444011.2103 8351038.4558), (-12418426.6368 8343029.3886, -12418326.583 8342682.55659999, -12418311.3019 8342471.5397, -12418850.6043 8341938.4353, -12418889.774 8341907.7546, -12418978.7144 8341900.4964, -12419060.7514 8341957.1174, -12419121.7391 8342052.7705, -12419303.5197 8342438.8769, -12419530.4475 8342653.78809999, -12419653.549 8342709.489, -12420103.3022 8342859.1317, -12420349.3306 8343025.5329, -12420413.0878 8342919.7532, -12420436.7329 8342670.96149999, -12420508.5212 8342527.7295, -12420561.9493 8342352.1148, -12420601.9722 8341734.1896, -12420519.5103 8341494.0601, -12420497.7115 8341384.2987, -12420440.5201 8341400.1604, -12420395.4106 8341379.183, -12419975.0822 8341516.1145, -12419795.7764 8341506.8154, -12419678.3035 8341460.7, -12419622.6643 8341377.7719, -12419569.0907 8341254.9317, -12419575.2842 8341135.1954, -12419600.5119 8341090.5854, -12419424.8782 8341089.1528, -12418963.4211 8341186.7473, -12418742.4151 8341274.0793, -12418532.9672 8341421.1327, -12418355.1441 8341629.8782, -12418249.2182 8341842.9196, -12418166.0149 8342162.9496, -12418238.6304 8342271.5952, -12418265.1266 8342367.5716, -12418173.8964 8342457.4168, -12418164.9044 8342497.4978, -12417840.779 8342445.5275, -12417745.553 8342405.4161, -12417796.6952 8342487.1709, -12417823.2136 8342648.7521, -12417768.6275 8342897.7864, -12417756.5199 8343072.0873, -12417767.9794 8343172.5337, -12418066.1253 8343275.7775, -12418088.1981 8343300.3148, -12418185.1947 8343337.3734, -12418360.7086 8343288.753, -12418426.6368 8343029.3886), (-12443939.7385 8346113.8063, -12444190.0475 8346332.6201, -12444326.2102 8346537.8426, -12444517.7462 8346714.5523, -12444422.7878 8346844.6339, -12444347.2687 8346991.36159999, -12444255.1728 8347331.2987, -12444315.9492 8347427.6849, -12444351.9686 8347642.3493, -12444329.3379 8347841.76479999, -12444336.4473 8348025.0304, -12444375.2194 8348204.2796, -12444436.2338 8348357.6622, -12444531.1585 8348514.5063, -12444651.8349 8348652.457, -12445082.4476 8348969.3614, -12445169.842 8349107.9275, -12445205.8937 8349322.6369, -12445191.1709 8349385.5691, -12445063.6335 8349561.8837, -12444800.3144 8349728.9934, -12444616.8146 8349907.9188, -12444489.7983 8350109.3899, -12444415.4868 8350316.4451, -12444385.2764 8350571.1937, -12444422.1504 8350843.472, -12444444.3548 8350900.7398, -12444574.0892 8350827.3582, -12444640.5259 8350814.1046, -12444771.8094 8350820.4721, -12444819.47 8350806.3063, -12444942.9431 8350552.3783, -12445482.073 8350262.8633, -12446000.9426 8350393.1647, -12446367.6973 8350410.8797, -12446582.319 8350316.0299, -12446170.7542 8350138.3524, -12445923.9642 8349810.8198, -12445941.6575 8349443.4829, -12446383.471 8348991.4603, -12446830.2718 8348434.4995, -12446902.8131 8348017.2868, -12447673.3845 8348369.9178, -12448290.4476 8348352.0885, -12448498.2805 8347499.0311, -12448275.9506 8346774.8678, -12447943.2096 8347120.8474, -12447474.3872 8347045.7227, -12447225.1225 8346770.828, -12447235.1907 8346561.0025, -12447188.8068 8346416.3231, -12444282.3024 8346021.4432, -12443939.7385 8346113.8063), (-12449013.9455 8347711.2387, -12448949.5842 8347994.12389999, -12449005.4398 8347960.57, -12449227.4675 8347708.2774, -12449698.8523 8347730.83309999, -12449811.1025 8347578.4476, -12450082.9679 8347381.1075, -12449781.2215 8347103.7833, -12449397.6298 8347055.6989, -12449481.5865 8347230.2206, -12449486.674 8347310.201, -12449459.7748 8347385.6792, -12449344.6359 8347515.6249, -12449144.0377 8347668.258, -12449013.9455 8347711.2387), (-12486368.3493 8343846.0311, -12486405.7875 8343829.2418, -12486530.0049 8343715.0107, -12486679.9806 8343427.1625, -12486755.6334 8343375.2249, -12486848.438 8343351.6067, -12486921.7429 8343354.7405, -12486975.1579 8343393.8055, -12487094.0633 8343619.5829, -12487092.5001 8343656.2994, -12487134.0193 8343759.2284, -12487194.258 8343853.762, -12487229.0299 8343882.0899, -12487888.5526 8343404.7075, -12488146.3874 8343028.0786, -12488106.1131 8342917.9228, -12488063.0267 8342851.7239, -12487997.9085 8342655.86110001, -12488002.5838 8342545.7259, -12488034.3983 8342444.9332, -12488109.8625 8342389.1177, -12488201.3551 8342278.4406, -12488293.1857 8342232.4872, -12488610.8153 8342167.6012, -12488733.8026 8342182.051, -12489348.0959 8342641.0191, -12489457.1456 8342772.8442, -12489779.4296 8342851.7347, -12489877.507 8342778.898, -12490015.6853 8342776.3455, -12490082.8637 8342884.2317, -12490149.39 8342895.4451, -12490185.9911 8342926.4248, -12490221.2708 8342933.8594, -12490469.1928 8342304.1298, -12490427.007 8342285.1257, -12490289.2084 8342270.89239999, -12490236.4529 8342239.5138, -12490255.6859 8342168.5982, -12490155.2515 8342111.7407, -12490076.8809 8341987.322, -12489976.0467 8341891.1181, -12489888.1347 8341953.0731, -12489775.8286 8341974.5935, -12489612.8379 8342105.59309999, -12489573.2513 8342110.3237, -12489497.9653 8342035.0346, -12489464.2444 8341902.2721, -12489489.3113 8341778.349, -12489557.9088 8341702.7165, -12489743.8804 8341644.8955, -12489902.3118 8341618.7614, -12489903.9697 8341579.4317, -12489785.5692 8341436.694, -12489774.8498 8341376.9703, -12489744.068 8341329.7033, -12489606.8705 8341330.5062, -12489588.2807 8341297.0752, -12489610.3912 8341238.59, -12489739.0044 8341139.0658, -12489740.3842 8341106.2923, -12489694.8605 8341097.8006, -12489614.1244 8341146.9012, -12489501.2927 8341181.492, -12489331.7547 8341167.76879999, -12489274.7029 8341112.8199, -12489139.2793 8341044.4279, -12489264.0412 8340744.6816, -12489294.9246 8340634.3524, -12489195.0625 8340518.6257, -12489191.1782 8340452.6881, -12489155.4897 8340365.7858, -12489029.1062 8340255.4113, -12488893.4609 8340224.7332, -12488852.9331 8340081.35540001, -12488885.6741 8339927.6233, -12488880.4127 8339743.5939, -12489019.3123 8339559.0651, -12489173.306 8339480.2992, -12489351.0247 8339448.5778, -12489417.1879 8339602.2336, -12489473.8135 8339650.4958, -12489431.2779 8339734.1283, -12489481.4003 8339788.7729, -12489599.1586 8339793.7634, -12489765.1997 8339741.7151, -12489814.3248 8339665.0238, -12489862.1546 8339627.6659, -12490031.713 8339641.4363, -12490089.6754 8339663.5856, -12490196.4315 8339773.0934, -12490273.5307 8339809.1677, -12490391.5922 8339807.6043, -12490426.7866 8339750.0079, -12490390.3081 8339682.8121, -12490380.1293 8339617.002, -12490433.4099 8339592.7308, -12490488.2291 8339535.9623, -12490457.4488 8339488.7114, -12490361.5395 8339432.1292, -12490318.1163 8339377.975, -12490328.1353 8339293.2813, -12490419.9336 8339290.1969, -12490549.6465 8339321.9246, -12490615.3609 8339318.1366, -12490663.5232 8339267.6292, -12490775.8283 8339246.2369, -12490852.3547 8339289.3459, -12490829.0312 8339379.6739, -12490778.8399 8339482.56830001, -12490775.7515 8339554.5582, -12490701.0827 8339617.1682, -12490685.5167 8339675.5945, -12490760.939 8339751.0211, -12490771.2357 8339816.5551, -12490722.7654 8339880.6792, -12490730.3312 8340012.2781, -12490876.5696 8340117.1013, -12490873.3717 8340195.6002, -12490896.5012 8340268.8547, -12490892.3773 8340367.1024, -12490935.6997 8340428.0203, -12491021.0284 8340425.0528, -12491193.1327 8340228.7833, -12491228.2106 8340020.2402, -12491416.2519 8339909.9269, -12491439.7281 8339819.0063, -12491416.9462 8339581.7989, -12491453.4792 8339491.3426, -12491279.6719 8339528.9935, -12491196.5542 8339508.59179999, -12491122.4801 8339375.2713, -12491120.6125 8339219.9959, -12491144.0193 8339161.9944, -12491137.0554 8339128.0905, -12491087.4411 8339109.0307, -12491041.3342 8339010.6234, -12490944.2156 8338926.6961, -12490882.3338 8338802.2636, -12490670.991 8338642.1083, -12490548.97 8338645.134, -12490484.7568 8338588.1293, -12490495.2135 8338533.86159999, -12490456.1748 8338464.9987, -12490406.1107 8338454.344, -12490249.1517 8338305.1047, -12490230.755 8338241.2318, -12490149.8684 8338170.3329, -12490181.9765 8337806.5086, -12490145.894 8337767.1803, -12489990.8412 8337764.8202, -12489946.1146 8337821.8069, -12489699.036 8337823.8696, -12489609.5934 8337849.2379, -12489545.2866 8337792.1805, -12489539.4718 8337728.8962, -12489423.7661 8337690.4068, -12489277.5021 8337574.7443, -12489246.9749 8337506.4809, -12489241.674 8337443.1308, -12489300.9118 8337420.6242, -12489425.7439 8337442.6606, -12489472.6979 8337423.6492, -12489449.8861 8337368.0802, -12489343.5404 8337304.7685, -12489270.0786 8337356.2482, -12489197.6205 8337382.5748, -12489059.6629 8337376.7294, -12488939.2434 8337346.4168, -12488723.4095 8337396.0247, -12488597.7278 8337390.7129, -12488496.2095 8337411.5581, -12488351.8354 8337359.2931, -12488292.7908 8337264.3377, -12488218.4093 8337240.1813, -12488161.6668 8337191.4116, -12488139.6897 8337119.1463, -12488176.3228 8337041.3315, -12488252.3423 8337031.6094, -12488308.7739 8336987.7989, -12488414.4523 8336958.81539999, -12488496.1857 8337016.7857, -12488648.2554 8336989.6458, -12488524.8321 8336934.002, -12488375.3961 8336898.2456, -12488266.0452 8336906.1938, -12488091.8987 8336957.49859999, -12487952.6875 8336880.2447, -12487839.4085 8336783.0301, -12487724.1594 8336731.9133, -12487466.3722 8336678.793, -12487438.4743 8336648.2421, -12487437.6331 8336568.5045, -12487397.656 8336424.0089, -12487240.3887 8336278.7452, -12487205.8872 8336206.1123, -12487289.3104 8336112.8172, -12487341.1276 8336077.227, -12487343.2625 8336026.9244, -12487275.4177 8336045.0152, -12487145.5111 8336043.68029999, -12486994.7625 8336138.0313, -12486953.1738 8336228.6449, -12486921.8755 8336374.0498, -12486844.381 8336417.1707, -12486765.028 8336413.7371, -12486700.191 8336360.621, -12486609.2017 