,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
2754, -12905805.5637 8359060.6804, -12905649.4785 8359215.9845, -12905555.4858 8359351.9913, -12905474.1611 8359527.3209, -12905351.9799 8359720.5272, -12905217.5548 8359814.496, -12905057.3164 8359849.1157, -12904896.1734 8359819.00419999, -12904541.5143 8359587.4424, -12904488.3861 8359564.8459, -12904412.7399 8359581.182, -12904251.6053 8359551.0575, -12904114.6187 8359460.8873, -12904023.0721 8359324.6891, -12904009.7147 8359264.0399, -12903698.7883 8359047.9597, -12903580.4984 8358870.7745, -12903504.7885 8358723.7794, -12903418.9339 8358604.4919, -12903303.6346 8358486.094, -12903186.7206 8358397.1624, -12903041.9086 8358317.7028, -12902904.1509 8358266.8934, -12902434.8045 8358173.8625, -12902282.7891 8358073.7457, -12902170.8422 8357931.6696, -12902003.1 8357784.8847, -12901941.9017 8357699.9832, -12901902.6141 8357552.9912, -12901842.7051 8357717.4548, -12901766.1758 8357860.5686, -12901656.3415 8357975.5139, -12901517.9499 8358050.509, -12901281.3376 8358087.5373, -12900793.3292 8358040.72299999, -12900546.8742 8358051.89, -12900305.0953 8358103.19799999, -12900001.1202 8358223.6624, -12899798.1419 8358357.8124, -12899631.3269 8358535.4586, -12899542.5568 8358672.273, -12899314.8069 8359096.5181, -12899222.7975 8359220.0229, -12899166.8797 8359270.3966, -12899035.9726 8359341.845, -12898962.767 8359359.9763, -12898575.0679 8359346.60189999, -12898422.907 8359366.7459, -12898284.6164 8359429.2464, -12898225.8696 8359476.9646, -12898139.0224 8359598.9822, -12898114.3552 8359670.9966, -12898110.0329 8359824.0979, -12898156.7412 8359975.287, -12898402.807 8360391.718, -12898434.7191 8360543.3694, -12898405.5572 8360693.39779999, -12898369.8086 8360760.0162, -12898323.4336 8360820.6032, -12898200.6279 8360908.7447, -12898054.6942 8360956.803, -12897897.8223 8360974.6744, -12897737.852 8360973.0759, -12897497.407 8360927.9521, -12897029.9293 8360773.6377, -12896735.7919 8360644.6763, -12896466.1057 8360479.5796, -12896176.6435 8360245.0992, -12896052.549 8360185.9996, -12895919.9915 8360177.5894, -12895855.71 8360196.0355, -12895743.985 8360275.9182, -12895700.8389 8360333.6098, -12895647.0855 8360474.1397, -12895597.696 8360870.3816, -12895603.1562 8361110.7956, -12895650.6963 8361264.5011, -12895733.4598 8361402.5471, -12895849.092 8361517.3348, -12896191.1407 8361725.3812, -12896310.8062 8361815.9093, -12896403.479 8361929.4449, -12896449.3161 8362067.0649, -12896429.4856 8362212.2618, -12896249.3325 8362581.6979, -12896228.2664 8362665.393, -12896218.104 8362839.4893, -12896242.145 8363013.4638, -12896311.7283 8363268.6127, -12896536.7705 8363840.4722, -12896559.6372 8364097.4123, -12896532.5375 8364266.2525, -12896476.9583 8364427.74449999, -12896240.7276 8364883.2557, -12896143.7553 8365115.5034, -12896100.8447 8365360.2662, -12896121.8201 8365523.2949, -12896190.8555 8365671.2259, -12896245.0122 8365734.286, -12896384.2831 8365832.5388, -12896546.7444 8365900.57949999, -12896811.5254 8365963.4301, -12897531.6258 8366036.6139, -12897795.697 8366014.4294, -12897959.816 8365948.0375, -12898097.97 8365831.399, -12898197.1495 8365677.7275, -12898228.559 8365591.53850001, -12898259.0724 8365409.0515, -12898262.4048 8364831.49459999, -12898311.5973 8364438.0097, -12898392.1002 8364149.6529, -12898525.4273 8363882.8346, -12898645.0043 8363723.5902, -12898851.289 8363509.3659, -12899317.7657 8363140.476, -12899712.4831 8362719.902, -12899868.0227 8362607.9474, -12899955.3293 8362565.9698, -12900047.8964 8362534.6591, -12900240.7065 8362504.267, -12900437.7254 8362505.4079, -12900633.1076 8362527.0816, -12901016.2467 8362604.3562, -12901752.2067 8362856.9944, -12902133.7906 8362954.7631, -12902636.0392 8363012.9138, -12902939.6007 8363003.3875, -12903138.3489 8362976.7712, -12903524.6205 8362876.3039, -12903710.9781 8362800.5348, -12903886.5398 8362702.0698, -12904124.7039 8362518.0699, -12904871.97 8361862.0866, -12905110.7074 8361690.7335, -12905285.1646 8361594.5563, -12905471.8591 8361521.3362, -12905669.1445 8361476.6309, -12906270.4106 8361431.8204, -12906467.5416 8361401.1501, -12906659.1468 8361347.0451, -12906929.5875 8361214.8612, -12907518.7595 8360830.7687, -12907877.9841 8360658.3265, -12908253.1867 8360514.1655, -12909386.5548 8360183.61559999, -12909668.2501 8360128.2133, -12909951.6544 8360135.9622, -12910134.7548 8360184.3817, -12910574.3993 8360349.9212, -12910759.3484 8360392.7523, -12911044.3557 8360410.8291, -12911596.3224 8360403.0299, -12911855.1065 8360432.2587, -12912010.8264 8360488.6931, -12912136.9647 8360585.7913, -12912183.6544 8360649.7722, -12912237.8092 8360800.3964, -12912237.9223 8360962.2617, -12912192.6919 8361119.8074, -12912080.0367 8361340.3111, -12911945.3251 8361549.44389999, -12911794.2018 8361744.5831, -12911618.2504 8361916.8197, -12911485.0063 8362010.5308, -12911340.3335 8362085.1668, -12910948.3396 8362193.1673, -12910722.0991 8362293.5598, -12910587.1291 8362394.6136, -12910275.8537 8362673.1781, -12910070.6348 8362811.2285, -12909842.7621 8362898.4846, -12909122.5769 8363094.70570001, -12908813.5082 8363227.0316, -12908466.857 8363452.6391, -12908028.8523 8363773.9608, -12907868.7313 8363919.4417, -12907787.5693 8364030.9122, -12907759.4973 8364093.0695, -12907732.2814 8364225.3708, -12907750.4911 8364355.3645, -12907778.5147 8364414.267, -12907869.5405 8364508.7837, -12907929.3332 8364538.1515, -12908066.1411 8364560.7693, -12908139.3541 8364551.1331, -12908213.221 8364528.4595, -12908358.557 8364447.4909, -12908923.0468 8363966.9103, -12909219.9847 8363748.2136, -12909457.2245 8363612.2672, -12909938.8564 8363397.7361, -12910178.4718 8363333.3539, -12910338.1572 8363322.1211, -12910486.5313 8363338.479, -12910556.1882 8363355.789, -12910675.6242 8363428.0838, -12910720.1003 8363476.6339, -12910762.0445 8363593.9816, -12910734.2304 8363720.2771, -12910637.3505 8363825.7865, -12910501.0953 8363896.0126, -12910118.7406 8363992.0353, -12909901.2747 8364070.804, -12909773.4956 8364155.04029999, -12909665.702 8364266.2842, -12909579.6734 8364397.1885, -12909514.2271 8364542.5657, -12909364.6838 8365091.367, -12909279.6817 8365314.1164, -12909193.268 8365444.3648, -12909088.0775 8365558.49, -12908675.398 8365904.8209, -12908570.6435 8366017.2137, -12908463.5768 8366222.4309, -12908317.097 8366733.9719, -12908250.9598 8366863.7121, -12908161.7083 8366971.0823, -12908052.4865 8367043.3754, -12907992.5264 8367062.1283, -12907930.149 8367065.7774, -12907808.2703 8367022.52189999, -12907705.6973 8366914.9839, -12907502.6506 8366543.1038, -12907396.8877 8366408.3663, -12907201.1389 8366252.37259999, -12906969.4226 8366167.6965, -12906805.479 8366159.3268, -12906643.6081 8366181.8342, -12906336.5077 8366284.2098, -12906063.1163 8366455.3815, -12905950.0425 8366572.0454, -12905860.6528 8366709.1903, -12905777.5688 8366944.8112, -12905735.6944 8367286.7928, -12905780.6274 8367915.0499, -12905858.3127 8368353.5609, -12905966.9883 8368684.7304, -12906230.8172 8369311.9368, -12906482.2644 8370041.0281, -12906601.1337 8370264.1877, -12906877.3633 8370682.36370001, -12906952.7515 8370829.3674, -12907004.5949 8370982.1249, -12907018.3944 8371136.8679, -12906969.1227 8371366.3723, -12906864.4383 8371582.2453, -12906732.2994 8371783.9757, -12906478.8159 8372097.2085, -12906363.1373 8372206.5739, -12906235.9417 8372298.1926, -12906097.257 8372371.0341, -12905950.0439 8372418.8997, -12905797.5443 8372437.8403, -12905644.16 8372426.5662, -12905426.2249 8372348.8751, -12905246.6828 8372198.5572, -12905153.7685 8372065.6553, -12904965.8878 8371707.6037, -12904871.5258 8371582.6688, -12904762.5472 8371475.2628, -12904568.5462 8371360.1958, -12904426.1516 8371325.4048), (-12890958.5748 8330965.2252, -12891446.8312 8330954.76259999, -12891639.0484 8330820.3712, -12891799.7648 8330791.4868, -12891965.147 8330831.3297, -12892195.1704 8330684.9799, -12892405.7979 8330499.5987, -12892368.8542 8330475.1948, -12892270.9411 8330329.0162, -12892218.7697 8330190.3483, -12892138.52 8330046.5195, -12891880.8419 8329733.3407, -12891834.2129 8329557.9112, -12891856.4468 8329395.9013, -12891939.4593 8329255.0922, -12892101.8157 8329133.9094, -12892277.2115 8329035.7484, -12892502.2515 8328868.5004, -12892660.6635 8328829.0314, -12892821.9954 8328853.9575, -12892961.1742 8328939.40519999, -12893056.5729 8329072.0994, -12893093.3618 8329231.4179, -12893019.5377 8329702.5004, -12893024.9297 8329883.646, -12893307.1141 8329745.7825, -12893613.2455 8329655.5727, -12894066.6459 8329561.95269999, -12894288.5114 8329559.6936, -12894427.1239 8329594.8182, -12894608.8984 8329702.6716, -12895067.2895 8330130.6174, -12895188.5724 8330196.7891, -12895395.4913 8330246.8551, -12895542.4866 8330244.68069999, -12895692.8575 8330220.47, -12896059.2107 8330123.778, -12896411.5489 8330055.2178, -12896543.2977 8330019.6911, -12896658.8083 8329954.3791, -12896747.2618 8329853.43, -12896778.7898 8329792.1576, -12896812.6204 8329656.05749999, -12896814.0974 8329510.0649, -12896772.3547 8329069.9655, -12896794.5556 8328929.0051, -12896821.4608 8328864.0229, -12896908.529 8328751.7481, -12897029.5066 8328669.3031, -12897165.2482 8328617.534, -12897308.1845 8328592.4714, -12897456.3512 8328595.8085, -12897674.2002 8328658.4329, -12897885.0904 8328764.0053, -12898376.8378 8329053.7417, -12898606.9923 8329153.5686, -12899895.6546 8329512.2606, -12900211.0808 8329582.2505, -12900531.8428 8329607.38009999, -12900774.223 8329584.7032, -12901012.2284 8329532.1924, -12901902.2408 8329284.9198, -12902262.9567 8329242.6841, -12902479.5404 8329274.6198, -12902614.2174 8329329.6167, -12902731.2641 8329409.7782, -12903094.4754 8329718.9625, -12903257.7439 8329817.3621, -12903371.8929 8329859.4376, -12903537.6986 8329875.6176, -12903635.6848 8329850.7336, -12903678.3039 8329824.5056, -12903737.6713 8329741.2682, -12903756.2449 8329629.4981, -12903731.9451 8329506.449, -12903676.4424 8329387.8638, -12903377.7699 8328922.3255, -12903143.881 8328625.1716, -12902808.3106 8328281.1969, -12902791.9442 8328377.7435, -12902704.5426 8328515.8382, -12902570.648 8328609.362, -12902411.071 8328643.7761, -12902250.6175 8328613.7301, -12902099.2127 8328514.0045, -12902039.0882 8328430.5907, -12901977.6669 8328205.5875, -12901915.3296 8328053.1582, -12901829.9586 8327912.3759, -12901736.4245 8327799.823, -12901613.7004 8327690.1954, -12901409.6073 8327554.6825, -12901244.3751 8327476.6985, -12901073.9342 8327429.7016, -12900937.581 8327339.8589, -12900846.4918 8327204.2078, -12900814.8224 8327043.8346, -12900866.2946 8326774.6561, -12900656.9221 8326788.4291, -12900443.8468 8326748.4758, -12900292.5042 8326648.7378, -12900232.4152 8326565.3299, -12900134.2051 8326172.5594, -12899939.6078 8326048.4223, -12899870.3412 8325911.1714, -12899551.2354 8325997.7912, -12899405.0955 8326073.2127, -12899167.3831 8326237.2131, -12899007.8411 8326271.5424, -12898847.4526 8326241.4317, -12898696.1418 8326141.6677, -12898636.0749 8326058.25240001, -12898574.6635 8325875.7865, -12898487.4439 8325716.35239999, -12898440.1603 8325539.0955, -12898249.4687 8325619.8758, -12898222.0525 8325781.0019, -12898134.5959 8325918.9944, -12898000.69 8326012.4026, -12897841.1473 8326046.7057, -12897680.7683 8326016.5705, -12897529.4781 8325916.7857, -12897355.1297 8325701.5556, -12897131.336 8325527.4619, -12897097.3117 8325649.6787, -12897039.4345 8325734.6264, -12896945.3829 8325800.2131, -12896827.6575 8325989.58299999, -12896674.3402 8326096.4911, -12896539.423 8326155.8157, -12896400.3623 8326243.6547, -12896276.7276 8326352.2026, -12896161.1353 8326493.8356, -12896079.5084 8326636.7932, -12896022.8146 8326800.8424, -12896052.018 8326962.9205, -12896098.9614 8327101.5965, -12896172.8118 8327245.7525, -12896211.3129 8327412.1676, -12896183.8459 8327573.3253, -12896096.3301 8327711.3272, -12895962.3658 8327804.7212, -12895802.7752 8327838.9886, -12895642.3649 8327808.8018, -12895427.0306 8327694.6413, -12895197.6273 8327634.0358, -12894996.9938 8327624.29039999, -12894803.0698 8327651.5846, -12894642.6681 8327621.3769, -12894491.3858 8327521.5082, -12894464.8604 8327485.4843, -12894246.8407 8327617.35549999, -12894087.2457 8327651.585, -12893926.8463 8327621.3617, -12893731.0768 8327492.0971, -12893537.5599 8327308.7808, -12893348.4073 8327198.108, -12893104.5562 8327122.0702, -12892818.5859 8327114.3497, -12892606.5818 8327261.4314, -12892405.6488 8327341.8243, -12892237.5782 8327452.0056, -12892081.8709 8327606.3616, -12891826.9354 8327951.4803, -12891737.5363 8328111.0497, -12891681.8265 8328266.0353, -12891651.0045 8328427.8458, -12891645.831 8328592.4977, -12891666.4347 8328755.9369, -12891751.9583 8329127.8487, -12891711.2942 8329309.6474, -12891735.7086 8329348.9035, -12891761.8779 8329510.3214, -12891719.532 8329686.8365, -12891661.5614 8329771.7886, -12891512.7442 8329875.4046, -12891321.7765 8329916.28859999, -12891039.3262 8329945.5326, -12890900.0037 8329990.0509, -12890768.22 8330053.5572, -12890529.2746 8330219.6728, -12890487.0174 8330351.4231, -12890460.1916 8330540.9142, -12890394.9712 8330812.5674, -12890305.4958 8331074.4876, -12890267.6518 8331563.2569, -12890271.957 8331709.7166, -12890301.0542 8331871.9251, -12890375.3955 8332064.6505, -12890433.6473 8331859.2571, -12890507.5529 8331376.058, -12890566.1891 8331227.7202, -12890664.102 8331100.912, -12890727.9119 8331050.369, -12890799.9014 8331010.8041, -12890958.5748 8330965.2252), (-12926215.2285 8311879.7681, -12925544.3647 8311499.5001, -12925140.5644 8310723.22119999, -12924213.9654 8310229.7209, -12923592.3991 8310455.3212, -12922929.1616 8310524.9629, -12922311.3536 8310985.3053, -12922100.5843 8311243.2323, -12922552.4969 8311392.4612, -12922383.8963 8312090.7316, -12922615.8478 8312879.4007, -12923201.7755 8312850.2009, -12923564.3709 8312315.5693, -12924441.0797 8312144.4156, -12924853.6887 8312274.5969, -12925321.3399 8312188.4659, -12926652.2815 8313458.3768, -12926631.7483 8313399.9778, -12926681.1294 8312850.8639, -12926215.2285 8311879.7681)), ((-12911273.2185 8305993.8087, -12911213.1751 8305910.7213, -12911152.3616 8305684.2918, -12911155.9363 8305474.1493, -12911131.0721 8305293.4354, -12911082.1939 8305136.6889, -12910936.3533 8304872.3826, -12910876.329 8304648.857, -12910869.3681 8304493.5609, -12910841.9474 8304350.1828, -12910794.8753 8304212.0252, -12910722.4376 8304070.8699, -12910690.1535 8303908.5088, -12910722.5093 8303748.7975, -12910813.9704 8303614.0254, -12910950.319 8303525.1369, -12911394.5449 8303440.78, -12911627.0411 8303347.9163, -12911857.824 8303289.7824, -12912230.6827 8303328.7673, -12912284.6536 8303322.267, -12912399.3805 8303197.7757, -12912619.8892 8302845.3421, -12912762.9283 8302670.5961, -12912975.6733 8302309.7472, -12913102.9981 8302182.5678, -12913199.4492 8302047.5195, -12913329.7298 8301949.6619, -12913487.4546 8301909.8935, -12913648.2676 8301934.2781, -12913787.1774 8302019.0266, -12914020.8397 8302335.8367, -12914124.1654 8302309.7743, -12914284.9893 8302334.1465, -12914423.9134 8302418.8872, -12914550.6867 8302594.1541, -12914577.2035 8302742.11, -12914606.0989 8302776.5409, -12914796.7322 8302863.4606, -12915005.