,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
2173 8302917.1574, -12915189.7828 8303029.713, -12915418.8296 8303322.06669999, -12915504.9847 8303685.1617, -12915707.0015 8303705.0683, -12915944.149 8303675.255, -12916167.0534 8303724.2575, -12916358.2396 8303858.9225, -12916504.2503 8304036.8804, -12916553.6176 8304247.6417, -12916525.9837 8304412.49759999, -12916451.8157 8304578.5883, -12916410.4645 8304737.4806, -12916394.4348 8304900.9002, -12916403.3441 8305058.8081, -12916374.2078 8305232.6057, -12916287.3304 8305370.4282, -12916154.0244 8305463.9038, -12915995.0099 8305498.5008, -12915629.5539 8305442.4076, -12915579.523 8305516.2345, -12915431.5275 8305619.9892, -12915272.5062 8305654.5714, -12914876.0349 8305587.5987, -12914693.9444 8305590.3867, -12914519.9438 8305621.59969999, -12914359.9416 8305591.9069, -12914208.8472 8305492.7361, -12914083.2187 8305323.2675, -12913968.5823 8305205.8786, -12913757.8113 8305062.76, -12913623.7845 8305005.4028, -12913389.7594 8304956.46239999, -12913230.2516 8305068.2173, -12913041.8213 8305133.3379, -12912880.8286 8305218.5877, -12912750.5287 8305318.2388, -12912614.5903 8305450.25379999, -12912553.7889 8305632.0556, -12912428.8675 8305830.0032, -12912295.5044 8305923.4152, -12912136.4613 8305957.9314, -12911976.4609 8305928.18559999, -12911935.7095 8305901.42, -12911876.7083 8305994.8956, -12911743.3352 8306088.2997, -12911584.2859 8306122.80479999, -12911424.2842 8306093.0464, -12911273.2185 8305993.8087)), ((-12900021.9248 8313503.1502, -12899840.8629 8313200.5413, -12899809.2762 8313040.4653, -12899841.906 8312880.6042, -12899933.6781 8312745.7996, -12900070.3257 8312657.0017, -12900247.9098 8312631.8474, -12900310.7647 8312590.999, -12900471.0517 8312561.9989, -12900630.0718 8312597.3064, -12900763.1149 8312691.4358, -12900849.5044 8312829.7607, -12900875.8119 8312990.7872, -12900833.776 8313166.9604, -12900776.0383 8313251.7944, -12900627.6797 8313355.3617, -12900437.2022 8313386.4917, -12900387.219 8313421.3815, -12900021.9248 8313503.1502)), ((-12910738.3642 8354762.4721, -12910671.0202 8354686.5739, -12910873.9117 8354740.6234, -12911093.4475 8354752.7329, -12911257.1249 8354731.58519999, -12911612.7824 8354642.8474, -12911774.7402 8354667.441, -12911914.6245 8354752.8236, -12912010.6986 8354885.7302, -12912060.2852 8355097.9687, -12912054.3723 8355409.5624, -12912143.7652 8355891.8596, -12912101.7598 8356069.11860001, -12912043.8194 8356154.5336, -12911894.761 8356258.9323, -12911734.6317 8356293.6802, -12911573.5398 8356263.7289, -12911436.5258 8356173.7349, -12911343.7449 8356035.9951, -12911296.995 8355888.6217, -12911233.0089 8355756.3315, -12910983.1234 8355380.3691, -12910895.448 8355031.2426, -12910822.2027 8354883.0963, -12910738.3642 8354762.4721)))"
78,21186,1778,2023-10-01 10:33:15,HWF065, ,4762.7,2023-09-27,0730,0 - hand sketch of any type,Wildfire,Being Held,2023/07/08 13:30:00,E,1425.2,1686411000000,Lightning,5,020ee61f-ce03-4b8c-aa0f-092248e4a5d2,164982235.15625,142485.177798243,"MULTIPOLYGON (((-12783538.6724 7882109.6311, -12783368.302 7882085.21899999, -12783196.2888 7882090.8159, -12783044.3925 7882121.389, -12782897.8206 7882176.0165, -12782715.9578 7882212.178, -12782565.2683 7882181.4241, -12782491.9961 7882131.4365, -12782322.295 7882293.4539, -12782185.4964 7882385.7564, -12782034.6472 7882415.7367, -12781883.9565 7882384.9683, -12781742.8535 7882288.6855, -12781687.4883 7882209.1699, -12781646.0205 7882043.2493, -12781669.2247 7881890.936, -12781774.3578 7881715.3147, -12781724.5864 7881681.3522, -12781640.823 7881552.1464, -12781613.4118 7881400.5468, -12781646.6097 7881250.1169, -12781735.2546 7881124.2333, -12781994.5233 7880977.6529, -12782001.9347 7880737.2959, -12782049.6124 7880521.2006, -12782148.4382 7880380.7804, -12782258.5827 7880276.5485, -12782217.4736 7880217.5162, -12782176.0051 7880051.642, -12782199.1924 7879899.367, -12782279.3156 7879767.907, -12782403.9204 7879677.6898, -12782551.5413 7879643.2244, -12782593.2329 7879574.8131, -12782717.8306 7879484.5931, -12782867.5466 7879449.6319, -12783164.8535 7879497.5567, -12783158.6245 7879463.1464, -12783191.7833 7879312.7478, -12783280.3796 7879186.8781, -12783355.6357 7879139.6321, -12783426.6853 7878828.9947, -12783515.272 7878703.1304, -12783645.5233 7878621.35189999, -12783797.1986 7878596.3651, -12783946.7258 7878632.0528, -12784070.8694 7878722.8701, -12784150.3359 7878854.705, -12784172.773 7879007.0714, -12784082.6916 7879362.8853, -12784268.5373 7879286.26299999, -12784401.6392 7879184.41969999, -12784498.3676 7878949.5369, -12784429.1868 7878693.8435, -12784452.3247 7878541.5885, -12784532.3944 7878410.128, -12784656.95 7878319.8896, -12784716.6077 7878305.9427, -12784808.3315 7878239.4874, -12784822.396 7877925.2875, -12784539.1432 7877866.4946, -12784506.2782 7877842.1924, -12784360.2984 7877924.4452, -12783605.0349 7877616.3084, -12783538.1525 7878246.9139, -12783213.2952 7878352.0148, -12782859.7739 7878218.2499, -12782713.7084 7878197.0332, -12782759.1677 7878311.2095, -12782755.8832 7878491.5653, -12782784.4817 7878601.4478, -12782797.8992 7878876.0613, -12782788.2047 7878900.59, -12782710.3027 7878922.1603, -12782625.8414 7878894.5601, -12782558.6978 7878789.7286, -12782537.3023 7878660.7707, -12782501.6032 7878616.9442, -12782434.4128 7878582.4538, -12782303.0181 7878590.5283, -12782218.6686 7878642.5859, -12782129.4859 7878661.3102, -12782042.6078 7878632.9363, -12782003.2976 7878586.4911, -12781937.2736 7878565.3568, -12781839.0027 7878653.2531, -12781756.79 7878781.8368, -12781685.4568 7878805.7298, -12781557.9064 7878725.802, -12781539.7395 7878467.1422, -12781584.5269 7878182.0684, -12781586.8128 7878068.0505, -12781564.3166 7877843.7351, -12781604.7558 7877689.294, -12781689.0492 7877504.4075, -12781693.6492 7877454.5849, -12781671.7128 7877292.3833, -12781635.9482 7877240.1351, -12781664.9481 7877072.8579, -12781798.8155 7876816.75150001, -12781930.7329 7876504.5223, -12782000.5171 7876415.8246, -12782266.1711 7876149.4244, -12782340.9753 7876033.4802, -12782368.2582 7875946.9624, -12782335.4982 7875883.5991, -12782275.5765 7875833.5698, -12782166.6406 7875816.7398, -12782088.9254 7875764.6931, -12782044.362 7875685.0582, -12782042.5052 7875542.1332, -12782055.5215 7875507.8917, -12782111.235 7875456.4298, -12782237.9084 7875409.4127, -12782413.2137 7875383.0429, -12782509.9543 7875283.0695, -12782603.4476 7875119.9317, -12782633.8284 7875029.61509999, -12782645.1186 7874937.0736, -12782641.5262 7874794.4497, -12782625.7387 7874756.5415, -12782633.5859 7874671.8473, -12782433.1811 7874659.3681, -12782316.7623 7874720.6602, -12782246.6328 7874838.1931, -12782202.2279 7875010.03019999, -12782157.59 7875086.9967, -12782123.6542 7875116.8007, -12781865.2408 7875247.8812, -12781721.5479 7875378.0245, -12781608.7866 7875418.1619, -12781532.9373 7875394.2359, -12781468.7516 7875353.6985, -12781448.896 7875321.154, -12781177.8655 7875210.5528, -12781027.1553 7875240.4848, -12780876.6114 7875209.7255, -12780749.6343 7875123.0569, -12780646.2524 7874963.5437, -12780567.4199 7874768.5295, -12780538.4165 7874607.9942, -12780571.6059 7874457.7032, -12780886.759 7874004.4053, -12780708.664 7873985.536, -12780667.3665 7873928.8498, -12780634.7184 7873771.3063, -12780615.5625 7873736.76, -12780542.0739 7873643.6949, -12780475.0796 7873597.7063, -12780395.8527 7873577.264, -12780141.4514 7873625.0784, -12780103.5875 7873623.1047, -12780033.9152 7873590.5415, -12779963.8229 7873482.7316, -12779846.1348 7873116.1335, -12779716.1024 7872863.8911, -12779617.2625 7872728.6442, -12779608.6688 7872693.4242, -12779614.4445 7872622.8375, -12779719.6482 7872475.3712, -12779705.5773 7872351.6417, -12779721.3276 7872290.9861, -12779777.3864 7872247.83959999, -12779951.4505 7872184.064, -12779978.0523 7872151.4634, -12780016.0935 7872077.6823, -12780017.9783 7871961.7311, -12780038.4965 7871899.1661, -12780117.8074 7871836.4887, -12780132.8763 7871807.9145, -12780141.2554 7871777.3325, -12780126.5689 7871708.65779999, -12780021.2538 7871625.86249999, -12779761.1439 7872002.1752, -12779633.7292 7872088.0841, -12779483.075 7872117.973, -12779332.5995 7872087.1956, -12779191.7204 7871990.9956, -12779136.4571 7871911.5691, -12779038.9971 7871529.9503, -12778960.7549 7871348.6988, -12778924.4634 7871147.5799, -12778957.6697 7870997.3642, -12779188.8492 7870665.0252, -12779273.0993 7870485.3978, -12779327.1588 7870242.8024, -12779319.4855 7870002.1873, -12779271.9081 7869712.0992, -12779228.4192 7869563.3745, -12779153.5605 7869408.4216, -12779010.7876 7869198.90030001, -12778969.1764 7869032.155, -12778971.5151 7868810.9897, -12778929.2839 7868608.9278, -12778837.3644 7868405.2069, -12778642.6411 7868120.9922, -12778542.5386 7867604.3886, -12778491.369 7867458.1837, -12778422.1255 7867328.3259, -12778394.7872 7867176.7628, -12778434.2932 7866998.1068, -12778504.0193 7866814.9963, -12778530.6637 7866679.8742, -12778536.1872 7866490.71159999, -12778501.7006 7866264.7147, -12778510.6002 7866224.4657, -12778459.8927 7865969.5881, -12778471.4721 7865741.3837, -12778496.0586 7865633.7029, -12778558.938 7865503.1454, -12778626.7068 7865434.8839, -12778768.3839 7865377.5147, -12778950.4818 7865273.8695, -12778956.5374 7865148.173, -12778940.2366 7865061.2239, -12778883.9632 7864990.8648, -12778810.5027 7864931.7273, -12778682.4951 7864889.2049, -12778555.6164 7864903.761, -12778479.991 7864894.5722, -12778413.2485 7864835.8176, -12778364.6916 7864742.2977, -12778331.409 7864635.80349999, -12778224.3674 7864230.4157, -12778208.104 7864107.62, -12778282.1245 7864056.5222, -12778452.1576 7863977.5404, -12778491.281 7863945.1747, -12778542.5533 7863860.0198, -12778563.7434 7863751.4627, -12778548.0863 7863462.3151, -12778559.5071 7863246.23849999, -12778530.1996 7862998.3192, -12778552.7984 7862871.671, -12778580.6132 7862845.31, -12778648.7553 7862806.0379, -12778738.5818 7862813.4792, -12778825.012 7862850.2158, -12778915.4265 7862955.40829999, -12779007.0164 7863146.4169, -12779117.0252 7863207.3031, -12779298.9831 7863229.3322, -12779346.4671 7863247.4889, -12779479.6533 7863173.0046, -12779484.0387 7863109.7135, -12779389.4162 7862875.2829, -12779204.8831 7862607.7448, -12779188.032 7862539.518, -12779201.9813 7862478.6805, -12779220.5959 7862456.9834, -12779242.3925 7862436.7796, -12779304.2084 7862420.0143, -12779555.6612 7862398.4909, -12779615.8815 7862439.3671, -12779732.4218 7862614.5257, -12779873.9311 7862642.1099, -12779977.1565 7862629.8937, -12780073.5891 7862576.4617, -12780147.9269 7862500.2214, -12780355.1241 7862076.1518, -12780517.1051 7862030.1901, -12780861.4914 7862051.4952, -12780993.8661 7862080.8835, -12781113.7749 7862131.5336, -12781356.2794 7862294.4175, -12781423.9456 7862373.9896, -12781561.0788 7862628.5045, -12781652.0438 7862687.0249, -12781687.0058 7862688.3012, -12781750.2586 7862654.6303, -12781796.1561 7862581.645, -12781871.0349 7862395.4347, -12781927.9897 7862339.4691, -12781968.8675 7862322.1655, -12782303.2421 7862278.20799999, -12782537.1065 7862219.517, -12782743.0443 7862138.7137, -12782835.1007 7862120.9678, -12782927.5772 7862164.5166, -12783010.0418 7862241.422, -12783208.7391 7862521.7711, -12783281.6956 7862655.0036, -12783311.0035 7862789.6191, -12783310.5834 7862961.4688, -12783414.4249 7863169.8179, -12783428.8126 7863311.5802, -12783363.8898 7863461.1427, -12783274.1004 7863596.7277, -12783028.0875 7863810.782, -12782884.4694 7863990.0192, -12782819.052 7864155.7741, -12782789.5111 7864372.2673, -12782831.7978 7864537.0839, -12782994.1518 7864838.87479999, -12783043.5672 7865042.6288, -12783078.3707 7865127.3457, -12783168.5797 7865229.8773, -12783248.945 7865269.0838, -12783336.4202 7865285.2213, -12783428.5328 7865263.2121, -12783512.4998 7865210.7257, -12783738.2371 7865035.976, -12783801.6485 7864969.3254, -12783928.9378 7864753.3274, -12784067.8345 7864621.465, -12784091.0398 7864571.8141, -12784101.257 7864462.5, -12784184.1602 7864246.2126, -12784286.1075 7864095.1756, -12784408.5261 7863960.5283, -12784453.3972 7863926.8602, -12784554.7007 7863889.5538, -12784763.1762 7863896.24059999, -12784819.1699 7863910.8383, -12784905.2827 7863832.6741, -12784965.0085 7863828.8533, -12785143.0475 7863141.0334, -12785179.3065 7862933.9441, -12785182.6002 7862728.823, -12785146.0987 7862441.2077, -12785152.1355 7862274.7958, -12785178.6813 7862085.1723, -12785237.5207 7861998.675, -12785411.4074 7861985.14019999, -12785595.3622 7862034.8783, -12785762.6986 7862153.117, -12785858.6089 7862261.9378, -12786010.8951 7862487.3455, -12786106.9827 7862721.6164, -12786134.8907 7862900.107, -12786135.9358 7863133.3314, -12785846.4418 7863493.315, -12785807.6165 7863608.8586, -12785726.4676 7863969.8809, -12785739.8664 7864010.9653, -12785831.1581 7864134.5497, -12786074.8851 7864296.9903, -12786132.0635 7864362.4451, -12786149.7265 7864406.73619999, -12786162.1549 7864454.6665, -12786149.717 7864556.1988, -12786089.0303 7864703.7191, -12786069.3427 7864810.188, -12786130.5427 7865134.0681, -12786131.6342 7865342.0514, -12786101.4215 7865363.3224, -12786065.1903 7865365.0335, -12785934.262 7865343.0414, -12785723.5565 7865233.1863, -12785643.7043 7865214.695, -12785536.6441 7865245.3808, -12785504.957 7865316.1941, -12785505.2836 7865361.5071, -12785562.546 7865547.8861, -12785635.1503 7865674.5498, -12785747.2545 7865648.3258, -12785898.5574 7865673.951, -12786028.219 7865756.1744, -12786120.2386 7865901.44770001, -12786182.3653 7865967.9377, -12786289.2389 7866210.56, -12786394.06 7866314.0532, -12786437.2704 7866336.7517, -12786532.2288 7866357.6695, -12786592.5145 7866347.7144, -12786638.2908 7866361.1008, -12786760.187 7866490.5005, -12786830.9603 7866630.3702, -12786848.5206 7866678.0453, -12786852.4489 7866784.6637, -12786807.6337 7866870.4685, -12786697.298 7866965.4743, -12786480.4156 7867053.5139, -12786404.9675 7867102.3298, -12786359.751 7867186.4701, -12786309.5707 7867451.0167, -12786408.0095 7867671.3142, -12786690.6081 7868219.5229, -12786946.9874 7868970.875, -12786949.8892 7869041.5408, -12786945.877 7869070.0611, -12786919.5178 7869088.8053, -12786766.3172 7869151.9727, -12786632.8043 7869145