,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
2719372.5661 8246520.9061, -12719150.307 8246563.1021, -12718956.191 8246518.4514, -12718794.2018 8246503.8543, -12718631.9273 8246514.8186, -12718473.3617 8246551.0744, -12717888.7666 8246818.8075, -12717729.7728 8246938.183, -12717588.9047 8247084.4735, -12717543.6537 8247053.3679, -12717264.9748 8247016.6721, -12717055.688 8247063.573, -12716923.9962 8247157.1364, -12716738.7779 8247413.8867, -12716717.299 8247464.5726, -12715170.9756 8247911.8952, -12715134.5329 8247794.9095, -12715065.8991 8247667.3825, -12714968.3897 8247536.95269999, -12714851.7162 8247423.4094, -12714715.8738 8247324.3011, -12714658.5072 8247240.3099, -12714616.5532 8247065.758, -12714653.8865 8246822.5321, -12714657.2152 8246659.6329, -12714638.773 8246515.9578, -12714562.0542 8246193.4583, -12714587.863 8246033.8263, -12714673.2523 8245896.5944, -12714804.9496 8245803.0869, -12714962.4878 8245767.8336, -12715125.2716 8245797.0082, -12715149.9227 8245744.4561, -12715211.5573 8245480.5641, -12715215.7667 8245335.7904, -12715196.4233 8245174.046, -12715105.4919 8244910.4003, -12715057.5088 8244710.8167, -12715083.3013 8244551.2146, -12715168.6643 8244414.0041, -12715300.3289 8244320.5065, -12715457.8333 8244285.2495, -12715616.7022 8244313.7113, -12715768.0741 8244411.717, -12715886.6019 8244527.3872, -12716019.5311 8244621.1933, -12716182.3414 8244699.5512, -12716338.5202 8244744.8874, -12716536.0118 8244766.236, -12716733.9408 8244749.4376, -12716908.1295 8244701.5569, -12717086.8961 8244614.8107, -12717218.698 8244519.4217, -12717381.4265 8244344.8498, -12717632.7988 8244142.8479, -12717970.9452 8243684.0927, -12718058.4655 8243505.4959, -12718107.1713 8243331.2862, -12718124.9378 8243151.255, -12718110.4544 8242962.7735, -12718144.6202 8242750.803, -12718229.906 8242613.5901, -12718361.5003 8242520.0603, -12718518.9523 8242484.7465, -12718831.1035 8242537.3208, -12719047.6674 8242535.95579999, -12719242.0051 8242495.065, -12719426.7956 8242416.7722, -12719590.1341 8242391.3287, -12719663.1771 8242409.4332, -12719751.7501 8242266.8663, -12719864.983 8242158.4333, -12719790.346 8242106.588, -12719681.5796 8241935.7207, -12719597.3599 8241756.986, -12719502.6306 8241366.16179999, -12719426.0299 8241168.6683, -12719693.2689 8241192.466, -12719953.7829 8241150.9988, -12720112.6024 8241179.352, -12720248.1424 8241266.9906, -12720269.1754 8241297.7357, -12720307.1327 8241086.3296, -12720302.8128 8240905.5266, -12720213.3898 8240501.93, -12720100.917 8240152.9948, -12720030.0141 8240006.5191, -12719827.2839 8239686.689, -12719799.8632 8239527.4692, -12719817.8873 8239448.9393, -12719641.7218 8239584.084, -12719524.1717 8239721.3063, -12719344.3616 8239996.0573, -12719194.9957 8240094.9757, -12719036.5182 8240125.0602, -12718878.749 8240091.4441, -12718746.2132 8239999.354, -12718659.5102 8239863.1054, -12718522.5684 8239881.64, -12718651.8947 8240430.6968, -12718728.4673 8240628.1787, -12718479.3179 8240603.7614, -12718194.8962 8240643.6394, -12717985.3154 8240598.9579, -12717920.5802 8240552.2627, -12717908.542 8240597.7191, -12717727.2928 8240861.3238, -12717548.5143 8240979.6642, -12717390.0109 8241009.7169, -12717232.2311 8240976.0618, -12717099.7002 8240883.9311, -12717013.0172 8240747.6473, -12716985.6532 8240588.3953, -12717021.8574 8240430.9279, -12717194.6026 8240161.2523, -12717181.7421 8240107.827, -12717207.4727 8239948.3158, -12717455.5679 8239576.3092, -12717547.7392 8239360.3644, -12717588.954 8239104.0311, -12717560.545 8238962.2527, -12717512.6822 8238825.718, -12717446.3188 8238697.1866, -12717351.1684 8238565.2616, -12717222.7799 8238438.1995, -12716808.1404 8238164.9593, -12716698.6781 8237992.8465, -12716590.5394 8237776.9587, -12716421.6834 8237569.3244, -12716219.2695 8237418.4067, -12715986.4286 8237321.02099999, -12715809.0972 8237287.5743, -12715646.6898 8237284.26829999, -12715185.7669 8237362.8141, -12715028.074 8237329.1289, -12714681.7214 8237093.2064, -12714431.4743 8236991.0395, -12714180.1035 8236937.1025, -12714036.3955 8236922.7925, -12713874.1594 8236930.8042, -12713697.877 8236969.375, -12713547.0793 8237029.856, -12713422.4124 8237102.8881, -12713309.1022 8237192.5893, -12713209.3539 8237297.2151, -12713078.8245 8237482.9402, -12713002.0979 8237626.3774, -12712944.2847 8237797.6233, -12712881.2395 8238113.8737, -12712791.4293 8238248.0416, -12712489.7158 8238450.3357, -12712347.4756 8238581.7354, -12712146.1865 8238714.7665, -12711953.4873 8238775.462, -12711808.7203 8238844.5963, -12711581.0417 8238887.5814, -12711423.3337 8238853.8124, -12711276.3339 8238751.4526, -12711189.3567 8238623.9814, -12711101.0909 8238215.2665, -12711038.1357 8238065.2374, -12710950.5842 8237919.5141, -12710875.6229 8237534.7324, -12710901.5701 8237374.7404, -12710987.362 8237192.72689999, -12711036.041 8237000.0189, -12711047.8749 8236855.8353, -12711033.7832 8236672.3221, -12711040.4675 8236392.1674, -12711078.1154 8236159.9937, -12711173.0054 8235952.0569, -12711224.2474 8235741.4695, -12711230.6617 8235524.8173, -12711177.9574 8235247.8856, -12711184.9185 8235102.1266, -12711171.7843 8234959.4332, -12711198.8294 8234792.6274, -12711284.1511 8234655.6407, -12711458.8807 8234531.6967, -12711738.8465 8234443.5949, -12711844.9181 8234378.5806, -12711852.6031 8234345.2603, -12711946.759 8234214.221, -12711975.6982 8234196.4438, -12712036.9578 8233818.1962, -12712046.0561 8233659.7913, -12712095.319 8233446.1705, -12712189.4594 8233315.1435, -12712326.8321 8233230.7477, -12712486.0907 8233206.0953, -12712642.4848 8233245.0168, -12712817.7932 8233353.4713, -12712925.1359 8233273.5776, -12713082.4168 8233238.4223, -12713241.0408 8233266.892, -12713376.3555 8233354.5624, -12713615.7855 8233687.59969999, -12713765.2041 8233819.8434, -12714111.5271 8233882.9397, -12714246.8632 8233970.6015, -12714337.8649 8234103.8524, -12714355.8112 8234191.116, -12714473.2603 8234446.6349, -12714620.1518 8234629.4775, -12714819.7977 8234783.8963, -12715050.8117 8234885.3393, -12715209.5519 8234919.6297, -12715353.6338 8234928.8813, -12715497.5984 8234917.9523, -12715638.6425 8234887.0558, -12715859.5408 8234793.15209999, -12716122.8133 8234641.69259999, -12716350.2369 8234481.8875, -12716507.5277 8234446.65389999, -12716666.1907 8234475.0548, -12716868.1284 8234605.9011, -12716978.2726 8234567.16350001, -12717137.0238 8234481.3686, -12717278.4872 8234369.2603, -12717387.4571 8234248.6672, -12717476.2503 8234112.4831, -12717548.6054 8233946.9731, -12717591.8351 8233767.5366, -12717677.0277 8233630.4942, -12717808.4697 8233537.086, -12717965.7339 8233501.8257, -12718124.3818 8233530.1917, -12718381.4822 8233689.2826, -12718720.2944 8233824.4107, -12719184.7046 8233916.1107, -12719364.7066 8233927.5711, -12719579.2392 8233899.793, -12719794.7037 8233822.4027, -12720079.2249 8233758.5274, -12720457.4164 8233785.4388, -12720672.7792 8233765.1464, -12721304.5832 8233617.4567, -12721573.5664 8233525.7967, -12721748.8796 8233432.8809, -12721953.0859 8233255.7848, -12722096.3394 8233047.8807, -12722176.0118 8232846.4456, -12722221.0784 8232607.4537, -12722336.1697 8232329.2686, -12722268.4301 8232220.6946, -12722247.7313 8232142.3297, -12722281.7285 8231930.6469, -12722354.3256 8231813.7012, -12722303.3279 8231645.4146, -12722190.0617 8231427.5812, -12722153.6104 8231216.329, -12722189.6589 8231059.0336, -12722283.5911 8230927.9198, -12722429.8184 8230837.8095, -12722688.3111 8230735.0025, -12722941.2184 8230561.9772, -12723098.396 8230526.6215, -12723257.0007 8230554.8662, -12723436.4287 8230668.8381, -12723566.5553 8230731.30529999, -12723704.0955 8230775.0203, -12723864.352 8230800.7394, -12724134.012 8230787.0554, -12724273.775 8230751.1031, -12724414.0294 8230692.5324, -12724582.5076 8230666.1708, -12724738.9124 8230704.8239, -12724868.2532 8230801.0288, -12725040.0986 8231077.27619999, -12725230.7267 8231268.8502, -12725350.9377 8231348.829, -12725481.0923 8231411.2683, -12725633.5798 8231457.477, -12725689.5913 8231367.1582, -12725820.893 8231273.6359, -12725978.0717 8231238.216, -12726136.703 8231266.4019, -12726310.7132 8231378.71329999, -12726475.6547 8231281.601, -12726598.3008 8231175.10100001, -12726699.213 8231055.62749999, -12726836.0829 8230958.111, -12726993.2499 8230922.671, -12727085.0479 8230938.9693, -12726875.4748 8230694.46679999, -12727085.9206 8230301.6393, -12727036.4515 8230151.2575, -12726950.6456 8229992.4358, -12726850.9087 8229864.1951, -12726718.1697 8229742.0118, -12726582.1961 8229653.2846, -12726434.044 8229586.9561, -12726277.36 8229544.6582, -12726116.0011 8229527.4317, -12725847.4779 8229555.3023, -12725709.8158 8229598.5553, -12725576.5802 8229662.2608, -12725412.1446 8229693.6242, -12725254.5678 8229660.1915, -12724933.8467 8229439.5978, -12724772.6606 8229358.7627, -12724617.5613 8229310.9796, -12724235.9524 8229233.7324, -12724080.5946 8229125.9512, -12723917.4754 8228873.3461, -12723773.2005 8228966.0779, -12723563.0265 8229006.1113, -12723405.4727 8228972.64249999, -12723258.5019 8228870.6558, -12723201.1804 8228786.9385, -12723159.1287 8228612.866, -12723185.5761 8228448.0615, -12723271.4788 8228232.6091, -12723387.3989 8228070.7531, -12723751.7555 8227842.0782, -12724011.0057 8227789.9501, -12724225.0086 8227694.9456, -12724398.9689 8227566.4532, -12724540.019 8227407.8923, -12724677.2015 8227323.2977, -12724836.2935 8227298.3989, -12724992.6289 8227337.0289, -12725336.6997 8227585.8597, -12725576.3447 8227687.81490001, -12726274.0656 8225958.6253, -12726110.7885 8225929.41040001, -12725920.3765 8225797.3812, -12725863.0486 8225713.719, -12725818.3281 8225538.4997, -12725765.6821 8225404.022, -12725684.804 8225263.1984, -12725595.2159 8225150.0184, -12725433.6163 8225006.3496, -12725249.188 8224901.0216, -12725055.4354 8224766.6427, -12724998.1251 8224682.9854, -12724956.0541 8224509.0188, -12725049.5397 8224006.3801, -12725046.9695 8223843.9636, -12725016.0449 8223647.113, -12725051.9957 8223489.9629, -12725145.7818 8223358.9454, -12725179.0475 8223338.42840001, -12724761.2818 8222389.8332, -12724701.4416 8222377.1322, -12724554.5832 8222275.2619, -12724497.2975 8222191.6285, -12724455.2519 8222017.717, -12724480.7629 8221858.566, -12724508.0023 8221814.6572, -12724219.2881 8221158.9474, -12724295.7251 8220642.9973, -12724773.4566 8220604.779, -12725214.1483 8220973.5172, -12725244.5449 8220818.1711, -12725250.4564 8220655.9115, -12725191.1681 8220326.9499, -12725271.43 8219856.5626, -12725271.6845 8219694.21639999, -12725250.6118 8219551.432, -12725152.2103 8219249.4935, -12725072.1475 8219087.985, -12724977.111 8218956.5043, -12724852.7348 8218833.0224, -12724676.4104 8218576.6743, -12724562.1299 8218448.8369, -12724467.431 8218610.2576, -12724333.3112 8218699.2159, -12724150.8157 8218752.0613, -12723976.6642 8218840.29869999, -12723817.9705 8218870.5324, -12723652.7987 8218835.4518, -12723426.9536 8218737.2777, -12723170.2035 8218675.4413, -12723096.8437 8218634.6591, -12723005.6475 8218552.1504, -12722958.6156 8218418.75289999, -12722833.5398 8218449.5472, -12722670.9343 8218526.8619, -12722447.4786 8218673.1732, -12722289.4697 8218703.2426, -12722132.1396 8218669.7937, -12721999.9437 8218578.0267, -12721913.429 8218442.2074, -12721864.7627 8218207.1717, -12721873.1909 8218048.14419999, -12721859.6752 8217904.4766, -12721781.3956 8217646.1044, -12721712.9238 8217519.1537, -12721627.4839 8217402.9858, -12721499.3857 8217276.3585, -12721344.3235 8217164.1097, -12721192.1449 8216952.2299, -12721141.4003 8216712.9075, -12721186.4358 8216516.5123, -12721259.5606 8216311.5333, -12721288.2185 8216097.2666, -12721339.9557 8215871.80569999, -12721632.3835 8215488.2755, -12721706.2098 8215343.8598, -12721756.5735 8215189.6554, -12721782.2354 8215029.46, -12721782.5654 8214867.2191, -12721698.1239 8214391.4648, -12721734.0992 8214234.5258, -12721827.8265 8214103.712, -12722040.517 8213983.6422, -12722279.5939 8214033.173, -12722408.614 8214129.2049, -12722490.5605 8214267.7294, -12722512.6957 8214427.2214, -12722459.2093 8214623.57959999, -12722946.8215 8214656.9295, -12722912.5811 8214615.8945, -12722630.2014 8214407.9938, -12722543.723 8214272.2574, -12722516.336 8214113.58959999, -12722648.0298 8213642.8362, -12722662.4866 8213463.2279, -12722648.6838 8213301.611, -12722632.0464 8213221.1023, -12722545.152 8213094.1838, -12722507.0036 8212936.2127, -12722456.9653 8212845.8749, -12722421.5102 8212652.28279999, -12722371.7804 8212497.9335, -12722307.8065 8212368.7605, -12722187.8518 8212188.951, -12722129.2114 8211946.0709, -12722108.7146 8211738.7977, -12721814.4937 8211784.7903, -12721661.3201 8211837.2756, -12721521.912 8211910.8195, -12721363.2463 8211940.9942, -12721206.0632 8211907.5565, -12720666.4991 8211510.55789999, -12720609.3393 8211427.0151, -12720567.4444 8211253.3327, -12720600.388 8211018.2913, -12720593.9208 8210820.31, -12720451.5792 8210266.5897, -12720487.3366 8210026.11819999, -12720486.4307 8209846.2206, -12720461.1161 8209681.299, -12720390.1023 8209435.2579, -12720440.8464 8209214.0656, -12720467.6082 8209174.6174, -12720376.044 8209114.7555, -12720318.9059 8209031.2378, -12720277.0311 8208857.6095, -12720302.585 8208698.7533, -12720387.4393 8208562.1385, -12720526.2897 8208463.3854, -12720724.7655 8208375.0764, -12720718.4865 8208275.0517, -12720744.5447 8208112.9994, -12720857.2399 8207931.5358, -12720997.8414 8207818.9352, -12721275.1558 8207876.2363, -12721611.4367 8208106.9999, -12721721.1946 8208007.7619, -12721812.9236 8207896.7494, -12721904.4585 8207741.796, -12721962.745 8207590.5955, -12721996.7012 8207432.1254, -12722014.361 8207184.3445, -12722114.583 8206922.3296, -12722150.8725 8206782.9016, -12722165.4905 8206513.69129999, -12722110.0598 8206249.8731, -12722026.9033 8206070.2927, -12721922.8507 8205923.5353, -12721780.9855 8205785.7377, -12721615.4853 8205677.5873, -12721432.4303 8205603.0557, -12721238.5449 8205564.8793, -12721065.5523 8205566.0246, -12721026.6268 8205757.81490001, -12720937.1341 8205882.6921, -12720682.7836 8206061.7145, -12720533.0284 8206013.0504, -12720385.4801 8206122.1782, -12720175.9325 8206161.9962, -12719979.3307 8206152.1161, -12719979.3394 8206315.40309999, -12720017.2172 8206566.115, -12719986.4372 8206723.9917, -12719897.1352 8206857.68389999, -12719763.1894 8206946.4096, -12719605.4193 8206976.3757, -12719399.8742 8206932.5987, -12719211.3136 8206870.6382, -12719067.5413 8206852.6045, -12719002.5606 8206900.5117, -12718837.4631 8206920.2123, -12718791.3211 8206950.76780001, -12718622.1866 8206978.2923, -12718423.0837 8207076.5591, -12718102.6263 8207286.4296, -12717960.1933 8207318.8553, -12717784.6979 8207270.4624, -12717662.0849 8207188.6324, -12717586.4587 8207048.5516, -12717518.7961 8206750.7832, -12717480.1817 8206656.3829, -12717250.6486 8206667.8278, -12717111.9476 8206705.9647, -12716979.893 8206763.0661, -12716656.105 8206970.3338, -12716456.3356 8207019.03589999, -12716440.336 8207208.6802, -12716602.1887 8207236.389, -12716737.0717 8207323.6913, -12716827.7943 8207456.4356, -12716860.2539 8207613.9928, -12716791.6587 8207965.0314, -12716636.8234 8208393.53939999, -12716612.4985 8208658.0391, -12716571.8328 8208866.1118, -12716511.5931 8209002.82509999, -12716469.2801 8209159.2989, -12716452.8943 8209403.5385, -12716410.9256 8209618.2525, -12716321.5247 8209751.9531, -12716182.5573 8209843.9083, -12716032.2168 8209895.5119, -12715900.6076 8209964.0678, -12715741.3054 8209994.2387, -12715532.6012 8209949.675, -12715354.973 8209821.18949999, -12715116.955 8209775.5238, -12714973.7687 8209761.286, -12714776.5049 8209774.5161, -12714510.4208 8209838.1722, -12714301.7274 8209793.5746, -12714169.7857 8209701.7785, -12714083.5166 8209566.0303, -12714056.3269 8209407.4319, -12714119.6511 8209119.4456, -12714130.6021 8208921.7134, -12714107.6854 8208743.1064, -12714047.1779 8208554.5852, -12713931.0677 8208351.6775, -12713788.3702 8208202.1953, -12713732.8918 8208190.1436, -12713586.4633 8208088.2518, -12713529.4095 8208004.