,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
6936, -12713487.6988 8207831.0516, -12713513.3939 8207672.2413, -12713590.9489 8207547.6322, -12713561.3522 8207458.0873, -12713497.5744 8207328.9265, -12713345.2233 8207128.7202, -12713151.2343 8206971.051, -12713094.1939 8206887.5019, -12713016.3448 8206578.7462, -12712918.3848 8206366.5161, -12712775.2854 8206181.8034, -12712575.7762 8206020.2714, -12712489.5787 8205884.5719, -12712462.436 8205726.0462, -12712498.563 8205569.3346, -12712592.3422 8205438.7893, -12712729.1952 8205354.6984, -12712887.8564 8205330.1267, -12713233.4882 8205415.2845, -12713411.9431 8205436.2274, -12713609.0942 8205423.04079999, -12713917.2932 8205355.8287, -12714075.3274 8205384.172, -12714210.147 8205471.4984, -12714302.4127 8205606.5987, -12714402.6393 8205857.5746, -12714452.8567 8205928.5547, -12714624.8598 8205842.6968, -12714783.5249 8205818.083, -12715223.2207 8205913.4753, -12715402.9048 8205912.4272, -12715454.8251 8205868.1345, -12715480.4713 8205709.3589, -12715696.3516 8205479.8317, -12716016.1582 8205405.96410001, -12716215.4732 8205323.9115, -12716553.0196 8205031.5996, -12716686.3219 8204819.3617, -12716415.6025 8204996.6979, -12716257.8605 8205026.5851, -12715763.9579 8204896.848, -12715566.5226 8204889.3759, -12715357.2367 8204920.3258, -12715200.2288 8204886.7931, -12715053.8445 8204784.9751, -12714996.7995 8204701.4653, -12714900.3136 8204446.2236, -12714767.0433 8204254.3466, -12714651.0471 8204141.4595, -12714351.4299 8203908.9295, -12714328.9148 8203877.2218, -12714193.5314 8203966.7541, -12714035.8026 8203996.59, -12713878.8201 8203963.0336, -12713135.1784 8204137.5273, -12712977.8428 8204103.87529999, -12712848.8968 8204029.7994, -12712715.2945 8203976.5765, -12712504.3139 8203932.8565, -12712271.0111 8203936.1656, -12711878.1412 8204017.8593, -12711729.0679 8204080.6557, -12711577.2311 8204176.8338, -12711444.3683 8204297.9631, -12711327.3342 8204450.7122, -12711193.33 8204539.2547, -12711035.5774 8204569.029, -12710878.3848 8204535.3611, -12710745.0339 8204458.236, -12710611.4391 8204404.9723, -12710389.939 8204363.0313, -12710404.6629 8204434.8149, -12710373.6883 8204592.6057, -12710284.24 8204726.1434, -12710150.219 8204814.6699, -12709992.4564 8204844.423, -12709944.4598 8204834.13629999, -12710008.3793 8204927.8462, -12710040.6837 8205085.3788, -12710009.6986 8205243.1818, -12709920.236 8205376.7267, -12709786.1991 8205465.2542, -12709628.4209 8205495.0021, -12709471.4277 8205461.3457, -12709325.1114 8205359.4073, -12709268.1263 8205275.8472, -12709226.5301 8205102.245, -12709254.9114 8204922.03939999, -12709159.1898 8204934.9243, -12709101.5393 8204972.9929, -12708866.5176 8205019.3907, -12708713.3934 8205071.56139999, -12708540.2219 8205166.8619, -12708401.1483 8205280.8171, -12708263.4437 8205446.8589, -12708156.6914 8205654.7568, -12708111.5051 8205810.3457, -12708089.9761 8206025.1447, -12708038.1373 8206219.6943, -12707979.0733 8206301.8086, -12707830.235 8206400.0555, -12707672.4298 8206429.7654, -12707515.4253 8206396.0633, -12707383.6278 8206304.1889, -12707297.522 8206168.4244, -12707270.489 8206009.8742, -12707305.6389 8205857.8863, -12707215.3027 8206057.1441, -12707116.5093 8206542.4454, -12707021.0043 8206684.8896, -12706836.4363 8206875.5271, -12706724.0786 8207041.9861, -12706791.0548 8207085.4628, -12706881.5967 8207218.324, -12706913.8446 8207375.9183, -12706872.5825 8207585.5919, -12706811.0211 8207724.4321, -12706769.2026 8207883.9064, -12706827.0616 8208224.1455, -12706795.995 8208382.001, -12706706.4369 8208515.5628, -12706572.3054 8208604.069, -12706391.844 8208638.012, -12706232.749 8208637.54649999, -12706072.8217 8208662.2424, -12705902.1217 8208718.6692, -12705750.9636 8208799.3081, -12705592.8653 8208829.027, -12705218.448 8208749.4421, -12705057.3075 8208734.6236, -12704860.3103 8208751.0348, -12704653.3396 8208811.4768, -12704529.175 8208878.3136, -12704465.9404 8209148.467, -12704236.1978 8209474.6721, -12704069.2616 8209611.302, -12703934.294 8209779.7441, -12703837.2296 8209972.6196, -12703775.9255 8210209.1283, -12703686.2909 8210342.6864, -12703439.4313 8210520.3035, -12703265.4171 8210726.1583, -12703152.1808 8210966.5722, -12703331.896 8211236.9437, -12703364.0858 8211394.6383, -12703331.2771 8211560.9344, -12703265.7138 8211701.3142, -12703220.388 8211856.9986, -12703199.9304 8212017.8728, -12703205.4354 8212184.9713, -12703159.1695 8212358.2994, -12703100.003 8212440.4416, -12702950.9776 8212538.6705, -12702671.2004 8212586.4961, -12702854.0848 8212961.7694, -12702875.7951 8213121.2893, -12702829.7004 8213293.9449, -12702739.8117 8213418.7267, -12702180.1941 8213878.9731, -12702033.7016 8214037.626, -12701901.9874 8214273.0471, -12701840.7164 8214514.3719, -12701866.017 8214551.9137, -12701898.1897 8214709.6848, -12701862.4424 8214935.3057, -12701879.3649 8215078.2218, -12701985.7806 8215496.733, -12702070.5483 8215628.8494, -12702178.3616 8215749.93609999, -12702303.7597 8215852.6359, -12702595.9316 8216043.1404, -12702686.5063 8216176.2119, -12702724.0911 8216360.4204, -12702726.8963 8216509.963, -12702750.0127 8216652.368, -12702799.3619 8216806.9327, -12702867.6497 8216944.2204, -12702930.4184 8217382.0913, -12703025.9647 8217644.8424, -12703068.2155 8217851.8722, -12703090.8751 8218111.0271, -12703131.1587 8218249.5761, -12703198.8085 8218396.7049, -12703233.1215 8218564.82029999, -12703201.9345 8218722.8789, -12703112.1866 8218856.5814, -12702977.8254 8218945.144, -12702601.3916 8219025.0729, -12702468.0357 8219079.6848, -12702343.5626 8219152.3563, -12702230.3942 8219241.6735, -12702119.3246 8219359.8778, -12702037.163 8219478.4394, -12701965.4396 8219624.0129, -12701901.2658 8219867.8466, -12701896.0822 8220102.0312, -12701965.4083 8220473.367, -12701992.7389 8220722.0685, -12702035.4246 8220859.9468, -12702105.4205 8221005.5641, -12702138.9938 8221170.1802, -12702107.7724 8221328.2892, -12702017.9732 8221462.0249, -12701883.5519 8221550.5983, -12701489.5467 8221606.3615, -12701358.4893 8221692.705, -12701170.1724 8221739.129, -12701019.5835 8221799.233, -12700880.2315 8221882.1942, -12700755.5468 8221985.9709, -12700659.5204 8222093.6378, -12700579.3838 8222213.6457, -12700510.1528 8222360.4909, -12700453.0356 8222540.7483, -12700333.6914 8222718.398, -12700199.2274 8222806.9555, -12700041.0434 8222836.5662, -12699883.7289 8222802.6266, -12699737.205 8222700.2607, -12699680.1962 8222616.4324, -12699640.5942 8222430.9829, -12699575.7029 8222443.1254, -12699418.3988 8222409.1777, -12699228.7929 8222276.6951, -12698850.7491 8221893.6804, -12698677.8081 8221764.1011, -12698430.1216 8221657.2616, -12698181.2999 8221618.6824, -12697912.964 8221645.5131, -12697758.5374 8221694.8789, -12697629.2269 8221758.6117, -12697467.1965 8221788.8845, -12697309.9161 8221754.8951, -12697163.448 8221652.4929, -12697106.4765 8221568.6569, -12697059.1398 8221369.65389999, -12697027.9638 8221090.468, -12696927.5992 8220838.2441, -12696801.7992 8220340.6205, -12696686.7705 8220116.3058, -12696515.9697 8219921.8205, -12696419.7064 8219780.1381, -12696378.3314 8219606.1278, -12696415.8304 8219377.7054, -12696476.2726 8219232.5534, -12696526.6905 8219053.0792, -12696654.3188 8218834.4338, -12696594.3504 8218532.8464, -12696638.1741 8218299.5291, -12696542.9046 8218252.3376, -12696219.0097 8218167.3801, -12696072.6275 8218065.0063, -12696015.6954 8217981.2023, -12695974.3396 8217807.2317, -12696000.444 8217648.2722, -12696090.9923 8217503.5497, -12696253.1404 8217331.68, -12696348.0064 8217178.4855, -12696414.8732 8217011.1188, -12696454.6606 8216822.8893, -12696540.0448 8216686.4019, -12696671.4496 8216593.5797, -12696828.4524 8216558.8458, -12697079.6174 8216586.9779, -12697311.7448 8216559.6872, -12697482.6892 8216503.4003, -12697588.6599 8216446.4878, -12697661.7141 8216172.4977, -12697899.2643 8215961.687, -12697869.1552 8215939.2477, -12697984.0331 8215755.5354, -12698117.1035 8215633.5924, -12698212.2985 8215499.05039999, -12698278.187 8215439.8549, -12698359.8954 8215299.7673, -12698413.3636 8215165.8313, -12698453.2121 8214990.0826, -12698462.525 8214828.1128, -12698446.4311 8214666.681, -12698391.5655 8214472.5684, -12698353.3641 8214246.8783, -12698483.9638 8213959.5449, -12698629.2377 8213869.3368, -12698936.8089 8213636.7591, -12699066.0093 8213463.6995, -12699149.7828 8213277.7595, -12699036.9371 8212920.401, -12699073.3823 8212763.6053, -12699167.4869 8212633.1064, -12699376.4105 8212462.4466, -12699365.3285 8212446.0918, -12699416.7799 8212087.5491, -12699420.4218 8211925.415, -12699345.4941 8211592.6322, -12699272.734 8211447.7717, -12699176.1755 8211304.4672, -12699038.2306 8210987.3693, -12699064.245 8210828.5437, -12699151.3731 8210689.1582, -12699329.5541 8210509.5988, -12699536.7353 8210196.2873, -12699680.0994 8209899.9326, -12699715.4047 8209705.0609, -12699710.8396 8209489.1183, -12699619.2154 8209078.4166, -12699575.915 8208696.0306, -12699412.1502 8208376.9724, -12699278.0755 8208231.4724, -12699118.7556 8208114.27269999, -12698876.1261 8208008.9953, -12698721.1357 8207900.6846, -12698542.1063 8207672.0385, -12698500.7475 8207498.3218, -12698519.2203 8207297.6602, -12698499.5771 8207100.6545, -12698442.7737 8206911.0277, -12698315.3199 8206730.0504, -12698169.6767 8206757.2774, -12698012.7094 8206723.3726, -12697873.6758 8206627.2084, -12697719.9214 8206653.1626, -12697562.9588 8206619.249, -12697480.4486 8206561.5681, -12697389.2935 8206545.49889999, -12697243.1223 8206443.308, -12697189.3327 8206364.1574, -12697145.4958 8206354.6238, -12696986.4464 8206236.0429, -12696445.2439 8206347.3342, -12695990.2888 8206148.5003, -12695745.2891 8206092.6656, -12695440.8835 8206106.9485, -12695380.6268 8206128.3688, -12695292.8438 8206222.7663, -12695151.1592 8206330.8004, -12695039.632 8206443.1767, -12695060.5032 8206632.5564, -12695029.1942 8206790.327, -12694939.4451 8206923.7172, -12694674.8296 8207093.1402, -12694634.0262 8207274.066, -12694536.7668 8207418.6014, -12694417.521 8207532.3055, -12694319.4144 8207661.1873, -12694242.6383 8207803.8584, -12694184.1391 8207975.2175, -12694124.9089 8208057.2398, -12693975.8539 8208155.2307, -12693817.9578 8208184.6523, -12693611.262 8208139.8785, -12693541.6867 8208185.6121, -12693383.7879 8208215.0246, -12693226.8129 8208181.0121, -12692943.8781 8207989.8416, -12692802.3935 8207959.1769, -12692615.5109 8207865.1357, -12692514.6579 8207841.77399999, -12692237.1691 8207878.2769, -12692115.0734 8207804.1967, -12692010.625 8207808.7897, -12691698.4204 8207596.7271, -12691495.8404 8207563.31539999, -12691256.3544 8207579.3896, -12691099.4047 8207545.3351, -12691053.3435 8207513.0752, -12690896.7044 8207583.4185, -12690571.5231 8207795.1762, -12690413.6216 8207824.5239, -12690256.6682 8207790.4502, -12689983.413 8207611.3251, -12689849.2197 8207582.1847, -12689723.1806 8207517.79909999, -12689454.8049 8207497.2785, -12689094.4137 8207555.5249, -12688937.4725 8207521.4249, -12688486.8972 8207208.699, -12688371.2192 8207038.0471, -12688294.2739 8206862.9065, -12688210.4435 8206603.0862, -12688044.4817 8206335.3335, -12688003.3754 8206161.5911, -12688029.6075 8206002.908, -12688115.0203 8205866.7155, -12688271.8221 8205753.14150001, -12688388.907 8205641.345, -12688487.089 8205512.5769, -12688563.9512 8205370.0095, -12688635.0793 8205127.4743, -12688625.9108 8204832.7992, -12688674.5594 8204624.8148, -12688872.0254 8204314.0451, -12688924.1316 8204248.5076, -12689006.8117 8204204.42849999, -12689098.0311 8204064.1907, -12689187.2206 8203816.2756, -12689303.6062 8203630.6302, -12689424.9556 8203515.3951, -12689532.7191 8203371.4317, -12689599.9118 8203244.1119, -12689652.3308 8203095.6476, -12689904.6608 8202681.5084, -12689973.3846 8202496.0093, -12690012.3579 8202288.7128, -12690097.6918 8202152.5642, -12690228.9187 8202060.0355, -12690342.5456 8202038.3876, -12690401.5907 8201948.8134, -12690639.553 8201768.7247, -12690810.1004 8201560.4002, -12690904.0219 8201366.2417, -12690984.6933 8201039.8402, -12691331.9254 8200567.3245, -12691421.2966 8200411.3162, -12691482.2645 8200242.1344, -12691521.9358 8200030.3293, -12691591.9232 8199918.6153, -12691605.7701 8199860.25900001, -12691730.7278 8199687.3361, -12691980.3991 8199483.7422, -12692110.8195 8199335.2617, -12692327.7108 8198944.7767, -12692392.5743 8198783.9937, -12692334.1252 8198572.4291, -12692360.2376 8198413.8913, -12692445.4836 8198277.7865, -12692576.6132 8198185.2638, -12692636.5678 8198171.8538, -12692703.081 8198092.707, -12693071.3638 8197978.7765, -12693152.8592 8197584.1596, -12693240.3467 8197444.4426, -12693368.2295 8197323.871, -12693470.6735 8197188.1599, -12693620.9232 8197069.8355, -12693722.9847 8196953.5891, -12693748.4489 8196758.8425, -12693833.6507 8196622.7515, -12693905.75 8196571.8596, -12693945.4983 8196405.7795, -12694030.6926 8196269.6923, -12694161.7668 8196177.1663, -12694318.351 8196142.5781, -12694478.1654 8196164.9919, -12694636.4937 8196163.1259, -12694727.06 8196016.979, -12694793.7708 8195850.0995, -12694831.6215 8195673.7385, -12694916.7912 8195537.6541, -12695047.8415 8195445.1214, -12695204.4063 8195410.5178, -12695362.1562 8195439.2198, -12695496.5753 8195526.7674, -12695520.8394 8195562.48879999, -12695637.1507 8195491.3867, -12695795.6561 8195467.2117, -12695951.171 8195506.2832, -12696079.5299 8195602.5305, -12696160.7838 8195740.9981, -12696226.0679 8196188.8472, -12696321.9894 8196442.5136, -12696364.1602 8196702.1083, -12696440.2393 8196759.1484, -12696556.9997 8196958.1011, -12696611.6272 8197158.4361, -12696854.8946 8197305.1075, -12697163.626 8197392.37610001, -12697342.2569 8197508.6567, -12697432.5143 8197641.4614, -12697457.5253 8197764.481, -12697547.089 8197822.7785, -12697666.9922 8197999.1928, -12697688.4526 8198133.3217, -12697788.6167 8198197.9919, -12697997.0657 8198279.6574, -12698497.2403 8198196.5761, -12698703.9132 8198248.42, -12698976.1548 8198407.8835, -12699307.3373 8198502.8721, -12699396.9313 8198549.2279, -12699580.6783 8198686.8813, -12699874.4993 8198747.3257, -12700036.0975 8198748.1296, -12700277.1428 8198714.3985, -12700432.7497 8198753.3934, -12700561.2226 8198849.60549999, -12700760.8994 8199225.834, -12700903.5669 8199410.6042, -12701069.0471 8199548.6074, -12701428.7228 8199764.0281, -12701528.4616 8199910.6105, -12701584.4151 8200048.8612, -12701667.0031 8200188.0456, -12701770.3122 8200312.5747, -12701896.8537 8200423.096, -12701989.9854 8200559.9501, -12702022.1016 8200717.42450001, -12701990.9653 8200875.101, -12701899.7071 8201011.0101, -12701722.128 8201180.3853, -12701846.2129 8201272.4134, -12701936.5959 8201405.2302, -12702027.6463 8201834.4629, -12702126.7007 8202065.6312, -12702282.2564 8202264.5523, -12702365.0493 8202279.5354, -12702499.6749 8202367.0374, -12702684.5746 8202631.8643, -12702851.6415 8202794.9766, -12703051.0606 8202916.2571, -12703272.6071 8202989.4846, -12703415.0492 8203008.9263, -12703607.4489 8202964.1795, -12703713.3487 8202983.3246, -12703872.6194 8202934.3247, -12704017.0108 8202861.4284, -12704148.2381 8202766.8002, -12704251.2119 8202666.3161, -12704354.0261 8202533.0237, -12704490.9183 8202449.1176, -12704535.8716 8202442.207, -12704675.7376 8202244.7196, -12704812.6205 8202160.8108, -12704971.2388 8202136.4186, -12705175.9219 8202184.6309, -12705354.9032 8202199.5096, -12705740.4143 8202151.5905, -12705956.6131 8202202.6569, -12706135.5964 8202217.5169, -12706369.8693 8202188.187, -12706412.4456 8202036.8029, -12706426.8086 8201893.5296, -12706419.0091 8201731.7633, -12706313.5035 8201264.6923, -12706339.3281 8201106.04689999, -12706424.3504 8200969.7314, -12706555.3546 8200876.92769999, -12706711.9812 8200842.0563, -12706881.9308 8200872.7064, -12707112.5486 8200959.5696, -12707325.9525 8200988.5829, -12707540.7144 8200972.5077, -12707800.6959 8200897.201, -12707945.6123 8200877.3238, -12708152.4269 8200928.92369999, -12708400.8299 8201109.6456, -12708470.1534 8201143.0966, -12708617.7326 8201098.7776, -12708826.9752 8201098.109, -1