,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
2708987.1377 8201076.1749, -12709158.5965 8201022.7236, -12709331.9821 8200931.89859999, -12709490.5596 8200907.4137, -12709646.2611 8200946.2271, -12709774.8915 8201042.3086, -12709856.4597 8201180.7282, -12709878.2867 8201339.9771, -12709858.6722 8201413.72779999, -12710505.589 8201468.2601, -12710459.047 8201299.5989, -12710484.7834 8201140.938, -12710569.7304 8201004.5741, -12710913.28 8200774.7972, -12711048.1771 8200656.0747, -12711189.1771 8200469.9736, -12711290.0832 8200239.6675, -12711398.5358 8199779.0117, -12711457.8764 8199596.5213, -12711482.6069 8199400.2954, -12711463.0774 8199167.5208, -12711355.3096 8198751.1411, -12711382.5399 8198583.1412, -12711474.6299 8198321.5956, -12711494.2973 8198053.0156, -12711468.3725 8197875.0866, -12711355.3793 8197475.0486, -12711381.0831 8197316.4654, -12711465.9696 8197180.1609, -12711596.8449 8197087.3147, -12711639.9579 8197077.6855, -12711668.5669 8196953.645, -12711763.2277 8196808.54299999, -12711835.3438 8196643.9123, -12711914.9172 8196240.5626, -12711971.808 8196075.8898, -12712099.7867 8195887.9178, -12712180.6489 8195707.591, -12712225.6757 8195515.1252, -12712233.2151 8195317.5937, -12712214.9421 8195174.898, -12712177.0242 8195036.1411, -12712120.2 8194904.0233, -12712045.5768 8194781.115, -12711862.9849 8194583.6388, -12711518.6637 8194339.3317, -12711432.6195 8194203.8323, -12711405.5408 8194045.5507, -12711453.1936 8193825.9835, -12711465.0088 8193664.6364, -12711433.1176 8193415.391, -12711388.0274 8193278.8398, -12711324.4075 8193149.9058, -12711169.339 8192946.9453, -12711058.6519 8192772.6207, -12711031.5862 8192614.368, -12711066.2109 8192444.6123, -12711075.2199 8192283.1135, -12711039.2115 8191993.2647, -12711160.0663 8191781.5999, -12711240.1548 8191724.7878, -12711216.4322 8191586.10279999, -12711247.5408 8191390.8894, -12711238.4559 8191172.7354, -12711258.5572 8190902.349, -12711240.3134 8190759.7353, -12711173.1968 8190476.6751, -12711198.8798 8190318.2411, -12711283.6895 8190182.0656, -12711521.262 8189990.3303, -12711612.9193 8189879.7108, -12711688.3143 8189757.3899, -12711776.9056 8189522.4396, -12711840.127 8189151.82329999, -12711924.9118 8189015.6617, -12712055.637 8188922.9084, -12712211.987 8188887.9756, -12712369.6657 8188916.291, -12712504.1683 8189003.4547, -12712594.5941 8189135.9245, -12712637.4896 8189344.7268, -12712577.5731 8189644.6423, -12712590.7518 8189913.3172, -12712610.169 8189986.8707, -12714880.0915 8190643.6786, -12715281.386 8190204.1657, -12716891.6176 8189521.2158, -12716856.8256 8189497.0287, -12716770.7398 8189361.679, -12716743.5649 8189203.5187, -12716779.5205 8189047.1317, -12716873.0158 8188916.8199, -12717265.3098 8188666.9636, -12717395.6711 8188543.684, -12717511.9834 8188391.0435, -12717648.4681 8188307.0519, -12717806.7506 8188282.4297, -12717962.2326 8188321.0025, -12718090.7534 8188416.7774, -12718146.9175 8188511.84309999, -12718735.384 8186874.3777, -12718350.8104 8184148.9199, -12718482.1866 8183506.371, -12718456.8117 8182591.2965, -12718399.8973 8182508.0609, -12718308.8276 8182058.6487, -12718208.7765 8181818.2599, -12718136.2095 8181315.4129, -12718045.0153 8181081.7673, -12717923.8083 8180904.1334, -12717736.693 8180732.1178, -12717605.6982 8180566.91489999, -12717484.308 8180460.6493, -12717184.482 8180251.5555, -12717098.4963 8180116.3772, -12717054.5483 8179880.0274, -12716974.8461 8179668.3621, -12716944.5062 8179491.8157, -12716957.02 8179305.9318, -12716933.546 8179110.0902, -12716893.2147 8178972.3394, -12716826.5195 8178827.6925, -12716782.1275 8178643.2582, -12716807.6497 8178485.0547, -12716892.2219 8178349.0296, -12717022.6984 8178256.3199, -12717178.8017 8178221.3314, -12717437.0946 8178258.6547, -12717639.6814 8177789.0991, -12717492.8596 8177621.34089999, -12717410.479 8177284.4055, -12717345.3117 8177117.3954, -12717230.4444 8176935.71809999, -12717065.8591 8176770.1044, -12717005.3142 8176681.5242, -12716963.6948 8176508.6281, -12716989.2055 8176350.4689, -12717094.8397 8176172.3544, -12717155.5877 8176022.8674, -12717225.2331 8175661.4056, -12717312.9814 8175512.0509, -12717373.7197 8175362.5752, -12717472.6105 8174947.5729, -12717565.9163 8174817.4966, -12717777.5533 8174698.1736, -12718015.3453 8174747.5765, -12718175.7555 8174847.6402, -12718342.0811 8174913.7547, -12718818.9657 8175055.05039999, -12719116.877 8174364.183, -12719037.2732 8174183.9159, -12718834.319 8173862.1184, -12718807.1552 8173704.2929, -12718842.9917 8173548.2192, -12718936.256 8173418.1498, -12719072.4498 8173334.2991, -12719230.4098 8173309.6945, -12719385.5873 8173348.1593, -12719531.9897 8173441.4399, -12719680.0961 8173504.8245, -12719836.2786 8173544.2152, -12719978.7804 8173558.288, -12720175.0787 8173544.9804, -12720575.6526 8173456.7188, -12720787.0959 8173436.5748, -12720942.0054 8173392.4346, -12721178.8385 8173266.925, -12721302.4256 8173163.4772, -12721400.9028 8173051.7717, -12721582.7637 8172939.72129999, -12722102.7117 8172876.2035, -12722256.8088 8172829.3379, -12722401.688 8172758.8977, -12722561.0638 8172643.365, -12722695.5009 8172499.49, -12722783.4603 8172364.3604, -12722860.3898 8172183.9389, -12722960.2695 8172022.9997, -12723090.56 8171930.2612, -12723284.7232 8171886.5742, -12723509.2098 8171862.6502, -12723729.0101 8171787.2665, -12723897.791 8171686.0715, -12723970.8184 8171617.2171, -12723928.1307 8171440.6104, -12723953.4762 8171282.5339, -12724037.8363 8171146.5576, -12724168.0984 8171053.8109, -12724324.0174 8171018.7054, -12724481.3658 8171046.6956, -12724569.3834 8171103.5312, -12724708.3104 8171015.6378, -12724866.2032 8170990.9208, -12725021.3622 8171029.2559, -12725149.677 8171124.687, -12725231.2056 8171262.3853, -12725253.2752 8171420.954, -12725243.9488 8171456.3182, -12725451.8487 8171367.1344, -12725628.5025 8171327.3281, -12725798.1606 8171328.339, -12725974.6065 8171299.025, -12726126.918 8171246.7318, -12726280.0586 8171164.6165, -12726676.1476 8171099.2743, -12726894.5456 8171019.9741, -12727075.6018 8170904.7569, -12727240.0703 8170740.4189, -12727355.5448 8170559.3444, -12727444.6316 8170297.7172, -12727529.8369 8170160.2345, -12727660.0381 8170067.4388, -12727815.9207 8170032.2645, -12727973.2615 8170060.1768, -12728107.6261 8170146.8501, -12728207.6921 8170270.7096, -12728327.206 8170378.7615, -12728542.5261 8170506.1479, -12728712.0594 8170563.1813, -12728941.015 8170605.745, -12729181.3626 8170697.0347, -12729322.5144 8170720.8448, -12729465.6004 8170724.7407, -12729607.8347 8170708.6463, -12729746.4477 8170672.8755, -12729878.7407 8170618.1251, -12730002.1376 8170545.4612, -12730201.333 8170366.1071, -12730382.8511 8170095.59570001, -12730513.0163 8170002.7505, -12730668.8839 8169967.5166, -12730837.2216 8169990.6585, -12730980.342 8169989.5202, -12731358.0002 8169933.2375, -12731513.1709 8169971.4315, -12731683.7048 8170098.0302, -12731880.1588 8170454.7194, -12731935.2259 8170840.9079, -12731976.7953 8170996.7285, -12732059.8032 8171175.3569, -12732285.4095 8171527.5508, -12732307.6298 8171686.1047, -12732170.6694 8172129.2629, -12732142.0392 8172269.7897, -12732136.2895 8172484.635, -12732175.256 8172695.989, -12732322.895 8173037.54029999, -12732455.8995 8173243.9535, -12732600.7672 8173402.5141, -12732791.0458 8173536.1432, -12733041.1396 8173632.4667, -12733307.6008 8173660.654, -12733572.2632 8173618.7827, -12733817.0835 8173509.7085, -12733947.4175 8173414.9236, -12734061.3423 8173300.88, -12734249.7536 8173018.9134, -12734367.784 8172897.5704, -12734460.1961 8172765.4454, -12734564.9507 8172518.4262, -12734635.4468 8172116.4007, -12734719.6221 8171980.2869, -12734849.7663 8171887.3422, -12735017.2749 8171849.3743, -12735179.1444 8171849.48539999, -12735355.5663 8171819.9465, -12735865.7643 8171612.8177, -12736030.9422 8171586.706, -12736202.0388 8171636.5753, -12736241.2541 8171429.9493, -12736317.6142 8171226.2636, -12736360.9237 8170983.1084, -12736445.0545 8170846.9962, -12736575.1576 8170754.0353, -12736731.0127 8170718.6706, -12736888.402 8170746.3971, -12736983.5775 8170807.6299, -12737154.0036 8170761.843, -12737311.3952 8170789.5604, -12737445.8638 8170876.062, -12737499.0671 8170953.4441, -12737518.1313 8170922.5906, -12737584.0365 8170875.4861, -12737513.8755 8170734.8245, -12737463.5441 8170528.2376, -12737488.5997 8170370.1338, -12737571.3738 8170210.7058, -12737625.1296 8170039.8426, -12737648.4503 8169862.2279, -12737642.1045 8169680.65649999, -12737689.1584 8169473.3266, -12737851.8116 8169223.2464, -12737906.5577 8169090.7854, -12737944.957 8168937.2551, -12738029.6007 8168788.5932, -12738082.9408 8168652.1975, -12738181.6669 8168492.3883, -12738311.7071 8168399.426, -12738467.5052 8168364.036, -12738624.8506 8168391.7166, -12738944.7499 8168590.25150001, -12739179.0083 8168670.9771, -12739144.5806 8168529.8058, -12739169.5937 8168371.7381, -12739253.6437 8168235.6413, -12739383.6662 8168142.6634, -12739510.4725 8168113.84, -12739410.4657 8167927.7263, -12739368.3752 8167755.1566, -12739418.8992 8167405.3044, -12739403.7841 8167156.5503, -12739439.184 8167000.5079, -12739574.7531 8166810.3681, -12739530.4907 8166746.7387, -12739502.9148 8166589.1383, -12739541.684 8166418.1136, -12739621.0693 8166238.5423, -12739730.777 8166084.6334, -12739854.6501 8165969.765, -12739937.5206 8165861.478, -12739956.6322 8165740.6199, -12740061.044 8165621.4877, -12739858.9637 8165284.1643, -12739792.8389 8164917.944, -12739728.7837 8164731.8239, -12739598.1439 8164518.4431, -12739398.0551 8164326.815, -12739340.5121 8164243.1666, -12739298.4438 8164070.6817, -12739323.4384 8163912.7075, -12739527.1 8163579.7433, -12739609.0278 8163381.385, -12739644.5803 8163205.979, -12739643.8867 8162968.59969999, -12739672.2383 8162789.3536, -12739755.186 8162598.12569999, -12739616.6815 8162451.4874, -12739230.6246 8162178.2445, -12739173.6332 8162095.3942, -12739131.5807 8161922.9578, -12739141.8065 8161858.3362, -12739099.2767 8161828.9584, -12739042.2896 8161746.1112, -12739000.2422 8161573.6823, -12739025.2346 8161415.7618, -12739113.3761 8161257.3887, -12739171.4698 8161083.5107, -12738951.2534 8160940.7329, -12738894.2745 8160857.8942, -12738858.525 8160711.2801, -12738630.9363 8160667.8209, -12738470.1811 8160670.67099999, -12738215.2327 8160705.7213, -12737852.5013 8160610.3155, -12737721.1363 8160519.5393, -12737635.0047 8160384.9539, -12737607.4919 8160227.4803, -12737642.8702 8160071.5957, -12737735.6384 8159941.5238, -12737871.3759 8159857.4787, -12738156.3001 8159822.8408, -12738139.6254 8159727.4413, -12738174.9904 8159571.5639, -12738352.9536 8159308.63880001, -12738448.7342 8159058.5067, -12738475.0865 8158881.5834, -12738471.2367 8158711.0018, -12738499.9632 8158529.5673, -12738583.9141 8158393.6566, -12738713.773 8158300.8122, -12738869.3582 8158265.4608, -12739026.493 8158293.095, -12739394.0873 8158536.3219, -12739649.4749 8158650.5625, -12739878.0144 8158855.9445, -12740031.4697 8159028.3612, -12740188.625 8159055.9737, -12740322.9161 8159142.2872, -12740345.2861 8159182.8218, -12740612.7346 8159241.3147, -12740747.034 8159327.6228, -12740837.603 8159459.2257, -12740870.3623 8159615.6706, -12740831.9264 8159815.8222, -12740773.2489 8159998.4581, -12740749.5039 8160186.9252, -12740766.3974 8160211.4727, -12740799.1585 8160367.9337, -12740787.8107 8160427.0243, -12741072.4726 8160260.0004, -12741228.0878 8160224.59049999, -12741385.2727 8160252.1821, -12741519.6968 8160338.5508, -12741617.3199 8160458.4499, -12741736.8717 8160566.1449, -12742078.0266 8160779.5223, -12742269.3296 8160921.1176, -12742559.5347 8161263.65339999, -12742629.0734 8161321.7528, -12742692.2743 8161358.7509, -12742835.7146 8161383.9011, -12742970.0788 8161470.1942, -12743058.1812 8161584.8579, -12743173.9477 8161696.6617, -12743352.6976 8161814.9612, -12743569.3782 8161898.062, -12744000.0694 8161976.7671, -12744134.4574 8162063.0457, -12744225.1192 8162194.6555, -12744551.1281 8162357.0827, -12744606.4061 8162620.648, -12744639.3218 8162652.9242, -12745066.4787 8162560.0028, -12745101.9996 8162401.3755, -12745284.5605 8162099.8265, -12745357.9404 8161917.2736, -12745436.821 8161397.1897, -12745390.9577 8161219.017, -12745325.3882 8161071.9391, -12745242.9808 8160942.2772, -12745200.7945 8160769.9018, -12745225.653 8160611.97699999, -12745309.5051 8160475.95229999, -12745616.8784 8160252.6928, -12745757.6503 8160110.8416, -12745898.212 8160023.5996, -12746055.8029 8159998.4685, -12746210.8431 8160036.3051, -12746339.2408 8160131.2308, -12746360.502 8160166.9085, -12746490.9875 8160138.3759, -12746648.1904 8160165.8561, -12746738.6445 8160223.8835, -12746927.5022 8160194.2767, -12747050.0875 8160008.08200001, -12747144.0744 8159767.007, -12747170.2232 8159590.0357, -12747167.1925 8159429.0194, -12747139.0569 8159270.4638, -12747070.5511 8159052.0413, -12747055.6577 8158857.4085, -12747092.5465 8158622.6731, -12747203.8552 8158442.0057, -12747449.8389 8158243.2892, -12747497.7349 8158183.8612, -12747449.356 8157967.1992, -12747484.5181 8157811.3143, -12747577.0868 8157681.1585, -12747856.1293 8157505.2281, -12747959.7388 8157413.1193, -12748048.4897 8157258.3119, -12748163.6102 8157145.5637, -12748231.8538 8156994.9336, -12748354.2683 8156501.0487, -12748239.8705 8156411.7966, -12748115.4192 8156341.5115, -12747982.4168 8156289.2599, -12747534.5356 8156190.6003, -12747403.1301 8156100.0485, -12747316.8745 8155965.6545, -12747289.1734 8155808.3094, -12747324.3285 8155652.4697, -12747392.2299 8155557.0015, -12747313.3883 8155476.8562, -12747260.5575 8155512.1353, -12747103.9816 8155542.4799, -12746947.8673 8155509.8379, -12746816.4809 8155419.2839, -12746730.2435 8155284.8952, -12746702.5573 8155127.5623, -12746737.7216 8154971.7394, -12746817.0239 8154846.888, -12746876.0798 8154716.5999, -12746929.3854 8154508.9417, -12746933.6835 8154241.2424, -12746868.6772 