,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
8153981.5593, -12746807.0178 8153852.5056, -12746728.0321 8153733.306, -12746633.2582 8153626.2793, -12746524.5411 8153533.5078, -12746403.9963 8153456.7959, -12746273.9699 8153397.6356, -12746176.568 8153368.8672, -12746096.1396 8153416.4658, -12745984.4874 8153505.6665, -12745864.1028 8153637.6066, -12745741.1499 8153818.9166, -12745608.4602 8153907.4821, -12745451.9117 8153937.7855, -12745106.9615 8153876.7302, -12744834.0551 8153896.8646, -12744485.493 8153824.7631, -12744325.4567 8153810.9031, -12744094.9841 8153835.405, -12743909.0921 8153897.9179, -12743803.939 8154086.5214, -12743761.1206 8154223.0192, -12743685.386 8154712.7196, -12743568.1503 8154889.4587, -12743435.4163 8154977.9977, -12743278.8367 8155008.2596, -12743122.2366 8154975.4319, -12743020.6917 8154919.1818, -12742918.027 8155083.3456, -12742785.282 8155171.8753, -12742628.6953 8155202.1243, -12742472.608 8155169.3899, -12742326.8236 8155068.783, -12742165.3527 8154808.37529999, -12742149.5722 8154743.7808, -12741735.8646 8154814.3986, -12741579.7894 8154781.6471, -12741434.0249 8154681.0283, -12741377.066 8154598.2778, -12741335.0043 8154426.0264, -12741359.9229 8154268.2483, -12741500.8888 8154038.3133, -12741562.2907 8153909.1355, -12741609.155 8153755.2139, -12741641.5914 8153561.8454, -12741745.3141 8153393.7655, -12741887.2765 8153209.9569, -12741671.0278 8153096.8317, -12741521.3702 8153037.9443, -12741332.7742 8152907.7567, -12741246.6648 8152773.3501, -12741219.1033 8152616.0499, -12741254.3698 8152460.30569999, -12741338.8107 8152341.7868, -12741318.1988 8152224.1583, -12741353.4614 8152068.4218, -12741446.0651 8151938.4419, -12741581.9263 8151854.2257, -12741567.2025 8151783.0209, -12741584.4313 8151736.5047, -12741446.4712 8151629.5985, -12741287.4753 8151546.8912, -12741119.0905 8151430.648, -12741033.0019 8151296.2655, -12741005.4503 8151138.9955, -12741040.7142 8150983.283, -12741299.5789 8150647.84849999, -12741394.5647 8150475.92899999, -12741442.1308 8150341.0939, -12741512.2445 8150036.4935, -12741576.8925 8149848.7054, -12741630.1274 8149475.021, -12741635.6242 8149314.288, -12741615.9547 8149154.6761, -12741521.2145 8148763.5361, -12741546.11 8148605.8765, -12741629.8933 8148470.111, -12741759.542 8148377.3357, -12741914.9059 8148341.9667, -12742071.8437 8148369.4996, -12742205.9649 8148455.6557, -12742296.7065 8148587.4537, -12742349.1826 8148752.2802, -12742431.6418 8148910.67319999, -12742528.3496 8149039.0333, -12742681.6051 8149174.6702, -12742761.776 8149124.9563, -12742770.076 8148987.1736, -12742742.6264 8148792.6543, -12742631.0926 8148386.9666, -12742655.9634 8148229.3113, -12742739.7225 8148093.5399, -12742869.3505 8148000.7498, -12743024.7019 8147965.3594, -12743281.5519 8148008.468, -12743429.3849 8148013.5074, -12743573.7691 8147910.92450001, -12743964.5778 8147826.1836, -12744170.1762 8147876.4183, -12744298.3392 8147971.2245, -12744379.9694 8148108.2882, -12744404.584 8148362.385, -12744480.9146 8148418.8459, -12744562.553 8148555.9158, -12744587.1244 8148729.16, -12744582.6273 8148997.4151, -12744637.3719 8149255.1251, -12744729.2177 8149451.894, -12744839.7311 8149548.8181, -12745000.5265 8149521.6203, -12745206.1781 8149571.8379, -12745256.7347 8149609.2258, -12745278.479 8149645.7261, -12745379.3422 8149663.3747, -12745454.4157 8149729.4889, -12745688.4589 8149764.1265, -12745866.7081 8149878.5063, -12745899.9315 8149927.8457, -12745980.0715 8149913.1728, -12746137.0575 8149940.6259, -12746271.254 8150026.7269, -12746361.808 8150158.099, -12746377.0253 8150230.5027, -12746416.4014 8150221.1888, -12746622.341 8149921.0435, -12747036.0715 8149658.0238, -12747122.9333 8149579.4527, -12747236.7098 8149136.6599, -12747532.5264 8148688.5839, -12747463.0788 8148577.9041, -12747435.4015 8148420.7143, -12747470.5184 8148265.0278, -12747611.7947 8148087.7272, -12747594.236 8148001.9105, -12747512.4465 8147984.8153, -12747333.4809 8147861.48839999, -12747111.6203 8147528.4718, -12747069.4659 8147356.4156, -12747095.81 8147188.7736, -12747075.9129 8147075.7382, -12747111.031 8146920.08079999, -12747227.7583 8146728.8664, -12747297.8218 8146530.983, -12747476.1473 8146279.385, -12747481.8178 8146196.4238, -12747438.8773 8145903.154, -12747457.5795 8145795.9526, -12747367.3878 8145729.3484, -12747207.4561 8145497.3909, -12747179.1688 8145381.9414, -12747029.6874 8145171.5765, -12746892.1289 8145033.9516, -12746799.4358 8144899.4968, -12746775.1004 8144830.5459, -12746750.9 8144641.4182, -12746784.2612 8144429.1781, -12746857.0979 8144265.3353, -12746958.6758 8144122.53459999, -12747094.022 8144038.4979, -12747371.4855 8143984.46450001, -12747457.4353 8143833.9221, -12747586.9307 8143741.1024, -12747742.1711 8143705.6334, -12747899.0331 8143733.026, -12748033.1391 8143819.0239, -12748203.625 8144044.3055, -12748449.0276 8144244.9628, -12748556.3927 8144378.8908, -12748711.3124 8144531.75159999, -12748743.9215 8144537.442, -12748878.0516 8144623.4339, -12749046.3417 8144857.6998, -12749180.4087 8144984.7295, -12749332.216 8145016.4231, -12749357.4843 8144980.876, -12749492.8193 8144896.7858, -12749650.0792 8144871.6285, -12749804.8241 8144909.3133, -12749933.0081 8145003.9849, -12750014.7094 8145140.9328, -12750032.9109 8145268.5934, -12750157.7262 8145348.5833, -12750193.4401 8145400.3379, -12750265.1057 8145640.6111, -12750342.8023 8145789.4701, -12750488.8339 8145969.4511, -12750688.0921 8146122.7839, -12750778.6768 8146254.0339, -12750811.587 8146410.1599, -12750781.7052 8146566.9004, -12750693.6717 8146699.8923, -12750522.1727 8146814.527, -12750335.4036 8146912.6822, -12750204.1306 8147023.4407, -12750323.0151 8147099.6258, -12750413.6051 8147230.8974, -12750446.512 8147387.0453, -12750416.6185 8147543.8048, -12750398.0344 8147571.8769, -12750816.0387 8147669.4277, -12751029.8643 8147670.8884, -12751292.7344 8147622.8436, -12751501.2275 8147659.1496, -12751645.8285 8147751.779, -12751751.0907 8147859.5317, -12751879.4725 8147956.0405, -12752005.0228 8148023.999, -12752155.2446 8148078.4784, -12752300.013 8148171.19699999, -12752420.4117 8148345.5639, -12752436.1579 8148447.1584, -12752596.5722 8148476.8972, -12752730.8172 8148562.8649, -12752821.4674 8148694.133, -12752861.5797 8148876.8497, -12753016.4811 8148809.3827, -12753178.7248 8148783.3495, -12753333.5687 8148820.9808, -12753461.8646 8148915.6413, -12753570.8764 8149098.1699, -12753637.2377 8149278.4465, -12753728.0978 8149432.1727, -12753857.1011 8149580.1551, -12754046.3031 8149729.2198, -12754134.2013 8149866.373, -12754227.1588 8149974.8923, -12754394.9217 8150112.35769999, -12754447.0816 8150187.8523, -12754484.0929 8150211.541, -12754574.7939 8150342.8167, -12754610.9737 8150514.0228, -12754615.9452 8150628.3093, -12754666.2345 8150715.0872, -12754780.0218 8150852.6919, -12754874.4445 8150931.6736, -12754978.022 8150857.2759, -12755184.3853 8150809.9107, -12755246.3122 8150820.6619, -12755424.7333 8150934.8289, -12755596.176 8151181.0348, -12755690.1415 8151203.83910001, -12755818.5083 8151298.4892, -12755928.0149 8151496.5609, -12755984.2493 8151534.3485, -12756217.9269 8151627.0314, -12756388.4614 8151752.7541, -12756470.355 8151889.7548, -12756511.7706 8152158.996, -12756597.6312 8152213.9163, -12756757.857 8152460.5828, -12756922.1552 8152624.2904, -12757637.7587 8153059.9137, -12757762.3376 8153235.8688, -12758068.3294 8153241.4648, -12758277.0134 8153277.6085, -12758411.4102 8153363.5292, -12758532.0355 8153537.9185, -12758580.7724 8153770.7332, -12758654.8164 8153952.78639999, -12758927.4932 8154360.5855, -12758934.7639 8154394.89329999, -12759040.1043 8154472.4946, -12759122.0764 8154609.516, -12759144.8166 8154767.6317, -12759110.6889 8154923.4473, -12759099.9634 8155084.0368, -12759124.8331 8155297.0164, -12759135.6454 8155327.3146, -12759247.1889 8155409.4807, -12759364.9738 8155606.3521, -12759450.0241 8155835.6362, -12759470.6295 8155848.8051, -12759581.4906 8155830.9186, -12759709.6487 8155861.9481, -12760145.531 8156077.2595, -12760227.541 8156214.2981, -12760250.3094 8156372.445, -12760205.8883 8156544.1493, -12760147.7894 8156626.1333, -12760000.6253 8156724.7716, -12759665.8837 8156797.2297, -12759416.1778 8156918.0849, -12759498.9239 8157097.9231, -12759811.5081 8157518.7434, -12759844.6568 8157675.0647, -12759814.9192 8157832.07769999, -12759570.3138 8158217.0594, -12759516.0318 8158349.4882, -12759477.6238 8158505.8456, -12759465.2028 8158720.0144, -12759497.5029 8158932.096, -12759573.1157 8159132.8206, -12759678.9948 8159300.3752, -12759845.2624 8159256.8405, -12760002.4963 8159284.0351, -12760137.0213 8159369.9939, -12760308.6431 8159613.7118, -12760431.9793 8159743.0902, -12760545.6508 8159829.8947, -12760765.0621 8159958.3619, -12760892.3401 8160113.6109, -12760929.5052 8160090.4392, -12761138.7749 8160056.6322, -12761293.8933 8160094.1547, -12761422.4842 8160188.8209, -12761513.5992 8160341.0148, -12761533.8515 8160460.6103, -12761576.6396 8160471.3704, -12761705.2405 8160566.0365, -12761814.8457 8160749.0994, -12761872.4235 8160907.9352, -12761960.9004 8161063.3706, -12762087.6689 8161213.6799, -12762241.9357 8161337.7687, -12762333.0374 8161469.3315, -12762366.6531 8161682.3388, -12762695.1375 8161874.76659999, -12762786.1247 8162006.147, -12762825.0161 8162189.1897, -12762843.766 8162422.4254, -12762932.4409 8162508.6358, -12763055.9069 8162691.7079, -12763162.4497 8162768.8076, -12763357.7381 8162857.1259, -12763567.0916 8162902.8331, -12763833.1657 8162897.6865, -12764042.1478 8162933.7155, -12764176.7851 8163019.643, -12764267.8124 8163151.0255, -12764301.0794 8163307.44479999, -12764263.0613 8163477.2604, -12764368.4646 8163502.7105, -12764497.1532 8163597.3667, -12764579.3257 8163734.4952, -12764602.2091 8163892.7881, -12764538.8198 8164162.525, -12764620.7384 8164222.7773, -12764702.92 8164359.9159, -12764726.1335 8164520.4735, -12764703.9715 8164695.6591, -12764710.189 8164856.6978, -12764741.4781 8165014.7825, -12764804.6928 8165182.2379, -12764895.9768 8165336.1549, -12765012.5577 8165471.8547, -12765408.9141 8165775.7286, -12765491.1275 8165912.8874, -12765522.8476 8166110.2998, -12765577.2529 8166280.8593, -12765641.58 8166408.8668, -12765723.0669 8166526.6609, -12765860.1643 8166667.779, -12766021.6261 8166780.0965, -12766184.573 8166853.7135, -12766358.6669 8166898.0461, -12766445.3451 8166953.3279, -12766611.42 8167018.3605, -12766763.7504 8167115.506, -12766820.5154 8167197.3765, -12766853.8539 8167353.8689, -12767205.3533 8167953.6103, -12767485.0426 8168166.146, -12767567.3203 8168303.32549999, -12767590.353 8168462.2028, -12767566.6449 8168606.4463, -12767564.5017 8168767.6752, -12767626.5061 8169110.3224, -12767596.8862 8169267.6067, -12767405.6481 8169569.9645, -12767460.5682 8169646.4296, -12767574.8651 8169759.9895, -12767704.6195 8169853.9546, -12767925.4391 8170171.3024, -12768018.8507 8170279.9441, -12768140.7945 8170385.2397, -12768295.8418 8170486.3533, -12768416.9752 8170660.9821, -12768450.3625 8170817.5399, -12768420.6264 8170975.5367, -12768346.6417 8171116.6551, -12768299.4296 8171252.0374, -12768263.273 8171517.926, -12768275.1844 8171678.7902, -12768312.07 8171835.8103, -12768365.104 8171969.02669999, -12768450.2633 8172119.3863, -12768473.2544 8172277.8446, -12768428.9273 8172449.9634, -12768349.8366 8172547.2299, -12768308.2209 8172708.80919999, -12768192.2823 8172949.7758, -12768148.8347 8173141.9994, -12768142.7971 8173339.0016, -12768175.5517 8173544.3745, -12768145.9258 8173701.754, -12768057.881 8173835.4346, -12767925.1003 8173924.6358, -12767779.7978 8173953.2139, -12767727.4044 8174026.4619, -12767579.9966 8174125.4797, -12767423.1119 8174156.3282, -12767266.5182 8174124.0318, -12766907.776 8173883.1559, -12766761.527 8173815.5554, -12766618.6823 8173774.2237, -12766472.1392 8173673.7933, -12766384.9791 8173548.072, -12766256.5646 8173315.1673, -12766148.3267 8173195.6946, -12766022.7686 8173094.6549, -12765899.1119 8173022.3376, -12765766.614 8172967.9626, -12765610.2012 8172929.5404, -12765467.6254 8172916.3439, -12765324.6038 8172923.1514, -12765154.2975 8172953.5417, -12764997.739 8172921.2027, -12764738.324 8172746.6416, -12764676.0683 8172785.5003, -12764501.9299 8172819.6708, -12764345.377 8172787.3187, -12764198.9525 8172686.9037, -12764096.0114 8172528.8208, -12763885.0383 8172386.647, -12763755.731 8172326.8141, -12763729.5492 8172454.6059, -12763688.8402 8172882.0221, -12763483.211 8173063.1345, -12763322.8139 8173094.5818, -12762994.0791 8173097.3423, -12762689.9227 8173200.4814, -12762407.8841 8173418.8427, -12762168.1404 8173874.3004, -12762142.2972 8174051.6629, -12762178.864 8174389.1246, -12762258.1974 8174588.88050001, -12762530.8492 8174917.9131, -12762770.217 8175076.96809999, -12762861.3661 8175208.5797, -12762864.9123 8175522.6541, -12762776.7514 8175656.3044, -12762692.5067 8175701.0069, -12762723.166 8175754.1389, -12762750.4589 8175943.2682, -12762751.5463 8176139.8994, -12762806.7783 8176180.5439, -12762889.0579 8176317.9221, -12762911.9435 8176476.4861, -12762883.5625 8176586.3481, -12762911.4284 8176717.493, -12762881.6787 8176874.9182, -12762793.502 8177008.5928, -12762660.6017 8177097.7375, -12762503.6347 8177128.4941, -12762226.6008 8177072.9788, -12762044.6385 8177070.2874, -12761903.5032 8177207.7515, -12761809.2271 8177338.6683, -12761736.5522 8177482.7497, -12761687.2686 8177636.449, -12761627.1364 8177948.7598), (-12763758.2156 8165620.8735, -12763667.7666 8165487.5799, -12763570.7508 8165382.2808, -12763460.0535 8165291.5325, -12763337.829 8165217.0999, -12763140.2179 8165142.0695, -12763212.8778 8165189.2813, -12763303.9144 8165320.7137, -12763440.2148 8165898.9203, -12763825.7822 8166499.5564, -12763888.6162 8166224.6627, -12763891.8399 8166081.3894, -12763871.6499 8165921.4782, -12763826.7394 8165766.7028, -12763758.2156 8165620.8735))"
