,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
40.5413 8027245.8935, -13367059.935 8027144.3702, -13367213.5006 8027095.6045, -13367355.7524 8027089.9839, -13367493.7484 8027064.7946, -13367706.504 8026983.7101, -13367868.4495 8026879.0341, -13368131.1399 8026621.7361, -13368225.4085 8026569.4642, -13368330.0382 8026543.7053, -13368751.4003 8026576.5164, -13369006.4233 8026527.9649, -13369170.0664 8026457.5285, -13369316.4647 8026361.0382, -13369443.9106 8026240.5443, -13369548.5318 8026099.7098, -13369737.6404 8025727.6677, -13369787.2559 8025523.0831, -13369806.5079 8025220.1604, -13369849.216 8025115.9904, -13369910.2261 8025027.0475, -13369992.326 8024957.1814, -13370249.5336 8024808.2894, -13370365.1662 8024700.8348, -13370496.5562 8024539.7398, -13370665.0252 8024433.4725, -13370861.8911 8024268.3194, -13371001.5161 8024111.0279, -13371105.4427 8023928.0925, -13371161.4515 8023761.8017, -13371188.9255 8023573.2237, -13371281.8907 8023330.3715, -13371317.1085 8023035.3753, -13371570.6933 8022540.5509, -13371611.8812 8022388.0745, -13371630.9282 8022214.5854, -13371711.7178 8022019.4929, -13371750.5073 8021812.681, -13371745.5305 8021602.3142, -13371704.0919 8021420.428, -13371493.1782 8021426.5909, -13371398.5395 8021414.9271, -13371251.0475 8021350.4963, -13371166.4739 8021262.3336, -13371100.2876 8021040.8731, -13371131.3713 8020861.6592, -13371259.4745 8020685.494, -13371365.344 8020613.8836, -13371431.3147 8020483.6522, -13371694.055 8020241.8176, -13371781.2706 8020003.5944, -13371814.7328 8019694.7403, -13371885.5234 8019554.9747, -13372004.7287 8019453.4816, -13372269.1081 8019366.3906, -13372319.5907 8019132.6617, -13372319.9715 8018974.7725, -13372299.5967 8018835.8909, -13372260.1289 8018701.2039, -13372202.3372 8018573.3327, -13372127.3472 8018454.7652, -13372036.619 8018347.8082, -13371931.9184 8018254.5422, -13371651.1959 8018082.8272, -13371555.9521 8017958.533, -13371460.2352 8017613.6548, -13371337.7642 8017381.4665, -13370894.406 8016835.2669, -13370761.6246 8016721.0441, -13370611.0669 8016631.6552, -13370134.4593 8016462.2995, -13369943.1155 8016441.6214, -13369768.6134 8016454.8961, -13369628.1666 8016488.3011, -13369388.4707 8016572.5715, -13369220.8026 8016589.28109999, -13369052.0261 8016635.6557, -13368849.1914 8016738.4635, -13368512.858 8016991.2507, -13368356.7275 8017023.9897, -13368206.0593 8016994.9422, -13368051.5389 8016903.6628, -13367904.6215 8016846.6533, -13367541.1152 8016787.3754, -13367488.7688 8016765.9711, -13367274.813 8016566.9408, -13367132.653 8016464.68, -13366958.4848 8016382.6463, -13366771.8959 8016335.4107, -13366527.2941 8016328.2126, -13366288.2176 8016380.506, -13366054.3052 8016498.956, -13365870.4939 8016660.8103, -13365756.8539 8016816.4338, -13365680.9851 8016974.4468, -13365636.212 8017138.4721, -13365597.94 8017443.8664, -13365522.4787 8017581.1119, -13365315.168 8017761.253, -13365160.8295 8017978.5741, -13364834.8419 8018249.6989, -13364680.0204 8018461.658, -13364621.4795 8018589.1889, -13364581.2226 8018723.6433, -13364530.4567 8019135.912, -13364454.9594 8019273.1786, -13364332.3711 8019370.5439, -13364077.978 8019463.4924, -13363875.7322 8019601.7013, -13363722.9658 8019770.4729, -13363599.118 8019954.3207, -13363536.14 8020079.7435, -13363486.8939 8020229.7565, -13363463.2673 8020368.1514, -13363459.0952 8020508.4963, -13363475.618 8020654.1449, -13363456.6443 8020831.2313, -13363400.8008 8020987.7625, -13363373.6748 8021138.7029, -13363371.0916 8021342.7299, -13363408.8935 8021555.6233, -13363378.9771 8021727.06139999, -13363288.5236 8021909.5437, -13363238.0026 8022095.7474, -13363223.6294 8022270.6252, -13363241.8137 8022456.01, -13363223.7247 8022624.8003, -13363148.1696 8022762.1192, -13363025.508 8022859.5103, -13362874.805 8022901.8338, -13362716.9767 8022882.1978, -13362561.2454 8022817.4552, -13362390.3816 8022778.8368, -13362215.4207 8022770.52669999, -13362043.5373 8022792.3882, -13361883.4351 8022772.4509, -13361703.0702 8022668.864, -13361527.7986 8022440.2692, -13361471.518 8022271.6531, -13361461.3117 8022105.3007, -13361416.4667 8021923.5102, -13361273.3869 8021890.0143, -13361122.6804 8021803.444, -13361060.2748 8021727.1354, -13360988.6278 8021558.6589, -13360892.5423 8021411.9704, -13360784.4604 8021296.9588, -13360636.7635 8021258.0651, -13360409.664 8021245.2319, -13360185.5018 8021283.9028, -13359975.7633 8021372.0968, -13359771.4541 8021517.9923, -13359620.7572 8021560.2424, -13359193.6447 8021517.7045, -13359036.7856 8021533.5596, -13358884.3319 8021573.8002, -13358694.3718 8021663.593, -13358540.0671 8021779.0634, -13358410.5842 8021921.9099, -13358310.6813 8022086.8866, -13358258.7475 8022217.3347, -13358225.4387 8022353.757, -13358211.4043 8022493.4984, -13358216.9188 8022633.8393, -13358246.3422 8022789.0395, -13358292.574 8022921.6375, -13358469.2726 8023221.4882, -13358495.3103 8023336.4661, -13358474.8122 8023526.6037, -13358399.16 8023663.8941, -13358219.9987 8023833.5312, -13358095.252 8024024.1868, -13358020.8232 8024221.0413, -13357986.1994 8024437.1627, -13357808.2115 8024736.9342, -13357726.0447 8024986.5986, -13357708.6473 8025196.4075, -13357732.1418 8025391.847, -13357714.5923 8025554.4916, -13357626.9595 8025760.2185, -13357586.4605 8025984.607, -13357592.3467 8026177.58609999, -13357630.9056 8026353.4587, -13357611.1049 8026536.9485, -13357536.1739 8026712.2182, -13357495.2808 8026900.9096, -13357499.4015 8027168.3131, -13357464.9083 8027496.278, -13357467.1507 8027735.6036, -13357414.0526 8027934.183, -13357350.7069 8028292.6889, -13357279.1935 8028461.5832, -13357240.5013 8028632.8737, -13357232.9267 8028825.8619, -13357262.2434 8029018.2445, -13357232.1607 8029189.8327, -13357177.5732 8029281.558, -13357042.663 8029433.9819, -13356968.8185 8029553.5197, -13356895.802 8029732.2931, -13356860.0855 8029904.26160001, -13356853.8768 8030062.2677, -13356872.4166 8030219.30479999, -13357027.0226 8030737.0219, -13357004.6384 8030944.3277, -13356928.8879 8031081.7411, -13356737.728 8031233.2675, -13356538.7735 8031364.851, -13356267.0853 8031613.1645, -13356162.9753 8031732.0624, -13356078.7092 8031865.81449999, -13356016.3627 8032011.1285, -13355946.9062 8032370.6524, -13355949.8448 8032598.8626, -13356003.9518 8032820.5678, -13356096.9591 8033009.6017, -13356319.4742 8033324.9001, -13356360.2439 8033505.138, -13356300.8242 8033903.07, -13356308.3793 8034061.1017, -13356340.5185 8034216.0067, -13356446.3024 8034456.9466, -13356628.5928 8034695.8001, -13356673.2758 8034846.3406, -13356656.4104 8035002.4887, -13356589.3484 8035140.3866, -13356542.4965 8035291.5031, -13356518.4266 8035553.6527, -13356536.9762 8035710.8051, -13356579.8377 8035863.11819999, -13356645.9568 8036006.8411, -13356739.274 8036148.2315, -13356773.9383 8036301.4315, -13356743.8197 8036473.1848, -13356693.2898 8036558.0844, -13356488.6495 8036720.2919, -13356387.831 8036777.1666, -13356170.8667 8036837.9018, -13356001.3471 8036816.6657, -13355866.4831 8036767.8823, -13355728.9766 8036739.2001, -13355571.2551 8036730.1934, -13355431.3863 8036743.0365, -13355179.7007 8036818.8547, -13354768.8794 8037042.07329999, -13354578.9584 8037224.0961, -13354449.7474 8037433.1171, -13354378.277 8037649.9864, -13354335.5184 8038000.4745, -13354242.9953 8038168.18159999, -13354155.5329 8038247.4169, -13354014.6811 8038333.4416, -13353893.1501 8038434.6163, -13353788.9096 8038553.5926, -13353704.5271 8038687.4426, -13353626.4224 8038883.3087, -13353538.4634 8039354.0125, -13353478.5275 8039488.9475, -13353440.3207 8039624.4131, -13353419.3423 8039851.8958, -13353450.1479 8040080.53589999, -13353418.9261 8040258.1321, -13353332.6031 8040495.8898, -13353308.1767 8040750.4788, -13353260.8034 8041019.92, -13353192.4986 8041197.3615, -13353159.6547 8041370.1793, -13353157.2633 8041546.0894, -13353185.3992 8041719.7471, -13353243.2095 8041885.8752, -13353330.0835 8042041.0788, -13353377.5143 8042201.1184, -13353360.5678 8042357.4141, -13353144.6076 8042760.787, -13353095.0145 8042911.1942, -13353071.1347 8043049.9814, -13353067.6009 8043208.349, -13353085.2674 8043348.0722, -13353173.9292 8043606.1041, -13353221.0288 8043814.6945, -13353190.8029 8043986.6085, -13352940.9735 8044348.9102, -13352870.8561 8044529.2564, -13352837.4786 8044706.6309, -13352761.5183 8044844.25949999, -13352487.765 8045070.3331, -13352395.9128 8045176.9986, -13352319.7696 8045295.434, -13352243.3887 8045473.2354, -13352193.4487 8045703.3908, -13352126.7215 8045859.2449, -13352084.8472 8046030.20489999, -13352073.1097 8046170.6066, -13352080.9905 8046311.2809, -13352174.7842 8046748.2086, -13352099.5281 8047210.0523, -13352100.0505 8047350.9664, -13352120.1437 8047490.4389, -13352201.0149 8047722.9248, -13352347.7725 8047954.6745, -13352407.1288 8048155.0321, -13352390.1519 8048311.4503, -13352314.0808 8048449.264, -13352126.6918 8048646.793, -13352001.9446 8048879.0277, -13351943.3664 8049118.177, -13351945.7781 8049312.5857, -13351892.8707 8049284.4039, -13351736.461 8049269.9705, -13351586.6372 8049317.2196, -13351318.3803 8049522.2422, -13351323.4332 8049537.3597, -13351156.5356 8049539.1735, -13351042.3423 8049579.0879, -13350964.7874 8049655.0581, -13350891.8531 8049784.3854, -13350699.5928 8049685.8209, -13350543.1763 8049671.3619, -13350400.0803 8049716.4644, -13350162.7059 8049444.5656, -13350021.7825 8049330.1635, -13349858.0588 8049266.3245, -13349682.6026 8049262.3035, -13349512.7541 8049316.0839, -13349363.248 8049425.3854, -13349187.9524 8049681.9207, -13349061.7047 8049961.3243, -13348900.7109 8050130.4034, -13348825.3879 8050247.4471, -13348715.6517 8050209.6749, -13348448.1365 8049996.1608, -13348351.0425 8049944.4061, -13348242.8499 8049932.41749999, -13348134.1446 8049969.4659, -13348086.2727 8050006.9507, -13348011.0625 8050111.1971, -13347963.2555 8050241.4082, -13347918.3444 8050457.5216, -13347898.6927 8050767.5321, -13347923.6742 8051439.3108, -13347754.0509 8051547.1266, -13347623.7275 8051600.3557, -13347487.2766 8051634.8935, -13347312.1508 8051650.7918, -13347137.6733 8051636.1819, -13346963.0399 8051689.118, -13346850.9369 8051768.8864, -13346794.0324 8051863.5872, -13346697.2161 8052087.8167, -13346588.1576 8052247.8181, -13346450.6246 8052384.0329, -13346305.1204 8052482.9889, -13346111.2112 8052566.1269, -13346006.7867 8052586.7804, -13345878.2947 8052581.5352, -13345570.3511 8052532.9283, -13345417.6371 8052570.0465, -13345276.4953 8052687.8817, -13345210.5897 8052703.8982, -13345042.5085 8052827.9162, -13345010.6901 8052881.194, -13344980.8083 8053053.4186, -13344806.4881 8053195.5884, -13344781.4626 8053244.5721, -13344624.9296 8053293.7791, -13344504.8135 8053395.3158, -13344433.2002 8053535.4738, -13344421.2219 8053692.47380001, -13344464.7253 8053874.5646, -13344474.4087 8054050.52229999, -13344444.1176 8054253.3543, -13344367.6539 8054322.7068, -13344133.5067 8054445.0673, -13343922.7513 8054501.161, -13343731.8927 8054510.0144, -13343503.2512 8054479.3793, -13343350.4868 8054516.4661, -13343041.8443 8054742.1059, -13342870.4683 8054832.034, -13342651.8574 8054893.7087, -13342553.0308 8054850.949, -13342225.8451 8054648.8658, -13342070.6455 8054623.891, -13341917.8696 8054660.9496, -13341791.2609 8054754.2831, -13341683.974 8054933.7523, -13341607.4594 8055236.8656, -13341379.7042 8055691.5364, -13341418.9838 8056004.5776, -13341415.253 8056079.2048, -13341281.7636 8056247.9264, -13341161.1498 8056348.4106, -13341080.3552 8056483.54, -13341057.9689 8056639.4557, -13341078.723 8056719.5586, -13341069.3244 8056796.0402, -13340869.0791 8056950.9023, -13340815.5241 8057050.2873, -13340764.3796 8057226.3267, -13340707.6405 8057346.1898, -13340595.8767 8057514.379, -13340471.7096 8057639.3252, -13340312.4503 8057749.4976, -13340131.4345 8057826.7018, -13340108.3878 8057795.9275, -13339785.826 8057600.8174, -13339456.1523 8057560.9473, -13338844.919 8057540.40999999, -13336904.8248 8057546.207, -13337113.7584 8057381.8896, -13337226.5591 8057270.44569999, -13337320.5662 8057142.6962, -13337393.4656 8057001.7882, -13337454.8101 8056799.477, -13337472.8274 8056588.8148, -13337446.7335 8056379.0089, -13337366.7216 8056123.5058, -13337378.8508 8055966.4628, -13337450.6201 8055826.3229, -13337616.317 8055670.2439, -13337737.035 8055496.8532, -13337819.1269 8055302.1101, -13337858.5347 8055099.5474, -13337930.4287 8054959.1428, -13338050.6613 8054857.6878, -13338200.6881 8054810.6706, -13338679.5936 8054844.6339, -13338836.5677 8054823.6165, -13339004.7016 8054771.7532, -13339176.1251 8054681.9133, -13339337.3592 8054555.6691, -13339450.0847 8054444.2352, -13339544.019 8054316.5078, -13339656.7302 8054051.7096, -13339748.9276 8053555.8411, -13339737.4483 8053344.8131, -13339682.4282 8053140.79290001, -13339595.7676 8052967.5555, -13339465.5621 8052801.2963, -13339318.2366 8052675.7539, -13339107.2686 8052549.5188, -13339044.8177 8052472.7136, -13339010.8922 8052376.7778, -13338945.8564 8052339.1721, -13338883.409 8052262.3676, -13338765.2601 8051875.342, -13338712.8254 8051788.5883, -13338565.5325 8051663.0472, -13338413.0756 8051575.2518, -13338247.7203 8051515.31, -13338050.5015 8051481.1089, -13337810.0381 8051348.6384, -13337609.3504 8051283.711, -13337363.5381 8051250.7418, -13337170.2403 8051256.1509, -13336964.8354 8051304.0326, -13336789.0069 8051384.6711, -13336605.6336 8051521.0862, -13336447.8893 8051710.0576, -13336358.8726 8051882.05789999, -13336293.6777 8052137.085, -13336242.811 8052222.0318, -13335934.1893 8052484.8123, -13335847.7013 8052596.075, -13335777.5089 8052718.3153, -13335701.5865 8052934.1703, -13335660.9353 8053240.7846, -13335523.718 8053469.2995, -13335386.5913 8053577.3752, -13335228.3311 8053628.2259, -13335100.2202 8053692.4538, -13334988.3621 8053797.5974, -13334824.2974 8053899.1936, -13334688.6771 8054035.4508, -13334425.0831 8054394.7756, -13334145.3472 8054605.9636, -13333993.8295 8054647.9028, -13333837.9076 8054627.9099, -13333626.1131 8054508.244, -13333444.8204 8054440.5963, -13332895.7628 8054361.3996, -13332737.4495 8054357.4304, -13332597.7207 8054374.7807, -13332445.164 8054417.3513, -13332301.1301 8054483.3047, -13332141.812 8054593.2577, -13331933.1197 8054797.7241, -13331727.8613 8055071.1916, -13331544.8855 8055274.0258, -13331429.6015 8055491.762, -13331360.3633 8055758.4695, -13331258.7864 8055941.2843, -13331076.6251 8056117.122, -13330927.3133 8056347.2214, -13330790.0662 8056455.25729999, -13330588.7218 8056510.8912, -13330333.5605 8056460.7659, -13329531.8228 8056355.8882, -13329380.7623 8056268.2862, -13329313.2497 8056175.7817, -13329248.8427 8056133.2295, -13329122.5804 8055966.5588, -13329060.6571 8055730.0736, -13329002.5091 8055582.4683, -13328911.7927 8055431.4333, -13328796.2799 8055298.4756, -13328674.0045 8055197.6201, -13328521.5853 8055109.5801, -13328339.1677 8055044.9814, -13328140.2794 8055012.5044, -13328004.2397 8054933.5783, -13327909.2232 8054808.10899999, -13327869.9801 8054655.5362, -13327874.0562 8054409.8452, -13327813.7289 8054131.6038, -13327845.7247 8053795.638, -13327829.953 8053658.1159, -13327794.6891 8053521.78279999, -13327678.9956 8053283.4463, -13327421.5134 8052957.0903, -13327313.5546 8052683.6396, -13327228.4293 8052549.894, -13327050.9047 8052329.8232, -13326996.3254 8052163.8264, -13327010.0271 8051989.5979, -13327161.6697 8051662.0149, -13327218.7711 8051440.4483, -13327224.6586 8051211.6985, -13327177.1322 8050957.7179, -13327193.5209 8050749.2697, -13327280.4639 8050580.0756, -13327373.4974 8050453.8139, -13327439.5116 8050329.3025, -13327496.6828 8050162.726, -13327524.1114 8049988.7379, -13327520.9662 8049812.6257, -13327487.3452 8049639.7398, -13327399.8706 8049428.42, -13327249.1987 8049217.907, -13327194.6395 8049051.9797, -13327206.9748 8048895.0955, -13327278.8726 8048755.1822, -13327399.1565 8048653.9813, -13327556.1736 8048599.7232, -13327696.5047 8048526.4567, -13327823.6649 8048432.0977, -13327934.5222 8048318.97119999, -13328075.8534 8048096.4721, -13328131.1922 8047947.9582, -13328161.2683 8047804.0146, -13328242.2102 8047669.1771, -13328369.9175 8047575.3957, -13328531.1958 8047516.1511, -13328668.8589 8047438.0168, -13328792.6236 8047339.2684, -13328888.4961 8047236.1426, -13328969.1071 8047120.6539, -13329039.6118 8046978.7593, -13329096.982 8046778.9875, -13329209.8013 8046536.3874, -13329254.7929 8046348.0948, -1332