,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
9264.3471 8046189.8969, -13329251.9973 8046049.5361, -13329220.2705 8045912.2654, -13329169.7851 8045780.7565, -13329101.5246 8045657.5681, -13329016.8181 8045545.097, -13328903.9298 8045434.0926, -13328778.1545 8045344.0179, -13328715.4968 8045266.7361, -13328609.4639 8044955.7222, -13328507.2035 8044771.1396, -13328322.0256 8044526.3025, -13328213.0986 8044411.4235, -13327941.4772 8044223.4829, -13327814.6827 8044070.8566, -13327698.0364 8043963.8677, -13327457.536 8043813.243, -13327395.2771 8043736.42459999, -13327340.7577 8043570.618, -13327353.0838 8043413.84799999, -13327449.5731 8043183.5976, -13327487.138 8042958.1427, -13327482.9345 8042799.7819, -13327449.7351 8042628.4449, -13327506.9543 8042119.6058, -13327488.5252 8041944.6206, -13327445.4925 8041788.2379, -13327457.8145 8041631.5053, -13327529.6414 8041491.7268, -13327689.2631 8041357.426, -13327870.6094 8041277.6676, -13328005.364 8041194.85109999, -13328112.9898 8041104.2871, -13328206.985 8040999.598, -13328310.6626 8040836.374, -13328380.059 8040660.6893, -13328492.5688 8040441.6738, -13328712.0983 8040253.7092, -13328837.419 8040106.5357, -13329069.4432 8039724.59749999, -13329239.0882 8039512.5396, -13329333.5223 8039304.5883, -13329372.9056 8039133.18159999, -13329381.9804 8038957.5313, -13329360.4736 8038782.9751, -13329309.0402 8038614.8156, -13329238.438 8038473.1701, -13329146.5909 8038344.3349, -13329022.3893 8038220.0528, -13328886.5915 8038124.0032, -13328791.6894 8037998.6992, -13328752.5423 8037846.5343, -13328775.1395 8037691.0396, -13328856.1566 8037556.0621, -13329019.762 8037400.0318, -13329145.4755 8037209.4985, -13329160.1704 8037172.0571, -13329141.2883 8037034.9902, -13329154.5465 8036865.8951, -13329226.2981 8036726.1905, -13329375.5766 8036580.5233, -13329493.1641 8036405.626, -13329571.8818 8036210.0612, -13329606.9252 8036019.9288, -13329605.1128 8035826.5955, -13329566.514 8035637.1653, -13329516.0966 8035505.8366, -13329440.8956 8035372.1865, -13329359.5729 8035101.3803, -13329277.1004 8034946.2172, -13329180.8678 8034820.7299, -13329111.2491 8034754.6208, -13328889.6683 8034644.0999, -13328647.368 8034591.9636, -13328475.2073 8034517.5961, -13328158.4142 8034462.7744, -13327766.3421 8034222.0057, -13327652.7816 8034194.7403, -13327477.5717 8034185.6088, -13327320.653 8034203.5785, -13327073.3587 8034288.726, -13326733.2873 8034495.6893, -13326545.9169 8034680.25729999, -13326361.0328 8034973.6938, -13326224.1011 8035081.3305, -13325772.6762 8035200.7277, -13325644.3842 8035257.9749, -13325511.1686 8035343.0236, -13325139.7112 8035636.3319, -13325006.8801 8035776.583, -13324903.1965 8035939.6515, -13324824.2101 8036150.3287, -13324714.3971 8036347.5301, -13324550.4846 8036476.31759999, -13324304.6385 8036548.1164, -13324120.2122 8036646.1607, -13323962.2057 8036689.657, -13323755.6134 8036662.8702, -13323461.3877 8036550.9155, -13322901.6091 8036476.5435, -13322494.3347 8036231.8252, -13322255.8219 8036157.8649, -13322034.9906 8036165.21639999, -13321567.5947 8036293.2046, -13321282.1656 8036257.4676, -13321053.4002 8036179.0344, -13320915.0025 8036170.4861, -13320773.8845 8036182.8781, -13320480.2924 8036147.8924, -13320329.7461 8036060.3293, -13320267.6251 8035983.527, -13320213.323 8035817.8339, -13320225.79 8035661.2338, -13320309.0876 8035470.8441, -13320350.9639 8035282.117, -13320356.1261 8035088.8569, -13320325.7767 8034903.3844, -13320348.5423 8034747.9715, -13320435.1712 8034604.0149, -13320539.9567 8034496.5092, -13320631.7485 8034367.7315, -13320698.8769 8034234.2931, -13320662.5688 8034092.5213, -13320671.5427 8034031.24140001, -13320726.2148 8033940.3813, -13320742.6531 8033828.123, -13320850.1592 8033649.4529, -13321061.6746 8033515.7526, -13321496.294 8033380.1723, -13321641.1478 8033317.1432, -13322034.9196 8033075.7113, -13322216.142 8032933.2796, -13322448.2902 8032851.3393, -13322591.3945 8032773.2583, -13322674.4168 8032624.4441, -13322801.369 8032501.5784, -13322904.5071 8032359.4318, -13322981.4371 8032201.5041, -13323026.3179 8032049.8359, -13323048.1967 8031857.8386, -13323029.911 8031647.8916, -13322968.4581 8031446.3465, -13322866.5274 8031262.0095, -13322753.8305 8031127.3816, -13322633.8078 8031024.6244, -13322229.8994 8030790.2807, -13322098.0209 8030742.1393, -13321943.3314 8030710.5495, -13321803.1675 8030703.1356, -13321663.3373 8030715.3347, -13321526.5614 8030746.9095, -13321395.5014 8030797.2457, -13321272.707 8030865.3647, -13321160.5678 8030949.9413, -13320986.4347 8031146.9334, -13320793.393 8031485.78419999, -13320629.5154 8031614.4011, -13320536.7037 8031639.797, -13320312.5967 8031635.1497, -13320172.9794 8031649.7662, -13319639.4161 8031795.7627, -13319484.0013 8031775.5179, -13319333.399 8031687.892, -13319212.5621 8031580.1766, -13319079.4634 8031495.0852, -13318934.7194 8031431.8992, -13318651.2955 8031377.1809, -13318500.8668 8031289.6334, -13318321.5286 8031071.5893, -13318271.5971 8030979.5852, -13318209.8206 8030790.90429999, -13318237.5186 8030362.3712, -13318222.9699 8030222.5142, -13318189.1357 8030086.0493, -13318128.8556 8029939.8831, -13318056.6801 8029819.2947, -13317968.458 8029709.9442, -13317852.1768 8029602.9964, -13317658.1021 8029483.5941, -13317435.6214 8029410.8335, -13317298.7262 8029392.2124, -13317163.2668 8029313.3429, -13317060.7893 8029159.7048, -13316784.835 8029047.3337, -13316514.8748 8028899.0751, -13316331.0531 8028840.7813, -13316054.1206 8028801.2587, -13315811.7301 8028663.0634, -13315648.1275 8028599.9167, -13315493.5063 8028568.2006, -13315353.3857 8028560.6665, -13315110.5746 8028594.537, -13314883.15 8028686.2457, -13314522.9418 8028952.3571, -13314374.7599 8029010.477, -13314230.948 8029096.7734, -13314033.6081 8029281.5564, -13313935.348 8029427.0498, -13313858.2001 8029604.1023, -13313821.1254 8029757.8251, -13313793.0639 8029995.36729999, -13313709.7254 8030190.7752, -13313670.6309 8030383.0268, -13313594.0804 8030520.0101, -13313485.4527 8030614.3485, -13313382.7399 8030734.4646, -13313172.1645 8031077.61819999, -13313106.468 8031221.452, -13313049.2165 8031478.28, -13313060.2056 8031740.8576, -13313040.6306 8031912.7025, -13312964.0539 8032049.7073, -13312659.0976 8032289.2283, -13312546.2893 8032399.9314, -13312442.9507 8032541.9408, -13312365.7926 8032699.7728, -13312320.6908 8032851.3957, -13312252.1647 8033226.2118, -13312168.1511 8033465.9816, -13312145.9301 8033693.192, -13312184.3328 8033953.6079, -13312295.2906 8034206.001, -13312353.8934 8034407.8091, -13312328.937 8034626.7298, -13312255.8255 8034820.7231, -13312062.5138 8035171.0972, -13312013.8602 8035340.0123, -13311995.7118 8035497.2327, -13312002.3359 8035655.3652, -13312028.904 8035793.5439, -13312129.4271 8036037.5839, -13312189.238 8036243.5646, -13312171.4408 8036399.6635, -13312094.8042 8036536.7427, -13311909.4436 8036697.2731, -13311782.4731 8036865.4838, -13311687.5754 8037073.1572, -13311641.7363 8037296.901, -13311639.0411 8037437.6251, -13311655.9214 8037577.3581, -13311789.7012 8038090.3855, -13311754.7344 8038433.7167, -13311685.4511 8038728.9856, -13311653.9262 8039133.0945, -13311572.6449 8039324.6989, -13311532.106 8039531.7209, -13311540.248 8039777.5603, -13311608.3543 8040041.5846, -13311590.538 8040197.7613, -13311520.467 8040339.172, -13311476.8031 8040473.0113, -13311425.2507 8040855.1374, -13311440.8482 8041118.1676, -13311556.1132 8041530.7721, -13311532.4416 8041738.2706, -13311392.1564 8041954.108, -13311223.3794 8042254.8652, -13311093.663 8042356.4108, -13310885.0453 8042459.5315, -13310746.4326 8042567.621, -13310597.9402 8042741.1572, -13310492.2126 8042943.7144, -13310423.1239 8043202.4943, -13310404.2474 8043395.1128, -13310429.6529 8043622.2928, -13310557.6321 8044069.4125, -13310483.1153 8044572.9657, -13310028.0479 8045335.8447, -13309966.1522 8045462.3667, -13309904.7326 8045682.5963, -13309866.4749 8046116.1541, -13309789.7006 8046253.3904, -13309484.2827 8046480.4893, -13309367.4244 8046587.3393, -13309249.4586 8046740.7205, -13309162.8683 8046913.8368, -13309110.8372 8047100.3295, -13309095.2793 8047293.3469, -13309116.7696 8047485.797, -13309190.9164 8047751.7606, -13309173.0353 8047908.0935, -13309095.8456 8048046.0442, -13308952.2196 8048190.3577, -13308845.1897 8048351.6387, -13308770.8394 8048530.4198, -13308722.4435 8048756.919, -13308671.2815 8048841.6467, -13308533.8382 8048949.1701, -13308382.2788 8048990.5582, -13308227.1136 8048978.5336, -13308086.727 8048988.0637, -13307902.5853 8049029.6885, -13307691.2868 8049047.60409999, -13307538.6838 8049089.6362, -13307394.5202 8049155.065, -13307248.5436 8049253.2278, -13307121.7948 8049375.2944, -13307027.3578 8049502.5417, -13306940.6853 8049675.698, -13306888.5809 8049862.2456, -13306824.4529 8050419.918, -13306850.4032 8050709.1923, -13306832.1022 8050868.7669, -13306717.8223 8051099.1893, -13306648.2559 8051375.0765, -13306629.4617 8051550.2576, -13306638.452 8051846.3843, -13306600.9946 8051977.0006, -13306489.2108 8052176.6206, -13306409.8638 8052238.6591, -13306121.4526 8051986.0117, -13305939.6455 8051860.5798, -13305384.9125 8051613.277, -13305077.0408 8051529.7529, -13304841.5128 8051507.0925, -13304685.5439 8051513.9525, -13304531.2266 8051542.9047, -13304058.6349 8051679.4329, -13303817.4398 8051714.9714, -13303583.9224 8051724.7996, -13303057.4844 8051707.3691, -13302537.5072 8051731.1762, -13302394.1537 8051719.3654, -13302262.0206 8051676.6201, -13302203.5984 8051640.7159, -13302147.6768 8051511.8671, -13302113.8217 8051343.5834, -13302031.2771 8051152.6466, -13302032.6053 8051087.5762, -13302146.6833 8049424.5395, -13302169.9357 8049255.4926, -13302215.0617 8049093.6578, -13302335.7755 8048874.7347, -13302508.5028 8048696.0389, -13302717.1784 8048562.6417, -13303354.0299 8048253.4123, -13303471.8016 8048160.4861, -13303567.885 8048047.24229999, -13303675.8793 8047852.3502, -13303862.5731 8047356.9209, -13303939.725 8047059.0946, -13303980.2092 8046695.6732, -13303956.0986 8046285.584, -13303924.0567 8046088.727, -13303688.1377 8045418.9101, -13303541.8201 8044768.6911, -13303301.5832 8043904.0464, -13303242.7791 8043624.8472, -13303170.8825 8042744.6794, -13303060.3407 8042045.5693, -13303079.4868 8041304.6013, -13303059.7536 8041164.0313, -13302994.9894 8041075.5314, -13302960.157 8041059.13050001, -13302873.8571 8041061.0579, -13302779.6304 8040984.13, -13302658.2206 8040919.4112, -13302454.1882 8040838.1979, -13302227.1265 8040780.7229, -13301833.2354 8040719.1131, -13301676.4192 8040724.8438, -13301521.9377 8040753.3938, -13301072.2756 8040877.9189, -13300854.5412 8040954.9563, -13300642.8138 8041057.5439, -13300372.0519 8041219.0849, -13300136.8705 8041422.6053, -13300002.5191 8041602.0384, -13299951.351 8041745.0135, -13299898.8359 8042236.7544, -13299836.3741 8042399.8952, -13299791.6187 8042474.8235, -13299681.0375 8042606.5575, -13299613.0416 8042658.7161, -13299383.7316 8042757.8647, -13299148.4407 8042799.4362, -13298912.0706 8042808.9834, -13298671.9418 8042795.7936, -13298435.8241 8042746.7715, -13298212.0514 8042664.894, -13298000.7951 8042558.7376, -13297523.4753 8042221.0303, -13297403.9124 8042174.0113, -13297357.8412 8042188.4044, -13297341.7441 8042234.8554, -13297355.4347 8042304.1607, -13297440.4098 8042431.6442, -13297877.0075 8042785.9113, -13298094.2935 8042990.3545, -13298282.3139 8043222.8251, -13298438.2508 8043473.0837, -13298550.3075 8043742.9202, -13298592.4428 8043932.25, -13298601.4984 8044225.327, -13298549.4923 8044507.7466, -13298513.6867 8044594.4766, -13298415.1135 8044748.4329, -13298230.3616 8044946.7504, -13298024.8406 8045122.81229999, -13297526.8092 8045499.785, -13297072.883 8045976.9313, -13296783.7016 8046239.9904, -13296536.8146 8046392.3332, -13295950.6855 8046603.7636, -13295802.9129 8046557.7693, -13295856.6014 8046652.2695, -13295720.635 8046736.3922, -13295579.6155 8046851.1677, -13295434.5503 8047020.3696, -13295471.8106 8046719.1768, -13295508.7431 8046583.1892, -13295565.0958 8046451.9785, -13295597.8811 8046273.5587, -13295564.4116 8046119.8441, -13295474.2456 8045991.0369, -13295254.2306 8045833.9708, -13295081.2904 8045630.1799, -13294948.4532 8045546.2917, -13294793.5779 8045520.3563, -13294639.446 8045556.7067, -13294445.6722 8045653.5304, -13294376.9948 8045616.2655, -13294070.2681 8045582.4019, -13293884.2529 8045529.9029, -13293711.6578 8045442.8059, -13293381.1475 8045213.0637, -13293226.2838 8045187.0967, -13293073.435 8045223.1103, -13292940.0487 8045320.0942, -13292818.5973 8045460.2794, -13292680.301 8045572.3414, -13292648.6622 8045624.4834, -13292495.3847 8045609.1088, -13292345.2336 8045655.1522, -13292055.2821 8045900.3985, -13291817.2345 8046012.8848, -13291364.0794 8046099.8916, -13291223.4822 8046104.1869, -13291083.6571 8046088.8341, -13290930.6641 8046048.4638, -13290770.4341 8045976.1288, -13290638.9013 8045888.0521, -13290522.7438 8045780.4447, -13290370.8829 8045565.0887, -13290308.4623 8045419.4559, -13290243.1983 8045196.2535, -13290144.8297 8045073.6398, -13290006.807 8044998.6437, -13289850.5776 8044982.9169, -13289700.4211 8045028.9035, -13289579.6712 8045129.4582, -13289507.0943 8045268.9565, -13289493.9724 8045425.7208, -13289571.3719 8045698.7807, -13289583.091 8045944.6952, -13289562.8667 8046084.1534, -13289524.0906 8046217.2898, -13289367.0694 8046159.1071, -13289193.1181 8046066.3693, -13289036.8682 8046050.6238, -13288886.6853 8046096.6012, -13288765.907 8046197.158, -13288712.4144 8046299.9485, -13288399.5381 8046549.9366, -13288242.5514 8046629.1215, -13288038.1158 8046693.5076, -13287869.1924 8046816.1571, -13287787.5225 8046950.558, -13287764.0476 8047106.1403, -13287804.0432 8047276.4072, -13287135.0802 8047368.76299999, -13286889.3646 8047415.9055, -13285827.8761 8047743.0688, -13285677.9269 8047753.6315, -13285607.8628 8047742.2516, -13285479.0742 8047683.0005, -13285385.4837 8047571.8545, -13285354.2953 8047502.823, -13285322.6214 8047349.2437, -13285316.2288 8047183.8187, -13285341.9414 8046493.8192, -13285305.3515 8045421.3071, -13285305.8211 8044598.5672, -13285291.1935 8044155.0012, -13285245.3479 8043727.9218, -13285097.347 8043160.1038, -13285086.2414 8042996.2341, -13285123.577 8042833.6269, -13285218.1465 8042686.5389, -13285355.4345 8042569.5641, -13285758.0022 8042347.7935, -13285905.7975 8042250.5303, -13286033.534 8042134.9974, -13286176.2377 8041921.1695, -13286208.0969 8041842.0286, -13286240.9839 8041673.8947, -13286226.3925 8041505.3041, -13286167.1464 8041344.909, -13286034.0648 8041127.4989, -13285879.1588 8040922.78589999, -13285701.0964 8040737.0933, -13285503.8592 8040574.7952, -13285363.5729 8040479.9601, -13284999.7869 8040275.6233, -13284636.6692 8040107.0676, -13284277.2138 8039971.0392, -13283999.9343 8039889.0314, -13283781.4239 8039866.5359, -13283627.5294 8039882.0069, -13283472.2672 8039920.6255, -13282772.8872 8040185.4508, -13281979.8955 8040549.7811, -13281738.9521 8040623.309, -13281493.8623 8040646.8076, -13281333.6337 8040630.3622, -13281179.1674 8040593.2129, -13279809.3311 8040153.9357, -13278921.8445 8039810.596, -13278770.3778 8039725.667, -13278629.671 8039621.5802, -13278501.8387 8039498.738, -13278334.0136 8039286.4981, -13278130.4762 8038981.4424, -13277809.3792 8038431.7097, -13277708.8502 8038287.7114, -13277596.9419 8038160.0914, -13277468.1437 8038056.715, -13277396.4289 8038018.1355, -13277017.6519 8037885.2526, -13276802.8491 8037775.5823, -13276616.8258 8037619.2569, -13276291.7486 8037279.9183, -13276218.7216 8036790.16749999, -13276135.5194 8036386.4074, -13276035.4712 8036144.7208, -13275847.3405 8035806.0535, -13275705.7683 8035613.1783, -13275567.8294 8035495.1497, -13275456.7097 8035451.2243, -13275183.4867 8035382.2676, -13275101.5502 8035329.3609, -13275001.1383 8035232.10859999, -13274357.0401 8034267.0294, -13274301.9477 8034114.0019, -13274279.9395 8033906.8526, -13274317.9417 8032634.8213, -13274253.7724 8032447.1736, -13274066.4183 8032089.0032, -13274032.1972 8031951.5769, -13274044.0306 8031861.9285, -13274128.8471 8031659.2196, -13274144.3355 8031577.51739999, -13274040.9038 8031304.329, -13274111.1938 8031124.2692, -13274112.3867 8031069.4315, -13274085.8964 8031019.6254, -13274038.2882 8030979.071, -13273813.3329 8030863.1653, -13273768.9045 8030812.1606, -13273750.491 8030762.2269, -13273768.8162 8030688.7051, -13273844.578 8030557.5904, -13273960.2131 8030452.1781, -13274110.2577 8030377.0223, -13274548.7395 8030313.6876, -13274806.1246 8030230.6353, -13274955.909 8030111.1374, -13275212.1993 8029796.26, -13275394.3989 8029646.5066, -13275564.4193 8029534.1628, -13275928.0317 8029355.4354, -13276246.7063 8029135.9041, -13276324.5879 8029113.2046, -13276402.8182 8029115.794, -13276486.5532 8029150.0028, -13276654.4507 8029262.7234, -13276742.6303 8029280.5574, -13276842.1173 8029267.5259, -13277217.9115 8029095.5668, -13277559.1933 8028992.4771, -13278859.0502 8028369.42, -13278906.4003 8028329.4314, -13278934.7471 8028281.9058, -13279020.2089 8027987.1695, -13279064.0468 8027761.0935, -13279115.6747 8027638.5096, -13279243.1735 8027475.6373, -13279457.2162 8027325.1639, -13279557.0574 8027282.1592, -13280034.6096 8027162.9007, -13280230.0928 8027148.1501, -13280640.333 8027154.3873, -13280729.4328 8027132.6575, -13280765.0188 8027107.5591, -13280824.962 8026993.77, -13280834.2931 8026470.7533, -13280921.6056 8026252.10059999, -13281009.2984 8026144.2955, -13281117.9879 8026045.0005, -13281202.051 8025983.3155, -13281498.7922 8025830.9352, -13281570.6959 8025730.35059999, -13281586.8636 8025652.4865, -13281584.3283 8025570.6545, -13281455.9014 8025018.995, -13281438.087 8024772.8226, -13281495.449 8024597.701, -13281554.4742 8024530.1773, -13281672.1119 8024458.8995, -13281810.8318 8024428.4723, -13281949.8467 8024447.8709, -13282171.0526 8024548.9282, -13282603.842 8024800.5785, -13283113.6489 8024926.9371, -13283335.3051 8025011.2834, -13283654.9716 8025165.0335, -13283764.8217 8025197.2165, -13283820.387 8025198.4324, -13283972.3188 8025178.3328, -13284103.4313 8025110.79909999, -13284222.0185 8025012.5251, -13284617.4801 8024605.1498, -13284890.0244 8024396.3159, -13285139.7675 8024261.032, -13285362.623 8024191.2487, -13285547.9418 8024171.2223, -13285790.9783 8024183.304, -13286728.9146 8024293.6479, -13287824.3758 8024446.2877, -13287924.065 8024440.2244, -13288006.997 8024398.9478, -13288063.9626 8024323.9438, -13288091.7373 8024234.9319, -13288100.0079 8024089.7582, -13288072.5669 8023939.098, -13288010.697 8023788.9417, -13287946.3344 8023697.2603, -13287907.5076 8023655.4332, -13287753.568 8023570.2536, -13287638.1471 8023535.4282, -13287386.8399 8023521.1092, -13286364.1678 8023585.3009, -13285746.1748 8023550.0878, -13285376.998 8023502.0659, -13285202.7092 8023464.2446, -13285048.1215 8023397.8789, -13284932.6995 8023292.418, -13284837.7502 8023115.0634, -13284803.0724 8022964.27, -13284780.2287 8022103.1071, -13284760.1309 8021943.5852, -13284562.494 8021435.2697, -13284513.5488 8021240.1555, -13284498.461 8020539.228, -13284523.8668 8019737.4557, -13284555.6572 8019530.7019))"
