,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
82,21192,1786,2023-10-01 10:33:15,HWF058,Basset,234164.8,2023-09-29,1830,0 - hand sketch of any type,Wildfire,Out of Control,2023/09/30 19:22:06,E,236800.0,1685905380000,Lightning,1,e2c105dc-cec3-457b-ab81-00ff366729ca,8507776569.59375,645636.975285528,"POLYGON ((-13144186.1826 8010588.8119, -13144266.8164 8010534.0844, -13144467.5318 8010236.6765, -13144557.4888 8010046.7212, -13144612.9414 8009822.0659, -13144857.2627 8009357.3941, -13144940.3788 8009043.4901, -13145051.7429 8008867.89239999, -13145180.0569 8008778.4359, -13145332.9092 8008745.6145, -13145486.5447 8008774.5281, -13145828.4743 8009015.5458, -13145952.541 8009077.1723, -13146101.5657 8009042.8442, -13146261.8489 8008972.5857, -13146417.5744 8008867.4541, -13146546.9954 8008824.9693, -13146670.5651 8008806.8694, -13146965.6469 8008816.2572, -13147178.4883 8008775.1899, -13147687.0886 8008845.7288, -13147823.0545 8008923.0127, -13147950.5856 8009086.8909, -13148123.5263 8009169.968, -13148320.1367 8009221.74889999, -13148462.1413 8009230.0836, -13148636.1042 8009196.7684, -13148742.5323 8009200.9423, -13148898.1892 8009219.6019, -13149157.6099 8009352.0945, -13149394.7721 8009406.2776, -13149499.0966 8009405.9942, -13149636.606 8009380.4301, -13149638.5846 8009368.0697, -13149605.2723 8009283.5283, -13149476.304 8009190.8411, -13149397.7102 8009107.5971, -13149321.0656 8008976.9966, -13149333.7682 8008884.5136, -13149320.9665 8008840.9994, -13149239.4806 8008799.809, -13149187.6057 8008828.7479, -13148980.4402 8008599.9864, -13148951.7726 8008491.2448, -13148987.1026 8008296.6272, -13148946.8361 8008153.2118, -13148883.5166 8008130.8464, -13148696.0655 8008148.5798, -13148518.7748 8008039.5692, -13148352.3154 8008036.4347, -13148225.0895 8007974.21239999, -13147920.7088 8007932.8241, -13147665.5064 8007824.2283, -13147501.3425 8007735.7511, -13147331.8074 8007525.3969, -13147150.084 8007371.6246, -13147091.1347 8007252.2599, -13146917.0298 8007134.5593, -13146684.5937 8006887.9289, -13146669.7993 8006845.9046, -13146681.1784 8006797.5917, -13146737.4059 8006705.4627, -13146758.5766 8006519.4829, -13146732.8885 8006492.2571, -13146613.7166 8006460.8503, -13146578.1344 8006429.1035, -13146468.9333 8006218.4863, -13146246.7797 8006134.6501, -13145987.8673 8005861.7115, -13145924.8482 8005808.1243, -13145701.7939 8005684.6166, -13145566.7686 8005552.6012, -13145146.72 8005624.7883, -13144490.2894 8005083.2386, -13144728.8595 8004379.2319, -13145296.3604 8004292.942, -13145888.6387 8004747.8643, -13146080.8237 8004347.2932, -13146144.0444 8004165.1238, -13146130.1755 8004065.6403, -13145919.7297 8004031.7241, -13145786.4962 8003949.9957, -13145695.1481 8003823.0272, -13145659.8821 8003670.5559, -13145686.4184 8003514.8584, -13145785.049 8003276.7321, -13145680.709 8003141.2304, -13145645.4467 8002988.7733, -13145659.5067 8002768.9113, -13145618.1624 8002514.7529, -13145634.2207 8002359.0976, -13145709.0767 8002221.7592, -13145805.8728 8002144.2702, -13145572.3232 8001779.7165, -13144614.9722 8001883.8694, -13144171.6366 8001392.0958, -13143451.5959 8001424.9957, -13142606.1198 8001376.67239999, -13142580.12 8001293.2733, -13142419.4709 8001413.2501, -13142239.7976 8001433.5502, -13142181.0827 8001545.79689999, -13142042.0857 8001649.6097, -13141890.5253 8001687.3719, -13141736.1756 8001663.5087, -13141559.3108 8001554.8777, -13141523.3282 8001504.8041, -13141504.1052 8001421.482, -13141340.2247 8001235.2049, -13141290.1106 8001068.9359, -13141306.2561 8000913.3182, -13141381.178 8000776.0483, -13141453.9075 8000692.4927, -13141623.5306 8000644.2216, -13141610.0574 8000503.5526, -13141707.0439 8000294.4495, -13141794.5936 8000233.4734, -13141823.4672 7999993.2513, -13141593.1056 7999552.0056, -13141349.193 7998810.2896, -13141653.2834 7998224.4264, -13142322.5809 7998404.7686, -13142908.7573 7998739.3911, -13143195.6313 7999029.3967, -13143241.3396 7998946.9222, -13143363.3379 7998849.3251, -13143668.5017 7998825.2453, -13143804.2444 7998902.5032, -13143947.4753 7999129.124, -13143992.5935 7999228.397, -13143801.4079 7999495.4466, -13144153.5745 7999676.2511, -13144903.4381 7999641.91969999, -13145540.4123 7999368.6926, -13145502.1172 7999317.1736, -13145160.9049 7999021.7232, -13145157.7261 7999000.3692, -13145242.856 7998775.012, -13145329.6375 7998615.8161, -13144996.3482 7997883.5693, -13145212.5198 7997809.7466, -13145361.2742 7997717.9815, -13145555.3894 7997527.36640001, -13145703.1765 7997409.064, -13145902.5915 7997352.1937, -13146044.4898 7997370.1232, -13146136.9062 7997362.44219999, -13146804.5599 7997953.8782, -13146953.1349 7997902.2334, -13147091.8039 7997827.9005, -13147314.0985 7997764.4221, -13147384.5673 7997635.0671, -13147506.4895 7997537.4209, -13147656.6036 7997494.5719, -13147811.5838 7997513.1777, -13148003.0617 7997622.0171, -13148038.0738 7997696.4129, -13148304.6735 7997563.4453, -13148335.8734 7997566.0235, -13148478.9689 7997498.3759, -13148658.8348 7997364.3839, -13149206.3074 7997106.4647, -13149396.5525 7996983.5092, -13149522.2322 7996869.2025, -13149613.1802 7996726.0052, -13149647.1326 7996560.2456, -13149616.5197 7996394.4895, -13149507.8719 7996132.9991, -13149460.2271 7995976.3199, -13149407.5731 7995886.9111, -13149332.8777 7995819.4333, -13149157.1042 7995750.2694, -13149045.7848 7995660.8631, -13149000.8116 7995571.6687, -13148934.5766 7995369.6676, -13148836.838 7995249.0599, -13148746.892 7995202.462, -13148648.3742 7995182.4312, -13148502.2117 7995172.73219999, -13148408.8146 7995186.4374, -13148322.208 7995221.0166, -13148248.2919 7995273.9404, -13148117.4914 7995471.9326, -13148058.9375 7995504.82639999, -13147986.6912 7995500.8202, -13147917.8957 7995457.3835, -13147830.5099 7995354.4861, -13147757.4842 7995293.33869999, -13147326.47 7995059.8882, -13146881.8451 7994718.1559, -13146782.4368 7994119.8271, -13146785.7765 7994020.9535, -13146801.9178 7993971.8333, -13146865.7039 7993875.4915, -13146999.9235 7993821.3284, -13147169.928 7993381.6423, -13147247.8786 7993290.7118, -13147307.9438 7993139.3005, -13147402.6916 7993023.0186, -13147474.8742 7992976.7741, -13147467.3803 7992856.01609999, -13147631.3509 7992726.9242, -13147578.5589 7992647.2121, -13147671.2804 7992521.948, -13147722.2602 7992348.6854, -13147777.8915 7992324.2732, -13147854.9257 7992322.5713, -13148120.6153 7992074.9858, -13148118.0464 7991945.7161, -13148272.8206 7991910.8025, -13148376.8301 7991758.8195, -13148273.8665 7991710.9743, -13148238.3764 7991595.1602, -13148087.9503 7991604.551, -13147980.3147 7991748.17189999, -13147645.7178 7991712.0447, -13147641.1654 7991612.276, -13147275.2534 7991665.093, -13147154.5475 7991588.9717, -13147138.5244 7991325.2906, -13147346.9903 7991155.0754, -13147265.3899 7991084.606, -13146922.7759 7991303.9455, -13146882.511 7991234.9079, -13147927.4204 7990344.89060001, -13148001.9461 7989859.6273, -13148083.7086 7989811.0875, -13148229.6693 7989653.7962, -13148271.3254 7989477.7976, -13148349.1369 7989459.6744, -13148385.9478 7989397.3169, -13148456.5634 7989365.7772, -13148478.6606 7989304.9766, -13148562.9529 7989275.3154, -13148586.3399 7989140.6878, -13148641.3645 7989080.0789, -13148799.4583 7989130.03899999, -13148859.8291 7989057.9247, -13148957.1187 7989046.0544, -13148998.4492 7988784.9022, -13149062.0465 7988548.0868, -13149168.1248 7988416.1701, -13149268.3124 7988325.3766, -13150248.4805 7988123.5701, -13150312.1553 7988135.7878, -13150605.1481 7988231.4243, -13151070.5749 7988471.5737, -13151395.8506 7988669.3867, -13151628.5083 7988846.9805, -13151708.3244 7988879.8454, -13151816.1162 7988862.9096, -13151868.5453 7988828.7597, -13151996.3079 7988668.5441, -13152082.0239 7988619.459, -13152147.1103 7988605.0687, -13152109.9749 7988482.4851, -13152125.874 7988327.1081, -13152521.1792 7988109.2459, -13152555.1318 7988004.7638, -13152623.9271 7987918.8202, -13152963.6742 7987641.616, -13153030.6886 7987548.3042, -13153170.8398 7987295.9678, -13153241.2427 7987072.0801, -13153247.4476 7986826.1392, -13153149.9851 7986450.5343, -13153040.5526 7986211.5171, -13152813.2493 7985890.1987, -13152751.9289 7985778.5813, -13152676.7839 7985540.2742, -13152668.1708 7985417.9625, -13152688.6694 7985300.5573, -13152742.5569 7985191.4903, -13152821.5014 7985100.6767, -13152922.4281 7985036.2079, -13153043.7329 7985005.1771, -13153172.8803 7985000.17, -13153565.3014 7985055.9884, -13153694.0415 7985057.9593, -13154084.9408 7984979.2294, -13154213.0128 7984978.3662, -13154343.7019 7985003.2126, -13154530.6074 7985071.4355, -13154877.9241 7985264.3159, -13155070.7296 7985304.5351, -13155203.1997 7985292.322, -13155331.4397 7985256.3142, -13155878.4637 7985046.5887, -13156033.8658 7984934.148, -13156242.8125 7984702.7443, -13156440.4145 7984537.1825, -13156511.2255 7984444.51479999, -13156587.5689 7984286.0672, -13156632.0215 7984143.0744, -13156643.7518 7984051.0835, -13156624.1919 7983818.8859, -13156631.7627 7983762.2535, -13156675.066 7983662.0424, -13156794.8458 7983546.254, -13157087.8386 7983419.5203, -13157335.1752 7983397.697, -13157425.449 7983366.5988, -13157520.4298 7983297.1138, -13157501.082 7983305.4057, -13157736.7201 7983013.8608, -13157853.0489 7982946.4986, -13157940.546 7982939.1308, -13158028.0432 7982963.339, -13158225.8579 7983115.9577, -13158321.036 7983157.63889999, -13158430.7959 7983161.24719999, -13158539.7611 7983122.5214, -13158823.4889 7982926.8564, -13158972.088 7982764.5562, -13159047.173 7982616.4325, -13159114.2986 7982363.4197, -13159172.6156 7982292.3273, -13159253.9046 7982243.7742, -13159353.5332 7982230.1305, -13159455.779 7982237.9879, -13159557.3759 7982262.5748, -13159953.8436 7982428.3307, -13160051.8626 7982447.8497, -13160147.9001 7982431.8291, -13160237.7796 7982375.7165, -13160297.1763 7982276.7596, -13160361.077 7982046.2185, -13160421.3009 7981948.3457, -13160563.2332 7981847.1065, -13160670.2112 7981805.4326, -13160778.0798 7981786.2793, -13160882.4975 7981790.2785, -13160981.9058 7981825.4275, -13161070.1821 7981883.30830001, -13161241.0992 7982064.7062, -13161261.1274 7982055.0355, -13161242.4201 7982271.8721, -13161100.6301 7982310.2145, -13161123.396 7982456.0521, -13161216.0721 7982438.3871, -13161276.7819 7982460.5533, -13161374.4099 7982449.0031, -13161430.1429 7982503.6793, -13161295.1432 7982559.7197, -13161281.7581 7982589.1616, -13161299.1151 7982627.4014, -13161288.4433 7982695.3981, -13161377.7134 7982740.1636, -13161497.9766 7982760.9042, -13161863.0574 7982772.669, -13162018.8469 7983012.3873, -13162084.3026 7983074.0663, -13162165.7886 7983110.274, -13162259.1856 7983115.9578, -13162400.2275 7983078.066, -13162495.2942 7983070.0665, -13162879.9753 7983160.6345, -13162986.2132 7983166.4804, -13163134.0544 7983122.5215, -13163304.6894 7983016.168, -13163391.1613 7982984.8908, -13163481.0984 7982979.83869999, -13163657.512 7983024.2641, -13163837.282 7983104.0743, -13163909.3625 7983108.6342, -13164111.5965 7983060.36, -13164215.7359 7983065.168, -13164277.3523 7983084.1382, -13164341.249 7982923.3451, -13164374.0696 7982768.954, -13164461.6755 7982630.0423, -13164707.1571 7982432.52979999, -13164856.8673 7982389.4299, -13165011.5712 7982407.6481, -13165147.226 7982484.3534, -13165242.7523 7982607.6284, -13165309.0574 7982841.1713, -13165390.9097 7983014.8686, -13165614.4649 7983341.2602, -13165814.1124 7983242.8779, -13165993.2888 7983180.3722, -13166151.1053 7983061.9367, -13166381.9872 7982941.5178, -13166595.685 7982770.2232, -13166749.5989 7982670.9973, -13166908.972 7982532.7706, -13167333.5185 7982105.847, -13167738.2962 7982337.5998, -13167809.2862 7982722.8319, -13167907.534 7982771.0962, -13167987.9317 7982783.6658, -13168009.518 7982888.8401, -13168092.9949 7983006.02220001, -13168148.9057 7983007.8154, -13168302.869 7982925.0136, -13168410.3758 7982893.52279999, -13168458.761 7982892.0037, -13168482.2088 7982916.2282, -13168492.6779 7982980.403, -13168534.5192 7983027.3469, -13168533.4346 7983078.3664, -13168478.7245 7983132.5376, -13168449.9723 7983185.6722, -13168441.2242 7983228.0774, -13168455.317 7983283.2113, -13168424.9284 7983397.3932, -13168432.1744 7983473.0193, -13168378.6883 7983511.7112, -13168361.7701 7983541.6545, -13168331.7101 7983636.9452, -13168320.6294 7983737.5835, -13168412.4132 7983853.667, -13168396.5722 7983913.5053, -13168419.7578 7983927.434, -13168479.5642 7983924.5741, -13168507.3877 7983897.7711, -13168510.3112 7983831.4331, -13168522.6979 7983818.6652, -13168586.5636 7983830.0195, -13168824.7735 7983817.3889, -13168836.9903 7983797.8615, -13168831.1288 7983739.3564, -13168869.3605 7983652.1843, -13168828.9447 7983521.4629, -13168767.8831 7983403.7791, -13168736.8012 7983260.7691, -13168746.6371 7983228.0067, -13168783.5367 7983192.4428, -13168787.8959 7983106.3303, -13168744.9154 7982987.3848, -13168751.9847 7982881.9341, -13168778.5436 7982821.2731, -13168871.6736 7982708.9142, -13168831.2657 7982575.0553, -13168819.2255 7982466.6109, -13168832.7822 7982401.30479999, -13168824.3348 7982255.0906, -13168812.3456 7982225.96, -13168785.9176 7982209.598, -13168661.7804 7982187.0569, -13168654.6589 7982149.9169, -13168710.7599 7982013.4654, -13168683.4746 7981971.5396, -13168580.6891 7981918.8868, -13168557.531 7981876.3657, -13168583.0027 7981853.47999999, -13168674.1125 7981844.7533, -13168677.263 7981666.72119999, -13168734.9307 7981603.006, -13168670.659 7981466.8121, -13168698.5583 7981421.4426, -13168789.2434 7981148.2598, -13168866.3879 7981131.0588, -13169016.8 7981036.3285, -13169063.547 7981064.5346, -13169107.678 7981069.0303, -13169122.7488 7980938.7279, -13169176.9585 7980859.4985, -13169319.2588 7980771.4078, -13169582.4884 7980800.0762, -13169691.4289 7980705.2095, -13169919.2077 7980936.1405, -13169916.8246 7981024.2599, -13169833.9413 7981165.148, -13169837.9822 7981205.8493, -13169905.9335 7981280.5244, -13169892.4631 7981319.5524, -13169903.5275 7981356.0499, -13169892.7081 7981423.1505, -13169833.2525 7981576.71069999, -13169837.1137 7981700.2652, -13169860.0232 7981737.7942, -13169945.2758 7981791.0621, -13170023.2314 7981954.1255, -13170025.9395 7982003.952, -13170051.5501 7982014.2255, -13170392.9668 7982088.9464, -13170494.9355 7982043.9033, -13170705.552 7981897.8311, -13170800.6188 7981854.473, -13171092.671 7981775.9631, -13171144.4677 7981680.1713, -13171265.8195 7981582.3563, -13171364.2456 7981553.928, -13171392.7092 7981501.2836, -13171514.0549 7981403.4672, -13171663.7031 7981360.2384, -13171818.3995 7981378.3137, -13171954.1026 7981454.8843, -13172049.7254 7981578.0538, -13172061.9047 7981623.1526, -13172102.0917 7981674.7853, -13172403.5196 7981569.3265, -13172703.9584 7981573.5163, -13172708.6377 7981598.3301, -13172762.0166 7981573.6577, -13172828.5737 7981599.0313, -13172849.8795 7981630.3403, -13172961.0973 7981641.098, -13172990.1364 7981678.3548, -13173100.1231 7981747.7299, -13173117.9196 7981802.4567, -13173222.0781 7981777.158, -13173342.2473 7981707.7082, -13173456.7544 7981749.1308, -13173458.5602 7981785.6675, -13173492.5598 7981770.3389, -13173531.1577 7981817.0899, -13173594.1823 7981836.7099, -13173660.4105 7981816.1499, -13173794.2662 7981849.4566, -13173899.9247 7981828.3445, -13173949.6217 7981796.9017, -13174015.764 7981807.276, -13174102.0659 7981769.2077, -13174206.0384 7981775.6236, -13174347.8176 7981873.0747, -13174482.2088 7981855.332, -13174493.2743 7981922.2478, -13174535.6111 7981973.8757, -13174567.3738 7981983.49, -13174594.7725 7981977.2009, -13174634.7167 7981917.4488, -13174663.6105 7981905.2639, -13174716.5132 7981890.5405, -13174842.0349 7981898.1723, -13174871.6102 7981917.7453, -13174884.4625 7981951.5847, -13174879.0798 7981987.2279, -13174900.371 7982056.0229, -13174985.3948 7982130.1518, -13175054.7163 7982158.044, -13175086.3578 7982210.2034, -13175217.5662 7982275.5202, -13175230.9267 7982218.1763, -13175324.1958 7982130.5762, -13175364.0467 7982115.876, -13175363.1059 7982096.9375, -13175465.1709 7982030.1835, -13175612.3148 7981891.80789999, -13175821.6751 7981787.693, -13175977.7022 7981615.9178, -13176099.0631 7981536.7813, -13176351.6987 7981439.3746, -13176383.1578 7981394.14949999, -13176441.7896 7981360.5283, -13176548.0906 7981342.2848, -13176681.6147 7981267.0522, -13176723.1646 7981169.1475, -13176835.3522 7981097.989, -13176877.4813 7981003.45009999, -13176943.835 7981003.5308, -13177006.623 7981056.5051, -13177175.9232 7980970.4549, -13177194.8947 7980947.48569999, -13177190.9751 7980868.9678, -13177158.9785 7980785.7377, -13177181.5801 7980680.7603, -13177157.7586 7980313.3177, -13177612.9263 7980539.3277, -13177860.0557 7980688.74059999, -13178254.9058 7980960.0061, -13178508.937 7981090.9074, -13179385.3183 7981249.42890001, -13179446.4947 7981144.4625, -13179500.6984 7980978.5037, -13179541.18 7980747.0627, -13179624.0975 7980614.9967, -13179751.5143 7980525.3019, -13179824.3422 7980509.3174, -13179709.7666 7980281.214, -13179673.7669 7980128.6757, -13179699.2893 7979974.77839999, -13179828.0311 7979769.7158, -13180007.8016 7979530.4275, -13180168.7959 7979400.34579999, -13180318.3515 7979356.9574, -13180678.6827 7979398.3018, -13180835.5369 7979399.9746, -13181116.4702 7979342.2335, -13181271.1441 7979360.1095, -13181406.9031 7979436.4873, -13181432.5689 7979469.4617, -13181536.6501 7979416.1225, -13181718.6772 7979363.2773, -13181836.0288 7979376.8304, -13181922.8623 7979357.7468, -13182142.895 7979398.0604, -13182364.757 7979521.1887, -13182509.6222 7979735.0248, -13182564.5376 7979889.8398, -13182639.1609 7980028.0884, -13182734.4549 7980152.9403, -13182848.0734 7980261.3198, -13183026.4357 7980382.6922, -13183167.9279 7980450.5869, -13183335.3746 7980498.9793, -13183527.4304 7980523.8906, -13183707.8236 7980625.3065, -13183835.0815 7980788.696, -13183851.213 7980848.0607, -13183840.9741 7980925.9044, -13183868.1986 7980960.8578, -13183909.1088 7981111.4033, -13183888.7631 7981266.096, -13183803.0399 7981461.8896, -13183925.7715 7981687.7766, -13183967.0324 7981839.6074, -13183946.6864 7981994.315, -13183868.2374 7982129.1238, -13183743.8764 7982223.0784, -13183676.1477 7982244.106, -13183537.0757 7982343.7283, -13183717.1497 7982633.4094, -13183775.6425 7982649.8634, -13183835.952 7982948.3263, -13183926.5636 7983546.8178, -13184137.9122 7984573.2967, -13184189.4024 7984526.4874, -13184255.3798 7984572.90209999, -13184317.2982 7984505.0097, -13184380.7749 7984476.9758, -13184404.7174 7984511.4071, -13184599.7288 7984625.2116, -13184624.5205 7984701.4527, -13184619.258 7984738.6031, -13184636.0812 7984759.2873, -13184687.1853 7984766.9027, -1318472