,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
9.3694 7984801.9619, -13184780.7536 7984813.363, -13184790.8027 7984841.5923, -13184820.5347 7984826.6965, -13184844.152 7984683.6702, -13184927.0172 7984551.4777, -13185054.4348 7984461.6459, -13185206.6046 7984428.1318, -13185445.4922 7984453.5843, -13185581.3855 7984529.9355, -13185611.6109 7984568.7221, -13185652.3054 7984578.5937, -13185703.4844 7984668.18550001, -13185748.9435 7984687.8722, -13185785.9864 7984724.7401, -13185897.6654 7984727.8727, -13185954.8627 7984702.1235, -13185991.5788 7984619.4406, -13186173.3499 7984608.2074, -13186192.6739 7984506.8275, -13186246.7638 7984430.2793, -13186269.3629 7984418.0583, -13186416.937 7984433.9677, -13186487.9996 7984356.2909, -13186514.1441 7984279.5943, -13186551.943 7984265.5204, -13186599.3522 7984291.1624, -13186633.5678 7984368.6444, -13186697.4085 7984396.7219, -13186748.2139 7984463.9164, -13186786.731 7984468.99889999, -13186794.2702 7984491.1824, -13186903.1782 7984545.0532, -13187060.8947 7984591.7856, -13187076.1224 7984563.5131, -13187055.8841 7984493.1767, -13187089.9318 7984448.7655, -13187056.2667 7984357.6233, -13186990.5319 7984249.726, -13186998.0712 7984184.5012, -13187056.0707 7984185.6659, -13187030.9153 7984142.3684, -13187036.0565 7984095.7975, -13186992.1649 7984059.6828, -13187000.2454 7984002.445, -13187042.6813 7983926.4579, -13187045.7417 7983874.815, -13186963.3797 7983835.2073, -13186878.2839 7983895.0996, -13186790.6593 7983930.5078, -13186663.062 7983922.1696, -13186553.2492 7983773.5683, -13186510.6545 7983683.4578, -13186543.2186 7983625.9315, -13186618.1256 7983628.4551, -13186698.9292 7983658.312, -13186848.2483 7983767.1715, -13186929.0428 7983784.8355, -13186998.1925 7983765.1157, -13187045.527 7983714.9828, -13187146.6813 7983551.3159, -13187168.8789 7983470.4278, -13187136.7907 7983429.4725, -13187020.9967 7983382.8706, -13186949.9155 7983331.3463, -13186932.6816 7983238.5943, -13187022.6202 7983254.722, -13187094.5973 7983205.0158, -13187179.2267 7983209.974, -13187215.9523 7983245.2818, -13187224.1073 7983302.3464, -13187259.8625 7983314.1068, -13187296.6534 7983357.4436, -13187322.3231 7983350.0432, -13187534.9779 7983029.7764, -13187562.3076 7982941.6685, -13187609.9035 7982858.34350001, -13187631.1587 7982841.8549, -13187717.9713 7982825.6488, -13187885.1868 7982747.8562, -13187940.21 7982749.0031, -13188017.0853 7982816.3769, -13188083.2774 7982845.525, -13188149.5999 7982846.804, -13188194.751 7982826.1694, -13188316.7967 7982832.3711, -13188404.8783 7982899.3221, -13188559.208 7982941.598, -13188615.1638 7982926.8315, -13188637.819 7983106.7512, -13188626.0905 7983158.55659999, -13188644.8882 7983209.6515, -13188683.4086 7983958.2654, -13188901.9875 7983849.4125, -13189744.978 7983840.4861, -13189798.1566 7983743.95310001, -13189771.0554 7983696.5362, -13189788.8537 7983670.1809, -13189767.3995 7983638.4961, -13189696.0357 7983621.283, -13189670.3315 7983472.0661, -13189677.8647 7983438.6174, -13189614.3112 7983410.0151, -13189679.528 7983357.7638, -13189695.3445 7983373.2838, -13189718.0428 7983364.6699, -13189715.9018 7983309.0051, -13189767.3932 7983264.7358, -13189776.7027 7983141.5915, -13189719.2907 7983103.359, -13189707.097 7983064.8454, -13189720.9529 7982990.9623, -13189742.8839 7982963.4479, -13189734.5922 7982954.2377, -13189782.7183 7982926.6701, -13189865.9602 7982916.73170001, -13189867.4685 7982860.8145, -13189899.9345 7982835.3889, -13189826.0256 7982750.5871, -13189831.5933 7982666.8809, -13189781.845 7982658.0106, -13189735.0322 7982608.2867, -13189705.7596 7982609.8686, -13189646.1541 7982577.8947, -13189627.747 7982520.4009, -13189645.6894 7982503.4729, -13189645.1322 7982456.7608, -13189727.5787 7982378.6149, -13189795.7318 7982380.9528, -13189820.7582 7982326.6013, -13189838.1015 7982326.7046, -13189859.0171 7982296.7866, -13189952.0344 7982239.12, -13190053.9108 7982260.6296, -13190129.1425 7982233.5227, -13190181.3219 7982251.5362, -13190237.0996 7982249.3785, -13190370.6405 7982381.2066, -13190345.3055 7982466.1061, -13190382.2599 7982536.3534, -13190330.7051 7982591.1973, -13190319.6882 7982627.8024, -13190317.9874 7982704.5581, -13190342.1072 7982738.4256, -13190282.0268 7982802.3586, -13190305.2977 7982886.3713, -13190246.7663 7982899.7897, -13190215.0978 7982928.8146, -13190189.7745 7983081.6253, -13190153.6086 7983126.3458, -13190163.4898 7983226.375, -13190229.8589 7983240.1735, -13190256.6754 7983299.7612, -13190233.2274 7983326.7408, -13190177.6352 7983348.4976, -13190198.0319 7983434.1574, -13190106.7126 7983503.2576, -13190114.1677 7983592.3602, -13189971.0257 7983687.5606, -13189951.4872 7983722.6853, -13189968.1424 7983767.0568, -13190080.4654 7983830.6986, -13190057.8169 7983882.9247, -13190054.0454 7983975.4906, -13190015.555 7984002.2856, -13189964.5459 7983967.5351, -13189884.3616 7984007.9982, -13189940.8183 7984125.1912, -13189928.9942 7984148.7942, -13189866.7156 7984192.0929, -13189850.8622 7984243.8026, -13189856.194 7984312.5611, -13189839.2852 7984339.1406, -13189813.0251 7984340.2724, -13189768.8644 7984275.831, -13189691.4319 7984264.685, -13189678.246 7984247.1355, -13189684.1035 7984193.8839, -13189603.5139 7984143.8619, -13189584.3106 7984151.1506, -13189569.6072 7984188.8297, -13189589.7349 7984225.3691, -13189590.4088 7984267.029, -13189504.6448 7984343.4768, -13189447.7674 7984542.9535, -13189406.1959 7984605.17409999, -13189393.2608 7984700.7251, -13189343.9497 7984734.36919999, -13189325.1622 7984778.8864, -13189424.2361 7984844.532, -13189406.1214 7984920.63859999, -13189419.3052 7984983.3198, -13189453.3579 7984924.677, -13189507.3037 7984891.5036, -13189563.5117 7984831.6444, -13189623.9515 7984831.0286, -13189651.6151 7984845.2493, -13189660.3115 7984871.5304, -13189640.7409 7984926.8416, -13189569.6382 7984999.0974, -13189565.0606 7985023.7255, -13189598.2974 7985104.2569, -13189669.1105 7985143.7972, -13189678.0409 7985184.7694, -13189657.6209 7985215.5571, -13189565.5526 7985214.3819, -13189542.0615 7985245.368, -13189605.2927 7985346.75469999, -13189728.0638 7985353.5229, -13189814.774 7985335.4429, -13189836.4507 7985309.598, -13189842.4813 7985250.0481, -13189888.9355 7985213.2153, -13189943.6067 7985197.5536, -13190013.6359 7985242.7495, -13190022.5668 7985272.3355, -13189988.9927 7985327.8189, -13190047.7951 7985374.7716, -13190167.5265 7985356.5044, -13190373.1349 7985356.4189, -13190442.0248 7985337.7504, -13190490.1726 7985356.0334, -13190543.4031 7985343.9019, -13190637.8881 7985359.4873, -13190673.1951 7985340.5849, -13190646.1141 7985276.51, -13190667.3461 7985198.8622, -13190722.4094 7985192.6727, -13190738.2669 7985165.8327, -13190813.2407 7985131.0123, -13190875.1506 7985128.9984, -13191004.0047 7985070.2713, -13191064.3428 7985077.5737, -13191110.6575 7985108.2064, -13191118.9284 7985156.1636, -13191072.9429 7985213.9829, -13191053.2516 7985287.6331, -13190977.6516 7985395.9735, -13190959.7904 7985453.5687, -13190909.2462 7985468.7368, -13190840.7292 7985429.1313, -13190798.0026 7985455.3321, -13190796.3632 7985478.8175, -13190832.7995 7985515.9243, -13190793.4355 7985582.2532, -13190781.5989 7985643.9017, -13190809.6804 7985719.5097, -13190827.0695 7985727.6959, -13190870.03 7985697.9299, -13190906.4404 7985623.1548, -13190950.4507 7985643.3381, -13190964.6456 7985667.44, -13190938.1492 7985701.7336, -13190938.1556 7985773.8257, -13190976.1431 7985781.8809, -13191016.0448 7985756.0027, -13191064.848 7985758.6683, -13191061.4703 7985718.9365, -13191129.9683 7985669.6483, -13191145.8556 7985590.8588, -13191227.1602 7985566.8165, -13191279.876 7985474.9112, -13191362.4088 7985431.9992, -13191381.8155 7985364.8536, -13191361.3548 7985324.504, -13191351.765 7985235.936, -13191315.7066 7985188.1574, -13191294.6065 7985101.3399, -13191345.5511 7985055.636, -13191409.4559 7984950.7262, -13191487.875 7984877.5913, -13191623.1169 7984659.41920001, -13191652.7669 7984537.12, -13191741.5646 7984445.7768, -13191730.5904 7984414.4332, -13191686.5486 7984396.1753, -13191673.6652 7984375.79079999, -13191699.7048 7984313.7818, -13191671.0269 7984271.6661, -13191668.6931 7984242.6674, -13191705.3766 7984214.6618, -13191798.4026 7984189.05309999, -13191900.8814 7984110.0445, -13192022.0991 7984083.3447, -13192050.9752 7984124.747, -13192053.5448 7984180.9401, -13191962.3911 7984408.5133, -13191998.2895 7984438.804, -13192005.1747 7984487.0056, -13191987.3506 7984528.7155, -13191942.2457 7984538.1341, -13191927.6184 7984590.2913, -13191984.178 7984676.418, -13191996.8275 7984720.8803, -13191877.6768 7984813.62, -13191840.3385 7985011.8808, -13191792.3541 7985083.5113, -13191842.2309 7985170.279, -13191837.6017 7985253.2329, -13191858.7655 7985341.47999999, -13191825.2881 7985399.644, -13191764.6413 7985412.7803, -13191731.2565 7985465.1119, -13191729.4012 7985527.4709, -13191749.1529 7985587.1455, -13191738.0097 7985679.8961, -13191708.9908 7985758.6262, -13191746.7391 7985809.8582, -13191758.6688 7985864.4283, -13191886.0184 7985974.5735, -13192028.7151 7985963.6509, -13192126.9304 7985901.1478, -13192195.6654 7985881.5095, -13192235.1813 7985900.3546, -13192241.9104 7985925.8815, -13192195.8167 7985971.9692, -13192191.4772 7986018.7415, -13192147.0125 7986036.4314, -13192122.5295 7986079.694, -13191987.2356 7986142.4618, -13191961.8844 7986175.3568, -13191853.168 7986170.7273, -13191786.4264 7986242.6955, -13191669.4723 7986273.706, -13191621.0502 7986342.2949, -13191533.0966 7986417.6519, -13191516.8607 7986563.4435, -13191624.816 7986553.0201, -13191668.2691 7986583.9215, -13191734.3118 7986693.2469, -13191786.8717 7986898.98040001, -13191895.9473 7986961.8012, -13191821.4325 7987042.0384, -13191811.2714 7987076.9492, -13191959.0135 7987074.1334, -13192018.1702 7987044.245, -13192043.1296 7987050.27399999, -13192055.0823 7987098.3725, -13192115.1067 7987153.8596, -13192201.2849 7987175.6716, -13192243.5623 7987151.8118, -13192262.541 7987155.9781, -13192273.318 7987184.8607, -13192252.4824 7987216.7181, -13192240.3806 7987314.8951, -13192294.6944 7987383.3778, -13192343.0275 7987398.5345, -13192372.2792 7987424.9725, -13192380.3135 7987366.297, -13192518.3468 7987307.9769, -13192558.1942 7987323.9398, -13192569.7353 7987360.0557, -13192629.0318 7987349.3216, -13192694.9325 7987302.4755, -13192760.8932 7987321.1271, -13192820.1524 7987378.3991, -13192932.382 7987360.497, -13192961.1297 7987390.5455, -13192963.7704 7987450.9432, -13192935.3677 7987493.1386, -13192960.514 7987535.79339999, -13192988.1701 7987532.9068, -13193025.4881 7987466.7517, -13193083.4179 7987424.9903, -13193105.5224 7987374.4357, -13193079.2191 7987322.9014, -13193157.6902 7987244.6562, -13193194.1452 7987243.6146, -13193268.8841 7987281.1306, -13193297.4546 7987325.1258, -13193297.6319 7987379.6439, -13193323.1327 7987429.4305, -13193383.101 7987465.73789999, -13193420.4145 7987452.65559999, -13193555.9428 7987321.436, -13193596.2141 7987299.2883, -13193644.4538 7987346.7441, -13193685.5834 7987363.1983, -13193717.7555 7987357.0897, -13193771.3326 7987399.3467, -13193801.9838 7987400.5913, -13193827.5966 7987371.6197, -13193874.3059 7987364.1251, -13193927.4163 7987320.8358, -13193984.2029 7987300.78, -13194047.9781 7987170.0574, -13194108.6931 7987141.0692, -13194198.6595 7987204.2364, -13194208.8766 7987251.8062, -13194196.1123 7987315.3982, -13194212.749 7987360.0028, -13194255.1383 7987404.6872, -13194313.035 7987388.0739, -13194395.5183 7987300.0387, -13194519.57 7987297.5934, -13194543.5218 7987306.6943, -13194571.0381 7987350.5487, -13194582.9067 7987437.287, -13194606.9147 7987459.497, -13194663.3746 7987475.2187, -13194677.2593 7987505.9217, -13194650.2463 7987526.3919, -13194558.3018 7987540.7721, -13194548.4827 7987571.27269999, -13194611.5519 7987611.9583, -13194620.808 7987652.2126, -13194507.5242 7987806.5052, -13194487.0059 7987871.68199999, -13194458.2581 7987905.5639, -13194428.4838 7987909.7308, -13194358.3916 7987874.2951, -13194297.7141 7987809.4183, -13194209.6324 7987832.8302, -13194159.3866 7987830.4907, -13194122.0078 7987862.32419999, -13194135.5654 7987882.5228, -13194188.573 7987905.2989, -13194255.6327 7988040.475, -13194269.3488 7988133.5423, -13194252.7774 7988153.5825, -13194180.9873 7988173.4992, -13194156.8953 7988243.9938, -13194120.9162 7988264.5023, -13194074.3095 7988264.8374, -13194036.56 7988238.2272, -13194024.9185 7988327.6865, -13193946.5886 7988462.7116, -13193796.0028 7988581.2736, -13193759.0998 7988735.5855, -13193741.2318 7988776.817, -13193712.1106 7988783.4387, -13193694.6996 7988816.2653, -13193748.407 7988898.5442, -13193789.6485 7988905.5011, -13193818.3698 7988742.60369999, -13193901.1182 7988610.2435, -13194028.4933 7988520.2115, -13194180.7012 7988486.4962, -13194334.087 7988514.3366, -13194464.8159 7988599.4068, -13194581.3858 7988770.8718, -13194617.9718 7989022.9712, -13194652.1125 7989009.6868, -13194668.665 7988977.42459999, -13194690.247 7988968.4627, -13194734.344 7988974.608, -13194780.904 7989013.6159, -13194902.7536 7989011.8941, -13195010.523 7989069.5498, -13195107.1049 7989205.40030001, -13195079.4302 7989240.533, -13194955.2292 7989238.52, -13194914.8369 7989289.6787, -13194813.6174 7989322.34839999, -13194739.513 7989373.7375, -13194710.0428 7989377.5675, -13194729.5722 7989473.5271, -13194695.9199 7989643.61159999, -13194643.8548 7989726.9128, -13194613.3292 7989750.0451, -13194598.3 7989865.6076, -13194526.5455 7990017.6549, -13194569.31 7990187.804, -13194535.6512 7990357.9042, -13194467.5728 7990471.4906, -13194480.2755 7990583.9512, -13194446.6129 7990754.0602, -13194326.0845 7990912.1211, -13194310.035 7990999.2718, -13194231.6832 7991134.3482, -13194107.3087 7991228.5875, -13193956.2418 7991267.34, -13193846.2566 7991251.115, -13193740.4866 7991264.3881, -13193678.9493 7991527.5522, -13193680.5916 7991703.9173, -13193822.8007 7992212.05879999, -13193907.8898 7992616.3479, -13193853.7408 7992741.0206, -13193892.291 7992787.6103, -13193934.2222 7992828.5206, -13194058.7475 7992883.4039, -13194401.1266 7992978.9956, -13195010.4094 7993047.8033, -13195542.0118 7993140.2392, -13195766.7454 7993112.6768, -13196188.1373 7992920.7273, -13196411.3973 7992857.6287, -13197527.3134 7992822.3759, -13197689.936 7992829.4167, -13197846.4126 7992858.7539, -13198068.3766 7992948.9297, -13198632.4969 7993262.9603, -13198946.5395 7993381.1429, -13199521.3495 7993555.7959, -13199676.2875 7993623.5287, -13199811.8025 7993715.56009999, -13199916.5298 7993841.2369, -13199952.534 7993916.1702, -13200007.1502 7994068.3872, -13200131.8239 7994546.5512, -13200206.8877 7994689.9008, -13200320.7855 7994804.61819999, -13200464.0796 7994877.7844, -13200544.2042 7994894.0864, -13200709.6156 7994897.0626, -13200793.2508 7994877.61, -13201026.9324 7994771.08869999, -13201167.9426 7994666.4734, -13201485.7821 7994366.6291, -13201692.163 7994222.1234, -13201833.2305 7994149.1072, -13201978.3228 7994114.962, -13202049.0024 7994116.5422, -13202186.5429 7994155.9932, -13202311.9002 7994237.4882, -13202486.192 7994403.9736, -13202714.0405 7994670.0633, -13203135.122 7995308.9411, -13203335.7325 7995542.834, -13203587.4321 7995734.4349, -13203959.0571 7995958.2173, -13204234.6673 7996144.2832, -13204581.3218 7996425.7802, -13204998.695 7996794.7554, -13205172.9564 7996926.9161, -13205909.5637 7997370.6558, -13206178.8367 7997551.619, -13206429.3484 7997755.995, -13206650.9739 7997989.7049, -13206778.2988 7998164.0957, -13206887.2257 7998349.8752, -13206973.2854 7998546.9777, -13207035.5472 7998752.3677, -13207114.8241 7999171.871, -13207241.1081 8000231.6994, -13207283.8272 8000437.1699, -13207359.2587 8000628.32159999, -13207532.6902 8000871.9619, -13207684.4136 8000998.2892, -13207952.1888 8001133.2519, -13208523.9782 8001318.2418, -13208707.2162 8001392.029, -13208952.0617 8001547.0838, -13209080.224 8001682.8155, -13209129.6828 8001759.3007, -13209194.3057 8001924.1692, -13209210.5764 8002096.7373, -13209178.9097 8002263.4047, -13209086.3258 8002493.6582, -13209045.0091 8002645.7917, -13209041.684 8002721.52849999, -13209076.9614 8002859.8025, -13209156.3421 8002974.7757, -13209262.4293 8003070.2654, -13209592.6678 8003284.3389, -13209713.7476 8003392.8161, -13209794.9119 8003530.5198, -13209899.961 8003931.64899999, -13209969.9085 8004092.4048, -13210072.7968 8004238.6033, -13210203.4459 8004368.9695, -13210357.1011 8004480.3152, -13210618.5553 8004612.7031, -13210906.2354 8004712.8152, -13211109.2405 8004760.3063, -13211426.5212 8004786.076, -13212919.0873 8004680.1738, -13213438.9236 8004681.43990001, -13213742.8537 8004728.7278, -13213933.5905 8004795.8457, -13214102.454 8004897.9336, -13214245.6797 8005027.7641, -13214981.1385 8005916.8406, -13215297.8508 8006431.5321, -13216030.7361 8007467.1853, -13216191.0959 8007729.9368, -13216414.358 8008283.1749, -13216845.0876 8009121.3034, -13217004.8082 8009514.3512, -13217097.9366 8009819.3524, -13217194.5665 8010236.6714, -13217244.0299 8010555.9116, -13217264.3814 8010878.2144, -13217259.9331 8011199.6382, -13217190.1252 8012366.9994, -13217211.0249 8012578.1502, -13217274.846 8012879.6428, -13217299.3234 8013076.515, -13217287.1507 8013265.7885, -13217263.7543 8013353.6406, -13217187.7351 8013512.5073, -13217075.2117 8013638.0361, -13216863.7119 8013769.0611, -13216401.9616 8013941.0057, -13216280.7464 8014039.2483, -13216211.88 8014169.18119999, -13216209.2008 8014315.2805, -13216274.3311 8014451.93599999, -13216392.7516 8014567.6525, -13216608.9234 8014706.0898, -13216736.7823 8014817.6868, -13216835.6737 8014948.75029999, -13216867.7806 8015018.7907, -13216889.8108 8015159.9388, -13216881.5688 8015228.6383, -13216815.4303 8015343.7547, -13216767.6866 8015393.2683, -13216400.9118 8015638.0178, -13216304.1705 8015759.3481, -13216272.2099 8015829.3127, -13216242.7215 8015982.514, -13216248.1824 8016144.05, -13216355.1715 8016759.388, -13216366.2229 8016948.3878, -13216354.5996 8017231.9254, -13216305.7587 8017507.332, -13216251.9472 8017680.6593, -13216180.5047 8017841.0482, -13216089.3951 8017984.2801, -13215976.3554 8018101.385, -13215910.9442 8018148.02489999, -13215764.6231 8018206.8056, -13215687.8866 8018217.8215, -13215540.583 8018196.9054, -13215416.3334 8018121.75859999, -13215332.6659 8018008.0997, -13215216.1144 8017666.7822, -13215148.1311 8017525.5417, -13215006.1835 8017321.8159, -13214782.4413 8017063.652, -13214609.6734 8016779.7065, -13214575.6443 8016623.6883, -13214603.8726 8016234.7691, -13214570.3738 8016086.4723, -13214498.9549 8015952.2847, -13214395.1268 8015843.2837, -13214265.4909 8015763.114,