,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
 -13214044.2982 8015698.6453, -13213741.1774 8015666.5919, -13213611.2596 8015605.799, -13213528.7514 8015505.2199, -13213506.8678 8015446.704, -13213454.4183 8015129.9672, -13213359.6069 8014805.1847, -13213363.6418 8014601.4282, -13213416.5542 8014478.3194, -13213501.7556 8014377.0334, -13213611.0563 8014302.4657, -13213851.4761 8014177.1115, -13213961.1652 8014083.0321, -13214043.6705 8013959.36689999, -13214069.9838 8013888.0394, -13214089.2854 8013734.84969999, -13214061.954 8013580.3548, -13213990.8209 8013435.2959, -13213822.4735 8013261.0752, -13213516.8668 8012996.493, -13213305.0367 8012861.68339999, -13213058.6807 8012775.4092, -13212885.4347 8012764.5702, -13212722.7689 8012810.6324, -13212595.9064 8012911.9566, -13212511.526 8013043.2878, -13212469.8839 8013195.3633, -13212400.1312 8013671.0265, -13212336.836 8013811.3338, -13212287.9925 8013866.2118, -13212164.7038 8013941.5893, -13212021.5797 8013968.0398, -13211544.0187 8013943.0782, -13211377.5092 8013953.7883, -13211224.4399 8014000.8099, -13211043.6221 8014130.37, -13211002.8455 8014186.9352, -13210961.3803 8014311.288, -13210959.2974 8014375.4501, -13210996.1033 8014499.2338, -13211071.8702 8014620.4301, -13211461.821 8015065.7237, -13211681.7489 8015367.1983, -13211916.3494 8015809.6323, -13212105.3347 8016300.8558, -13212215.0597 8016709.4857, -13212263.6092 8017020.7283, -13212264.1845 8017124.0062, -13212230.1073 8017325.1374, -13212149.0237 8017509.6362, -13212036.0419 8017675.8337, -13211965.7393 8017748.107, -13211802.5974 8017862.2989, -13211710.4017 8017899.6523, -13211515.7986 8017937.4799, -13211417.3386 8017935.0533, -13210749.3291 8017816.8478, -13210557.7552 8017811.9915, -13210374.2376 8017859.9904, -13210292.9831 8017906.0014, -13210219.9576 8017964.705, -13210111.968 8018111.1557, -13209615.9049 8019123.48, -13209486.7693 8019428.8132, -13209369.4251 8019855.9199, -13209174.6683 8020925.1465, -13209113.1312 8021133.7496, -13209027.6827 8021332.8522, -13208846.9773 8021606.3327, -13208227.172 8022282.764, -13207775.5154 8022843.2132, -13207610.6773 8023165.6226, -13207374.4893 8023968.7658, -13207288.5985 8024187.0647, -13207172.6318 8024386.5472, -13206727.4904 8024917.1836, -13206599.6264 8025118.1439, -13206489.6823 8025333.91439999, -13206311.2186 8025800.3647, -13205976.8623 8026900.4165, -13205465.6251 8028367.6031, -13205180.656 8029366.5357, -13205017.9372 8029854.5933, -13204816.9639 8030327.8873, -13204693.5413 8030552.0629, -13204552.531 8030764.3915, -13204235.6849 8031162.5699, -13203985.4175 8031450.0392, -13203801.5927 8031625.51079999, -13203602.0068 8031783.4212, -13203388.1744 8031923.6281, -13203163.6183 8032045.5242, -13202116.3873 8032532.8061, -13201894.0491 8032661.4807, -13201686.2182 8032811.1613, -13201496.6191 8032983.36559999, -13201331.0661 8033176.1093, -13201117.6243 8033487.8458, -13200803.2722 8034016.1406, -13200654.6998 8034204.3783, -13200569.0929 8034287.112, -13200475.3333 8034359.1639, -13200269.2741 8034474.1598, -13199714.536 8034669.1968, -13199508.835 8034776.5461, -13199415.6687 8034844.9916, -13199253.9487 8035009.0172, -13199189.4276 8035103.8327, -13199095.0623 8035311.8419, -13199066.475 8035421.4886, -13199048.5981 8035647.7424, -13199111.8385 8036570.5395, -13199098.6172 8036806.9217, -13199060.3517 8037040.5028, -13198995.933 8037268.3031, -13198910.6329 8037490.756, -13198640.4689 8038025.3967, -13198441.5475 8038471.2795, -13198275.8107 8038938.94169999, -13198175.0857 8039299.3704, -13198096.5072 8039662.8629, -13197856.3145 8041115.1813, -13197695.7783 8041977.7129, -13197560.8414 8042463.5074, -13197213.1635 8043409.3743, -13197189.8148 8043517.8469, -13197201.8855 8043640.2853, -13197179.9953 8043699.8127, -13197168.2169 8043824.4244, -13197231.4635 8044224.4755, -13197206.8212 8044409.6471, -13197066.693 8044841.4221, -13197009.1457 8044963.2911, -13196568.7572 8045530.87179999, -13196506.416 8045638.6683, -13196473.4168 8045754.5917, -13196489.1824 8045873.69609999, -13196516.0292 8045929.9099, -13196596.9682 8046027.3201, -13196737.0554 8046151.1237, -13196772.5263 8046197.8757, -13196811.6375 8046307.1281, -13196813.3419 8046420.9668, -13196774.4238 8046588.8099, -13196723.0548 8046684.02440001, -13196603.5056 8046802.8401, -13196574.7485 8046853.7111, -13196596.2757 8046915.9961, -13196735.495 8046993.2549, -13196810.9498 8047076.5891, -13196831.1113 8047130.0691, -13196838.0717 8047241.729, -13196802.4746 8047347.3821, -13196728.6375 8047432.95269999, -13196503.9597 8047570.48279999, -13196439.64 8047639.1521, -13196424.2252 8047741.09570001, -13196474.0875 8047977.5036, -13196452.6964 8048099.666, -13196255.2367 8048638.6414, -13196161.9431 8049029.8181, -13195984.5852 8049396.6966, -13195911.2425 8049654.9693, -13195911.4204 8049794.8386, -13195984.6756 8050145.0115, -13195981.1336 8050361.8095, -13195856.7617 8050932.7055, -13195817.3061 8051431.6448, -13195692.2212 8051772.3634, -13195673.9556 8051933.0554, -13195689.0714 8052096.4936, -13195726.9801 8052262.6806, -13195973.1078 8052969.6214, -13196023.9428 8053153.2565, -13196043.2951 8053277.919, -13196045.7319 8053532.784, -13196026.5308 8053987.6222, -13195981.8922 8054227.5939, -13195872.0957 8054496.6801, -13195657.9872 8054867.616, -13195612.313 8055038.0475, -13195633.9635 8055209.8181, -13195759.7606 8055449.5688, -13195761.2279 8055544.2972, -13195716.5531 8055621.8663, -13195646.2967 8055669.36379999, -13195403.4519 8055693.846, -13195349.5619 8055754.828, -13195309.9171 8055890.6723, -13195257.9541 8055958.5181, -13195140.3098 8055986.0026, -13195079.7014 8056024.3541, -13195034.4757 8056194.7725, -13195006.2683 8056227.1938, -13194965.9978 8056247.233, -13194828.4675 8056258.0718, -13194746.6335 8056304.7911, -13194692.3534 8056396.9257, -13194575.6937 8056718.1678, -13194418.0249 8056979.3213, -13194305.172 8057268.5648, -13194080.1002 8057543.5095, -13194057.316 8057662.9924, -13194144.1113 8058189.4912, -13194119.3572 8058287.1444, -13194085.2678 8058321.77579999, -13193941.164 8058374.9866, -13193898.2841 8058411.6411, -13193873.9733 8058469.0137, -13193858.4145 8058666.7544, -13193868.6449 8059328.8014, -13193846.7444 8059505.6782, -13193790.1421 8059580.2002, -13193720.5362 8059600.2812, -13193672.2499 8059559.4042, -13193664.4575 8059414.2015, -13193648.243 8059364.4573, -13193615.3591 8059324.1711, -13193567.9168 8059306.3718, -13193517.3993 8059313.9414, -13193473.8099 8059346.1459, -13193445.431 8059397.6257, -13193436.1792 8059461.7597, -13193451.2938 8059596.4964, -13193504.8037 8059788.3467, -13193499.8995 8059914.1536, -13193434.7672 8060023.318, -13193300.0716 8060159.9948, -13193265.471 8060213.6032, -13193227.1852 8060334.8612, -13193237.7087 8060466.8119, -13193285.7447 8060596.4011, -13193386.6076 8060783.1566, -13193579.3693 8061071.8741, -13193732.2745 8061361.09799999, -13193768.5294 8061475.5843, -13193799.0603 8061713.6164, -13193836.4847 8061836.1923, -13193869.2185 8061893.6309, -13194037.2252 8062090.6572, -13194057.2607 8062154.85, -13194054.666 8062219.2433, -13194033.4373 8062270.6397, -13193995.9095 8062310.5247, -13193944.585 8062335.1009, -13193774.2857 8062362.35149999, -13193721.2609 8062386.1136, -13193679.3863 8062426.0151, -13193656.3115 8062473.923, -13193646.44 8062585.6933, -13193667.4986 8062702.4961, -13193719.0519 8062819.1536, -13193857.0017 8062952.2326, -13193890.3771 8063046.80259999, -13193887.0196 8063099.137, -13193866.718 8063141.6462, -13193827.6827 8063171.9991, -13193605.5844 8063225.7965, -13193520.0014 8063310.4325, -13193487.9125 8063438.6871, -13193544.0858 8063703.2565, -13193540.8244 8063830.5094, -13193481.1288 8063935.4879, -13193246.4663 8064118.9883, -13193186.0959 8064217.1796, -13193185.7935 8064276.3876, -13193207.0315 8064333.9625, -13193281.1694 8064444.364, -13193315.8648 8064569.0304, -13193300.2386 8064694.958, -13193143.8453 8065022.8467, -13193131.948 8065080.8509, -13193128.654 8065140.9235, -13193188.9491 8065326.39, -13193199.68 8065463.2505, -13193184.9179 8065532.329, -13193124.1101 8065660.4229, -13192870.5361 8065971.3733, -13192850.3175 8066026.0896, -13192850.5013 8066086.79249999, -13192934.0922 8066265.859, -13193021.7738 8066372.1062, -13193336.398 8066560.8416, -13193494.5324 8066717.8368, -13193571.3068 8066843.54, -13193663.0883 8067044.3995, -13193688.8515 8067112.2722, -13193702.8038 8067260.3892, -13193683.2507 8067331.7802, -13193646.2368 8067391.817, -13193537.8243 8067477.9755, -13193410.4996 8067540.00419999, -13193214.3196 8067578.2588, -13193021.9956 8067557.6193, -13192907.3613 8067512.3428, -13192824.383 8067419.5754, -13192727.3902 8067352.607, -13192603.6445 8067323.2639, -13192477.9208 8067339.6765, -13192360.2298 8067396.5796, -13192304.9521 8067440.4477, -13192018.0588 8067739.8565, -13191966.2509 8067774.3954, -13191953.0144 8068036.4675, -13192005.8306 8068071.8151, -13192069.8117 8068088.128, -13192287.7663 8068046.2599, -13192351.932 8068052.4808, -13192469.5093 8068121.2038, -13192508.3209 8068185.6698, -13192565.814 8068411.3385, -13192606.6538 8068809.5077, -13192716.3889 8069100.0364, -13192721.2026 8069177.1025, -13192685.7624 8069323.4507, -13192588.6134 8069429.7182, -13192120.6422 8069653.6887, -13191946.4821 8069792.3603, -13191866.2453 8069914.3041, -13191791.578 8070114.00029999, -13191734.7088 8070313.3149, -13191717.4856 8070451.239, -13191751.7312 8070590.975, -13191866.5885 8070779.7469, -13191926.1525 8070914.1908, -13191951.7868 8071062.7384, -13191933.647 8071204.1147, -13191879.1923 8071335.8431, -13191802.4034 8071450.9082, -13191484.4776 8071763.9565, -13191411.081 8071858.3912, -13191388.3892 8071918.8679, -13191407.0013 8072054.8778, -13191506.2335 8072252.5556, -13191551.0279 8072385.9972, -13191550.3255 8072811.9289, -13191569.7936 8072885.0367, -13191695.8639 8073164.3601, -13191719.5761 8073317.0366, -13191710.0208 8073471.8359, -13191672.5155 8073616.3011, -13191543.9608 8073874.8807, -13191502.4992 8074015.4831, -13191411.6686 8074448.146, -13191410.6567 8074747.3119, -13191396.6715 8074817.1489, -13191323.531 8074920.1348, -13191124.9195 8075045.7453, -13191088.3829 8075094.184, -13191071.9903 8075155.25419999, -13191076.9205 8075296.0302, -13191133.7098 8075503.0585, -13191151.8728 8075639.51, -13191147.241 8075708.4469, -13191108.037 8075837.6447, -13190988.6216 8075997.2227, -13190778.1428 8076149.7088, -13190642.8728 8076303.7583, -13190524.5472 8076541.5819, -13190469.3931 8076741.877, -13190486.6538 8076914.4268, -13190536.149 8077021.9868, -13190576.0303 8077069.8304, -13190682.1611 8077138.5838, -13190794.5091 8077182.3464, -13190879.4908 8077263.4072, -13190957.1193 8077406.1952, -13190961.6615 8077559.6718, -13190983.06 8077614.9185, -13191027.0626 8077666.5951, -13191182.1991 8077705.064, -13191207.2339 8077749.3555, -13191218.8394 8077826.94439999, -13191168.0547 8077909.48929999, -13191121.0791 8077944.0798, -13191057.8053 8077964.6185, -13190857.0285 8077977.9691, -13190669.5139 8077965.19, -13190608.0275 8077975.6846, -13190550.1439 8078006.457, -13190499.029 8078052.416, -13190464.0303 8078112.8908, -13190389.5452 8078380.3686, -13190298.905 8078539.0163, -13190209.4975 8078609.0637, -13190156.0421 8078619.75419999, -13190050.1575 8078675.5218, -13190011.2649 8078719.4857, -13189930.5935 8078884.9415, -13189865.9671 8079140.1764, -13189707.4234 8079479.1672, -13189700.3424 8079540.4529, -13189714.4495 8079666.6135, -13189779.2598 8079765.9616, -13189880.6106 8079842.1951, -13189902.7159 8079906.1219, -13189903.3695 8079965.27319999, -13189826.1109 8080057.2803, -13189768.7235 8080077.6988, -13189550.2591 8080062.8354, -13189482.9563 8080084.4903, -13189451.1534 8080146.9274, -13189443.2627 8080217.6992, -13189479.8287 8080929.9433, -13189417.0295 8081036.9701, -13189363.6389 8081062.2933, -13189186.0004 8081087.5493, -13189143.5963 8081133.9729, -13189113.9805 8081256.3389, -13189116.8674 8081558.2648, -13189087.0877 8081656.6911, -13188999.0287 8081729.9082, -13188791.2653 8081838.1241, -13188727.3195 8081940.9697, -13188685.7893 8082223.8674, -13188605.574 8082383.7208, -13188455.1632 8082927.6358, -13188464.7355 8083046.7039, -13188545.6771 8083336.4446, -13188559.4942 8083795.8615, -13188629.1286 8084159.4921, -13188620.3727 8084215.56239999, -13188604.0044 8084271.4345, -13188571.6663 8084313.83649999, -13188527.1181 8084335.768, -13188310.3766 8084311.7288, -13188222.4124 8084242.4397, -13188114.9478 8084124.4152, -13188055.0895 8084180.5033, -13188038.4452 8084225.1569, -13188040.1597 8084281.45530001, -13188062.098 8084339.8737, -13188128.5059 8084451.7183, -13188171.1451 8084573.4168, -13188225.3215 8084900.1783, -13188298.4064 8085150.6332, -13188296.293 8085275.9016, -13188275.3836 8085335.7574, -13188192.0166 8085429.7153, -13188138.1519 8085460.8228, -13187912.6063 8085533.2578, -13187816.138 8085602.5041, -13187779.4161 8085650.0365, -13187728.273 8085760.3435, -13187675.9971 8086071.5246, -13187635.1872 8086193.2574, -13187569.5238 8086300.1449, -13187409.2777 8086493.6435, -13187260.0155 8086767.137, -13187206.3219 8087000.9972, -13187184.2772 8087156.578, -13187186.4653 8087254.9543, -13187237.8837 8087344.65389999, -13187395.3592 8087434.9259, -13187441.2345 8087477.3384, -13187490.7765 8087592.4772, -13187490.7399 8087656.3899, -13187473.1913 8087717.6864, -13187400.2977 8087817.3222, -13187352.2405 8087851.6149, -13187157.9264 8087929.6316, -13187099.0052 8088016.4662, -13187093.0861 8088139.2287, -13187160.1445 8088388.9926, -13187167.9533 8088579.7189, -13187116.7692 8088765.29649999, -13187015.7484 8089008.1831, -13186977.0669 8089190.8465, -13186914.5498 8089264.3567, -13186868.9921 8089273.9406, -13186823.3434 8089264.1556, -13186756.0704 8089182.531, -13186694.2603 8089030.7869, -13186617.5727 8088976.3461, -13186566.7738 8088975.5186, -13186463.5244 8089025.522, -13186278.2041 8089200.5732, -13186079.5102 8089339.3387, -13186002.0304 8089419.2077, -13185960.6643 8089527.8028, -13185959.4618 8089651.8996, -13185983.1245 8089777.0112, -13186138.8118 8090205.3152, -13186147.8888 8090331.9961, -13186124.9273 8090456.958, -13186004.3729 8090742.4321, -13185891.9408 8090955.9437, -13185782.8517 8091228.2149, -13185707.3381 8091306.1628, -13185483.519 8091457.5354, -13185233.9738 8091749.8038, -13185175.2594 8091848.4644, -13185179.6668 8091905.9937, -13185233.538 8091945.3311, -13185733.1653 8091964.5612, -13185973.9359 8092016.5559, -13186073.7091 8092070.8197, -13186116.0127 8092150.8597, -13186026.6796 8092255.7686, -13185905.2241 8092257.9621, -13185310.5317 8092166.3331, -13185204.1938 8092191.8258, -13185124.8414 8092273.7158, -13185035.9329 8092642.8811, -13184971.1718 8092828.6796, -13184813.8517 8093193.7122, -13184652.1216 8093472.1945, -13184611.4261 8093593.68289999, -13184602.5669 8093657.7722, -13184618.569 8093962.2088, -13184534.8155 8094175.5671, -13184510.8568 8094286.953, -13184534.8762 8094407.2681, -13184624.0566 8094591.06499999, -13184664.7816 8094726.0605, -13184668.0442 8094865.5355, -13184654.0551 8094932.216, -13184594.4586 8095053.2985, -13184499.6151 8095151.1974, -13183981.1137 8095510.4485, -13183832.3145 8095658.8884, -13183747.32 8095854.5929, -13183687.7458 8096133.2078, -13183650.4469 8096411.5647, -13183632.2635 8096808.9202, -13183606.459 8096931.1485, -13183521.4547 8097091.0519, -13183440.565 8097175.8814, -13183222.3758 8097340.4618, -13183180.0788 8097436.4667, -13183179.6377 8097490.576, -13183224.6683 8097592.78279999, -13183405.1666 8097754.6511, -13183434.6492 8097806.95489999, -13183445.8895 8097866.8938, -13183422.0196 8097989.502, -13183294.1648 8098209.1788, -13183223.4996 8098444.2204, -13183198.2321 8098744.4004, -13183229.5832 8099041.8625, -13183215.4109 8099149.7846, -13183147.1491 8099228.7825, -13183098.4479 8099249.6422, -13182993.007 8099258.4697, -13182842.8543 8099223.9694, -13182751.1173 8099249.24729999, -13182717.4555 8099284.7698, -13182694.8888 8099332.4428, -13182691.8942 8099505.8472, -13182660.4718 8099618.9658, -13182458.5079 8099846.1227, -13182412.6605 8099964.7628, -13182372.4996 8100159.4776, -13182326.8872 8100283.7268, -13182259.0349 8100388.9548, -13182040.3583 8100566.9754, -13181987.976 8100648.8007, -13181976.09 8100697.5651, -13181994.2178 8100905.76169999, -13181954.5502 8101069.3412, -13181961.9603 8101179.3768, -13182024.0887 8101276.0784, -13182188.4273 8101409.0745, -13182202.8884 8101493.8143, -13182146.1667 8101572.94349999, -13182005.463 8101661.6048, -13181926.6195 8101743.57209999, -13181849.6175 8101951.8588, -13181789.0299 8102031.79249999, -13181693.8739 8102058.005, -13181543.0315 8102004.4184, -13181442.1901 8101994.2815, -13181357.3884 8102039.2695, -13181327.6926 8102079.3548, -13181309.6441 8102129.86949999, -13181314.6435 8102247.28499999, -13181396.1068 8102486.2756, -13181416.4932 8102603.0674, -13181414.4129 8102711.1181, -13181383.7361 8102804.2765, -13181236.521 8102977.5774, -13181075.3601 8103278.6709, -13180956.1445 8103434.2673, -13180797.931 8103548.3206, -13180568.9538 8103662.6114, -13180428.3854 8103798.6967, -13180222.8374 8104213.8138, -13179960.0856 8104541.3164, -13179870.0019 8104694.7784, -13179787.6529 8104913.9948, -13179736.7729 8105274.0656, -13179685.9701 8105382.4442, -13179560.7368 8105507.7126, -13179364.1277 8105633.2302, -13179148.6603 8105798.3455, -13179059.2963 8105926.1836, -13179017.6089 8106128.3381, -13179094.744 8106656.455, -13179086.5275 8106809.9069, -13179043.3562 8106968.3722, -13178998.8548 8107068.1999, -13178732.0455 8107372.3546, -13178713.6215 8107413.6832, -13178714.0816 8107501.6196, -13178734.0911 8107542.4972, -13178803.3338 8107601.2403, -13178888.488 8107633.1218, -13179025.3468 8107648.2747, -13179169.2651 8107627.476, -13179332.442 8107539.1524, -13179387.9811 8107526.8282, -13179419.4822 8107566.9897, -13179388.3511 8107684.0037, -13179281.0796 8107803.6656, -13179117.1441 8107865.7299, -13178880.2723 8107871.4063, -13178538.3255 8107808.2156, -13178456.9138 8107827.78, -13178389.9285 8107890.0067, -13178358.6141 8107988.1725, -13178368.7985 8108106.72519999, -13178416.5069 8108286.6254, -13178407.9092 8108405.8704, -13178355.7303 8108515.204, -13178277.3067 8108603.7013, -13178184.3896 8108664.0947, -13178031.8363 8108712.9924, -13177475.1038 8108724.5409, -13177376.5165 8108761.8537, -13177337.9878 8108800.6488, -13177292.1875 8108907.4306, -13177253.614 8109138.5866, -13177185.1705 8109219.5778, -13177021.85 8109333.6865, -13176969.7358 8109425.8826, -13176960.6389 8109483.8316, -13176981.2013 8109795.205