,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
39999, -13176954.1811 8109911.7078, -13176898.2817 8110015.1064, -13176817.8984 8110095.1901, -13176667.8001 8110169.312, -13176557.1738 8110188.01079999, -13176290.5092 8110180.86339999, -13176211.2836 8110227.0216, -13176189.5361 8110267.5384, -13176192.205 8110365.28970001, -13176216.3344 8110413.8687, -13176284.44 8110503.1254, -13176450.4892 8110670.2119, -13176517.68 8110764.541, -13176543.3945 8110866.9422, -13176511.146 8110962.8633, -13176472.6443 8111001.1559, -13176372.1843 8111053.61909999, -13175704.8807 8111303.3272, -13175400.9445 8111481.0917, -13175315.3861 8111556.8025, -13175231.325 8111712.4376, -13175133.7213 8112166.1012, -13175053.4996 8112350.7805, -13174912.4314 8112559.6005, -13174645.9801 8112820.9222, -13174594.9525 8112919.9439, -13174578.5122 8113039.8554, -13174624.4932 8113365.281, -13174594.7389 8113487.0003, -13174558.8254 8113535.0952, -13174450.2153 8113592.6361, -13174268.5128 8113626.0691, -13174152.3226 8113673.588, -13173991.455 8113777.8025, -13173744.0228 8113971.9175, -13173531.5734 8114195.68389999, -13173259.8595 8114630.9609, -13173132.7498 8114756.9088, -13173044.8767 8114783.3855, -13172979.8898 8114739.7218, -13172966.9941 8114698.7217, -13172993.6137 8114600.9884, -13173091.609 8114456.2259, -13173117.2407 8114362.6106, -13173078.8655 8114287.8358, -13172994.9077 8114268.9207, -13172899.6098 8114313.3419, -13172688.9978 8114522.8752, -13172597.3656 8114591.0454, -13172496.9179 8114635.5995, -13172289.2901 8114684.6083, -13172203.5676 8114729.5423, -13172135.7308 8114787.9001, -13172095.9756 8114861.7554, -13172092.3935 8114907.2501, -13172122.0269 8115011.3463, -13172226.4591 8115240.1731, -13172221.0154 8115363.9379, -13172167.977 8115471.8723, -13172008.6883 8115630.6953, -13171964.5357 8115726.2666, -13171962.6938 8115778.4645, -13172094.6191 8116158.2512, -13172122.2426 8116278.298, -13172128.0091 8116394.9041, -13172086.911 8116494.0003, -13172047.0881 8116529.9222, -13171939.2822 8116561.0378, -13171691.3962 8116517.886, -13171557.585 8116537.4823, -13171428.6912 8116589.0489, -13171179.9017 8116714.0842, -13171001.3406 8116823.2577, -13170839.5263 8116953.2574, -13170601.6408 8117176.4889, -13170540.4932 8117285.0448, -13170531.0257 8117347.8699, -13170537.2049 8117414.3859, -13170625.3709 8117690.2513, -13170633.5082 8117764.6255, -13170612.6107 8117911.8236, -13170586.2727 8117978.6412, -13170509.5247 8118093.4063, -13170278.7723 8118295.8518, -13170210.1655 8118392.1643, -13170180.2834 8118514.8929, -13170178.7083 8118786.2955, -13170137.5829 8118905.8266, -13170055.5126 8118993.51569999, -13169836.5096 8119102.7644, -13169539.4984 8119460.5727, -13169389.6849 8119573.7911, -13169083.6241 8119749.3445, -13169039.3832 8119788.0507, -13168975.9308 8119891.048, -13168949.155 8120012.9927, -13168946.2615 8120257.5153, -13168917.1686 8120365.52090001, -13168851.9735 8120448.4713, -13168682.9052 8120554.463, -13168649.9333 8120647.9096, -13168674.1734 8120752.881, -13168736.5913 8120846.8085, -13168825.8084 8120921.5489, -13169059.5103 8121026.5955, -13169131.9977 8121133.8238, -13169143.7031 8121198.0851, -13169124.6992 8121326.516, -13169022.9332 8121482.2602, -13168976.5992 8121520.9361, -13168868.3249 8121569.935, -13168749.1882 8121586.2072, -13168448.9768 8121585.906, -13168338.0461 8121619.9736, -13168243.4823 8121692.7774, -13168129.1373 8121848.27669999, -13168033.7681 8121937.5102, -13167922.1151 8122001.0152, -13167688.0519 8122073.3642, -13167580.715 8122123.4066, -13167443.1152 8122240.1885, -13167296.0685 8122439.6344, -13167168.3231 8122563.7486, -13166971.4928 8122679.9728, -13166651.2487 8122834.5965, -13166593.3082 8122884.1737, -13166571.4846 8122956.8614, -13166579.6123 8122998.512, -13166707.7788 8123154.6608, -13166748.9687 8123242.4815, -13166722.7757 8123338.0802, -13166638.7398 8123407.1213, -13166534.5517 8123454.3996, -13166444.2239 8123534.172, -13166261.5778 8123876.9127, -13166177.5998 8123976.9162, -13165930.4134 8124214.0186, -13165657.8023 8124415.2802, -13165129.1032 8124729.1978, -13164955.9552 8124873.807, -13164875.9692 8125020.1397, -13164846.1078 8125247.814, -13164809.534 8125354.8745, -13164739.5421 8125441.0373, -13164576.1974 8125584.7518, -13164532.9547 8125683.0903, -13164545.7047 8125789.7674, -13164613.6373 8125938.6532, -13164609.6944 8126039.3834, -13164584.0204 8126085.7441, -13164507.0171 8126162.5502, -13164289.9292 8126313.2603, -13164213.3731 8126388.33429999, -13163964.5371 8126760.51739999, -13163809.6007 8126924.8171, -13163669.9836 8127008.1596, -13163466.4151 8127047.3971, -13163379.3426 8127091.4835, -13163317.4107 8127175.6908, -13163233.6943 8127374.4048, -13163096.4006 8127542.5063, -13162972.0999 8127640.1819, -13162774.2486 8127689.2506, -13162691.1445 8127740.9458, -13162664.1401 8127781.3784, -13162645.3655 8127880.2891, -13162726.4952 8128125.4835, -13162732.3497 8128226.2149, -13162656.408 8128477.562, -13162558.7846 8128640.4667, -13162385.936 8128778.5857, -13162291.1676 8128938.986, -13162234.4958 8129004.6683, -13162018.2979 8129104.8294, -13161890.2354 8129315.7, -13161819.2845 8129352.3474, -13161628.224 8129379.7654, -13161568.6764 8129421.8022, -13161536.6613 8129491.1727, -13161539.9654 8129621.1378, -13161522.5034 8129712.2351, -13161461.4497 8129834.4494, -13161156.1649 8130030.6251, -13160992.9652 8130180.54079999, -13160651.8724 8130452.3417, -13160527.247 8130628.2678, -13160451.766 8130671.362, -13160278.9106 8130715.0664, -13160111.228 8130861.0778, -13159996.2237 8130931.5891, -13159912.2362 8130966.1098, -13159739.7488 8131005.2361, -13159600.1385 8131089.7759, -13159555.6703 8131155.7658, -13159537.5314 8131239.5054, -13159571.3076 8131468.5021, -13159564.9234 8131511.5456, -13159525.0646 8131589.646, -13159388.7325 8131716.256, -13159334.501 8131792.19309999, -13159286.472 8131924.8169, -13159264.7401 8132094.1705, -13159241.438 8132122.8365, -13159160.4829 8132149.0644, -13158890.9753 8132158.3701, -13158641.1949 8132238.5421, -13158997.0235 8132253.1926, -13158909.2898 8132382.4924, -13158786.6133 8132468.0664, -13158559.4043 8132540.8524, -13158201.0178 8132534.8396, -13158121.2132 8132578.8323, -13158070.4554 8132658.6291, -13158049.2441 8132730.3064, -13158060.7651 8132807.0964, -13158074.0287 8132856.5349, -13158228.8948 8132971.86599999, -13158257.5686 8133069.5827, -13158252.1412 8133124.8828, -13158049.4395 8133553.83519999, -13157980.8307 8133645.9328, -13157833.1566 8133739.368, -13157719.6573 8133764.1798, -13157604.1701 8133765.2481, -13157376.5217 8133728.1912, -13156981.453 8133786.0796, -13156906.7558 8133869.7289, -13156910.2316 8133991.91130001, -13156958.2147 8134101.19569999, -13156953.1117 8134156.9285, -13156934.3699 8134212.3666, -13156852.5055 8134284.7011, -13156694.1738 8134328.35010001, -13156589.9632 8134316.5183, -13156497.5049 8134276.139, -13156343.6208 8134155.7703, -13156290.6564 8134137.2682, -13156243.2339 8134143.7418, -13156191.1801 8134162.3319, -13156067.3729 8134298.9186, -13156010.8629 8134340.1713, -13155773.8673 8134456.6671, -13155745.2936 8134500.1735, -13155738.5241 8134557.5054, -13155764.7045 8134614.4511, -13155874.3569 8134673.4942, -13156006.1078 8134686.5242, -13156268.8873 8134578.5481, -13156397.8021 8134351.3369, -13156614.5489 8134436.414, -13156706.3403 8134522.282, -13156762.8604 8134654.0264, -13156765.5129 8134807.5717, -13156717.3533 8135109.6884, -13156731.0976 8135254.9468, -13156786.4129 8135389.22959999, -13156837.4439 8135442.636, -13156951.0552 8135515.2017, -13156986.5229 8135560.149, -13157018.9586 8135658.5053, -13157010.8001 8135712.2626, -13156980.5342 8135754.7993, -13156930.7009 8135786.9934, -13156734.1082 8135838.6126, -13156670.7035 8135878.3049, -13156620.1723 8135937.7512, -13156581.8473 8136015.0372, -13156521.2182 8136186.9093, -13156443.7115 8136347.8805, -13156341.4279 8136485.3931, -13156154.7291 8136655.7555, -13155948.1198 8136794.7171, -13155264.4222 8137089.2236, -13154612.066 8137433.4995, -13154471.6836 8137485.4448, -13154330.3605 8137516.3811, -13154121.0049 8137498.4696, -13154018.6958 8137552.389, -13153936.7564 8137644.4036, -13153927.3294 8137710.4984, -13153970.6054 8137831.7106, -13154131.9497 8137976.5184, -13154167.1726 8138030.6938, -13154177.5231 8138148.4783, -13154148.9938 8138197.4107, -13154101.2597 8138233.3169, -13154038.1759 8138247.21679999, -13153833.6971 8138210.5224, -13153700.0109 8138221.317, -13153585.726 8138309.3193, -13153446.0421 8138593.3945, -13153330.6621 8138703.3713, -13153116.8589 8138799.0836, -13152747.8447 8138842.9178, -13152470.5883 8138933.7349, -13152273.0895 8139040.6876, -13152099.0623 8139190.3362, -13151918.6222 8139317.9386, -13151818.2046 8139422.25639999, -13151784.7359 8139488.6937, -13151639.8049 8140229.7815, -13151578.7929 8140356.897, -13151530.6037 8140403.1099, -13151472.7665 8140434.8866, -13151346.2954 8140445.7407, -13151225.6147 8140395.4988, -13151041.6795 8140289.6694, -13150905.4034 8140245.6044, -13150570.2013 8140200.6298, -13150447.4139 8140226.9236, -13150398.6672 8140267.8507, -13150367.6075 8140327.7716, -13150355.7189 8140396.7187, -13150372.4829 8140468.6158, -13150414.8259 8140534.1119, -13150530.9878 8140646.2254, -13150620.9576 8140776.5034, -13150652.513 8140928.9133, -13150621.2196 8141079.0781, -13150587.6969 8141147.1758, -13150494.6141 8141264.2607, -13150238.8573 8141435.8299, -13149921.8247 8141683.4741, -13149706.3254 8141792.3122, -13149552.3069 8141823.3119, -13149475.1792 8141823.8479, -13149328.2874 8141802.1057, -13149010.7235 8141678.5244, -13148884.1924 8141673.0689, -13148764.9931 8141720.9174, -13148512.6266 8141946.9654, -13148401.5712 8142015.029, -13148281.3645 8142043.5719, -13148099.2077 8142024.1361, -13147984.9642 8142052.8003, -13147940.0603 8142095.55089999, -13147909.8306 8142154.0593, -13147897.2134 8142223.9534, -13147907.0623 8142370.607, -13147964.1858 8142677.8197, -13147938.3917 8142829.5054, -13147907.7867 8142899.08959999, -13147819.8722 8143019.6837, -13147709.4121 8143116.2468, -13147588.4885 8143191.8805, -13147458.7736 8143229.8105, -13147393.0505 8143230.5183, -13147269.6339 8143194.0136, -13146927.0314 8143013.5541, -13146493.844 8142920.1728, -13146396.0649 8142867.1288, -13146360.9378 8142826.7235, -13146322.6038 8142722.8465, -13146263.9367 8142392.28369999, -13146206.5146 8142300.1831, -13146154.7418 8142272.03, -13146090.377 8142262.3023, -13146019.5198 8142273.8336, -13145652.9548 8142376.2547, -13145423.0796 8142402.0674, -13145274.7494 8142382.3986, -13145206.0736 8142358.6405, -13145090.1779 8142280.5079, -13145046.2642 8142228.8294, -13144984.8988 8142109.3255, -13144942.3835 8141917.58039999, -13144963.6883 8141735.0582, -13145081.3278 8141464.2894, -13145093.396 8141342.8762, -13145080.5647 8141282.7293, -13145052.3303 8141227.6507, -13144954.5895 8141146.4981, -13144687.8818 8141091.676, -13144565.3689 8141037.9074, -13144514.4309 8140996.0954, -13144410.0717 8140836.8464, -13144374.9913 8140716.4024, -13144335.4154 8140475.94569999, -13144281.3043 8140373.0593, -13144190.3348 8140299.9799, -13144021.076 8140245.6758, -13143941.4711 8140195.8243, -13143923.604 8140122.8764, -13143942.6055 8140088.2522, -13143979.7791 8140060.3339, -13144132.8131 8140004.6859, -13144198.3575 8139935.9145, -13144206.9007 8139891.2476, -13144195.1 8139844.1929, -13144108.088 8139769.5588, -13143853.3287 8139700.6083, -13143718.0696 8139693.8902, -13143322.6241 8139815.6483, -13143024.7108 8139875.4753, -13142932.4812 8139873.0373, -13142898.3501 8139849.3848, -13142879.4259 8139809.9081, -13142888.2375 8139645.857, -13142876.9161 8139587.96809999, -13142841.8296 8139538.0084, -13142787.7795 8139503.1392, -13142655.7421 8139496.9404, -13142339.7247 8139624.0163, -13142145.3644 8139631.3118, -13142084.3535 8139617.7557, -13141973.7234 8139563.84570001, -13141883.0163 8139482.2588, -13141766.6207 8139339.2109, -13141716.6027 8139303.3463, -13141595.9394 8139273.4762, -13141470.2232 8139312.1561, -13141213.5615 8139524.4497, -13141099.877 8139572.5409, -13140981.2735 8139587.9528, -13140744.3201 8139578.5189, -13140624.9039 8139594.6925, -13140511.0084 8139639.4944, -13140357.0383 8139732.6463, -13140252.971 8139760.0841, -13140205.8543 8139755.5202, -13140138.3886 8139710.7307, -13140128.6095 8139633.3219, -13140262.7166 8139425.1496, -13140263.2468 8139331.125, -13140189.44 8139262.916, -13140085.3819 8139242.7437, -13139943.7857 8139245.2691, -13139874.3643 8139205.79, -13139765.729 8139027.74669999, -13139542.5653 8138859.1958, -13139466.2156 8138783.9149, -13139285.1519 8138494.539, -13139244.919 8138470.9715, -13139143.2123 8138469.7991, -13138875.3207 8138548.9574, -13138544.0417 8138616.0142, -13138451.3928 8138616.5373, -13138418.5418 8138589.6434, -13138401.3749 8138549.5714, -13138405.3643 8138500.4356, -13138580.8591 8138275.7206, -13138616.7095 8138178.1778, -13138614.1568 8138126.8425, -13138572.0304 8138031.2169, -13138379.4001 8137874.7517, -13138313.5392 8137765.5348, -13138294.7223 8137636.98219999, -13138305.4875 8137372.3685, -13138222.5753 8136770.635, -13138241.742 8136501.4802, -13138197.8311 8136375.5841, -13138156.6326 8136320.6527, -13137907.2129 8136092.1514, -13137847.6606 8135975.8809, -13137802.11 8135780.0713, -13137730.3341 8135667.0778, -13137676.4959 8135624.2284, -13137548.9676 8135562.1887, -13137405.5682 8135533.9902, -13136958.0381 8135524.8668, -13136830.8575 8135468.5858, -13136787.6031 8135417.1893, -13136766.7388 8135356.6851, -13136767.9442 8135294.14, -13136788.1933 8135235.455, -13136830.401 8135186.3117, -13136959.3701 8135130.26839999, -13137110.6439 8135117.2947, -13137577.5244 8135158.9165, -13137799.9801 8135157.5906, -13137933.8993 8135123.7021, -13138038.4966 8135045.6651, -13138091.1436 8134927.4467, -13138094.2381 8134859.8269, -13138069.6352 8134724.8262, -13137873.6002 8134276.7726, -13137800.4499 8134159.039, -13137671.1647 8134002.1213, -13137645.8751 8133884.0847, -13137664.3085 8133824.9033, -13137755.9743 8133731.4193, -13138028.6327 8133622.8014, -13138148.641 8133544.6802, -13138195.4751 8133493.57370001, -13138255.133 8133372.3692, -13138262.994 8133238.9281, -13138195.4114 8133046.2914, -13137978.8656 8132714.9835, -13137932.0485 8132609.1245, -13137920.5705 8132500.6327, -13137980.0518 8132284.4875, -13137966.4973 8132169.9882, -13137907.8798 8132062.9404, -13137739.3487 8131873.5824, -13137673.7862 8131771.458, -13137647.8935 8131656.2441, -13137651.5525 8131423.186, -13137613.4537 8131253.8599, -13137516.7123 8131104.6277, -13137369.0046 8130985.4108, -13137292.115 8130887.484, -13137253.962 8130768.0945, -13137212.5267 8130514.1698, -13137165.4283 8130392.8546, -13137045.6352 8130172.6151, -13136952.049 8129947.5144, -13136714.6075 8129661.5223, -13136664.5538 8129554.6088, -13136635.9128 8129444.4963, -13136651.5691 8129288.8302, -13136727.4997 8129154.7616, -13136760.6013 8129062.2173, -13136760.8163 8128968.7203, -13136725.1685 8128840.774, -13136721.5553 8128758.8146, -13136736.7506 8128719.7178, -13136855.4861 8128570.70849999, -13136870.8943 8128475.057, -13136737.7263 8128150.4045, -13136671.5435 8128065.9212, -13136534.4768 8127954.9223, -13136500.01 8127910.0354, -13136473.9689 8127809.9362, -13136484.7448 8127762.8133, -13136546.8662 8127694.1359, -13136637.984 8127669.364, -13136841.7544 8127680.0481, -13136892.7287 8127670.3477, -13136934.7744 8127645.9895, -13136974.7054 8127566.7742, -13136968.0106 8127521.7968, -13136901.0908 8127444.2713, -13136628.6948 8127323.3309, -13136538.2694 8127249.7433, -13136506.4418 8127202.9999, -13136476.275 8127097.1243, -13136511.8433 8126810.1564, -13136496.7042 8126691.94389999, -13136443.1267 8126584.37039999, -13136338.9496 8126440.4993, -13136319.6683 8126332.4077, -13136332.9627 8126281.6788, -13136401.4402 8126200.0597, -13136646.695 8126088.8775, -13136817.7669 8125969.4313, -13136869.3569 8125954.6827, -13137100.0706 8125945.7245, -13137152.9129 8125925.8907, -13137226.8025 8125846.1727, -13137245.0154 8125793.222, -13137274.3954 8125567.9053, -13137233.6 8125463.7996, -13137194.6891 8125419.8804, -13136946.1919 8125246.1174, -13136865.723 8125158.3818, -13136812.3879 8125056.9116, -13136790.7683 8124901.777, -13136874.082 8124664.3395, -13136872.2289 8124616.6617, -13136836.6036 8124530.2367, -13136641.9986 8124371.3051, -13136541.9294 8124234.0948, -13136439.957 8124127.9087, -13136401.9674 8124039.0861, -13136367.1664 8123837.1531, -13136227.3069 8123562.1742, -13136114.8945 8123451.8302, -13135914.6262 8123348.2197, -13135870.9747 8123311.8975, -13135834.992 8123267.7732, -13135794.6444 8123162.517, -13135802.9178 8123054.6733, -13135830.1096 8123007.7589, -13135918.6524 8122949.2153, -13136030.979 8122946.1017, -13136257.7767 8123019.3665, -13136371.5308 8123030.1546, -13136464.1706 8122985.2202, -13136491.7633 8122944.4422, -13136503.0051 8122845.5105, -13136459.0771 8122748.4382, -13136208.0873 8122511.5402, -13136138.5083 8122420.8362, -13136034.5903 8122103.0048, -13135909.3948 8121922.3841, -13135865.1356 8121831.8477, -13135857.086 8121784.65919999, -13135871.575 8121697.2237, -13136024.401 8121502.4574, -13136088.4876 8121298.2467, -13136167.8824 8121109.7338, -13136175.0145 8120959.9488, -13136122.0212 8120823.9244, -13136057.0753 8120756.5388, -13136007.7504 8120741.7615, -13135785.6096 8120735.3799, -13135693.9411 8120683.5058, -13135637.6257 8120592.93, -13135625.4925 8120481.031, -13135652.3703 8120306.6033, -13135808.0488 8119813.0147, -13135800.4642 8119695.6214, -13135705.3659 8119291.3807, -13135704.2033 8119180.6831, -13135737.7884 8119077.0051, -13135819.2305 8118938.0802, -13135834.665 8118841.1174, -13135790.1643 8118752.6269, -13135624.2199 8118623.39899999, -13135586.5482 8118544.7555, -13135606.3466 8118465.4137, -13135705.7299 8118354.6056, -13135714.5867 8118303.1548, -13135685.8235 8118199.755, -13135614.2164 8118116.7192, -13135357.2726 8117999.8677, -13135326.4527 8117960.49679999, -13135312.9217 8117911.81449999, -13135317.1497 8117857.3895, -13135357.4809 8117750.1839, -13135581.48 8117401.8471, -13135631.2821 8117296.8619, -13135649.0696 8117134.6811, -13135603.3298 8116940.431, -13135614.3501 8116898.4305, -13135643.2481 8116863.9864, -13135688.0775 8116844.7291, -13135742.8313 8116843.157, -13136031.75 8116953.2069, -13136140.4895 8116977.9943, -13136233.8338 8116953.8491, -13136264.7912 8116918.2072, -13136275.4383 8116869.3264, -13136265.7591 8116815.9899, -13136206.5782 8116710.8406, -13135950.1938 8116435.7862, -13135819.1284 8116177.4328, -13135779.8