,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
986 8116128.7176, -13135620.252 8116008.2391, -13135528.571 8115914.7224, -13135488.7446 8115792.1997, -13135487.3438 8115659.2104, -13135457.8139 8115529.53939999, -13135382.7962 8115412.7182, -13135240.6789 8115250.533, -13135175.4158 8115127.9293, -13135157.7388 8114994.2819, -13135179.1075 8114863.76479999, -13135226.1825 8114741.5393, -13135394.085 8114412.37389999, -13135404.4364 8114236.8407, -13135380.2006 8114122.2916, -13135336.5112 8114014.5705, -13135126.6251 8113718.4327, -13135069.4938 8113615.3518, -13135048.6698 8113453.7566, -13135171.6687 8113043.3703, -13135295.5839 8112802.55, -13135363.1525 8112725.2754, -13135445.1851 8112670.1007, -13135633.2967 8112611.6487, -13135717.7239 8112559.5791, -13135777.5145 8112481.1796, -13135830.3074 8112341.5639, -13135816.3556 8112191.4364, -13135763.7266 8112104.6446, -13135681.9947 8112035.633, -13135492.2993 8111928.613, -13135413.9119 8111863.0751, -13135365.9993 8111781.8529, -13135356.8189 8111692.8829, -13135383.7443 8111614.7305, -13135452.3521 8111567.015, -13135546.0225 8111565.2577, -13135750.9035 8111621.2885, -13135845.5941 8111610.5083, -13135911.1532 8111556.5834, -13135941.6473 8111474.9946, -13135940.8606 8111429.0257, -13135929.4817 8111382.8317, -13135868.3277 8111298.2852, -13135530.1952 8111084.3884, -13135472.5441 8110993.8065, -13135476.343 8110893.122, -13135536.37 8110809.275, -13135626.9883 8110757.2209, -13135872.9567 8110675.7161, -13136290.2407 8110597.5247, -13136404.2356 8110535.5303, -13136434.2036 8110479.1499, -13136404.8515 8110421.266, -13136283.8716 8110352.8362, -13136227.59 8110280.2236, -13136182.3357 8110068.3346, -13136149.4382 8109988.8796, -13136078.3128 8109923.8675, -13135955.4144 8109863.3375, -13135920.6558 8109817.6274, -13135947.1881 8109775.0857, -13136129.6621 8109712.3658, -13136296.3798 8109596.6163, -13136417.9553 8109439.65869999, -13136454.825 8109302.4775, -13136428.156 8109136.6225, -13136371.0795 8109007.6646, -13136296.8803 8108962.3291, -13136092.9584 8108897.0625, -13136025.1786 8108823.5226, -13135994.6169 8108725.8175, -13135975.3741 8108560.1826, -13135984.9879 8108387.575, -13136036.7345 8108284.5469, -13136127.3668 8108214.4997, -13136298.0587 8108163.7703, -13136536.5907 8108123.8421, -13136697.9869 8108046.4622, -13136780.179 8107957.0414, -13137054.1637 8107555.4338, -13137320.5422 8107318.2552, -13137352.684 8107268.2764, -13137386.9704 8107157.7645, -13137373.6272 8107047.9833, -13137291.57 8106909.1666, -13137163.5443 8106816.6271, -13136974.2259 8106734.9278, -13136938.3556 8106704.5593, -13136904.2606 8106621.6281, -13136932.4488 8106541.238, -13136971.0805 8106512.2653, -13137221.8324 8106463.1588, -13137262.734 8106447.5696, -13137322.3598 8106395.8012, -13137341.1241 8106319.1622, -13137319.3495 8106184.2673, -13137325.7016 8106087.0131, -13137367.9313 8105995.2552, -13137519.5997 8105790.9666, -13137546.787 8105704.9738, -13137541.8609 8105664.3168, -13137490.8172 8105603.8574, -13137410.2529 8105585.0404, -13137324.6027 8105592.2827, -13137176.2964 8105632.7912, -13137127.9735 8105620.2032, -13137118.278 8105598.3362, -13137157.8598 8105463.1331, -13137140.2514 8105385.681, -13136965.6093 8105209.4649, -13136950.2594 8105130.5268, -13136965.539 8104991.791, -13136957.1963 8104941.1079, -13136783.055 8104541.3378, -13136591.6833 8104263.2094, -13136565.6797 8104161.5895, -13136580.6042 8104011.5285, -13136612.325 8103913.1924, -13136684.0595 8103776.4622, -13136763.6238 8103675.15779999, -13136855.9174 8103593.0895, -13137180.2471 8103387.9867, -13137487.5603 8103367.2797, -13137596.6976 8103308.1039, -13137654.6324 8103240.6478, -13137690.4052 8103158.8004, -13137702.4753 8102983.5486, -13137687.9121 8102945.3483, -13137637.76 8102906.9428, -13137461.9918 8102875.012, -13137280.0164 8102891.7628, -13136958.6138 8102968.7132, -13136867.7375 8102973.5871, -13136785.0563 8102959.0796, -13136733.0937 8102904.7392, -13136729.119 8102861.86, -13136801.996 8102672.8617, -13136813.2129 8102576.4101, -13136799.1643 8102530.3686, -13136734.7495 8102454.8296, -13136646.3979 8102402.7911, -13136548.3726 8102369.436, -13136173.6522 8102277.3339, -13135931.7021 8102261.3125, -13135854.7313 8102230.0508, -13135826.9826 8102198.5343, -13135799.4692 8102116.1933, -13135798.59 8101827.9198, -13135784.3848 8101731.4275, -13135710.8481 8101606.5516, -13135609.8695 8101510.3631, -13135533.8694 8101460.5274, -13134995.135 8101267.1968, -13134791.9642 8101055.5249, -13134712.4426 8101005.5241, -13134547.3089 8100972.1289, -13134439.8801 8101006.7449, -13134389.0402 8101072.3474, -13134392.8108 8101259.7202, -13134346.8962 8101329.7927, -13134305.7244 8101345.5498, -13134161.7973 8101335.6046, -13133992.6836 8101351.1072, -13133947.9842 8101309.7764, -13133946.9433 8101273.089, -13134039.8153 8101018.7693, -13134106.5409 8100953.2738, -13134268.7473 8100928.3919, -13134655.7124 8100958.8456, -13134747.1529 8100937.7326, -13134781.2421 8100912.3622, -13134812.2456 8100836.3269, -13134774.8275 8100637.1304, -13134782.3509 8100587.3232, -13134833.2215 8100503.1839, -13134913.2645 8100452.7476, -13134960.5678 8100442.6638, -13135213.7848 8100477.0677, -13135308.4497 8100457.9974, -13135380.2338 8100398.2612, -13135527.6866 8100215.2904, -13135568.9869 8100131.82109999, -13135589.9034 8100041.8546, -13135607.8897 8099667.8652, -13135597.7209 8099573.1798, -13135531.2497 8099398.0102, -13135415.9142 8099240.3899, -13135368.9221 8099150.3427, -13135314.5439 8098951.2237, -13135333.8155 8098803.5367, -13135461.4268 8098656.5121, -13135492.097 8098583.5801, -13135487.2206 8098545.3103, -13135382.0981 8098409.884, -13135285.2902 8098193.7918, -13135114.494 8098106.3536, -13135080.3573 8098038.5774, -13135092.0032 8098000.881, -13135178.4719 8097955.6533, -13135406.1695 8097948.6207, -13135509.3696 8097922.0502, -13135582.7477 8097854.65559999, -13135636.1807 8097721.2274, -13135644.7042 8097578.5951, -13135602.7878 8097483.1185, -13135460.0362 8097257.9109, -13135426.3649 8097158.985, -13135414.5712 8097055.128, -13135446.4508 8096838.4172, -13135579.2055 8096481.7027, -13135565.2423 8096145.5898, -13135552.9429 8096091.7105, -13135498.1388 8095988.9389, -13135110.8665 8095515.038, -13135064.9803 8095406.8847, -13135062.4821 8095349.4941, -13135095.8121 8095244.5483, -13135229.034 8095073.9212, -13135293.1258 8094930.3354, -13135306.3415 8094770.1398, -13135296.3629 8094559.1859, -13135377.1186 8094276.9878, -13135380.9555 8094004.29169999, -13135395.8076 8093917.3099, -13135434.0748 8093841.6014, -13135497.956 8093783.077, -13135574.614 8093746.3707, -13135696.5032 8093717.8873, -13135762.1688 8093672.9435, -13135795.7541 8093591.8787, -13135819.0953 8093453.6749, -13135826.2059 8093267.2943, -13135743.819 8093003.3409, -13135707.7649 8092937.442, -13135538.4119 8092733.6889, -13135500.6295 8092647.7222, -13135494.96 8092558.59969999, -13135527.445 8092483.7493, -13135557.9986 8092454.9609, -13135758.4381 8092369.8432, -13135840.4921 8092270.0797, -13135863.3881 8092182.6426, -13135858.8079 8091895.492, -13135876.5276 8091802.1656, -13135929.7311 8091719.6317, -13136081.175 8091589.1436, -13136131.3914 8091505.9488, -13136144.9963 8091413.3137, -13136132.794 8091321.2969, -13136140.5993 8091238.3744, -13136203.2749 8091127.6475, -13136227.4503 8091044.7773, -13136218.8251 8090814.9427, -13136230.0934 8090738.16269999, -13136371.1787 8090614.1978, -13136418.4563 8090512.3091, -13136415.1981 8090437.7631, -13136373.6268 8090279.4533, -13136392.3976 8090049.9815, -13136340.1204 8089894.4258, -13136260.1046 8089747.9882, -13136180.7353 8089670.6891, -13135993.5812 8089688.4393, -13135920.6529 8089668.282, -13135810.6191 8089577.2057, -13135782.1806 8089522.661, -13135771.9911 8089461.6445, -13135791.6162 8089395.5799, -13136221.9835 8089215.0316, -13136259.4939 8089186.7495, -13136388.1919 8089054.4452, -13136481.7402 8088903.91359999, -13136487.8336 8088812.9625, -13136380.0539 8088528.2485, -13136368.6825 8088431.0004, -13136451.7345 8088188.9233, -13136467.306 8088082.8921, -13136473.2121 8087919.4139, -13136451.708 8087657.1441, -13136552.9223 8087376.3289, -13136490.1234 8087069.2096, -13136532.3729 8086809.04909999, -13136522.1763 8086755.1293, -13136469.0764 8086656.9611, -13136267.1459 8086472.7692, -13136216.3786 8086384.4595, -13136208.1283 8086334.5733, -13136230.6747 8086233.2732, -13136296.3843 8086142.35499999, -13136674.4171 8085858.9522, -13136742.2383 8085773.2848, -13136763.5095 8085723.2217, -13136799.3888 8085509.2375, -13136776.4654 8085244.1454, -13136784.1258 8084915.4616, -13136824.4277 8084692.5547, -13136824.6723 8084636.9182, -13136791.6595 8084536.2589, -13136606.0973 8084344.8734, -13136561.1548 8084253.0481, -13136518.3927 8084107.7619, -13136437.6529 8083986.1947, -13136361.7238 8083924.6083, -13136270.611 8083882.755, -13135967.013 8083874.3417, -13135917.2947 8083837.3714, -13135915.0218 8083810.081, -13135965.2647 8083757.0462, -13136015.2172 8083742.5899, -13136565.8174 8083740.0128, -13136672.6049 8083699.0106, -13136748.3149 8083620.5003, -13136788.8 8083519.1918, -13136807.5673 8083408.6019, -13136816.6319 8083005.8076, -13136858.1367 8082727.3541, -13136856.5935 8082612.4984, -13136777.7286 8082211.438, -13136782.5433 8082094.442, -13136815.8522 8081923.1089, -13136857.6548 8081820.4546, -13136926.6165 8081743.7673, -13137018.7857 8081703.0008, -13137225.3121 8081691.9321, -13137272.9769 8081675.28190001, -13137347.9384 8081619.8251, -13137377.588 8081540.9408, -13137367.7384 8081499.5895, -13137304.3875 8081437.7825, -13137063.595 8081401.3655, -13136994.1954 8081335.5791, -13136803.3363 8080926.4258, -13136715.7918 8080650.6055, -13136544.8776 8080259.6553, -13136490.882 8080083.7986, -13136464.9171 8079901.7067, -13136451.4755 8079525.8701, -13136471.916 8079290.4573, -13136539.4968 8079135.0854, -13136748.6237 8078940.4565, -13136772.9777 8078888.1176, -13136784.4177 8078770.0833, -13136726.7975 8078401.9181, -13136571.8354 8077987.4205, -13136562.6803 8077751.8469, -13136542.8917 8077636.5947, -13136493.0075 8077530.2095, -13136292.1393 8077303.1579, -13136257.796 8077200.055, -13136279.9327 8077094.0596, -13136420.873 8076905.2432, -13136451.5117 8076791.9221, -13136379.5914 8076476.2575, -13136408.8503 8076134.6618, -13136393.793 8075992.8395, -13136354.1925 8075856.026, -13136288.9744 8075731.5855, -13135929.8579 8075376.0416, -13135815.6626 8075191.4248, -13135769.295 8075052.38, -13135749.011 8074907.7919, -13135740.1266 8074618.9625, -13135700.8462 8074408.0923, -13135635.1926 8074206.6603, -13135465.0221 8073818.4214, -13135413.0634 8073613.7191, -13135400.5553 8073471.1704, -13135407.3643 8073329.0729, -13135499.8776 8072914.8205, -13135483.9459 8072705.9325, -13135462.4072 8072639.9906, -13135387.2121 8072523.2221, -13135226.3074 8072378.4054, -13135136.9961 8072265.2255, -13135055.3404 8072066.4404, -13135055.5818 8071858.4032, -13135197.7532 8071461.6011, -13135194.8304 8071256.4957, -13135088.9085 8070929.4177, -13134883.3359 8070563.2873, -13134830.8915 8070437.597, -13134802.8251 8070308.154, -13134779.8664 8069981.0305, -13134685.7646 8069736.575, -13134668.9056 8069614.2802, -13134726.7221 8069501.9111, -13134785.3273 8069466.2112, -13135138.8579 8069371.832, -13135332.3264 8069276.184, -13135472.8658 8069112.1954, -13135668.5592 8068727.2586, -13135769.6255 8068627.4978, -13135829.1731 8068589.2074, -13135960.8701 8068536.0966, -13136033.3748 8068526.2899, -13136411.1078 8068555.825, -13136558.3202 8068548.1782, -13136694.7437 8068500.9339, -13136811.2788 8068417.5799, -13136904.1208 8068311.2076, -13136997.2343 8068121.0347, -13137110.5107 8067708.0232, -13137234.0912 8067381.2602, -13137260.9412 8067178.4577, -13137229.5893 8067047.1265, -13137196.2459 8066987.7631, -13137101.1559 8066886.3064, -13136911.5164 8066788.2601, -13136770.6719 8066757.8397, -13136551.3932 8066772.5976, -13136205.027 8066877.9498, -13135515.4605 8067023.6222, -13135377.8759 8067033.1379, -13135310.9634 8067020.4904, -13135186.9168 8066963.7397, -13134959.9335 8066816.6917, -13134654.5647 8066666.3416, -13134319.3494 8066466.6641, -13134024.3921 8066338.0224, -13133917.4014 8066272.8507, -13133789.1797 8066144.5566, -13133636.0073 8065886.76, -13133549.4502 8065814.9687, -13133431.3348 8065792.325, -13133172.7615 8065832.71589999, -13133045.7541 8065827.5485, -13132930.4121 8065784.1684, -13132837.6915 8065707.1832, -13132776.8598 8065602.7033, -13132756.3079 8065482.5133, -13132778.7148 8065361.5081, -13132841.6685 8065252.1601, -13132938.6525 8065163.5466, -13133057.15 8065097.8078, -13133623.4933 8064909.53, -13133714.4551 8064835.4326, -13133760.4307 8064733.9783, -13133763.7494 8064677.878, -13133733.7197 8064566.6814, -13133670.3206 8064459.6414, -13133463.6353 8064212.4517, -13133396.2093 8064105.1509, -13133348.4298 8063991.4885, -13133292.5843 8063775.5334, -13133263.6418 8063734.0167, -13133219.3771 8063704.3003, -13133161.9562 8063693.345, -13132898.831 8063761.5678, -13132764.7501 8063778.5222, -13132629.3105 8063767.8458, -13132437.1676 8063711.7083, -13132327.5598 8063649.7169, -13132243.3027 8063561.1114, -13132192.6825 8063451.4679, -13132128.5881 8063222.69960001, -13132059.7074 8063123.7743, -13131818.5135 8062941.5637, -13131480.8848 8062722.0677, -13131175.5775 8062555.4392, -13131019.1464 8062500.1952, -13130901.3043 8062495.1805, -13130712.8124 8062529.2888, -13130582.659 8062530.418, -13130461.1307 8062512.0784, -13130355.9186 8062465.2753, -13130272.6704 8062389.0781, -13130242.8321 8062339.997, -13130209.0549 8062228.6676, -13130183.2242 8062056.151, -13130135.8946 8061950.2045, -13129868.9097 8061711.9331, -13129767.5219 8061564.9799, -13129647.7445 8061349.7166, -13129632.7917 8061247.1383, -13129649.2433 8061201.0372, -13129682.6182 8061163.4682, -13129731.4875 8061138.9396, -13129854.2106 8061133.92729999, -13130125.8504 8061214.6751, -13130266.274 8061236.3115, -13130401.2094 8061215.3767, -13130462.0163 8061187.4749, -13130700.817 8060978.4421, -13130856.3714 8060868.6089, -13130901.7425 8060823.9088, -13130966.8315 8060711.7192, -13131000.4484 8060582.0003, -13131020.9426 8060378.9392, -13131024.6481 8060243.06979999, -13131003.1961 8060110.7867, -13130945.2357 8059992.3519, -13130777.8383 8059796.8062, -13130656.2351 8059588.9899, -13130526.6439 8059458.4596, -13130418.0463 8059397.4495, -13130297.2384 8059363.9026, -13130167.4572 8059366.3837, -13130036.207 8059407.7968, -13129912.1172 8059482.2023, -13129799.7043 8059586.3119, -13129567.5348 8059905.3133, -13129460.7597 8060015.5644, -13129327.7237 8060083.5392, -13129184.7834 8060115.1028, -13128975.9471 8060120.94389999, -13128522.0435 8060026.2976, -13127942.8453 8060053.09179999, -13127821.9426 8060009.57, -13127771.8329 8059971.2836, -13127694.4527 8059865.1409, -13127578.0239 8059619.301, -13127394.1472 8059328.6371, -13127358.8217 8059196.7665, -13127358.8484 8059128.0574, -13127394.6693 8058995.4701, -13127476.4881 8058883.1002, -13127594.9277 8058802.2299, -13127737.5469 8058755.0666, -13127967.5807 8058751.2927, -13128117.381 8058795.7302, -13128256.6028 8058870.7978, -13128379.8418 8058969.2985, -13128486.5678 8059085.0703, -13128795.6047 8059511.4515, -13128889.1177 8059580.76879999, -13128936.0305 8059594.6465, -13129014.58 8059575.6001, -13129042.747 8059509.4934, -13129029.8448 8059466.119, -13128995.1474 8059423.9628, -13128721.8628 8059249.6899, -13128600.3813 8059100.7271, -13128545.8442 8058918.5745, -13128555.7649 8058794.9157, -13128633.9827 8058623.4001, -13128753.4909 8058478.8195, -13128856.1708 8058404.2392, -13129087.9378 8058295.5581, -13129191.4937 8058227.2593, -13129258.0551 8058131.7775, -13129273.229 8058022.9662, -13129261.9099 8057971.5244, -13129208.4667 8057884.2505, -13129168.4689 8057852.3914, -13129072.0597 8057816.7211, -13128912.6747 8057834.1102, -13128609.5827 8057943.6016, -13128529.3364 8057937.2169, -13128502.4741 8057912.5467, -13128489.4855 8057823.0074, -13128505.5723 8057664.0019, -13128504.6356 8057450.0581, -13128441.1003 8056977.0411, -13128399.8824 8056817.9959, -13128270.5563 8056463.0612, -13128110.9592 8056141.5309, -13128062.3451 8056002.3994, -13128008.5504 8055710.3803, -13128016.8831 8055337.1691, -13127978.204 8055259.2613, -13127898.987 8055218.8821, -13127706.7224 8055203.0258, -13127616.8027 8055166.60939999, -13127405.7153 8054956.4914, -13127323.6051 8054899.4039, -13127192.3525 8054841.3596, -13127013.4522 8054791.9802, -13126763.5916 8054789.0891, -13126673.5825 8054766.1374, -13126606.348 8054711.0916, -13126575.8017 8054631.0522, -13126575.1121 8054586.5761, -13126637.593 8054347.93069999, -13126621.4779 8054135.0159, -13126651.3236 8053974.7622, -13126743.1892 8053838.8245, -13126998.7315 8053633.39239999, -13127048.1145 8053538.107, -13127097.7489 8052792.2899, -13127050.2089 8052603.3932, -13127045.9065 8052508.4427, -13127082.2066 8052421.1989, -13127224.2757 8052218.4882, -13127302.5265 8052156.894, -13127438.0264 8052093.5763, -13127498.4757 8052022.9181, -13127475.5164 8051787.0946, -13127498.736 8051657.5762, -13127559.2021 8051614.62, -13127600.7659 8051620.3122, -13127642.1485 8051645.7553, -13127675.0751 8051691.3137, -13127745.4732 8051705.8904, -13127868.2697 8051653.2471, -13127916.4838 8051574.6344, -13127952.1963 8051416.8552, -13128020.1878 8051321.4234, -13128176.6404 8051214.7145, -13128479.7112 8051113.49539999, -13128548.7813 8051046.0194, -13128554.1738 8050970.8028, -13128485.3456 8050914.6901, -13128429.1245 8050905.9807, -13128168.3112 8050933.6076, -13128044.975 8050929.4504, -13127994.8694 8050909.6992, -13127923.4433 8050840.8149, -13127908.4425 8050794.27489999, -13127894.5598 8050573.086, -13127824.8788 8050291.9545, -13127837.6925 8050027.7575, -13127781.1798 8049946.5825, -13127679.822 8049902.8308, -13127438.8179 8049886.0709, -13127310.6665 8049915.16179999, -13127086.3409 8050023.4038, -13127032.9255 8050029.0329, -13126982.643 8050013.7702, -13126906.4457 8049933.5253, -13126851.869 8049827.6393, -13126779.7626 8049730.093, -13126553.5066 8049533.6374, -13126383.8345 8049464.4459, -13126137.0968 8049440.0987, -13126043.4967 8049387.2115, -13126000.2949 8049292.4567, -13126010.666 8049070.6341, -13125998.2477 8048960.5007, -13125954.981 8048853.0782, -13125807.0589 8048597.7254, -13125774.5921 8048487.5626, -13125770.4732 8048374.7859, -13125821.6662 8048106.9486, -13125816.7345 8047999.1538, -13125753.6406 8047846.00599999, -13125592.6403 8047615.4031, -13125555.2271 8047511.694, -13125550.8726 8047458.0969, -13125567.2797