,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
 8047358.2019, -13125590.558 8047316.5799, -13125668.0376 8047260.9442, -13125769.0693 8047250.3921, -13126001.9775 8047302.7183, -13126127.6344 8047298.8156, -13126615.4565 8047159.8203, -13126782.1826 8047078.0321, -13126948.2852 8046908.4772, -13127227.333 8046487.5629, -13127320.8732 8046237.4491, -13127403.3101 8046188.5893, -13127458.0766 8046190.5006, -13127514.6152 8046214.5933, -13127756.1389 8046457.9095, -13127869.6538 8046525.0967, -13128057.3913 8046554.1986, -13128173.297 8046522.9159, -13128266.9207 8046447.362, -13128302.4522 8046395.2984, -13128346.0156 8046274.0065, -13128379.27 8045576.2378, -13128412.6594 8045459.7077, -13128481.4762 8045359.448, -13128730.4505 8045177.3875, -13128880.5912 8044969.8313, -13128974.888 8044878.91749999, -13129140.5586 8044761.6675, -13129260.7682 8044700.6835, -13129386.8227 8044657.7791, -13129708.3209 8044588.9623, -13129827.3407 8044538.6657, -13130169.8051 8044339.2137, -13130423.953 8044102.8781, -13130542.4893 8044025.2786, -13130677.9152 8043977.1434, -13130960.495 8043928.7898, -13131163.5583 8043865.53, -13131724.7528 8043601.7618, -13131822.0697 8043522.576, -13131849.8964 8043471.9504, -13131856.8541 8043417.6658, -13131844.3696 8043365.6902, -13131815.1246 8043321.1801, -13131715.9644 8043267.938, -13131655.0153 8043260.1508, -13131529.3346 8043277.0625, -13131216.142 8043401.234, -13131089.7014 8043418.2007, -13130990.8816 8043373.1114, -13130946.4993 8043282.5411, -13130948.3562 8043228.8656, -13131086.1586 8042954.4234, -13131129.2183 8042837.90429999, -13131143.0045 8042713.6293, -13131111.2166 8042329.4251, -13131129.4314 8042204.1978, -13131177.7722 8042085.3893, -13131253.6016 8041978.817, -13131398.3199 8041846.5107, -13131564.7861 8041741.6229, -13131968.2717 8041533.5905, -13132060.4074 8041454.2413, -13132110.3827 8041349.3052, -13132115.379 8041290.156, -13132095.029 8041171.3965, -13132034.6566 8040997.4123, -13131974.5915 8040888.7258, -13131840.6717 8040752.4004, -13131686.7956 8040637.0408, -13131513.7644 8040535.20009999, -13131420.8965 8040446.18599999, -13131370.7611 8040331.2764, -13131327.0123 8040090.19479999, -13131294.3291 8040036.3265, -13131196.3241 8039949.3028, -13130892.4694 8039795.0334, -13130506.381 8039558.198, -13130330.9936 8039483.8134, -13130200.8942 8039453.7142, -13129903.4867 8039438.1409, -13129323.8599 8039320.7475, -13129339.6842 8038652.0229, -13129355.2542 8038584.591, -13129411.6337 8038465.0596, -13129485.6768 8038370.5698, -13129697.3698 8038389.393, -13129832.968 8038380.1206, -13129958.6561 8038340.5883, -13130014.2286 8038306.8447, -13130101.8502 8038200.5442, -13130127.5515 8038134.5406, -13130144.0335 8038064.82769999, -13130130.6064 8037923.8452, -13130069.056 8037791.5201, -13129908.9934 8037642.5055, -13129843.5246 8037605.5474, -13129706.0871 8037565.5423, -13129349.4687 8037518.4609, -13129153.7749 8037447.1037, -13128922.4243 8037283.6007, -13128668.2138 8037027.7958, -13128598.4667 8036903.09, -13128579.6573 8036834.0541, -13128486.8343 8036121.4097, -13128498.1623 8035986.7163, -13128519.8584 8035924.3743, -13128592.8528 8035820.5182, -13128696.3474 8035757.8298, -13128756.7104 8035742.3715, -13128819.9431 8035738.7107, -13128947.7858 8035762.1288, -13129069.8653 8035822.03630001, -13129407.2242 8036094.9486, -13129598.1817 8036205.1228, -13129736.0243 8036243.6813, -13129876.8915 8036256.5648, -13130017.031 8036241.7348, -13130081.6265 8036219.2726, -13130184.1926 8036138.3958, -13130296.4665 8035932.9839, -13130363.316 8035852.76479999, -13130457.205 8035820.3548, -13130678.8468 8035841.9264, -13130796.7422 8035824.7543, -13130900.2082 8035759.1249, -13130935.6194 8035705.7744, -13130962.7242 8035650.7448, -13130979.0499 8035519.4744, -13130938.0619 8034900.0693, -13130944.4651 8034766.5102, -13130984.8977 8034649.7166, -13131060.3985 8034572.6141, -13131104.6482 8034549.3659, -13131198.8131 8034556.196, -13131417.4979 8034750.6296, -13131578.2648 8034825.2759, -13131704.4202 8034831.9322, -13131830.7139 8034803.2057, -13132013.6539 8034715.378, -13132117.8053 8034622.9348, -13132359.2095 8034189.2984, -13132449.8953 8034086.8539, -13132555.0479 8034004.0238, -13132735.0266 8033921.0427, -13132862.9421 8033894.9899, -13132986.4506 8033909.2175, -13133094.9598 8033961.1801, -13133239.9379 8034074.15470001, -13133466.1838 8034305.6137, -13133528.4536 8034417.137, -13133560.929 8034541.9105, -13133564.8506 8034606.4919, -13133535.4817 8034722.4408, -13133357.9057 8034946.12479999, -13133248.2018 8035171.1272, -13133225.5154 8035298.2275, -13133254.3621 8035420.4106, -13133288.9046 8035471.14, -13133388.6659 8035535.8134, -13133687.3518 8035587.8089, -13133858.2337 8035650.521, -13133942.1462 8035729.9399, -13133980.1313 8035834.37449999, -13133969.4912 8035945.5517, -13133934.2335 8036058.0755, -13133720.8439 8036603.344, -13133642.4739 8036942.2087, -13133573.7053 8037674.3244, -13133582.4994 8037911.626, -13133629.3281 8038291.8486, -13133607.4488 8038441.3713, -13133515.9274 8038727.5472, -13133492.388 8038865.4742, -13133515.4996 8038993.8852, -13133546.834 8039047.5066, -13133638.1449 8039125.781, -13133811.7133 8039175.5532, -13133934.7293 8039170.1197, -13134037.8402 8039117.6503, -13134093.1798 8039028.6778, -13134094.8415 8038745.1808, -13134136.4224 8038657.9174, -13134172.2424 8038624.85189999, -13134215.4825 8038601.0977, -13134319.8946 8038582.186, -13134670.3826 8038627.7342, -13134763.5513 8038589.5176, -13134793.5608 8038555.1448, -13134809.2299 8038515.5151, -13134796.3229 8038434.6429, -13134662.4713 8038294.7653, -13134606.9775 8038210.7738, -13134599.3571 8038123.492, -13134631.1205 8038050.2253, -13134691.1585 8038002.7593, -13134728.8047 8037992.7258, -13134997.3683 8038006.3596, -13135093.4645 8037985.3219, -13135176.5471 8037924.58389999, -13135223.4485 8037831.3096, -13135227.385 8037777.7845, -13135201.5068 8037672.4003, -13135141.0139 8037576.477, -13135097.5165 8037536.7796, -13134994.9925 8037476.8293, -13134712.2111 8037370.1392, -13134572.0213 8037274.3792, -13134519.216 8037185.2359, -13134508.2147 8037136.606, -13134521.8591 8037039.8036, -13134581.73 8036955.154, -13134678.8622 8036898.2708, -13134798.3854 8036863.4598, -13135206.9843 8036810.6021, -13135411.9021 8036744.607, -13135466.8702 8036703.8576, -13135547.3122 8036600.85629999, -13135649.973 8036299.9759, -13135704.4594 8036189.1076, -13135788.5292 8036110.6161, -13135839.158 8036088.6608, -13135948.9682 8036082.3292, -13136064.4678 8036115.84749999, -13136499.3166 8036332.9362, -13136988.3248 8036526.7127, -13137046.9176 8036536.8408, -13137154.3965 8036522.2291, -13137228.7904 8036465.5412, -13137248.7751 8036383.9556, -13137234.5296 8036342.4978, -13137166.8284 8036277.1527, -13136718.5595 8036156.1657, -13136607.1916 8036105.8143, -13136469.1187 8035984.2728, -13136336.3114 8035778.4176, -13136308.3377 8035662.4564, -13136310.1933 8035604.4478, -13136324.4408 8035550.8442, -13136431.9782 8035357.6995, -13136444.8023 8035304.3116, -13136414.1114 8034986.1539, -13136433.3812 8034753.2212, -13136462.3479 8034637.1514, -13136511.151 8034526.2688, -13136585.2332 8034433.4039, -13136683.9337 8034371.4702, -13136853.0118 8034340.4707, -13137075.8015 8034375.4255, -13137188.5889 8034378.2085, -13137297.2733 8034347.3792, -13137344.9652 8034316.3259, -13137419.9874 8034234.5159, -13137662.9923 8033880.9523, -13137729.0233 8033773.0016, -13137771.8966 8033658.0723, -13137773.7562 8033542.7222, -13137728.9557 8033446.6879, -13137652.2065 8033384.0596, -13137432.9814 8033270.4675, -13137355.8692 8033203.8825, -13137269.1607 8033070.401, -13137235.5001 8032962.5815, -13137232.5542 8032724.3011, -13137277.8158 8032482.5068, -13137338.826 8032312.73219999, -13137431.1771 8032163.5534, -13137475.962 8032059.5639, -13137479.2697 8031951.37169999, -13137435.5124 8031859.6845, -13137398.3329 8031825.0382, -13137249.8379 8031770.2645, -13136446.8989 8031628.684, -13136250.2326 8031625.0216, -13135936.9536 8031687.16139999, -13135825.3632 8031678.0632, -13135738.8458 8031622.2913, -13135685.6663 8031534.988, -13135667.4151 8031428.7959, -13135686.1617 8031131.7762, -13135654.4261 8031017.9972, -13135584.7205 8030926.8253, -13135430.7729 8030832.2946, -13134939.4251 8030643.0183, -13134444.6814 8030394.2115, -13134258.0107 8030319.3662, -13134132.4301 8030294.5086, -13134014.2567 8030311.3625, -13133594.2198 8030546.1334, -13133478.8102 8030573.5704, -13133367.471 8030555.474, -13133273.1212 8030498.1628, -13133204.9942 8030410.622, -13133166.491 8030303.8374, -13133112.8855 8029954.1705, -13133068.469 8029847.2863, -13132995.7185 8029764.9501, -13132758.6476 8029638.7433, -13132365.0384 8029532.9504, -13132196.6783 8029467.8185, -13132107.3209 8029392.7881, -13131953.4691 8029154.7512, -13131872.3235 8029082.2531, -13131727.0181 8029023.5132, -13131478.5559 8028966.1432, -13131435.4613 8028947.2975, -13131378.1304 8028888.94089999, -13131365.7261 8028819.4249, -13131425.1528 8028528.4995, -13131419.4185 8028322.6316, -13131377.6755 8028235.5955, -13131208.4812 8028055.7757, -13131133.2171 8027909.8351, -13131098.3555 8027734.8439, -13131125.8977 8027552.181, -13131190.6173 8027451.7936, -13131234.9013 8027416.2569, -13131285.4423 8027391.7343, -13131395.3583 8027378.95269999, -13131502.5988 8027413.4159, -13131770.2433 8027543.9668, -13131891.266 8027565.6219, -13132015.926 8027554.8213, -13132139.8539 8027524.1768, -13132257.4231 8027473.8152, -13132358.0141 8027399.8954, -13132393.4028 8027350.787, -13132421.8357 8027241.964, -13132393.9011 8027142.2609, -13131935.4991 8026638.8493, -13131886.8618 8026537.9173, -13131878.2763 8026438.25569999, -13131917.4233 8026358.2598, -13131993.7149 8026318.7003, -13132149.1922 8026328.6511, -13132495.3314 8026422.1845, -13132611.6 8026439.9012, -13132726.0274 8026420.8363, -13132777.5212 8026392.9455, -13132853.736 8026308.0042, -13132873.0583 8026255.0386, -13132863.9399 8026151.7866, -13132719.3698 8025864.5089, -13132687.0156 8025751.7814, -13132686.231 8025631.9527, -13132747.6238 8025267.3716, -13132744.1225 8025104.0137, -13132716.976 8025017.0346, -13132670.6184 8024951.1562, -13132640.2705 8024928.1331, -13132567.8688 8024913.5191, -13132500.2268 8024949.9258, -13132402.9687 8025176.7146, -13132341.5726 8025257.4888, -13132300.6373 8025284.1862, -13132204.2953 8025298.175, -13131996.37 8025261.118, -13131886.8464 8025264.1194, -13131725.3069 8025324.2109, -13131317.3955 8025532.4961, -13131211.7453 8025616.068, -13131120.5239 8025714.631, -13130892.6504 8026054.9577, -13130806.7761 8026244.9906, -13130719.2288 8026574.1482, -13130667.5628 8026677.0314, -13130593.0604 8026721.36479999, -13130522.7232 8026704.6253, -13130496.7424 8026679.3047, -13130473.1235 8026600.6159, -13130475.6476 8026551.8136, -13130500.5785 8026445.3099, -13130612.0164 8026149.9394, -13130620.0683 8026018.6765, -13130602.7652 8025958.7307, -13130575.0698 8025905.8108, -13130496.7284 8025826.484, -13130245.1508 8025688.544, -13130103.5755 8025565.3445, -13130034.5091 8025452.8903, -13129985.2416 8025326.3378, -13129963.008 8025191.3362, -13129972.6821 8025054.7898, -13130004.5899 8024920.758, -13130101.0585 8024658.627, -13130184.361 8024474.1809, -13130256.8181 8024364.8581, -13130399.5512 8024237.9974, -13130789.8347 8024025.27, -13130944.8343 8023905.2086, -13131018.5222 8023804.7538, -13131038.4192 8023749.2298, -13131033.654 8023641.8853, -13130989.0946 8023550.7468, -13130918.7191 8023475.62569999, -13130828.1345 8023419.6444, -13130776.2431 8023406.3978, -13130673.1757 8023411.3914, -13130429.4215 8023497.8373, -13130324.8948 8023499.1542, -13130223.4343 8023466.6338, -13130049.3366 8023336.4128, -13129991.371 8023248.0766, -13129983.132 8023144.8426, -13130018.1289 8022936.0083, -13129981.755 8022851.5913, -13129950.3066 8022824.655, -13129869.0921 8022809.3624, -13129618.9062 8022828.1008, -13129526.9761 8022797.7467, -13129460.2564 8022737.1258, -13129441.4328 8022697.2223, -13129446.0735 8022611.3105, -13129501.6086 8022536.4839, -13129592.7767 8022492.2042, -13129807.1679 8022483.6176, -13129909.0221 8022460.7942, -13129986.798 8022401.9812, -13130022.9995 8022314.6039, -13130008.7996 8022222.9279, -13129952.4702 8022147.7045, -13129725.9538 8022065.0956, -13129686.3403 8022039.1688, -13129634.8905 8021967.0046, -13129627.8917 8021883.5578, -13129699.3987 8021554.4462, -13129738.3797 8021087.327, -13129723.7398 8020966.0845, -13129667.507 8020858.0848, -13129525.6684 8020744.0776, -13129406.3663 8020702.2793, -13129092.6031 8020666.8541, -13128929.311 8020602.2694, -13128808.4768 8020484.3842, -13128764.8447 8020382.4823, -13128771.5096 8020278.3999, -13128795.4117 8020232.2976, -13128874.5238 8020170.1779, -13128923.4449 8020160.0094, -13129081.0248 8020169.4524, -13129190.3962 8020144.7773, -13129394.2652 8020013.237, -13129509.3324 8019957.9779, -13129695.6963 8019898.529, -13130019.444 8019825.1267, -13130143.7558 8019778.154, -13130245.942 8019694.6971, -13130280.0018 8019638.8058, -13130319.5444 8019451.9939, -13130314.7446 8019189.8398, -13130260.285 8019075.4779, -13130011.1123 8018770.3093, -13129890.1298 8018598.2957, -13129721.1624 8018282.9042, -13129674.6452 8018145.2882, -13129659.0423 8018000.6779, -13129681.5536 8017856.8517, -13129708.5002 8017788.303, -13129792.6366 8017668.138, -13129908.2389 8017577.6016, -13130457.6824 8017332.533, -13130597.8062 8017293.7424, -13130667.409 8017291.7333, -13130795.6119 8017329.61379999, -13130958.6031 8017445.9258, -13131077.532 8017510.8168, -13131211.1719 8017536.3058, -13131347.3903 8017509.428, -13131549.2221 8017435.7631, -13131694.5788 8017416.7985, -13132386.3121 8017469.6792, -13133190.4019 8017457.0325, -13133501.6037 8017483.5529, -13133716.7063 8017562.801, -13134070.4312 8017834.4162, -13134329.9538 8017979.4025, -13134542.6414 8018041.8525, -13134834.6171 8018061.1834, -13134969.2144 8018033.85369999, -13135077.3742 8017964.90869999, -13135144.1099 8017865.9202, -13135242.271 8017657.0632, -13135321.1877 8017571.1567, -13135423.9828 8017511.2839, -13135605.4119 8017461.6575, -13135878.6676 8017437.0101, -13136168.9349 8017441.9004, -13136393.7844 8017478.6369, -13136690.1266 8017557.09269999, -13136839.0491 8017575.26129999, -13137362.5276 8017529.4198, -13137742.8052 8017531.9038, -13137886.1057 8017504.1771, -13137950.5729 8017473.6706, -13138046.3442 8017380.8611, -13138070.8234 8017265.6355, -13137984.325 8017019.099, -13137964.9102 8016909.1767, -13137975.0498 8016517.8869, -13137954.2919 8016296.2369, -13137793.3941 8015791.8356, -13137755.4745 8015572.9808, -13137775.177 8015357.3868, -13137860.6518 8015166.7119, -13137952.4551 8015064.1026, -13138067.502 8014985.8276, -13138271.1904 8014929.75609999, -13138414.6414 8014933.4212, -13138554.387 8014970.0088, -13138618.9071 8015001.5876, -13138978.3403 8015322.2082, -13139091.047 8015382.6842, -13139212.3347 8015422.0854, -13139458.0673 8015476.0734, -13139640.1422 8015485.145, -13139878.2421 8015447.2773, -13140037.9644 8015361.0854, -13140111.6283 8015267.2686, -13140131.739 8015210.4762, -13140137.9566 8015090.9285, -13140081.2584 8014843.0504, -13140077.8594 8014719.4494, -13140105.3368 8014601.92549999, -13140189.2172 8014377.3451, -13140261.4362 8013985.524, -13140250.345 8013875.22029999, -13140181.5618 8013607.8914, -13140194.1848 8013448.9685, -13140261.267 8013299.5291, -13140369.8895 8013172.3427, -13140467.9262 8013121.4183, -13140734.5105 8013078.2641, -13140825.608 8013012.0749, -13140876.5049 8012901.3534, -13140262.5064 8012318.4384, -13140217.4372 8012215.41839999, -13140172.8432 8011923.3952, -13140165.5232 8011618.9399, -13140191.0489 8011438.1577, -13140276.7403 8011115.5971, -13140278.1832 8010973.5776, -13140242.2714 8010838.1551, -13140064.7419 8010461.5841, -13140021.9578 8010335.84089999, -13140019.339 8010212.0157, -13140074.1826 8010113.4994, -13140117.117 8010082.663, -13140223.6358 8010065.2852, -13140327.0349 8010108.3258, -13140368.2402 8010148.5194, -13140530.4736 8010433.864, -13140628.3784 8010540.1623, -13140814.8771 8010665.4887, -13140959.3803 8010719.2556, -13141116.8625 8010737.9421, -13141797.8495 8010739.4644, -13142241.0209 8010777.5893, -13142410.5654 8010810.9967, -13142721.8661 8010911.8135, -13143032.4632 8010960.6335, -13143169.8393 8011000.9322, -13143271.5862 8011073.9252, -13143329.526 8011173.164, -13143364.2015 8011283.9675, -13143404.5161 8011528.4429, -13143449.5638 8011648.2758, -13143525.3477 8011753.1131, -13143692.4855 8011826.7253, -13144172.3415 8010579.6736, -13144186.1826 8010588.8119))"
83,21193,1787,2023-10-01 10:33:15,HWF162, ,2.5,2023-09-29,1200,2 - non-corrected airborne GPS,Wildfire,Being Held,2023/09/29 13:00:00,B,2.5,1695926220000,Under Investigation,5,d3b50279-1130-4ec8-b56e-29f9a8a6333e,95524.9140625,2528.02632460915,"POLYGON ((-12681155.5512 8116639.2041, -12681168.2132 8116701.0252, -12681257.3426 8116787.4704, -12681274.5944 8116771.1938, -12681315.914 8116778.834, -12681330.7254 8116760.168, -12681355.1754 8116772.3932, -12681395.4326 8116758.3019, -12681454.4965 8116784.7831, -12681554.4804 8116779.0609, -12681617.6024 8116805.5726, -12681698.1924 8116759.7863, -12681702.7011 8116739.4448, -12681715.4855 8116759.8377, -12681757.6588 8116724.3635, -12681785.5216 8116744.4143, -12681799.8726 8116799.2548, -12681718.8873 8116846.1202, -12681717.2881 8116885.8015, -12681693.9126 8116895.3955, -12681703.5013 8116872.1873, -12681691.7773 8116855.05, -12681635.9003 8116846.9159, -12681614.0984 8116857.1607, -12681608.8741 8116885.1314, -12681566.193 8116894.3867, -12681554.1158 8116908.2307, -12681562.557 8116927.8574, -12681541.2533 8116936.3236, -12681519.5957 8116919.0882, -12681500.7701 8116867.9039, -12681468.8993 8116876.4265, -12681442.7021 8116857.0236, -12681439.7871 8116881.3462, -12681416.7103 8116889.7738, -12681381.4024 8116860.4703, -12681333.1966 8116850.2354, -12681309.457 8116878.305, -12681278.1397 8116877.8614, -12681271.2534 8116915.4205, -12681232.0356 8116943.5896, -12681261.5856 8116966.7651, -12681256.7802 8116986.5611, -12681192.4404 8117011.2273, -12681168.6214 8116987.0134, -12681112.2902 8116981.475, -12681102.1421 8116873.2667, -12681120.8159 8116851.7899, -12681092.3563 8116818.3293, -12681064.2148 8116818.0486, -12681054.1775 8116803.967, -12681099.2858 8116773.72039999, -12681162.4786 8116779.2638, -12681126.1737 8116750.7937, -12681128.7533 8116723.142, -12681102.6791 8116715.7865, -12681096.3594 8116689.814, -12681114.159 8116670.5796, -12681100.6253 8116647.6416, -12681155.5512 8116639.2041))"
