,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
0,20814,1031,2023-10-26 02:33:20,PWF090, ,49.4,2023-07-11,1645,1 - non-corrected ground GPS,Wildfire,Under Control,2023/07/24 15:10:00,D,49.4,1688661660000,Lightning,5,de6964ca-ef5c-4e9d-89bd-6eaa189c9587,1662310.90625,11929.3369086156,"POLYGON ((-12941163.0117 7765066.334, -12941162.4073 7765063.3508, -12941168.7555 7765089.2893, -12941173.4923 7765120.61, -12941146.0065 7765174.8202, -12941159.5016 7765178.3425, -12941169.7326 7765225.2009, -12941138.5622 7765202.3214, -12941107.0394 7765220.7477, -12941087.1705 7765271.5591, -12941116.038 7765304.8598, -12941080.2626 7765315.1958, -12941047.1114 7765346.38, -12941057.0005 7765418.6599, -12941040.9655 7765407.4337, -12941041.2105 7765367.9447, -12941012.1341 7765363.4967, -12940962.8548 7765418.7022, -12940956.2811 7765477.4492, -12940942.2493 7765479.2308, -12940891.1432 7765447.7427, -12940816.3012 7765444.7494, -12940808.5835 7765413.58200001, -12940789.5518 7765399.6244, -12940810.0461 7765368.7455, -12940727.5143 7765329.8835, -12940698.4932 7765299.3477, -12940697.4939 7765268.3859, -12940662.4109 7765206.3812, -12940664.8856 7765177.0543, -12940652.0838 7765173.2708, -12940630.328 7765116.3107, -12940636.0617 7765073.434, -12940620.3061 7765051.9491, -12940635.4019 7765024.5622, -12940681.2741 7765056.3132, -12940751.568 7765040.6109, -12940762.9057 7765019.8507, -12940752.4026 7764978.2571, -12940726.6721 7764964.5464, -12940735.6973 7764939.1527, -12940725.7214 7764896.0844, -12940782.2203 7764864.68, -12940828.7661 7764783.9234, -12940904.1926 7764761.6343, -12940962.6973 7764791.0494, -12941023.2066 7764767.5574, -12941001.1031 7764706.9891, -12940976.6911 7764698.0406, -12940986.8203 7764677.8017, -12940971.1448 7764655.4538, -12940971.0485 7764603.6777, -12940923.4013 7764558.4765, -12940928.2937 7764498.4224, -12940918.2657 7764483.627, -12940893.5677 7764486.8108, -12940886.1638 7764458.562, -12940873.1266 7764461.9234, -12940882.7112 7764432.5699, -12940841.2016 7764394.1846, -12940842.0689 7764353.6298, -12940883.0915 7764328.1198, -12940877.4885 7764367.9283, -12940940.9162 7764389.1592, -12940991.3878 7764360.7605, -12940990.8045 7764328.2813, -12941014.2225 7764301.611, -12941011.6152 7764260.304, -12940981.4957 7764223.6779, -12940973.2862 7764177.22, -12940947.0497 7764152.9255, -12940926.532 7764153.6236, -12940900.0914 7764117.3222, -12940919.3055 7764096.5773, -12940910.8131 7764085.79730001, -12940947.127 7764073.1706, -12940950.8352 7764042.0403, -12940979.1617 7764049.0805, -12941026.5048 7764097.1817, -12941048.398 7764095.7418, -12941092.3757 7764024.6591, -12941140.7034 7764002.4952, -12941145.5713 7763977.355, -12941112.6579 7763947.2975, -12941114.0204 7763917.179, -12941090.7984 7763885.6063, -12941092.4853 7763845.6035, -12941142.1395 7763794.7309, -12941143.252 7763750.6375, -12941092.35 7763722.677, -12941119.7725 7763647.2758, -12941163.6861 7763656.158, -12941205.8678 7763696.2218, -12941218.2334 7763698.8501, -12941230.347 7763670.8625, -12941223.1815 7763628.2816, -12941199.0341 7763605.0335, -12941169.4998 7763608.2513, -12941151.1484 7763573.4984, -12941094.2416 7763563.4879, -12941098.3014 7763533.4377, -12941060.4682 7763531.2826, -12941084.9248 7763514.0432, -12941106.7875 7763451.3789, -12941139.6787 7763441.3408, -12941153.1019 7763409.7867, -12941114.4098 7763388.41759999, -12941095.8848 7763404.5856, -12941103.1815 7763384.9525, -12941141.9005 7763369.4749, -12941163.3246 7763324.0659, -12941150.1668 7763216.5945, -12941132.569 7763179.4092, -12941120.6917 7763181.4657, -12941124.4281 7763133.8226, -12941113.4746 7763126.3389, -12941147.4418 7763108.1797, -12941194.079 7763128.2442, -12941260.5385 7763228.6038, -12941294.7691 7763202.2636, -12941290.2315 7763187.7758, -12941316.1386 7763178.8054, -12941308.2879 7763146.5085, -12941320.823 7763164.2653, -12941339.5723 7763163.0257, -12941374.8935 7763097.6334, -12941366.7792 7762919.9285, -12941327.2385 7762830.675, -12941320.4266 7762774.8767, -12941294.7813 7762765.9247, -12941301.1612 7762705.358, -12941286.3526 7762683.5735, -12941257.3226 7762679.6201, -12941258.0045 7762657.6791, -12941277.3685 7762645.4773, -12941286.9895 7762663.9297, -12941330.6244 7762647.1901, -12941346.668 7762606.6164, -12941371.5797 7762600.7904, -12941361.3585 7762591.4657, -12941387.5622 7762565.5956, -12941377.1691 7762554.715, -12941399.4917 7762518.4029, -12941496.9238 7762476.3705, -12941548.2519 7762432.7324, -12941547.8649 7762372.7502, -12941458.7893 7762373.639, -12941474.515 7762305.0991, -12941498.6313 7762338.9098, -12941526.9893 7762321.294, -12941523.9455 7762257.7476, -12941503.6969 7762241.3403, -12941514.607 7762171.2825, -12941537.5664 7762161.3839, -12941532.2338 7762128.9384, -12941514.4304 7762118.3787, -12941546.0305 7762049.6757, -12941552.5984 7761946.07, -12941594.3864 7761940.5991, -12941633.9519 7762034.6108, -12941658.3649 7762045.03, -12941676.3484 7762116.6029, -12941715.2757 7762149.6079, -12941738.1999 7762145.9599, -12941812.0602 7762081.7893, -12941807.2479 7762036.8605, -12941830.1445 7761963.3695, -12941887.3269 7761970.1737, -12941859.5382 7761981.0647, -12941868.679 7762041.2426, -12941826.9077 7762124.6966, -12941851.134 7762169.9883, -12941950.5778 7762169.3616, -12941955.2819 7762203.8761, -12941930.426 7762226.947, -12941940.5898 7762231.2977, -12941910.971 7762240.1818, -12941915.8911 7762275.0629, -12941879.4363 7762288.7447, -12941901.105 7762373.625, -12941858.7422 7762430.4161, -12941860.819 7762453.859, -12941915.6881 7762490.6239, -12941924.6535 7762520.6504, -12941870.2669 7762573.3263, -12941870.4944 7762589.4123, -12941930.1933 7762645.6198, -12941944.8929 7762694.7203, -12941918.9158 7762711.2709, -12941916.8183 7762734.6467, -12941892.7059 7762759.2765, -12941866.293 7762756.1875, -12941831.7235 7762797.1962, -12941855.669 7762949.3862, -12941872.8443 7762955.8999, -12941878.2219 7762977.6226, -12941935.855 7763003.6065, -12941953.8277 7763032.089, -12941934.7035 7763070.5461, -12941940.7239 7763145.3385, -12941898.0106 7763224.9248, -12941871.318 7763230.8963, -12941861.389 7763213.5312, -12941834.4791 7763226.6391, -12941807.414 7763213.945, -12941792.4905 7763240.247, -12941769.8687 7763232.2861, -12941762.828 7763304.6515, -12941774.6993 7763330.2043, -12941789.2214 7763326.6469, -12941774.5043 7763344.2119, -12941793.6137 7763397.6977, -12941780.283 7763456.1176, -12941786.0555 7763514.4785, -12941763.9078 7763524.9386, -12941733.669 7763582.0626, -12941738.8242 7763629.8174, -12941684.0894 7763584.0338, -12941654.7559 7763632.1204, -12941664.4117 7763655.9336, -12941649.7741 7763667.3854, -12941661.8117 7763684.3575, -12941640.3244 7763720.5085, -12941655.98 7763730.0531, -12941628.8594 7763752.8899, -12941632.6334 7763836.3821, -12941613.3252 7763899.5132, -12941623.8726 7763911.0472, -12941624.6312 7763945.5728, -12941608.1859 7763969.8053, -12941618.1489 7764001.2578, -12941563.6276 7764021.3714, -12941548.9505 7764041.7047, -12941532.3916 7764120.03499999, -12941489.4345 7764207.9785, -12941510.0921 7764308.1455, -12941457.7623 7764337.8041, -12941400.6872 7764462.4108, -12941387.4008 7764458.7984, -12941362.3774 7764516.1629, -12941340.2594 7764518.8486, -12941314.8314 7764633.0552, -12941273.4024 7764642.8202, -12941268.4225 7764633.5554, -12941260.3226 7764711.4192, -12941235.5906 7764723.8738, -12941246.0212 7764749.3153, -12941236.8383 7764764.9181, -12941265.8244 7764784.4184, -12941268.8922 7764851.3466, -12941291.4256 7764853.1953, -12941301.6422 7764887.906, -12941272.3097 7764898.4226, -12941285.4309 7764936.8444, -12941250.4147 7764924.1027, -12941236.8687 7764958.8272, -12941243.1779 7764983.8889, -12941183.4103 7764992.3663, -12941161.1466 7765015.6058, -12941162.4073 7765063.3508, -12941160.446 7765059.9256, -12941163.0117 7765066.334))"
1,20818,1074,2023-10-26 02:33:20,GWF027, ,54980.3,2023-06-20,1253,1 - non-corrected ground GPS,Wildfire,Under Control,2023/07/02 18:00:00,E,54988.4,1683981840000,Under Investigation,5,c5f88c7b-2e2b-474a-b431-ef5f2c903de2,1627372305.46875,314750.25972508,"POLYGON ((-13086055.7351 7247695.5613, -13086096.8483 7247689.4344, -13086128.5295 7247664.805, -13086144.2432 7247627.8029, -13086127.4147 7247609.9209, -13086011.6198 7247580.8732, -13085960.2639 7247494.4985, -13085988.6377 7247477.135, -13086010.7584 7247481.4661, -13086025.2223 7247458.9148, -13086050.9213 7247451.8806, -13086061.6284 7247406.2194, -13086013.1207 7247385.5119, -13085970.1988 7247345.4595, -13085925.9176 7247332.6995, -13085936.9039 7247277.6552, -13085981.7331 7247256.6013, -13086023.3732 7247289.3624, -13086072.9328 7247225.1609, -13086053.8821 7247191.5007, -13086027.4826 7247193.5589, -13085922.9631 7247138.9512, -13085891.6391 7247069.9207, -13086004.8568 7247012.1486, -13085940.6313 7246944.3154, -13086028.3397 7246978.275, -13086118.5203 7246966.7415, -13086195.3178 7246926.80129999, -13086297.3199 7246786.8854, -13086483.9586 7246709.9269, -13086607.6333 7246713.67809999, -13086672.6863 7246690.6715, -13086726.2984 7246692.8454, -13086831.2551 7246180.299, -13087000.1886 7246188.8358, -13087333.541 7246331.9849, -13087529.3571 7246452.7404, -13087671.222 7246593.7388, -13087839.274 7246953.0632, -13088037.8681 7247070.0314, -13088075.4262 7247218.9445, -13088196.212 7247300.4014, -13088307.0857 7247403.6911, -13088285.375 7247631.5081, -13088287.9005 7247758.6644, -13088464.5162 7247987.0756, -13088313.1401 7248255.1781, -13088338.6304 7248396.8281, -13088587.5047 7248617.559, -13088567.002 7248757.9894, -13088670.5365 7248850.4891, -13088725.4741 7249181.3334, -13088720.6516 7249342.5767, -13088319.954 7249518.3421, -13088133.5064 7249856.8663, -13088173.2397 7249994.5759, -13088481.1818 7250352.724, -13088753.6878 7250749.1235, -13089076.7187 7251014.3601, -13089455.6699 7251296.0095, -13089707.82 7251637.7479, -13089878.233 7251760.79689999, -13090742.676 7252209.2676, -13091232.9305 7252006.3657, -13091528.1545 7252013.9045, -13091862.9232 7252093.87, -13091984.2879 7252384.9929, -13092184.0808 7252802.5566, -13092429.1254 7253203.9979, -13092455.9588 7253217.6598, -13092479.9817 7253313.7493, -13092718.7735 7253799.0308, -13092719.5081 7254316.4719, -13092854.2997 7255034.3253, -13092811.502 7255077.2305, -13092818.1038 7255135.069, -13092864.6063 7255186.9538, -13092862.3051 7255245.1247, -13092771.1192 7255190.4352, -13092618.7563 7255048.6617, -13092594.5145 7254995.9481, -13092595.9913 7254915.4704, -13092525.0959 7254927.0439, -13092491.4654 7254981.9101, -13092512.7416 7255074.9462, -13093037.6064 7255575.6782, -13093064.1209 7255652.9096, -13093317.9407 7256031.6348, -13093453.3118 7256201.2274, -13093470.6188 7256379.7658, -13093535.9379 7256457.7653, -13093731.8745 7256571.106, -13093917.4169 7256644.612, -13094028.7308 7256640.4499, -13094164.8003 7256702.3938, -13094225.0114 7256762.7061, -13094324.6697 7256924.3297, -13094537.608 7257014.6753, -13094709.687 7257204.8703, -13094786.5515 7257233.2732, -13094694.9167 7257406.5419, -13094679.1034 7257460.767, -13094638.5269 7257448.8798, -13094573.1886 7257370.88, -13094511.1394 7257261.4724, -13094432.6116 7257188.4366, -13094331.9878 7257120.6973, -13094189.0938 7256875.7755, -13094071.8285 7256839.9411, -13093938.2485 7256844.9364, -13093877.2395 7256882.9693, -13093786.1937 7256832.7438, -13093719.707 7256723.5034, -13093630.9598 7256615.0953, -13093503.9915 7256677.9319, -13093443.9766 7256742.7372, -13093323.0928 7256729.3724, -13093092.5309 7256644.1233, -13093009.7356 7256575.7072, -13092958.3824 7256552.9922, -13092847.2293 7256353.5701, -13092843.5561 7256314.3197, -13092796.9235 7256327.9401, -13092778.593 7256306.2971, -13092770.2718 7256315.8262, -13092737.3473 7256301.124, -13092747.5236 7256373.3008, -13092768.8248 7256382.4852, -13092695.326 7256403.7425, -13092670.665 7256364.4929, -13092624.2782 7256384.1671, -13092582.1216 7256344.4805, -13092556.7035 7256338.1878, -13092535.8403 7256363.2515, -13092531.7068 7256447.4664, -13092495.3926 7256474.8798, -13092498.8396 7256485.5547, -13092477.164 7256478.4477, -13092445.4138 7256497.5668, -13092427.6602 7256535.914, -13092383.3328 7256543.3817, -13092411.1459 7256578.4642, -13092433.0871 7256580.3184, -13092476.8968 7256622.9104, -13092561.9559 7256639.6108, -13092597.9069 7256796.8437, -13092534.8381 7256904.8242, -13092445.1807 7256898.5565, -13092402.062 7256855.3458, -13092409.7425 7256890.2714, -13092392.5056 7257028.5582, -13092561.6864 7257284.7582, -13092759.2195 7257443.8691, -13092717.0536 7257512.6658, -13092805.7911 7257666.2261, -13092839.6062 7257889.0646, -13092817.0516 7257969.9411, -13093061.2553 7258008.8639, -13093144.2188 7258178.65339999, -13093273.2543 7258298.7026, -13093265.3623 7258430.2642, -13093361.5198 7258353.0386, -13093422.7227 7258366.7626, -13093376.672 7258502.9515, -13093405.3993 7258588.3255, -13093315.2633 7258655.724, -13093242.3667 7258671.2507, -13093228.1971 7258719.8058, -13093263.7631 7258731.2862, -13093179.055 7258772.8672, -13093103.0854 7258791.7091, -13093050.9755 7258764.8357, -13092921.9597 7258817.6712, -13092794.225 7258732.7792, -13092679.618 7258743.4504, -13092588.1707 7258775.6707, -13092357.2975 7258752.2421, -13092289.0031 7258719.5619, -13092172.3884 7258762.3181, -13092088.738 7258832.6645, -13091974.0102 7258840.1282, -13091782.8372 7258680.7329, -13091748.2186 7258694.8246, -13091544.1627 7258878.4937, -13091472.0901 7258829.9369, -13091601.8297 7258623.414, -13091557.6468 7258464.9678, -13091430.1636 7258472.8961, -13091402.8689 7258512.3281, -13091396.2433 7258679.063, -13091381.8263 7258721.2202, -13091212.9779 7258820.3284, -13091186.5064 7258882.1436, -13091137.349 7258935.1937, -13091064.3273 7258947.5032, -13091041.053 7258922.75, -13090993.6709 7258937.3113, -13090821.858 7259042.9272, -13090776.6055 7259028.5916, -13090732.3069 7258953.3849, -13090713.5431 7258790.7856, -13090613.1448 7258579.9803, -13090534.7006 7258531.6524, -13089924.8337 7258759.7533, -13089869.0298 7258617.1613, -13089704.5143 7258587.6158, -13089512.1992 7258527.0928, -13089442.2076 7258463.9691, -13089182.5384 7258440.4102, -13088802.5719 7258140.033, -13088456.7832 7257764.437, -13088333.271 7257554.0007, -13088276.3057 7257147.81139999, -13088229.7531 7257084.3177, -13088232.9545 7257029.4326, -13088169.0683 7256990.0465, -13088050.9587 7257033.4938, -13087901.2255 7256994.6418, -13087836.9977 7256874.41969999, -13087733.8153 7256899.0595, -13087625.871 7257007.3267, -13087523.5781 7256984.9882, -13087435.1318 7256985.6138, -13087387.6939 7256969.0919, -13087328.4952 7256986.9031, -13087047.3866 7257682.0222, -13086634.2422 7257868.0666, -13086534.4197 7258167.5456, -13086618.8369 7258460.3208, -13086792.7054 7258675.8769, -13086944.8033 7258799.7698, -13087575.3013 7258887.6862, -13088239.294 7258881.8636, -13088462.699 7258853.219, -13088543.0815 7258813.2236, -13088711.5295 7258861.7124, -13088753.9549 7258861.673, -13088776.1871 7258852.8305, -13088769.6531 7258785.4508, -13088782.0722 7258760.4073, -13088819.2364 7258740.8182, -13088842.0007 7258758.0723, -13088861.2391 7258789.5259, -13088855.2612 7258821.4019, -13088922.4834 7258914.6975, -13088869.886 7258994.128, -13088919.568 7259091.82810001, -13088967.8825 7259286.509, -13089084.6477 7260248.6132, -13089103.9086 7260531.0786, -13089097.3555 7260672.1709, -13089058.156 7260807.5389, -13088978.5229 7260923.9105, -13088868.7864 7261014.4574, -13088738.8973 7261075.8523, -13088597.7792 7261113.6176, -13088231.8871 7261171.4717, -13088015.626 7261237.353, -13087815.9401 7261348.1267, -13087636.8212 7261491.2427, -13087035.1741 7262112.0648, -13086899.8383 7262298.8873, -13086851.1163 7262439.1715, -13086843.4645 7262511.3131, -13086864.1601 7262649.9498, -13086928.1213 7262770.4337, -13086971.6218 7262821.5644, -13087077.9155 7262894.473, -13087261.8821 7262941.271, -13087455.1303 7262943.2556, -13087977.2924 7262910.6825, -13088171.223 7262883.5301, -13088359.6507 7262838.2659, -13088538.4821 7262767.8697, -13088936.0411 7262559.0667, -13089058.3445 7262525.5532, -13089183.2429 7262522.2183, -13089491.3575 7262580.1405, -13090161.8839 7262758.9487, -13090403.7718 7262843.5969, -13090636.8631 7262958.5589, -13090734.665 7263048.8214, -13090799.3649 7263168.3678, -13090817.0507 7263235.4234, -13090823.6278 7263448.0415, -13090779.4973 7263942.2431, -13090790.9044 7264082.8389, -13090836.6038 7264287.1886, -13090882.9534 7264419.2997, -13090972.2696 7264608.0269, -13091363.3858 7265252.0422, -13091483.0131 7265501.7284, -13091529.162 7265706.6191, -13091535.4168 7266137.1977, -13091551.4316 7266281.0196, -13091591.8992 7266415.3582, -13091661.5839 7266530.7297, -13091809.3921 7266655.4245, -13091925.1325 7266701.185, -13092045.8384 7266712.4216, -13092164.6155 7266688.1209, -13092567.9621 7266531.7995, -13092750.348 7266495.6051, -13092935.0328 7266486.0265, -13093055.3241 7266512.2572, -13093525.0361 7266662.3224, -13093631.0943 7266719.5961, -13093668.5688 7266764.1551, -13093692.2998 7266816.1544, -13093687.3666 7266927.7317, -13093662.6423 7266979.0361, -13093501.8911 7267164.2029, -13093433.0836 7267273.4059, -13093397.4501 7267396.86, -13093400.2518 7267524.4037, -13093467.4383 7267704.0681, -13093604.8995 7267919.5291, -13093798.6952 7268297.3988, -13094097.5444 7268795.5053, -13094170.765 7269147.3975, -13094156.6808 7269184.8921, -13094193.3121 7269239.1999, -13094214.6711 7269250.266, -13094259.8034 7269239.4479, -13094275.6801 7269274.4516, -13094285.0034 7269353.515, -13094246.5766 7269373.2104, -13094241.6718 7269412.6444, -13094201.3918 7269431.4961, -13094217.3366 7269468.3239, -13094183.7882 7269472.3188, -13094181.3396 7269504.3588, -13094225.0786 7269553.8383, -13094233.6202 7269611.9388, -13094276.9015 7269600.2766, -13094274.4965 7269560.2026, -13094315.3209 7269555.9347, -13094372.9068 7269512.7004, -13094381.9336 7269510.5364, -13094392.6828 7269545.391, -13094412.7265 7269548.6334, -13094438.2251 7269499.755, -13094452.8765 7269495.7828, -13094522.4149 7269498.3106, -13094532.5417 7269556.1229, -13094565.4678 7269553.7472, -13094578.5995 7269539.5626, -13094605.528 7269544.2578, -13094628.2553 7269573.6426, -13094745.9554 7269554.9643, -13094918.4179 7269470.9025, -13094950.8814 7269471.395, -13094960.7851 7269492.7025, -13095010.8976 7269508.50639999, -13095045.9131 7269470.6789, -13095092.5513 7269484.9011, -13095101.028 7269468.0382, -13095083.8061 7269418.4807, -13095102.4077 7269398.3849, -13095147.042 7269404.695, -13095178.7738 7269370.4138, -13095224.1184 7269365.2868, -13095233.8382 7269351.2296, -13095310.8215 7269339.7785, -13095374.4468 7269306.0091, -13095429.7097 7269307.354, -13095450.7543 7269291.7296, -13095454.7821 7269262.4831, -13095478.449 7269271.2912, -13095519.6998 7269248.0609, -13095534.3152 7269258.3505, -13095539.6517 7269279.2579, -13095504.8879 7269308.5197, -13095496.0935 7269362.4772, -13095435.9088 7269457.7327, -13095467.9896 7269493.609, -13095458.8034 7269521.9095, -13095429.0612 7269533.2972, -13095423.7544 7269574.0031, -13095407.3843 7269592.8752, -13095549.3663 7269758.1899, -13095506.3847 7270037.3358, -13095455.3357 7270233.0995, -13095219.1837 7270951.65, -13095130.0316 7271211.5984, -13095073.6965 7271335.7657, -13094966.7777 7271507.0093, -13094683.0829 7271874.2862, -13094576.9609 7272163.2354, -13094587.7599 7272216.3817, -13094733.0597 7272356.5069, -13095112.3677 7272475.0686, -13095218.7607 7272528.702, -13095313.8351 7272601.9251, -13095420.4391 7272750.8087, -13095448.2722 7272872.5056, -13095447.2357 7272936.6839, -13095411.2681 7273059.0376, -13095275.1792 7273281.9484, -13095232.7629 7273407.3209, -13095219.6472 7273538.1578, -13095248.2144 7273863.6992, -13095206.22 7274055.2162, -13095100.2992 7274220.96, -13094812.7816 7274514.1535, -13094725.797 7274624.6242, -13094658.6895 7274747.12740001, -13094637.3036 7274813.0342, -13094624.8533 7274946.8528, -13094654.109 7275075.55390001, -13094683.6176 7275133.783, -13094764.0457 7275236.0339, -13094860.9058 7275322.6248, -13095030.0821 7275407.1597, -13095390.6676 7275494.8813, -13095542.4677 7275596.5761, -13095656.4999 7275744.1999, -13095834.2543 7276090.6162, -13095908.7749 7276274.0133, -13095951.4888 7276470.6662, -13095932.6707 7276879.348, -13095958.2957 7277077.4767, -13096026.3328 7277258.0161, -13096207.0987 7277594.2877, -13096246.9397 7277714.1492, -13096270.5689 7277849.1489, -13096264.5359 7277908.6629, -13096202.9947 7277983.0524, -13096084.4805 7278052.0046, -13096000.8298 7278142.4, -13095902.5708 7278146.104, -13095843.6666 7278190.0482, -13095838.5236 7278254.7256, -13095885.8641 7278306.046, -13095893.0542 7278396.8122, -13095991.7548 7278908.9879, -13096047.6549 7278986.5437, -13096196.7227 7278722.9659, -13096301.2112 7278631.1242, -13096292.0429 7278757.7597, -13096233.8685 7278805.0193, -13096119.894 7278995.1997, -13096204.5148 7279347.2563, -13096195.5831 7279370.5603, -13096073.5661 7279347.3903, -13095941.6976 7279299.7915, -13095600.1691 7278976.2118, -13095531.5835 7278993.5133, -13095516.7115 7279044.53939999, -13095520.2229 7279082.257, -13095537.2983 7279090.0254, -13095601.2223 7279060.2827, -13095614.8947 7279089.2066, -13095552.4954 7279215.621, -13095547.0268 7279293.6314, -13095576.6734 7279300.9266, -13095605.9081 7279409.174, -13095471.7101 7279355.3462, -13095460.2116 7279328.4419, -13095402.4629 7279299.0725, -13095347.7033 7279349.4983, -13095270.4973 7279360.8138, -13095281.9952 7279387.7185, -13095267.6437 7279396.6697, -13095202.2222 7279386.513, -13095180.4846 7279366.3018, -13095181.1649 7279328.4249, -13095085.312 7279289.9717, -13095002.1621 7279198.4699, -13094813.5236 7279203.4532, -13094762.5344 7279186.4427, -13094737.8788 7279233.4945, -13094701.0073 7279203.7193, -13094697.1152 7279176.2817, -13094656.8374 7279165.1768, -13094608.627 7279110.211, -13094669.6985 7279116.3301, -13094709.7955 7279066.4611, -13094682.0103 7279052.78459999, -13094682.8265 7278962.3357, -13094658.8395 7278938.0031, -13094616.3895 7278924.8771, -13094566.9712 7278949.8615, -13094544.217 7278902.3524, -13094520.8579 7278894.818, -13094445.9853 7278912.3454, -13094439.6786 7278855.8086, -13094403.3576 7278838.2463, -13094352.0009 7278867.5071, -13094292.1648 7278838.2097, -13094265.9275 7278809.7555, -13094217.3504 7278801.0626, -13094234.7171 7278760.4606, -13094162.3905 7278733.7333, -13094027.0393 7278755.2546, -13093913.651 7278814.5406, -13093881.6603 7278744.2467, -13093895.6035 7278668.0288, -13093864.4742 7278620.8329, -13093835.301 7278626.13, -13093812.8457 7278656.8868, -13093784.0311 7278647.5585, -13093790.2898 7278600.4802, -13093772.8261 7278582.2099, -13093718.4272 7278618.1389, -13093734.1784 7278558.4243, -13093721.9833 7278512.6229, -13093729.4245 7278487.1131, -13093712.5087 7278483.5408, -13093706.8494 7278500.5734, -13093697.9223 7278486.189, -13093665.4978 7278516.8385, -13093650.4424 7278506.8885, -13093606.6829 7278514.83299999, -13093582.7941 7278549.3682, -13093627.6481 7278570.8197, -13093631.463 7278616.9351, -13093613.5463 7278642.8369, -13093512.4251 7278575.1281, -13093581.3873 7278511.5736, -13093586.4216 7278477.7436, -13093545.8362 7278458.2351, -13093465.1494 7278488.5854, -13093392.7778 7278573.2923, -13093371.8668 7278690.9404, -13093299.9869 7278745.1249, -13093213.4753 7278849.0623, -13092939.504 7279428.9514, -13092906.0456 7279549.414, -13092937.8469 7279789.2298, -13092971.8022 7279849.942, -13093001.2675 7279863.3588, -13093043.8061 7279875.0965, -13093102.3989 7279841.8163, -13093153.4591 7279844.3516, -13093198.7877 7279871.531, -13093188.6573 7280016.2712, -13093196.8628 7280058.1636, -13093230.9633 7280081.3208, -13093276.3208 7280090.2091, -13093343.5206 7280188.1662, -13093339.8373 7280208.293, -13093385.0863 7280233.2546, -13093403.7801 7280259.2084, -13093450.7471 7280270.7792, -13093469.6063 7280301.169, -13093496.276 7280422.3309, -13093522.0226 7280459.1269, -13093588.3466 7280514.3956, -13093781.375 7280520.501, -13093817.6923 7280543.5741, -13093834.5884 7280580.7009, -13093827.7198 7280634.2655, -13093809.6205 7280683.8085, -13093755.6159 7280721.3684, -13093814.5333 7280934.6206, -13093851.6793 7280979.8762, -13094059.6726 7281089.8147, -13094101.247 7281134.9041, -13094148.035 7281319.7421, -13094238.0761 7281416.3288, -13094210.6543 7281517.4569, -13094419.1823 7281756.8311, -13094482.9851 7281863.6859, -13094530.9106 7281979.555, -13094570.1601 7282166.7779, -13094578.227 7282296.747, -13094564.082 7282636.7385, -13094537.8787 7282789.5415, -13094507.3991 7282752.4969, -13094406.2113 7282714.0799, -13094355.7119 7282727.0825, -13094360.9448 7282689.1167, -13094390.61 7282652.4564, -13094398.2219 7282618.8452, -13094348.0318 7282580.7366, -13094326.0615 7282586.004, -13094305.1454 7282560.1278, -13094314.8056 7282521.9968, -13094298.7309 7282507.0477, -13094274.2159 7282503.5235, -13094237.3303 7282524.9015, -13094192.1483 7282502.1566, -13094116.3284 7282549.4318, -13094084.1176 7282577.2992, -13094076.1734 7282602.0355, -13094035.9976 7282594.6537, -13094020.2342 7282528.5934, -13093994.5611 7282494.0081, -13093954.2206 7282482.1889, -13093928.4021 7282503.1508, -13093926.9328 7282523.201, -13093907.2586 7282530.6029, -13093891.1848 7282515.6529, -13093853.8845 7282525.9361, -13093813.3787 7282509.6789, -13093781.0661 7282475.3416, -13093727.6924 7282470.6741, -13093697.3635 7282489.5824, -13093687.5528 7282583.2604, -13093753.4004 7282625.2306, -13093770.4663 7282666.8046, -13093800.3181 7282694.5696, -13093796.3227 7282765.815, -13093715.1613 7282788.8484, -13