,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
2,20819,1310,2023-10-26 02:33:20,GWF019, ,18883.8,2023-08-07,1315,0 - hand sketch of any type,Wildfire,Under Control,2023/06/10 19:12:00,E,19435.0,1683298620000,Lightning,3,2ad68880-f07e-4335-9bef-55c1b9f8ce8f,566138960.671875,400761.757686242,"MULTIPOLYGON (((-13267635.4264 7303344.4012, -13267669.1637 7303362.202, -13267674.5728 7303331.493, -13267685.1536 7303330.1908, -13267680.8134 7303353.508, -13267706.1557 7303409.2529, -13267744.5155 7303406.3955, -13267741.9869 7303372.7868, -13267767.4646 7303394.4759, -13267814.0398 7303379.5286, -13267839.7064 7303398.6421, -13267813.98 7303453.0524, -13267812.7312 7303492.7074, -13267753.5866 7303604.3157, -13267762.5026 7303632.06270001, -13267786.8225 7303620.738, -13267824.7714 7303675.5681, -13267914.5239 7303664.561, -13267912.3359 7303716.4278, -13267848.5232 7303747.1682, -13267858.4041 7303763.6643, -13267849.7809 7303785.3307, -13268661.6959 7303726.415, -13268701.9857 7303833.3647, -13268719.1003 7303930.0804, -13268725.0456 7304247.1313, -13268821.0749 7304662.102, -13268791.4688 7304817.8883, -13268688.8778 7305017.2939, -13268638.4891 7305218.7315, -13268630.5281 7305346.4538, -13268641.747 7305477.913, -13268853.7483 7305522.442, -13268909.0523 7305282.002, -13269070.9092 7305137.8724, -13269223.1999 7305092.1028, -13269361.9915 7305079.8026, -13269486.1795 7305050.0787, -13269619.3945 7304996.3194, -13269746.2014 7304919.7009, -13269887.5796 7304877.1977, -13270029.3299 7304892.2267, -13270154.2698 7304960.9949, -13270242.9847 7305072.81800001, -13270343.0235 7305482.9915, -13270448.8019 7305700.2259, -13270546.3106 7306103.6722, -13270596.6059 7306229.20709999, -13270699.2043 7306300.0373, -13270845.4581 7306363.9518, -13271000.5653 7306401.4387, -13271159.8117 7306411.3582, -13271320.5783 7306392.9377, -13271702.0166 7306453.5275, -13271908.9808 7306442.8418, -13272117.1979 7306387.8651, -13272258.9786 7306402.8554, -13272383.9616 7306471.5998, -13272472.7255 7306583.4174, -13272511.4724 7306720.9306, -13272494.1787 7306862.7705, -13272423.5291 7306986.8908, -13272254.4857 7307121.3886, -13272136.9581 7307251.9895, -13272068.2452 7307359.8872, -13271984.7339 7307545.8867, -13271913.2387 7307668.8076, -13271793.4466 7307828.3244, -13271643.3977 7308097.1043, -13271517.8998 7308193.8034, -13271380.0397 7308230.3485, -13271238.8003 7308210.6486, -13271075.859 7308113.8351, -13270937.2792 7307945.6369, -13270829.32 7307849.7141, -13270863.9391 7308022.7421, -13270834.3631 7308178.6027, -13270787.3326 7308255.1898, -13270661.8212 7308351.8774, -13270304.8425 7308450.0661, -13270046.7998 7308426.6386, -13269903.211 7308431.5029, -13269746.7829 7308463.21459999, -13269559.7727 7308542.0111, -13269397.3496 7308585.0238, -13269326.6455 7308575.1441, -13269312.6182 7308648.9878, -13269265.5699 7308725.57069999, -13269140.0315 7308822.2404, -13269021.5831 7308853.6014, -13268992.7457 7308926.7081, -13268959.0402 7309099.35059999, -13268958.8216 7309275.271, -13268979.7496 7309401.5785, -13269030.6651 7309554.3797, -13269069.5517 7309738.437, -13269039.9342 7309894.3259, -13268980.3914 7309980.5329, -13268755.3703 7310097.2362, -13268937.7313 7310291.639, -13268881.4106 7310626.5812, -13268443.4164 7311175.742, -13268531.3286 7311795.4125, -13268899.5313 7312206.9748, -13269027.341 7312428.895, -13269051.4237 7312618.7839, -13268823.3862 7312849.3318, -13268406.8052 7312762.89019999, -13268286.8369 7312720.1664, -13268161.631 7312694.4623, -13267986.141 7312688.0833, -13267822.6064 7312712.907, -13267676.8869 7312692.3291, -13267617.5262 7312657.2552, -13267213.1109 7312524.9049, -13267196.533 7312540.7567, -13267195.0274 7312754.57989999, -13267139.6376 7313184.6525, -13267146.0338 7313463.9457, -13267167.5372 7313565.9905, -13267225.1665 7313706.1701, -13267332.0616 7313869.7183, -13267425.7259 7313977.3055, -13267529.5935 7314068.6927, -13267675.39 7313986.9169, -13267834.8679 7313942.2852, -13267991.8593 7313944.9468, -13268194.3376 7313983.0884, -13268382.8386 7314047.3425, -13268516.0849 7314111.226, -13268837.3353 7314327.2608, -13268967.6229 7314397.4409, -13269114.598 7314438.8444, -13269220.7847 7314447.8012, -13269440.1785 7314434.6984, -13269990.1864 7314350.7736, -13270149.0951 7314307.8653, -13270336.6953 7314281.8289, -13270956.8677 7314146.2856, -13271096.9356 7314136.4982, -13271220.7248 7314168.1753, -13271282.4082 7314223.3657, -13271322.3744 7314345.5394, -13271311.835 7314435.3788, -13271205.1762 7314740.6616, -13271182.7581 7314882.833, -13271196.9698 7315119.7565, -13271232.6312 7315246.6682, -13271269.3712 7315322.1466, -13271341.5771 7315418.8546, -13271450.1001 7315482.5061, -13271544.3896 7315498.3118, -13271911.1717 7315496.5007, -13272009.9728 7315516.5098, -13272092.1525 7315563.5596, -13272123.5697 7315598.0045, -13272157.3576 7315679.732, -13272151.4896 7315763.5111, -13272132.6348 7315801.4549, -13272068.499 7315860.393, -13272026.8083 7315877.8086, -13271886.2921 7315890.9133, -13271671.6849 7315867.4871, -13271575.6073 7315905.6809, -13271539.6706 7315967.7945, -13271534.3606 7316007.0932, -13271572.1658 7316137.4988, -13271635.7271 7316220.3524, -13271757.0895 7316329.5357, -13271894.4994 7316420.289, -13272043.6822 7316490.1912, -13272250.263 7316550.2504, -13272749.8818 7316615.8187, -13272832.0963 7316648.1637, -13272865.7161 7316676.3188, -13272909.1689 7316751.1219, -13272939.4045 7316981.0366, -13272979.2889 7317033.6786, -13273039.9867 7317061.9773, -13273125.3941 7317056.6809, -13273189.2818 7316988.0122, -13273204.8692 7316866.4342, -13273156.5798 7316657.9321, -13273154.9581 7316582.9009, -13273181.8957 7316515.0258, -13273239.6602 7316461.248, -13273369.4627 7316423.4793, -13273754.515 7316437.9011, -13274046.7518 7316420.9774, -13274541.931 7316325.4766, -13274673.2308 7316286.5273, -13274889.4374 7316191.9725, -13275279.1781 7315931.3404, -13275410.5064 7315802.366, -13275580.0914 7315555.568, -13275672.544 7315513.2877, -13275742.1673 7315525.3749, -13275775.0034 7315545.1055, -13275844.2571 7315648.2601, -13275860.31 7315735.4177, -13275855.7926 7315822.9182, -13275794.4202 7316038.4518, -13275805.3441 7316090.5456, -13275850.4839 7316132.4544, -13275926.2586 7316156.1425, -13276258.9451 7316187.8668, -13276349.0142 7316222.2861, -13276437.4242 7316278.9971, -13276492.0962 7316185.8083, -13276600.198 7316102.8931, -13276741.9614 7316065.0152, -13276887.265 7316085.3598, -13277004.6123 7316154.5046, -13277204.8341 7316415.7036, -13277341.4724 7316550.3196, -13277460.6909 7316630.9372, -13277618.273 7316701.5135, -13277601.1449 7316632.2243, -13277623.0375 7316490.8478, -13277733.3188 7316302.37259999, -13277869.3188 7316204.4068, -13278008.4202 7316172.298, -13278246.7414 7316211.8966, -13278406.436 7316216.09049999, -13278735.3033 7316153.0051, -13278991.3312 7316195.6333, -13279135.0524 7316200.6524, -13279262.0865 7316186.134, -13279501.1456 7316131.7834, -13279772.4407 7316177.8001, -13279932.0378 7316184.7553, -13280074.77 7316167.162, -13280264.2403 7316113.96149999, -13280406.2094 7316128.816, -13280531.4184 7316197.5076, -13280620.4108 7316309.364, -13280659.3535 7316447.0011, -13280641.8737 7316591.66749999, -13280564.9623 7316761.9136, -13280378.7721 7316945.4678, -13280265.7949 7317119.9202, -13280202.8683 7317284.3314, -13280161.281 7317487.6891, -13280114.2904 7317564.4226, -13279988.753 7317661.3766, -13279850.7714 7317698.1199, -13279709.3434 7317678.5561, -13279586.4521 7317605.7263, -13279314.4791 7317253.9552, -13279192.9787 7317149.9735, -13279055.3113 7317068.7161, -13278984.7772 7317045.7526, -13279072.7653 7317281.0497, -13279132.6861 7317498.2037, -13279098.8917 7317709.4674, -13278865.0628 7318095.1464, -13278751.954 7318182.4732, -13278613.9568 7318219.1975, -13278472.5217 7318199.61, -13278336.1034 7318118.7346, -13278280.1134 7318048.3188, -13278217.6414 7317852.2401, -13278275.9534 7317581.2146, -13278284.0887 7317477.6391, -13278017.7564 7317335.811, -13277909.6534 7317418.759, -13277734.4055 7317462.031, -13277559.66 7317480.4211, -13277406.4577 7317525.8833, -13277291.0272 7317581.045, -13277143.4866 7317683.1383, -13277000.9472 7317742.7391, -13276891.8953 7317809.6878, -13276727.1376 7317960.9367, -13276626.317 7318105.1781, -13276527.9738 7318346.0888, -13276513.826 7318447.5667, -13276444.8089 7318565.2098, -13276336.6721 7318648.1499, -13276194.8599 7318686.0344, -13276049.5092 7318665.6715, -13275932.1315 7318596.4911, -13275816.6839 7318448.9987, -13274561.3039 7318156.9982, -13274560.6679 7318134.8236, -13274431.6855 7318245.9805, -13274104.3377 7318577.9041, -13273807.2405 7318826.4287, -13273709.044 7318951.3086, -13273673.0146 7319048.5677, -13273671.5458 7319150.4308, -13273686.1813 7319199.0184, -13273711.4452 7319243.4309, -13273787.377 7319314.6912, -13273938.06 7319364.3336, -13274201.4727 7319382.1409, -13274348.9236 7319411.8264, -13274477.5225 7319476.3237, -13274571.7774 7319574.3091, -13274594.282 7319660.7011, -13274591.4969 7319707.1411, -13274578.5837 7319753.4956, -13274522.4178 7319837.6668, -13274377.6644 7319923.5095, -13274199.3674 7319955.4311, -13274075.1813 7319953.1954, -13273889.2844 7319924.2375, -13273066.6308 7319717.4312, -13272610.6898 7319557.3452, -13272225.7982 7319381.2302, -13271853.635 7319182.6318, -13271323.5889 7318839.6425, -13271082.2466 7318701.0496, -13270312.4446 7318311.8923, -13270100.8098 7318224.2301, -13270036.2222 7318149.1805, -13269520.7596 7317687.9804, -13269214.362 7317384.5259, -13269105.8199 7317303.9085, -13268602.5364 7317067.4625, -13267986.6498 7316945.2892, -13267870.6312 7316879.3005, -13267703.9072 7316748.8223, -13267588.1824 7316729.8446, -13267491.7596 7316780.463, -13267438.1268 7316876.8082, -13267442.294 7316994.1861, -13267487.1468 7317209.7883, -13267553.2695 7317314.1078, -13267755.8079 7317403.7399, -13267859.0948 7317483.9313, -13267916.7375 7317602.7509, -13267924.1014 7317706.6541, -13268042.0692 7317719.9167, -13268178.8316 7317678.8268, -13268312.3298 7317693.0038, -13268451.5519 7317649.881, -13268593.5328 7317664.9537, -13268725.0951 7317729.0999, -13268847.0164 7317767.7937, -13269112.2602 7317803.8958, -13269237.4025 7317872.786, -13269326.2568 7317984.7996, -13269365.0114 7318122.5283, -13269347.6412 7318264.5699, -13269198.6236 7318549.7669, -13269155.7358 7318704.0539, -13269128.3676 7318913.0768, -13269057.5602 7319037.362, -13268944.3244 7319124.5603, -13268806.2594 7319161.1167, -13268487.7065 7319131.7381, -13268418.6193 7319137.3323, -13268254.0398 7319114.32, -13268117.7056 7319033.2532, -13268061.799 7318962.7533, -13267990.804 7318738.9135, -13267889.523 7318281.732, -13267898.3955 7318224.90119999, -13267852.3963 7318079.85980001, -13267865.0548 7317937.8148, -13267828.746 7317885.9229, -13267745.1676 7317955.2023, -13267461.5681 7318263.873, -13267420.6177 7318383.7985, -13267416.64 7318351.2484, -13267003.7287 7318888.4886, -13266718.354 7319180.2802, -13266670.9828 7319334.7485, -13266637.2922 7319519.8174, -13266673.2014 7319618.2621, -13266858.8971 7319768.866, -13266933.9259 7319859.9972, -13266963.9419 7319935.2849, -13267019.1241 7320185.2056, -13267077.1457 7320301.9693, -13267264.454 7320487.5128, -13267380.1899 7320558.6712, -13267470.228 7320579.5046, -13267608.0314 7320579.2715, -13267983.1031 7320539.3397, -13268373.4197 7320474.2073, -13268540.4488 7320462.5889, -13268619.6652 7320474.0849, -13268723.1097 7320533.0919, -13268771.8715 7320600.1621, -13268808.1741 7320678.9134, -13268865.8849 7320881.0855, -13268914.9084 7320940.2075, -13268950.1997 7320957.2494, -13269032.9716 7320962.5554, -13269250.5694 7320914.0765, -13269372.7924 7320943.1698, -13269492.7381 7321107.6156, -13269508.0245 7321336.6296, -13269613.8342 7321292.1814, -13269926.0279 7321299.0344, -13270575.631 7321367.3871, -13270901.0225 7321415.3501, -13271087.432 7321422.7791, -13271151.3641 7321438.5964, -13271200.378 7321471.6901, -13271244.9985 7321547.0163, -13271308.4 7321739.5912, -13271317.1929 7321829.242, -13271294.2226 7321879.7965, -13271254.9762 7321922.1002, -13271176.8237 7321970.9655, -13271116.0896 7321986.8695, -13271055.9658 7321980.3526, -13270988.7258 7321930.3941, -13270969.6676 7321881.0484, -13270981.7055 7321740.6801, -13270972.678 7321686.654, -13270924.4699 7321626.9618, -13270835.9311 7321562.128, -13270634.36 7321487.9597, -13270182.4968 7321408.7367, -13270062.0342 7321408.2922, -13269954.3092 7321450.6384, -13269570.9551 7321673.9133, -13269487.8729 7321735.1119, -13269497.7126 7321880.1116, -13269550.0061 7322008.1322, -13269788.7805 7322300.8884, -13269933.0502 7322599.4861, -13270019.0559 7322715.3457, -13270092.7386 7322777.0376, -13270179.1495 7322821.3995, -13270530.2025 7322935.0739, -13270640.7337 7322988.5009, -13270728.9207 7323063.9135, -13270849.088 7323219.1681, -13270914.7369 7323264.0916, -13271068.6534 7323317.9335, -13271352.4892 7323352.5014, -13271533.8071 7323481.0568, -13271656.6627 7323536.8428, -13272013.5438 7323585.4149, -13272099.4667 7323587.5498, -13272181.1861 7323566.1599, -13272251.5053 7323518.0633, -13272379.5452 7323394.3997, -13272491.826 7323338.1665, -13272611.5043 7323322.1185, -13272849.7944 7323332.2736, -13273049.5868 7323288.1375, -13273127.5142 7323294.07, -13273196.3525 7323332.7854, -13273328.6513 7323562.4193, -13273395.509 7323623.0548, -13273436.9027 7323634.015, -13273524.5131 7323630.9153, -13273734.4721 7323523.967, -13273864.2436 7323487.0315, -13273997.7551 7323500.0095, -13274112.7566 7323555.1778, -13274195.195 7323654.5721, -13274225.1864 7323784.0317, -13274199.1297 7323914.7051, -13274110.0465 7324110.9587, -13274115.3879 7324182.9333, -13274132.1568 7324213.2768, -13274158.1134 7324235.5048, -13274230.1357 7324253.9964, -13274549.5224 7324234.8789, -13274690.0651 7324241.1299, -13274779.0001 7324272.3204, -13274813.0452 7324322.7118, -13274813.3921 7324386.853, -13274799.089 7324419.6995, -13274741.6692 7324476.4191, -13274619.7984 7324519.5342, -13274361.2276 7324558.0906, -13274294.4914 7324601.3117, -13274271.8282 7324634.1415, -13274258.4994 7324714.7527, -13274287.1869 7324802.4518, -13274474.4672 7325100.6836, -13274651.9559 7325293.507, -13274818.9251 7325419.2658, -13274918.967 7325456.3572, -13275027.9051 7325473.9309, -13275310.0572 7325478.4104, -13275755.6553 7325439.5738, -13275922.6404 7325405.5514, -13276084.4581 7325353.3956, -13276166.3214 7325316.2922, -13276197.8422 7325211.1594, -13276266.9189 7325093.4169, -13276375.1438 7325010.4067, -13276634.3011 7324994.5771, -13276751.0557 7324777.4801, -13276759.616 7324715.6753, -13276741.9973 7324565.8531, -13276785.0448 7324495.7129, -13276835.9644 7324475.5886, -13276890.4365 7324483.0413, -13277037.2624 7324609.7043, -13277077.3627 7324632.4769, -13277117.1553 7324636.488, -13277167.2647 7324594.0409, -13277237.2282 7324456.2859, -13277451.2431 7324305.1276, -13277494.7139 7324292.0356, -13277538.3817 7324297.0738, -13277576.8066 7324323.644, -13277638.587 7324399.5438, -13277661.507 7324406.7291, -13277683.5253 7324396.1553, -13277695.9483 7324353.3589, -13277681.4752 7324289.1326, -13277555.0261 7324049.6236, -13277563.086 7323978.9764, -13277618.482 7323927.2362, -13277809.7485 7323889.0529, -13277882.063 7323885.5702, -13277924.1534 7323897.3581, -13278164.9842 7324151.40999999, -13278249.4537 7324175.2353, -13278346.0355 7324146.6595, -13278430.3538 7324083.6049, -13278490.8246 7323996.7926, -13278574.2603 7323815.4598, -13278620.2938 7323770.5742, -13278719.217 7323737.7795, -13278811.4266 7323749.7074, -13278916.2445 7323999.7669, -13279077.7622 7324179.5516, -13279136.363 7324278.9309, -13279152.4141 7324382.661, -13279121.5706 7324482.794, -13279086.826 7324526.6059, -13279013.3546 7324577.3863, -13278819.1444 7324645.8437, -13278724.2081 7324702.6404, -13278544.8935 7324925.0906, -13278414.3457 7325031.9852, -13278261.7168 7325068.3549, -13278026.494 7325056.2651, -13277951.5424 7325063.91, -13277863.7523 7325112.3844, -13277828.3902 7325185.5112, -13277852.6236 7325249.8973, -13277978.4046 7325284.9832, -13278061.1354 7325327.0789, -13278164.4337 7325430.14769999, -13278223.5002 7325571.361, -13278237.2454 7325849.5872, -13278264.4538 7326016.1098, -13278332.8929 7326165.7056, -13278443.6261 7326284.6668, -13278582.4281 7326370.2121, -13278732.7664 7326438.0767, -13278994.3659 7326508.9572, -13279154.2198 7326507.5794, -13279709.3619 7326386.8106, -13279809.707 7326386.4265, -13279965.1722 7326410.3305, -13280376.9636 7326534.7138, -13281083.5019 7326787.4117, -13281327.4144 7326858.4198, -13281783.5653 7326948.8474, -13282291.6092 7327087.2767, -13282522.4483 7327081.5829, -13282700.8628 7327123.8237, -13282612.7923 7326924.7585, -13282321.8571 7326739.9779, -13282238.9335 7326631.5549, -13282200.9836 7326489.3152, -13282221.2025 7326343.4819, -13282398.3699 7326142.5667, -13282540.2826 7326104.5297, -13282786.9726 7326152.964, -13283013.5305 7326269.5698, -13283100.2779 7326402.1674, -13283160.2254 7326574.0023, -13283071.0388 7326837.6671, -13282914.8896 7326957.6502, -13282963.3773 7327201.3419, -13283275.9063 7327280.9049, -13283371.7457 7327362.2729, -13283416.4029 7327485.10189999, -13283418.7101 7327750.6462, -13283472.1221 7327862.0448, -13283573.452 7327933.3874, -13283815.773 7327992.684, -13283932.4948 7328040.2898, -13284136.1475 7328214.59790001, -13284248.9063 7328282.845, -13284336.5568 7328300.2419, -13284635.7105 7328296.0898, -13284832.2507 7328322.2931, -13284961.9049 7328378.7605, -13285091.561 7328501.60939999, -13285184.7681 7328645.2193, -13285225.7896 7328759.736, -13285220.7934 7328841.1145, -13285152.33 7328963.5847, -13285082.0908 7329032.8992, -13284951.6361 7329108.3068, -13284468.4703 7329250.3104, -13284367.509 7329246.0082, -13284219.2628 7329190.8501, -13283747.339 7328897.9905, -13283545.3503 7328793.835, -13283379.6916 7328772.7109, -13283222.9373 7328823.0914, -13283141.033 7328870.7021, -13283184.8288 7329020.3297, -13283164.6225 7329166.2152, -13283095.6178 7329284.0779, -13282987.4093 7329367.2264, -13282809.6527 7329412.1103, -13282764.9956 7329527.6503, -13282697.2677 7329643.3189, -13282499.1037 7329808.8513, -13282315.551 7329857.8018, -13282173.8968 7329838.2594, -13282006.047 7329738.8682, -13281971.9291 7329644.1083, -13281839.7422 7329572.8944, -13281736.0522 7329437.3049, -13281693.3055 7329241.4936, -13281534.018 7329284.1707, -13281474.8298 7329275.6083, -13281303.2654 7329174.6616, -13281187.4225 7329072.6381, -13281079.3851 7329003.7167, -13280947.7732 7328945.0479, -13280840.0255 7328914.125, -13280761.1571 7328900.2158, -13280553.6181 7328897.8913, -13280523.6955 7329042.3232, -13280439.1351 7329170.1527, -13280309.8875 7329258.6795, -13280121.0642 7329349.1537, -13280016.9042 7329378.9597, -13279906.1906 7329388.7151, -13279505.5892 7329345.0215, -13279321.7824 7330992.4748, -13279517.3964 7331065.7371, -13279728.2741 7331268.1392, -13279837.9174 7331329.7272, -13279922.2764 7331333.2522, -13280045.3235 7331316.996, -13280242.399 7331256.7268, -13280319.5262 7331266.2312, -13280355.1262 7331288.9647, -13280406.8533 7331365.9571, -13280479.9753 7331676.5264, -13280528.3221 7331745.5446, -13280603.1507 7331790.5135, -13280738.8492 7331825.7547, -13281073.7974 7331879.9352, -13281199.1602 7331947.7585, -13281332.7768 7332074.6037, -13281413.0399 7332111.7908, -13281693.0518 7332135.95750001, -13281913.5427 7332195.0512, -13282147.1205 7332185.8193, -13282240.904 7332201.3976, -13282375.9339 7332253.4735, -13282759.9767 7332445.2183, -13282829.8865 7332492.7286, -13282882.3881 7332550.0054, -13282989.9506 7332744.0875, -13283522.3562 7333194.8877, -13283758.1936 7333440.6853, -13284062.7747 7333727.2536, -13284235.4111 7333765.4666, -13284467.8848 7333762.1035, -13284509.7324 7333775.8027, -13284684.5025 7333676.3574, -13284840.2987 7333659.7745, -13284940.9493 7333693.2664, -13285027.9551 7333758.0942, -13285092.6897 7333848.6565, -13285131.0745 7333970.9516, -13285285.5611 7333978.3788, -13285500.1591 7333914.4455, -13285765.4766 7333744.6003, -13285907.5083 7333706.4611, -13286053.1606 7333726.669, -13286170.855 7333795.82, -13286253.9112 7333904.2963, -13286361.7604 7334265.0917, -13286381.2564 7334384.767, -13286283.9835 7334469.4162, -13286166.8152 7334525.0822, -13285861.4673 7334755.6886, -13285450.4172 7335101.6323, -13283995.8253 7337268.5596, -13283807.3373 7337356.8289, -13283728.1095 7337411.4915, -13283717.8081 7337539.2965, -13283762.8392 7337612.1887, -13283795.0828 7337713.72249999, -13283699.301 7338024.7447, -13283590.9809 7338107.998, -13283346.3891 7338156.2138, -13283156.9031 7338151.6237, -13282983.4313 7338182.4013, -13282804.7167 7338253.0914, -13282657.0271 7338349.3497, -13282450.0426 7338518.9655, -13282202.0388 7338852.9649, -13282093.691 7338936.2068, -13281951.544 7338974.3051, -13281917.888 7338969.6185, -13281914.9088 7338984.1237, -13281594.4016 7338987.574, -13281505.2478 7339002.1231, -13281312.6341 7338975.2883, -13281187.4879 7338896.5838, -13281130.0645 7338791.4531, -13281012.3356 7338722.1824, -13280929.2975 7338613.583, -13280885.5843 7338449.9866, -13280737.9916 7338393.0437, -13280601.3472 7338282.2997, -13280415.9164 7338187.6889, -13280214.0059 7338137.3042, -13279999.6957 7338118.8338, -13279758.2185 7337916.9604, -13279720.2523 7337774.504, -13279791.6057 7337384.8601, -13279772.0426 7337065.6104, -13279693.5555 7336855.3751, -13279533.8424 7336635.1639, -13279372.1432 7336503.9857, -13279221.5076 7336482.0635, -13279082.9878 7336532.7536, -13278777.8119 7336539.3369, -13278660.1376 7336470.049, -13278577.1562 7336361.4536, -13278527.0193 7336173.211, -13278531.4086 7336059.4946, -13278315.8225 7336055.7204, -13278026.864 7335845.25819999, -13277646.6912 7335701.126, -13277332.8336 7335657.2341, -13277132.2328 7335479.3318, -13277094.3274 7335336.905, -13277114.6602 7335190.9168, -13277184.0651 7335072.5731, -13277340.0228 7334913.3327, -13277447.1561 7334734.6607, -13277525.6543 7334441.1106, -13277529.0154 7334312.71239999, -13277504.5181 7334137.9516, -13277371.7256 7333841.3883, -13276837.4661 7333852.7523, -13276719.8491 7333783.4568, -13276591.0065 7333576.6877, -13276521.6653 7333265.0556, -13276365.5674 7333004.571, -13276326.7745 7332917.3119, -13276292.3884 7332778.14729999, -13276316.591 7332621.9639, -13276382.3047 7332429.2822, -13276403.2317 7332270.2203, -13276391.5501 7332078.162, -13276332.1363 7331860.5312, -13276344.6977 7331717.73619999, -13276411.3481 7331590.9062, -13276521.7274 7331499.7498, -13276658.6799 7331458.4323, -13276800.9244 7331473.3736, -13276901.4851 7331528.5953, -13276750.3696 7331370.3225, -13276576.0408 7331237.8244, -13276477.1339 7331187.2419, -13276318.2655 7331131.96, -13275821.0344 7331048.0909, -13275627.0933 7330958.8995, -13275436.8169 7330788.0141, -13275241.8005 7330519.3192, -13275104.9296 7330398.4425, -13275121.435 7330384.1494, -13274644.1581 7330073.1718, -13274543.1289 7330047.7405, -13274323.855 7330048.7549, -13274178.7042 7329994.7513, -13273730.8256 7329621.4006, -13273403.0001 7329271.9798, -13272936.9045 7328957.7616, -13272720.1496 7328877.4099, -13272179.5419 7328767.254, -13271632.9567 7328574.027, -13271324.2509 7328514.6714, -13271229.5391 7328471.2737, -13271058.6506 7328348.6035, -13270815.3551 7328118.7177, -13270737.3855 7328108.4834, -13270611.0676 7328144.5095, -13270243.9322 7328420.5925, -13270017.7381 7328529.721, -13269916.7667 7328563.7468, -13269963.1089 7328671.848, -13269986.8346 7328781.3004, -13269966.3812 7328927.1543, -13269897.1757 7329044.902, -13269788.8245 7329127.8683, -13269626.6178 7329171.0614, -13269391.5053 7329200.0737, -13268994.4264 7329341.5682, -13268848.8911 7329321.0482, -13268731.4112 7329251.6679, -13268648.6445 7329143.0602, -13268602.8026 7328970.0387, -13268577.9721 7328778.5069, -13268485.5529 7328541.8232, -13268441.7491 7328376.4786, -13268464.996 7328210.9421, -13268528.3675 7328108.1313, -13268431.2886 7328036.7512, -13268349.5359 7328010.12610001, -13268258.9124 7328005.5533, -13268018.4793 7328078.9932, -13267868.227 7328096.7686, -13267616.3885 7328073.0756, -13267257.5421 7328069.9698, -13267059.1283 7328029.4248, -13267047.0445 7328094.3488, -13266947.0929 7328264.2612, -13266838.7199 7328347.1787, -13266696.6817 7328384.9432, -13266551.1691 7328364.382, -13266433.7232 7328294.9744, -13266335.6618 7328166.21679999, -13266296.1439 7328043.6288, -13266282.4834 7327927.1608, -13266245.2747 7327786.4561, -13266169.8489 7327624.4434, -13266028.3215 7327672.3369, -13265793.6803 7327814.1317, -13265609.0376 7327863.1964, -13265463.5371 7327842.6158, -13265346.1082 7327773.1957, -13265263.4038 7327664.5707, -13265225.7552 7327522.2206, -13265246.2947 7327376.403, -13265315.5576 7327258.72, -13265441.5235 7327162.3815, -13265775.7726 7327064.0352, -13265877.4061 7327016.7324, -13266060.8367 7326901.5412, -13266201.9486 7326865.6957, -13265868.676 7326623.4809, -13265692.0731 7326453.9513, -13265500.1763 7326237.6645, -13265445.6149 7326161.5961, -13265411.7451 7326080.319, -13265404.5806 7325994.5235, -13265429.2908 7325917.0248, -13265480.1574 7325860.2725, -13265514.6977 7325844.647, -13265593.5016 7325839.4852, -13265968.8884 7325997.8727, -13266138.7911 7326020.5114, -13266256.8409 7325997.6552, -13266360.811 7325951.6287, -13266411.7792 7325904.2955, -13266441.3547 7325843.9855, -13266439.7971 7325775.2838, -13266402.446 7325708.8623, -13266176.3649 7325550.1609, -13266081.1514 7325446.2515, -13266012.4419 7325319.6895, -13265813.1944 7324842.9426, -13265656.5947 7324971.4878, -13265517.0921 7325146.6767, -13265404.2859 7325399.2105, -13265304.7691 7325568.2984, -13265150.4964 7325752.8864, -13265046.4869 7325967.2373, -13265001.3874 7326154.1219, -13264994.9512 7326330.3098, -13265014.7521 7326473.2655, -13265102.0643 7326806.6878, -13265081.5232 7326952.4946, -13265012.2595 7327070.1708, -13264903.8812 7327153.0488, -13264761.