,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
2981047.4543 7343535.6118, -12981099.8228 7343154.1463, -12981161.0988 7343023.4694, -12981197.9549 7342900.2, -12981251.239 7342511.4174, -12981322.785 7342386.9366, -12981436.7732 7342299.84309999, -12981575.4884 7342263.6703, -12981717.3747 7342284.0387, -12981852.0182 7342373.6164, -12981842.6683 7342297.4571, -12981793.5293 7342245.6319, -12981753.6628 7342241.176, -12981734.0233 7342199.2879, -12981743.4997 7342090.7732, -12981730.3761 7342032.9347, -12981708.9612 7342028.8757, -12981705.8367 7341946.6185, -12981666.8239 7341926.7586, -12981657.5424 7341895.1435, -12981673.5742 7341881.6509, -12981713.9938 7341896.7375, -12981737.4017 7341837.3333, -12981683.3554 7341799.7264, -12981680.6988 7341767.5968, -12981644.5022 7341751.6739, -12981646.3008 7341741.1648, -12981700.68 7341726.7979, -12981671.8696 7341673.7743, -12981640.8306 7341655.8307, -12981635.7303 7341633.21940001, -12981644.3908 7341620.2125, -12981685.5344 7341613.6725, -12981693.4442 7341579.1105, -12981786.0908 7341593.4297, -12981861.8347 7341508.4791, -12981917.2878 7341503.1347, -12981928.2345 7341408.8448, -12981958.0252 7341383.5766, -12981982.1068 7341387.111, -12982023.7881 7341422.2391, -12982124.6876 7341449.4838, -12982203.8882 7341407.3655, -12982229.5479 7341421.0927, -12982236.4351 7341467.6754, -12982214.1512 7341526.8992, -12982218.01 7341571.6429, -12982232.748 7341589.3404, -12982222.0392 7341608.989, -12982267.1579 7341648.793, -12982302.0979 7341713.9585, -12982377.0791 7341701.674, -12982394.9615 7341658.4885, -12982430.2069 7341702.2045, -12982475.5168 7341704.4402, -12982511.1 7341725.892, -12982490.4378 7341765.0744, -12982519.9257 7341818.9435, -12982512.4963 7341862.3335, -12982464.8494 7341964.2156, -12982566.3634 7342022, -12982597.358 7342093.5781, -12982587.9978 7342130.9683, -12982549.8055 7342163.0336))"
24,20911,418,2023-10-26 02:33:20,WCU001, ,6281.3,2023-05-25,1600,2 - non-corrected airborne GPS,Mutual Aid,Under Control,2023/06/27 20:00:00,E,6284.0,1682786400000,,3,f8ab01ee-ba8d-47e4-9762-f667006e8f34,178075041.679688,126922.648874684,"POLYGON ((-12808191.5601 7092058.0414, -12808183.3015 7092294.4145, -12808193.2633 7092473.8835, -12808226.6156 7092706.5035, -12808284.4785 7092923.9296, -12808351.5317 7093068.6567, -12808417.4171 7093149.4133, -12808497.1017 7093214.2727, -12808631.8313 7093282.6508, -12808826.4348 7093333.9104, -12809031.689 7093352.3268, -12809556.2853 7093365.1712, -12810436.3429 7093363.9354, -12810595.5151 7093386.2473, -12810689.8295 7093430.9562, -12810777.0885 7093511.8474, -12811012.5874 7093941.2593, -12811085.697 7094045.0575, -12811172.3083 7094137.1321, -12811272.1147 7094214.5627, -12811383.2191 7094276.0538, -12811560.6027 7094343.8631, -12811742.541 7094393.4266, -12812049.2776 7094444.9391, -12812646.2827 7094443.782, -12812941.7376 7094467.69, -12813790.6768 7094623.006, -12814900.4124 7094772.1111, -12816875.2584 7095135.5748, -12818385.2398 7095479.0336, -12819118.7362 7095614.8956, -12819232.988 7095662.3093, -12819579.6101 7095913.7438, -12819687.4882 7095967.7947, -12819857.9004 7096020.3957, -12820089.7674 7096065.5838, -12820316.4816 7096091.8691, -12820481.9074 7096097.7082, -12820750.4192 7096082.8691, -12820856.8974 7096101.121, -12820907.4343 7096121.6475, -12820996.5992 7096185.89, -12821209.4726 7096449.327, -12821333.6939 7096541.49099999, -12821469.2994 7096570.9543, -12821724.9946 7096543.4426, -12821802.6628 7096573.1735, -12821834.3431 7096602.8119, -12821894.8649 7096723.5823, -12821947.3978 7097063.78, -12822046.3869 7097361.3272, -12822095.2105 7097456.9989, -12822156.3792 7097539.7914, -12822229.3848 7097603.3323, -12822310.7327 7097645.5813, -12822352.9532 7097657.0422, -12822563.4096 7097626.3513, -12822730.9464 7097549.2381, -12822877.5436 7097432.5772, -12823036.8008 7097213.6035, -12823071.2239 7097187.8455, -12823146.989 7097162.23399999, -12823204.1048 7097162.953, -12823284.1006 7097187.222, -12823787.4664 7097501.5869, -12824039.0164 7097626.5261, -12824245.5134 7097696.4314, -12824542.5894 7097742.2702, -12824701.0099 7097727.9943, -12824807.6126 7097698.4369, -12825199.0992 7097491.4561, -12825354.0039 7097434.4081, -12825564.8748 7097406.6382, -12825718.8689 7097431.5623, -12825809.1526 7097485.0441, -12825846.2566 7097522.9038, -12825925.0119 7097664.7752, -12825962.5777 7097829.41, -12825983.58 7098196.5135, -12826001.0321 7098196.8972, -12826005.8154 7098387.8027, -12826061.3064 7098526.67, -12826124.868 7098592.6355, -12826245.3461 7098645.7496, -12826556.302 7098642.5828, -12826977.6058 7098720.4849, -12827309.7706 7098734.4206, -12827449.8947 7098759.7915, -12827582.0714 7098811.2233, -12827787.8527 7098925.6057, -12827861.1997 7098981.4799, -12827915.0043 7099053.6495, -12827931.5824 7099140.694, -12827924.0312 7099184.8794, -12827874.8146 7099257.66, -12827760.2814 7099305.9473, -12827531.7737 7099290.2992, -12827433.8068 7099309.6672, -12827345.6344 7099364.4917, -12827310.8161 7099404.0893, -12827263.2038 7099500.5021, -12827241.9137 7099663.8636, -12827288.6414 7100358.8266, -12827324.8417 7100466.0756, -12827425.1793 7100588.3514, -12827513.0744 7100638.7788, -12827661.2627 7100678.5563, -12827976.618 7100713.5493, -12828138.3386 7100712.1803, -12828241.4694 7100686.2703, -12828335.5643 7100634.2111, -12828556.0266 7100407.2031, -12828644.1282 7100380.0379, -12828731.5996 7100403.8274, -12828768.7015 7100434.1933, -12828818.6801 7100523.5483, -12828848.8958 7100889.1711, -12828920.2819 7101131.07769999, -12828976.6264 7101238.8355, -12829049.0089 7101326.7772, -12829091.599 7101360.9135, -12829186.5874 7101402.8105, -12829287.9386 7101410.9279, -12829389.5625 7101392.9344, -12829696.6777 7101268.3342, -12829866.0596 7101229.4544, -12830386.4081 7101187.3357, -12830783.3694 7101174.3805, -12831012.3732 7101188.5707, -12831184.6125 7101219.1418, -12831521.877 7101313.747, -12831731.2444 7101394.7393, -12831821.1758 7101457.2813, -12831891.736 7101540.3611, -12831939.1154 7101640.2728, -12831961.2902 7101750.6789, -12831945.0541 7101982.3417, -12831856.7713 7102262.9569, -12831821.2324 7102614.6973, -12831786.1356 7102721.1163, -12831720.7766 7102807.7163, -12831635.6461 7102866.7179, -12831536.9666 7102898.70979999, -12831374.5256 7102899.7366, -12831262.5087 7102870.51299999, -12831153.0076 7102824.0109, -12830994.3425 7102737.6261, -12830749.6935 7102576.4388, -12830641.163 7102530.4688, -12830461.7174 7102512.6034, -12830345.0946 7102541.0966, -12830244.8703 7102602.5373, -12830172.8887 7102688.9204, -12830119.1006 7102844.6353, -12830055.4774 7103267.2984, -12829937.4716 7103437.7746, -12829895.0595 7103468.2136, -12829744.8751 7103532.2132, -12829459.0628 7103578.1124, -12829294.5173 7103639.2817, -12829198.1009 7103703.0331, -12828851.0564 7103992.0457, -12828704.4388 7104081.6072, -12828543.8329 7104154.2967, -12828314.0321 7104219, -12827956.6931 7104286.0721, -12827600.7148 7104402.0539, -12827125.3747 7104497.6598, -12826909.3875 7104592.5526, -12826781.6898 7104707.0823, -12826719.8226 7104801.7378, -12826667.7867 7104958.4335, -12826662.0255 7105066.1032, -12826687.3725 7105224.2217, -12826763.7512 7105429.4827, -12826850.272 7105570.17189999, -12827017.0915 7105778.3609, -12827078.1828 7105918.3306, -12827082.5557 7105968.4461, -12827059.3521 7106065.1967, -12826996.9006 7106146.3499, -12826954.9145 7106175.493, -12826857.5986 7106201.5332, -12826756.0143 7106187.4662, -12826707.4687 7106165.6073, -12826321.055 7105847.9861, -12826121.4039 7105722.2562, -12826009.3757 7105673.2339, -12825763.6736 7105622.9168, -12825189.377 7105596.4265, -12825002.5832 7105563.7643, -12824887.1855 7105525.167, -12824746.5575 7105431.396, -12824659.055 7105300.8067, -12824633.8733 7105201.1922, -12824599.543 7104781.1762, -12824561.9269 7104623.6422, -12824518.8311 7104521.957, -12824459.0256 7104426.0832, -12824335.3505 7104302.5167, -12824173.9875 7104213.2858, -12823640.8403 7104013.8601, -12823394.3032 7103876.5655, -12823292.9964 7103799.1844, -12823284.2131 7103776.261, -12822920.592 7103459.1827, -12822727.5883 7103329.3667, -12822558.6256 7103288.6143, -12822207.7615 7103312.1117, -12822100.6484 7103292.5666, -12822016.4651 7103246.6109, -12821995.4082 7103253.7065, -12821909.315 7103079.9109, -12821851.8443 7102743.2931, -12821657.973 7102123.1284, -12821638.027 7101972.0217, -12821624.9352 7101631.5104, -12821590.4341 7101536.6057, -12821523.8977 7101457.2547, -12821426.7757 7101408.7252, -12821311.3047 7101406.9442, -12821202.8021 7101460.7254, -12821158.5185 7101504.1052, -12821097.987 7101608.4958, -12820986.149 7101958.2056, -12820883.6432 7102105.2236, -12820792.6678 7102178.8128, -12820688.8863 7102224.2913, -12820579.2871 7102238.101, -12820474.5127 7102217.564, -12820391.5603 7102162.1162, -12820338.7724 7102079.3004, -12820322.9351 7102030.6979, -12820314.6944 7101867.9993, -12820349.2014 7101699.9639, -12820451.6002 7101425.3243, -12820480.601 7101312.0235, -12820493.9631 7101197.5436, -12820488.7711 7101083.1535, -12820447.5331 7100915.4478, -12820356.2626 7100710.2041, -12820257.4264 7100578.5236, -12820167.2046 7100514.19, -12820114.8059 7100491.1172, -12819999.3314 7100472.6701, -12819879.5368 7100488.5272, -12819821.5844 7100509.701, -12819662.6614 7100614.5399, -12819486.657 7100811.5945, -12819417.0368 7100927.3705, -12819343.7696 7101116.2135, -12819191.1495 7101818.9659, -12819132.722 7101930.3983, -12819092.5852 7101975.2511, -12818997.3967 7102034.7284, -12818895.4979 7102052.8835, -12818800.3107 7102035.0731, -12818683.4575 7101957.4489, -12818629.14 7101880.7788, -12818575.8145 7101744.1362, -12818555.277 7101645.746, -12818563.634 7101548.4235, -12818608.6188 7101463.6578, -12818754.598 7101319.1283, -12818853.261 7101189.181, -12818953.3566 7100988.0097, -12819071.7021 7100663.1164, -12819122.9393 7100565.4487, -12819197.6247 7100490.9056, -12819243.4814 7100466.6469, -12819344.5162 7100443.8906, -12819552.7037 7100423.4692, -12819648.0803 7100389.228, -12819763.4877 7100294.4788, -12819824.6594 7100154.7766, -12819829.4759 7100101.0057, -12819812.5273 7099990.7219, -12819761.8674 7099884.9934, -12819486.6068 7099536.6207, -12819162.0623 7098972.3452, -12819085.061 7098890.1687, -12819037.2264 7098857.8914, -12818983.7221 7098833.7539, -12818866.1208 7098811.4173, -12818441.1804 7098775.5019, -12818316.9739 7098786.0406, -12818196.378 7098829.604, -12818094.1667 7098908.6362, -12818022.4648 7099021.0828, -12817999.9371 7099086.0272, -12817977.7449 7099224.8142, -12817968.2884 7099597.7767, -12817947.8994 7099827.4616, -12817834.3642 7100354.6673, -12817817.4633 7100504.9523, -12817827.6409 7100649.8392, -12817866.9428 7100778.0698, -12817932.5787 7100884.6206, -12818081.4394 7101072.2173, -12818135.7498 7101174.9237, -12818166.385 7101283.3165, -12818174.2174 7101396.0728, -12818149.2601 7101561.7035, -12818108.0414 7101665.643, -12818041.951 7101755.3951, -12817999.2078 7101790.3275, -12817901.9513 7101832.4128, -12817741.4969 7101833.3353, -12817579.818 7101790.2959, -12817144.4047 7101639.5633, -12817028.9863 7101613.4308, -12816911.2519 7101608.2235, -12816739.7933 7101648.1004, -12816525.8442 7101740.6284, -12816388.9527 7101837.5101, -12816249.1116 7101981.9463, -12816004.3962 7101706.3281, -12815455.227 7101550.6969, -12815602.8286 7101569.9193, -12815821.5184 7101574.5858, -12816038.6253 7101546.7143, -12816175.2997 7101472.0134, -12816259.5984 7101346.2249, -12816285.6559 7101246.2672, -12816289.8392 7101142.2479, -12816249.8526 7100985.385, -12816191.5844 7100887.4751, -12815971.9231 7100626.4418, -12815907.3455 7100490.6576, -12815893.567 7100399.7261, -12815907.8925 7100314.5813, -12815949.2492 7100241.2426, -12816191.5015 7100064.7469, -12816245.8381 7099994.8654, -12816283.7641 7099905.0756, -12816310.1589 7099756.6379, -12816342.6499 7099302.5122, -12816337.3379 7099107.4744, -12816308.0688 7099017.9258, -12816246.4581 7098940.9242, -12816100.7652 7098867.168, -12815923.5909 7098845.5619, -12815369.6076 7098843.0287, -12815262.6746 7098814.6282, -12815184.1925 7098760.3134, -12815137.8786 7098685.9883, -12815115.1897 7098598.6119, -12815081.7854 7098053.2917, -12815037.8947 7097844.47160001, -12814964.9254 7097698.9601, -12814871.3822 7097563.8538, -12814696.5653 7097423.7544, -12814547.4484 7097341.0743, -12814375.1824 7097297.7442, -12813388.851 7097256.3077, -12813220.3574 7097213.6216, -12813128.3832 7097157.643, -12812950.9533 7096988.9381, -12812277.409 7096423.23349999, -12811901.8198 7096130.0883, -12811770.418 7095984.1041, -12811686.7184 7095819.2912, -12811648.7329 7095589.4551, -12811667.1328 7095147.4073, -12811655.491 7094986.8773, -12811616.8738 7094886.8292, -12811584.6563 7094843.0482, -12811496.0988 7094770.9521, -12811378.6215 7094728.5965, -12811241.8676 7094716.9829, -12810220.8345 7094775.5696, -12810001.0548 7094772.3118, -12809787.7213 7094744.3236, -12809325.1625 7094561.2221, -12809030.0919 7094374.0298, -12808837.7875 7094283.3046, -12808628.4685 7094221.8251, -12808408.3601 7094196.9008, -12808184.6304 7094220.2567, -12808046.5695 7094270.37259999, -12807924.6595 7094346.756, -12807609.643 7094620.711, -12807498.1763 7094691.5047, -12807323.3194 7094767.7255, -12807204.2514 7094800.0646, -12806742.1254 7094777.9101, -12806699.4333 7094746.44609999, -12806613.944 7094618.4212, -12806591.2416 7094515.6939, -12806552.2667 7094020.7244, -12806506.0372 7093852.1436, -12806435.8649 7093727.5167, -12806363.6057 7093673.2074, -12806259.611 7093620.7233, -12805264.0205 7093327.3093, -12805097.9512 7093261.3498, -12804946.756 7093173.1021, -12804405.0315 7092802.0185, -12804028.0374 7092499.3909, -12803865.1708 7092413.9602, -12803750.3123 7092391.9797, -12803639.0057 7092407.1695, -12803548.4631 7092463.3379, -12803494.0137 7092548.0516, -12803483.7419 7092596.1284, -12803491.5265 7092693.9383, -12803566.4775 7092944.2371, -12803583.2431 7093050.3818, -12803567.5173 7093206.1622, -12803524.0204 7093300.1477, -12803455.18 7093377.028, -12803321.2007 7093454.8879, -12803165.1172 7093493.6598, -12803059.0521 7093492.5158, -12803010.5682 7093480.3083, -12802931.8228 7093434.4074, -12802889.1123 7093363.9228, -12802880.1439 7093278.2176, -12802934.6887 7092997.6043, -12802924.8607 7092846.1658, -12802859.8389 7092706.6344, -12802741.9747 7092597.1783, -12802403.1844 7092386.0782, -12802044.8974 7092115.0812, -12801842.8192 7092001.0996, -12801671.2314 7091944.8126, -12801296.1171 7091890.6391, -12801111.5073 7091839.9127, -12800872.0459 7091747.2091, -12800473.4395 7091544.1739, -12800295.6778 7091472.0001, -12800168.4725 7091443.3693, -12800036.3559 7091431.5116, -12799835.7755 7091449.9776, -12799634.8862 7091504.9747, -12799105.519 7091711.1153, -12798752.2362 7091782.8269, -12798465.2864 7091806.0839, -12798103.4205 7091808.6979, -12797890.9901 7091786.4737, -12797756.9328 7091751.4955, -12797634.8645 7091695.0111, -12797533.5647 7091616.0665, -12797459.6497 7091518.479, -12797413.6316 7091407.6575, -12797389.8212 7091230.4073, -12797433.4458 7090804.7591, -12797429.9483 7090614.257, -12797384.0871 7090423.3153, -12797325.6824 7090303.7468, -12797193.5228 7090145.8022, -12796968.714 7089968.8175, -12796656.8952 7089682.8881, -12796540.3518 7089592.8178, -12796410.3155 7089514.95709999, -12796266.2936 7089452.6033, -12796029.169 7089390.706, -12795780.1148 7089362.5298, -12795104.9036 7089321.1045, -12794853.1548 7089282.0365, -12794689.4587 7089238.0053, -12794457.0442 7089141.2178, -12794170.3862 7088972.8326, -12793911.8036 7088773.4818, -12793485.3968 7088403.3798, -12793350.2117 7088310.8178, -12793125.8004 7088196.7953, -12792811.2869 7088079.3463, -12792573.8692 7088014.79, -12792337.3164 7087986.7044, -12791882.062 7087978.4641, -12791740.3319 7087955.6742, -12791609.1417 7087913.0942, -12791444.1653 7087806.8376, -12791323.9823 7087660.8654, -12791263.9679 7087491.0916, -12791258.2493 7087374.1561, -12791276.9067 7087260.692, -12791315.7232 7087153.7501, -12791369.5783 7087054.5991, -12791605.7727 7086728.2227, -12791812.7502 7086523.2987, -12792007.4108 7086388.9293, -12792173.3511 7086317.7462, -12792292.949 7086288.6507, -12792863.9877 7086255.466, -12792989.7674 7086235.518, -12793163.7844 7086172.0322, -12793263.839 7086104.5416, -12793345.8805 7086018.7187, -12793402.6376 7085920.3741, -12793524.6838 7085538.6576, -12793609.6126 7085393.3631, -12793733.0788 7085286.4877, -12793833.5256 7085242.5472, -12793942.4927 7085220.3256, -12794928.0131 7085238.3962, -12795162.5053 7085284.4385, -12795448.7414 7085388.9896, -12795900.1064 7085599.8902, -12796225.0545 7085795.3742, -12796482.9795 7085980.5081, -12797040.6765 7086424.6861, -12797360.3874 7086660.7523, -12797531.4486 7086741.0978, -12797713.3218 7086776.0708, -12797834.6115 7086770.0086, -12797952.3288 7086742.7946, -12798234.786 7086630.3686, -12798411.4614 7086578.3283, -12798780.3873 7086522.025, -12799172.3498 7086499.8651, -12800009.9522 7086512.3832, -12801658.8813 7086434.8866, -12801847.9121 7086405.1186, -12802031.6106 7086358.1757, -12802205.0101 7086294.0199, -12802445.3908 7086154.0701, -12802487.0558 7086122.2941, -12802554.3251 7085959.5945, -12802631.3865 7085829.9353, -12802688.7637 7085785.3451, -12803208.9578 7085576.179, -12803401.6243 7085526.7336, -12803514.894 7085522.5017, -12803586.3852 7085551.5139, -12803714.4006 7085654.7372, -12803822.6198 7085715.0729, -12803938.9363 7085746.2428, -12804498.3715 7085821.7487, -12804689.9567 7085863.8392, -12805009.854 7085985.6265, -12805175.0255 7086093.6822, -12805245.5521 7086167.5836, -12805316.9459 7086312.0126, -12805341.2621 7086420.7692, -12805381.466 7086827.962, -12805425.3787 7087005.0979, -12805469.5375 7087117.2879, -12805561.906 7087267.9212, -12805639.9097 7087353.234, -12805728.9007 7087423.9508, -12805827.5087 7087469.4523, -12805928.601 7087478.555, -12805976.1803 7087467.453, -12806020.4704 7087447.4108, -12806095.9413 7087384.65820001, -12806212.9643 7087216.9629, -12806491.6818 7086726.1994, -12806581.3916 7086619.9854, -12806655.6937 7086582.0644, -12806694.5913 7086577.8757, -12806764.7699 7086599.2987, -12806791.2667 7086624.0159, -12806820.4664 7086694.3187, -12806823.4416 7086735.5702, -12806776.387 7087110.4403, -12806784.6805 7087206.2678, -12806813.3118 7087292.839, -12806887.5369 7087386.8136, -12807054.34 7087476.5751, -12807115.163 7087527.81, -12807267.1429 7087778.4884, -12807451.219 7087974.3207, -12807500.5304 7088044.3332, -12807560.6274 7088209.3422, -12807654.0214 7088918.7395, -12807761.6286 7089318.3, -12807769.7128 7089972.4587, -12807785.9399 7090114.3953, -12807814.8283 7090204.4512, -12807880.3478 7090330.0346, -12808106.1433 7090634.5155, -12808163.4957 7090769.9883, -12808200.1158 7090916.3836, -12808221.3311 7091265.6039, -12808191.5601 7092058.0414))"
