,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
46,21020,609,2023-10-26 02:33:20,EWF035, ,19672.4,2023-06-10,0900,0 - hand sketch of any type,Wildfire,Under Control,2023/06/27 20:00:00,E,19672.0,1683295380000,Under Investigation,3,25f483de-6b24-4ae0-b779-f3447ef05d68,562717996.632813,254463.792717166,"POLYGON ((-12899268.4472 7149218.853, -12899246.1832 7149199.9646, -12899235.0512 7149181.0761, -12899235.0513 7149199.9645, -12899246.1832 7149199.9646, -12899223.9193 7149218.8529, -12899190.5235 7149218.853, -12899201.6555 7149256.6303, -12899190.5236 7149275.5189, -12899157.1277 7149275.5189, -12899145.9957 7149237.7416, -12899134.8637 7149237.7415, -12899123.7318 7149275.5189, -12899056.9402 7149199.9645, -12899045.8082 7149218.8531, -12899056.9402 7149237.7416, -12899012.4122 7149237.7417, -12898956.7525 7149332.1856, -12898500.3426 7149067.7455, -12898166.3842 7148897.7529, -12897865.8215 7148784.4269, -12897609.7867 7148897.753, -12896997.5296 7148973.3051, -12896507.7237 7148822.2021, -12895928.8624 7148406.6846, -12895539.2442 7148217.8203, -12894982.6467 7148123.3898, -12894537.3686 7147802.3345, -12894103.2227 7147519.0612, -12894103.2228 7147462.4081, -12893936.2435 7147367.9864, -12893435.3058 7146895.896, -12893401.91 7146895.896, -12893246.0625 7146763.7156, -12893223.7987 7146763.7156, -12893201.5349 7146744.8331, -12893134.7433 7146744.833, -12893123.6112 7146763.7156, -12893101.3473 7146763.7156, -12893056.8195 7146801.4813, -12893023.4236 7146801.4812, -12892990.0277 7146839.2472, -12892967.7639 7146839.2471, -12892945.5 7146858.1301, -12892856.4444 7146858.13, -12892845.3125 7146839.2472, -12892811.9165 7146839.2472, -12892800.7846 7146820.364, -12892767.3887 7146820.3641, -12892756.2569 7146801.4812, -12892700.5971 7146782.5985, -12892667.2013 7146744.833, -12892622.6736 7146574.8905, -12892600.4096 7146537.126, -12892578.1456 7146537.1261, -12892567.0137 7146518.244, -12892511.3539 7146518.2441, -12892489.0902 7146499.3619, -12892466.8263 7146518.2441, -12892388.9026 7146518.244, -12892355.5068 7146499.3619, -12892322.1109 7146404.9517, -12892255.3192 7146329.4246, -12892188.5275 7146291.6615, -12892132.8677 7146291.6615, -12892121.7358 7146272.78, -12892099.4719 7146272.7798, -12892099.4721 7146235.017, -12892143.9997 7146178.3724, -12892166.2637 7146178.3726, -12892177.3955 7146121.7288, -12891910.2286 7145914.0383, -12891876.8329 7145838.516, -12891676.4579 7145744.1138, -12891620.7982 7145668.593, -12891565.1383 7145630.833, -12891542.8744 7145630.833, -12891520.6105 7145611.953, -12891476.0827 7145611.9531, -12891453.8189 7145593.0731, -12891331.3674 7145593.0731, -12891309.1035 7145574.1928, -12891264.5758 7145574.1928, -12891242.3117 7145555.313, -12891220.0478 7145555.313, -12891097.5965 7145442.0349, -12890919.4852 7145215.4833, -12890874.9575 7145083.3309, -12890819.2978 7144988.9381, -12890752.5059 7144913.4243, -12890685.7143 7144800.1554, -12890674.5823 7144800.1555, -12890641.1865 7144705.7656, -12890652.3185 7144611.3773, -12890618.9225 7144535.8671, -12890585.5268 7144535.8671, -12890552.1311 7144498.1125, -12890529.8671 7144498.1123, -12890463.0753 7144403.7266, -12890396.2837 7144347.0957, -12890374.0199 7144309.3413, -12890351.7559 7144309.3414, -12890262.7003 7144233.8346, -12890218.1725 7144177.2047, -12890195.9086 7144177.2047, -12890040.0613 7143988.4414, -12889895.3459 7143856.3097, -12889839.6863 7143780.807, -12889806.2905 7143705.3047, -12889806.2904 7143610.9284, -12889784.0264 7143478.8029, -12889706.1028 7143327.8056, -12889628.1792 7143233.4333, -12889605.9153 7143233.4333, -12889572.5194 7143195.6848, -12889550.2556 7143195.6848, -12889539.1237 7143176.8108, -12889516.8596 7143176.8108, -12889494.5959 7143157.9367, -12889305.3527 7143157.9366, -12889283.0887 7143139.0626, -12889260.8249 7143139.0625, -12889160.6373 7142988.0715, -12889127.2415 7142969.1978, -12889071.5818 7142969.1976, -12889049.3178 7142950.3241, -12888815.547 7142950.3241, -12888793.283 7142931.45049999, -12888782.151 7142912.577, -12888782.1511 7142837.083, -12888837.8108 7142667.22469999, -12888837.8108 7142610.6061, -12888815.547 7142591.7333, -12888815.547 7142572.8608, -12888771.0191 7142535.1154, -12888715.3593 7142516.2427, -12888648.5676 7142459.625, -12888615.1718 7142384.1357, -12888615.1717 7142289.7752, -12888047.4425 7141836.8588, -12887913.8591 7141478.319, -12887457.4491 7140968.8424, -12887501.9768 7140855.6301, -12887780.2757 7140723.5507, -12887963.0415 7140661.596, -12887810.5263 7140538.2369, -12887735.8434 7140524.1113, -12887615.6384 7140435.7775, -12887539.8237 7140317.0789, -12887508.7217 7140197.8949, -12887610.7779 7139987.6231, -12887702.3521 7139912.2556, -12887557.6366 7139780.192, -12887056.699 7139421.7456, -12887001.0391 7139214.2311, -12887056.6991 7139063.3149, -12887312.7338 7138931.2656, -12887357.2617 7138780.3552, -12887334.9976 7138572.8574, -12887352.6155 7138529.7368, -12889827.8466 7137146.6104, -12889902.3894 7136974.9215, -12890026.2338 7136845.8558, -12889997.718 7136834.2107, -12889993.5575 7136805.2035, -12889961.1185 7136806.8985, -12889936.3205 7136770.1477, -12889901.059 7136755.10239999, -12889899.3964 7136724.1199, -12889834.9658 7136709.306, -12889782.1032 7136667.0777, -12889735.4646 7136668.9899, -12889641.5171 7136627.9994, -12889620.5326 7136639.3545, -12889595.9464 7136615.7734, -12889590.9635 7136624.0537, -12889568.7644 7136569.3682, -12889524.0886 7136539.7969, -12889508.5926 7136547.0949, -12889505.1689 7136575.8599, -12889546.6096 7136660.1367, -12889542.3275 7136701.0964, -12889587.6347 7136768.1247, -12889581.8772 7136798.0323, -12889543.9368 7136829.2861, -12889540.6315 7136855.2948, -12889509.3031 7136852.8131, -12889530.8776 7136899.8643, -12889515.368 7136932.5565, -12889504.1556 7136935.666, -12889480.6062 7136904.6541, -12889466.3606 7136906.9722, -12889469.2597 7136889.3863, -12889449.5974 7136871.4616, -12889441.4211 7136917.9637, -12889403.1159 7136916.2186, -12889357.2397 7136891.2574, -12889364.1805 7136847.6728, -12889313.6843 7136850.3668, -12889215.2405 7136802.6527, -12889160.4057 7136737.3981, -12889166.0542 7136715.2375, -12889201.3556 7136692.4937, -12889184.5355 7136632.9708, -12889293.0623 7136593.3237, -12889311.0862 7136569.6835, -12889282.1257 7136546.7051, -12889264.3646 7136550.2068, -12889247.9028 7136578.5381, -12889208.2983 7136562.1293, -12889162.3413 7136573.2781, -12889101.4221 7136562.7844, -12889091.1949 7136555.8782, -12889111.3458 7136502.3267, -12889073.9605 7136471.63, -12889065.6238 7136415.2373, -12889015.3957 7136429.1075, -12888995.9898 7136408.0522, -12888997.7749 7136426.2721, -12888966.2681 7136453.5233, -12888995.0275 7136495.4228, -12888978.8325 7136531.8316, -12888962.1866 7136549.54, -12888891.796 7136553.3799, -12888880.4893 7136584.6048, -12888841.2613 7136581.6802, -12888829.6835 7136549.6414, -12888781.2778 7136533.3041, -12888758.1619 7136565.0498, -12888710.2087 7136511.5985, -12888679.7113 7136573.0198, -12888688.4135 7136622.9826, -12888648.7062 7136604.4724, -12888587.2306 7136603.0552, -12888546.814 7136574.0817, -12888563.2427 7136516.5072, -12888545.9836 7136518.8485, -12888543.721 7136489.1971, -12888529.9405 7136496.7677, -12888496.5864 7136484.3076, -12888496.1953 7136455.8959, -12888472.2056 7136436.2485, -12888523.7577 7136414.1885, -12888521.98 7136392.9628, -12888494.3588 7136374.1111, -12888502.9416 7136358.3952, -12888489.4514 7136359.1686, -12888465.5977 7136310.2952, -12888436.7156 7136287.9104, -12888432.9068 7136259.513, -12888457.8097 7136250.2581, -12888454.1887 7136234.8676, -12888556.653 7136255.443, -12888582.8211 7136226.677, -12888575.142 7136182.1, -12888513.0784 7136144.1335, -12888525.2062 7136114.8841, -12888517.3563 7136069.6468, -12888558.7929 7136053.2888, -12888549.524 7135998.1501, -12888522.3226 7135959.4033, -12888532.8428 7135907.7375, -12888551.4022 7135898.8751, -12888581.3072 7135913.7217, -12888599.1485 7135895.0175, -12888656.7677 7135910.6238, -12888664.6937 7135928.1947, -12888676.3059 7135920.8279, -12888704.5805 7135933.8114, -12888716.3685 7135933.9903, -12888721.1235 7135916.6731, -12888654.0944 7135843.1959, -12888588.8178 7135843.8882, -12888543.112 7135824.0778, -12888503.336 7135840.663, -12888501.3793 7135791.9426, -12888481.4935 7135770.3782, -12888462.3572 7135785.1961, -12888461.1152 7135817.7815, -12888436.3437 7135835.078, -12888346.5514 7135803.3549, -12888415.5409 7135776.7315, -12888434.6116 7135787.8766, -12888466.6897 7135761.5535, -12888418.6203 7135727.3902, -12888407.1527 7135676.4836, -12888425.4859 7135675.1623, -12888440.9048 7135693.1714, -12888469.8986 7135696.0354, -12888479.7975 7135684.2971, -12888473.1305 7135668.5788, -12888429.1027 7135649.4484, -12888451.0197 7135626.1798, -12888431.0883 7135610.036, -12888447.4563 7135586.2526, -12888433.6609 7135576.6479, -12888438.4645 7135555.0266, -12888459.1245 7135551.4414, -12888454.6261 7135540.6852, -12888430.8878 7135528.2895, -12888393.7285 7135549.0212, -12888347.0052 7135538.1971, -12888334.739 7135549.4395, -12888335.5663 7135611.1043, -12888295.6524 7135611.58, -12888325.3024 7135667.0454, -12888303.0173 7135656.7146, -12888284.2327 7135677.0437, -12888222.8996 7135664.888, -12888202.4746 7135675.1845, -12888167.2894 7135660.535, -12888169.6433 7135600.6855, -12888157.8507 7135591.882, -12888137.9105 7135614.2288, -12888120.1734 7135610.4066, -12888130.2615 7135563.5784, -12888115.6725 7135552.9893, -12888076.399 7135575.61289999, -12888049.4754 7135625.7232, -12888023.9982 7135613.2425, -12888031.1888 7135564.027, -12887990.9213 7135568.9486, -12887974.3378 7135553.5048, -12887953.3264 7135474.6794, -12887962.5467 7135416.5393, -12887947.0968 7135364.6335, -12887985.9246 7135358.3961, -12887990.5819 7135342.51299999, -12887967.1408 7135340.1472, -12887995.5528 7135315.5094, -12887964.9107 7135278.6029, -12887935.8083 7135278.1837, -12887953.3429 7135202.8595, -12888104.309 7135119.4853, -12888135.1429 7135041.2576, -12888107.0435 7135012.8935, -12888088.5391 7135016.4468, -12888070.7819 7134972.4777, -12888035.2678 7134940.25, -12888040.1236 7134912.0297, -12888068.5686 7134889.8787, -12887998.4738 7134810.8679, -12888065.3892 7134783.1929, -12888100.9535 7134794.1562, -12888129.2616 7134724.4369, -12888152.6693 7134723.9617, -12888167.3053 7134749.4132, -12888191.2653 7134716.9229, -12888239.523 7134702.0982, -12888241.8328 7134679.46459999, -12888273.1968 7134655.0112, -12888194.7783 7134598.6853, -12888184.7509 7134611.0523, -12888149.912 7134610.5225, -12888087.2059 7134587.2665, -12888071.6193 7134555.4988, -12888079.0255 7134544.3237, -12888045.4371 7134513.3549, -12888051.137 7134486.9931, -12888036.0543 7134477.2698, -12888017.6586 7134520.9223, -12887998.4349 7134506.0546, -12888023.1282 7134485.4535, -12888024.737 7134428.2593, -12887971.8275 7134394.2916, -12888026.239 7134371.6919, -12888087.2796 7134416.5855, -12888108.2526 7134388.6385, -12888181.3675 7134372.4682, -12888194.4514 7134355.9122, -12888219.1604 7134357.1412, -12888253.2435 7134335.6668, -12888282.7904 7134336.8515, -12888313.3123 7134311.5784, -12888324.8475 7134335.1285, -12888369.5992 7134321.4452, -12888433.9681 7134334.606, -12888469.076 7134311.0694, -12888480.7226 7134264.4812, -12888437.6107 7134276.6796, -12888434.9917 7134250.34000001, -12888377.6948 7134189.8923, -12888313.1102 7134180.7506, -12888327.6639 7134153.9277, -12888322.2643 7134135.5109, -12888289.5691 7134144.0755, -12888268.0153 7134117.9043, -12888220.1903 7134095.159, -12888208.9979 7134084.9453, -12888219.0292 7134081.3234, -12888212.0986 7134053.7394, -12888184.7174 7134016.7179, -12888145.5344 7134001.5251, -12888113.0249 7134010.5668, -12888111.8736 7133985.3435, -12888086.6301 7133987.6439, -12888101.2142 7133968.4565, -12888092.8503 7133947.3553, -12888071.0184 7133947.8322, -12888060.5092 7133987.2384, -12888038.6075 7133991.2722, -12887980.939 7133964.1523, -12887959.8246 7133970.3385, -12887945.461 7133956.4747, -12887943.4339 7133927.1004, -12887923.6386 7133943.088, -12887911.3274 7133927.3232, -12887886.0933 7133930.7436, -12887884.2864 7133918.4729, -12887857.1545 7133919.564, -12887795.7429 7133877.1065, -12887755.918 7133892.9976, -12887709.0333 7133882.4689, -12887717.3453 7133907.7823, -12887692.5658 7133921.5044, -12887675.955 7133958.9663, -12887694.6907 7133953.1359, -12887661.6144 7133992.212, -12887666.2752 7134031.7831, -12887747.7936 7134129.3175, -12887793.3807 7134140.7862, -12887798.4082 7134166.923, -12887788.0795 7134191.9189, -12887763.9084 7134206.9804, -12887759.5824 7134196.815, -12887671.8159 7134181.8418, -12887683.0898 7134229.8386, -12887696.3959 7134229.6659, -12887678.9849 7134260.8962, -12887657.9315 7134274.6789, -12887641.3362 7134261.7159, -12887598.3303 7134262.2767, -12887594.1631 7134287.0689, -12887568.6283 7134306.0748, -12887527.2877 7134305.3772, -12887524.7208 7134334.7969, -12887395.4137 7134315.6494, -12887368.9666 7134331.8832, -12887298.6448 7134323.5294, -12887294.1608 7134312.6861, -12887308.3166 7134312.3699, -12887287.6302 7134291.6525, -12887251.6979 7134281.0075, -12887246.4306 7134226.5625, -12887219.3133 7134196.1769, -12887206.5022 7134209.1748, -12887151.4337 7134210.2203, -12887144.4849 7134230.1378, -12887123.7661 7134199.6341, -12887110.5593 7134217.2002, -12887111.1237 7134259.2891, -12887086.7771 7134263.1952, -12887055.0892 7134295.7279, -12887020.4558 7134282.0984, -12887003.5533 7134270.2079, -12887006.8243 7134241.9667, -12886976.0872 7134239.8197, -12886978.5347 7134211.3152, -12886966.0548 7134199.5661, -12886933.689 7134197.2756, -12886926.6692 7134170.1484, -12886893.955 7134178.3069, -12886887.0965 7134165.4218, -12886906.117 7134144.5439, -12886842.9186 7134054.5294, -12886844.7855 7134042.8075, -12886875.6968 7134044.75240001, -12886857.1674 7134041.8019, -12886859.4988 7133989.6142, -12886879.7976 7133975.9127, -12886878.795 7133949.0298, -12886918.5353 7133909.268, -12886919.6265 7133887.1854, -12886892.3925 7133884.3359, -12886893.2771 7133868.7824, -12886925.4036 7133836.8403, -12886947.556 7133842.0726, -12886958.0501 7133824.0816, -12886921.9858 7133785.3327, -12886956.132 7133719.2543, -12886974.523 7133656.863, -12886958.3332 7133650.7289, -12886956.9843 7133631.467, -12886978.52 7133603.0345, -12886943.5804 7133576.8498, -12886891.1024 7133573.8638, -12886873.8048 7133545.405, -12886758.9823 7133484.1849, -12886753.1516 7133465.734, -12886737.4181 7133464.5684, -12886714.1252 7133426.8554, -12886675.5698 7133399.6283, -12886684.0364 7133385.0232, -12886664.5981 7133362.1963, -12886626.4194 7133345.4325, -12886562.3059 7133368.5711, -12886564.8081 7133406.1073, -12886548.0374 7133397.6756, -12886496.8839 7133411.5194, -12886507.1355 7133489.1384, -12886536.7127 7133483.0785, -12886543.1829 7133444.1075, -12886574.3075 7133443.054, -12886559.2525 7133483.5999, -12886565.8525 7133511.3573, -12886577.3919 7133501.2729, -12886576.1399 7133534.8999, -12886542.3633 7133587.7248, -12886558.674 7133584.8753, -12886547.0954 7133590.6992, -12886557.5594 7133647.141, -12886577.101 7133664.2631, -12886578.2462 7133704.0898, -12886637.8829 7133812.099, -12886599.3156 7133913.5531, -12886622.8997 7133947.788, -12886623.0431 7134021.3128, -12886634.8236 7134045.8115, -12886614.091 7134054.0495, -12886579.3097 7134144.2188, -12886602.914 7134232.5361, -12886591.1545 7134233.0543, -12886577.7235 7134270.7583, -12886550.2546 7134279.7886, -12886550.0192 7134318.4592, -12886440.6956 7134318.6458, -12886441.9468 7132703.5184, -12886997.1389 7132476.2875, -12887034.2359 7132383.3109, -12887551.977 7131918.3927, -12888002.7641 7131829.3797, -12888197.0937 7131668.2673, -12888388.6528 7131771.1501, -12888872.1849 7131781.4528, -12889198.7601 7131699.6837, -12889421.8378 7131586.6847, -12890057.7266 7132094.2048, -12890576.2529 7132056.9908, -12890673.5028 7131952.7599, -12890582.0303 7131924.052, -12890488.1172 7131964.2121, -12890409.5225 7131900.287, -12890271.1059 7131886.2872, -12890255.5845 7131898.6477, -12890209.9976 7131896.9556, -12890174.0006 7131936.8016, -12890118.0357 7131954.2693, -12889995.4122 7131894.4314, -12889943.6381 7131890.1888, -12889933.8924 7131907.7362, -12889855.51 7131903.2872, -12889787.163 7131828.3905, -12889801.5617 7131797.658, -12889793.5966 7131758.9038, -12889816.4985 7131741.1853, -12889797.0438 7131709.1116, -12889801.7732 7131695.4886, -12889767.0521 7131665.9885, -12889745.4399 7131609.4073, -12889753.3306 7131592.6611, -12889720.8221 7131549.5149, -12889742.8934 7131550.3749, -12889760.661 7131518.985, -12889752.4939 7131497.5907, -12889761.3869 7131467.6837, -12889783.6407 7131433.4727, -12889821.2197 7131422.7794, -12889862.1027 7131454.3164, -12889854.8516 7131462.0607, -12889866.9754 7131461.949, -12889871.8413 7131434.2202, -12889892.3599 7131427.9101, -12889965.3928 7131435.9596, -12889977.6143 7131459.8651, -12889989.7529 7131456.728, -12889980.5423 7131430.2545, -12889991.4252 7131298.1272, -12890113.6376 7131236.2067, -12890201.9499 7130766.3366, -12890058.5022 7130486.6298, -12889764.8037 7130284.3388, -12889784.8475 7130267.1854, -12889731.8899 7130198.4618, -12889413.7907 7129993.7333, -12889208.6908 7129603.554, -12889194.4916 7129604.3588, -12888985.496 7129326.5356, -12887691.3956 7129309.4934, -12887116.0056 7129440.752, -12886808.0824 7129657.0793, -12886791.1912 7129646.9811, -12886465.1625 7129807.1826, -12885402.3393 7129552.8752, -12885126.2619 7129292.7793, -12885224.9448 7129186.5612, -12885205.9563 7129136.0539, -12885152.4544 7129091.1282, -12885068.9073 7129070.6719, -12885090.7088 7129030.912, -12885133.4985 7129032.7846, -12885234.8401 7128955.1208, -12885318.8363 7128962.9134, -12885329.1852 7128953.0588, -12885280.8707 7128884.3564, -12885318.904 7128863.2835, -12885328.2028 7128778.1691, -12885391.2994 7128667.5465, -12885401.2274 7128625.066, -12885444.0261 7128621.7713, -12885462.2828 7128583.0363, -12885504.8162 7128574.6301, -12885517.7949 7128533.9513, -12885690.3005 7128527.3637, -12885691.9612 7128484.889, -12885627.5383 7128429.3086, -12885664.4468 7128405.2369, -12885678.2795 7128363.8973, -12885652.1917 7128329.4934, -12885525.2874 7128297.374, -12885487.369 7128321.0294, -12885176.6519 7128619.9447, -12885244.7314 7128673.9427, -12885259.8839 7128714.5692, -12885252.7143 7128756.3, -12885212.2562 7128739.9212, -12885199.2577 7128698.8662, -12885073.1208 7128673.0578, -12885060.481 7128632.3285, -12885023.8967 7128609.6891, -12884943.2715 7128577.2134, -12884866.5427 7128564.7935, -12884751.2541 7128621.0216, -12884769.5126 7128659.5058, -12884809.4116 7128678.8361, -12884826.5625 7128718.958, -12884992.2528 7128751.9507, -12884964.0669 7128786.5013, -12884839.4707 7128819.1121, -12884796.9141 7128814.3688, -12884739.299 7128750.9626, -12884729.9865 7128793.3966, -12884701.9316 7128826.9658, -12884616.5632 7128838.0682, -12884566.3924 7128673.4639, -12884526.9469 7128655.6579, -12884443.3439 7128666.6323, -12884382.4965 7128605.5842, -12884361.8291 7128568.0578, -12884380.2263 7128499.2686, -12884340.4603 7128482.6391, -12884364.8407 7128447.1643, -12884281.3038 7128429.5229, -12884292.5394 7128342.0316, -12884277.0625 7128302.5331, -12884239.6776 7128282.0555, -12884223.2002 7128218.5037, -12884182.02 7128228.31889999, -12884148.5981 7128200.1463, -12884107.2014 7128189.9259, -12884086.1159 7128152.9956, -12884041.1708 7128143.5721, -12883954.3334 7128144.0811, -12883940.6635 7128188.2615, -12883901.053 7128203.42759999, -12883659.5866 7128123.5318, -12883672.3082 7127953.97, -12883664.4499 7127609.7634, -12883688.7637 7127573.6327, -12883546.012 7127661.4858, -12883323.4801 7127512.2289, -12883281.7968 7127387.9229, -12883344.6913 7127303.2702, -12883491.675 7127269.9722, -12883433.079 7126551.6666, -12883344.246 7126504.3665, -12883198.0065 7126604.0145, -12883100.8147 7126392.2444, -12883035.935 7126078.255, -12882669.2144 7126088.0269, -12882637.4448 7126191.7051, -12882592.708 7126155.3465, -12882546.6797 7126155.4261, -12882463.4626 7126262.9693, -12882406.3421 7126170.3182, -12882441.2006 7126081.5173, -12882418.5766 7126069.6181, -12882431.9438 7126054.0827, -12882463.7822 7126041.9815, -12882507.733 7126062.861, -12882515.2483 7126045.6323, -12882550.8547 7126087.1228, -12882582.2961 7126080.7422, -12882565.2193 7126067.7717, -12882582.6865 7126061.1573, -12882568.8688 7126053.7125, -12882578.6884 7126045.0775, -12882557.2585 7126036.0187, -12882570.1388 7126023.5999, -12882547.4397 7126018.5915, -12882596.2165 7125976.4102, -12882572.2556 7125953.8862, -12882618.7471 7125935.8841, -12882625.0755 7125913.8528, -12882613.3946 7125892.29, -12882645.7216 7125865.0199, -12882681.3159 7125861.2508, -12882708.5211 7125816.3407, -12882704.7444 7125798.0956, -12882672.1265 7125783.3942, -12882650.2677 7125699.0031, -12882523.5968 7125633.7134, -12882486.9544 7125627.6687, -12882438.7148 7125651.40600001, -12882273.921 7125848.9651, -12882264.2903 7125833.8768, -12882264.8439 7125868.1623, -12882231.0805 7125867.9314, -12882236.1622 7125837.5737, -12882177.5497 7125826.0892, -12882157.1198 7125803.6575, -12882100.7694 7125818.364, -12882049.8182 7125896.9956, -12882043.3655 7125880.6274, -12882033.7 7125914.5388, -12881905.6041 7126083.8258, -12881802.6382 7126103.0267, -12881553.9557 7126095.8918, -12881504.3595 7126023.0856, -12881485.4321 7125934.3659, -12881431.8201 7125863.3108, -12881290.7566 7125894.6208, -12881182.1514 7125899.1789, -12881085.5559 7125936.2472, -12881047.5408 7125927.0854, -12881025.1849 7125881.06139999, -12881006.8652 7125884.4116, -12880989.9988 7125852.9354, -12881014.1437 7125804.3964, -12880897.9236 7125718.1594, -12880844.8478 7125709.7002, -12880781.8772 7125678.5622, -12880780.7696 7125660.3414, -12880793.2241 7125645.2383, -12880828.5756 7125639.78, -12880882.9012 7125554.11020001, -12880818.8962 7125471.4307, -12880836.0803 7125441.4334, -12880870.7092 7125428.5472, -12880870.774 7125323.0436, -12880829.8548 7125297.1444, -12880761.0765 7125317.8004, -12880678.5884 7125280.1705, -12880657.3885 7125306.1711, -12880712.3853 7125394.1883, -12880684.6249 7125445.719, -12880693.8297 7125448.0213, -12880681.8076 7125480.5883, -12880667.0908 7125487.7332, -12880637.5764 7125469.7405, -12880599.7077 7125482.7804, -12880575.0101 7125727.5993, -12880329.4051 7125777.4885, -12880066.693 7125998.7701, -12879708.6766 7126045.4353, -12879630.4195 7126003.0899, -12879268.9958 7125694.268, -12878985.6528 7125400.2958, -12878172.9291 7125142.7063, -12877837.1249 7125103.925, -12877846.063 7125054.264, -12877836.6403 7124912.7001, -12877783.334 7124790.8386, -12877822.5897 7124775.2909, -12877814.576 7124764.7931, -12877857.3902 7124723.5408, -12877865.4392 7124677.1872, -12877901.2178 7124634.5807, -12877895.2244 7124588.9658, -12877935.8714 7124576.0097, -12877983.2359 7124528.549, -12877987.6324 7124442.3463, -12878027.1611 7124415.2487, -12878039.1519 7124361.5602, -12878113.8788 7124240.7675, -12878115.9352 7124182.6903, -12878090.8377 7124171.4211, -12878118.5391 7124148.9343, -12878120.1052 7124120.2738, -12878072.0293 7124098.7254, -12877965.9481 7124137.7721, -12877960.5289 7124117.0251, -12877939.6265 7124124.7286, -12877938.9912 7124108.8949, -12877903.7858 7124090.7529, -12877886.2159 7124149.5385, -12877860.7019 7124174.4894, -12877817.2198 7124265.0031, -12877843.6627 7124502.1759, -12877831.5254 7124471.51, -12877813.161 7124462.4243, -12877797.1414 7124472.2425, -12877777.9553 7124452.53980001, -12877619.6711 7124390.4203, -12877499.2855 7124381.1598, -12877393.4523 7124258.1287, -12877383.1723 7124186.1695, -12877412.5299 7124110.5245, -12877442.2822 7124110.0502, -12877471.4388 7124085.7615, -12877529.7823 7124093.4368, -12877544.1582 7124076.8947, -12877571.4725 7124091.7948, -12877621.5858 7124063.4516, -12877639.6524 7124010.16, -12877614.3104 7123990.4051, -12877556.5251 7123985.3944, -12877536.538 7123950.1961, -12877509.5878 7123937.0314, -12877504.2068 7123912.4697, -12877474.0623 7123907.2338, -12877491.171 7123852.5298, -12877483.8196 7123810.97779999, -12877555.3874 7123780.0693, -12877532.694 7123717.4684, -12877570.5718 7123672.1175, -12877561.8372 7123671.2279, -12877576.7169 7123593.0573, -12877535.6888 7123564.6772, -12877542.0181 7123543.9384, -12877525.7133 7123506.8575, -12877487.9429 7123476.14590001, -12877484.5006 7123441.4115, -12877461.4323 7123406.651, -12877466.1236 7123384.74539999, -12877485.703 7123376.99009999, -12877463.0827 7123325.5423, -12877445.6448 7123319.0073, -12877428.8608 7123230.5228, -12877415.021 7123213.8549, -12877421.7874 7123190.3098, -12877355.3068 7123140.5053, -12877340.4939 7123091.9079, -12877278.0555 7123067.913, -12877247.5452 7123030.5014, -12877316.22 7122997.2044, -12877409.7342 7122997.2045, -12877371.4785 7122918.5675, -12877445.8648 7122835.6797, -12877501.1235 7122742.1652, -12877658.3976 7122570.0139, -12877669.024 7122478.6249, -12877648.4433 7122402.4757, -12877589.4227 7122292.6619, -12877539.9926 7122246.3892, -12877541.053 7122213.262, -12877480.8904 7122201.8424, -12877429.0593 7122149.9094, -12877437.6446 7122106.7676, -12877420.3105 7122071.9654, -12877443.6921 7121996.8423, -12877426.0175 7121953.0036, -12877432.1585 7121901.0837, -12877389.7101 7121874.9535, -12877359.8389 7121806.3986, -12877300.1225 7121787.2841, -12877269.9898 7121683.9852, -12877239.945 7121650.6448, -12877223.8919 7121579.8286, -12877151.862 7121538.5098, -12877139.7161 7121517.1474, -12877145.7408 7121454.6083, -12877156.5214 7121446.7199, -12877186.3356 7121457.5899, -12877197.7865 7121443.717, -12877186.7415 7121390.8044, -12877210.1947 7121320.3329, -12877185.5171 7121239.40820001, -12877205.7959 7121203.901, -12877203.8563 7121181.1757, -12877160.1998 7121133.3137, -12877139.7066 7121044.2572, -12877046.5699 7121049.7937, -12877012.1882 7121033.5624, -12877014.0918 7121019.3872, -12876934.0769 7120926.6973, -12876921.5008 7120837.3853, -12876828.9999 7120743.0594, -12876827.3153 7120703.2213, -12876802.2163 7120663.0557, -12876805.1176 7120636.3559, -12876788.7506 7120628.6386, -12876807.5423 7120610.8043, -12876752.9195 7120592.2962, -12876677.4519 7120536.3738, -12876646.7069 7120479.6207, -12876585.1286 7120417.1242, -12876534.5494 7120391.8239, -12876461.6307 7120299.5288, -12876439.6183 7120236.8404, -12876451.2948 7120066.5251, -12876431.6415 7120065.8503, -12876424.2131 7120038.5652, -12876446.2588 7120025.9105, -12876456.4742 7119998.8809, -12876513.3854 7119971.7392, -12876646.3228 7120018.8023, -12876740.5679 7120075.826, -12876791.8375 7120083.3256, -12876923.2824 7120070.9586, -12876909.3244 7120141.5723, -12876927.0517 7120179.5501, -12877026.0269 7120220.2598, -12877102.0474 7120220.0543, -12877146.8054 7120365.887, -12877261.5176 7120446.3791, -12877327.1046 7120468.6257, -12877367.0276 7120520.6481, -12877413.2451 7120541.6641, -12877417.0227 7120563.00639999, -12877465.1974 7120588.0984, -12877557.5082 7120543.4681, -12877706.1768 7120542.0383, -12877810.1019 7120526.1341, -12878054.4129 7120791.1153, -12878103.9759 7120782.8468, -12878121.1318 7120567.429, -12878435.7212 7120097.2316, -12878487.1131 7120580.5892, -12878547.581 7120392.6978, -12878701.7684 7120235.1131, -12878843.2634 7120374.2