,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
48,21026,515,2023-10-26 02:33:20,MSZ001, ,80.0,2023-06-03,1447,1 - non-corrected ground GPS,Mutual Aid,Being Held,2023/06/03 15:00:00,D,75.0,,,5,bd2e78be-a973-4c51-9f00-617efbfc8b8f,2991522.171875,7000.9540497625,"POLYGON ((-12245590.7029 8169812.1441, -12245446.9029 8169778.2095, -12245367.0147 8169724.72609999, -12245278.6272 8169613.4449, -12245247.9788 8169524.134, -12245237.1611 8169339.0942, -12245244.7015 8168487.3472, -12245274.5482 8167802.43289999, -12245504.2182 8167724.8208, -12245997.0984 8167625.54909999, -12246271.4361 8167542.9165, -12246369.6757 8167547.2538, -12246452.1642 8167610.20489999, -12246510.3847 8167749.6791, -12246515.907 8167873.2074, -12246477.6706 8168298.9426, -12246497.1623 8168458.1465, -12246529.8559 8168569.6467, -12246589.3963 8168671.5287, -12246646.0654 8168729.88139999, -12246923.2431 8168906.9633, -12247039.9785 8169020.9441, -12247085.6299 8169134.6003, -12247076.5891 8169262.0772, -12247039.9491 8169341.9863, -12246983.7302 8169412.5939, -12246870.0058 8169500.1911, -12246781.5295 8169544.1422, -12245799.3051 8169794.5639, -12245590.7029 8169812.1441))"
49,21032,1419,2023-10-26 02:33:20,SWF068, ,141757.2,2023-08-19,1800,1 - non-corrected ground GPS,Wildfire,Under Control,2023/08/13 12:00:00,E,143039.0,1683292320000,Lightning,3,c49e175d-713c-4ba1-9e09-bd4c6c73e164,4526469005.13281,1150389.2332324,"MULTIPOLYGON (((-12997960.1621 7582489.5374, -12997925.1462 7582474.9287, -12997901.6085 7582514.7036, -12997846.5968 7582547.9948, -12997604.458 7582635.5826, -12997491.0009 7582641.4382, -12997119.1116 7582756.8952, -12996897.3852 7582855.4404, -12996781.6178 7582924.3057, -12996705.3499 7583101.1224, -12996604.0738 7583422.2512, -12996439.6632 7583441.5506, -12996324.1185 7583497.0647, -12996339.5565 7583552.6619, -12996384.687 7583572, -12996379.1787 7583599.81319999, -12996332.697 7583614.1399, -12996301.2542 7583665.7528, -12996203.9431 7583683.496, -12996157.4003 7583726.8591, -12996151.6303 7583770.7226, -12996196.4501 7583804.5854, -12996247.9197 7583807.3577, -12996301.1773 7583773.3363, -12996335.8255 7583774.1338, -12996344.3318 7583754.166, -12996389.7551 7583725.944, -12996408.1512 7583727.888, -12996432.655 7583742.8524, -12996487.8726 7583836.5164, -12996484.1493 7583852.6308, -12996452.7176 7583867.1888, -12996466.5436 7583869.0738, -12996464.2442 7583895.3267, -12996440.3732 7583957.0006, -12996455.5586 7583986.2702, -12996424.6344 7584007.2134, -12996447.756 7584038.2198, -12996432.4708 7584049.3418, -12996466.4401 7584069.9188, -12996449.0375 7584078.1597, -12996444.875 7584101.8011, -12996460.2979 7584130.7512, -12996457.1519 7584199.7694, -12996384.7373 7584242.2549, -12996382.5486 7584241.3455, -12996382.5984 7584243.3173, -12996384.7373 7584242.2549, -12996411.5515 7584275.8482, -12996357.6651 7584317.1171, -12996268.0143 7584278.0861, -12996279.942 7584297.4474, -12996275.4346 7584315.9919, -12996262.9132 7584315.3141, -12996226.8047 7584277.9957, -12996171.4637 7584291.6975, -12996143.0275 7584262.8658, -12996096.1609 7584267.3166, -12996051.9819 7584296.6491, -12995967.4797 7584237.2738, -12996022.5662 7584307.9856, -12996096.8363 7584344.1308, -12996050.3742 7584401.0595, -12996069.1782 7584422.8266, -12996122.9434 7584404.0671, -12996120.823 7584391.748, -12996155.0846 7584402.5887, -12996153.0252 7584385.1878, -12996164.8305 7584382.0137, -12996212.287 7584403.6293, -12996217.6354 7584428.338, -12996243.6004 7584420.7214, -12996259.4606 7584467.5958, -12996589.7966 7584475.9718, -12996569.0038 7584509.1441, -12996445.1407 7584615.086, -12996352.91 7584736.6732, -12996249.0329 7584813.83429999, -12996217.3452 7584877.90209999, -12996182.9028 7584890.3864, -12996009.4055 7585061.0887, -12995871.1414 7585219.0193, -12995765.7183 7585269.2059, -12995389.3092 7585385.6405, -12995230.2254 7585555.7777, -12995140.4331 7585674.9392, -12995070.3457 7585806.711, -12995021.6898 7585947.8498, -12994952.3728 7586252.259, -12994900.8521 7586329.9325, -12994767.2496 7586425.5911, -12994541.4083 7586488.094, -12994351.4497 7586589.0426, -12994177.91 7586742.5543, -12994054.3775 7586918.9215, -12993978.185 7587102.657, -12993914.1039 7587455.462, -12993834.5449 7587669.2001, -12993767.4746 7588074.6763, -12993705.333 7588203.037, -12993665.3324 7588329.64500001, -12993641.8392 7588477.1505, -12993640.72 7588612.7921, -12993601.0373 7588788.1206, -12993549.4862 7588865.8109, -12993415.8228 7588961.4782, -12993271.5324 7588994.3236, -12993125.3133 7588968.6458, -12992913.1949 7589060.128, -12992295.3776 7589016.095, -12992087.2685 7588694.2499, -12991872.5013 7588682.6675, -12991660.637 7588719.7891, -12991477.0452 7588795.6798, -12991338.8243 7588887.063, -12991195.2981 7589028.3965, -12991056.8616 7589127.4159, -12990912.5575 7589160.2177, -12990546.9042 7589096.7091, -12990398.0463 7589088.6518, -12990233.4818 7589107.1698, -12990074.6245 7589154.0394, -12989857.5116 7589274.1648, -12989819.0542 7589309.8208, -12989844.4608 7589336.2522, -12989845.1747 7589357.39, -12989791.015 7589405.6237, -12989817.2603 7589437.61379999, -12989765.707 7589464.564, -12989766.1892 7589495.0042, -12989732.5852 7589503.9887, -12989683.3662 7589468.8792, -12989649.463 7589482.8757, -12989625.8137 7589471.2635, -12989561.4619 7589522.494, -12989534.9016 7589523.3077, -12989565.2906 7589632.414, -12989477.4404 7589926.4514, -12989396.5628 7589900.0156, -12989293.1142 7589894.0572, -12989273.3369 7589878.809, -12989212.417 7589970.5455, -12989184.5678 7589982.444, -12989116.558 7589966.1425, -12989048.9866 7589994.6194, -12989039.5187 7589986.1442, -12989053.5318 7589891.729, -12989034.1768 7589859.5782, -12989012.475 7589853.2674, -12988951.4991 7589924.1009, -12988928.0666 7589917.9544, -12988913.1101 7589971.9688, -12988929.1581 7590016.1087, -12989027.1216 7590078.1217, -12989023.7374 7590143.4077, -12989001.9287 7590150.9793, -12988982.7563 7590137.0458, -12988974.7195 7590152.4106, -12988920.3811 7590155.4487, -12988916.4071 7590185.8417, -12988929.8899 7590201.2814, -12988876.1311 7590214.4296, -12988876.1433 7590266.1442, -12988806.4392 7590276.7641, -12988799.1147 7590292.4825, -12988753.1043 7590312.1521, -12988732.4216 7590291.2144, -12988691.0933 7590300.7741, -12988686.8022 7590282.69, -12988667.6206 7590284.2688, -12988671.2665 7590257.5465, -12988653.9922 7590232.7289, -12988619.5587 7590233.0353, -12988595.66 7590259.8587, -12988596.3888 7590286.5119, -12988637.3357 7590322.6667, -12988593.32 7590332.0692, -12988590.223 7590551.7991, -12988565.3332 7590537.134, -12988533.6875 7590558.5845, -12988535.429 7590573.5764, -12988477.2636 7590590.1086, -12988434.0323 7590569.137, -12988429.8375 7590540.42979999, -12988410.6004 7590526.9366, -12988399.191 7590547.5321, -12988367.8792 7590536.2673, -12988369.9765 7590490.0585, -12988338.2829 7590476.8089, -12988310.4516 7590498.6559, -12988331.1308 7590519.1061, -12988329.5132 7590547.3208, -12988224.1186 7590601.6892, -12988132.4093 7590682.6123, -12988273.7963 7590767.3282, -12988310.1236 7590845.9279, -12988288.8094 7590954.4268, -12988336.9673 7590973.0717, -12988341.6091 7590917.5526, -12988385.5158 7590888.7163, -12988385.0467 7590864.7238, -12988392.0722 7590873.8365, -12988409.1523 7590858.1508, -12988405.1173 7590825.132, -12988446.0789 7590835.247, -12988465.4306 7590866.7852, -12988487.5343 7590858.6306, -12988538.7737 7590758.6913, -12988577.0359 7590815.7484, -12988616.6131 7590842.7692, -12988628.8473 7590837.8586, -12988639.8802 7590873.1324, -12988685.0343 7590900.12479999, -12988769.3788 7590754.862, -12988935.8908 7590715.3609, -12989002.1193 7590685.0728, -12989137.3862 7590708.7593, -12989180.0666 7590679.2211, -12989261.0104 7590561.7658, -12989384.1214 7590455.2755, -12989416.1143 7590478.486, -12989416.8821 7590509.9599, -12989368.0079 7590653.6249, -12989441.3719 7590716.3139, -12989728.1546 7590877.2486, -12989845.9452 7590983.108, -12989859.7233 7591373.0969, -12990074.7239 7591540.6645, -12990158.1446 7591824.8209, -12990083.3536 7591948.8197, -12989907.8821 7592072.8204, -12989755.4234 7592124.488, -12989539.6798 7592310.4941, -12989282.7946 7592463.8406, -12989291.8225 7592469.14, -12989226.3058 7592781.4292, -12988765.8899 7592783.4154, -12988492.6043 7592997.7228, -12988372.4025 7593214.7634, -12987821.6084 7593004.3988, -12987650.1227 7592782.6392, -12987514.6579 7592700.8016, -12987455.5851 7592742.8378, -12987401.265 7592832.3255, -12987267.4555 7592927.9363, -12987105.1427 7592964.7479, -12986867.9036 7592982.1474, -12986648.0582 7593055.3994, -12986466.2464 7593096.6647, -12986377.5888 7593081.0151, -12986282.1841 7593119.9329, -12986232.6933 7593125.6462, -12986207.9501 7593076.9673, -12986113.6143 7593038.0963, -12986035.0682 7592929.9317, -12985977.2944 7592874.752, -12986020.1147 7592777.04029999, -12985936.4352 7592754.3685, -12985862.9249 7592641.9713, -12985766.9977 7592536.2843, -12985741.8033 7592598.5991, -12985699.3431 7592624.5458, -12985688.2342 7592669.2958, -12985620.6859 7592703.715, -12985612.8093 7592764.7922, -12985585.9797 7592781.6194, -12985592.4631 7592812.8863, -12985549.8674 7592813.0236, -12985551.4091 7592834.5858, -12985276.7328 7592854.8541, -12985208.7228 7592891.0016, -12984989.316 7593062.3385, -12984869.9531 7593237.5385, -12984678.0418 7593389.848, -12984537.6263 7593553.2522, -12984442.7967 7593638.2622, -12984424.5015 7593665.9389, -12984454.3186 7593676.4865, -12984455.38 7593716.7922, -12984426.6932 7593720.9497, -12984394.1232 7593824.482, -12984325.5311 7593818.0994, -12984281.9244 7593829.4236, -12984162.1649 7594141.4983, -12984002.8761 7594288.7144, -12983876.1693 7594460.9191, -12983639.929 7594614.1204, -12983548.5067 7594710.2191, -12983376.6908 7594743.5418, -12983434.7394 7594878.5318, -12983437.5952 7594999.4144, -12983291.3547 7595077.2946, -12983283.6261 7595126.7894, -12983252.1142 7595157.6227, -12983247.7888 7595181.1672, -12983176.2166 7595218.1445, -12983161.2652 7595330.0263, -12983129.0598 7595396.7106, -12983035.5065 7595452.3666, -12982999.1562 7595502.6525, -12982980.799 7595493.9669, -12982957.8857 7595409.6278, -12982921.3046 7595418.6337, -12982876.9789 7595383.4934, -12982851.2217 7595383.3768, -12982639.3761 7595596.1023, -12982564.5687 7595631.7416, -12982514.3975 7595707.0281, -12982380.204 7595814.138, -12982238.6022 7595845.1261, -12982159.0557 7595840.53, -12981961.0354 7595873.3443, -12981807.9567 7595937.5895, -12981672.3158 7595935.6607, -12981624.6309 7595951.7512, -12981543.146 7595938.7102, -12981482.4407 7595960.341, -12981454.7241 7596013.7052, -12981418.8706 7596031.8395, -12981310.4903 7596045.222, -12981217.8265 7596033.5757, -12981058.1405 7596061.9235, -12981044.9929 7596130.746, -12980996.1338 7596137.4698, -12980903.3495 7596208.8314, -12980838.076 7596222.5826, -12980806.2737 7596201.1547, -12980763.475 7596200.1048, -12980683.0623 7596237.8883, -12980665.6026 7596285.1288, -12980570.1489 7596266.3205, -12980554.3507 7596313.1781, -12980512.5166 7596323.1973, -12980485.223 7596322.546, -12980487.1496 7596307.4111, -12980469.4887 7596326.6255, -12980432.6141 7596321.8574, -12980416.2755 7596313.2311, -12980432.427 7596295.0302, -12980388.3477 7596295.3812, -12980367.6835 7596276.9767, -12980358.0243 7596299.5738, -12980332.0473 7596279.1322, -12980320.9167 7596285.458, -12980328.7463 7596305.6848, -12980317.8408 7596336.9176, -12980263.1953 7596354.2988, -12980256.7174 7596306.8841, -12980240.435 7596355.8807, -12980114.0009 7596285.0277, -12980108.5848 7596296.1599, -12980159.8648 7596330.4674, -12980101.4308 7596343.4802, -12980004.5524 7596304.6503, -12979958.6677 7596338.1765, -12979910.7594 7596334.7799, -12979888.5497 7596352.2579, -12979867.3655 7596442.939, -12979904.1432 7596453.763, -12979932.8313 7596495.365, -12979926.4594 7596523.8171, -12979887.9879 7596546.8458, -12979806.1894 7596534.442, -12979778.1395 7596479.1566, -12979747.4904 7596456.5615, -12979745.9745 7596429.2442, -12979737.5002 7596441.3448, -12979705.153 7596434.7923, -12979648.0248 7596456.59839999, -12979625.0227 7596448.3565, -12979582.7067 7596391.5984, -12979562.3769 7596405.9267, -12979494.7636 7596409.6482, -12979455.968 7596464.3781, -12979433.3052 7596446.0913, -12979225.2743 7596382.8415, -12979208.0802 7596483.4592, -12979184.9774 7596507.563, -12979150.9482 7596498.7467, -12979127.0382 7596538.1643, -12979107.3841 7596529.6997, -12979028.7801 7596560.8906, -12978965.0428 7596621.2133, -12978956.6815 7596676.6128, -12978917.4861 7596733.2924, -12978871.7114 7596724.2385, -12978852.413 7596705.8287, -12978849.8343 7596679.8482, -12978806.9299 7596682.164, -12978801.6191 7596649.4033, -12978691.4681 7596716.1104, -12978470.8189 7596743.9681, -12978466.2392 7596790.0375, -12978481.4718 7596806.38, -12978471.9646 7596828.8374, -12978484.8077 7596838.736, -12978463.8479 7596879.3653, -12978466.9797 7596943.971, -12978528.3241 7596973.8665, -12978483.525 7597040.1719, -12978448.7304 7597058.7856, -12978339.3783 7597038.0277, -12978273.4663 7597005.4748, -12978232.623 7597023.1063, -12978202.7767 7597073.0044, -12978161.9911 7597074.0116, -12978104.8539 7597049.2815, -12978038.0387 7597058.6312, -12978008.2943 7596996.8294, -12977966.5981 7597036.1047, -12977983.7412 7597044.0607, -12977965.3701 7597068.6779, -12977937.179 7597030.679, -12977898.8579 7597032.3373, -12977873.2961 7597049.167, -12977843.4837 7597040.0266, -12977831.4549 7597012.8933, -12977850.699 7596980.6279, -12977806.4537 7596965.5177, -12977806.6882 7596935.2905, -12977845.3024 7596889.7533, -12977893.613 7596886.5728, -12977934.9553 7596863.2498, -12977936.8203 7596832.9115, -12977922.6274 7596814.7089, -12977933.909 7596784.2024, -12977885.5118 7596748.0802, -12977873.9456 7596758.2418, -12977882.9468 7596780.5841, -12977849.2275 7596795.984, -12977764.2118 7596771.0529, -12977735.0373 7596732.75859999, -12977719.966 7596677.7722, -12977736.6615 7596624.0859, -12977678.7148 7596576.9994, -12977637.7217 7596578.4732, -12977592.2807 7596556.9446, -12977547.7311 7596527.3235, -12977514.138 7596476.408, -12977544.2838 7596436.9606, -12977612.8352 7596452.79159999, -12977624.3273 7596439.3818, -12977616.477 7596400.4232, -12977545.7595 7596354.64239999, -12977460.0718 7596330.688, -12977402.0278 7596290.3597, -12977398.8976 7596275.1026, -12977392.6333 7596289.0174, -12977416.9158 7596313.1796, -12977399.6335 7596331.362, -12977405.5757 7596353.8805, -12977341.1518 7596353.6774, -12977345.7247 7596392.6664, -12977315.0314 7596480.2843, -12977260.3298 7596514.3482, -12977322.9993 7596572.8324, -12977363.4149 7596560.739, -12977371.037 7596577.6884, -12977382.4906 7596571.4247, -12977397.7907 7596625.5926, -12977357.5323 7596652.9675, -12977361.1081 7596691.9865, -12977329.3323 7596699.4115, -12977297.3133 7596675.7104, -12977250.178 7596669.1527, -12977230.6449 7596687.3159, -12977160.4007 7596706.9703, -12977144.1105 7596736.4694, -12977165.7066 7596766.6355, -12977165.3594 7596791.5731, -12977134.9055 7596803.4683, -12977108.5854 7596790.2046, -12977092.4715 7596813.1334, -12977046.3477 7596805.228, -12977039.0435 7596819.0559, -12976949.2402 7596834.6092, -12976956.4075 7596803.5959, -12977000.3693 7596749.2822, -12977031.9984 7596743.52929999, -12977030.1062 7596726.5067, -12977010.8921 7596686.2893, -12976947.228 7596663.4836, -12976937.4248 7596608.842, -12976896.281 7596589.49050001, -12976889.4197 7596639.3364, -12976908.3708 7596679.2506, -12976892.1663 7596705.6946, -12976905.7803 7596748.8688, -12976883.0419 7596823.7416, -12976900.8304 7596909.4691, -12976888.3346 7596936.4508, -12976800.2685 7596961.5535, -12976796.25 7596986.6447, -12976775.8137 7597002.9846, -12976744.5725 7597001.932, -12976733.2079 7597024.7125, -12976668.6663 7597021.1512, -12976626.9796 7597053.188, -12976589.2946 7597027.3722, -12976582.4388 7597004.2023, -12976598.9292 7596965.136, -12976578.5936 7596938.1102, -12976571.4968 7596881.928, -12976587.1205 7596836.9943, -12976565.9795 7596774.8618, -12976501.5656 7596797.8276, -12976455.3372 7596773.8567, -12976433.9126 7596784.4256, -12976350.0966 7596771.9369, -12976332.1819 7596787.2896, -12976286.5235 7596782.3155, -12976213.3349 7596821.4976, -12976188.9575 7596783.8329, -12976208.2582 7596748.3964, -12976203.4695 7596719.0576, -12976177.0534 7596719.4089, -12976163.9386 7596702.768, -12976164.1668 7596664.0399, -12976196.8567 7596648.4711, -12976174.0127 7596608.9221, -12976136.1395 7596624.604, -12976095.7462 7596670.91570001, -12976048.2272 7596662.6983, -12976056.0381 7596668.72299999, -12976028.8874 7596690.4332, -12976028.0542 7596722.03, -12975862.2226 7596863.3534, -12975861.9205 7596882.817, -12975910.4478 7596911.4302, -12975895.2776 7596938.99, -12975821.5852 7596963.7091, -12975763.6245 7597028.1862, -12975697.458 7597068.9281, -12975679.6316 7597054.7909, -12975680.7661 7597086.6134, -12975658.6611 7597111.1872, -12975583.672 7597093.3912, -12975560.4347 7597067.3213, -12975543.7963 7597082.6549, -12975474.1473 7597086.1627, -12975436.0901 7597102.0604, -12975370.9033 7597169.0798, -12975295.908 7597209.0229, -12975229.8995 7597194.9928, -12975143.9724 7597202.6076, -12975146.5444 7597175.8975, -12975131.4286 7597155.4749, -12975090.1756 7597167.51560001, -12975038.4797 7597143.7598, -12974994.3698 7597144.0638, -12974960.069 7597192.1774, -12974991.2566 7597207.2031, -12975000.2771 7597231.2059, -12974965.4169 7597240.7461, -12974899.2239 7597208.3503, -12974880.5597 7597248.67, -12974901.7716 7597271.858, -12974926.8876 7597267.6755, -12974943.397 7597321.4453, -12974980.4686 7597339.9836, -12974983.3569 7597390.206, -12975001.5358 7597416.136, -12975023.8947 7597427.0228, -12975044.4961 7597411.8187, -12975128.2017 7597414.5325, -12975134.8659 7597468.2897, -12975051.6042 7597482.1062, -12974976.7192 7597544.4007, -12974947.8112 7597527.6568, -12974912.2909 7597608.4657, -12974834.5912 7597677.6501, -12974801.8526 7597684.0969, -12974759.2804 7597650.0225, -12974697.0662 7597725.1397, -12974646.5714 7597757.3143, -12974617.452 7597759.8036, -12974608.8795 7597781.3347, -12974590.6094 7597780.7272, -12974589.479 7597809.5263, -12974553.6754 7597788.1365, -12974523.7643 7597830.6701, -12974538.2111 7597861.5524, -12974497.9688 7597886.4599, -12974411.5755 7597847.6007, -12974401.8884 7597830.2848, -12974411.9798 7597798.5816, -12974378.0605 7597825.7529, -12974353.4578 7597805.56, -12974346.6692 7597779.3446, -12974301.9328 7597755.6789, -12974256.5946 7597747.4682, -12974202.7057 7597793.0295, -12974181.8675 7597788.0015, -12974153.9015 7597752.27839999, -12974185.173 7597583.7133, -12974179.2995 7597569.3857, -12974127.0716 7597548.052, -12974201.855 7597470.604, -12974238.7349 7597481.6295, -12974244.0007 7597509.7088, -12974224.02 7597537.9482, -12974242.78 7597546.1545, -12974236.7753 7597566.1278, -12974253.0004 7597544.3375, -12974279.9531 7597553.8406, -12974251.099 7597503.7885, -12974257.6335 7597487.2486, -12974282.8577 7597479.913, -12974267.0413 7597464.9797, -12974248.9841 7597470.48, -12974262.4515 7597437.1922, -12974234.7835 7597431.2557, -12974254.3697 7597419.8289, -12974262.1994 7597402.8807, -12974269.111 7597389.4777, -12974262.105 7597391.8747, -12974262.1994 7597402.8807, -12974230.8341 7597423.8747, -12974234.7835 7597431.2557, -12974200.6143 7597455.6821, -12974171.3528 7597434.2259, -12974146.3385 7597461.7932, -12974115.2952 7597451.6721, -12974081.2976 7597489.676, -12974063.2664 7597488.2041, -12974022.9702 7597440.5194, -12973982.1275 7597471.2605, -12973964.4457 7597464.3568, -12973956.7896 7597407.5859, -12973967.5279 7597391.8078, -12974043.1951 7597352.8769, -12974046.603 7597334.76, -12974091.4313 7597302.5351, -12974110.3032 7597300.0617, -12974140.4719 7597324.6263, -12974155.3198 7597358.6834, -12974168.1417 7597359.5377, -12974178.8149 7597338.37300001, -12974151.5664 7597287.6849, -12974158.1319 7597271.8065, -12974139.1914 7597256.11, -12974144.5566 7597241.0619, -12974122.9878 7597227.9653, -12974123.7241 7597173.4089, -12974102.4745 7597108.2215, -12974079.7412 7597126.6827, -12974046.5531 7597097.6807, -12974071.2789 7597053.7754, -12974133.1679 7597030.9284, -12974128.0117 7597005.0747, -12974095.4959 7596993.2978, -12974067.3886 7597003.6201, -12974036.4471 7596969.1069, -12974009.7555 7596984.087, -12974008.1183 7597025.1198, -12973990.7768 7597040.4298, -12973956.6069 7597018.8533, -12973947.2027 7596983.7962, -12973928.0122 7597021.4965, -12973746.6617 7597057.4016, -12973737.1628 7597110.2877, -12973780.3475 7597073.644, -12973814.0628 7597087.7521, -12973824.1849 7597072.8481, -12973831.2656 7597112.7017, -12973798.4893 7597136.1548, -12973773.2469 7597182.4499, -12973708.8294 7597200.9862, -12973674.5628 7597237.0136, -12973674.6977 7597259.3923, -12973642.0722 7597252.6482, -12973615.3779 7597266.823, -12973630.8767 7597291.1118, -12973622.2386 7597314.0471, -12973632.7349 7597342.9852, -12973615.4486 7597404.6925, -12973593.0737 7597413.7877, -12973543.0597 7597393.4499, -12973501.0404 7597401.4812, -12973476.5436 7597436.4244, -12973411.8844 7597481.2694, -12973383.9808 7597526.6177, -12973262.5004 7597519.025, -12973280.8788 7597549.39500001, -12973314.6828 7597563.6306, -12973311.8378 7597580.6948, -12973348.3656 7597572.5888, -12973352.2317 7597593.9248, -12973324.0207 7597624.605, -12973281.0461 7597616.2717, -12973286.364 7597680.3983, -12973242.9707 7597756.7417, -12973215.5401 7597766.9058, -12973204.0108 7597734.1446, -12973125.4166 7597721.6763, -12973117.1637 7597709.2814, -12973087.3201 7597738.9671, -12973096.8734 7597761.6025, -12973079.6283 7597825.7976, -12973029.3841 7597900.7411, -12973001.4637 7597904.7936, -12972994.2494 7597880.2863, -12972957.1063 7597860.7151, -12972938.4105 7597892.2458, -12972927.2667 7597891.9916, -12972924.136 7597869.2966, -12972908.205 7597874.8488, -12972916.3173 7597863.3305, -12972838.7437 7597872.9796, -12972888.597 7598020.6494, -12972853.5101 7598101.5811, -12972733.368 7598203.3136, -12972658.6136 7598191.5875, -12972633.2445 7598250.4493, -12972573.6064 7598239.3976, -12972566.0774 7598254.656, -12972542.304 7598258.5589, -12972517.733 7598243.1076, -12972460.7551 7598250.53719999, -12972474.9543 7598279.0818, -12972517.5214 7598279.9358, -12972523.1751 7598304.1756, -12972506.0278 7598363.9146, -12972481.7719 7598358.6493, -12972467.2064 7598375.6931, -12972489.1464 7598394.4813, -12972449.8894 7598431.3218, -12972437.8316 7598430.8582, -12972429.0639 7598402.824, -12972375.4602 7598396.4238, -12972313.5838 7598427.4559, -12972310.2414 7598476.2983, -12972319.5681 7598476.3991, -12972291.7655 7598496.1711, -12972239.8511 7598415.5284, -12972188.3585 7598393.9341, -12972171.8856 7598399.8469, -12972170.0909 7598362.026, -12972116.8297 7598320.692, -12972054.3623 7598296.4451, -12972027.285 7598263.82020001, -12971997.0904 7598271.1549, -12972022.3517 7598313.834, -12972002.1014 7598340.4936, -12971979.4909 7598320.8733, -12971980.6435 7598295.6378, -12971924.9495 7598296.9202, -12971911.7187 7598227.6958, -12971966.223 7598228.2358, -12971945.6864 7598188.8078, -12971993.7279 7598174.1231, -12972041.8709 7598127.622, -12972030.2265 7598118.4598, -12972047.1489 7598079.0123, -12972004.9742 7598041.7198, -12971985.2618 7598000.7022, -12971941.7742 7598007.3833, -12971939.2296 7598031.9825, -12971907.0498 7598065.8335, -12971904.4771 7598107.4076, -12971865.4664 7598147.3397, -12971786.0313 7598167.0558, -12971732.7813 7598157.335, -12971700.9311 7598165.3332, -12971705.542 7598175.4928, -12971686.3116 7598185.3935, -12971616.7537 7598202.9647, -12971612.6747 7598183.9996, -12971575.7726 7598187.1373, -12971571.9933 7598175.3496, -12971538.5782 7598187.0446, -12971527.3845 7598156.9031, -12971476.8488 7598154.9079, -12971465.7406 7598178.9305, -12971411.5082 7598183.6389, -12971388.5229 7598160.1029, -12971403.3793 7598144.6731, -12971400.7897 7598124.7623, -12971366.4112 7598077.3859, -12971334.2581 7598072.7459, -12971280.9857 7598104.9206, -12971281.124 7598089.7658, -12971244.7615 7598071.5153, -12971230.1838 7598083.2157, -12971199.801 7598031.1611, -12971207.1075 7597999.9156, -12971155.2892 7598004.2312, -12971126.6948 7597983.9518, -12971112.6127 7597984.68, -12971125.8056 7598032.1603, -12971172.1142 7598033.7715, -12971182.1948 7598050.0729, -12971173.4729 7598080.8574, -12971198.1509 7598122.4804, -12971239.8894 7598124.5967, -12971248.939 7598137.6717, -12971186.1508 7598182.9587, -12971197.0441 7598195.0138, -12971182.0583 7598227.6872, -12971160.5824 7598241.2823, -12971154.1947 7598272.516, -12971130.9704 7598269.5128, -12971104.1995 7598293.1344, -12971116.4855 7598303.9611, -12971103.4703 7598320.5662, -12971049.1696 7598343.4628, -12971001.2207 7598395.4529, -12970939.1164 7598409.3671, -12970927.9471 7598383.489, -12970947.1643 7598363.7408, -12970926.2802 7598336.699, -12970944.9151 7598298.5072, -12970929.6903 7598288.9416, -12970896.9909 7598311.9108, -12970852.4814 7598306.6758, -12970836.7635 7598288.0766, -12970822.4002 7598290.8218, -12970825.7655 7598307.3794, -12970793.0428 7598298.8998, -12970768.4922 7598281.6888, -12970783.788 7598257.9352, -12970763.1583 7598233.6002, -12970712.2556 7598237.6661, -12970721.8759 7598264.766, -12970670.3385 7598287.3116, -12970659.9226 7598279.4462, -12970667.0075 7598260.275, -12970653.8878 7598271.4037, -12970633.7316 7598263.8017, -12970634.1597 7598283.7492, -12970610.6999 7598293.3706, -12970559.4841 7598271.9626, -12970544.4209 7598212.5297, -12970580.1319 7598186.427, -12970586.1159 7598157.8337, -12970618.3548 7598154.56360001, -12970622.3027 7598137.8626, -12970677.4847 7598105.5207, -12970627.7677 7598098.6843, -12970566.8185 7598150.2792, -12970535.9165 7598150.2454, -12970495.0297 7598183.1101, -12970451.8708 7598185.6708, -12970386.3933 7598133.0198, -12970345.5557 7598058.1642, -12970339.1098 7598004.7499, -12970299.0552 7597977.52, -12970263.33 7597980.65999999, -12970266.9919 7598014.4274, -12970235.9517 7598048.74140001, -12970171.3664 7598058.9284, -12970192.2207 7598100.1997, -12970152.3064 7598118.1285, -12970147.0954 7598174.0903, -12970116.915 7598155.2152, -12970111.9664 7598122.4605, -12970082.915 7598120.5565, -12970072.8081 7598078.4828, -12970030.3482 7598097.837, -12970014.0094 7598086.415, -12970028.3051 7598065.999, -12970018.7262 7598052.0794, -12969993.2127 7598050.4367, -12969963.9255 7598074.3825, -12969937.077 7598049.9754, -12969906.8625 7598069.8311, -12969901.8412 7598044.9996, -12969856.148 7598029.26070001, -12969859.175 7598050.181, -12969840.0988 7598063.6837, -12969817.5445 7598045.0332, -12969830.0529 7598004.1281, -12969810.6227 7597983.3356, -12969790.0931 7597999.8561, -12969789.0739 7598024.1459, -12969737.5062 7598027.4728, -12969740.1831 7598000.8769, -12969690.1661 7598016.8535, -12969674.3517 7598060.0137, -12969689.0571 7598100.8029, -12969674.11 7598121.518, -12969638.2808 7598121.1476, -12969578.9692 7598073.6107, -12969564.9548 7598096.2192, -12969531.0467 7598080.8372, -12969532.0582 7598134.9513, -12969491.9011 7598163.8625, -12969476.9102 7598146.6991, -12969484.2975 7598167.3354, -12969458.3203 7598125.0809, -12969443.9593 7598136.4183, -12969371.4261 7598104.0031, -12969353.0875 7598121