,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
.6744, -12969337.6812 7598111.7031, -12969331.4255 7598087.6245, -12969350.8214 7598069.8149, -12969346.3571 7598046.4979, -12969364.3156 7598055.6088, -12969370.7915 7598045.0577, -12969346.7883 7597969.9875, -12969369.2733 7597966.0892, -12969358.9296 7597932.0375, -12969377.8877 7597843.6919, -12969366.7939 7597821.4993, -12969354.2764 7597865.6806, -12969335.3419 7597868.732, -12969302.9706 7597839.714, -12969276.3389 7597878.7261, -12969242.9393 7597879.3461, -12969254.6549 7597922.2004, -12969241.0497 7597930.2845, -12969242.9122 7597949.1263, -12969289.7815 7597979.055, -12969261.1675 7598024.8451, -12969220.189 7598030.97389999, -12969205.9068 7598019.0261, -12969208.0419 7597955.89, -12969182.1966 7597937.7098, -12969175.1112 7597953.0951, -12969155.8018 7597952.0785, -12969100.5068 7597885.2077, -12969123.3365 7597849.4017, -12969167.1342 7597854.7753, -12969181.4136 7597829.4253, -12969179.5 7597805.012, -12969154.0431 7597783.402, -12969176.781 7597689.2185, -12969300.9835 7597649.0309, -12969275.802 7597615.6693, -12969405.1137 7597571.0626, -12969462.0348 7597498.4853, -12969541.7345 7597429.408, -12969674.6706 7597238.6082, -12969662.3796 7597128.5094, -12969673.9009 7597111.3653, -12969721.9947 7597133.7996, -12969738.6431 7597180.7864, -12969755.7512 7597184.9671, -12969780.8639 7597167.7021, -12969840.9991 7597195.7482, -12969864.4945 7597191.2275, -12969828.5587 7597134.65869999, -12969858.4338 7597120.4449, -12969874.933 7597128.16979999, -12969869.5394 7597136.5155, -12969875.5444 7597147.3922, -12969874.933 7597128.16979999, -12969917.2063 7597133.4005, -12969923.0043 7597113.2323, -12969906.7404 7597077.537, -12969944.6437 7597069.0576, -12969960.7823 7597081.742, -12969958.173 7597037.8866, -12969998.3765 7596994.355, -12970030.0157 7597038.4735, -12970102.3375 7597020.2005, -12970102.4264 7596994.5832, -12970079.3847 7596984.4759, -12970074.8589 7596964.5475, -12970015.7628 7596951.2548, -12970044.8082 7596937.45090001, -12970027.3204 7596901.1911, -12970007.4934 7596924.1808, -12969959.0904 7596913.1761, -12969976.5463 7596892.5761, -12969986.1642 7596897.5334, -12969987.5347 7596855.64500001, -12969970.4601 7596836.0246, -12969988.7782 7596825.944, -12969992.998 7596799.0157, -12969996.8755 7596829.7268, -12970008.5476 7596818.7438, -12970025.3588 7596837.375, -12970031.5835 7596812.3236, -12970068.3329 7596804.8289, -12970107.6101 7596847.4467, -12970130.1081 7596843.9178, -12970128.1856 7596815.2096, -12970184.7476 7596822.3863, -12970197.9322 7596796.8341, -12970224.9512 7596798.7373, -12970239.9455 7596829.3478, -12970271.5845 7596836.6994, -12970262.483 7596851.8401, -12970271.195 7596847.0091, -12970277.522 7596862.8111, -12970326.1219 7596861.5828, -12970323.1206 7596875.1708, -12970351.3715 7596857.9365, -12970411.6396 7596866.0435, -12970358.0119 7596905.5, -12970429.4116 7596888.8701, -12970427.5265 7596894.9881, -12970427.7977 7596895.7235, -12970424.5061 7596899.3681, -12970434.2119 7596921.1466, -12970427.7977 7596895.7235, -12970432.1295 7596889.641, -12970429.4116 7596888.8701, -12970449.0317 7596880.3604, -12970445.0386 7596848.1661, -12970488.884 7596832.1349, -12970501.404 7596856.7271, -12970488.195 7596885.14989999, -12970565.7042 7596882.7528, -12970607.9683 7596903.1298, -12970628.1999 7596923.5562, -12970640.6263 7597020.21809999, -12970667.6057 7596998.6711, -12970716.5695 7597011.9822, -12970735.9574 7596983.7975, -12970754.3492 7596983.6846, -12970755.8944 7596962.5528, -12970777.1819 7596957.8026, -12970781.9681 7596936.6244, -12970812.3957 7596930.9612, -12970853.0439 7597003.5799, -12970859.9229 7596968.4537, -12970873.5876 7596969.7834, -12970909.7913 7596919.5866, -12970938.8677 7596915.77220001, -12970973.8663 7596953.28, -12970988.2733 7596924.4114, -12971072.1979 7596887.0165, -12971145.9758 7596908.476, -12971176.4378 7596892.6707, -12971214.0825 7596846.5495, -12971213.6185 7596827.674, -12971274.0422 7596827.7265, -12971375.4891 7596776.3725, -12971374.442 7596737.2017, -12971352.204 7596723.9389, -12971334.6401 7596742.5735, -12971323.973 7596713.3371, -12971345.3302 7596685.2831, -12971330.9071 7596672.0945, -12971350.4648 7596637.2855, -12971369.8793 7596662.1703, -12971389.8353 7596639.2209, -12971366.7044 7596611.0309, -12971335.4521 7596612.3042, -12971355.2922 7596593.6857, -12971342.5615 7596581.7209, -12971366.49 7596595.4196, -12971401.4326 7596555.8471, -12971464.7395 7596573.3021, -12971478.9368 7596554.648, -12971489.5796 7596567.0556, -12971525.6095 7596553.2935, -12971545.2926 7596572.8405, -12971552.0669 7596562.0494, -12971557.0162 7596578.5324, -12971595.8683 7596564.5839, -12971636.3909 7596576.5523, -12971661.6815 7596543.0818, -12971734.0351 7596561.1856, -12971795.5321 7596545.2936, -12971813.48 7596571.9163, -12971910.8312 7596554.9522, -12972004.6032 7596608.8174, -12972024.9667 7596256.332, -12971948.2995 7596261.5622, -12971921.642 7596283.0487, -12971860.5337 7596295.3326, -12971837.9773 7596259.1607, -12971804.6881 7596290.2971, -12971789.9688 7596280.0728, -12971763.5212 7596304.8904, -12971721.097 7596286.1304, -12971681.528 7596305.6749, -12971659.6714 7596270.6195, -12971580.6157 7596304.7141, -12971572.2768 7596337.3479, -12971554.9591 7596336.9185, -12971516.8922 7596408.455, -12971502.0273 7596383.8332, -12971489.3292 7596387.8187, -12971482.6936 7596354.3346, -12971511.4109 7596347.8265, -12971501.7911 7596310.0174, -12971492.8727 7596302.3645, -12971431.7845 7596347.1567, -12971400.8711 7596285.444, -12971408.9274 7596267.4874, -12971385.7174 7596200.8843, -12971405.4942 7596115.0559, -12971384.4669 7596091.2339, -12971300.4606 7596054.5637, -12971309.3193 7596017.7179, -12971334.9224 7596012.5193, -12971346.4166 7595952.6064, -12971317.7702 7595939.4987, -12971287.5039 7595945.1626, -12971235.7223 7595980.3456, -12971220.5394 7595958.4693, -12971203.9694 7596005.1283, -12971209.1235 7596031.6703, -12971175.6919 7596033.15649999, -12971165.3736 7596006.1565, -12971009.7491 7596022.9824, -12970980.5631 7596009.5206, -12970952.6041 7596021.6575, -12970939.9473 7596049.6388, -12970914.2858 7596043.3749, -12970882.0336 7596006.45369999, -12970895.8546 7595998.4453, -12970891.9265 7595973.5041, -12970843.756 7595978.2915, -12970826.8851 7595956.6371, -12970855.347 7595937.0898, -12970847.5708 7595875.8289, -12970859.4727 7595843.0014, -12970834.4911 7595843.1816, -12970819.5079 7595811.3616, -12970886.641 7595808.6432, -12970905.1223 7595786.0293, -12970894.2447 7595743.1626, -12970864.5655 7595705.6083, -12970823.6729 7595738.73, -12970797.0025 7595718.7442, -12970729.5848 7595733.3048, -12970723.8512 7595716.5221, -12970694.3373 7595712.9637, -12970667.3998 7595739.0121, -12970639.6014 7595729.0629, -12970627.1011 7595742.9505, -12970593.4127 7595732.9086, -12970544.3 7595748.801, -12970535.8561 7595764.8337, -12970549.0213 7595797.5246, -12970577.728 7595817.2894, -12970549.2505 7595841.3891, -12970505.1831 7595827.4277, -12970487.058 7595852.4089, -12970462.893 7595851.1638, -12970446.874 7595831.5209, -12970414.7272 7595831.6705, -12970409.1425 7595859.7367, -12970426.7213 7595870.06229999, -12970408.446 7595901.0403, -12970417.368 7595909.3957, -12970395.5112 7595915.736, -12970400.7351 7595944.6483, -12970347.9265 7595899.8307, -12970312.44 7595902.2146, -12970300.7576 7595868.39, -12970278.4653 7595875.7783, -12970259.4364 7595923.8355, -12970265.9731 7595937.1991, -12970251.2195 7595950.2061, -12970261.7857 7595965.7106, -12970247.2151 7595965.8492, -12970263.948 7596017.4807, -12970252.2188 7596023.0791, -12970257.9394 7596040.7647, -12970235.6455 7596059.1974, -12970218.8393 7596046.2424, -12970217.0363 7596067.0069, -12970173.3303 7596030.1254, -12970161.1479 7596059.6238, -12970144.6171 7596040.3135, -12970120.5317 7596042.1017, -12970091.1697 7596089.8123, -12970058.8402 7596073.5344, -12970041.6859 7596102.8983, -12970044.6852 7596166.3489, -12970075.5268 7596187.99449999, -12970064.5579 7596219.8776, -12970044.2141 7596224.41570001, -12970065.6077 7596258.46679999, -12970015.1689 7596237.7328, -12969998.3131 7596253.1131, -12969951.9204 7596258.5489, -12969947.3392 7596316.0157, -12969982.1882 7596333.7512, -12969984.4625 7596356.4781, -12969960.1763 7596353.0512, -12969943.0126 7596369.8346, -12969922.7014 7596345.6498, -12969901.5917 7596373.4623, -12969891.3353 7596370.2592, -12969896.6683 7596350.6138, -12969831.5661 7596354.9103, -12969807.983 7596384.5225, -12969848.6404 7596444.8259, -12969796.0175 7596448.7152, -12969773.933 7596496.8456, -12969727.7544 7596519.2695, -12969706.3167 7596509.3552, -12969716.8665 7596472.5536, -12969674.316 7596472.5413, -12969636.8402 7596449.0177, -12969643.3778 7596436.4113, -12969729.2178 7596419.5, -12969790.5441 7596369.174, -12969800.3867 7596328.5377, -12969771.2939 7596263.978, -12969562.8051 7596126.7552, -12969398.5423 7596053.675, -12969322.9079 7595969.90470001, -12969302.5341 7595963.5651, -12969279.3123 7595988.1164, -12969262.1767 7596048.6301, -12969288.1012 7596126.3806, -12969347.6701 7596169.7325, -12969602.0794 7596278.6831, -12969628.1932 7596305.5919, -12969626.501 7596326.19, -12969597.5529 7596341.9704, -12969516.9016 7596330.8394, -12969422.7386 7596341.2987, -12969261.9381 7596397.8294, -12969175.2585 7596488.6538, -12969031.1015 7596577.3882, -12968918.3804 7596576.4523, -12968857.3531 7596561.2124, -12968835.5633 7596516.2621, -12968836.1517 7596445.5932, -12968816.6734 7596425.9012, -12968782.107 7596437.3482, -12968683.5226 7596516.6924, -12968561.4669 7596503.6848, -12968553.8076 7596473.772, -12968580.8698 7596390.6717, -12968562.3535 7596314.0684, -12968619.4435 7596249.9153, -12968673.9471 7596156.5589, -12968679.8669 7596120.5756, -12968658.0891 7596093.1755, -12968183.3725 7596179.4862, -12968148.7366 7596167.7391, -12968108.4719 7596106.6604, -12968083.0813 7596103.2328, -12967995.1497 7596139.8125, -12967953.6506 7596242.5476, -12967845.2257 7596284.4196, -12967821.5293 7596429.0684, -12967643.926 7596445.9144, -12967547.5743 7596489.8434, -12967479.4165 7596547.8735, -12967439.4456 7596663.4337, -12967325.4958 7596691.0382, -12967253.0215 7596758.2906, -12967240.6194 7596787.7106, -12966856.3327 7596764.5365, -12966834.9956 7596784.7139, -12966827.0382 7596775.8091, -12966830.6319 7596796.607, -12966743.1163 7596809.2633, -12966627.1264 7596729.4694, -12966518.4305 7596679.5599, -12966460.9776 7596746.53809999, -12966256.37 7596685.1665, -12966170.7953 7596752.4639, -12966099.846 7596716.9079, -12966057.715 7596773.4479, -12966175.6433 7596800.3782, -12966427.9962 7596827.1731, -12966503.047 7596967.3037, -12966497.5379 7597016.1798, -12966478.0008 7597037.8879, -12966367.4023 7597067.2197, -12966338.3857 7597098.309, -12966305.9144 7597138.3799, -12966268.6071 7597254.4469, -12966241.6631 7597281.3911, -12966210.5735 7597298.663, -12966184.3204 7597298.6629, -12966172.5754 7597267.57370001, -12966128.3594 7597284.8454, -12966102.1061 7597349.0968, -12966127.6685 7597419.5662, -12966153.9217 7597455.4917, -12966267.2254 7597441.6742, -12966396.2177 7597391.2066, -12966369.475 7597333.2068, -12966573.9741 7597287.6088, -12966662.4062 7597331.1342, -12966612.7612 7597469.7769, -12966569.2955 7597507.3764, -12966548.4125 7597583.6989, -12966528.1519 7597602.3969, -12966507.5826 7597595.6599, -12966470.4668 7597656.7074, -12966361.2047 7597717.2905, -12966339.6561 7597755.6355, -12966270.6595 7597744.6043, -12966267.0058 7597711.5845, -12966246.6237 7597697.6815, -12966206.408 7597733.5991, -12966179.9117 7597716.958, -12966134.6708 7597729.5153, -12966089.8815 7597707.2919, -12965962.0113 7597730.0978, -12965928.7291 7597715.2632, -12965850.1296 7597779.0589, -12965771.9563 7597796.9483, -12965706.9623 7597834.3305, -12965678.6674 7597810.2235, -12965671.9308 7597829.5089, -12965597.2778 7597803.3811, -12965626.314 7597787.87699999, -12965654.0465 7597748.123, -12965677.0578 7597746.0869, -12965771.1383 7597683.8227, -12965768.9051 7597628.7416, -12965799.1884 7597637.2991, -12965808.7854 7597621.2798, -12965782.4427 7597562.8763, -12965721.8817 7597564.9491, -12965709.5816 7597595.8108, -12965645.3895 7597627.5498, -12965609.3664 7597719.8375, -12965592.2062 7597716.358, -12965579.6935 7597739.735, -12965515.1367 7597736.1413, -12965500.2809 7597775.9313, -12965480.7822 7597774.8415, -12965476.7981 7597790.60989999, -12965443.4219 7597802.65609999, -12965406.3454 7597791.8157, -12965405.105 7597747.0798, -12965385.7602 7597741.5357, -12965402.9285 7597729.0459, -12965392.86 7597693.3136, -12965339.5412 7597671.3981, -12965319.1755 7597688.9971, -12965297.3434 7597681.8932, -12965276.2125 7597711.3173, -12965181.3877 7597615.00720001, -12965186.2375 7598018.5186, -12965139.2054 7598050.0935, -12965098.4251 7598135.9653, -12965063.834 7598160.7816, -12965056.3974 7598225.2803, -12965012.2315 7598339.6143, -12964947.8212 7598441.0408, -12964863.3072 7598536.226, -12964818.4298 7598617.2265, -12964688.75 7598780.0788, -12964576.908 7598842.4932, -12964517.0244 7598843.7664, -12964449.9226 7598818.51, -12964363.4243 7598820.3475, -12964145.9987 7598611.5058, -12964049.8358 7598556.1061, -12964050.8539 7598491.8303, -12964382.6602 7598471.4409, -12964338.9624 7598402.0102, -12964365.7689 7598391.0075, -12964402.5277 7598296.2529, -12964389.5026 7598278.3592, -12964270.7329 7598291.5467, -12964250.8022 7598268.4174, -12964322.7515 7598113.8668, -12964302.7678 7597732.965, -12964068.5265 7597569.9343, -12963985.8036 7597526.0337, -12963913.8149 7597507.3328, -12963799.024 7597722.4745, -12963569.6345 7597710.8075, -12963535.5248 7597723.4002, -12963517.6654 7597762.3181, -12963489.0938 7597778.4548, -12963416.5965 7597789.5554, -12963335.6102 7597777.4691, -12963258.6435 7597737.1107, -12963165.8061 7597786.1705, -12963063.9892 7597792.7878, -12963026.6804 7597846.5573, -12962976.2835 7597859.0313, -12962941.5503 7597919.3415, -12962924.1697 7598174.5512, -12962882.4319 7598284.2526, -12962862.8938 7598402.0492, -12962682.9704 7598620.3738, -12962830.5271 7598714.5304, -12962859.2537 7598936.9972, -12962735.6583 7599103.8794, -12962823.2825 7599223.6115, -12962857.9188 7599367.9773, -12962829.596 7599514.1061, -12963104.1189 7599709.6542, -12963183.6668 7599834.93289999, -12963208.715 7599981.2884, -12963171.6961 7600141.9037, -12963119.7606 7600219.5063, -12962985.5178 7600314.7876, -12962878.4447 7600339.9713, -12962899.2701 7600461.6822, -12962862.2426 7600622.3055, -12962810.3006 7600699.9111, -12962676.0456 7600795.193, -12962531.3973 7600827.5121, -12962385.5241 7600801.2939, -12962261.1018 7600720.6143, -12962223.8519 7600666.0093, -12962172.9303 7600677.3841, -12961995.0403 7600645.4022, -12961752.4336 7600484.4874, -12961587.5497 7600406.3638, -12961195.5833 7600352.5031, -12960889.5751 7600243.7155, -12960884.5518 7600394.9556, -12960693.5281 7600474.8817, -12960456.1472 7600550.0124, -12960201.982 7600574.78939999, -12959953.4115 7600682.6899, -12959915.0468 7600789.791, -12959921.441 7600847.3379, -12959899.0615 7600908.0818, -12959847.9087 7600973.6213, -12959660.0821 7601048.7519, -12959588.1486 7601061.5402, -12959511.4193 7601112.6931, -12959377.1432 7601096.7076, -12959290.0238 7601130.2767, -12959090.0426 7601278.8803, -12959046.3057 7601013.3467, -12958981.2721 7600906.4959, -12958871.7733 7600811.3836, -12958871.7732 7600749.0411, -12958955.6958 7600674.7098, -12958965.2868 7600442.9239, -12959061.1983 7600409.3547, -12959077.9828 7600197.5504, -12959221.0711 7599959.7371, -12959197.0931 7599859.03, -12959114.7691 7599836.6508, -12959201.7485 7599527.3815, -12959384.7796 7599223.6616, -12959431.9362 7599036.6344, -12959507.0668 7598919.1427, -12959358.404 7598829.6255, -12959029.9072 7598518.7124, -12958834.6195 7598377.1253, -12958653.6584 7598174.3463, -12958580.5039 7597894.5625, -12958507.3493 7597786.7559, -12958366.174 7597788.0392, -12958194.1969 7597853.49319999, -12958091.5241 7597911.2468, -12957890.0283 7597829.1085, -12957827.1412 7597744.4031, -12957697.5167 7597764.9378, -12957602.5441 7597825.2581, -12957503.189 7598052.318, -12957545.4447 7598156.1808, -12957450.4724 7598222.9184, -12957231.0089 7598307.6236, -12957076.9996 7598174.1488, -12957005.1284 7598213.9345, -12956938.391 7598316.6073, -12956745.8792 7598396.179, -12956545.6669 7598319.1742, -12956545.6669 7598266.5543, -12956473.7959 7598289.6557, -12956444.2774 7598249.8701, -12956285.1344 7598149.764, -12956040.0027 7598108.6948, -12955868.0254 7598188.26619999, -12955801.288 7598296.0727, -12955902.6778 7598465.4831, -12956183.745 7598720.8822, -12956281.2842 7598840.2394, -12956351.8718 7598945.4792, -12956346.7382 7599068.6867, -12956161.9269 7599064.8364, -12956081.072 7599104.6222, -12955873.1592 7599253.49809999, -12956023.3183 7599480.662, -12956122.141 7599700.12529999, -12955905.2444 7599841.3006, -12955865.4586 7599931.1395, -12955960.4312 7600227.6076, -12955850.0577 7600440.654, -12955642.1451 7600538.1933, -12955530.4882 7600608.7809, -12955439.3661 7600465.0388, -12955196.8012 7600592.0966, -12955067.1765 7600601.0803, -12954860.5474 7600714.0207, -12954307.3968 7600733.2719, -12953823.5505 7600642.1496, -12953515.5318 7600621.615, -12953343.5544 7600656.2672, -12953335.854 7600821.8272, -12953406.4416 7600960.4359, -12953301.2019 7601117.012, -12953022.7016 7601256.9039, -12952702.4238 7601305.6053, -12952507.3452 7601317.1559, -12952325.1007 7601218.3331, -12952226.278 7601191.3817, -12952032.4828 7601332.5569, -12951240.1994 7601367.686, -12951108.5302 7601209.8285, -12951121.2646 7601060.9404, -12951097.2586 7600774.3238, -12951057.2486 7600659.386, -12950912.4855 7600487.707, -12950801.1849 7600387.3184, -12950644.7825 7600300.0239, -12950431.6386 7600327.6672, -12950377.8072 7600139.2569, -12950090.7635 7600115.4006, -12950046.3887 7599947.3588, -12949845.6116 7599829.5113, -12949699.3933 7599777.8622, -12949585.1832 7599683.2932, -12949444.7846 7599650.0614, -12949364.7648 7599543.8531, -12949248.3723 7599341.6212, -12949267.2861 7599189.5833, -12949385.861 7599170.6695, -12949518.9848 7598961.1629, -12949609.9166 7598925.5177, -12949621.556 7598795.3035, -12949721.9444 7598761.8407, -12949815.4888 7598863.585, -12949906.2729 7598885.3595, -12950065.2919 7598888.9451, -12950212.965 7598822.7468, -12950343.9067 7598692.5327, -12950484.3051 7598293.8881, -12950689.9098 7598333.9383, -12950707.3687 7598253.4335, -12950680.4527 7598150.135, -12950694.1015 7598014.8286, -12950666.5878 7597875.885, -12950683.9451 7597679.9984, -12950758.6928 7597553.4883, -12950756.5105 7597195.5811, -12950830.3061 7597171.8259, -12950914.1869 7597004.0645, -12951069.5217 7596497.6734, -12951255.9232 7596500.78, -12951592.2517 7596736.9579, -12951779.4444 7596837.4499, -12951974.2525 7596819.74, -12952017.5433 7596647.561, -12951850.6054 7596621.98, -12951764.0239 7596577.7055, -12951701.0557 7596486.2047, -12951606.6032 7596408.4782, -12951619.3936 7596306.15470001, -12951576.1029 7596252.0413, -12951647.9262 7596173.331, -12951702.0397 7595764.0367, -12951766.2136 7595615.4708, -12951544.2485 7595544.6316, -12951462.5864 7595323.25859999, -12951571.9265 7595175.7497, -12951742.1377 7595157.056, -12951978.7918 7595218.0565, -12952148.7872 7594675.4472, -12952162.3657 7594661.2963, -12952191.8672 7594660.7169, -12952249.713 7594600.432, -12952468.3645 7594463.0502, -12952642.4683 7594311.7558, -12952714.4775 7594221.6182, -12952815.9844 7594130.8995, -12952844.3222 7594071.1961, -12952931.6573 7594010.3287, -12952974.7432 7593950.3347, -12953105.4508 7593844.2529, -12953207.5302 7593783.0929, -12953237.0281 7593782.5096, -12953295.1502 7593737.0034, -12953412.2668 7593690.3293, -12953662.9957 7593685.3607, -12953885.1035 7593725.3084, -12954257.0469 7593880.5531, -12954347.5939 7593982.2502, -12954377.3859 7593996.4427, -12954543.7386 7594200.13180001, -12954573.5316 7594214.3239, -12954574.1189 7594243.8849, -12954619.5434 7594302.1242, -12954697.9955 7594537.1461, -12954731.9188 7594573.4363, -12954843.4392 7594430.7322, -12954901.8509 7594399.991, -12954916.0122 7594370.1344, -12955091.2439 7594277.9087, -12955105.4043 7594248.0523, -12955252.0166 7594200.7563, -12955485.0564 7594048.2202, -12955721.0456 7594043.48, -12955840.5206 7594115.008, -12955900.9996 7594187.7225, -12955888.6197 7594306.2633, -12955831.9892 7594425.69609999, -12955832.6132 7594456.8422, -12956009.7918 7594562.0456, -12956099.2707 7594449.9395, -12956809.0998 7594336.4913, -12957332.139 7593790.709, -12957918.838 7593461.6459, -12958036.816 7593475.323, -12958285.9715 7593249.6535, -12958577.4681 7592512.1092, -12958438.0111 7592226.0901, -12958322.4484 7592151.0686, -12958130.3396 7592198.3342, -12958015.0762 7592068.6, -12957893.1366 7591925.98659999, -12957879.3976 7591653.4172, -12957667.0952 7591514.1221, -12957583.6362 7591391.6172, -12957544.0443 7591198.061, -12957557.2255 7590986.2779, -12957655.8274 7590815.8259, -12957812.9213 7590696.4917, -12958034.0079 7590180.9842, -12957968.766 7590204.2655, -12957859.2863 7590206.4972, -12957800.1538 7590189.2249, -12957369.2807 7590331.7538, -12957159.9691 7590436.7628, -12957103.1945 7590508.1703, -12957094.9807 7590862.6243, -12957280.4616 7591235.3192, -12957387.2992 7591629.4411, -12957414.6803 7592005.3808, -12957200.85 7592188.0696, -12956985.4105 7592291.5218, -12956724.8426 7592118.4488, -12956384.8218 7591927.1595, -12956109.6806 7592011.9723, -12955755.0686 7592078.5582, -12955926.2218 7591738.2474, -12955821.8375 7591462.9379, -12955484.6388 7591410.2686, -12955434.6469 7591380.6271, -12955269.6951 7591444.6611, -12954815.453 7591962.8235, -12954303.4927 7592168.9356, -12953969.0278 7592498.2777, -12953710.0866 7592472.3244, -12953226.5339 7593016.5789, -12952530.5905 7593568.3044, -12952461.9317 7593811.5849, -12952385.3629 7593950.8253, -12952292.3159 7594058.6057, -12952213.6695 7594091.9368, -12952113.2632 7594093.9085, -12951948.7182 7594060.0538, -12951832.4583 7594057.0351, -12951581.8094 7594247.5355, -12950958.5669 7594604.0302, -12950797.3649 7594632.336, -12950622.1092 7594582.1916, -12950599.6246 7594604.3599, -12950601.6418 7594623.8809, -12950652.661 7594760.73749999, -12950659.3406 7594826.2226, -12950637.3034 7594882.8377, -12950589.7397 7594911.4183, -12950493.8081 7594900.5459, -12950336.8862 7594804.9416, -12950275.2307 7594783.0081, -12950220.8171 7594795.8833, -12950119.8222 7594848.0752, -12950068.5051 7594848.6845, -12949924.4121 7594752.0011, -12949864.8971 7594740.6116, -12949436.4514 7594993.2486, -12949342.8325 7595016.6395, -12949208.6215 7594986.1137, -12949063.0733 7594871.8062, -12949004.0115 7594759.165, -12949015.3699 7594682.559, -12949038.0382 7594649.8568, -12949110.2808 7594605.6681, -12948575.5666 7593937.0102, -12948048.8393 7593748.868, -12947961.4355 7593220.69430001, -12947810.8179 7593251.2019, -12947664.2192 7593389.361, -12947547.4604 7593534.5768, -12947376.2652 7593620.0963, -12947385.375 7593628.8854, -12947372.4917 7593676.8824, -12947399.3659 7593732.2892, -12947546.9552 7593832.1539, -12947608.558 7593894.87969999, -12947607.3183 7593934.7537, -12947570.9786 7593957.6002, -12947458.6337 7593955.4894, -12947313.3226 7593909.7128, -12947200.2593 7593856.5908, -12947139.241 7593788.7985, -12947059.6631 7593603.0117, -12947002.3182 7593546.0604, -12946956.0767 7593527.1426, -12946888.4488 7593538.23, -12946753.901 7593627.9795, -12946456.6064 7593913.7476, -12946305.214 7593917.579, -12946215.0394 7593815.5816, -12946216.2233 7593715.8392, -12945901.9023 7593752.5356, -12945863.0393 7593742.6702, -12945877.6104 7593767.601, -12945871.6514 7593816.7783, -12945834.5011 7593827.8936, -12945810.353 7593902.5836, -12945780.8648 7593915.2844, -12945772.4801 7593893.5093, -12945746.2401 7593933.3366, -12945757.7793 7594006.1896, -12945720.1018 7594032.5379, -12945739.8536 7594091.8176, -12945725.1164 7594107.0558, -12945731.139 7594137.6341, -12945671.316 7594171.8833, -12945625.4085 7594175.09, -12945614.4657 7594236.8539, -12945589.9653 7594247.4069, -12945591.6604 7594259.2756, -12945627.708 7594268.225, -12945625.913 7594284.5428, -12945601.5535 7594282.0993, -12945563.2961 7594309.492, -12945540.2431 7594291.3042, -12945537.9425 7594323.0399, -12945525.7845 7594326.18419999, -12945503.4626 7594319.7323, -12945492.6295 7594298.7919, -12945460.8447 7594316.7607, -12945454.1664 7594283.6667, -12945408.8844 7594289.6354, -12945374.9652 7594268.3779, -12945380.1165 7594223.7064, -12945324.5373 7594225.4147, -12945297.0613 7594481.7918, -12945304.9065 7594562.5885, -12945285.5631 7594573.7375, -12945284.0326 7594598.1768, -12945218.304 7594626.9657, -12945215.4441 7594646.0618, -12945188.0574 7594611.5639, -12945140.795 7594609.2289, -12945127.2981 7594628.5945, -12945094.509 7594638.9189, -12945090.712 7594692.5163, -12945072.1997 7594697.9341, -12945059.6804 7594677.6812, -12945028.3374 7594707.6457, -12945003.3024 7594700.1955, -12945002.5162 7594727.6506, -12944941.5224 7594764.8404, -12944895.13 7594769.6705, -12944851.3926 7594811.8784, -12944819.6731 7594793.9874, -12944810.1359 7594759.4628, -12944796.5256 7594767.4559, -12944798.6295 7594795.2386, -12944761.1025 7594822.1559, -12944718.569 7594831.2383, -12944702.627 7594808.3883, -12944723.8184 7594781.0704, -12944712.8192 7594763.7177, -12944688.7565 7594760.7516, -12944671.8367 7594800.847, -12944635.4846 7594789.6746, -12944461.3741 7595151.3803, -12944263.6177 7595155.0625, -12944110.1807 7595415.6295, -12943677.2948 7595542.6111, -12943500.02 7595341.1527, -12943371.0406 7595334.5995, -12943330.1254 7595319.2517, -12943100.4913 7595374.8572, -12942822.8958 7595340.3268, -12942449.322 7595466.1449, -12942391.4419 7595546.5065, -12942070.6737 7595314.4967, -12942181.6479 7595199.1474, -12942200.5917 7595049.383, -12942231.9459 7594999.4248, -12942229.6399 7594924.8747, -12942260.1352 7594864.7782, -12942334.8612 7594797.2208, -12942480.3881 7594739.5253, -12942648.2217 7594600.0735, -12942841.6063 7594287.8985, -12942841.4023 7594185.5815, -12942870.9847 7594112.1971, -12942917.7323 7593901.0962, -12942950.0543 7593689.74099999, -12943182.1967 7593479.5432, -12943266.5661 7593356.2712, -12943332.9025 7593203.9024, -12943313.5543 7592745.6298, -12943250.9876 7592746.7858, -12943187.2693 7592716.3176, -12943170.9035 7592684.9749, -12943113.3965 7592657.4761, -12942941.6274 7592677.0937, -12942884.1604 7592668.2935, -12942852.543 7592628.1302, -12942851.8851 7592603.8908, -12942876.2246 7592556.014, -12942927.7159 7592512.2337, -12942863.8429 7592466.0751, -12942690.4383 7592434.4464, -12942601.8216 7592384.6859, -12942538.2837 7592306.2722, -12942508.8517 7592224.2619, -12942274.3126 7592310.879, -12941957.6223 7592525.4091, -12941817.4819 7592580.7188, -12941674.5233 7592666.91, -12941529.936 7592698.7982, -12941384.2863 7592672.206, -12941260.2137 7592591.2676, -12941177.0028 7592468.5649, -12941123.4371 7592235.3834, -12941034.0641 7592039.2236, -12940925.5939 7591892.5375, -12940881.5396 7591853.536, -12940823.1547 7591880.2961, -12940600.5758 7591848.3971, -12940476.5248 7591767.4544, -12940392.145 7591638.8706, -12940285.5781 7591553.9754, -12940060.9863 7591445.3613, -12940030.9017 7591385.19, -12940