,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
28, -12937477.8085 7559561.3143, -12937511.7837 7559510.91700001, -12937525.466 7559406.9812, -12937577.3435 7559278.2394, -12937588.311 7559194.623, -12937506.3576 7558997.5951, -12937506.3575 7558911.6856, -12937402.6996 7558816.734, -12937279.3761 7558610.3963, -12937174.6267 7558692.4659, -12936983.3834 7558734.5193, -12936838.3906 7558707.9524, -12936701.3197 7558618.41, -12936511.745 7558377.085, -12936315.7544 7558226.3953, -12936087.5288 7558131.6686, -12935697.3255 7558056.9705, -12935560.2791 7557967.4151, -12935505.7057 7557892.2782, -12935458.3821 7557717.81, -12935436.1232 7557509.6249, -12935382.8933 7557333.8889, -12934997.3458 7557432.6492, -12934852.3841 7557406.049, -12934728.9487 7557325.3686, -12934646.2255 7557203.1498, -12934612.134 7557033.8811, -12934592.938 7556784.8971, -12934475.4501 7556380.5715, -12934506.1439 7556214.6773, -12934320.0674 7556226.5485, -12933787.0612 7556334.4282, -12933542.0486 7556404.4319, -12933349.521 7556369.0649, -12933212.5318 7556279.4865, -12933152.05 7556196.1613, -12933066.526 7556020.9647, -12932974.325 7555889.9045, -12932834.9373 7555450.6349, -12932736.1273 7555260.226, -12932714.5558 7555233.9796, -12932699.4341 7555237.5083, -12932619.8999 7554937.4181, -12932553.0349 7554797.9906, -12932457.7062 7554689.8853, -12932399.9124 7554587.7628, -12932438.5336 7554489.4256, -12932541.1507 7554419.161, -12932693.6601 7554366.9565, -12932855.9015 7554285.024, -12933249.3969 7553826.6497, -12933308.7644 7553729.8757, -12933348.9102 7553625.0955, -12933361.8668 7553515.9027, -12933339.6957 7553408.9792, -12933227.3336 7553279.6429, -12933066.4914 7553186.8425, -12932923.0071 7553078.0386, -12932819.2855 7552944.0395, -12932756.6836 7552808.071, -12932742.6385 7552689.7965, -12932807.8177 7552617.4103, -12932927.6486 7552610.009, -12933216.2084 7552645.3658, -12933359.3691 7552635.8202, -12933492.5277 7552651.1345, -12933609.8007 7552735.0938, -12933716.2217 7552841.843, -12933848.114 7552883.7836, -12933976.004 7552843.9012, -12934277.0268 7552615.7374, -12934341.9599 7552546.2799, -12934351.4757 7552465.9506, -12934290.4821 7552383.1496, -12934107.2714 7552192.1378, -12934060.1949 7552116.0453, -12934261.3353 7552096.6871, -12934629.1734 7551994.9264, -12934817.3192 7551892.5984, -12934977.6669 7551750.4787, -12935093.8689 7551590.248, -12935179.2477 7551393.5405, -12935239.7348 7551033.7154, -12935344.0886 7550818.3374, -12935392.0163 7550592.4808, -12935393.324 7550443.8329, -12935374.9809 7550312.9548, -12935251.3331 7549886.9115, -12935199.3462 7549832.0009, -12935077.117 7549747.7956, -12934958.5984 7549689.84790001, -12934817.1462 7549645.1299, -12934670.4559 7549623.1344, -12934538.5846 7549623.109, -12934407.9927 7549641.4735, -12934183.8847 7549719.7113, -12933976.4869 7549765.2303, -12933831.6728 7549738.6361, -12933694.7966 7549649.1422, -12933640.3006 7549574.0721, -12933597.4727 7549416.0213, -12933616.8025 7549269.769, -12933691.0352 7549142.3712, -12933808.6319 7549053.6244, -12933951.3165 7549017.3195, -12934102.824 7549039.9804, -12934243.1525 7549098.6239, -12934387.3601 7549133.3534, -12934535.2142 7549145.0459, -12934699.3435 7549130.6876, -12934858.4895 7549087.9834, -12935007.8156 7549018.2316, -12935387.0804 7548727.5844, -12935529.7513 7548691.2518, -12935675.3491 7548712.9982, -12935801.2462 7548789.4447, -12935887.8791 7548908.7138, -12935956.3838 7549127.4932, -12936075.0346 7549325.3822, -12936199.7557 7549457.0868, -12936347.2669 7549562.5221, -12936413.6738 7549590.0838, -12936573.6604 7549545.3379, -12936737.1929 7549467.1573, -12936802.9528 7549419.2699, -12936777.3255 7549414.5736, -12936609.1778 7549304.7247, -12936594.3309 7549281.1597, -12936537.9753 7549073.5004, -12936505.8077 7548822.4386, -12936462.8731 7548697.5049, -12936397.0503 7548570.0357, -12936367.4318 7548423.1412, -12936396.3091 7548278.4982, -12936478.7269 7548156.2808, -12936601.8737 7548075.483, -12936982.8185 7548001.8714, -12937200.5003 7547913.0345, -12937392.0385 7547864.2085, -12937537.6257 7547885.9175, -12937663.5274 7547962.3253, -12937759.7196 7548094.6879, -12937797.1035 7548232.3543, -12938189.4806 7548178.2121, -12938889.8428 7547957.2019, -12939151.4676 7547621.3666, -12939575.1036 7547160.0552, -12939999.2415 7547456.8721, -12940544.1646 7547063.7802, -12940738.4695 7546993.7286, -12940905.9254 7546888.7263, -12941068.6705 7546725.4301, -12941202.3652 7546476.3073, -12941253.3606 7546285.0786, -12941262.5483 7546070.916, -12941228.1211 7545876.0173, -12941147.6959 7545680.9131, -12941132.7717 7545657.014, -12940997.0527 7545602.1657, -12940723.0734 7545547.4613, -12940662.023 7545505.7356, -12940579.1894 7545391.8446, -12940508.6473 7545083.6782, -12940467.1037 7545077.7789, -12940303.3258 7544970.8957, -12940220.6489 7544848.9313, -12940160.5416 7544574.164, -12940068.0084 7544365.5125, -12940305.6906 7544374.711, -12940400.7006 7544358.3923, -12940425.1613 7544111.2788, -12940583.683 7544149.2574, -12940453.4559 7543967.9944, -12940357.0331 7543877.9889, -12940249.0511 7543802.3067, -12940041.2273 7543711.8805, -12939964.5272 7543881.0814, -12939905.0273 7543924.9728, -12939714.1648 7543967.0108, -12939475.0774 7543872.8052, -12939403.6518 7543810.0364, -12939376.9602 7543852.57150001, -12939412.2903 7543917.634, -12939291.3385 7543912.9396, -12939217.191 7543965.2172, -12939160.53 7543977.6921, -12938982.001 7543945.0292, -12938908.1726 7543959.0641, -12938492.6866 7543857.9634, -12938409.9331 7544004.8487, -12938334.6276 7544331.2155, -12938208.665 7544544.7292, -12938046.5373 7544547.6075, -12937929.0327 7544322.1644, -12937853.1686 7543928.6991, -12937629.8899 7543853.1358, -12937569.0522 7543813.401, -12937514.5604 7543738.4148, -12937473.2407 7543568.7017, -12937272.668 7543494.3929, -12937021.0073 7543471.0176, -12936839.772 7543437.8073, -12936716.5408 7543357.3025, -12936633.9378 7543235.3245, -12936604.8003 7543090.8341, -12936635.8094 7542935.4918, -12936723.8555 7542703.4899, -12936782.9998 7542303.889, -12936845.9967 7542176.1764, -12936890.5413 7542034.5531, -12936914.4948 7541802.0414, -12936950.968 7541619.2889, -12937033.3069 7541497.1714, -12937156.3423 7541416.4347, -12937369.0972 7541375.1668, -12937524.7078 7541321.443, -12937654.9022 7541250.5718, -12937958.927 7541035.0842, -12938103.5295 7541008.259, -12938247.2407 7541039.523, -12938367.7287 7541124.0176, -12938619.1661 7541522.0572, -12938733.5399 7541640.6675, -12938852.6776 7541728.9478, -12938980.5856 7541796.893, -12939179.1366 7541856.0232, -12939200.8669 7541839.6, -12939453.0706 7541133.4946, -12939730.8318 7540792.0859, -12940243.147 7540726.0088, -12940705.2977 7540571.4047, -12940650.0247 7540366.5507, -12940669.1996 7540220.4524, -12940743.2295 7540093.1369, -12940860.6073 7540004.3877, -12941049.8743 7539956.0461, -12941107.2302 7539964.5717, -12941274.3457 7540065.8875, -12941365.2938 7540205.8173, -12941425.1837 7539999.927, -12941428.7337 7539759.9372, -12941113.8046 7539064.7519, -12941070.8844 7538906.9581, -12941470.6365 7538496.5101, -12941950.1021 7538428.9926, -12942023.4019 7538388.338, -12942137.4229 7538306.0489, -12942242.9768 7538201.939, -12942465.0739 7537875.0319, -12942579.9221 7537794.4801, -12942715.1079 7537761.9234, -12942876.045 7537789.0479, -12942993.7581 7537865.3332, -12943074.1479 7537980.4205, -12943148.2479 7538268.5799, -12943243.7707 7538460.1372, -12943390.4175 7538634.9445, -12943585.9874 7538778.6561, -12943666.3958 7538893.7508, -12943699.0934 7539041.5943, -12943632.0767 7539412.8182, -12943623.1771 7539560.9908, -12943640.5359 7539724.9682, -12943686.0469 7539883.437, -12943784.9256 7540073.327, -12943911.9381 7540224.7078, -12944067.5874 7540346.3165, -12944260.608 7540438.3307, -12944404.074 7540475.3494, -12944594.0723 7540498.046, -12944745.3848 7540562.0919, -12944889.4781 7540596.5873, -12945037.1826 7540608.066, -12945253.0118 7540595.8037, -12945318.3677 7540512.6394, -12945343.5 7540508.2825, -12945314.1413 7540489.1493, -12945231.4343 7540367.31, -12945202.1474 7540222.9068, -12945435.9434 7539875.3525, -12945542.5495 7539877.2354, -12945489.5553 7539651.45049999, -12945594.4019 7539453.8535, -12945711.7135 7539365.0381, -12945878.516 7539322.3226, -12946127.0325 7539289.8089, -12946251.4945 7539246.68069999, -12946370.4658 7539185.5581, -12946525.3859 7539145.8713, -12946670.8328 7539167.38440001, -12946796.6806 7539243.5571, -12946883.3738 7539362.5549, -12946926.7623 7539582.0824, -12946789.9916 7539819.6027, -12946944.5829 7539679.5787, -12947165.3688 7539545.1041, -12947216.2812 7539562.39019999, -12947316.6762 7539492.5372, -12947601.8713 7539619.382, -12947901.9879 7539538.106, -12947955.1002 7539537.0958, -12947971.1267 7539381.795, -12947961.8576 7539233.6493, -12947924.5993 7539073.046, -12947827.052 7538864.2413, -12947682.001 7538685.29, -12947581.001 7538600.6178, -12947469.2267 7538530.8551, -12947317.6879 7538466.6553, -12947156.3032 7538428.7907, -12947037.8565 7538351.6369, -12946838.4069 7538492.9127, -12946781.7985 7538505.4347, -12946589.6603 7538470.4775, -12946452.8392 7538381.3403, -12946398.3005 7538306.47, -12946355.2766 7538148.7218, -12946374.3382 7538002.6524, -12946448.2527 7537875.3194, -12946565.5305 7537786.5094, -12946754.7063 7537738.0419, -12946827.4912 7537750.4029, -12947002.962 7537854.1339, -12947014.8524 7537833.6465, -12947360.0104 7537589.5848, -12947465.4834 7537485.4135, -12947544.5643 7537379.9247, -12947615.0314 7537249.4051, -12947665.1817 7537105.83250001, -12947839.858 7536824.9057, -12947886.8508 7536701.668, -12947916.2698 7536573.0776, -12947918.7758 7536471.2465, -12947848.7424 7536472.8851, -12947542.5634 7536530.2267, -12947403.6634 7536594.3487, -12947068.3883 7536610.2352, -12946900.3319 7536480.5733, -12946832.5447 7536116.3538, -12946692.9412 7535567.1729, -12946766.3689 7535368.923, -12947118.5722 7535060.147, -12947228.562 7534897.5682, -12947304.8226 7534702.5812, -12947291.6464 7534633.2774, -12947275.8264 7534096.2245, -12947206.3447 7533452.1308, -12947125.2786 7533136.6845, -12947138.7141 7533216.225, -12947093.2151 7533411.7052, -12947047.1162 7533471.3447, -12946963.828 7533535.9628, -12946773.2616 7533578.1171, -12946628.7096 7533551.8169, -12946505.5364 7533471.571, -12946422.8869 7533349.8542, -12946393.6055 7533205.5864, -12946412.9805 7533107.8852, -12946233.7208 7533036.1196, -12946123.5189 7532757.0318, -12946077.4623 7532164.3216, -12945968.9724 7532023.472, -12945968.429 7531876.2594, -12946083.1106 7531501.455, -12946109.5999 7531322.2644, -12946103.6529 7531157.6538, -12946053.0793 7530894.3114, -12946070.6475 7530694.2082, -12945988.8086 7530326.4862, -12945957.4838 7530271.1648, -12945693.9875 7530274.5607, -12945616.8279 7530298.1711, -12945553.27 7530289.2891, -12945512.1442 7530262.6428, -12945505.9129 7530191.5872, -12945540.8077 7530100.5483, -12945601.8731 7530100.5481, -12945691.6022 7530076.1231, -12945732.728 7530047.2575, -12945747.363 7529999.9353, -12945516.9118 7529838.2823, -12945462.4432 7529763.4873, -12945419.4875 7529605.907, -12945422.9277 7529347.0488, -12945519.0858 7529049.2235, -12945636.2412 7528960.5297, -12945923.75 7528945.6037, -12946049.4232 7529021.6898, -12946169.998 7529283.715, -12946157.9956 7529435.1676, -12946203.8528 7529733.42499999, -12946328.8612 7530001.1653, -12946568.0885 7530293.9185, -12946638.4099 7530290.2601, -12946850.7039 7530485.2104, -12946866.9525 7530872.8938, -12947000.9497 7531309.937, -12947237.694 7531644.5753, -12947246.3277 7531804.4211, -12947265.6324 7531788.9496, -12947546.7372 7531805.3872, -12947677.4283 7531723.7602, -12947974.0401 7531584.609, -12948118.2947 7531434.4485, -12948061.8252 7530932.675, -12947891.4735 7530789.2524, -12947835.7862 7530674.1291, -12947852.0943 7530593.3869, -12947905.4137 7530583.4364, -12948054.2732 7530607.4157, -12948104.0917 7530388.3718, -12948019.0088 7530080.911, -12947954.5643 7529929.4098, -12947844.1017 7529765.8289, -12947682.7736 7529614.1795, -12947625.4429 7529535.5008, -12947524.6821 7529216.8841, -12947407.5799 7529301.1484, -12947264.1987 7529332.8736, -12947119.7247 7529306.5965, -12946983.0608 7529217.5726, -12946862.0719 7529057.4672, -12946674.8553 7528892.5307, -12946620.2336 7528817.5491, -12946577.2599 7528659.9947, -12946589.7392 7528586.3835, -12946540.2114 7528554.1161, -12946457.6145 7528432.4763, -12946428.352 7528288.2999, -12946456.9687 7528143.9968, -12946539.0146 7528021.9921, -12946661.736 7527941.2465, -12946806.0622 7527914.3059, -12946949.5631 7527945.356, -12947069.9395 7528029.573, -12947148.4834 7528153.87, -12947181.0732 7528293.503, -12947302.3221 7528308.7903, -12947433.6374 7528301.7034, -12947562.6899 7528276.3689, -12947686.9668 7528233.2803, -12947804.0484 7528173.2771, -12947991.9506 7528024.0208, -12948147.7851 7527921.4455, -12948292.1055 7527894.477, -12948320.1023 7527900.5293, -12948449.9133 7527794.1968, -12948485.5593 7527793.5167, -12948522.054 7527837.4886, -12948523.7514 7527926.7939, -12948509.3547 7527977.0701, -12948541.4309 7527999.5016, -12948649.9352 7527906.2531, -12948944.6114 7527931.2811, -12949002.4255 7527783.6359, -12949073.3765 7527764.4094, -12949136.6089 7527807.8661, -12949194.2287 7527886.4337, -12949723.3281 7527815.4291, -12949705.5747 7527725.4701, -12949622.8071 7527593.0592, -12949683.475 7527502.5584, -12949788.8023 7527461.8649, -12949857.6974 7527294.3801, -12949892.3817 7527126.0309, -12949897.09 7526970.4561, -12949874.8765 7526805.3672, -12949902.2666 7526662.795, -12949985.3992 7526539.0618, -12950092.7754 7526464.3919, -12950287.1123 7526394.0103, -12950324.4532 7526315.4186, -12950508.2359 7526085.5358, -12950654.382 7525856.3845, -12950649.6566 7525611.2998, -12950835.2325 7525475.6901, -12951000.8974 7525283.8883, -12951037.5538 7525269.9611, -12951266.8886 7524772.8374, -12951220.1331 7524601.82020001, -12951187.6092 7524350.0677, -12951144.5777 7524225.6106, -12951079.2587 7524099.536, -12951049.4353 7523953.043, -12951077.9503 7523808.8046, -12951159.8775 7523686.82, -12951282.4815 7523606.0467, -12951649.6079 7523535.4663, -12951774.5175 7523494.5173, -12951901.9041 7523432.6136, -12952093.4814 7523396.7179, -12952236.9185 7523427.652, -12952357.281 7523511.7372, -12952435.8629 7523635.9077, -12952503.6692 7524009.9875, -12952600.3901 7524241.0854, -12952637.4038 7524396.3355, -12952613.6909 7524541.4565, -12952503.9008 7524717.2794, -12952421.7165 7524763.9543, -12952327.7965 7524794.8488, -12952140.4832 7524802.7836, -12951951.7731 7524844.9082, -12951998.8989 7524916.3035, -12952341.8532 7525708.1027, -12952504.369 7525846.61, -12952671.3378 7525944.2532, -12952795.612 7525990.513, -12953018.8892 7526036.7747, -12953255.8185 7526026.5894, -12953391.7878 7526048.7008, -12953524.9336 7526130.2237, -12953605.3557 7526245.0271, -12953679.635 7526532.2451, -12953775.2699 7526723.381, -12953921.6357 7526897.3757, -12954119.3892 7527042.1567, -12954199.8296 7527156.9667, -12954232.7484 7527298.3678, -12954215.6205 7527403.3273, -12954252.2698 7527408.7114, -12954377.9986 7527484.6458, -12954464.6742 7527603.3779, -12954508.0799 7527785.2405, -12954532.5681 7527982.1442, -12954604.2818 7528183.5649, -12954775.7526 7528452.6811, -12954865.6724 7528548.8473, -12954968.0745 7528631.5362, -12955186.6266 7528744.8695, -12955410.626 7528796.1094, -12955640.3423 7528791.5152, -12955918.102 7528725.8251, -12956063.3765 7528747.1332, -12956361.0854 7528926.0139, -12956447.061 7528961.2192, -12956441.2993 7528926.3275, -12956454.341 7528883.1755, -12956537.2633 7528750.2282, -12956681.1427 7528655.2931, -12956825.4453 7528628.1619, -12956968.9983 7528659.0278, -12957089.4937 7528743.0943, -12957168.205 7528867.2986, -12957197.2739 7529088.879, -12957167.6186 7529176.4815, -12957132.5746 7529227.0918, -12957189.5171 7529251.6534, -12957733.98 7529629.1743, -12957835.8245 7530025.7125, -12958026.1797 7530182.0622, -12958250.4357 7530283.7083, -12958460.4365 7530322.0876, -12958673.6701 7530312.1372, -12958879.2025 7530254.36729999, -12959059.9065 7530156.644, -12959204.228 7530129.4627, -12959348.6585 7530160.4699, -12959423.2031 7530200.3918, -12959575.8797 7530155.7527, -12959768.9027 7530183.9696, -12960016.7708 7530299.9963, -12960080.5038 7530292.8428, -12960386.0586 7530378.0112, -12960464.3536 7530390.888, -12960764.8796 7530387.3745, -12960911.8235 7530370.12, -12961069.6585 7530324.2152, -12961105.2008 7530205.6075, -12961223.9827 7530070.2982, -12961292.1361 7530021.7262, -12961356.3952 7530080.7065, -12961395.34 7530139.6874, -12961620.784 7530287.0165, -12961561.5891 7529995.2745, -12961577.2467 7529966.4434, -12961582.0889 7529786.814, -12961535.2062 7529578.1378, -12961380.5562 7529198.1321, -12961284.1985 7529057.6238, -12961166.3968 7528920.3066, -12961051.9548 7528826.3874, -12960779.3709 7528648.9076, -12960675.5905 7528718.8512, -12960556.9304 7528773.0519, -12960465.6534 7528783.8921, -12960410.8872 7528735.1113, -12960413.9298 7528610.4509, -12960499.1217 7528399.0745, -12960581.2711 7528225.6419, -12960702.9738 7528019.6959, -12960943.3369 7527488.5969, -12960970.72 7527125.5196, -12960906.8261 7527000.8853, -12960827.7194 7526919.6029, -12960696.889 7526881.67149999, -12960639.0803 7526822.0651, -12960736.4424 7526692.017, -12960906.8261 7526686.5984, -12961081.9833 7526612.7308, -12961049.9589 7526544.1664, -12961004.3413 7526330.4573, -12961066.2986 7526140.5623, -12961206.9813 7526024.4117, -12961672.8037 7526027.7033, -12961873.7702 7526090.2198, -12961992.6915 7526047.7234, -12962213.6231 7525789.6668, -12962743.6058 7525671.8764, -12963029.3532 7525332.42, -12963116.355 7525037.1541, -12963338.0569 7524819.0946, -12963206.6203 7524261.6965, -12963200.4896 7523968.4248, -12963397.5085 7523844.2621, -12963634.9844 7523745.9163, -12963710.8806 7523557.62, -12963573.6789 7523360.4793, -12963396.5823 7523164.1797, -12963313.433 7523005.9113, -12963376.309 7522831.2442, -12963612.6369 7522679.5999, -12963916.5722 7522579.8608, -12964316.961 7522638.0774, -12964515.3322 7522580.5469, -12964802.0135 7522294.4707, -12965098.872 7521861.519, -12965244.0247 7521805.105, -12965498.3844 7521879.6893, -12965607.3149 7521997.3636, -12965689.6513 7522115.6051, -12965721.6238 7522368.2544, -12965789.5344 7522433.4739, -12965866.7811 7522311.8251, -12965965.5231 7521949.7261, -12966321.7394 7521808.7866, -12966788.8808 7521878.7728, -12967198.841 7521763.3053, -12967460.7982 7521571.0146, -12967699.5829 7521539.2025, -12968129.9838 7521756.5525, -12968291.8574 7521859.7093, -12968519.651 7521934.7698, -12969088.5857 7521789.087, -12969253.3674 7521412.1993, -12969504.2789 7521326.7406, -12969732.0682 7521401.7599, -12970034.1301 7521221.8453, -12970286.4801 7521202.9888, -12970430.1266 7521079.8573, -12970574.6421 7520996.6994, -12970735.0743 7521033.1701, -12970897.2585 7521149.5873, -12971007.7198 7521333.7998, -12970950.575 7521761.6849, -12970955.5375 7521988.2314, -12971052.4217 7522159.4286, -12971304.5071 7522127.2094, -12971476.5074 7522083.4166, -12972107.6984 7522349.4612, -12972232.0932 7522560.0442, -12972395.2153 7522716.4351, -12972541.8027 7522726.5155, -12972596.7688 7522805.3001, -12972678.3353 7522883.4941, -12973107.1748 7523020.6318, -12973188.4527 7523085.4943, -12973463.9332 7523506.0742, -12973479.9011 7523625.7384, -12973627.3967 7523675.7866, -12974042.1264 7524025.9932, -12974269.9692 7524165.6172, -12974356.9098 7524284.0711, -12974409.3676 7524444.1646, -12974496.325 7524602.7824, -12974600.3069 7524730.1639, -12974738.2196 7524847.0174, -12974895.8516 7524935.3511, -12975052.5788 7524988.4281, -12975512.2895 7525239.832, -12975651.9076 7525288.5769, -12975990.3638 7525361.5812, -12976111.0111 7525445.3122, -12976189.9921 7525569.2663, -12976215.0305 7525714.1818, -12976193.4418 7525808.5401, -12976653.5943 7525700.0895, -12976710.8804 7525708.3351, -12976878.143 7525808.689, -12976993.7087 7525966.0305, -12977057.9552 7526294.0771, -12977116.6819 7526351.1226, -12977185.225 7526388.8523, -12977240.0593 7526362.2195, -12977301.1249 7526302.2968, -12977311.0947 7526189.1103, -12977273.7077 7525913.9186, -12977348.4818 7525887.2877, -12977404.5625 7525909.4803, -12977532.9246 7525902.8226, -12977582.7255 7525859.9751, -12977688.4527 7525806.1099, -12977718.8772 7525806.8891, -12977744.2244 7525768.8657, -12977871.5674 7525684.3383, -12978092.6527 7525594.6864, -12978384.1965 7525404.1995, -12978528.3575 7525376.6742, -12978670.594 7525406.8378, -12978737.4283 7525264.406, -12978779.0602 7525105.1985, -12978792.2371 7524924.6914, -12978759.0245 7524696.9864, -12978643.4334 7524372.5958, -12978524.7352 7524195.0062, -12978432.9201 7524100.7647, -12978312.8858 7524006.5503, -12978220.3575 7523880.6186, -12978176.77 7523723.3483, -12978195.1969 7523577.4791, -12978256.9278 7523450.4915, -12978300.607 7523308.9806, -12978322.9323 7523066.4743, -12978357.4542 7522888.5507, -12978438.9377 7522766.2953, -12978561.237 7522685.1003, -12978599.59 7522677.0308, -12978698.156 7522372.8142, -12978784.1463 7522264.1219, -12978832.7494 7522150.9946, -12979158.0169 7522275.2129, -12979331.3274 7522257.0827, -12979411.4843 7522195.8455, -12979688.8428 7522122.4125, -12979840.7076 7522059.9241, -12980005.2237 7521951.5276, -12980150.6318 7521802.3231, -12980286.4285 7521698.5546, -12980543.4588 7521620.1877, -12980741.5823 7521504.0301, -12980895.3916 7521356.0592, -12981004.5331 7521191.8626, -12981077.2201 7521008.5174, -12981134.9225 7520727.1007, -12981216.3395 7520604.8502, -12981338.575 7520523.63449999, -12981482.6341 7520496.0722, -12981630.701 7520527.414, -12981770.1535 7520596.8432, -12981911.3331 7520640.5347, -12982041.2048 7520660.3585, -12982185.4381 7520661.0084, -12982407.8806 7520708.071, -12982640.0438 7520793.62, -12983042.5254 7520854.1968, -12983168.4242 7520929.5946, -12983255.4635 7521047.8977, -12983292.4316 7521200.2757, -12983294.2679 7521353.2321, -12983319.5457 7521499.1375, -12983373.9358 7521654.3508, -12983445.2422 7521784.0639, -12983547.1005 7521913.078, -12983669.7705 7522022.4069, -12983824.2797 7522115.9859, -12983977.9045 7522173.994, -12984204.8534 7522208.5718, -12984417.321 7522190.4796, -12984605.2463 7522131.6124, -12984785.9583 7522029.3669, -12985084.0358 7521958.9431, -12985203.7265 7521904.6271, -12985327.8572 7521824.2634, -12985426.4664 7521737.2507, -12984512.352 7521146.082, -12983853.7418 7520382.2125, -12982652.7965 7520103.90690001, -12982334.8271 7519993.9194, -12982497.0069 7519791.3626, -12983011.4545 7519081.9856, -12983273.2493 7519043.4729, -12983354.6148 7518921.2268, -12983697.3598 7518931.1606, -12983841.3806 7518903.5602, -12983984.0087 7518933.7055, -12984055.4043 7518871.1584, -12984114.6011 7518877.9157, -12984152.2356 7518919.8659, -12984169.3716 7519060.7033, -12984287.7928 7519142.0908, -12984465.2245 7519227.4466, -12984672.7943 7519276.01120001, -12984743.157 7518895.4163, -12984688.3906 7518821.0081, -12984644.7014 7518663.8779, -12984662.9951 7518518.0898, -12984736.0921 7518390.7187, -12984852.6303 7518301.5574, -12984994.4979 7518264.4607, -12985187.3087 7518291.9994, -12985448.1002 7518421.666, -12985688.6259 7518468.1407, -12985764.2569 7518411.9431, -12985797.4358 7518248.2715, -12985839.5762 7518222.78369999, -12985854.2724 7518406.5654, -12985918.2677 7518455.7146, -12986311.3435 7518355.5626, -12986456.4999 7518376.27, -12986582.3907 7518451.5878, -12986816.3595 7518477.725, -12986922.3954 7518580.7877, -12987029.1518 7518657.4472, -12987145.5174 7518718.4703, -12987285.0882 7518766.9637, -12987461.6174 7518916.6467, -12987486.3227 7518897.7314, -12987628.188 7518860.5834, -12987773.3571 7518881.267, -12987863.6327 7518939.0303, -12987936.7908 7518949.4518, -12988194.1711 7519056.132, -12988432.9244 7519090.05919999, -12988543.3877 7519069.6802, -12988736.23 7519097.1323, -12988845.2175 7519162.2934, -12988946.6509 7519126.5156, -12989106.3449 7519030.8532, -12989143.2593 7519021.179, -12989176.4661 7518963.2388, -12989292.9606 7518874.0043, -12989434.8164 7518836.8231, -12989579.9895 7518857.47249999, -12989705.918 7518932.7437, -12990374.3966 7518811.7331, -12990531.2802 7518880.2408, -12990737.5665 7518898.0965, -12991115.4948 7519355.8974, -12991224.6626 7519835.3659, -12991319.8037 7520022.7296, -12991441.3635 7520095.3516, -12991528.5187 7520213.5469, -12991563.3172 7520356.3158, -12991532.8063 7520549.1338, -12991476.4328 7520628.1108, -12991394.2918 7520896.1414, -12991381.1545 7521060.1048, -12991394.3645 7521210.9596, -12991358.2744 7521370.1332, -12991307.142 7521447.1301, -12991174.605 7521541.9164, -12991031.5581 7521574.4212, -12990839.656 7521540.6418, -12990818.1877 7521612.9727, -12991016.8063 7521827.8454, -12991374.7662 7522130.1968, -12991410.7403 7522108.7275, -12991561.9642 7522257.6669, -12991571.9859 7522205.5381, -12991653.2514 7522083.1557, -12991775.3986 7522001.7597, -12991919.4459 7521973.9968, -12992063.0065 7522004.181, -12992183.7721 7522087.6225, -12992262.9741 7522211.3552, -12992288.3017 7522356.152, -12992266.8455 7522450.8355, -12992438.8589 7522655.6625, -12992555.3956 7522644.54510001, -12992632.2427 7522653.6076, -12992668.4058 7522677.3914, -12992694.5103 7522737.0758, -12992663.5885 7522814.6311, -12992625.7736 7522834.7667, -12992505.5718 7522843.2339, -12992271.5838 7522898.398, -12992131.1574 7522907.3605, -12992329.6943 7523165.4851, -12992503.3543 7523317.2644, -12992732.2228 7523410.9125, -12992946.2437 7523476.5441, -12993284.8158 7523425.5495, -12993522.5661 7523306.1062, -12993733.4179 7523244.087, -12993959.8283 7523238.4317, -12994103.1959 7523409.1146, -12994239.6897 7523301.8555, -12994381.6018 7523264.5612, -12994526.8703 7523285.1278, -12994789.2158 7523433.0159, -12995009.279 7523498.6095, -12995135.0424 7523504.251, -12995139.7981 7523310.8871, -12995193.7348 7523165.2655, -12995270.4393 7523028.2022, -12995165.8645 7522902.3829, -12995121.939 7522745.2326, -12995140.0763 7522599.0794, -12995192.9165 7522484.812, -12995055.389 7522555.2696, -12994907.8912 7522588.8641, -12994763.3934 7522563.5048, -12994682.5734 7522511.5668, -12994504.2228 7522590.4463, -12994319.5823 7522736.5865, -12994001.9113 7522791.7064, -12993753.1171 7522672.1298, -12993685.0571 7522458.9387, -12993692.1465 7522112.8539, -12993652.719 7521788.9082, -12993776.2157 7521497.5931, -12993902.1783 7521305.7917, -12994168.4502 7521079.0426, -12994305.5504 7520996.3751, -12994350.272 7520845.7405, -12994380.9463 7520622.0445, -12994453.9015 7520494.5482, -12994570.3571 7520405.2166, -12994712.2144 7520367.9307, -12994857.4292 7520388.4841, -12995045.9479 7520496.4519, -12995215.4911 7520558.503, -12995377.3431 7520585.8247, -12995538.9802 7520584.7785, -12995694.0607 7520617.3088, -12995814.843 7520700.6782, -12995894.0882 7520824.3508, -12995901.1592 7520864.6645, -12995947.0233 7520898.0982, -12996051.3167 7521094.5909, -12996103.7513 7521308.1191, -12996231.9915 7521624.548, -12996230.354 7521822.8843, -12996490.4345 7521862.3987, -12996616.4784 7521937.5844, -12996703.7334 7522055.7483, -12996738.636 7522198.5261, -12996680.9842 7522569.8573, -12996675.6944 7522717.8707, -12996696.9789 7522881.0106, -12996746.2107 7523037.9711, -1299