,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
6837.8076 7523203.9111, -12997006.4715 7523210.5311, -12997177.3048 7523298.8463, -12997200.4241 7523352.7618, -12997202.3539 7523429.0177, -12997167.6144 7523560.7109, -12997137.3335 7523615.0045, -12997185.8294 7523798.7722, -12997285.8022 7523987.5663, -12997425.5977 7524148.9861, -12997602.808 7524277.8358, -12997690.1046 7524396.0233, -12997725.0365 7524538.8393, -12997702.1722 7524684.0907, -12997625.0621 7524809.2004, -12997505.6898 7524894.7209, -12997362.6084 7524927.3579, -12997218.0592 7524902.03769999, -12997080.9083 7524813.9611, -12997010.572 7524718.7201, -12996961.3106 7524754.0064, -12996818.2297 7524786.6326, -12996626.2245 7524752.985, -12996565.044 7524711.8162, -12996453.1215 7524560.2422, -12996385.9515 7524288.2436, -12996304.4489 7524108.5778, -12996198.4463 7523962.076, -12996085.431 7523854.5178, -12996008.17 7523875.7068, -12995872.6148 7523879.1298, -12995911.9533 7524076.1206, -12996008.2576 7524303.8008, -12996046.3393 7524459.6419, -12996006.2206 7524723.2487, -12996087.4793 7524751.4656, -12996051.1557 7524929.584, -12996234.7183 7524949.891, -12996460.4356 7525052.5165, -12996637.339 7525529.4856, -12996586.2326 7525606.5586, -12996203.6088 7525936.7358, -12996095.8181 7526190.5335, -12996191.4826 7526502.3753, -12996167.142 7526675.7691, -12996112.5312 7526868.8785, -12996323.2973 7527194.7978, -12996862.5191 7527493.5786, -12996818.87 7527234.7248, -12996682.2025 7526940.77049999, -12996720.621 7526623.2055, -12996721.5104 7526486.0401, -12996849.0262 7526487.02489999, -12997257.1921 7526451.6646, -12997429.9751 7526398.8789, -12997585.7796 7526316.4583, -12997730.0417 7526288.5401, -12997873.7047 7526318.63139999, -12998222.5161 7526552.9577, -12998357.5604 7526613.3209, -12998484.2238 7526648.6128, -12998647.4167 7526667.3524, -12998795.0894 7526659.6889, -12999246.1401 7526552.208, -12999389.8131 7526582.2719, -12999510.7287 7526665.6457, -12999590.095 7526789.374, -12999626.8733 7526989.768, -12999729.3302 7527012.4811, -12999856.9276 7527087.0672, -12999992.0028 7527140.4808, -13000377.6156 7527207.7344, -13000546.0262 7527301.6257, -13000700.8576 7527356.6363, -13001124.0374 7527430.995, -13001292.2181 7527644.1078, -13001349.5474 7527897.0535, -13001439.6761 7528090.8841, -13001537.3663 7528223.2572, -13001668.3851 7528345.9193, -13001775.8065 7528513.2792, -13001825.7098 7528717.6587, -13001907.3902 7528897.3708, -13002048.4493 7529076.0676, -13002112.24 7528979.7165, -13002350.8169 7528819.7066, -13002452.3005 7528735.8966, -13002551.2846 7528625.7586, -13002639.5789 7528486.9053, -13002697.384 7528350.4768, -13002733.1788 7528206.6685, -13002746.0833 7528059.02179999, -13002735.7813 7527911.1728, -13002674.4148 7527689.3338, -13002607.2899 7527557.2772, -13002507.3748 7527416.0247, -13002463.2735 7527258.8273, -13002481.2622 7527112.7267, -13002542.5419 7526980.6566, -13002458.0089 7526830.34309999, -13002425.2361 7526821.65, -13002349.2158 7526832.7474, -13002305.5975 7526790.5769, -13002314.3212 7526652.9692, -13002368.7041 7526625.2526, -13002462.9588 7526500.6687, -13002631.7025 7526467.242, -13002707.7697 7526315.0727, -13002824.2151 7526225.5491, -13002966.1373 7526188.0822, -13003013.4991 7526194.7338, -13002968.7494 7526166.044, -13002913.7567 7526091.6989, -13002869.6551 7525934.5304, -13002890.5732 7525764.567, -13003006.125 7525541.9718, -13003122.5557 7525452.4526, -13003264.4619 7525414.9841, -13003409.7927 7525435.388, -13003535.9613 7525510.4933, -13003623.3623 7525628.6313, -13003658.4094 7525771.4416, -13003630.9199 7525946.9546, -13003512.9899 7526160.8646, -13003491.8188 7526176.0568, -13003393.172 7526643.8138, -13003493.3333 7526832.5941, -13003616.1443 7526974.1704, -13003626.7911 7526961.1038, -13003938.992 7527296.2383, -13003865.1587 7527819.0587, -13003938.9093 7528147.584, -13004750.1657 7528201.2208, -13005045.1681 7528536.4507, -13004696.5289 7528744.2933, -13004307.6623 7528797.9301, -13004408.2313 7529059.4094, -13004167.5573 7529277.7982, -13003702.67 7529350.4369, -13003077.9776 7529989.6569, -13003348.9045 7530755.673, -13003449.4736 7531540.111, -13003760.781 7532009.0112, -13004228.0237 7532126.091, -13004203.9868 7532166.9741, -13004327.6147 7532347.3859, -13004468.2478 7532485.8445, -13004619.8721 7532584.4884, -13004787.4962 7532652.3248, -13004964.9587 7532686.8588, -13005145.7366 7532686.8207, -13005323.1847 7532652.2123, -13005490.7802 7532584.3057, -13005642.3632 7532485.5981, -13005761.5684 7532372.1702, -13005850.5868 7532253.7124, -13005988.0429 7532014.8258, -13006104.5351 7531925.1858, -13006246.545 7531887.62960001, -13006392.0046 7531907.9924, -13006571.1381 7531997.1264, -13006778.3154 7532048.7989, -13006909.6324 7532056.7893, -13007042.6311 7532046.0908, -13007304.3469 7531771.8043, -13007530.9737 7531794.0544, -13007767.5163 7531964.2254, -13008206.8694 7531872.345, -13008344.0277 7531816.7116, -13008462.3777 7531746.4603, -13008907.1676 7531651.423, -13009072.2396 7531577.6298, -13009225.809 7531470.9588, -13009367.7944 7531433.3475, -13009382.6525 7530781.6357, -13010006.7674 7530877.9952, -13011274.7355 7530234.8752, -13011744.6052 7529854.0488, -13012108.0797 7529716.7286, -13012754.567 7529599.9369, -13012861.4704 7528861.0678, -13013357.461 7528408.7347, -13013766.2752 7528383.3199, -13014028.4562 7529023.1935, -13014052.7621 7529033.5598, -13014040.4946 7528975.7209, -13014067.8464 7528831.1724, -13014148.8204 7528708.4515, -13014270.8294 7528626.6303, -13014414.9134 7528598.4215, -13014558.6799 7528628.2085, -13014679.7885 7528711.3632, -13014759.4173 7528834.9639, -13014773.2306 7528912.596, -13015024.8921 7528893.3641, -13015190.7516 7528738.2075, -13015333.5112 7528524.2771, -13015612.9032 7528402.1199, -13015853.4774 7528489.5271, -13015948.0836 7528665.3879, -13015956.3609 7528908.1847, -13015836.3847 7529060.1081, -13015764.3574 7529098.0725, -13016231.308 7529178.2012, -13016441.4559 7529625.2306, -13016101.7389 7530631.7427, -13016128.2267 7530641.6224, -13016290.3587 7530668.5353, -13016492.6582 7530655.2978, -13016750.0022 7530536.5236, -13017175.6093 7530204.9459, -13017633.1393 7530256.7438, -13017837.9532 7530329.7925, -13018199.114 7530382.4694, -13018384.6844 7530463.2996, -13018541.5113 7530512.5159, -13018688.0514 7530532.86, -13018836.7123 7530529.8978, -13018991.2591 7530561.825, -13019112.4451 7530644.9295, -13019271.4139 7530881.6198, -13019219.1497 7531003.5699, -13019262.7032 7531076.1594, -13019220.6016 7531112.4541, -13019298.998 7531142.9416, -13019486.2788 7531089.2255, -13019600.9701 7531100.8398, -13019603.8735 7531029.7022, -13019804.2203 7530855.4877, -13019628.554 7530714.6642, -13019534.1877 7530608.6835, -13019544.3503 7530531.7388, -13019435.4661 7530447.535, -13019585.0003 7530226.8632, -13019827.449 7530321.2294, -13019927.6224 7530505.60670001, -13020132.3245 7530565.13, -13020313.2065 7530727.5671, -13020258.8115 7530850.3755, -13020397.7077 7530943.0185, -13020456.3347 7531017.9595, -13020345.3022 7531087.735, -13020230.3572 7531254.2173, -13020198.9102 7531434.9837, -13020070.4153 7531475.276, -13020086.3367 7531568.09309999, -13020430.4153 7531628.2639, -13020498.0525 7531768.7377, -13020562.8178 7531997.1421, -13020612.8768 7532090.9847, -13019265.1346 7532775.8871, -13019236.0304 7532904.2101, -13019286.3012 7533064.283, -13019373.6136 7533101.3247, -13019495.3221 7533111.908, -13019619.1182 7533104.2399, -13019648.4538 7533074.9605, -13019714.1139 7533047.802, -13019719.4231 7533011.6294, -13019827.5565 7532968.6132, -13019898.5071 7533107.1502, -13019957.5143 7533088.2573, -13020011.5296 7533135.0574, -13020023.1749 7533216.9144, -13020057.943 7533260.0527, -13020143.5758 7533236.8739, -13020178.3586 7533270.7498, -13020206.0443 7533344.7932, -13020155.1799 7533409.1787, -13020082.4757 7533414.143, -13019893.6135 7533686.3122, -13019946.7911 7533887.7968, -13019934.1294 7533909.3325, -13019946.4341 7534027.9041, -13019844.6629 7534141.4183, -13019750.7201 7534051.3899, -13019560.8776 7534080.747, -13019410.1779 7534155.1183, -13019263.3924 7534366.4895, -13019219.1008 7534483.2135, -13019146.2838 7534560.8212, -13019073.6024 7534610.8593, -13019304.5912 7534768.4075, -13019304.9712 7534821.6005, -13019333.8474 7534871.3741, -13019388.9403 7534902.5301, -13019400.4296 7535040.7208, -13019246.041 7535102.1839, -13019263.1804 7535072.8974, -13019213.6436 7534914.2131, -13019161.7931 7534870.3299, -13019107.0684 7534881.8912, -13019064.2126 7534799.50639999, -13018885.4832 7534721.115, -13018797.7187 7534760.3314, -13018664.579 7534766.4447, -13018589.6069 7534751.5648, -13018506.713 7534815.2596, -13018434.2043 7534799.6893, -13018417.0358 7534854.9589, -13018392.1042 7534880.8432, -13018394.4556 7534916.5005, -13018432.2915 7534958.5876, -13018363.6362 7535066.1268, -13018416.7651 7535088.5015, -13018458.884 7535054.8894, -13018610.3492 7535067.258, -13018659.2884 7534999.868, -13018750.8039 7535076.5323, -13018771.6953 7535170.8643, -13018820.4763 7535131.9786, -13018908.3247 7535129.6913, -13018939.5078 7535195.1525, -13018930.7277 7535224.2984, -13018888.413 7535254.2845, -13018884.9782 7535402.0856, -13018815.6156 7535452.0706, -13018672.4349 7535485.1504, -13018527.1918 7535460.126, -13018394.6409 7535392.7115, -13018256.86 7535348.14459999, -13018219.3781 7535378.0008, -13017931.5529 7535516.0201, -13018118.7365 7535633.8587, -13017534.9936 7536038.1429, -13017455.3994 7536411.5406, -13017327.7486 7536609.4433, -13017205.2846 7536758.5809, -13017121.867 7536913.1638, -13016980.1383 7537069.2973, -13016834.3946 7537196.36159999, -13016776.3707 7536873.2682, -13015928.7482 7535564.7343, -13015909.3999 7535480.0965, -13015851.3807 7535470.079, -13015713.8322 7535382.2205, -13015658.6509 7535307.8805, -13015614.2353 7535150.6022, -13015631.9774 7535004.4376, -13015685.4997 7534910.2977, -13015603.3048 7534831.4324, -13015307.0829 7534891.7259, -13015019.708 7534848, -13014790.2352 7534862.4094, -13014662.8704 7534895.6181, -13014541.3554 7534946.2653, -13014379.9067 7535053.3625, -13014358.6515 7535209.4028, -13013983.123 7535469.5285, -13013827.034 7535553.2283, -13013646.0616 7535578.1121, -13013523.905 7535779.444, -13013446.9918 7536053.1649, -13013446.9918 7536272.5943, -13013406.0172 7536481.8716, -13013302.8803 7536516.8478, -13013245.0716 7536560.2521, -13013175.0925 7536565.6778, -13013135.5392 7536489.72, -13013120.3264 7536419.1885, -13013205.5183 7536071.9659, -13013214.6459 7535925.4861, -13013197.5563 7535641.5114, -13013186.1297 7535615.5766, -13012807.0278 7535382.4052, -13012433.7077 7535360.1708, -13012078.7935 7535418.611, -13011780.6963 7535183.178, -13011338.2115 7535000.3952, -13010967.5525 7535075.4494, -13010801.7653 7535131.5462, -13010730.1488 7535200.4102, -13010691.5154 7535455.9355, -13010632.9423 7535533.7058, -13010540.7209 7535595.9224, -13010548.1983 7535644.8075, -13010598.0476 7535709.2473, -13010600.5401 7535787.02009999, -13010664.0982 7535880.3485, -13010684.0379 7535973.6782, -13010616.7411 7536058.1202, -13010528.2584 7536095.8972, -13010519.5347 7536187.007, -13010694.0077 7536275.896, -13010737.6258 7536258.1181, -13010762.5507 7536309.2297, -13010747.5958 7536342.5632, -13010645.4045 7536331.452, -13010583.0926 7536307.0072, -13010467.1928 7536344.7856, -13010404.881 7536289.2293, -13010389.9262 7536251.4513, -13010306.4283 7536242.5626, -13010272.78 7536215.8958, -13010236.6391 7536251.4513, -13010082.1059 7536331.452, -13010008.5779 7536442.5651, -13009989.8846 7536435.8983, -13009908.8791 7536333.6741, -13009923.834 7536282.5624, -13009887.6932 7536249.2289, -13009888.9394 7536095.8969, -13009791.7331 7536042.5648, -13009764.6972 7536060.6367, -13009701.1646 7536056.2795, -13009619.7526 7535995.8993, -13009520.0537 7535991.4551, -13009358.0432 7535558.1477, -13009279.0633 7535451.8725, -13009092.8573 7535378.487, -13008930.6494 7535351.4067, -13008782.6148 7535351.5117, -13008636.4186 7535374.8193, -13008495.6591 7535420.7563, -13008349.8435 7535496.9447, -13008231.6714 7535586.3005, -13008136.55 7535683.9335, -13007989.3274 7535789.7137, -13007846.0919 7535822.5941, -13007609.8266 7535803.8138, -13007383.0461 7535841.9685, -13007345.4481 7535858.3743, -13007339.0611 7536183.7371, -13007124.0843 7536213.5108, -13006906.5526 7536147.2462, -13006613.9667 7535962.854, -13006561.2525 7535655.9981, -13006303.9533 7535670.3323, -13006263.0663 7535687.9976, -13006120.4197 7535644.5277, -13006010.2667 7535581.286, -13005902.6143 7535612.5054, -13005886.5103 7535716.9159, -13005921.2523 7535782.1647, -13005914.2 7535872.1573, -13005785.0996 7535984.2991, -13005900.0949 7536052.1455, -13006050.5492 7536033.9669, -13006122.0007 7536060.4275, -13006252.2671 7536170.4041, -13006337.1097 7536168.1455, -13006457.3272 7536254.754, -13006445.5673 7536344.878, -13006300.0722 7536372.387, -13006254.0628 7536416.154, -13006293.9003 7536495.4523, -13006388.4243 7536502.3896, -13006486.9104 7536480.8581, -13006472.0174 7536452.893, -13006537.3818 7536427.5165, -13006745.457 7536447.6702, -13006720.3169 7536566.7127, -13006606.7583 7536553.2964, -13006590.4113 7536648.2735, -13006615.2342 7536694.8829, -13006621.8292 7536765.6142, -13006605.3565 7536855.8703, -13006582.5394 7536884.8419, -13006460.1029 7536892.832, -13006395.3609 7536941.8291, -13006359.6534 7537018.4167, -13006398.8688 7537074.10059999, -13006502.4522 7537066.61379999, -13006496.5336 7537199.1384, -13006360.8267 7537240.5729, -13006333.7146 7537463.4885, -13006490.7895 7537516.036, -13006618.201 7537517.3676, -13006852.9685 7537652.9347, -13006679.4148 7537690.6595, -13006713.796 7537741.7477, -13006817.8975 7537837.1443, -13006953.9147 7537900.8123, -13007019.4679 7537984.7211, -13007029.3413 7538026.1559, -13006983.4591 7538060.3398, -13006897.5024 7538053.0886, -13006803.4148 7538148.3896, -13006752.8862 7538149.4254, -13006724.2126 7538133.8845, -13006585.0302 7538222.7008, -13006529.9797 7538240.2526, -13006392.4493 7538193.1814, -13006382.3903 7538169.6794, -13006323.0893 7538130.391, -13006106.2139 7538136.1622, -13006082.6803 7538316.454, -13005975.6528 7538550.9808, -13006211.8182 7538738.5606, -13006322.8497 7538655.223, -13006542.2655 7538791.1269, -13006648.3442 7538807.2423, -13006675.1896 7539100.9418, -13006658.5537 7539180.7346, -13006655.0287 7539379.2346, -13006726.8765 7539558.0942, -13006801.7611 7539662.3271, -13006874.3445 7539721.9034, -13006986.3455 7539736.3027, -13007048.6381 7539773.9949, -13007376.6485 7539535.2294, -13007637.3387 7539567.3016, -13007758.6943 7539815.8671, -13007700.2638 7540064.4401, -13007610.3705 7540224.8143, -13007491.463 7540731.8953, -13007484.9401 7540780.9392, -13007502.4411 7540824.1587, -13007795.5756 7540985.5956, -13007848.7205 7540935.0198, -13008078.9983 7541190.9759, -13008048.2205 7541262.7996, -13007983.5992 7541291.8414, -13007947.5201 7541369.2692, -13008019.6309 7541416.4863, -13008138.2112 7541430.709, -13008203.1079 7541517.3294, -13008325.9385 7541562.6151, -13008428.4469 7541656.6689, -13008512.4633 7541668.6975, -13008617.4295 7541758.3152, -13008694.5408 7541746.8689, -13008745.3709 7541780.5589, -13008784.8079 7541787.2738, -13008805.6846 7541811.0722, -13008781.2509 7541885.9358, -13008728.3244 7541919.124, -13008753.6526 7542002.957, -13008778.1813 7542018.1861, -13008816.8596 7542129.1522, -13008852.1842 7542180.5855, -13008850.2212 7542285.1953, -13008903.0963 7542307.0367, -13008985.8396 7542377.9032, -13008899.6239 7542442.9806, -13008778.8852 7542448.8974, -13008759.8326 7542476.335, -13008758.5746 7542595.521, -13008774.9197 7542691.1904, -13008852.7057 7542781.1498, -13008838.1099 7542862.7248, -13008797.6136 7542899.4151, -13008741.1564 7542870.9646, -13008595.1656 7542878.8657, -13008542.8977 7542818.1966, -13008450.6566 7542771.9836, -13008226.1037 7542734.9269, -13008135.3367 7542672.643, -13008083.5524 7542657.7172, -13008014.0278 7542641.2118, -13007918.7047 7542661.1308, -13007822.0791 7542638.3678, -13007752.4877 7542577.6496, -13007698.7871 7542567.271, -13007624.18 7542431.0894, -13007559.1408 7542395.2464, -13007430.8522 7542458.6536, -13007037.948 7542497.7943, -13006875.9265 7542608.6622, -13006774.1842 7542737.0204, -13006601.9271 7543053.9437, -13006513.329 7543033.2267, -13006299.6539 7543025.8351, -13006089.7946 7543066.7957, -13005894.5045 7543154.01, -13005785.951 7543228.8272, -13005688.8423 7543318.0553, -13005595.6186 7543433.492, -13005528.7815 7543547.2753, -13005468.4913 7543700.7821, -13005424.5158 7543906.9644, -13005381.0564 7544019.4707, -13005526.925 7544152.7944, -13005757.4308 7544307.2541, -13005876.3819 7544364.0631, -13006018.1294 7544407.4378, -13006423.4636 7544458.2393, -13006559.6218 7544657.8779, -13006595.4462 7544803.596, -13006591.5714 7544965.0481, -13006612.2628 7545112.1283, -13006655.6608 7545254.1563, -13006720.6979 7545387.6343, -13006795.392 7545496.4398, -13006884.4722 7545593.7691, -13006999.7149 7545687.1973, -13007217.8114 7545819.2814, -13007305.5024 7545937.6835, -13007340.7146 7546080.8501, -13007310.5057 7546274.3677, -13007203.8535 7546523.5577, -13007181.8588 7546649.3877, -13007227.6643 7546684.6923, -13007233.7277 7546912.2597, -13007085.1767 7547200.9049, -13006776.3177 7547337.263, -13006652.351 7547482.9141, -13006538.5196 7547535.4377, -13006558.8825 7547591.6267, -13006315.771 7547948.3278, -13006015.5396 7548147.8981, -13005970.1912 7548411.2788, -13005836.3025 7548624.5846, -13005700.1847 7548797.2769, -13005348.4077 7548944.1642, -13005302.2665 7549067.9365, -13005271.4718 7549213.3106, -13005263.4569 7549345.1981, -13005276.4215 7549493.248, -13005312.3391 7549637.4455, -13005370.3262 7549774.239, -13005511.9076 7549976.7419, -13005614.0873 7550072.1692, -13005734.1236 7550140.929, -13005863.5169 7550322.9847, -13005917.9106 7550473.65999999, -13005978.8447 7550590.8596, -13006099.2021 7550747.9247, -13006263.2027 7550885.7205, -13006438.5318 7550977.093, -13006612.7407 7551027.0709, -13007028.5717 7551090.7133, -13007139.4316 7551159.1875, -13007283.8129 7551375.2054, -13007300.3092 7551457.8349, -13007274.0125 7551599.4043, -13007248.6437 7551658.6022, -13007230.6337 7551694.5015, -13007179.5797 7551730.9551, -13007206.2676 7551847.0717, -13007196.6171 7551902.4199, -13007499.058 7551927.9202, -13007804.3941 7552159.556, -13007905.291 7552576.5587, -13007791.3135 7552789.4829, -13007406.6553 7552949.704, -13007055.8683 7553258.9155, -13006993.2176 7553373.4586, -13007112.9297 7553711.6109, -13006903.1054 7555349.9821, -13007463.1997 7556258.021, -13010252.813 7557364.6649, -13011014.1179 7558723.3546, -13010317.5997 7559758.8825, -13009618.9374 7560721.9152, -13009755.9745 7561771.3438, -13009662.8729 7563162.9904, -13009662.8729 7563832.3134, -13009355.5894 7564397.508, -13008767.9037 7564899.2384, -13008965.7171 7565656.0629, -13010309.2785 7567208.2332, -13010897.1519 7568186.0452, -13011237.6258 7569695.8554, -13012018.3933 7570644.3941, -13012283.3337 7572092.0908, -13012154.7791 7573122.652, -13011259.1945 7574611.2547, -13011408.3625 7576746.1096, -13011674.4162 7578194.9564, -13011674.4161 7578837.2309, -13011550.1145 7579108.65429999, -13010598.8585 7579332.2555, -13008569.6134 7578931.4691, -13007949.423 7578065.1217, -13007360.8141 7577311.9005, -13006531.8736 7577134.7228, -13006187.2848 7577001.5188, -13005606.4649 7576532.84, -13005503.1922 7575852.1368, -13004929.2593 7575639.5656, -13004291.8822 7576254.4288, -13003303.1689 7576479.8296, -13002761.361 7576408.6216, -13002066.4633 7575914.2286, -13001426.231 7575332.9607, -13000593.224 7574984.4614, -13000300.4818 7574650.3877, -12999461.0235 7574045.7415, -12998654.4496 7573611.0093, -12997965.14 7573315.54689999, -12997248.2181 7573049.2037, -12996764.1972 7573004.599, -12995649.9397 7572748.2125, -12995361.4744 7572495.548, -12994884.9482 7571993.7257, -12994856.6992 7572002.5889, -12994644.2956 7572176.8892, -12994504.0968 7572349.3727, -12994338.6133 7572474.2174, -12994254.6387 7572476.3259, -12994045.3858 7572803.643, -12994110.8425 7572928.546, -12994136.4351 7573074.5829, -12994100.1847 7573234.77939999, -12994048.7411 7573312.3154, -12993915.3517 7573407.7959, -12993592.6249 7573485.9728, -12993383.9266 7573585.4096, -12993188.256 7573757.2624, -12993197.63 7573795.6721, -12993166.9635 7573989.8329, -12993041.7789 7574176.3522, -12992983.4165 7574191.6874, -12992927.8543 7574504.6265, -12993434.1091 7575060.4134, -12993412.6473 7575387.2011, -12993241.8065 7575658.413, -12992417.1987 7575942.6046, -12992293.5595 7576097.9275, -12992193.7493 7576306.8747, -12992145.1503 7576529.6185, -12992094.6584 7576611.4206, -12992132.8241 7576695.228, -12992179.4193 7576886.255, -12992156.3052 7577032.478, -12992072.5296 7577168.2029, -12991914.5519 7577345.4447, -12991813.4538 7577535.3222, -12991769.7279 7577677.9055, -12991748.7973 7577825.5907, -12991752.886 7577991.2446, -12991789.8647 7578175.4777, -12991766.7396 7578321.724, -12991689.0037 7578447.6506, -12991568.7375 7578533.683, -12991424.6334 7578566.4472, -12991279.0915 7578540.8498, -12991139.8861 7578463.1565, -12990949.3898 7578643.67, -12990805.4336 7578671.3786, -12990724.6195 7578551.6855, -12990704.4159 7578555.393, -12990717.537 7578523.0876, -12990673.3651 7578349.6562, -12990553.3428 7578326.8499, -12990507.252 7578303.3029, -12990474.3276 7578259.6607, -12990432.161 7578327.9421, -12990311.8824 7578413.9536, -12990167.7749 7578446.6938, -12990022.2392 7578421.0728, -12989884.2076 7578332.2661, -12989828.9616 7578257.3269, -12989784.8158 7578099.0206, -12989803.1404 7577952.0966, -12989876.7059 7577823.6898, -12989994.0772 7577733.7539, -12990137.0129 7577696.2639, -12990196.8207 7577704.7603, -12990010.7888 7577526.839, -12989894.8541 7577455.9496, -12989835.7183 7577556.1636, -12989761.9182 7577758.2792, -12989735.3786 7577971.8565, -12989748.0702 7578137.076, -12989821.9528 7578501.7888, -12989774.2957 7578711.8523, -12989702.5544 7578918.2465, -12989640.5473 7579297.8673, -12989562.7665 7579423.7887, -12989458.3306 7579939.8239, -12989232.9645 7580025.1119, -12988691.341 7579917.5717, -12988603.8687 7579980.0937, -12988573.616 7580078.9966, -12988481.3315 7580250.3746, -12988240.3632 7580256.2413, -12988126.6148 7580147.6567, -12987931.8774 7580275.5389, -12987791.6068 7580430.0318, -12987660.8334 7580536.2262, -12987418.1681 7580577.1565, -12987204.2941 7580665.4234, -12987030.2124 7580791.6203, -12986879.6246 7580967.566, -12986778.3629 7581148.7109, -12986718.3042 7581338.2046, -12986698.872 7581536.0752, -12986724.6113 7581749.858, -12986790.4535 7581937.4287, -12986903.9497 7582120.288, -12987042.7384 7582262.4028, -12987207.9848 7582372.4942, -12987344.9719 7582431.0924, -12987489.4217 7582467.4923, -12987654.3425 7582480.8299, -12987802.7482 7582468.1137, -12988039.8517 7582395.9769, -12988184.0119 7582314.6097, -12988363.5084 7582170.8806, -12988467.4932 7582160.2593, -12988689.8106 7582191.8876, -12988814.0353 7581972.9325, -12988995.9299 7581968.4907, -12989091.5347 7582284.3646, -12989276.4804 7582271.0254, -12989420.4154 7582232.6491, -12989556.5856 7582172.1796, -12989681.6369 7582091.1067, -12989837.0409 7581941.0797, -12989970.9753 7581851.8608, -12990116.1494 7581823.9036, -12990282.1207 7581858.8239, -12990425.7576 7581917.8479, -12990532.1039 7581941.6536, -12990757.6761 7581460.4556, -12990770.7433 7581269.6047, -12990826.7457 7581125.6327, -12990938.7503 7580988.3594, -12991092.0967 7580708.7972, -12991330.2303 7580680.1164, -12991642.7426 7580900.3262, -12991987.4026 7581039.9478, -12992452.9456 7581017.4785, -12992595.9297 7580979.92629999, -12992742.2871 7581000.6684, -12992876.1026 7581080.5599, -12992987.0024 7581188.8823, -12993123.2171 7581282.953, -12993273.6663 7581351.8894, -12993417.4686 7581390.6933, -12993565.5588 7581406.474, -12993697.8462 7581400.8456, -12994061.935 7581315.3621, -12994209.5256 7581336.2501, -12994367.8599 7581406.2536, -12994545.0798 7581447.4583, -12994710.348 7581454.8673, -12994890.5318 7581429.6842, -12995032.2151 7581383.7134, -12995179.0313 7581307.3145, -12995538.5876 7581013.5533, -12995853.3202 7580928.6646, -12996033.9253 7580846.3826, -12996193.5075 7580728.2683, -12996325.3265 7580579.1503, -12996449.504 7580496.2794, -12996705.24 7580442.30349999, -12996903.072 7580358.3377, -12997076.9795 7580231.9257, -12997216.6124 7580071.6005, -12997340.0298 7579989.21630001, -12997485.1406 7579961.1272, -12997629.8082 7579991.4207, -12997751.5523 7580075.3901, -12997831.8851 7580200.662, -12997878.8092 7580359.877, -12997961.2871 7580522.347, -12998061.9017 7580653.9175, -12998197.0119 7580775.9775, -12998338.0029 7580862.6743, -12998491.8778 7580923.5176, -12998943.3378 7581003.5927, -12999065.1121 7581087.5517, -12999145.0438 7581212.1508, -12999170.7088 7581358.0287, -12999121.1346 7581575.4435, -12999129.7831 7581583.6758, -12999556.8625 7581589.1504, -12999546.4138 7581608.492, -12999501.6224 7581613.0418, -12999484.2836 7581640.9323, -12999451.8545 7581639.4915, -12999469.4434 7581623.6386, -12999390.8428 7581611.0019, -12999360.0601 7581690.6561, -12999371.0032 7581693.3013, -12999343.224 7581713.1555, -12999346.734 7581788.8137, -12999374.1991 7581837.4212, -12999348.5811 7581862.6553, -12999396.8565 7581874.8313, -12999414.0704 7581898.2087, -12999401.675 7581912.6255, -12999376.2627 7581902.9264, -12999364.4839 7581916.5227, -12999376.7278 7581926.9473, -12999369.298 7581949.2835, -12999346.8313 7581954.3481, -12999359.8342 7581970.0004, -12999347.4139 7581983.3744, -12999338.3164 7581965.2651, -12999288.3663 7581966.9496, -12999319.4757 7581977.5634, -12999316.2182 7582005.8413, -12999356.313 7582046.1022, -12999340.2012 7582054.0279, -12999342.8359 7582092.8746, -12999378.3738 7582188.418, -12999433.6098 7582202.8217, -12999409.8137 7582359.0052, -12999320.2381 7582376.926, -12999280.8353 7582376.7141, -12999261.7666 7582362.2116, -12999224.4976 7582402.1662, -12999149.5 7582409.7405, -12999025.8179 7582380.734, -12999030.6083 7582331.48430001, -12999010.4134 7582315.9348, -12999037.9898 7582296.1811, -12999009.7377 7582236.8374, -12999030.606 7582162.6135, -12999016.4824 7582124.8984, -12998983.6098 7582106.898, -12998971.7978 7582129.3629, -12998952.3579 7582130.8848, -12998958.6081 7582165.9407, -12998935.9648 7582187.0901, -12998958.562 7582295.2396, -12998945.1622 7582417.761, -12998693.0193 7582420.11, -12998347.0153 7582471.8943, -12998007.0814 7582477.07329999, -12997960.1621 7582489.5374, -12997960.5015 7582487.2995, -12997959.8872 7582489.1331, -12997960.1621 7582489.5374), (-12964516.9619 7593298.0838, -12964612.7042 7593390.0404, -12964730.5451 7593473.601, -12964873.0125 7593466.9867, -12965110.6124 7593412.3397, -12964987.6904 7593146.3444, -12964744.1833 7592854.2688, -12964504.4666 7592740.4647, -12963812.5034 7592279.5488, -12963668.3231 7592430.2599, -12963804.688 7592687.6202, -12963838.175 7592813.4211, -12963914.3942 7592859.4269, -12964202.3156 7592935.0569, -12964323.905 7593019.6996, -12964516.9619 7593298.0838), (-12959190.2092 7592089.2115, -12959200.5218 7592108.8619, -12959908.5829 7591828.9153, -12960136.4313 7591755.0494, -12960177.2175 7591607.7968, -12960229.7061 7591496.9378, -12960261.87