,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
7 7591463.3405, -12960435.2605 7591371.9337, -12960567.5567 7591241.3466, -12960441.7781 7591186.4659, -12960263.8043 7591147.52660001, -12960081.6866 7591143.3285, -12959886.1459 7591178.5178, -12959702.1759 7591253.6742, -12959537.8149 7591365.5153, -12959410.5303 7591496.1166, -12959269.8892 7591699.6699, -12959149.462 7591789.3076, -12959029.0283 7591915.6708, -12959168.0834 7592078.6882, -12959190.2092 7592089.2115), (-12952303.6562 7550932.2648, -12952258.1869 7550715.9057, -12952198.751 7550579.7063, -12952128.7915 7550472.2435, -12952021.3461 7550525.846, -12951832.4173 7550642.2599, -12951728.655 7550723.8414, -12951616.5161 7550844.8404, -12951534.8883 7550968.9696, -12951448.9972 7551183.2421, -12951371.4065 7551593.253, -12951293.4279 7551735.6175, -12951240.0797 7551891.881, -12951213.6436 7552071.5653, -12951220.0923 7552239.4088, -12951176.7294 7552421.1535, -12951316.9563 7552285.7013, -12951455.5482 7552080.1794, -12951571.5233 7551998.6326, -12951798.8866 7551907.6904, -12951919.0744 7551821.1288, -12951916.3477 7551681.1151, -12951893.0315 7551636.5785, -12951891.28 7551546.6284, -12951867.9644 7551502.0924, -12951864.4622 7551322.1963, -12951907.5895 7551231.3723, -12952017.1558 7551094.2598, -12952038.718 7551048.8486, -12952171.5948 7550956.2692, -12952261.348 7550954.5105, -12952303.6562 7550932.2648), (-12949141.1308 7548942.8444, -12949280.7015 7548745.556, -12949368.2079 7548506.9829, -12949445.3157 7548387.273, -12949531.568 7548326.6599, -12949462.2678 7547954.213, -12949027.1448 7547479.9265, -12949073.4798 7546996.4248, -12949029.0085 7546607.4969, -12948704.3625 7546094.0378, -12948627.0495 7546063.8518, -12948534.8333 7546223.9144, -12948476.5074 7546380.4165, -12948448.1691 7546542.9969, -12948449.3563 7546724.2607, -12948498.921 7546966.4012, -12948600.2163 7547173.6746, -12948747.5377 7547349.0339, -12948933.8771 7547486.4815, -12949052.5508 7547672.4897, -12949047.4355 7547768.1858, -12949007.2319 7547969.5847, -12948940.9016 7548199.0091, -12948931.9253 7548413.2378, -12948950.4933 7548544.0493, -12948992.8511 7548686.4732, -12949056.9227 7548820.5055, -12949141.1308 7548942.8444), (-12938687.2904 7551960.5102, -12938631.4632 7551736.4488, -12938523.2083 7551532.5817, -12938483.4273 7551487.5514, -12938387.4053 7551555.2369, -12938035.1139 7551633.7789, -12937895.2742 7551683.4421, -12937764.9065 7551754.4141, -12937647.2203 7551844.9487, -12937514.9862 7551992.1781, -12937416.1832 7552163.7434, -12937355.1313 7552352.1489, -12937334.6425 7552532.6249, -12937362.7346 7552773.6637, -12937536.7411 7552711.954, -12937624.8713 7552649.0757, -12937751.3777 7552592.0126, -12937981.2598 7552697.8827, -12938215.615 7552778.0078, -12938441.4717 7552721.0231, -12938583.8474 7552520.8633, -12938642.9674 7552384.4859, -12938680.0688 7552240.5219, -12938693.8129 7552109.0486, -12938687.2904 7551960.5102), (-12962685.2671 7594686.4642, -12962603.9718 7594791.4919, -12962519.6273 7594953.5736, -12962625.0694 7595069.344, -12963017.4914 7595388.1715, -12963168.9116 7595533.6592, -12963351.8723 7595767.6907, -12963590.4161 7595822.1271, -12964064.3767 7595782.3597, -12964580.7738 7595480.3577, -12964463.2029 7595363.4224, -12964184.0825 7595187.6816, -12964040.9572 7595133.3821, -12963839.8116 7595089.9715, -12963712.1309 7595022.4645, -12963551.0205 7594876.9767, -12963442.0909 7594801.1312, -12963308.3365 7594734.9063, -12963131.0277 7594674.4179, -12962979.9141 7594564.8429, -12962889.8437 7594517.2996, -12962793.122 7594583.1747, -12962685.2671 7594686.4642), (-12986310.8385 7527339.9657, -12986393.1045 7527394.7964, -12986420.8988 7527298.6386, -12986498.8262 7527132.6211, -12986521.9316 7527120.3415, -12986521.3708 7527096.9059, -12986690.8706 7526846.6205, -12986813.3102 7526585.7484, -12986948.2762 7526359.7514, -12986971.6598 7526359.1882, -12987087.1712 7526297.7881, -12987192.115 7526283.5347, -12987331.0067 7526221.5676, -12987488.6975 7526214.867, -12987708 7525676.1728, -12987645.9895 7525257.0584, -12987573.2088 7525365.3176, -12987434.1565 7525427.7028, -12987183.4073 7525485.1226, -12987010.4375 7525788.7729, -12986890.9306 7525874.1409, -12986700.7823 7525917.2377, -12986629.8251 7525901.4015, -12986447.7245 7525985.6649, -12986258.9367 7526143.6965, -12986167.6408 7526260.2576, -12985982.9524 7526557.9805, -12985957.5781 7526576.8048, -12985917.2133 7526690.118, -12985953.5667 7526817.8586, -12986083.4178 7526884.6557, -12986095.6698 7526907.8102, -12986166.9451 7526952.998, -12986298.6454 7527078.8059, -12986323.1516 7527125.1158, -12986324.272 7527171.9871, -12986313.6992 7527219.1395, -12986251.9581 7527299.4174, -12986310.8385 7527339.9657), (-12987632.5196 7527934.7809, -12987773.4573 7527454.0941, -12987659.9741 7527426.6096, -12987453.8551 7527461.9252, -12987363.6767 7527580.7871, -12987340.5711 7527593.0701, -12987306.8983 7527652.5094, -12987283.7924 7527664.7922, -12987261.5313 7527712.2311, -12987238.4252 7527724.5139, -12987238.9882 7527747.9514, -12987148.8139 7527890.8334, -12987125.7071 7527903.1162, -12987126.2698 7527926.5542, -12987102.8816 7527927.118, -12987086.9888 7527953.3688, -12987077.8178 7528011.1146, -12987000.502 7528136.1734, -12986880.9589 7528221.5674, -12986737.7696 7528254.0219, -12986437.3404 7528208.8878, -12986208.2738 7528226.4393, -12985975.4428 7528306.1907, -12985861.9869 7528372.8144, -12985758.8854 7528454.6126, -12985647.6043 7528575.75, -12985551.4984 7528729.085, -12985516.9341 7528814.2447, -12985637.9938 7528901.9056, -12985818.5433 7528922.3283, -12986014.7904 7528982.0269, -12986161.8625 7528997.8543, -12986380.3109 7528977.2846, -12986468.0186 7528827.6032, -12986531.8837 7528831.1584, -12986546.905 7528767.5542, -12986576.9096 7528766.8329, -12986639.7991 7528885.6642, -12986640.6671 7528921.9131, -12986760.5524 7528939.0085, -12986886.6196 7529014.4219, -12986990.1997 7529155.061, -12987084.893 7529157.943, -12987395.4112 7528680.9764, -12987632.5196 7527934.7809), (-12990474.4329 7570307.7656, -12990318.2335 7570286.1551, -12990161.4288 7570292.9372, -12990017.4721 7570325.6383, -12989953.7598 7570314.4204, -12989917.7718 7570443.2361, -12989853.8841 7570802.8889, -12989778.1644 7570921.8166, -12989663.3293 7571003.4213, -12989515.3922 7571037.2134, -12989390.1492 7571014.9893, -12989281.4212 7571273.3598, -12989200.9206 7571682.3405, -12989354.9371 7571760.4277, -12989529.9183 7571810.9972, -12989677.2859 7571826.7584, -12989890.6603 7571804.6557, -12990121.3028 7571730.0144, -12990338.4191 7571611.6957, -12990481.7798 7571499.8326, -12990610.7129 7571349.0489, -12990764.1859 7571082.4495, -12990833.3113 7570848.5293, -12990843.8938 7570716.4519, -12990836.0305 7570584.1865, -12990809.8752 7570454.30699999, -12990765.9379 7570329.341, -12990759.2874 7570314.3076, -12990474.4329 7570307.7656), (-12951559.9467 7547226.7547, -12951272.8555 7546749.7503, -12951026.418 7546457.5747, -12950578.1411 7546262.114, -12950134.8834 7546326.3693, -12950286.9311 7546636.8048, -12950413.7763 7546649.6907, -12950521.4803 7546678.285, -12950722.4771 7546781.7692, -12950862.5666 7546901.7725, -12950917.6074 7546977.4058, -12950918.4971 7547023.4102, -12950882.0199 7547116.1626, -12950770.657 7547294.7452, -12950697.2515 7547457.2526, -12950539.3766 7547606.0577, -12950448.4415 7547653.8443, -12950220.2134 7547727.2982, -12950021.115 7547723.4735, -12949944.3006 7547709.6142, -12949884.688 7547682.2365, -12949777.4263 7547966.7089, -12949913.8242 7548316.799, -12950714.4248 7548524.0906, -12951175.6034 7548422.30619999, -12951467.5809 7548193.8438, -12951681.5023 7547762.7016, -12951559.9467 7547226.7547), (-12960715.2174 7532957.7835, -12960887.109 7532756.1156, -12961091.5695 7532769.9984, -12961216.1931 7532825.5292, -12961323.5409 7532910.5663, -12961513.9525 7532657.1801, -12961629.0097 7532540.5783, -12961826.0862 7532435.2721, -12962061.9912 7532379.184, -12962011.7532 7532120.526, -12961927.2069 7532098.1079, -12961834.2531 7532037.1759, -12961770.0423 7531965.9731, -12961758.9923 7531898.5, -12961877.6519 7531838.243, -12961942.5151 7531742.7518, -12962024.956 7531693.7791, -12962044.6386 7531463.5238, -12961770.4533 7531512.6073, -12961497.2893 7531747.5469, -12961389.5296 7531932.2548, -12961324.0244 7532147.3512, -12961126.1457 7532357.5967, -12960701.3172 7532274.7487, -12960595.2835 7532065.47160001, -12960622.1841 7531896.5109, -12960804.6068 7531711.9574, -12961085.3594 7531552.8778, -12961008.7508 7531448.756, -12960974.2138 7531497.6597, -12960873.6188 7531565.1631, -12960771.9582 7531592.6759, -12960579.9324 7531558.0981, -12960473.8457 7531705.0875, -12960459.13 7531787.961, -12960432.6773 7531832.3857, -12960319.7024 7531927.96, -12960254.1631 7531934.7965, -12960114.8015 7531811.5167, -12960086.3225 7531757.2551, -12960049.2762 7531285.1638, -12959971.4345 7531162.8762, -12959909.9682 7531143.0723, -12959740.5963 7531125.758, -12959495.5055 7531177.5113, -12959300.4721 7531260.36819999, -12959300.3868 7531310.9657, -12959340.5516 7531387.5113, -12959346.8549 7531459.9162, -12959242.8116 7531563.5973, -12959190.2466 7531588.8525, -12959084.2292 7531595.8589, -12959021.8461 7531551.7126, -12958857.3409 7531671.212, -12958666.8877 7531713.65, -12958564.1852 7531690.33649999, -12958460.9115 7531627.0211, -12958338.9876 7531469.5211, -12958097.4442 7531370.8662, -12958150.594 7531550.3426, -12958210.6548 7531667.6413, -12958364.4544 7531860.2693, -12958562.7714 7532006.4416, -12958633.0746 7532033.9574, -12958672.0643 7531929.3364, -12958709.4545 7531889.9707, -12958795.3273 7531855.8959, -12958926.8914 7531837.5504, -12959053.5908 7531838.1993, -12959144.6827 7531872.8372, -12959256.7861 7531948.4402, -12959332.0346 7532067.0895, -12959433.4368 7532026.7079, -12959575.5549 7531942.1298, -12959710.5642 7531909.3001, -12959871.4352 7531936.0494, -12959989.2238 7532012.016, -12960069.8035 7532126.8374, -12960080.0988 7532172.9246, -12960206.3708 7532337.8819, -12960326.6092 7532615.155, -12960715.2174 7532957.7835), (-12953881.284 7548428.8588, -12953667.3776 7548423.7385, -12953457.8023 7548466.9637, -12953335.6652 7548516.7351, -12953221.6271 7548583.0549, -12953117.9071 7548664.6331, -12953016.0597 7548772.6609, -12953220.2268 7548848.7575, -12953433.3399 7548968.0731, -12953539.3429 7549108.9411, -12953591.4249 7549284.2706, -12953537.7331 7549595.9185, -12953538.1814 7549793.9392, -12953658.2649 7550282.4867, -12953631.1805 7550431.6905, -12953555.0974 7550549.9513, -12953440.1765 7550630.8008, -12953292.4653 7550663.8049, -12953143.5717 7550636.6541, -12952887.4712 7550483.12039999, -12952858.1712 7550533.8747, -12952792.5619 7550698.2492, -12952758.8392 7550869.3898, -12952756.1406 7551031.6613, -12952778.377 7551179.258, -12952823.2947 7551320.9445, -12952895.3363 7551464.8121, -12952929.2607 7551610.8053, -12952887.4557 7551798.5749, -12953072.7727 7551693.9603, -12953101.7536 7551693.3891, -12953201.7613 7551618.7838, -12953230.742 7551618.2121, -12953388.4227 7551527.9408, -12953460.588 7551511.9888, -12953546.6714 7551466.7084, -12953720.5522 7551463.269, -12953835.5938 7551157.2938, -12953823.9642 7551100.2836, -12953861.8998 7550907.9991, -12953944.067 7550785.5549, -12954052.222 7550703.7773, -12954155.9466 7550597.5067, -12954280.9806 7550403.5651, -12954335.0179 7550265.1327, -12954366.7785 7550119.9361, -12954375.4818 7549971.5509, -12954361.6274 7549827.8377, -12954382.0048 7549670.3969, -12954744.2077 7549443.9153, -12954730.3156 7548743.6239, -12954717.1054 7548718.4129, -12954715.6044 7548642.7353, -12954594.6632 7548581.0079, -12954453.9151 7548534.19, -12953881.284 7548428.8588), (-12958143.953 7589662.9164, -12958167.6318 7589750.23040001, -12958224.1532 7589836.8746, -12958225.9382 7589924.6376, -12958205.3819 7589990.9075, -12958372.6272 7590107.1614, -12958471.1561 7590206.0834, -12958591.2764 7590294.6022, -12958708.5106 7590356.6184, -12958835.1892 7590402.2207, -12958979.595 7590489.2998, -12959122.1209 7590664.6479, -12959276.8881 7590789.4557, -12959469.7252 7590885.0605, -12959662.6346 7590932.6224, -12959794.9166 7590941.476, -12959927.1408 7590931.79249999, -12960056.7323 7590903.7606, -12960181.1682 7590857.9264, -12960325.7854 7590776.9906, -12960594.4943 7590574.3579, -12960687.618 7590539.1655, -12960658.0174 7590489.1996, -12960635.8942 7590478.6827, -12960616.2678 7590420.2228, -12960467.7132 7590323.8429, -12960412.6651 7590248.5735, -12960254.223 7589707.1317, -12960180.2025 7589579.5612, -12960116.0089 7589350.3511, -12959868.4307 7589201.1919, -12959447.3984 7588912.7411, -12958875.2091 7588964.1136, -12958585.9383 7589036.2566, -12958537.1086 7589197.127, -12958350.0863 7589348.0662, -12958131.0295 7589565.9084, -12958143.953 7589662.9164), (-12987638.4444 7534853.7111, -12987482.9396 7534829.9124, -12987351.3324 7534830.7893, -12987205.0771 7534853.6885, -12987041.2891 7534904.5168, -12986870.9078 7534906.8418, -12986780.6501 7534848.7105, -12986710.6576 7534916.5346, -12986642.3149 7534914.4336, -12986563.7264 7534986.2839, -12986471.78 7535103.81229999, -12986338.6331 7535198.9118, -12986157.1467 7535263.3395, -12985988.7511 7535366.2295, -12985830.1315 7535521.7267, -12985760.7573 7535628.8626, -12985860.1066 7535911.9995, -12985727.6737 7536075.2047, -12985443.4524 7536014.0635, -12985313.6115 7536199.0375, -12985252.1887 7536340.0615, -12985215.7477 7536479.9215, -12985203.3258 7536699.903, -12985246.0341 7536937.4766, -12985297.546 7537066.203, -12985433.4811 7537268.358, -12986050.0531 7537039.1765, -12986093.6084 7536966.6152, -12986039.8775 7536888.3556, -12986009.8432 7536744.1822, -12986037.7473 7536599.583, -12986119.2504 7536477.0292, -12986241.6832 7536395.5669, -12986386.0197 7536367.853, -12986551.2809 7536402.7199, -12986567.8563 7536377.7927, -12986690.2827 7536296.3243, -12986834.6157 7536268.60230001, -12986978.4241 7536298.9346, -12987099.3611 7536382.6082, -12987178.6313 7536506.6209, -12987192.1998 7536584.4839, -12987249.8585 7536624.3745, -12987284.2507 7536564.3968, -12987358.0296 7536488.18509999, -12987525.3094 7536475.7966, -12987629.0481 7536497.6678, -12987782.9519 7536589.7068, -12987870.2408 7536708.1941, -12987893.7658 7536823.9866, -12988090.4203 7536845.6789, -12988178.0369 7536506.0666, -12988158.9377 7536292.7187, -12987977.5246 7536225.5741, -12987629.4756 7536050.2402, -12987553.6434 7535994.6498, -12987447.6587 7535876.622, -12987417.6438 7535819.9243, -12987391.6997 7535694.2221, -12987324.5661 7535523.5799, -12987330.4994 7535293.758, -12987346.5747 7535247.4348, -12987385.555 7535200.5588, -12987509.6407 7535162.1702, -12987608.0981 7534893.0876, -12987638.4444 7534853.7111), (-12942906.8722 7551417.8289, -12942971.7844 7551443.3854, -12943204.8579 7551244.4147, -12943372.7755 7551142.0625, -12943484.1104 7551040.7526, -12943526.2835 7551025.7948, -12943665.9034 7550923.9615, -12943764.131 7550879.6083, -12943875.718 7550792.4704, -12943987.8255 7550733.6795, -12944270.1819 7550700.0867, -12944396.9532 7550669.3754, -12944664.1109 7550579.3368, -12944762.3151 7550513.5128, -12944843.736 7550281.6991, -12944863.5552 7550051.6665, -12944827.2542 7549823.6684, -12944736.9945 7549611.2491, -12944205.5188 7549733.9986, -12943953.9918 7549435.6217, -12943855.0936 7549046.1998, -12943717.0489 7548991.8675, -12943490.1432 7548952.0026, -12943292.8369 7548962.553, -12943086.6866 7549020.0497, -12942912.3083 7549113.1655, -12942749.71 7549252.5782, -12942614.4571 7549439.4679, -12942524.2169 7549669.6088, -12942496.8786 7549865.73, -12942513.086 7550076.8757, -12942436.329 7550408.8754, -12942419.2401 7550573.1139, -12942436.6273 7550770.3945, -12942494.5676 7550959.7457, -12942590.5311 7551132.8905, -12942720.3256 7551282.2588, -12942906.8722 7551417.8289), (-12973669.272 7527777.8693, -12974052.8351 7527250.5058, -12974338.5616 7526980.006, -12974561.375 7526842.9594, -12974481.2708 7526627.8373, -12974356.6681 7526526.8921, -12973995.8598 7526384.086, -12973404.7312 7526463.3219, -12972594.4075 7526621.5868, -12972433.1697 7526679.9338, -12971574.9397 7526785.1743, -12971515.6642 7526698.4863, -12971457.4881 7526517.3995, -12971401.3832 7526398.2491, -12971308.911 7526262.2023, -12971243.1071 7526193.3412, -12970822.392 7526236.448, -12970517.2174 7526152.0854, -12970408.1198 7526495.7357, -12970392.0307 7526643.0446, -12970399.1353 7526791.0651, -12970457.1153 7527100.5569, -12970510.0591 7527251.2987, -12970581.5825 7527381.7949, -12970717.6646 7527545.6185, -12970891.5284 7527674.3726, -12971059.1474 7527591.7113, -12971274.3568 7527318.1147, -12971529.3783 7527368.7832, -12971820.2471 7527541.8322, -12972197.4719 7527648.3341, -12972646.1859 7527566.8679, -12972906.5978 7527766.5868, -12973341.6688 7527860.649, -12973669.272 7527777.8693), (-12987705.1069 7571267.55259999, -12987605.808 7571156.5942, -12987490.4132 7571062.5679, -12987346.7858 7570980.7516, -12987191.1654 7570925.1685, -12987044.7547 7570898.9856, -12986879.5557 7570897.1957, -12986716.5554 7570924.1765, -12986575.831 7570972.3984, -12986458.4117 7571033.3313, -12986298.0751 7571144.4136, -12986280.485 7571243.7214, -12986185.4017 7571397.081, -12986130.3008 7571517.5437, -12986069.6646 7571767.8017, -12986140.1352 7571812.8051, -12986152.0722 7571835.3596, -12986174.8529 7571834.8118, -12986233.1716 7571890.5135, -12986292.3119 7571980.4582, -12986304.7967 7572025.8422, -12986309.7208 7572231.3063, -12986288.0332 7572277.5141, -12986198.2723 7572336.7811, -12986153.0565 7572349.25199999, -12986053.0135 7572484.7328, -12985738.3377 7572419.8779, -12985581.9723 7572249.217, -12985174.728 7572345.5144, -12984963.4741 7572441.5274, -12984499.9434 7572550.1831, -12984284.0966 7572649.0317, -12984076.0601 7572696.3983, -12983905.0604 7572665.9297, -12983809.8763 7572891.8059, -12983707.7866 7573051.8739, -12983592.8545 7573133.4109, -12983316.3399 7573199.424, -12983148.8682 7573270.153, -12982997.9372 7573371.6026, -12982869.6166 7573498.3403, -12982875.584 7573579.524, -12983018.7713 7573982.023, -12983013.9542 7574015.8883, -12983163.6359 7573967.57989999, -12983295.1823 7573897.9221, -12983414.2323 7573808.4993, -12983509.0789 7573707.0922, -12983514.9228 7573577.3686, -12983556.4516 7573405.0358, -12983611.2585 7573312.35189999, -12983689.1186 7573230.5446, -12983778.9095 7573171.2998, -12984200.9696 7573184.1148, -12984338.2202 7573203.6935, -12984384.3314 7573225.441, -12984442.6482 7573281.1663, -12984511.8163 7573313.7868, -12984559.0129 7573381.2, -12984573.1727 7573497.4724, -12984582.6152 7573494.8661, -12984717.552 7573691.22, -12984893.0681 7573831.2265, -12984998.8716 7573755.9484, -12985101.8973 7573735.0973, -12985156.4312 7573693.3652, -12985299.3165 7573655.9855, -12985531.7889 7573669.9805, -12985780.388 7573630.4437, -12986040.3286 7573357.1649, -12986197.0902 7573239.166, -12986207.9357 7573216.0594, -12986331.3361 7573133.1303, -12986568.1069 7573024.6233, -12986736.912 7573020.5529, -12986779.5714 7572884.0076, -12986792.8486 7572735.5295, -12986778.3354 7572494.2877, -12986791.2226 7572368.5984, -12986879.9066 7572223.8244, -12986960.2278 7572157.1737, -12987046.7847 7572117.163, -12987149.6806 7572099.4054, -12987292.1877 7572124.6557, -12987295.4928 7572068.5853, -12987509.8074 7571966.8537, -12987844.4695 7571862.1977, -12988060.5215 7571832.8164, -12988186.2432 7571719.416, -12988046.7766 7571694.6432, -12987906.129 7571604.6711, -12987845.9024 7571528.4667, -12987785.8647 7571392.7122, -12987705.1069 7571267.55259999), (-12969849.9334 7584273.5256, -12969905.8467 7584117.4328, -12969949.0789 7583893.3452, -12970057.7858 7583723.5685, -12970092.8392 7583703.7141, -12970372.0859 7583639.6916, -12970512.2882 7583589.2255, -12970642.8839 7583517.4005, -12970872.9252 7583355.4442, -12971107.2822 7583301.5332, -12971247.4734 7583251.0558, -12971364.1242 7583188.2071, -12971574.4796 7583041.0032, -12971440.4955 7582893.1269, -12971292.0035 7582784.3388, -12971428.4571 7582681.0437, -12971441.1385 7582442.429, -12971590.0899 7582359.0639, -12971713.7066 7582331.0846, -12971762.8066 7582202.4605, -12971648.0911 7582119.5806, -12971548.9552 7582010.98659999, -12971490.6501 7581873.7916, -12971475.6163 7581818.7306, -12971472.5641 7581680.3152, -12971458.1412 7581652.9382, -12971453.8686 7581459.1614, -12971505.7592 7581305.6882, -12971533.0775 7581291.2356, -12971585.8813 7581179.2868, -12971584.9651 7581137.7655, -12971675.8403 7580872.6588, -12971784.1883 7580773.3296, -12971838.8199 7580744.4244, -12971948.6076 7580725.6433, -12971930.4918 7580659.1446, -12971864.9408 7580617.0193, -12971763.7424 7580477.4465, -12971672.9987 7580380.8405, -12971528.168 7580270.5449, -12971365.0004 7580189.9662, -12971222.0328 7580148.2467, -12971074.3134 7580129.45, -12970925.4787 7580134.0388, -12970760.4991 7580165.1495, -12970610.9753 7580138.2413, -12970489.0845 7580059.8798, -12970068.0583 7580149.1798, -12969732.8668 7580089.1291, -12969584.3713 7580078.0766, -12969419.6556 7580093.2469, -12969061.6807 7580173.1376, -12968903.665 7580144.6651, -12968701.6065 7580461.1359, -12968629.7275 7580610.4347, -12968588.0425 7580753.6973, -12968569.2342 7580901.7337, -12968573.7668 7581050.8983, -12968603.9621 7581206.1625, -12968699.0417 7581133.4171, -12968790.6094 7581037.5787, -12969026.2995 7580674.642, -12969066.6304 7580649.8137, -12969269.1049 7580600.2814, -12969611.5447 7580644.3693, -12969709.4964 7580507.6943, -12969827.147 7580418.0332, -12969970.2341 7580380.9047, -12970116.523 7580402.0781, -12970243.2787 7580478.2624, -12970330.8037 7580597.6213, -12970376.8836 7580788.8821, -12970367.6011 7580846.5483, -12970228.6878 7581072.8113, -12970151.4234 7581249.2288, -12970106.1259 7581449.2736, -12970100.3376 7581651.047, -12969851.8857 7581807.0032, -12969787.5647 7581825.9876, -12969944.8147 7581963.2644, -12970014.7878 7582003.2747, -12970099.7861 7582098.3498, -12970141.8317 7582125.124, -12970142.4374 7582152.8087, -12970198.9029 7582206.9639, -12970271.0012 7582343.8712, -12970272.8198 7582426.9278, -12970208.4511 7582621.2758, -12970381.6153 7582751.8097, -12970254.4884 7582830.6111, -12970095.6304 7582974.8498, -12969910.1258 7583105.9621, -12969712.0591 7583217.67010001, -12969587.6506 7583327.0111, -12969493.4006 7583442.6154, -12969418.355 7583571.5724, -12969364.3626 7583710.7081, -12969332.7537 7583856.5972, -12969328.0649 7584071.9485, -12969371.8402 7584282.8432, -12969461.8395 7584478.469, -12969585.6233 7584640.6004, -12969758.255 7584431.0813, -12969849.9334 7584273.5256), (-12948941.761 7552844.3085, -12948864.5651 7551838.3675, -12949216.1095 7551695.4288, -12949254.4289 7551641.0698, -12949282.4487 7551626.3511, -12949309.6543 7551569.1066, -12949365.4216 7551525.4937, -12949503.8857 7551366.8489, -12949585.4942 7551195.12, -12949613.2399 7551166.2264, -12949612.6963 7551137.8777, -12949833.8361 7550864.2087, -12949889.8674 7550834.7699, -12949973.3687 7550762.2636, -12950057.9587 7550746.4514, -12950113.9885 7550717.0115, -12950212.7214 7550700.9243, -12950383.7497 7550697.6157, -12950232.0488 7550360.2638, -12950097.008 7550215.6761, -12949930.2345 7550099.8413, -12949824.4346 7550254.4819, -12949668.7056 7550368.2556, -12949368.7806 7550374.02709999, -12948975.1118 7550513.7449, -12948822.1214 7550404.6561, -12948739.6397 7549749.7092, -12948592.6043 7549739.8403, -12948439.0495 7549755.5344, -12948292.7289 7549728.9484, -12948130.0017 7549611.9236, -12947973.3391 7549751.4388, -12947959.7343 7549780.0519, -12947889.8296 7549823.9138, -12947876.2246 7549852.5272, -12947680.3788 7549969.6698, -12947553.6325 7550000.4321, -12947398.3325 7550017.5568, -12947257.7092 7550062.7553, -12946918.2856 7550069.1792, -12946862.2483 7550098.5935, -12946779.2576 7550199.4054, -12946779.7907 7550227.7511, -12946738.4277 7550285.2438, -12946657.564 7550499.4427, -12946644.7521 7550570.5765, -12946640.1957 7551081.105, -12946626.9854 7551131.0978, -12946731.9279 7551230.2198, -12946870.5018 7551327.4226, -12946941.7127 7551411.3894, -12946981.6681 7551498.3416, -12946999.0405 7551607.1548, -12946985.7779 7551716.549, -12946944.6464 7551823.8609, -12946907.7203 7552008.1814, -12946908.0452 7552239.1275, -12946937.8092 7552384.6782, -12946978.1168 7552495.2169, -12947061.7805 7552647.2144, -12947462.2875 7552653.8066, -12947718.8189 7552748.2108, -12947775.946 7552775.4895, -12947891.0076 7552872.5788, -12947963.8972 7552984.6537, -12948081.1318 7553113.2147, -12948150.6488 7553124.7139, -12948397.4976 7553122.1622, -12948589.2397 7553073.9244, -12948766.7803 7552986.7878, -12948941.761 7552844.3085), (-12951118.3616 7541663.4805, -12951730.2658 7540869.3383, -12951983.0902 7540833.2508, -12952847.7499 7541090.378, -12952937.6729 7541173.8109, -12953008.5033 7540797.4273, -12953084.4999 7540679.3216, -12953199.2775 7540598.5826, -12953398.501 7540547.72779999, -12953548.6885 7540480.31229999, -12953672.0377 7540398.0928, -12953781.0306 7540297.5482, -12953899.4432 7540139.322, -12953982.4365 7539959.8848, -12954053.4501 7539627.3231, -12954067.4102 7539463.0242, -12954046.3266 7539266.3988, -12953984.9121 7539078.4675, -12953885.8531 7538907.4416, -12953765.6516 7538771.9181, -12953621.8583 7538661.8679, -12953475.0968 7538587.3486, -12953272.7813 7538530.9585, -12953149.0546 7538464.61779999, -12953025.2194 7538419.7585, -12952603.8683 7538338.3738, -12952476.8048 7538249.0245, -12952347.546 7538260.3896, -12951979.9545 7538253.768, -12951522.9503 7538713.4082, -12950999.6256 7538978.8652, -12950986.7932 7539032.1588, -12950916.381 7539148.8273, -12950668.5584 7539329.6235, -12950544.182 7539474.6481, -12950467.7055 7539591.4364, -12950043.5984 7539897.0137, -12949960.9395 7540007.8532, -12949831.9983 7540231.8681, -12949798.1694 7540321.6797, -12949779.056 7540458.4404, -12949772.8558 7540606.77, -12949793.201 7540770.4237, -12949835.5304 7540912.7003, -12949907.9395 7541060.8049, -12949994.191 7541181.5226, -12950119.4045 7541311.506, -12950221.9269 7541394.3934, -12950334.9651 7541462.1747, -12950456.3181 7541513.5296, -12950583.6237 7541547.4581, -12950817.5116 7541562.8409, -12951019.8806 7541599.808, -12951118.3616 7541663.4805), (-12966222.5326 7573808.1278, -12966216.8169 7574008.633, -12966651.2453 7573987.6817, -12967237.9762 7573473.1577, -12967658.344 7573207.8926, -12967905.8854 7572832.5075, -12967898.5198 7572491.1208, -12968094.1678 7572344.5731, -12968550.8413 7572448.4985, -12969491.374 7572598.754, -12970815.0275 7572085.8484, -12971458.5202 7571644.7444, -12971670.5389 7570957.0737, -12971285.913 7570254.2161, -12970095.1906 7570337.351, -12969663.9026 7570090.726, -12968753.2858 7569996.7972, -12967679.1545 7570219.2797, -12967348.9856 7570710.1352, -12967367.334 7571563.4354, -12967349.3467 7572047.6273, -12966991.3007 7572567.6458, -12966306.8813 7572578.9906, -12966083.0054 7572735.5891, -12965826.1161 7573120.5975, -12966222.5326 7573808.1278), (-12954028.9425 7556674.4449, -12953944.6669 7556445.7328, -12953876.0049 7556308.8306, -12953855.491 7556213.6871, -12953859.5127 7556113.3214, -12953881.1846 7556039.6309, -12953948.0005 7555931.1082, -12954022.7452 7555863.8105, -12954129.2396 7555812.8141, -12954388.831 7555769.6322, -129545