,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
15.6043 7555732.8744, -12954636.0375 7555678.7923, -12954909.4035 7555520.505, -12955029.727 7555497.7764, -12955150.8585 7555515.6839, -12955268.928 7555578.1723, -12955356.922 7555674.9785, -12955510.6177 7556024.2642, -12955595.0075 7556146.6447, -12955698.485 7556255.1887, -12955762.6845 7556343.2015, -12955779.5834 7556391.1505, -12956522.7672 7556195.4865, -12956555.5065 7556014.738, -12956647.8465 7555864.5786, -12956705.2715 7555731.9999, -12956201.2718 7555742.1569, -12956079.6807 7555690.9051, -12955970.1396 7555572.289, -12955969.6027 7555545.4518, -12955735.5333 7555227.9808, -12955596.0117 7554948.8906, -12955591.1922 7554707.3775, -12955639.9272 7554464.7985, -12955691.338 7554356.3914, -12955743.8194 7554301.6513, -12955929.6446 7554217.391, -12955996.3166 7554202.63, -12956210.5252 7554198.3233, -12956384.0314 7554167.9873, -12956785.6698 7554159.887, -12956812.7156 7554172.7623, -12956893.0433 7554171.1394, -12957176.0832 7554259.3667, -12957229.3687 7554258.2877, -12957277.0002 7553996.3527, -12957348.142 7553809.6403, -12957379.2032 7553597.3453, -12957363.6145 7553393.087, -12957220.505 7553324.9691, -12956703.9118 7553335.4127, -12956432.3255 7553291.566, -12956013.8851 7553287.65429999, -12955914.5007 7553240.3278, -12955801.5865 7553131.6192, -12955749.9264 7553009.3517, -12955747.957 7552910.7497, -12955759.7637 7552885.8526, -12955976.7113 7552659.5596, -12956049.5176 7552608.7781, -12956121.8295 7552533.34700001, -12956205.2041 7552396.0466, -12956229.5538 7552383.2275, -12956288.8226 7552271.072, -12956337.274 7552233.1094, -12956396.7872 7552133.27929999, -12956444.001 7552033.6976, -12956466.6184 7551934.6125, -12956471.003 7551540.0198, -12956505.4208 7551416.0477, -12956505.1047 7551400.2955, -12956302.0786 7551238.1241, -12956288.9997 7551173.8552, -12956229.9534 7551175.0434, -12956143.385 7551152.1299, -12956068.6201 7551104.3236, -12955968.2778 7551007.7223, -12955903.8409 7550861.0924, -12955897.4367 7550540.7292, -12955955.2181 7550354.676, -12955954.2325 7550305.3918, -12956038.8188 7550229.7372, -12956062.4225 7550179.9597, -12956084.3997 7550168.3902, -12955893.7596 7549231.39940001, -12956197.5084 7548383.0319, -12956057.5907 7548333.7903, -12955845.8961 7548302.6446, -12955632.6354 7548320.0134, -12955428.7364 7548385.0059, -12955245.7146 7548492.7956, -12955209.8174 7548568.4776, -12955186.6873 7548683.5714, -12955178.5415 7548913.0024, -12955166.3427 7548938.7207, -12955174.4483 7549346.165, -12955219.4084 7549689.2008, -12955224.4767 7549943.8757, -12955175.675 7550046.7635, -12955150.5138 7550060.0054, -12955138.3129 7550085.7277, -12955062.8284 7550125.4528, -12955037.4136 7550125.9602, -12954986.0778 7550101.5062, -12954972.8644 7550076.2913, -12954869.7213 7550153.4031, -12954767.8792 7550261.4748, -12954639.4511 7550472.6388, -12954590.272 7550612.8824, -12954563.5898 7550759.1113, -12954560.0631 7550907.7257, -12954580.1794 7551062.6779, -12954543.2063 7551222.2383, -12954491.5083 7551299.2911, -12954001.9756 7551606.149, -12954043.3482 7551660.2445, -12954045.6426 7551776.4134, -12954032.299 7551834.7859, -12954003.6042 7551849.882, -12954004.1777 7551878.9247, -12953904.4612 7551968.0646, -12953761.2689 7552058.0648, -12953747.3502 7552087.3952, -12953718.3678 7552087.9689, -12953403.5591 7552297.5808, -12953331.6718 7552328.05610001, -12953245.8629 7552387.8616, -12953189.0365 7552447.095, -12952987.2888 7552509.1844, -12952789.1909 7552527.612, -12952778.5547 7552581.7619, -12952702.4376 7552700.0472, -12952587.4757 7552780.9067, -12952408.9795 7552827.1236, -12952244.1952 7552902.8009, -12952109.3714 7552997.8271, -12951991.675 7553116.5603, -12952026.9182 7553261.369, -12952180.7145 7553593.8639, -12952332.1656 7553805.6269, -12952359.2027 7553818.5175, -12952414.3259 7553897.962, -12952482.3136 7553950.312, -12952564.7399 7554056.0635, -12952565.2648 7554082.896, -12952592.5657 7554109.2025, -12952648.4813 7554228.8978, -12952653.7334 7554497.2326, -12952642.1828 7554591.4151, -12952565.5241 7554780.8359, -12952461.0333 7554917.1153, -12952447.7097 7554972.6385, -12952548.8853 7554943.0277, -12952767.7681 7554975.2215, -12952993.8188 7555057.812, -12953378.8925 7555117.4109, -12953505.0676 7555193.6276, -12953592.0454 7555312.7924, -12953626.3054 7555456.3854, -12953595.2049 7555646.9105, -12953550.8032 7555708.5668, -12953404.041 7555812.4499, -12953183.8593 7555852.5665, -12953121.833 7555826.6712, -12953124.8037 7555977.9581, -12953074.3997 7556140.05, -12952845.8399 7556364.5823, -12952879.5236 7556404.3281, -12952944.8189 7556566.5895, -12952933.2035 7556700.2871, -12952824.818 7557040.0967, -12953276.0969 7557153.0211, -12953697.9934 7556907.1051, -12953915.1118 7556696.911, -12954028.9425 7556674.4449), (-12975746.1708 7537352.2062, -12976284.9932 7537791.0782, -12976315.9606 7537532.0417, -12976709.8775 7537447.5267, -12977015.5932 7537629.4518, -12977047.6446 7537802.8006, -12977482.7319 7537737.6836, -12977601.3919 7537694.2725, -12977835.6697 7537829.933, -12977900.5943 7537957.7071, -12977960.8265 7537745.8809, -12977971.0327 7537587.2513, -12977950.6026 7537389.2351, -12977977.1796 7537240.1659, -12978052.7572 7537121.8721, -12978159.9871 7537044.6899, -12978302.232 7537007.6232, -12978457.16 7537029.8848, -12978611.2974 7537085.785, -12978751.9408 7537116.512, -12978890.1422 7537124.2131, -12979051.5451 7537110.2307, -12979202.3994 7537137.2166, -12979320.455 7537212.935, -12979401.3752 7537327.6265, -12979430.8761 7537497.0242, -12979500.2341 7537477.9338, -12979798.8189 7537619.0002, -12979851.3099 7537512.3831, -12979938.9358 7537415.1453, -12979995.1289 7537408.67979999, -12980180.2831 7537234.346, -12980124.0749 7537180.5695, -12980118.8934 7536956.3936, -12980147.103 7536838.8405, -12980220.4455 7536711.2085, -12980337.3114 7536621.9013, -12980479.5374 7536584.7966, -12980538.9478 7536593.3164, -12980651.9995 7536578.0581, -12981021.8956 7536781.9188, -12981108.696 7536968.7697, -12981112.5276 7537088.7313, -12981065.1373 7537302.8366, -12981242.4752 7537430.0526, -12981345.9336 7537684.7692, -12981500.1713 7537654.3916, -12981473.5324 7537526.1399, -12981501.5243 7537381.5417, -12981583.108 7537259.0228, -12981719.4079 7537174.9814, -12981691.7355 7537038.3804, -12981653.686 7536938.4772, -12981240.5594 7536856.9833, -12981058.4917 7536729.8282, -12980967.7048 7536404.4639, -12980905.2079 7536252.0073, -12980775.5053 7536061.6968, -12980564.463 7535863.3008, -12980466.065 7535578.1428, -12980384.8125 7535423.8964, -12980306.827 7535319.5594, -12980216.0565 7535228.014, -12980002.7659 7535086.7336, -12979870.9772 7535034.2487, -12979639.0323 7534974.9026, -12979488.8746 7534886.6268, -12979350.841 7534833.0333, -12978932.0303 7534752.2352, -12978711.7438 7534663.3997, -12978504.1564 7534631.5809, -12978435.8861 7534635.543, -12978299.6154 7534647.043, -12978107.5984 7534703.2646, -12978132.0032 7534979.5725, -12978161.4038 7535078.611, -12978204.9193 7535399.3326, -12978221.3537 7535398.9553, -12978478.9807 7535578.6884, -12978529.4978 7535655.6976, -12978566.9276 7535829.368, -12978762.2475 7535862.7442, -12978901.3879 7536037.648, -12978936.0276 7536180.767, -12978912.7767 7536326.1846, -12978835.2455 7536451.2979, -12978715.4831 7536536.6588, -12978572.1033 7536568.9978, -12978427.3938 7536543.2875, -12978072.3714 7536335.3118, -12977923.6117 7536451.365, -12977769.4473 7536533.0774, -12977594.0055 7536537.0939, -12977338.8113 7536464.7492, -12977199.9148 7536360.4257, -12977060.3567 7536226.7995, -12977009.8501 7536149.7749, -12976907.2887 7535927.3598, -12976895.7695 7535849.4488, -12976843.4946 7535694.2952, -12976840.1712 7535547.8004, -12976895.5416 7535409.7423, -12976972.1744 7535349.3691, -12977116.8617 7535326.527, -12977078.1264 7535175.92, -12977074.7997 7535029.476, -12976760.2945 7535173.0663, -12976625.9369 7535267.3136, -12976400.8828 7535375.0201, -12976232.6677 7535481.4312, -12975995.4611 7535555.2072, -12975029.079 7535577.0569, -12974914.8754 7535556.8328, -12974891.6258 7535534.5584, -12974868.8873 7535535.0706, -12974788.026 7535479.8968, -12974706.1443 7535379.15, -12974580.558 7535149.9193, -12974445.4254 7535068.0327, -12974362.3213 7534946.5962, -12974336.8609 7534780.0601, -12973952.8553 7534244.8698, -12973821.7197 7533974.2804, -12973796.9547 7533883.6615, -12973791.8769 7533655.8467, -12973698.1539 7533532.5859, -12973593.5751 7533432.3607, -12973522.8434 7533319.9834, -12973450.3405 7533127.8778, -12973440.7093 7533114.0773, -12973372.2063 7533101.8592, -12973235.1769 7533013.2626, -12973180.4195 7532938.6372, -12973109.0044 7532684.5121, -12973059.1323 7532562.4969, -12972849.2681 7532252.1909, -12972751.4319 7532149.8518, -12972459.631 7531946.9416, -12972242.9662 7531592.9748, -12972174.7515 7531205.8328, -12971842.8045 7531033.8122, -12971829.3183 7530881.7461, -12971460.1697 7530935.0814, -12971316.7832 7531015.59, -12971235.4587 7531121.02, -12971074.7261 7531282.2681, -12971010.6319 7531327.8535, -12970985.5129 7531586.5966, -12970991.6618 7531641.3865, -12971138.6324 7531721.5219, -12971243.8319 7531759.0495, -12971345.0486 7531841.4916, -12971445.7204 7531899.0408, -12971551.0331 7531941.5436, -12971630.6304 7531944.7659, -12971775.6889 7531986.3874, -12972046.8168 7532109.8922, -12972108.1917 7532188.2296, -12972131.2511 7532332.1721, -12972133.339 7532426.7692, -12972075.6968 7532517.7099, -12972001.7207 7532544.2556, -12971764.0065 7532584.3864, -12971376.471 7532592.9481, -12971181.8286 7532557.39, -12970896.2299 7532454.0912, -12970725.1268 7532358.2296, -12970659.1231 7532294.9246, -12970520.8445 7532108.6799, -12970293.9869 7531865.9114, -12970095.0159 7531870.2715, -12970009.9859 7531927.149, -12970040.0117 7532066.9624, -12969969.3771 7532182.54469999, -12969874.3669 7532298.6612, -12969804.2596 7532438.6712, -12969709.5982 7532571.0735, -12969634.5478 7532857.825, -12969628.2492 7533099.3063, -12971433.2444 7532900.9939, -12972300.519 7533532.74319999, -12972663.4805 7533818.2615, -12972719.7611 7534633.9883, -12973039.5767 7535745.3594, -12973118.316 7535762.66260001, -12975746.1708 7537352.2062), (-12995742.5946 7544978.8297, -12996388.0228 7546194.69210001, -12997602.9553 7546787.306, -12997825.7124 7546668.4953, -12997891.2775 7546616.5505, -12998037.8367 7546461.9965, -12998199.8204 7546256.7799, -12998379.7856 7546101.3719, -12998476.6252 7545964.8477, -12998542.1799 7545912.9023, -12998558.0344 7545878.9855, -12998691.278 7545858.8147, -12998724.2682 7545841.2135, -12999244.6341 7545827.8499, -12999271.4008 7545699.1227, -12999705.7704 7545759.323, -12999622.6287 7545395.7666, -12999713.7916 7545121.4884, -12999972.8364 7544994.2821, -13000152.4321 7545010.4433, -13000190.2356 7544982.5199, -13000221.9262 7544914.688, -13000254.9086 7544897.0826, -13000319.5801 7544811.6457, -13000385.1126 7544759.6924, -13000546.1351 7544520.9903, -13000611.6635 7544469.0372, -13000627.506 7544435.1226, -13000677.191 7544417.0838, -13000709.7384 7544382.7367, -13000743.1495 7544381.8712, -13000775.6967 7544347.5238, -13000841.6541 7544312.3107, -13000704.1249 7544165.1089, -13000534.9175 7544085.7326, -13000211.9249 7543876.3199, -12999937.3418 7543598.6493, -12999815.2567 7543400.7971, -12999813.5376 7543333.8422, -12999795.9747 7543300.7956, -12999792.567 7543168.0648, -12999765.6649 7543150.8028, -12999682.0769 7543029.5197, -12999651.7629 7542885.2888, -12999678.1377 7542767.6951, -12999594.6389 7542636.0372, -12999586.3409 7542559.60450001, -12999601.5303 7542455.0363, -12999651.5459 7542379.541, -12999604.0416 7542334.3221, -12999451.1574 7542237.7738, -12999382.6384 7542172.5478, -12999230.1887 7542092.7328, -12999127.4154 7541994.8926, -12999093.5864 7541979.0149, -12999076.0298 7541945.9723, -12999008.3725 7541914.2167, -12998990.8163 7541881.1742, -12998956.988 7541865.2961, -12998956.1324 7541831.8252, -12998904.3212 7541766.1696, -12998867.5003 7541633.145, -12998852.9631 7541064.174, -12998883.367 7540946.1813, -12998881.2292 7540862.5139, -12998911.8527 7540753.1656, -12998577.7201 7540596.3201, -12997897.239 7540853.1947, -12997420.3701 7540895.2896, -12997215.1963 7541050.1862, -12996985.1032 7541159.753, -12996952.2859 7541229.919, -12996953.9796 7541296.8566, -12996907.2688 7541432.00639999, -12996908.1155 7541465.4761, -12996828.8497 7541634.9473, -12996763.3191 7541686.8491, -12996747.4653 7541720.7438, -12996681.9336 7541772.64549999, -12996648.5332 7541773.493, -12996615.9782 7541807.8115, -12996549.1771 7541809.5058, -12996516.1992 7541827.0883, -12996299.0948 7541832.5896, -12996265.2722 7541816.6997, -12995907.2401 7541825.7571, -12995888.844 7541852.4004, -12995756.0164 7541947.5191, -12995612.6122 7541980.1991, -12995420.1825 7541946.4514, -12995334.0503 7541885.5052, -12995284.9267 7541827.4219, -12994914.9193 7542585.5562, -12994861.6091 7542635.49759999, -12995019.5218 7542785.996, -12995140.2159 7542933.6954, -12995175.7201 7543016.5456, -12995209.9655 7543049.18110001, -12995263.434 7543181.8272, -12995271.4127 7543499.8688, -12995241.3637 7543634.6268, -12995114.443 7543905.8314, -12995116.1216 7543972.7929, -12995084.3898 7544040.5958, -12995054.3354 7544175.3623, -12995055.5941 7544225.5851, -12995023.4413 7544276.6489, -12995018.8445 7544315.8591, -12995742.5946 7544978.8297), (-12963109.2273 7583233.1627, -12962984.677 7583118.11379999, -12962804.2485 7582890.4732, -12962668.8731 7582913.8658, -12962617.0471 7582991.2911, -12962483.0962 7583086.3486, -12962338.7786 7583118.58690001, -12962293.7721 7583110.4959, -12961987.1274 7582896.6792, -12961955.9038 7582744.4692, -12961984.4208 7582599.0904, -12962066.7913 7582476.0546, -12962190.2111 7582394.4829, -12962335.5007 7582367.0492, -12962480.0809 7582398.0165, -12962545.3421 7582443.471, -12962461.0046 7582327.9926, -12962297.1065 7582188.6963, -12962090.6081 7582084.1532, -12961945.933 7582048.5308, -12961734.237 7582160.1857, -12961350.5515 7582264.8515, -12961214.8999 7582346.3197, -12961184.7581 7582531.8219, -12961010.2647 7582629.0528, -12960865.9491 7582661.26129999, -12960582.6525 7582545.6848, -12960499.1218 7582431.4702, -12960502.9844 7582164.9864, -12960601.4093 7581994.693, -12960761.0366 7581907.7431, -12961018.7464 7581953.4557, -12961010.9925 7581615.2144, -12960590.2733 7581552.0342, -12960408.9419 7581566.9225, -12960049.9309 7581646.6044, -12959743.303 7581600.0234, -12959583.7071 7581497.102, -12959502.6102 7581381.5464, -12959184.1215 7581054.9061, -12959088.6907 7581336.5008, -12959036.8387 7581413.8865, -12958906.5826 7581507.7145, -12958815.3358 7581541.2643, -12958765.8434 7581664.162, -12959058.5709 7581886.7817, -12959079.7391 7582176.5986, -12958930.7857 7582347.6997, -12958799.8694 7582655.9297, -12958360.7253 7582802.4153, -12957768.5457 7582921.4389, -12957522.8525 7582834.7681, -12957325.6619 7582884.6074, -12957115.8987 7582805.4227, -12957053.7536 7582965.8121, -12956883.4767 7583086.462, -12956858.2073 7583092.0877, -12956889.2811 7583329.3387, -12956893.6362 7583550.86, -12956871.4617 7583674.9458, -12956461.6016 7583766.9065, -12956388.7 7583768.3778, -12956022.1903 7583534.0544, -12955892.7715 7583368.17939999, -12955842.0749 7583100.141, -12955804.0055 7583108.611, -12955658.4908 7583082.3217, -12955609.2291 7583050.3158, -12955201.7376 7583104.6175, -12955124.9581 7583054.7263, -12954751.6218 7583489.933, -12954607.2634 7583522.0278, -12954433.5142 7583490.9978, -12954181.4728 7583673.3784, -12953565.4571 7583685.6057, -12953140.8514 7583789.0129, -12953339.7512 7584260.1388, -12953675.2272 7584443.5267, -12953875.1156 7584962.171, -12954121.4876 7585432.4062, -12954272.1497 7585857.051, -12954611.4918 7586230.4352, -12955281.7442 7586549.6782, -12955574.71 7586971.5071, -12955242.6768 7586994.8252, -12955244.4422 7587083.3235, -12955169.7241 7587161.2517, -12954880.0034 7587167.0471, -12954788.2085 7587153.5946, -12954662.8805 7586987.9478, -12954445.4648 7586793.5667, -12954338.1244 7586765.1337, -12954232.0056 7586755.4519, -12954141.5901 7586878.925, -12954190.0017 7587043.9546, -12954166.1355 7587190.261, -12954087.6926 7587315.9559, -12953966.8634 7587401.501, -12953898.6698 7587418.6974, -12953852.3245 7587600.5577, -12954136.9919 7588213.92979999, -12954166.75 7588670.1569, -12953759.2246 7588718.4673, -12953541.9643 7588980.2753, -12953185.2944 7589145.579, -12952722.9591 7589433.0637, -12952589.7029 7589642.335, -12952709.8966 7589759.2631, -12952920.404 7589776.2577, -12953294.1087 7589630.9971, -12953579.614 7589470.6776, -12953921.8229 7589333.9495, -12954548.327 7588995.1719, -12954786.6203 7588941.00330001, -12955135.1405 7588828.0782, -12955654.3433 7588754.9538, -12956053.3711 7588650.5763, -12956078.5622 7588607.0491, -12956196.4964 7588517.5012, -12956339.8018 7588480.5867, -12956406.2341 7588490.322, -12956528.5785 7588427.12919999, -12956770.8531 7588233.5889, -12957035.1828 7587879.9862, -12957148.2592 7587542.9661, -12957200.696 7587572.5325, -12957878.4164 7587607.6045, -12958057.8062 7587330.1535, -12958175.698 7587240.59, -12958309.596 7587206.0621, -12958251.1677 7587195.5268, -12958127.0093 7587114.92, -12958043.5913 7586992.4892, -12958013.8779 7586847.2665, -12958089.5473 7586422.4696, -12958089.1626 7586289.6949, -12958066.7075 7586142.0628, -12958008.4437 7585969.2315, -12957927.772 7585824.3794, -12957823.2287 7585695.7668, -12957706.8137 7585593.8033, -12957648.7373 7585514.3321, -12957605.2094 7585355.6867, -12957624.1654 7585208.6968, -12957698.3389 7585080.4733, -12957816.2003 7584990.9418, -12958012.7464 7584936.9128, -12958149.2156 7584876.9781, -12958287.7637 7584786.2382, -12958408.4795 7584672.7676, -12958507.6951 7584540.0156, -12958588.4239 7584376.5491, -12958633.57 7584216.9899, -12958664.5784 7583989.9438, -12958685.0453 7583946.0487, -12958791.0818 7583336.6897, -12958853.2672 7583277.9707, -12959265.6535 7583401.2812, -12959504.2013 7583416.3945, -12959539.4417 7583370.0773, -12959614.1119 7583222.0919, -12959662.0017 7583063.3641, -12959425.706 7582920.1716, -12959375.8949 7582802.4485, -12959361.8623 7582695.86599999, -12959501.8092 7582586.1171, -12959619.5238 7582548.0704, -12959920.9289 7582618.7465, -12959993.1381 7582598.0488, -12960132.7646 7582609.06889999, -12960298.4294 7582708.9312, -12960385.827 7582828.43949999, -12960452.3291 7583069.4405, -12960552.1862 7583260.1666, -12960692.3043 7583423.496, -12960866.1658 7583551.7006, -12960953.5817 7583671.215, -12961019.5829 7583910.0414, -12961119.4651 7584100.7809, -12961259.6105 7584264.1174, -12961439.2915 7584391.883, -12961768.5559 7584466.9715, -12961851.4025 7584434.6417, -12961925.9087 7584513.0665, -12962128.8387 7584450.347, -12962166.942 7584471.6162, -12962254.283 7584562.7941, -12962390.2125 7584582.6069, -12962544.3524 7584769.7201, -12962569.553 7584977.7489, -12962750.9656 7585124.7702, -12962705.6536 7584903.9954, -12963199.9213 7584419.6352, -12963572.0666 7583915.9916, -12963209.2856 7583365.2416, -12963109.2273 7583233.1627), (-12953775.5903 7581198.5852, -12953445.2398 7580967.6916, -12953234.4963 7580793.7851, -12952995.9065 7580709.4611, -12952669.0897 7580656.546, -12952608.1363 7580568.71190001, -12952602.9039 7580301.7195, -12952656.8763 7580033.5708, -12952649.8983 7579677.6077, -12952617.3909 7579529.877, -12952260.4468 7579447.8725, -12952133.3549 7579005.2773, -12952275.5473 7578705.7748, -12952241.3118 7578469.0856, -12951998.1742 7578147.49449999, -12952078.2731 7577700.9101, -12952012.7197 7577375.8678, -12951868.2284 7577556.6935, -12951455.0817 7577624.1046, -12951127.8309 7577541.4887, -12950761.8113 7576984.9756, -12950642.8748 7576957.6225, -12950139.833 7576967.3749, -12950039.6386 7576376.0587, -12950152.8491 7576106.9187, -12950288.2028 7575451.7931, -12950189.1606 7574919.8843, -12950063.4064 7574536.7992, -12949822.7647 7574333.8707, -12949755.0575 7573890.3843, -12949338.6791 7573779.8021, -12949141.2733 7574287.6925, -12948820.416 7574531.0851, -12948826.0779 7574827.5268, -12948868.6876 7575508.8183, -12948877.185 7575953.5413, -12948734.9101 7576252.875, -12948714.377 7576727.8601, -12948637.9158 7576868.1064, -12948774.3695 7576946.7258, -12948928.2904 7577002.7053, -12949051.9497 7577089.159, -12949131.0337 7577214.221, -12949155.7385 7577360.1974, -12949118.531 7577520.2763, -12949066.6037 7577597.557, -12948932.5768 7577692.3123, -12948788.3016 7577724.2728, -12948592.6796 7577688.744, -12948427.3377 7577640.8517, -12948246.298 7577623.6802, -12948134.0506 7577630.5639, -12947977.1923 7577602.062, -12947853.2955 7577521.3863, -12947770.1451 7577398.9938, -12947740.6636 7577253.9098, -12947772.6243 7576997.6487, -12947736.6884 7576748.4928, -12947479.4507 7577166.7237, -12947152.8206 7577113.5962, -12946970.237 7576850.0825, -12947048.377 7576285.0203, -12947069.0117 7575810.0658, -12946947.8698 7575664.0656, -12946294.7486 7575557.7715, -12945967.6393 7575474.9563, -12945994.4479 7575326.1635, -12945636.659 7575184.6002, -12945222.4772 7575192.361, -12944902.5596 7575494.9145, -12944702.6154 7575884.2085, -12944471.9633 7576214.7665, -12944179.9179 7576427.8251, -12944190.889 7577020.8752, -12944255.0118 7577286.6627, -12944408.4693 7577580.4631, -12944652.3747 7577961.5882, -12945101.2711 7578220.2195, -12945340.2524 7578334.4221, -12945642.8692 7578684.7834, -12945885.7599 7579006.6004, -12946127.5584 7579269.0987, -12946277.2291 7579355.2966, -12946634.1075 7579437.5793, -12947020.0345 7579489.6222, -12947199.3203 7579575.2434, -12947676.3107 7579744.2231, -12948091.2977 7579765.9867, -12948459.6129 7579855.625, -12948487.1552 7579716.5097, -12948580.9931 7579496.4935, -12948619.9437 7579277.4928, -12949070.3971 7578522.6036, -12949178.7486 7578292.605, -12949287.944 7578200.2566, -12949725.3181 7578375.8293, -12949882.8858 7578751.5416, -12950009.4168 7578828.0462, -12950205.465 7579090.8738, -12950311.8564 7579195.2511, -12950425.6947 7579277.0706, -12950512.9568 7579396.7168, -12950547.2707 7579540.7708, -12950523.3572 7579686.9242, -12950444.9299 7579812.4598, -12950090.9639 7580045.90919999, -12950144.6682 7580290.348, -12950149.8154 7580557.3425, -12950247.7861 7581030.3021, -12950272.975 7582335.8208, -12950571.9572 7582478.4452, -12951047.4733 7582558.253, -12951372.6296 7582522.2271, -12951524.1541 7582697.3812, -12951792.9814 7582810.8677, -12952056.6008 7582657.2722, -12952229.0537 7582386.721, -12952463.0391 7582233.7012, -12953232.9164 7582218.5243, -12953409.995 7582185.3384, -12953554.5359 7582004.375, -12953575.3665 7581558.7251, -12953720.4774 7581407.4426, -12953775.5903 7581198.5852), (-12983252.2549 7582873.9081, -12983412.0777 7582756.0264, -12983543.9558 7582607.4069, -12983668.3368 7582524.6905, -12983813.5478 7582496.8501, -12983958.212 7582527.4117, -12984079.8496 7582611.6268, -12984160.9837 7582730.136, -12984261.8099 7582727.7355, -12984448.0242 7582647.8977, -12984485.6243 7582647.0013, -12984597.0822 7582587.7928, -12984633.7867 7582549.2171, -12984741.2106 7582320.4574, -12984726.4306 7581698.8065, -12984778.7922 7581527.9275, -12984777.8963 7581490.25419999, -12984902.7533 7581204.5669, -12984901.8569 7581166.895, -12984919.7569 7581128.7744, -12984956.4528 7581090.2044, -12985010.1509 7580975.8434, -12985064.7444 7580899.154, -12985193.1725 7580764.16099999, -12985230.3145 7580744.4266, -12985266.5579 7580687.0224, -12985395.8777 7580589.69879999, -12985542.6398 7580435.4213, -12985615.1188 7580320.6151, -12985743.0776 7580166.79, -12985798.5588 7580127.7699, -12985864.0135 7580039.6503, -12985804.1328 7579967.8147, -12985626.6494 7579831.8669, -12985546.5935 7579813.4736, -12985471.4211 7579815.2757, -12985357.764 7579780.3125, -12985301.3848 7579781.6628, -12985225.3148 7579745.7978, -12985186.8314 7579709.0326, -12985127.7609 7579597.3889, -12985126.8636 7579559.7249, -12985107.1739 7579522.5109, -12985102.2396 7579315.3637, -12985137.5802 7579220.3087, -12985136.2343 7579163.8157, -12985277.5874 7578783.6085, -12985332.1631 7578706.9391, -12985378.7435 7578586.90779999, -12985222.9116 7578415.7049, -12985030.3842 7578287.364, -12984828.7214 7578213.275, -12984529.0837 7578189.5591, -12984359.1628 7578159.516, -12984221.2002 7578070.6096, -12984166.0108 7577995.6315, -12984121.9827 7577837.2967, -12984140.4149 7577690.3903, -12984214.0728 7577562.0412, -12984374.922 7577408.3252, -12984499.6161 7577213.2212, -12984557.8907 7577058.1634, -12984599.1543 7576861.2003, -12984633.5159 7576785.9791, -12984447.8571 7576724.9953, -12984238.9765 7576591.1519, -12984105.3654 7576525.4438, -12983930.7184 7576474.7934, -12983749.637 7576458.4633, -12983601.3395 7576471.0899, -12983482.593 7576497.00680001, -12983406.9234 7576540.0646, -12983335.0517 7576506.928, -12983245.9459 7576491.1594, -12983108.0257 7576402.2515, -12983052.8594 7576327.2815, -12983034.6063 7576261.6024, -12982810.9683 7576368.8737, -12982608.4006 7576314.329, -12982437.9969 7576116.6423, -12982432.7094 7575891.3386, -12982466.5627 7575705.4414, -12982324.1351 7575760.231, -12982181.8967 7575860.1694, -12981988.6615 7575840.5668, -12981934.846 7575600.3604, -12981955.5397 7575454.9948, -12982164.931 7575136.1747, -12982302.2315 7574967.8086, -12982133.6004 7574747.6124, -12981880.7039 7574563.7565, -12981355.7102 7574386.2751, -12981222.8077 7574270.7666, -12981192.7918 7573998.6489, -12981258.5603 7573825.4068, -12981216.0935 7573855.5144, -12981045.6596 7573897.3314, -12980907.5512 7573952.7879, -12980793.3811 7574019.738, -12980677.4824 7574113.2334, -12980567.6052 7574236.9615, -12980480.8341 7574377.9314, -12980415.1982 7574547.7895, -12980373.9267 7574754.3011, -12980298.0216 7574873.1976, -12980183.0259 7574954.7036, -12980005.9411 7574998.5943, -12980002.7701 7575084.3271, -12979984.8594 7575122.4066, -12979986.6022 7575197.6931, -12979915.8283 7575387.65879999, -12979918.4416 7575500.5927, -12979883.4884 7575614.40119999, -12979885.2304 7575689.6925, -12979850.2757 7575803.5035, -12979851.1466 7575841.1501, -12979797.4067 7575955.3995, -12979760.7087 7575993.9191, -12979612.6088 7576091.5258, -12979538.3401 7576130.9164, -12979500.7709 7576131.7875, -12979352.2308 7576210.5666, -12979314.661 7576211.4368, -12979277.5255 7576231.1311, -12979089.6766 7576235.4785, -12979051.6732 7576217.523, -12978976.5337 7576219.2603, -12978824.5228 7576147.4358, -12978747.6529 7576073.8747, -12978709.6513 7576055.9179, -12978690.0015 7576018.7038, -12978652.0001 7576000.7469, -12978570.1111 7575845.6547, -12978426.4079 7575759.9997, -12978255.7743 7575697.1436, -12978125.7569 7575672.5616, -12977714.8112 7575862.6242, -12977638.7223 7575985.6134, -12977544.7512 7576408.6793, -12977821.9212 7576524.9514, -12977861.5074 7576944.7152, -12977504.5363 7577148.773, -12977147.0337 7577612.6413, -12976774.8394 7577769.4413, -12976807.3939 7577940.9833, -12976788.792 7578182.9506, -12976741.7064 7578232.335, -12976500.7887 7578237.8306, -12976253.8507 7577977.7573, -12976218.0019 7577918.0784, -12976037.7914 7577934.2608, -12975922.7047 7578015.7363, -12975774.5759 7578049.5418, -12975741.0249 7578044.32109999, -12975575.9148 7578280.8246, -12975540.137 7578336.6627, -12975448.9517 7578816.8643, -12976001.1159 7578650.0512, -12976022