,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
.8703 7578681.197, -12976129.5983 7579444.55349999, -12976269.825 7579825.2623, -12976203.1083 7580132.689, -12976067.3107 7580257.3262, -12976215.76 7580325.7464, -12976459.2144 7580374.0273, -12976586.0311 7580450.1058, -12976673.6536 7580569.3908, -12976708.4612 7580713.344, -12976685.0419 7580859.5957, -12976607.0325 7580985.4133, -12976256.0755 7581234.3412, -12976150.4035 7581339.502, -12976070.0323 7581447.8624, -12975942.2173 7581373.4033, -12975819.1929 7581324.3402, -12975477.7161 7581255.0067, -12975425.64 7581226.2334, -12975348.7058 7581121.4635, -12975311.3632 7581442.6696, -12975233.3253 7581568.483, -12975112.8243 7581654.2941, -12974910.4929 7581699.8408, -12974863.8337 7581687.2027, -12974685.1221 7581571.724, -12974629.9995 7581496.6428, -12974573.1757 7581291.3103, -12974584.7034 7581201.1086, -12974667.8806 7581053.4428, -12974768.8902 7580968.0631, -12974907.067 7580926.5484, -12975278.3118 7580982.4408, -12975266.4247 7580816.6303, -12975240.4952 7580686.5234, -12975196.7499 7580561.3008, -12975123.9385 7580415.3438, -12974503.5891 7580271.83470001, -12974513.475 7580407.9179, -12974542.1253 7580547.9681, -12974515.3468 7580697.8275, -12974439.2927 7580816.7591, -12974324.1461 7580898.2415, -12974175.9489 7580931.7831, -12973967.3567 7580913.5373, -12973770.5564 7580938.7438, -12973568.3686 7581011.6172, -12973381.2331 7581129.8638, -12973233.0272 7581163.3884, -12973083.4759 7581136.5252, -12972944.3024 7581047.1163, -12972831.9924 7580944.9421, -12972787.4349 7581112.1037, -12972777.8188 7581360.1924, -12972832.6087 7581602.3294, -12972938.6276 7581808.3757, -12973108.2266 7582000.451, -12973162.4718 7581733.7378, -12973500.6412 7581543.4362, -12973972.4869 7581188.7816, -12974380.2546 7581237.2999, -12974562.8078 7581689.2628, -12974813.1961 7582094.1034, -12975120.5623 7582391.3425, -12975263.2918 7582865.3668, -12975759.5694 7583387.8481, -12975756.8538 7583460.5022, -12975851.0005 7583395.5414, -12975987.8042 7583184.5545, -12976136.4084 7582766.1265, -12976246.997 7582611.579, -12976434.6067 7582551.9865, -12976588.252 7582579.0794, -12976717.5276 7582677.4815, -12976794.8734 7582769.9658, -12976856.4205 7582994.7656, -12976941.7854 7583094.001, -12977334.1894 7583175.4888, -12977493.6181 7583269.3654, -12977630.549 7583328.14459999, -12978051.8827 7583424.2153, -12978173.4707 7583508.5342, -12978301.4154 7583700.3228, -12978427.4165 7583831.9104, -12978576.1623 7583936.9867, -12978742.1864 7584011.6885, -12978935.8267 7584055.3438, -12979117.782 7584059.0919, -12979297.1068 7584027.9754, -12979458.4642 7583967.3803, -12979650.0941 7583917.3975, -12979873.1501 7583955.5929, -12979931.4195 7584025.2516, -12979957.3293 7583860.8673, -12979955.0915 7583764.2299, -12980041.915 7583603.4193, -12980261.8192 7583688.1509, -12980482.116 7583606.9247, -12980527.8387 7583858.8959, -12980700.7851 7583943.1692, -12980859.3252 7583990.7257, -12980990.596 7584008.426, -12981138.5855 7584006.326, -12981530.9912 7584083.5569, -12981778.7087 7584075.5733, -12981907.5875 7584044.9407, -12982030.9563 7583996.6304, -12982239.1758 7583861.9259, -12982405.5013 7583677.8073, -12982494.1501 7583518.5442, -12982538.691 7583393.5532, -12982566.1087 7583258.4077, -12982639.8598 7583129.9553, -12982757.3971 7583040.0665, -12983071.4627 7582955.9123, -12983252.2549 7582873.9081)), ((-12926511.6087 7583671.8549, -12926739.1124 7583620.6665, -12926955.2409 7583552.4154, -12927285.1214 7583421.6008, -12927450.0615 7583438.6635, -12927393.1855 7583541.0402, -12927233.933 7583626.3541, -12927233.933 7583614.9789, -12927086.0556 7583671.8549, -12926761.8629 7583711.6679, -12926528.6714 7583785.6066, -12926164.6655 7583842.4827, -12926028.1632 7583802.6695, -12926261.3547 7583768.5438, -12926511.6087 7583671.8549)), ((-12924156.945 7584257.677, -12924316.1977 7584212.1762, -12924378.7613 7584234.9266, -12924350.3232 7584342.9908, -12924333.2605 7584348.67849999, -12924156.9451 7584360.0536, -12924083.0064 7584286.1149, -12924156.945 7584257.677)))"
50,21033,1233,2023-10-26 02:33:20,HWF130, ,6291.2,2023-07-25,1630,0 - hand sketch of any type,Wildfire,Under Control,2023/10/18 14:00:00,E,5555.0,1689263400000,Lightning,5,a7162502-0f4d-46e4-a99e-9ce79e765b4a,242936607.757813,74652.8610529916,"POLYGON ((-13347450.2045 8281085.4748, -13347415.3389 8280870.42239999, -13347275.3978 8280444.6872, -13347268.5779 8280258.5146, -13347245.3167 8280115.0153, -13347124.1685 8279737.2824, -13347136.3275 8279575.4476, -13347209.9795 8279430.9, -13347333.675 8279326.1011, -13347488.1898 8279277.3353, -13347665.9703 8279287.0223, -13347846.2033 8279267.3228, -13348191.2779 8279166.9622, -13348238.6647 8279126.8041, -13348565.8742 8279015.0366, -13348637.6217 8278975.633, -13348893.1895 8278752.9572, -13348967.6925 8278596.47609999, -13349245.3509 8278314.2319, -13349346.4051 8278185.8744, -13349460.5338 8277959.1566, -13349517.9173 8277707.6798, -13349600.8798 8277568.3333, -13349731.1541 8277471.9367, -13349888.4961 8277433.467, -13350083.0167 8277464.397, -13350251.5821 8277518.1026, -13350425.6643 8277547.0575, -13350409.9284 8277334.7959, -13350352.6035 8277129.0238, -13350364.6891 8276967.2421, -13350468.7058 8276718.72249999, -13350507.2675 8276467.8174, -13350495.8172 8276192.0196, -13350270.9052 8276157.1602, -13350068.9002 8276040.9867, -13350004.37 8275961.9992, -13349866.7304 8275510.0469, -13349795.881 8275362.8542, -13349708.3597 8275235.3676, -13349651.3982 8275064.3506, -13349663.497 8274902.6151, -13349737.0548 8274758.1356, -13349860.6372 8274653.3632, -13350328.4094 8274515.3877, -13350474.0628 8274441.8556, -13350686.7407 8274294.3584, -13350903.3205 8274225.8994, -13351030.8251 8274237.5748, -13351096.9858 8274079.5124, -13351138.8508 8273847.5477, -13351130.3128 8273630.0609, -13351082.9546 8273436.21159999, -13350967.8036 8273154.1283, -13350983.8338 8272939.3423, -13351057.3471 8272794.889, -13351181.6937 8272689.4319, -13351408.52 8272578.2725, -13351594.5512 8272532.7464, -13351819.7764 8272513.004, -13352010.5107 8272455.4709, -13352201.8556 8272352.4383, -13352426.4976 8272169.332, -13352580.8282 8272120.5115, -13352742.0024 8272135.2339, -13353213.5365 8272370.6119, -13353536.9325 8272437.0688, -13353750.5953 8272564.7514, -13353918.862 8272631.9225, -13354060.9208 8272658.8788, -13354135.4542 8272564.6452, -13354266.209 8272467.7724, -13354423.4193 8272429.2353, -13354590.6515 8272455.72429999, -13354748.2292 8272521.4528, -13354910.9995 8272375.3158, -13354999.6889 8272260.4423, -13355071.5533 8272134.3234, -13355130.5621 8271982.0625, -13355164.8733 8271823.766, -13355240.6435 8271674.6705, -13355364.0957 8271569.85279999, -13355518.3923 8271520.9756, -13355679.5578 8271535.633, -13355822.5449 8271611.54689999, -13356074.3734 8271899.5903, -13356216.6791 8271864.67019999, -13356429.0213 8271898.2514, -13356623.9446 8272004.9076, -13356794.4579 8272066.0839, -13356954.927 8272095.0184, -13357117.939 8272098.4464, -13357288.5409 8272071.9937, -13357551.2454 8271964.6438, -13357685.1256 8271871.4258, -13357802.7968 8271758.3751, -13357911.0236 8271612.905, -13358029.1168 8271388.1557, -13358152.5234 8271283.2965, -13358306.7942 8271234.3636, -13358467.9573 8271248.9596, -13358610.9659 8271324.816, -13358713.5983 8271450.14769999, -13358759.9009 8271605.4777, -13358735.0967 8271855.0049, -13358742.3986 8272036.2896, -13358775.7713 8272196.1635, -13358833.7015 8272348.8422, -13358990.5654 8272587.3514, -13359226.6675 8272660.7481, -13359476.4784 8272686.5982, -13359666.4942 8272787.3534, -13359724.5942 8272866.265, -13359891.6806 8272881.3641, -13360562.3759 8273237.3236, -13360680.4008 8273381.3724, -13360749.4609 8273509.6169, -13360801.6016 8273684.3503, -13360784.4164 8273845.5901, -13360717.5381 8273998.75199999, -13360759.839 8274025.6363, -13360854.0508 8274157.5069, -13360890.0645 8274315.6095, -13360854.3481 8274498.4823, -13360892.3558 8274400.1809, -13360926.3914 8274216.4675, -13361000.0161 8274071.3116, -13361123.423 8273966.3648, -13361277.728 8273917.3512, -13361438.9538 8273931.8858, -13361582.0439 8274007.7098, -13361684.7638 8274133.04339999, -13361731.1465 8274288.4084, -13361713.9009 8274449.9166, -13361653.3327 8274581.9173, -13361611.7438 8274721.0783, -13361561.5069 8275128.273, -13361483.4465 8275270.3642, -13361348.4749 8275377.671, -13361040.0127 8275535.5464, -13361145.6701 8275628.1073, -13361369.154 8275752.838, -13361505.6302 8275919.3656, -13361552.0214 8276074.7693, -13361533.3487 8276312.7823, -13361721.8942 8276350.7199, -13361859.7184 8276435.8733, -13361953.9813 8276567.7713, -13362041.9664 8276939.4909, -13362128.0749 8277139.42, -13362207.7971 8277260.8203, -13362237.549 8277293.3827, -13362364.9278 8277335.017, -13362522.7681 8277418.6292, -13362792.4516 8277722.9079, -13363119.8581 8277940.185, -13363214.1628 8278072.0925, -13363250.2478 8278230.2649, -13363226.3668 8278403.5377, -13363227.1776 8278537.7725, -13363466.2881 8278626.8868, -13363942.4627 8278678.6646, -13364105.7795 8278760.2628, -13364246.9574 8278807.6664, -13364395.5616 8278899.4077, -13364489.9013 8279031.31499999, -13364555.8647 8279290.4231, -13364648.9832 8279487.248, -13364795.63 8279686.757, -13364866.4206 8279443.3771, -13364878.1595 8279298.4994, -13364869.6564 8279153.3981, -13364836.1174 8278993.4064, -13364747.3596 8278726.3072, -13364759.1317 8278564.4757, -13364832.4252 8278419.7817, -13364955.8472 8278314.7089, -13365110.2145 8278265.5846, -13365271.5405 8278280.0413, -13365414.7531 8278355.8321, -13365518.1706 8278481.8791, -13365583.0782 8278637.1687, -13365669.2296 8278776.0047, -13365763.2 8278886.7447, -13365871.6442 8278983.306, -13365941.9731 8279025.1612, -13366023.0822 8278979.4385, -13366296.0571 8278757.1575, -13366450.4239 8278708.0022, -13366611.7615 8278722.4302, -13366754.9958 8278798.1988, -13366880.176 8278950.7132, -13367011.3948 8279155.8441, -13367204.0303 8279337.7141, -13367324.313 8279484.2428, -13367370.8497 8279639.6802, -13367346.9257 8279866.0974, -13367276.1225 8280075.4883, -13367201.5372 8280499.3612, -13367149.5277 8280587.1952, -13367008.7347 8280699.31059999, -13366852.7912 8280743.3508, -13366687.2376 8280734.18419999, -13366507.0318 8280754.3475, -13366350.0212 8280799.0679, -13366201.9247 8280867.8399, -13366052.252 8280970.3847, -13365910.2409 8281103.4505, -13365719.0359 8281192.3791, -13365663.8998 8281292.88099999, -13365537.0377 8281393.862, -13365420.2526 8281431.4925, -13365376.1469 8281477.8306, -13365262.0646 8281663.3268, -13365198.1476 8281833.3367, -13365164.6705 8282011.8863, -13365164.1916 8282211.67629999, -13365200.7915 8282412.155, -13365160.9709 8282641.9476, -13365017.6854 8282849.4597, -13364936.1138 8283031.8004, -13364893.3417 8283208.3773, -13364855.7835 8283561.5494, -13364858.2355 8283725.1128, -13364890.8594 8283903.8681, -13364953.977 8284074.2361, -13365038.4139 8284220.9107, -13365100.2108 8284427.5378, -13365084.5507 8284575.3369, -13365123.6032 8284705.9116, -13365106.4935 8284867.3988, -13365023.2507 8285035.97739999, -13364975.1208 8285192.3266, -13364951.9982 8285354.2967, -13364952.9145 8285499.7661, -13364974.0328 8285643.6949, -13365021.4133 8285800.2878, -13365101.9871 8285963.153, -13365202.9412 8286102.3948, -13365249.4789 8286257.9842, -13365232.3692 8286419.5055, -13365153.2466 8286576.2056, -13365098.2636 8286749.4484, -13365076.4507 8286893.298, -13365074.8352 8287038.7915, -13365097.1853 8287200.9112, -13365151.3462 8287374.42979999, -13365225.1736 8287520.4333, -13365335.2285 8287679.2205, -13365371.411 8287837.5849, -13365340.6267 8288015.2771, -13365288.3948 8288103.4413, -13365180.523 8288205.1898, -13365079.6173 8288333.9339, -13364893.3728 8288677.7896, -13364752.3936 8288789.9892, -13364596.2665 8288834.0346, -13364206.715 8288786.3477, -13364043.3357 8288783.0787, -13363881.4566 8288805.4491, -13363708.1925 8288859.6853, -13363531.6898 8288953.111, -13363376.2204 8289078.5551, -13363247.4963 8289231.4118, -13363140.5517 8289414.9621, -13363013.5174 8289516.015, -13362857.3638 8289560.0285, -13362696.363 8289540.1602, -13362537.0864 8289464.071, -13362380.114 8289418.5149, -13362108.9496 8289398.764, -13361828.7143 8289452.558, -13361614.8556 8289426.1355, -13361357.9339 8289337.83529999, -13361141.2713 8289316.3005, -13360752.994 8289369.9101, -13360516.7232 8289434.9784, -13360250.0077 8289401.9763, -13360125.133 8289320.6602, -13360031.7142 8289226.1083, -13359982.5068 8289157.2238, -13359909.5164 8288993.9687, -13359749.8539 8288972.4078, -13359515.284 8288996.3628, -13359375.8445 8289037.2602, -13359243.442 8289097.1975, -13359120.6527 8289175.009, -13359009.8661 8289269.1812, -13358902.2522 8289392.3894, -13358806.8958 8289547.1432, -13358739.8112 8289716.1363, -13358698.1504 8289912.771, -13358645.975 8290000.6607, -13358504.8734 8290112.7638, -13358348.6777 8290156.68639999, -13358187.6738 8290136.718, -13358046.8885 8290055.9631, -13357762.9083 8289651.5957, -13357647.7351 8289535.4392, -13357515.8439 8289438.7601, -13357285.2104 8289332.5147, -13357144.0426 8289298.0479, -13356894.0861 8289265.8948, -13356630.3053 8289141.2591, -13356489.1438 8289106.7805, -13356021.298 8289068.4837, -13355799.5759 8288959.8666, -13355570.0273 8288905.892, -13355386.7282 8288900.58389999, -13354879.9349 8288829.8274, -13354635.1407 8288838.589, -13354354.5917 8288805.5109, -13354304.3393 8288867.8112, -13354175.4162 8288970.1146, -13354019.2164 8289013.9388, -13353858.2467 8288993.8781, -13353702.0358 8288904.1521, -13353637.3518 8288825.0635, -13353623.3142 8288782.9998, -13353412.6595 8288758.1398, -13353267.4037 8288761.371, -13353107.9865 8288785.8626, -13352894.1723 8288759.1885, -13352737.9776 8288669.4446, -13352673.3058 8288590.34969999, -13352614.9869 8288415.5188, -13352604.4334 8288243.7818, -13352568.3254 8288084.1394, -13352499.5498 8287915.8688, -13352413.531 8287776.7044, -13352306.8424 8287652.7337, -13352196.7692 8287557.7689, -13352094.9918 8287494.5385, -13351930.115 8287480.6612, -13351789.4461 8287399.8126, -13351649.5967 8287216.693, -13351539.0726 8287035.3296, -13351417.0287 8286900.7709, -13351273.5178 8286789.4849, -13350995.4113 8286626.63579999, -13350765.6416 8286396.0737, -13350521.2581 8286240.2359, -13350339.4702 8286187.2261, -13350121.9591 8286062.1478, -13350057.338 8285983.0563, -13350000.3542 8285812.0214, -13350018.0502 8285484.6606, -13349972.0517 8285216.3737, -13349903.3628 8285048.1416, -13349796.3169 8284880.9914, -13349701.1028 8284543.629, -13349581.0559 8284319.7527, -13349431.7459 8284155.0403, -13349213.8296 8284104.4776, -13349057.7773 8284014.7083, -13348968.8226 8283909.3611, -13348585.9583 8283852.4147, -13348429.9187 8283762.635, -13348365.3362 8283683.5523, -13348307.1847 8283508.8747, -13348293.9964 8283318.6782, -13348249.4006 8283142.5407, -13348127.2077 8282899.4925, -13347960.0418 8282708.4094, -13347730.8494 8282550.6987, -13347550.0744 8282345.1007, -13347370.1764 8282211.33, -13347271.6637 8282082.1727, -13347230.6909 8281925.10329999, -13347253.5035 8281764.3809, -13347341.0433 8281610.1494, -13347298.8456 8281483.333, -13347311.0027 8281321.4601, -13347384.6677 8281176.8764, -13347449.0648 8281122.3144, -13347450.2045 8281085.4748))"
51,21036,883,2023-10-26 02:33:20,PWF074, ,101.2,2023-07-03,1840,1 - non-corrected ground GPS,Wildfire,Under Control,2023/07/28 19:00:00,D,101.2,1687967160000,Human,5,ddecfef9-62de-485f-bc68-d4f70d98a548,3310062.7890625,12696.8551774759,"MULTIPOLYGON (((-12932115.3127 7650121.7458, -12932104.7672 7650101.5909, -12932119.2366 7650033.3909, -12932096 7650027.2354, -12932040.2704 7650096.1322, -12932011.5372 7650100.7047, -12931951.1948 7650017.0662, -12931906.0106 7649985.2273, -12931813.6408 7650060.727, -12931758.0674 7650057.2441, -12931732.0137 7650021.2437, -12931678.2846 7649998.0163, -12931649.4647 7649966.1562, -12931598.2364 7649950.6753, -12931587.0832 7649952.197, -12931571.3177 7650014.3797, -12931507.5432 7650008.2394, -12931375.6403 7650030.9709, -12931265.3451 7649942.9649, -12931261.1549 7649900.437, -12931313.9761 7649828.6123, -12931444.9567 7649812.4642, -12931538.129 7649777.3583, -12931549.1007 7649763.6283, -12931543.7763 7649728.3096, -12931491.4716 7649689.5076, -12931459.4561 7649729.8182, -12931424.9307 7649747.6587, -12931284.9075 7649738.8388, -12931255.9991 7649716.1309, -12931227.6818 7649645.8586, -12931183.238 7649633.6923, -12931108.2085 7649697.8436, -12931080.7676 7649664.26, -12931051.3506 7649661.4867, -12931006.8783 7649722.6194, -12930936.136 7649685.771, -12930913.5813 7649881.1126, -12930822.956 7650059.3484, -12930807.4523 7650118.5145, -12930688.3613 7650119.1043, -12930637.8848 7650095.4406, -12930542.7562 7650136.0498, -12930378.4456 7650055.0101, -12930573.2529 7649436.8362, -12930720.9253 7649366.7294, -12930821.2495 7649296.9739, -12930748.8443 7649206.7764, -12930746.4061 7649139.4434, -12930713.8811 7649106.1501, -12930711.8269 7649071.4096, -12930688.2575 7649033.7181, -12930680.9239 7648993.3976, -12930701.6948 7648899.7694, -12930713.1464 7648895.3524, -12930787.1293 7648959.6392, -12930865.9356 7648993.32639999, -12930929.3373 7649059.5981, -12930943.3322 7649101.6022, -12930932.6204 7649205.0464, -12930968.4961 7649216.0986, -12931069.866 7649178.4723, -12931084.6841 7649189.7721, -12931136.7102 7649076.9313, -12931182.0141 7649031.7923, -12931197.6694 7648989.7842, -12931270.8456 7648950.1141, -12931255.4167 7648881.2744, -12931320.4905 7648798.0145, -12931276.3881 7648762.7169, -12931269.4696 7648736.9162, -12931306.2313 7648739.494, -12931315.4223 7648783.0493, -12931381.3453 7648827.6487, -12931437.3913 7648762.0213, -12931494.6602 7648750.0543, -12931550.1088 7648705.5916, -12931628.9208 7648751.3736, -12931655.4489 7648743.5774, -12931672.304 7648713.3312, -12931667.144 7648679.9739, -12931619.4288 7648632.5604, -12931551.29 7648629.82, -12931497.1281 7648524.7822, -12931417.5915 7648537.6092, -12931365.666 7648516.0246, -12931324.6391 7648567.209, -12931282.6869 7648579.7982, -12931267.4632 7648570.7994, -12931267.2674 7648524.3188, -12931358.6808 7648513.3139, -12931410.2343 7648532.9357, -12931488.1251 7648520.9116, -12931539.9432 7648467.9894, -12931622.4168 7648486.1082, -12931618.7353 7648447.352, -12931641.466 7648425.6841, -12931878.5215 7648414.6466, -12931964.47 7648440.8144, -12932024.1023 7648390.5907, -12932068.1152 7648291.5625, -12932108.7033 7648292.3275, -12932171.222 7648327.4788, -12932270.1697 7648332.931, -12932314.9629 7648321.0379, -12932342.6459 7648292.2905, -12932446.7525 7648361.1169, -12932574.3862 7648417.53939999, -12932605.8218 7648442.6399, -12932627.1926 7648508.9102, -12932652.8749 7648537.2606, -12932764.8736 7648570.6661, -12932761.2641 7648626.5461, -12932795.2338 7648672.3958, -12932822.3667 7648674.366, -12932857.8373 7648721.3372, -12932957.2719 7648803.1197, -12933022.0949 7648817.905, -12933041.5779 7648878.7484, -12933083.4577 7648932.4855, -12933169.0625 7648961.72429999, -12933216.549 7648995.3521, -12933248.9021 7649048.1313, -12933254.3429 7649110.807, -12933346.1855 7649133.984, -12933413.3383 7649182.9675, -12933393.6252 7649281.4752, -12933455.6747 7649301.4652, -12933475.7003 7649318.4304, -12933480.8658 7649346.2085, -12933313.286 7649518.6702, -12933258.4267 7649533.3667, -12933228.2663 7649569.2151, -12933134.857 7649611.4641, -12933112.0058 7649679.8954, -12933067.2798 7649741.2118, -12933043.5966 7649743.8352, -12933029.7701 7649774.2406, -12932943.4486 7649769.9717, -12932760.0842 7649835.1498, -12932679.7705 7649786.8632, -12932571.5007 7649777.3163, -12932514.4269 7649800.9129, -12932455.1773 7649801.4243, -12932437.4142 7649812.6158, -12932429.0356 7649860.3399, -12932352.2574 7649895.8869, -12932367.7032 7649945.9411, -12932348.6901 7649999.1698, -12932384.9437 7650047.2227, -12932369.7903 7650072.8129, -12932298.4405 7650090.9217, -12932253.2438 7650055.2931, -12932231.1391 7650092.2461, -12932115.3127 7650121.7458)), ((-12931856.8439 7650328.0325, -12931802.5092 7650322.2796, -12931787.7856 7650277.1528, -12931870.0466 7650265.7666, -12931912.3835 7650323.7787, -12931875.6047 7650319.9328, -12931866.2059 7650336.8333, -12931856.8439 7650328.0325)), ((-12932077.1552 7650313.8909, -12932048.204 7650306.974, -12932028.9474 7650318.8323, -12931994.0889 7650303.2644, -12932005.0466 7650238.0398, -12932023.2484 7650240.2238, -12932026.7124 7650210.9423, -12932066.6782 7650229.6472, -12932089.8356 7650270.1353, -12932116.2085 7650251.6901, -12932146.4974 7650291.7995, -12932133.8729 7650301.8952, -12932140.1857 7650315.2937, -12932121.9632 7650310.9294, -12932111.4812 7650333.7308, -12932077.1552 7650313.8909)))"
