,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
3 6950578.0147, -12852576.196 6950579.1609, -12852306.9054 6950635.0498, -12852388.4851 6950698.8915, -12852431.9837 6950780.8382, -12852422.4135 6950848.4067, -12852369.2827 6950875.6197, -12852359.7941 6950924.7938, -12852252.3817 6950991.0512, -12852161.4617 6951007.118, -12852089.6808 6950977.5804, -12852065.6678 6950983.2107, -12851962.3941 6950936.8013, -12851878.4595 6950939.6352, -12851800.2088 6950999.7322, -12851666.7476 6951217.5844, -12851613.9577 6951282.3125, -12851516.4936 6951336.4762, -12851449.1249 6951334.5026, -12851392.5984 6951301.4247, -12851350.4548 6951257.1016, -12851319.2046 6951173.1086, -12851331.7987 6951074.0689, -12851412.0294 6950908.7172, -12851413.5854 6950819.7056, -12851382.4853 6950774.6677, -12851239.8547 6950715.1279, -12851208.3932 6950660.4004, -12851206.2999 6950592.4896, -12851236.0052 6950448.7385, -12851212.8703 6950220.0019, -12851231.6107 6950160.3852, -12851328.63 6950019.1633, -12851304.998 6949748.8012, -12851339.8318 6949514.8414, -12851551.6289 6949084.1608, -12851616.8825 6949022.3789, -12851596.2065 6948832.2302, -12851602.7914 6948747.0815, -12852201.9862 6948706.374, -12852288.5307 6948734.6863, -12852314.7726 6948330.4946, -12852788.9191 6948197.6169, -12852784.72 6947537.3946, -12852879.3792 6947549.935, -12852970.9192 6947509.9107, -12853001.0686 6947439.6061, -12853062.1501 6947421.6863, -12853202.1613 6947442.695, -12853258.8715 6947424.8016, -12853326.9765 6947139.5429, -12853383.6561 6947117.2679, -12853637.8704 6947225.1645, -12853894.3841 6947013.1698, -12853863.5613 6946978.3176, -12853740.8689 6946930.9192, -12853736.1861 6946882.7518, -12853823.2583 6946829.6052, -12854028.0502 6946731.8729, -12854067.4996 6946749.1406, -12854093.409 6946700.77399999, -12854141.3707 6946682.9334, -12854316.365 6946708.0727, -12854412.2301 6946663.6259, -12854488.363 6946576.0032, -12854526.7259 6946583.0826, -12854543.7175 6946565.0514, -12854576.5525 6946575.6722, -12854599.4152 6946597.9482, -12854608.5925 6946630.2153, -12854574.6198 6946658.2223, -12854542.6801 6946710.3036, -12854464.0818 6946764.7, -12854435.0503 6946829.9248, -12854354.8247 6946864.823, -12854314.2029 6946851.8723, -12854287.4681 6946859.4335, -12854271.0303 6946878.0025, -12854276.6298 6946929.0777, -12854354.8591 6946988.5416, -12854385.6935 6947029.2547, -12854506.9764 6947007.8181, -12854532.0627 6947016.2636, -12854575.6441 6946976.7412, -12854593.8933 6946938.9601, -12854629.1628 6946920.6653, -12854686.5048 6946919.6188, -12854722.6812 6946935.2881, -12854759.9854 6946991.9768, -12854774.6266 6947048.4876, -12854801.0513 6947071.2292, -12854829.399 6947054.1697, -12854860.9527 6947076.3131, -12854926.1973 6947220.551, -12854931.0951 6947261.288, -12854953.9326 6947272.7295, -12854986.9971 6947344.6215, -12855050.3183 6947405.3333, -12855107.1064 6947547.7448, -12855193.5921 6947529.6257, -12855239.896 6947539.5598, -12855257.1126 6947524.0048, -12855302.2236 6947517.0454, -12855376.4731 6947520.8916, -12855491.5664 6947482.1335, -12855691.8601 6947558.5779, -12855743.3699 6947554.5014, -12855789.4982 6947526.5226, -12855814.0041 6947492.8163, -12855857.827 6947542.6198, -12855883.6893 6947551.7534, -12855985.3547 6947475.1169, -12856026.7239 6947466.2163, -12856101.0956 6947534.0935, -12856142.5558 6947547.1108, -12856194.1805 6947530.5882, -12856220.319 6947537.5935, -12856239.1923 6947612.4637, -12856360.4998 6947723.3521, -12856456.6951 6947717.5965, -12856525.0017 6947754.6001, -12856559.13 6947747.0498, -12856605.0251 6947687.9054, -12856677.7923 6947661.2128, -12856727.3966 6947620.8657, -12856781.9839 6947475.4612, -12856855.9516 6947371.4932, -12856932.1184 6947344.7653, -12857022.9292 6947361.086, -12857077.8995 6947345.4423, -12857111.2152 6947312.812, -12857140.2067 6947328.8617, -12857173.4135 6947327.592, -12857270.7453 6947279.4803, -12857316.2771 6947205.4138, -12857321.9582 6947142.0939, -12857302.2217 6947029.1932, -12857318.8256 6946959.1119, -12857348.105 6946935.0905, -12857435.7202 6946907.9758, -12857464.5308 6946908.5154, -12857499.5945 6946933.5897, -12857533.7492 6946885.9333, -12857553.3336 6946896.7914, -12857558.8243 6946950.8915, -12857604.7928 6947087.0087, -12857571.9339 6947138.5095, -12857560.8174 6947194.8211, -12857578.3634 6947283.52, -12857572.1542 6947353.004, -12857594.7777 6947413.4672, -12857655.0301 6947435.877, -12857735.8733 6947433.2112, -12857801.1968 6947412.0596, -12857877.8119 6947434.2037, -12858001.8085 6947409.431, -12858148.5828 6947429.9862, -12858244.1427 6947471.5751, -12858324.5872 6947473.9186, -12858356.6604 6947492.1955, -12858392.7596 6947613.1124, -12858426.155 6947615.6885, -12858434.967 6947641.8207, -12858424.185 6947712.1671, -12858453.9669 6947861.9401, -12858444.5555 6947920.4873, -12858383.1634 6948045.1525, -12858375.4753 6948148.88359999, -12858415.3003 6948201.1826, -12858587.5778 6948322.5118, -12858643.0559 6948375.9019, -12858676.8977 6948446.7844, -12858710.4215 6948570.3034, -12858777.0095 6948676.3252, -12858843.8952 6948724.6771, -12858922.6785 6948756.6777, -12858989.6179 6948729.4575, -12859095.1323 6948811.9707, -12859163.5565 6948789.3811, -12859231.0509 6948561.1849, -12859287.8339 6948554.2022, -12859468.2966 6948723.8204, -12859484.4171 6948837.6529, -12859447.9825 6948938.7188, -12859350.0765 6949064.0365, -12859643.3338 6949561.6287, -12859632.5865 6949586.347, -12859797.5345 6949725.3509, -12859797.3387 6949751.073, -12859754.1096 6949752.6081, -12859713.1069 6949802.0366, -12859692.6982 6949799.2736, -12859654.2931 6949828.1326, -12859608.6522 6949837.036, -12859551.6938 6949823.5276, -12859499.0024 6949932.2103, -12859520.8953 6949945.105, -12859731.8457 6949950.3243, -12860016.8237 6949868.3513, -12859721.3735 6950065.2104, -12859644.9454 6950164.6819, -12859719.6962 6950240.9088, -12859822.2601 6950302.7715, -12859854.7894 6950360.2046, -12859702.5897 6950370.4341, -12859693.1592 6950517.79029999, -12859629.0608 6950557.9335, -12859604.3849 6950596.3135, -12859605.127 6950665.3981, -12859625.9065 6950691.8039, -12859650.5824 6950692.725, -12859656.7049 6950751.3709, -12859668.579 6950756.2836, -12859705.1354 6950722.8584, -12859936.222 6950629.1201, -12860489.4155 6950833.4197, -12860555.3062 6950970.9008, -12860950.5125 6951191.5594, -12861120.4367 6951184.0395, -12861426.7343 6951333.78369999, -12861733.6045 6951371.9219, -12861738.5651 6951399.2671, -12861662.8678 6951430.2813, -12861644.1289 6951469.2799, -12861655.261 6951486.7831, -12861870.1076 6951598.2524, -12861897.0099 6951596.4099, -12861922.6132 6951554.033, -12861933.0031 6951433.0451, -12861915.3775 6951409.4005, -12861907.7706 6951355.6629, -12861935.0439 6951336.9315, -12861971.5939 6951353.8205, -12862030.4076 6951445.9422, -12862061.7626 6951461.603, -12862188.6668 6951601.6301, -12862356.9448 6951707.8806, -12862429.8591 6951727.8411, -12862519.0248 6951702.1553, -12862615.5771 6951722.0064, -12862631.6823 6951840.3403, -12862680.1595 6951938.5678, -12862769.0812 6952022.8319, -12862893.7821 6951999.7707, -12862954.916 6951956.0083, -12862983.1171 6951912.0941, -12863040.2611 6951899.1962, -12863060.6695 6951863.8808, -12863092.3955 6951842.3846, -12863118.1846 6951846.0697, -12863113.3608 6951866.9517, -12863143.9735 6951894.2827, -12863227.8343 6951882.3063, -12863254.4943 6951899.8716, -12863236.0443 6951954.5778, -12863170.1149 6951993.8825, -12863170.3842 6952153.4468, -12863186.6976 6952272.6737, -12863237.482 6952362.3035, -12863315.22 6952395.7785, -12863343.05 6952395.4714, -12863396.8544 6952455.6653, -12863485.91 6952453.2083, -12863515.4096 6952424.6468, -12863532.4786 6952340.806, -12863519.4914 6952209.3647, -12863533.2208 6952156.85, -12863597.9717 6952038.92409999, -12863594.261 6951979.3474, -12863602.7955 6951972.8985, -12863695.3762 6952022.6479, -12863842.9734 6952198.3664, -12863857.6899 6952301.7343, -12863885.9435 6952380.6863, -12863860.6603 6952430.3657, -12863791.482 6952434.1675, -12863734.486 6952455.0982, -12863739.1075 6952542.153, -12863688.2784 6952607.8663, -12863636.9748 6952612.2228, -12863575.6468 6952596.8632, -12863479.0391 6952615.425, -12863459.4323 6952633.391, -12863503.7373 6952745.8729, -12863500.459 6952832.9921, -12863486.9121 6952868.7264, -12863428.7659 6952915.1191, -12863443.052 6952939.0753, -12863427.0962 6952979.9238, -12863423.5712 6953144.8559, -12863404.8323 6953210.2768, -12863421.3446 6953274.7769, -12863403.348 6953344.1917, -12863425.9829 6953385.0424, -12863420.9736 6953418.8288, -12863445.2783 6953479.9517, -12863515.1166 6953454.439, -12863644.0059 6953484.8763, -12863715.575 6953585.51739999, -12863784.0898 6953507.7813, -12863831.4497 6953503.4539, -12863933.6689 6953443.2711, -12864015.9717 6953361.4678, -12864106.7557 6953354.8204, -12864327.5367 6953305.5837, -12864360.656 6953247.9178, -12864415.7885 6953227.6901, -12864567.9053 6953236.392, -12864587.232 6953182.793, -12864709.2796 6953134.3234, -12864717.1569 6953096.8229, -12864883.4263 6953222.5573, -12864950.2103 6953383.2429, -12865076.8922 6953550.3831, -12865057.4093 6953709.6833, -12865010.7922 6953907.2684, -12865053.1406 6954170.878, -12865183.4049 6954357.8188, -12865348.5032 6954394.4868, -12865448.0903 6954390.4751, -12865574.6767 6954308.6246, -12865693.534 6954184.2753, -12865729.6474 6954019.625, -12865659.9384 6953776.0855, -12865645.8795 6953586.1256, -12865731.2101 6953383.0249, -12865802.4416 6953364.3412, -12866064.2165 6953444.0053, -12866272.275 6953437.5118, -12866435.3431 6953598.8227, -12866681.9597 6953743.893, -12866761.4962 6953711.0784, -12866793.7223 6953678.5484, -12866836.0728 6953592.2249, -12866830.3033 6953442.2398, -12866738.0276 6953247.3847, -12866523.2207 6952954.5251, -12866464.1682 6952834.4252, -12866449.5386 6952759.5848, -12866456.2795 6952696.1589, -12866506.266 6952636.4632, -12866623.0006 6952630.5913, -12867062.0521 6952911.6714, -12867250.9328 6952846.4281, -12867316.58 6952877.785, -12867374.2766 6952942.1546, -12867457.8704 6953139.3082, -12867570.2611 6953258.1948, -12867609.5732 6953372.3223, -12867709.4099 6953410.9067, -12867737.7173 6953441.8137, -12867756.0866 6953515.7857, -12867748.1144 6953622.4667, -12867775.6812 6953689.5127, -12867880.2245 6953775.9457, -12867926.1036 6953881.18, -12868024.2025 6953995.9943, -12868119.4418 6954078.0342, -12868217.2312 6954104.1124, -12868219.0775 6954671.0935, -12868246.7236 6954672.4532, -12868246.0582 6954600.8035, -12868487.546 6954598.788, -12868550.184 6954411.9626, -12868657.6616 6954432.458, -12868660.9019 6954456.6045, -12868736.5148 6954542.7191, -12869167.0872 6954828.3672, -12869721.5806 6955229.5348, -12870049.2358 6955429.0686, -12870487.3422 6955901.9125, -12870797.0984 6956682.2598, -12871202.1642 6956962.2316, -12871345.1286 6957593.6577, -12871565.5318 6957784.2767, -12871803.8057 6957790.23349999, -12872000.3818 6957546.0028, -12872077.8208 6957164.7644, -12871637.014 6956455.8994, -12871744.2372 6956217.6256, -12871905.0723 6956032.9633, -12872012.2956 6955598.11339999, -12872107.6051 6955478.9764, -12872376.0165 6955411.9871, -12872605.1882 6955324.1378, -12872792.345 6955087.3271, -12872937.487 6954972.7415, -12873136.1026 6954903.9898, -12873334.718 6954701.5549, -12873414.9281 6954499.1199, -12873553.9096 6954350.5342, -12873692.229 6954436.2921, -12874007.5973 6954881.6804, -12874289.7688 6954961.9057, -12874549.8093 6955094.6924, -12874854.1119 6955316.0033, -12875310.5659 6955346.4337, -12875667.4299 6955241.311, -12875863.8434 6955299.4051, -12876273.2689 6955728.1952, -12877086.5869 6956419.7922, -12877244.271 6956309.1367, -12877504.3115 6955991.0021, -12877756.0528 6955816.7195, -12878016.0933 6955827.7851, -12878159.9454 6956026.9652, -12878088.0192 6956364.4643, -12877902.6714 6956533.214, -12877714.557 6956735.1605, -12877700.7249 6956978.6025, -12877847.3437 6957103.09000001, -12878090.7858 6957122.4547, -12878425.5186 6956945.4059, -12878743.6533 6956854.1151, -12878987.0954 6957006.2665, -12879208.4064 6957346.5321, -12879487.8117 6957888.7442, -12879852.9749 6958226.2435, -12879905.5363 6958433.7225, -12879852.9747 6958904.0085, -12879971.9295 6959094.8891, -12880527.9734 6959211.0774, -12880857.1737 6959324.4993, -12880992.7265 6959296.8357, -12881036.9888 6959028.4959, -12880904.2021 6958632.9026, -12880823.9769 6958312.0016, -12880823.977 6958024.297, -12880923.5669 6957858.3138, -12881261.0661 6957592.7407, -12881435.3487 6957208.2127, -12881752.4503 6956661.486, -12881759.5076 6956677.0184, -12881833.4624 6956625.0292, -12881873.9615 6956635.8625, -12881931.2497 6956574.6062, -12882027.0158 6956676.5375, -12882071.9114 6956691.9158, -12882279.5164 6956660.8019, -12882376.4343 6956614.972, -12882476.381 6956608.685, -12882518.8581 6956645.1916, -12882519.4958 6956708.505, -12882539.0709 6956734.9218, -12882641.9472 6956750.5414, -12882676.0944 6956712.3836, -12882687.0891 6956538.919, -12882744.8546 6956466.3545, -12882741.5614 6956376.0771, -12882818.7449 6956306.814, -12882910.3256 6956343.286, -12883100.808 6956526.3456, -12883156.9168 6956607.8767, -12883229.4117 6956640.6069, -12883273.552 6956533.1667, -12883293.2162 6956444.7221, -12883357.7156 6956317.4274, -12883385.534 6956206.3388, -12883495.9353 6955963.425, -12883492.2563 6955893.2469, -12883468.4413 6955823.3983, -12883438.3907 6955787.16529999, -12883459.9274 6955722.8632, -12883424.869 6955654.8226, -12883504.0413 6955650.5919, -12883522.2253 6955682.2402, -12883563.076 6955687.1007, -12883622.4388 6955658.2574, -12883661.3115 6955707.2984, -12883673.1431 6955778.5041, -12883688.29 6955774.4087, -12883701.8115 6955891.4343, -12883724.324 6955933.8525, -12883755.7903 6955887.9839, -12883744.202 6955831.8167, -12883809.3424 6955874.3729, -12883814.7935 6955902.5072, -12883835.1499 6955920.9145, -12883842.037 6955973.3891, -12883855.5196 6955983.7217, -12883914.5652 6955987.3904, -12883918.3688 6955924.8041, -12883934.3431 6955904.4582, -12884000.196 6955902.9345, -12884041.5326 6955874.9905, -12884079.5352 6955876.4438, -12884130.1855 6955835.2517, -12884243.9913 6955826.8455, -12884299.6566 6955869.0854, -12884157.4673 6956032.202, -12884123.889 6956226.1976, -12884042.0111 6956530.2944, -12883748.104 6956832.5106, -12882942.4147 6957516.3348, -12882766.6473 6957626.1897, -12882080.0558 6958606.6422, -12882014.143 6958963.67, -12882027.8749 6959383.864, -12882187.1641 6959850.746, -12882225.6132 6960298.4038, -12882240.4742 6960303.621, -12882245.3024 6960361.4314, -12882164.85 6960782.1717, -12881906.8445 6960924.1898, -12881585.8957 6960909.3992, -12881523.538 6960890.84969999, -12881347.3227 6960741.7547, -12881143.4889 6960612.8443, -12880837.1413 6960484.7731, -12880633.2373 6960443.8198, -12880139.5298 6960415.3073, -12879793.3028 6960344.6937, -12879590.6215 6960327.4706, -12879380.4913 6960325.7784, -12879248.1161 6960352.1474, -12879134.1669 6960405.0351, -12879064.4832 6960482.296, -12879048.9508 6960523.8332, -12879051.2389 6960605.3392, -12879170.513 6960939.0756, -12879188.3726 6961108.9403, -12879181.3815 6961167.51789999, -12879139.7488 6961276.3275, -12878977.0253 6961514.6986, -12878964.5796 6961562.6035, -12878973.3722 6961638.6785, -12879079.2926 6961691.7423, -12879319.2649 6961751.1689, -12879432.826 6961823.6877, -12879751.3467 6962240.3299, -12879930.2652 6962536.6169, -12880007.1562 6962619.0326, -12880102.1202 6962670.1339, -12880154.7953 6962680.7031, -12880369.3761 6962673.2824, -12880532.1667 6962633.6328, -12880860.8187 6962521.912, -12880971.9645 6962507.6293, -12881026.7129 6962516.0498, -12881078.1433 6962534.068, -12881159.2637 6962597.9831, -12881277.904 6962842.2357, -12881381.3219 6963018.119, -12881450.1961 6963088.924, -12881531.6172 6963141.9294, -12881616.4365 6963159.8783, -12881652.939 6963148.896, -12881682.1005 6963129.2668, -12881797.1043 6962978.4019, -12881889.2166 6962948.3847, -12881953.3325 6962974.6743, -12882099.2058 6963108.8555, -12882200.8023 6963182.8421, -12882311.1939 6963233.8111, -12882429.8084 6963255.3786, -12882554.8122 6963232.3088, -12882684.9224 6963188.6262, -12882678.2433 6963126.5086, -12882780.4998 6962551.733, -12882927.8343 6962478.0192, -12883169.8536 6962664.1175, -12883498.0444 6962664.7732, -12883712.5024 6962502.0915, -12883624.2457 6962089.7739, -12883734.6888 6961932.1818, -12884108.9589 6961483.114, -12884166.7968 6961450.4633, -12884086.569 6961373.2221, -12884019.5929 6961224.7743, -12884003.3555 6961124.1844, -12884022.7878 6960734.7226, -12884011.0462 6960494.2438, -12883973.28 6960307.5921, -12883863.6246 6959938.0347, -12883823.968 6959697.9488, -12883829.2762 6959572.8949, -12883871.0082 6959392.9368, -12883916.3342 6959279.884, -12884003.5632 6959121.1159, -12884382.5307 6958618.2249, -12885039.4876 6957982.3297, -12885146.8593 6957907.751, -12885261.1475 6957848.45090001, -12885380.3906 6957814.7147, -12885674.8405 6957771.6091, -12885790.214 6957741.1081, -12885881.752 6957687.0716, -12885941.2277 6957611.3948, -12885959.1485 6957524.5873, -12885949.4268 6957445.0917, -12885925.9378 6957368.8667, -12885874.3751 6957300.1793, -12885372.2805 6957011.6663, -12885287.5864 6956943.5176, -12885230.7961 6956861.95929999, -12885202.7647 6956769.2687, -12885200.8186 6956675.1588, -12885241.5562 6956535.455, -12885306.3819 6956405.57370001, -12885370.6594 6956337.3225, -12885457.9012 6956308.2211, -12886037.9049 6956411.3776, -12886272.6179 6956404.6116, -12886573.051 6956356.2314, -12886876.3357 6956333.5114, -12886929.5074 6956315.8575, -12886978.9818 6956288.1082, -12887049.1569 6956211.0637, -12887171.2237 6955816.9508, -12887189.8472 6955555.4367, -12887081.6217 6955342.1814, -12887516.2747 6955143.8081, -12887803.8207 6955103.1165, -12887897.0269 6955019.4214, -12887976.7798 6954981.2918, -12887965.4763 6955010.5299, -12887988.6995 6955117.426, -12888069.2714 6955263.3022, -12888137.9833 6955494.3315, -12888171.1764 6955555.7018, -12888220.1444 6955571.4775, -12888403.0263 6955519.3998, -12888459.7889 6955527.2776, -12888550.5113 6955507.57, -12888623.753 6955451.5442, -12888736.4067 6955248.104, -12888795.5965 6955179.1485, -12888864.3076 6955143.5403, -12888941.1551 6955148.9149, -12888972.7369 6955166.3461, -12889035.3503 6955267.2646, -12889094.929 6955475.875, -12889148.1645 6955587.5004, -12889203.809 6955639.9612, -12889294.8887 6955695.242, -12889358.669 6955649.8176, -12889484.9236 6955647.4582, -12889545.2973 6955588.8039, -12889605.3829 6955585.9941, -12889711.8408 6955657.6474, -12889759.0575 6955740.2518, -12889787.2326 6955748.1736, -12889920.885 6955724.0833, -12890090.7735 6955895.955, -12890144.8193 6955934.3662, -12890185.7917 6955945.5724, -12890296.3534 6955942.3443, -12890486.9418 6956035.7811, -12890560.5135 6956032.7938, -12890587.0861 6955996.8131, -12890566.879 6955955.1871, -12890478.1529 6955871.9652, -12890474.7725 6955850.6548, -12890497.1654 6955824.8853, -12890548.4552 6955825.5883, -12890648.8477 6955867.3484, -12890670.1515 6955856.0392, -12890698.3279 6955808.7636, -12890744.0087 6955794.6909, -12890931.1419 6955861.2755, -12890935.7757 6955851.6576, -12890895.2844 6955825.9882, -12890880.1357 6955797.0615, -12890855.8181 6955672.7404, -12890796.7089 6955630.7577, -12890780.6038 6955570.6343, -12890810.7306 6955550.2803, -12890867.9748 6955554.6306, -12890890.6894 6955568.9631, -12890929.3044 6955562.3298, -12890971.0741 6955602.5485, -12890990.8703 6955428.4719, -12891086.2644 6955385.7574, -12891137.4553 6955405.5449, -12891154.0752 6955426.3473, -12891148.449 6955484.7907, -12891193.3709 6955558.7047, -12891186.8273 6955593.9657, -12891130.4496 6955632.4468, -12891099.2244 6955698.0232, -12891017.7533 6955809.5911, -12890973.2886 6955915.5224, -12890915.9228 6955970.1635, -12890896.3299 6955973.3339, -12890918.5418 6955980.9412, -12890548.3614 6956375.1638, -12890535.132 6956568.3094, -12890626.4133 6956728.3825, -12890778.5487 6956815.6949, -12890988.8926 6956826.2783, -12891125.1529 6956789.2366, -12891416.0632 6956610.2974, -12891596.3893 6956570.4851, -12891765.0059 6956607.9555, -12892001.5375 6956783.5977, -12892331.7449 6956994.3684, -12892476.9424 6957017.7874, -12892579.986 6956940.5048, -12892628.8465 6956558.756, -12892672.6385 6956505.6659, -12892742.2435 6956493.08519999, -12892807.7507 6956504.2672, -12892934.6324 6956598.9611, -12893045.8879 6956645.6922, -12893358.2334 6956680.0891, -12893488.5446 6956740.7863, -12893751.3734 6957047.7545, -12893875.7657 6957166.1278, -12893901.848 6957390.8363, -12893855.7024 6957645.6398, -12893799.5254 6957824.2029, -12893879.7784 6958048.9116, -12894112.5122 6958307.7277, -12894307.126 6958420.082, -12894543.8724 6958444.1579, -12894866.8913 6958363.9047, -12895079.5618 6958193.367, -12895023.0765 6957308.036, -12894641.8743 6957045.2073, -12894358.9824 6957045.2072, -12893873.4513 6956553.6571, -12893444.0972 6956244.6827, -12892763.9547 6955513.4095, -12892765.7499 6955443.9561, -12892825.455 6955264.1388, -12892891.1104 6955160.5206, -12892973.1244 6955072.7964, -12893114.5658 6954951.4622, -12893799.1237 6954445.3939, -12894430.6448 6954330.681, -12894858.3455 6954098.4571, -12894866.4199 6954167.3261, -12894852.7276 6954246.895, -12894866.7298 6954256.0491, -12894974.2013 6954265.2676, -12895068.1828 6954238.8469, -12895137.4346 6954261.4278, -12895167.7766 6954305.8373, -12895175.2221 6954394.9671, -12895214.3897 6954461.9864, -12895187.8383 6954522.2451, -12895210.3471 6954586.3716, -12895245.3644 6954616.4799, -12895300.0671 6954585.0164, -12895306.734 6954620.3626, -12895306.6172 6954726.3985, -12895287.0751 6954830.421, -12895223.7277 6954975.9497, -12895089.378 6955213.5326, -12895053.8803 6955314.6135, -12895061.2208 6955413.552, -12895093.5891 6955499.1575, -12895214.5138 6955655.0044, -12895549.3681 6955941.6149, -12895766.0152 6956156.5126, -12895915.4166 6956277.8943, -12896030.3502 6956338.5979, -12896213.9045 6956401.1531, -12896597.2766 6956484.86069999, -12896793.1005 6956502.8777, -12896910.0616 6956465.5478, -12896986.2518 6956382.5585, -12897211.0483 6956353.738, -12897267.4101 6956327.8377, -12897298.7131 6956278.688, -12897276.0805 6956284.0995, -12897246.4029 6956267.1479, -12897036.9272 6955978.2742, -12896984.327 6955928.5495, -12896985.7203 6955899.309, -12896950.7048 6955871.3681, -12896932.9586 6955824.4183, -12896907.7579 6955651.9222, -12896865.128 6955616.8053, -12896836.5707 6955534.2795, -12896681.7967 6955392.7113, -12896679.9737 6955258.1953, -12896708.954 6955098.0121, -12896895.7928 6954972.4967, -12896876.0966 6954947.2964, -12896884.8148 6954895.449, -12896866.1335 6954856.9409, -12896901.4906 6954833.793, -12896993.9487 6954926.8764, -12896933.8732 6955025.7425, -12897444.5663 6955470.4679, -12897611.397 6955639.1689, -12897930.5501 6955805.3908, -12898204.4721 6955922.5366, -12898431.0685 6956052.1002, -12898214.3145 6956284.8031, -12898282.4755 6956459.2364, -12898242.343 6956471.1612, -12898211.5576 6956501.4856, -12898342.1223 6956627.0885, -12898380.9729 6956581.892, -12898436.8404 6956545.2253, -12898533.7737 6956516.01, -12898587.9937 6956591.0731, -12898618.1687 6956588.1081, -12898641.9039 6956574.0042, -12898696.9347 6956472.289, -12898714.8125 6956460.911, -12898791.5117 6956457.4419, -12898899.5937 6956489.4683, -12898970.315 6956529.278, -12898991.2262 6956580.6013, -12899095.2933 6956533.3277, -12899132.8858 6956502.8684, -12899173.4119 6956499.0642, -12899233.2814 6956463.6333, -12899253.1871 6956469.3117, -12899347.2428 6956549.8405, -12899502.116 6956644.0161, -12899526.788 6956693.5458, -12899533.1333 6956668.7026, -12899560.3789 6956675.7484, -12899788.5002 6956799.9866, -12900069.8751 6956919.1013, -12900174.1165 6956988.7569, -12900413.5462 6957075.9039, -12900594.0952 6957161.0452, -12900590.418 6957180.1988, -12900738.7438 6957241.4336, -12900779.7056 6957312.0475, -12900868.5414 6957362.5541, -12900870.188 6957442.156, -12900916.9292 6957519.4064, -12900906.1609 6957520.7803, -12900901.5691 6957577.5769, -12900957.11 6957663.8729, -12900943.798 6957692.4253, -12900945.4697 6957734.32769999, -12900978.8915 6957752.5577, -12901012.6992 6957747.232, -12901041.6182 6957739.00509999, -12901076.86 6957704.8347, -12901070.9472 6957718.9036, -12901087.7342 6957715.7966, -12901149.3885 6957765.7753, -12901157.4127 6957825.0908, -12901135.058 6957905.8422, -12901147.4887 6957925.8828, -12901205.3988 6957898.6724, -12901210.1615 6957876.4931, -12901356.4537 6957770.3974, -12901417.2694 6957744.6288, -12901442.6263 6957704.7118, -12901452.5558 6957649.36159999, -12901486.6012 6957619.3251, -12901574.3784 6957668.5747, -12901610.3773 6957672.078, -12901625.2013 6957653.3291, -12901809.923 6957733.7593, -12901843.1092 6957672.5699, -12901882.815 6957655.7168, -12901931.7919 6957587.6689, -12902202.8544 6957305.8341, -12902379.3009 6957267.2456, -12902641.7494 6957256.5827, -12902733.2395 6957131.3856, -12902680.2714 6956945.9977, -12902494.8834 6956731.718, -12901717.9466 6956091.9258, -12901621.9771 6955983.8109, -12901546.7627 6955860.8032, -12901486.035 6955731.8741, -12901258.5734 6955033.2698, -12901171.069 6954819.7898, -12901029.4994 6954624.1388, -12900748.8971 6954366.0529, -12900920.3282 6954133.1803, -12900449.0415 6953892.4244, -12900450.2798 6953881.6646, -12900361.5302 6953812.8287, -12900333.5129 6953810.7183, -12900265.4876 6953841.0971, -12900155.6134 6953780.9634, -12900104.9761 6953735.3037, -12900105.3411 6953710.703, -12900149.7987 6953629.0325, -12900132.3049 6953537.5799, -12900036.1787 6953423.8784, -12899980.7954 6953385.8133, -12899943.9505 6953322.7069, -12899960.5465 6953268.9565, -12899875.6819 6953136.6368, -12899774.1549 6953105.926, -12899760.9802 6953066.3761, -12899789.6766 6953001.4722, -12899797.9772 6952939.5698, -12899707.8234 6952926.05, -12899686.3331 6952895.1156, -12899706.697 6952824.4301, -12899670.5091 6952734.1752, -12899683.0527 6952671.9001, -12899562.1988 6952620.2732, -12899513.8743 6952585.3375, -12899491.5815 6952546.7862, -12899488.3996 6952469.9368, -12899514.6817 6952401.4671, -12899474.1711 6952290.5969, -12899422.2331 6952223.9274, -12899316.4351 6952158.4255, -12899267.0167 6952107.3824, -12899261.6846 6952070.09440001, -12899288.5217 6952039.9228, -12899314.1809 6951970.5861, -12899309.4368 6951893.4905, -12899288.9373 6951841.7734, -12899255.6082 6951818.0385, -12899110.8244 6951809.523, -12899061.3298 6951770.7163, -12898952.387 6951851.0629, -12898882.2705 6951862.6094, -12898697.0071 6951710.7979, -12898650.9375 6951701.4839, -12898628.4844 6951717.9836, -12898594.7675 6951712.9935, -12898555.9059 6951679.4232, -12898519.0128 6951596.9195, -12898506.8326 6951530.4371, -12898537.6773 6951474.1346, -12898604.0851 6951448.4602, -12898630.54 6951414.3659, -12898626.6846 6951287.6716, -12898591.4001 6951205.3656, -12898465.4421 6951153.7512, -12898408.9958 6951092.5354, -12898376.5869 6951023.4625, -12898373.0692 6950941.7149, -12898394.1197 6950896.2372, -12898473.7966 6950803.1884, -12898506.9848 6950788.2351, -12898588.6691 6950796.1386, -12898617.2819 6950779.1832, -12898624.4267 6950758.6111, -12898552.3344 6950681.7051, -12898347.2134 6950563.0516, -12898305.0511 6950491.4226, -12898253.3839 6950327.5738, -12898254.6568 6950203.0554, -12898376.1991 6950097.0613, -12898405.4086 6950038.5661, -12