,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
8504 8156925.1725, -12335888.717 8156855.7982, -12335914.9076 8156729.5115, -12336045.9048 8156595.4973, -12336101.5277 8156516.3138, -12336122.4118 8156023.9868, -12336199.6757 8155954.2725, -12336103.7107 8155266.9553, -12336025.7353 8155053.9906, -12336009.3842 8154648.7494, -12336030.4524 8154604.06199999, -12336429.0319 8154144.375, -12336571.9806 8153887.7143, -12336632.1681 8153711.6497, -12336547.6649 8153176.9717, -12336490.6176 8152976.4057, -12336452.2798 8152737.5159, -12336334.3358 8152474.8199, -12336341.1252 8152407.7014, -12336413.5989 8152326.0605, -12336497.9713 8152296.282, -12336592.1189 8152161.9804, -12336783.2911 8152033.69439999, -12336809.9297 8151979.9257, -12336829.4117 8151837.7791, -12336851.8446 8151799.9247, -12336914.0253 8151779.4835, -12337083.7617 8151796.753, -12337146.7706 8151780.8878, -12337272.213 8151600.343, -12337253.7271 8151473.025, -12337205.0419 8151304.8537, -12337039.308 8150938.484, -12336935.8821 8150814.3556, -12336679.3055 8150609.114, -12336584.4524 8150513.9453, -12336517.4423 8150393.352, -12336471.7459 8150225.0541, -12336455.6408 8150050.5031, -12336462.6792 8149870.9284, -12336446.1487 8149798.4737, -12336450.2858 8149636.3498, -12336507.0956 8149629.5249, -12336577.4424 8149429.5979, -12336661.1205 8149276.9178, -12336821.9542 8149139.1364, -12336857.4525 8149016.6867, -12337059.3768 8148815.5864, -12337093.7669 8148339.9673, -12337074.7349 8148192.6329, -12336933.9968 8147876.6602, -12336934.2343 8147720.3495, -12336972.1177 8147644.8113, -12336997.5445 8147506.5943, -12336915.9746 8147273.9243, -12336724.4985 8147141.9668, -12336768.6676 8147069.4596, -12336773.8696 8146979.2017, -12336822.0506 8146762.9928, -12336816.2323 8146669.4565, -12336765.0368 8146585.4852, -12336569.832 8146394.2205, -12336510.4119 8146244.74149999, -12336445.1643 8146255.6713, -12336345.9902 8145976.7046, -12336523.1235 8145466.047, -12336872.4147 8144815.7589, -12336959.0778 8144565.7704, -12336983.7145 8144528.2534, -12337086.442 8144456.3127, -12337237.5129 8144291.4629, -12337331.6393 8144184.5661, -12337352.6056 8144127.7396, -12337338.3383 8144100.7135, -12337286.5177 8144065.9059, -12337021.3973 8143962.64, -12336982.4999 8143923.4744, -12336954.5236 8143854.55129999, -12336943.3503 8143726.3137, -12336966.6395 8143567.0026, -12336864.3302 8143362.5148, -12336884.0938 8143319.3732, -12337100.4538 8143076.3367, -12337254.6617 8142974.54299999, -12337456.301 8142930.4123, -12337583.6942 8142952.3538, -12337908.3594 8142816.95920001, -12337947.2413 8142772.5141, -12338037.9032 8142728.7826, -12338215.9708 8142685.7679, -12338291.5131 8142723.2968, -12338437.8769 8142731.28589999, -12338550.9963 8142642.8893, -12338645.3767 8142598.4987, -12338729.9462 8142586.9474, -12338863.5616 8142604.3826, -12338918.7036 8142543.5548, -12338988.3485 8142384.89769999, -12339273.8378 8142271.0853, -12339363.3057 8142152.4784, -12339388.629 8142101.0929, -12339414.9083 8141969.9203, -12339433.8371 8141960.2829, -12339474.679 8141852.9189, -12339515.19 8141810.6645, -12339628.1053 8141779.8459, -12339693.852 8141716.6023, -12339810.5815 8141650.3908, -12339882.1099 8141639.7311, -12339900.0229 8141756.5497, -12340258.5128 8141844.0762, -12340294.2807 8141748.0413, -12340387.6426 8141584.5245, -12340847.8323 8141190.7836, -12340916.0517 8141116.6174, -12341117.9519 8140971.016, -12341221.7641 8140909.7843, -12341643.7175 8140731.035, -12341889.7397 8140544.1488, -12342241.1234 8140444.8934, -12342485.414 8140200.8187, -12342902.2385 8139669.4775, -12343119.565 8139445.7091, -12343391.7456 8139131.6116, -12343628.9398 8139098.2026, -12343843.8849 8138942.4258, -12344026.9121 8138692.97339999, -12344177.3758 8138561.7727, -12344330.6142 8138239.4703, -12344715.0257 8137954.0427, -12344862.4119 8137979.4869, -12345075.5943 8137786.1425, -12345119.7121 8137708.0378, -12345208.5954 8137707.2641, -12345344.0618 8137768.8491, -12345638.3453 8137605.9931, -12345665.0907 8137554.773, -12345721.4675 8137501.8249, -12345803.8623 8137339.1683, -12345807.935 8137277.2821, -12345849.1541 8137232.6021, -12345855.4182 8137017.3115, -12345931.3414 8136960.1399, -12346056.1492 8136941.1877, -12346124.1617 8136899.048, -12346275.4852 8136647.1793, -12346303.4451 8136503.5019, -12346374.0559 8136526.2258, -12346373.1023 8136241.7074, -12346427.558 8136031.1536, -12346485.1054 8135918.6753, -12346381.5425 8135979.4911, -12346373.8524 8135960.5167, -12346654.5829 8135803.61339999, -12346960.9957 8135740.3498, -12347231.249 8135549.2547, -12347378.1014 8135485.0674, -12347744.4156 8135411.3259, -12347762.5534 8135459.4186, -12347854.2598 8135540.5473, -12347907.8881 8135534.41579999, -12347910.3179 8135611.3391, -12347882.1688 8135617.528, -12347877.8174 8135643.8584, -12347894.5403 8135694.0465, -12347948.0435 8135765.1489, -12347979.6385 8135754.4496, -12348025.9362 8135777.9531, -12348088.0061 8135844.06899999, -12348091.4774 8135874.6727, -12348123.9846 8135909.9556, -12348116.011 8135928.7179, -12348046.202 8135960.104, -12347987.7313 8135955.2982, -12347924.7246 8136053.1959, -12347912.4271 8136100.2222, -12347967.0025 8136124.456, -12348005.4751 8136109.9576, -12348073.2378 8136159.622, -12348096.8951 8136156.29599999, -12348118.0366 8136122.8349, -12348214.5956 8136153.3526, -12348302.3756 8136123.2995, -12348353.3505 8136053.3395, -12348370.318 8136054.4161, -12348401.6355 8136106.7683, -12348393.199 8136185.4446, -12348417.0205 8136205.4723, -12348475.3542 8136180.7776, -12348500.0544 8136277.5825, -12348563.1214 8136342.2417, -12348588.4175 8136487.1607, -12348618.4511 8136528.91619999, -12348599.0765 8136565.2904, -12348534.9131 8136557.2493, -12348534.4376 8136661.456, -12348562.6984 8136689.894, -12348651.449 8136672.9203, -12348743.2647 8136755.5276, -12348787.4183 8136944.2381, -12348810.5598 8136978.4209, -12348833.1404 8136978.2962, -12348866.9464 8137053.5962, -12348891.1323 8137251.5447, -12348833.0676 8137299.0441, -12348806.9197 8137362.1068, -12348812.0645 8137441.5423, -12348764.2338 8137519.5945, -12348767.0578 8137565.237, -12348725.6602 8137602.6524, -12348667.3162 8137611.9292, -12348614.7693 8137695.0915, -12348659.0219 8137724.1137, -12348623.3017 8137735.9281, -12348602.3 8137820.4296, -12348553.4208 8137839.2392, -12348634.1732 8137911.9961, -12348671.927 8137886.7838, -12348675.9302 8137853.1685, -12348724.5063 8137808.3726, -12348805.2296 8137812.0867, -12348849.8413 8137842.9503, -12348814.8544 8137857.6664, -12348748.1553 8137926.0597, -12348772.605 8137989.0022, -12348825.7821 8138029.0448, -12348801.8659 8138063.089, -12348818.3153 8138107.19829999, -12348653.1884 8138197.45, -12348617.4371 8138296.2227, -12348656.7694 8138354.509, -12348647.0143 8138413.5259, -12348681.6072 8138466.744, -12348689.766 8138600.1532, -12348649.7973 8138647.1125, -12348655.7461 8138725.0693, -12348690.0516 8138770.9429, -12348707.7146 8138773.948, -12348727.3851 8138749.9012, -12348754.8444 8138762.1379, -12348770.5318 8138748.3084, -12348758.2618 8138716.4057, -12348778.9552 8138675.30269999, -12348754.628 8138664.0943, -12348743.4564 8138611.4873, -12348779.2155 8138556.7278, -12348779.155 8138526.0684, -12348754.228 8138497.5291, -12348785.2818 8138480.1037, -12348782.6023 8138444.2837, -12348830.0601 8138387.6894, -12348809.0531 8138352.5026, -12348850.4748 8138276.2514, -12348818.6675 8138211.2604, -12348860.1346 8138184.3054, -12348886.4138 8138112.5263, -12348930.3725 8138127.1571, -12348958.1564 8138118.443, -12348994.4581 8138153.5252, -12348986.0046 8138205.8922, -12348998.0249 8138222.16910001, -12349033.7582 8138224.16709999, -12349083.0524 8138175.2605, -12349125.4429 8138187.8925, -12349140.0812 8138239.6389, -12349133.1919 8138272.3619, -12349098.9595 8138275.3374, -12349095.3155 8138310.0648, -12349141.6724 8138340.0955, -12349186.6315 8138344.7678, -12349233.7195 8138407.1291, -12349246.9528 8138465.433, -12349318.769 8138488.4734, -12349333.12 8138571.9933, -12349358.1708 8138558.8998, -12349392.401 8138569.0239, -12349411.8408 8138625.3412, -12349364.9815 8138667.7732, -12349355.1256 8138732.7492, -12349522.0206 8138728.4422, -12349538.2871 8138740.1922, -12349535.2395 8138769.3105, -12349633.5914 8138803.8265, -12349657.1031 8138833.8733, -12349643.0304 8138870.8623, -12349648.5128 8138911.9051, -12349629.7023 8138932.1533, -12349671.1734 8138986.104, -12349803.6335 8139109.5309, -12349934.2285 8139190.0542, -12350142.0198 8139390.757, -12350297.3828 8139450.8543, -12350418.2369 8139587.77179999, -12350443.9065 8139683.1194, -12350588.1239 8139816.8525, -12350713.9467 8139824.4919, -12350876.6604 8139751.5187, -12350975.5972 8139728.7464, -12351035.2391 8139737.17899999, -12351069.0167 8139696.037, -12351144.1865 8139666.3013, -12351182.2923 8139675.4564, -12351233.8886 8139641.0499, -12351346.5606 8139650.2053, -12351397.271 8139621.1726, -12351507.4865 8139645.41139999, -12351589.199 8139745.9119, -12351650.1214 8139735.857, -12351665.3162 8139758.108, -12351662.3169 8139802.4826, -12351704.3139 8139878.8125, -12351832.9603 8139935.1984, -12351858.2084 8139974.4196, -12351933.904 8139983.6161, -12352009.4691 8139964.8438, -12352071.7885 8139981.7382, -12352115.6791 8139911.4006, -12352162.5471 8139972.8907, -12352250.3705 8140005.7078, -12352435.6112 8139944.2704, -12352516.2856 8139868.5048, -12352602.1176 8139707.6838, -12352663.7788 8139634.8041, -12352789.9263 8139638.492, -12352837.8775 8139597.19129999, -12352892.3749 8139580.0715, -12352904.9147 8139551.4492, -12352892.6741 8139501.2022, -12352917.4179 8139478.3804, -12352952.7458 8139485.5497, -12352985.5064 8139530.9927, -12353026.917 8139545.7268, -12353070.3147 8139537.2088, -12353079.2428 8139590.2971, -12353270.1923 8139630.3814, -12353322.0027 8139679.6661, -12353381.41 8139710.3936, -12353515.9552 8139741.9618, -12353592.9884 8139809.4291, -12353608.1779 8139844.8933, -12353640.8104 8139821.9934, -12353621.3584 8139727.5355, -12353674.8838 8139724.0763, -12353678.2059 8139779.2963, -12353712.7746 8139843.1883, -12353714.9636 8139911.461, -12353688.4447 8139948.197, -12353656.4729 8139957.6137, -12353616.1221 8139996.9359, -12353608.6258 8140024.9758, -12353588.1891 8140030.4215, -12353542.1297 8140098.3596, -12353501.1805 8140125.2332, -12353564.5564 8140177.9615, -12353568.0707 8140224.4658, -12353619.7834 8140281.2137, -12353559.7512 8140347.0474, -12353566.7175 8140392.1564, -12353534.894 8140417.4564, -12353457.9953 8140368.4764, -12353419.3075 8140377.5215, -12353341.1592 8140357.4852, -12353320.4746 8140373.0187, -12353304.243 8140440.2832, -12353269.1199 8140463.2892, -12353243.2496 8140507.941, -12353280.9298 8140559.1253, -12353248.2653 8140572.2106, -12353220.0778 8140558.3254, -12353194.6755 8140580.1861, -12353189.689 8140604.593, -12353209.5454 8140645.9484, -12353136.3261 8140745.628, -12353151.4795 8140832.5499, -12353141.5165 8140857.4781, -12353085.6935 8140873.3, -12353091.6684 8140815.325, -12353061.9051 8140809.7228, -12353044.115 8140817.4903, -12353039.6879 8140864.4549, -12353006.8551 8140891.8243, -12353029.0837 8140924.3108, -12353058.0172 8140912.0507, -12353083.7313 8140947.7292, -12353053.3007 8141002.4737, -12353063.9084 8141060.1374, -12353089.8855 8141036.2765, -12353097.73 8140985.6926, -12353134.5964 8140975.0581, -12353147.8778 8140911.8696, -12353204.3812 8140877.44259999, -12353253.2345 8140769.6955, -12353327.0731 8140723.6156, -12353352.023 8140674.8006, -12353406.2862 8140643.4004, -12353416.8148 8140621.3633, -12353480.2402 8140605.4221, -12353568.0251 8140546.8697, -12353572.9435 8140515.5296, -12353620.0743 8140498.0394, -12353784.2125 8140579.2219, -12353736.9769 8140777.4724, -12353938.0173 8140731.359, -12354280.5301 8140890.4618, -12354505.5226 8140905.8222, -12354870.4535 8141181.8668, -12355089.2491 8141171.7404, -12355321.571 8141182.5015, -12355530.2935 8141301.1302, -12355661.7058 8141462.8996, -12355895.2245 8141537.4781, -12356044.6015 8141503.9044, -12356175.4246 8141408.7218, -12356491.8804 8141544.0286, -12356571.9823 8141361.1375, -12357020.5894 8141287.0607, -12357050.5477 8141320.8267, -12357127.0927 8141359.5646, -12357228.4407 8141321.9045, -12357270.2335 8141345.2879, -12357291.9327 8141306.2653, -12357334.4309 8141290.0207, -12357359.7965 8141299.2477, -12357380.1719 8141339.3078, -12357412.6718 8141329.1928, -12357439.2964 8141338.4917, -12357466.6166 8141322.6595, -12357474.9254 8141287.3326, -12357564.557 8141245.3718, -12357627.7153 8141245.0739, -12357661.3636 8141268.0942, -12357706.2967 8141274.0954, -12357747.7311 8141238.7418, -12357742.3001 8141196.4958, -12357805.6237 8141179.503, -12357836.9595 8141148.9895, -12357905.1526 8141147.3998, -12357935.2555 8141166.9051, -12358110.6392 8141069.9532, -12358249.4559 8141013.6529, -12358401.3034 8140880.3516, -12358411.1225 8140848.787, -12358442.983 8140827.4347, -12358487.9604 8140761.4546, -12358542.0098 8140811.7139, -12358593.3388 8140777.6572, -12358621.5139 8140781.2668, -12358649.1788 8140750.4807, -12358668.7393 8140690.367, -12358697.2093 8140669.38759999, -12358735.9275 8140686.9186, -12358737.6574 8140751.8811, -12358771.0122 8140775.7764, -12358799.8743 8140770.4849, -12358774.3074 8140816.5786, -12358831.4299 8140774.1066, -12358863.8439 8140727.85059999, -12358859.4713 8140716.3325, -12358818.8013 8140719.4313, -12358819.2665 8140692.556, -12358937.0953 8140657.6717, -12359008.0819 8140662.82549999, -12359114.1487 8140624.2906, -12359177.6603 8140631.4144, -12359206.2659 8140673.3043, -12359246.5767 8140587.8338, -12359284.5697 8140585.4611, -12359315.2582 8140611.6276, -12359348.1729 8140606.3378, -12359416.7941 8140551.1649, -12359493.9984 8140594.5804, -12359535.1492 8140547.2532, -12359529.7652 8140516.2522, -12359588.7181 8140496.902, -12359615.4567 8140456.0322, -12359639.4103 8140450.3829, -12359673.2991 8140466.3948, -12359689.2327 8140421.3773, -12359709.1076 8140439.2327, -12359733.3689 8140432.9495, -12359774.1828 8140465.2389, -12359793.7556 8140426.1452, -12359878.7656 8140394.8371, -12359927.255 8140464.8727, -12359922.8689 8140495.2596, -12359947.9187 8140548.6801, -12359904.8813 8140631.6267, -12359942.2863 8140738.3507, -12359912.2365 8140747.3887, -12359906.0156 8140777.1227, -12359861.5843 8140807.8785, -12359904.7497 8140900.2496, -12359873.7592 8140927.3378, -12359824.8616 8140916.118, -12359811.1642 8141012.9174, -12359768.9933 8141006.7333, -12359748.0737 8140983.6142, -12359717.1038 8140995.16130001, -12359693.5361 8140969.4715, -12359638.185 8141027.2661, -12359574.0762 8141113.4596, -12359566.9555 8141143.2546, -12359588.766 8141196.5122, -12359560.6532 8141239.2858, -12359575.411 8141259.2808, -12359627.1042 8141269.6458, -12359650.4772 8141297.7687, -12359645.6212 8141327.5475, -12359622.014 8141361.6493, -12359497.9376 8141376.9747, -12359593.2246 8141519.0145, -12359615.0342 8141633.4527, -12359658.3254 8141739.4564, -12359640.038 8141784.0275, -12359665.8494 8141891.612, -12359644.2201 8141929.6977, -12359677.0213 8141985.349, -12359715.7907 8141992.7007, -12359730.704 8142052.5917, -12359688.5115 8142084.7069, -12359711.5396 8142086.4863, -12359722.0413 8142106.4441, -12359695.4494 8142155.53369999, -12359683.9286 8142228.6447, -12359738.3157 8142377.7396, -12359788.4811 8142438.7021, -12359852.0872 8142465.4451, -12359903.7645 8142526.4222, -12359984.0013 8142442.7276, -12360190.8208 8142129.2981, -12360315.6347 8142005.7279, -12360489.5007 8141869.2994, -12360536.5941 8141790.9193, -12360629.7634 8141820.5537, -12360777.6438 8141740.5379, -12361389.194 8141267.592, -12361697.967 8141342.6003, -12361833.0562 8141326.2474, -12361964.6255 8141338.84049999, -12362037.3587 8141293.8995, -12362060.872 8141250.0627, -12362053.1933 8141211.627, -12362067.4717 8141154.48709999, -12362098.0088 8141112.0098, -12362140.852 8141100.5919, -12362129.3473 8141059.0739, -12362142.3232 8141027.563, -12362231.6709 8140995.6825, -12362268.7201 8140917.0841, -12362319.262 8140917.5264, -12362372.8256 8140847.1611, -12362425.8496 8140830.95709999, -12362422.7107 8140803.4443, -12362377.4029 8140797.4182, -12362341.9019 8140759.8781, -12362515.4946 8140632.2048, -12362612.9164 8140489.1907, -12362692.7848 8140467.1456, -12362710.1935 8140472.6775, -12362715.1004 8140503.7991, -12362761.2202 8140502.75550001, -12362791.8626 8140473.1529, -12362824.9729 8140466.9197, -12362864.1177 8140407.872, -12362912.0422 8140392.7409, -12362993.6012 8140300.8165, -12363031.0998 8140342.6391, -12363073.0368 8140352.3511, -12363139.1207 8140405.0776, -12363171.9295 8140405.2151, -12363177.8814 8140458.2617, -12363223.2501 8140488.02579999, -12363224.205 8140455.5881, -12363201.8621 8140436.0349, -12363226.7768 8140417.71989999, -12363204.4673 8140372.2554, -12363235.3626 8140338.5559, -12363232.2873 8140294.8329, -12363262.4777 8140261.7117, -12363261.5025 8140191.1421, -12363297.0865 8140195.5228, -12363353.5398 8140136.8087, -12363392.1194 8140166.8819, -12363442.8375 8140128.5378, -12363517.1399 8140109.3542, -12363554.5284 8140122.3712, -12363600.4594 8140168.6888, -12363814.7314 8140031.3545, -12364025.058 8139711.8702, -12364323.5104 8139324.3908, -12364449.5381 8139076.1966, -12364651.7416 8139027.7316, -12364748.9899 8139147.7341, -12364754.8777 8139179.9709, -12364822.1048 8139150.75999999, -12364872.5858 8139184.5388, -12364886.0775 8139245.006, -12364910.8018 8139262.1011, -12364952.9549 8139261.8905, -12365071.9098 8139162.1767, -12365029.0125 8139128.4062, -12365002.6549 8139067.4535, -12364950.2462 8139021.9414, -12365003.7422 8138942.8486, -12365033.3031 8138917.5844, -12365124.4399 8138941.2968, -12365147.1927 8138957.6417, -12365105.8527 8138979.1577, -12365121.8403 8138997.9768, -12365205.5632 8138932.515, -12365280.1096 8138923.6794, -12365341.516 8138950.6404, -12365417.8655 8138921.7688, -12365428.0302 8138898.0099, -12365349.5325 8138850.3232, -12365375.5108 8138729.7062, -12365416.807 8138717.2751, -12365463.9406 8138748.4794, -12365481.8913 8138736.247, -12365466.0968 8138687.7343, -12365516.0402 8138620.6279, -12365507.1687 8138597.6147, -12365517.103 8138593.3467, -12365559.2058 8138587.6062, -12365597.1091 8138607.6329, -12365641.3141 8138579.2005, -12365685.7082 8138607.3411, -12365725.3362 8138600.8705, -12365787.4873 8138496.8031, -12365795.4121 8138512.6574, -12365855.7663 8138525.61, -12365852.9802 8138558.6302, -12365885.5675 8138566.8803, -12365906.4825 8138593.8981, -12365887.1343 8138659.3686, -12365896.9928 8138696.8214, -12365839.7942 8138705.7556, -12365812.115 8138764.3852, -12365852.873 8138804.1767, -12365865.2819 8138883.487, -12365931.7592 8139045.5558, -12365967.5656 8139024.3145, -12365980.9241 8138991.0527, -12366143.364 8138928.4642, -12366198.1902 8138886.5037, -12366202.969 8138847.7761, -12366234.3556 8138847.4561, -12366274.2838 8138905.2092, -12366473.6823 8138964.6243, -12366498.8817 8139034.0828, -12366524.7726 8139058.0887, -12366537.2341 8139125.6437, -12366572.925 8139142.9308, -12366644.6464 8139271.7142, -12366721.0188 8139310.47730001, -12366780.9985 8139317.212, -12366786.4199 8139254.1093, -12366772.4405 8139232.1687, -12366790.491 8139215.3726, -12366707.9365 8139114.5808, -12366637.3493 8139065.7556, -12366624.7431 8139027.8494, -12366537.4297 8138933.3019, -12366529.1858 8138910.3813, -12366549.9472 8138885.9837, -12366482.4728 8138801.9538, -12366411.6019 8138654.3846, -12366387.0545 8138557.248, -12366419.717 8138520.0015, -12366401.6225 8138360.8113, -12366410.0708 8138296.8802, -12366437.9139 8138245.9029, -12366404.6639 8138223.4141, -12366405.4032 8138201.8064, -12366447.0496 8138194.14, -12366470.1947 8138222.9137, -12366502.8288 8138174.8442, -12366545.4147 8138182.027, -12366576.1677 8138153.2036, -12366630.0194 8138173.1136, -12366681.5826 8138155.9662, -12366713.5033 8138121.6964, -12366746.0351 8138129.2067, -12366775.3663 8138109.4955, -12366812.34 8138131.6759, -12366840.6562 8138125.142, -12366860.1 8138094.3942, -12366842.2671 8138070.9554, -12366842.7696 8138030.8539, -12366891.7419 8138012.9124, -12366903.2089 8137994.523, -12366889.8359 8137975.3691, -12366904.6987 8137940.8501, -12366872.5419 8137890.3797, -12366880.8188 8137866.886, -12366899.8099 8137859.9796, -12366986.3723 8137883.5784, -12367011.5149 8137943.1086, -12367101.9471 8137964.7216, -12367191.9259 8137936.0154, -12367189.7652 8137921.7078, -12367156.3688 8137917.2795, -12367156.3438 8137903.1852, -12367172.7631 8137870.6515, -12367207.9914 8137847.5066, -12367196.9747 8137818.8847, -12367206.2833 8137801.5295, -12367273.5234 8137755.9243, -12367328.9411 8137784.1826, -12367380.0247 8137761.8963, -12367451.7324 8137810.8188, -12367479.2099 8137854.075, -12367464.3491 8137880.7486, -12367420.3236 8137887.3359, -12367401.3422 8137941.6374, -12367488.9793 8138036.2765, -12367542.6316 8138061.8343, -12367579.8152 8138058.8257, -12367606.7079 8138105.4856, -12367640.823 8138108.2424, -12367655.3553 8138057.3132, -12367701.6162 8138053.4181, -12367708.1286 8138027.1906, -12367674.1454 8137979.3743, -12367626.371 8137953.1389, -12367643.8617 8137873.5393, -12367633.4912 8137777.6646, -12367562.3797 8137749.1142, -12367556.2682 8137711.0083, -12367572.2938 8137619.4922, -12367637.3245 8137551.6546, -12367696.5857 8137344.528, -12367770.0286 8137234.0392, -12367807.3869 8137220.414, -12367829.0055 8137180.7215, -12367874.3882 8137218.7603, -12367909.4867 8137195.8223, -12367932.6731 8137218.3576, -12367959.3337 8137203.6541, -12367968.6441 8137176.8732, -12368001.3489 8137164.2167, -12368070.7105 8137181.0239, -12368099.0203 8137147.9487, -12368111.129 8137092.0865, -12368176.2269 8137066.5459, -12368214.2224 8137015.2334, -12368284.0576 8137006.9213, -12368337.9114 8136974.9643, -12368566.2478 8136993.393, -12368705.7523 8136869.0715, -12368746.6516 8136902.3676, -12368779.4774 8136894.9882, -12368808.4789 8136870.57639999, -12368824.6309 8136810.7112, -12368842.4586 8136678.1213, -12368821.4709 8136607.6904, -12368840.0502 8136570.0542, -12368863.1057 8136561.0368, -12368927.6028 8136605.6958, -12369012.3176 8136594.0378, -12369058.7602 8136519.6995, -12369215.6789 8136440.7439, -12369262.8235 8136445.3224, -12369369.5253 8136497.0318, -12369410.5238 8136487.0848, -12369471.2666 8136503.5652, -12369511.2178 8136479.1717, -12369621.7819 8136595.0608, -12369611.6168 8136624.7517, -12369538.3258 8136660.6431, -12369546.0891 8136693.6402, -12369583.7474 8136717.4049, -12369599.3074 8136767.0351, -12369537.8023 8136890.0547, -12369548.6436 8136949.5638, -12369488.1896 8137064.7969, -12369387.3853 8137112.2942, -12369376.3301 8137138.0704, -12369399.4065 8137223.1186, -12369454.1383 8137240.2029, -12369438.7652 8137287.6187, -12369504.0601 8137339.4363, -12369495.0546 8137372.2911, -12369444.8855 8137385.0155, -12369435.4074 8137450.6871, -12369401.9076 8137489.251, -12369413.7644 8137609.59709999, -12369429.347 8137625.3205, -12369472.8065 8137626.1117, -12369485.3857 8137654.5124, -12369516.6796 8137667.5655, -12369583.0251 8137638.4141, -12369637.806 8137665.4848, -12369656.2928 8137650.6558, -12369670.6236 8137601.2097, -12369753.0669 8137563.2244, -12369739.0992 8137532.9401, -12369675.7815 8137529.30349999, -12369652.3247 8137495.0523, -12369640.0859 8137463.0651, -12369660.4806 8137415.9515, -12369763.5641 8137429.47119999, -12369819.8915 8137420.3804, -12369868.2573 8137310.3608, -12369900.7227 8137182.0874, -12369934.898 8137135.6487, -12369956.1162 8137134.2822, -12369920.0357 8137081.1383, -12369911.4526 8137013.0991, -12369931.0691 8136966.1447, -12369988.0359 8136958.6243, -12370010.2917 8136975.2316, -12370026.2593 8136942.1721, -12370052.5577 8136938.7562, -12370105.2802 8136985.7935, -12370186.2314 8136943.0305, -12370264.7578 8136954.5257, -12370276.2389 8136964.9083, -12370252.5459 8136985.2082, -12370251.3046 8137064.4245, -12370272.7822 8137070.4643, -12370288.1015 8137098.25, -12370306.4052 8137090.1238, -12370298.0394 8137048.3458, -12370356.6912 8137035.0701, -12370348.097 8136983.0734, -12370408.0829 8136958.4799, -12370430.3324 8136928.424, -12370412.2152 8136856.0758, -12370455.1077 8136843.6641, -12370504.2222 8136862.812, -12370563.3462 8136849.7676, -12370624.8953 8136864.4495, -12370656.441 8136830.8802, -12370739.1069 8136814.3797, -12370767.1423 8136849.2911, -12370915.604 8136931.2913, -12370947.229 8136914.6052, -12370992.4129 8136931.72219999, -12371120.1057 8137017.9058, -12371093.2471 8136953.3445, -12371116.2765 8136928.8675, -12371235.692 8136923.9587, -12371242.0245 8136872.016, -12371300.5444 8136882.6295, -12371328.5671 8136849.5069, -12371359.0238 8136865.8202, -12371404.9327 8136812.5783, -12371440.6651 8136827.362, -12371630.5812 8136826.824, -12371714.0895 8136790.2049, -12371749.9331 8136789.6762, -12371790.6548 8136813.755, -12371820.6068 8136791.3024, -12371830.7627 8136818.7941, -12371855.2592 8136828.0909, -12371910.3301 8136803.171, -12371921.8823 8136774.398, -12371896.0522 8136732.4117, -12371917.4061 8136701.7654, -12371997.9483 8136664.2345, -12372077.1522 8136648.0639, -12372099.3267 8136625.3851, -12372139.8221 8136616.5258, -12372157.1835 8136640.5259, -12372133.5074 8136661.928, -12372137.7684 8136675.864, -12372180.4075 8136678.6432, -12372189.4007 8136661.3853, -12372227.1601 8136650.749, -12372232.2533 8136628.9322, -12372288.5931 8136619.9152, -12372321.2188 8136640.5892, -12372397.6479 8136619.7668, -12372438.6551 8136641.3259, -12372470.5597 8136680.8576, -12372532.3718 8136700.3896, -12372537.0235 8136735.1279, -12372561.1556 8136760.244, -12372588.5144 8136766.3347, -12372711.542 8136732.1342, -12372726.0119 8136745.4076, -12372693.1853 8136800.4354, -12372733.978 8136876.6036, -12372703.1774 8136948.7137, -12372671.6029 8136970.3342, -12372652.0482 8137008.9396, -12372601.4981 8136999.1088, -12372572.1616 8137020.854, -12372638.9253 8137220.3966, -12372651.9039 8137226.6273, -12372806.732 8137102.8147, -12372855.7659 8137098.3893, -12372828.9034 8136981.2649, -12372845.6326 8136948.3502, -12372889.4581 8136942.5069, -12372900.5001 8136886.7627, -12372826.6465 8136862.9293, -12372813.947 8136838.96140001, -12372922.5158 8136699.0056, -12373083.8259 8136701.801, -12373182.392 8136632.1048, -12373207.756 8136597.1149, -12373239.8459 8136592.3482, -12373305.4177 8136542.2597, -12373343.4366 8136567.5293, -12373371.1308 8136538.9936, -12373617.8096 8136459.6728, -12373800.0909 8136436.8072, -12373806.6937 8136302.0158, -12373830.299 8136204.1371, -12373859.7949 8136184.1734, -12373865.9022 8136126.311, -12373926.2441 8136024.8997, -12373977.7148 8136005.5722, -12374020.31 8135845.3169, -12374138.2519 8135728.6223, -12374220.5628 8135721.754, -12374265.7491 8135642.2928, -12374820.4208 8135690.5782, -12375038.3065 8135771.4405, -12375584.7936 8136084.485, -12375726.3144 8136265.7129, -12375743.5445 8136433.3736, -12375905.4403 8136722.1508, -12376297.1617 8137019.9001, -12376756.6765 8137519.0567, -12377364.9967 8137452.5549, -12377903.5945 8137365.4774, -12378275.0042 8137239.6281, -12378387.0402 8137313.7622, -12378473.1573 8137611.8446, -12378795.2927 8137665.8222, -12378958.3881 8137357.5775, -12379149.3952 8137168.9008, -12379459.0322 8137066.2074, -12379620.1966 8136907.6441, -12379647.9 8136728.7642, -12379669.2434 8136682.0657, -12379748.1839 8136677.6754, -1