,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
2379908.5332 8136610.3147, -12379990.3699 8136560.0118, -12380032.8132 8136494.7891, -12380064.1272 8136404.3613, -12380075.6481 8136332.5069, -12380065.5762 8136276.3286, -12380090.3567 8136222.8678, -12380089.7267 8136151.0045, -12379870.158 8135755.1434, -12379914.4936 8135611.763, -12380167.9244 8135534.2326, -12380316.1364 8135557.1411, -12380415.8974 8135667.7621, -12380554.7016 8135895.1067, -12380611.7334 8135924.2113, -12380742.3188 8135619.7615, -12380832.309 8135569.1575, -12380889.2719 8135501.3408, -12380957.3119 8135533.4342, -12380956.0046 8135558.864, -12380938.7235 8135567.3542, -12380960.2585 8135637.7937, -12380937.2227 8135659.2264, -12380909.2568 8135658.5791, -12380915.1346 8135682.6287, -12380876.1413 8135686.1929, -12380853.5387 8135664.8483, -12380840.7381 8135687.7443, -12380864.9214 8135713.5052, -12380948.6385 8135728.4665, -12380963.6138 8135776.4635, -12381039.0013 8135785.6308, -12381044.1426 8135814.9819, -12381014.5862 8135835.0879, -12381009.0044 8135857.305, -12381021.4299 8135875.5387, -12381046.1922 8135869.2857, -12381059.8553 8135897.1454, -12381081.6035 8135905.5512, -12381072.3425 8135945.3272, -12381088.6972 8136024.7293, -12381111.1966 8136033.1004, -12381170.8717 8136019.7858, -12381382.6003 8136076.1692, -12381480.4162 8136166.3583, -12381499.2352 8136216.9554, -12381477.6359 8136257.7313, -12381659.6854 8136231.29689999, -12381659.8607 8136184.9402, -12381631.8339 8136135.5689, -12381626.977 8136078.7006, -12381702.5283 8136054.1091, -12381725.0557 8136013.561, -12381850.8233 8136005.2995, -12381868.0135 8136031.9058, -12381929.9769 8136001.0362, -12381920.8071 8135951.3741, -12381887.7536 8135965.6008, -12381789.1523 8135961.7712, -12381664.0521 8135899.5877, -12381620.6683 8135844.0484, -12381615.5389 8135779.8755, -12381664.9897 8135728.0658, -12381767.0577 8135705.4084, -12381769.0498 8135649.6109, -12381790.0302 8135631.0508, -12381815.4847 8135636.58, -12381844.5601 8135684.6939, -12381942.2158 8135672.2793, -12381958.3823 8135710.6298, -12382037.0429 8135782.4211, -12382070.8833 8135759.3663, -12382115.0035 8135756.5789, -12382142.5809 8135814.0915, -12382129.9629 8135852.7264, -12382060.2198 8135872.4423, -12382003.5183 8135863.6786, -12381994.6531 8135879.5424, -12382066.0373 8135933.88759999, -12382075.9386 8136005.4626, -12382143.9054 8136021.6273, -12382208.3127 8136003.4205, -12382308.9831 8136102.6739, -12382376.7695 8136086.8012, -12382409.7787 8136050.3026, -12382444.3003 8136038.5513, -12382499.3102 8135951.0019, -12382550.9285 8135937.5805, -12382570.9348 8135910.361, -12382654.0955 8135936.6882, -12382718.8835 8135926.2804, -12382751.0269 8135971.1123, -12382853.9958 8135999.6442, -12382856.2211 8136088.5693, -12382812.4424 8136084.8298, -12382796.4104 8136117.8416, -12382755.1922 8136121.7641, -12382781.7997 8136186.5595, -12382839.444 8136218.4312, -12382853.7596 8136244.49, -12382836.8839 8136366.7041, -12382756.7166 8136363.756, -12382720.3397 8136405.7153, -12382726.4722 8136428.5971, -12382775.0386 8136441.7082, -12382752.0694 8136478.7984, -12382746.7747 8136526.7603, -12382778.062 8136538.7398, -12382823.5185 8136498.7519, -12382836.9945 8136519.6901, -12382879.4444 8136500.5308, -12382845.0148 8136565.2782, -12382876.8838 8136554.6965, -12382892.113 8136528.32109999, -12382922.172 8136544.6004, -12382911.9593 8136598.5409, -12382929.4518 8136592.0936, -12382936.9207 8136567.14679999, -12382989.0182 8136578.74279999, -12382975.1971 8136610.9713, -12383000.3989 8136643.862, -12383033.4923 8136653.30309999, -12383015.7264 8136681.9827, -12383054.187 8136725.1, -12382995.9603 8136772.1105, -12382912.5264 8136784.0664, -12382846.4503 8136817.6441, -12382851.538 8136852.4552, -12382881.5206 8136893.3677, -12382939.253 8136919.3311, -12382853.0862 8137088.2693, -12382832.1341 8137090.1902, -12382818.5602 8137057.1243, -12382796.953 8137047.4267, -12382762.9706 8137063.45369999, -12382756.5594 8137095.7737, -12382782.7775 8137116.0425, -12382835.542 8137122.8429, -12383019.0018 8137227.9498, -12383153.8342 8137234.563, -12383283.5314 8137188.1326, -12383607.2091 8137132.1591, -12383688.7995 8137173.0514, -12383842.3222 8137182.47730001, -12383981.9371 8137267.6012, -12384441.638 8137651.0543, -12384506.3994 8137728.3717, -12384640.1962 8137917.9355, -12384700.8265 8138651.1126, -12384759.529 8138843.9909, -12385173.5265 8139507.95489999, -12385292.0963 8139743.2912, -12385338.7915 8140005.2001, -12385265.1719 8140334.9898, -12385028.7211 8140593.4503, -12384783.4986 8140719.9749, -12384260.8296 8140836.8103, -12384008.3507 8140910.3713, -12383519.7 8141322.9763, -12383262.6241 8141690.37969999, -12382811.1039 8142266.6812, -12382541.9451 8142584.8544, -12382355.7601 8142960.1089, -12382189.3465 8143593.4209, -12382095.4927 8143770.4241, -12381731.2905 8143907.3086, -12380898.3837 8144050.0819, -12380707.3269 8144222.5507, -12380649.3057 8144471.5414, -12380790.1157 8144761.1884, -12381153.8251 8145141.1183, -12381527.2453 8145900.0939, -12382042.2469 8146591.3979, -12382326.301 8147058.9268, -12382431.1511 8147479.9981, -12382336.0089 8147904.9839, -12382231.4475 8148118.4099, -12382101.313 8148234.09399999, -12381856.4699 8148352.0475, -12381459.942 8148245.6125, -12381075.3228 8148184.7584, -12380820.8205 8148334.689, -12380754.7046 8148866.2971, -12380886.0096 8149077.1168, -12380922.7653 8149242.45799999, -12381073.4911 8149670.5941, -12381568.3748 8150932.3583, -12381687.283 8151395.6804, -12381729.0833 8151702.6913, -12381728.438 8151863.3928, -12381700.4513 8152087.9239, -12381575.9121 8152578.1069, -12381322.3192 8153281.873, -12381065.9356 8153822.292, -12380878.5219 8154124.9778, -12380662.2006 8154421.4129, -12380482.1976 8154631.3981, -12380277.4365 8154813.3871, -12380027.4682 8154985.1451, -12379660.6062 8155195.9493, -12379259.9591 8155329.6247, -12378764.9335 8155604.6333, -12378404.9191 8155933.80799999, -12378075.4062 8156190.73929999, -12377866.5695 8156655.5905, -12377773.2178 8157471.3568, -12377435.3695 8158837.6682, -12377205.6751 8159367.5004, -12376553.5396 8160655.1281, -12376169.0942 8161464.709, -12375946.6137 8162217.7428, -12375955.1402 8162631.7338, -12375807.825 8162752.6469, -12375147.6047 8163377.5295, -12374948.5464 8163600.6588, -12374658.9299 8163699.6968, -12374111.6823 8163720.3583, -12373912.8439 8163861.74539999, -12373766.4332 8164137.2611, -12373664.2762 8164603.3837, -12373147.7217 8164834.4591, -12372536.0535 8165060.7449, -12372263.7112 8164972.2411, -12371884.2538 8164982.1349, -12371149.5494 8165086.0073, -12370860.3308 8165180.3538, -12370604.4615 8165243.8114, -12370364.8761 8165497.4747, -12370319.7098 8165707.3138, -12370368.9105 8165911.6673, -12370123.6353 8165749.2232, -12369447.2422 8165947.1932, -12369167.536 8166045.5846, -12368836.0481 8166201.3278, -12368590.0977 8166352.4235, -12368431.9161 8166473.4775, -12368179.8817 8166710.9849, -12367593.7546 8167382.9768, -12367307.5094 8167771.7986, -12366905.6793 8168416.2745, -12366352.5963 8169085.7783, -12365942.062 8169486.90959999, -12365807.1301 8169473.0827, -12365731.5984 8169506.7431, -12365642.059 8169623.3093, -12365091.1957 8170172.8038, -12364632.0738 8170857.8877, -12364304.8563 8171985.0588, -12364092.3435 8172998.09099999, -12363893.2413 8174141.7849, -12363786.6863 8174455.6467, -12363512.7801 8175570.0765, -12363022.0172 8176137.5192, -12362551.7215 8176443.8348, -12362431.1529 8176638.5137, -12361031.0349 8179502.2911, -12360748.9006 8180178.3663, -12360424.4009 8181020.9431, -12359975.0505 8181874.91009999, -12359405.1704 8182651.1747, -12358557.8934 8183720.7333, -12357746.3186 8184798.3292, -12356906.3697 8185598.4915, -12355955.6597 8186206.6599, -12354896.7726 8186559.3816, -12353949.0335 8186911.9776, -12353617.0701 8187290.5924, -12353758.8686 8187804.4729, -12353805.6868 8188294.3418, -12353733.6088 8188929.5996, -12353847.4402 8189618.1278, -12353928.8492 8189990.0735, -12353775.8002 8190762.9986, -12353319.86 8191158.6909, -12352778.2391 8191549.5001, -12352061.4596 8192156.6323, -12351760.3342 8192746.7738, -12351598.0369 8193711.3983, -12351439.1328 8195004.8364, -12351284.2797 8195974.0525, -12351123.7035 8196687.5586, -12350676.7877 8197332.8311, -12349862.7793 8198054.7941, -12348737.1244 8198790.0449, -12347924.6303 8198956.7185, -12347183.8344 8198996.3578, -12346250.2912 8198895.7223, -12345910.1086 8198931.0999, -12344991.901 8199317.642, -12344377.9169 8199596.1632, -12343519.3604 8199886.9149, -12343251.685 8199956.5086, -12343135.8219 8200901.2566, -12342732.5834 8201311.6491, -12342329.1231 8201419.1456, -12342021.0221 8201665.0537, -12341522.0169 8202552.2554, -12341388.0305 8202884.7287, -12341186.8344 8202929.0224, -12340864.3665 8202795.3617, -12340740.0109 8202210.1715, -12341302.0474 8201374.3035, -12341655.3919 8201008.2055, -12341794.6585 8200742.3894, -12341746.6787 8200380.5274, -12341103.5161 8200625.0012, -12340413.2129 8200758.3393, -12338359.4572 8200393.2864, -12337907.0302 8200280.55830001, -12337089.4995 8200314.06139999, -12336628.6127 8200633.5772, -12335723.412 8201188.3719, -12334997.9709 8201762.8971, -12334540.4876 8202153.718, -12334113.7134 8202455.7195, -12333877.7025 8202552.6244, -12333764.181 8202830.5957, -12333775.4993 8203101.1309, -12333718.3382 8203258.4687, -12333668.6736 8203671.9224, -12333575.5402 8203950.0891, -12333506.3397 8204064.299, -12333710.9635 8204214.9597, -12334222.1339 8204753.2759, -12335083.823 8205567.4092, -12335504.643 8204914.5455, -12335624.1398 8204817.9011, -12335804.5161 8204805.5776, -12335928.0159 8205097.4402, -12335928.2896 8205168.4825, -12336056.8446 8205304.4144, -12336209.0109 8205582.4446, -12336971.3757 8205622.3021, -12337361.5646 8205883.5484, -12337498.0965 8206119.4137, -12337612.2563 8206562.2568, -12337458.3306 8207544.7134, -12337722.5058 8207746.8201, -12337826.3301 8207851.8917, -12337877.5277 8207989.1255, -12337896.907 8208185.6099, -12337850.1372 8208367.0234, -12337722.4941 8208515.6211, -12337578.9931 8208583.1598, -12337411.5006 8208596.2664, -12337186.2428 8208533.8396, -12336955.2557 8208504.331, -12336848.7401 8208512.0587, -12336716.876 8208560.8191, -12336602.9177 8208673.3946, -12336563.1196 8208808.6513, -12336614.0126 8208975.9799, -12336726.6638 8209075.0546, -12337075.6372 8209221.3617, -12337268.7965 8209501.8131, -12337220.4345 8209690.0875, -12336932.0465 8209946.9927, -12336833.3134 8210011.0701, -12336720.037 8210057.6133, -12336532.9787 8210087.8264, -12336337.9759 8210079.7575, -12336074.3382 8210034.9151, -12335740.2875 8209936.4548, -12335406.03 8209804.0964, -12335086.6914 8209654.74809999, -12334300.9295 8209212.4693, -12334041.1063 8209139.1571, -12333846.8607 8209158.245, -12333726.2411 8209201.0661, -12333570.6053 8209308.4121, -12333492.3632 8209405.3736, -12333425.0765 8209576.0167, -12333417.1488 8209635.562, -12333432.5147 8209790.1855, -12333554.1589 8210126.5016, -12333834.6628 8210732.65600001, -12333498.1126 8212240.6199, -12334177.696 8212504.7157, -12334402.0424 8212698.99409999, -12334515.7802 8212620.8565, -12334708.5159 8212414.9903, -12334746.81 8212407.9266, -12334798.0201 8212496.4712, -12334825.6333 8212659.365, -12334709.5237 8212775.27719999, -12334506.2409 8212847.7683, -12334301.2122 8212872.7447, -12334062.343 8212833.9581, -12333751.6407 8212733.744, -12333403.7482 8212663.3708, -12332838.0259 8215197.2091, -12332239.277 8215468.0709, -12332252.2401 8215553.0056, -12332213.2533 8215709.1369, -12332117.0553 8215838.0417, -12331978.5966 8215919.6817, -12331878.7757 8215933.2781, -12331915.2222 8216000.5821, -12331925.472 8216144.09, -12331902.5936 8216232.0212, -12331841.6379 8216349.4845, -12331598.0203 8216600.3735, -12331504.4351 8216737.2326, -12331461.2722 8216850.4696, -12331436.2665 8217013.1265, -12331392.244 8217159.9432, -12331288.5177 8217271.8429, -12331226.3481 8217314.0604, -12330933.3794 8217439.2609, -12330773.4554 8217646.7224, -12330595.2121 8217995.2739, -12330560.363 8218094.6325, -12330908.9769 8218204.839, -12331353.8532 8218437.8642, -12331538.7604 8218347.8828, -12331708.4195 8218352.5433, -12331865.6637 8218236.1041, -12331947.9297 8218208.1226, -12332201.7672 8218162.5671, -12332443.9005 8218189.7835, -12332631.3714 8218286.2455, -12332706.1658 8218272.8078, -12332859.9227 8218289.8832, -12332964.1039 8218329.172, -12334025.1928 8218055.7129, -12335548.3288 8217277.1901, -12336154.3421 8216639.5845, -12336679.0336 8215559.2716, -12337188.0012 8215162.7081, -12337050.2663 8214971.6948, -12336779.2764 8214537.4613, -12336368.6993 8213990.1734, -12336297.1665 8213772.3509, -12336301.9198 8213620.9557, -12336398.5925 8213437.4199, -12336789.8449 8213234.4741, -12337011.6997 8213016.1415, -12337102.4644 8212775.36339999, -12336999.7156 8212451.3519, -12337050.4459 8212018.503, -12337044.3516 8211435.2027, -12336933.9578 8211158.1556, -12336882.4887 8210771.0906, -12336831.5739 8210602.0456, -12336893.1457 8210449.5441, -12337143.4759 8210228.3424, -12337336.3632 8210093.5604, -12337781.0039 8209865.5819, -12338151.1246 8209846.1237, -12338203.2421 8209920.4562, -12338125.8008 8210100.3914, -12337981.8046 8210361.4503, -12337948.8198 8210511.0105, -12337934.0883 8210747.0102, -12337970.6012 8210844.0685, -12337990.9134 8211124.9225, -12338116.954 8211530.8831, -12338207.3698 8211598.1521, -12338297.1974 8211599.0365, -12338783.4341 8211463.5925, -12339167.4855 8211525.5097, -12339327.4207 8211616.0638, -12339789.5574 8211791.8256, -12340107.1313 8212086.5096, -12340164.9164 8212298.6454, -12340090.4297 8212431.4463, -12339906.6788 8212647.4871, -12339835.7065 8212723.6342, -12339628.0669 8212867.0888, -12339471.9839 8213094.3395, -12339432.5636 8213423.6835, -12339599.6334 8213628.4654, -12339685.6975 8213842.41439999, -12339792.3681 8213953.3621, -12339753.8526 8214344.4318, -12339625.4113 8214431.2307, -12339511.9657 8214353.0358, -12339489.5581 8214256.8217, -12339431.8025 8214196.3266, -12339335.7484 8214142.9205, -12339195.8008 8214110.47429999, -12339023.1668 8214222.9428, -12338918.5771 8214230.6267, -12338731.4902 8214195.2237, -12338616.2915 8214145.3515, -12338513.7609 8214044.12349999, -12338301.638 8213879.14899999, -12338394.4324 8213529.428, -12338544.0809 8213406.0665, -12338656.316 8213351.46580001, -12338728.1891 8213261.1588, -12338775.3117 8213112.4241, -12338777.9542 8212994.0902, -12338709.9 8212871.3365, -12338531.3883 8212774.8525, -12338405.9034 8212738.5611, -12338142.8602 8212707.8743, -12337968.1836 8212777.51, -12337916.629 8212921.2157, -12337811.727 8213540.3363, -12337834.1024 8213788.2384, -12337987.8783 8213978.0132, -12338154.0335 8214348.7131, -12338148.1384 8214519.0151, -12338168.1705 8214728.8729, -12338155.2031 8214936.6699, -12338134.3549 8215024.2619, -12338189.9608 8215164.8769, -12338432.622 8215241.16089999, -12338886.5131 8215697.6356, -12339018.9033 8215993.8296, -12339146.7985 8216966.3003, -12339404.1719 8217623.15600001, -12339770.5209 8218120.3342, -12340321.6022 8218588.9018, -12340653.5397 8219141.1042, -12340691.3054 8219784.6382, -12340426.1767 8220372.084, -12339918.8449 8220768.8108, -12338754.351 8221154.5178, -12338155.9595 8221604.9891, -12337825.8425 8222019.55179999, -12337588.9467 8222493.8304, -12337544.369 8222665.4772, -12337806.4245 8222558.076, -12338018.9066 8222536.1047, -12338172.8184 8222582.7795, -12338296.7653 8222685.4182, -12338371.4835 8222828.072, -12338385.3583 8222988.5737, -12338330.8204 8223158.866, -12338205.0887 8223337.1115, -12338118.7399 8223535.3065, -12338073.8135 8223765.1437, -12338079.1655 8223981.33919999, -12338117.8828 8224157.4422, -12338183.1881 8224317.5248, -12338199.2624 8224407.5342, -12338328.9334 8224414.9254, -12338541.6237 8224464.3131, -12338836.7257 8224670.142, -12339080.7157 8224773.8504, -12339213.1138 8224869.4436, -12339297.1216 8225006.8699, -12339321.5809 8225166.145, -12339269.9161 8225373.8622, -12339116.2077 8225553.0985, -12338991.4699 8225626.8018, -12339080.2716 8225784.4992, -12339223.1554 8225946.6923, -12339432.456 8226106.7481, -12339516.4814 8226244.1952, -12339540.949 8226403.4959, -12339502.0528 8226559.8952, -12339405.8345 8226689.0822, -12339267.248 8226770.9748, -12339107.8335 8226792.8422, -12338752.3784 8226702.5163, -12338500.8426 8226691.1813, -12338236.9834 8226746.9911, -12338181.0106 8226783.3643, -12338214.4165 8226791.1227, -12338344.9365 8226885.3842, -12338459.5641 8227070.9923, -12338539.3262 8227038.6949, -12338750.042 8227002.65999999, -12338906.7953 8227039.0514, -12339037.3287 8227133.3041, -12339121.3579 8227270.7747, -12339155.8595 8227495.48789999, -12339134.7999 8227558.551, -12339572.4671 8227641.5334, -12339703.0196 8227735.7824, -12339787.0678 8227873.257, -12339825.093 8228155.8514, -12339978.9552 8228202.4729, -12340064.3555 8228259.0175, -12340182.2749 8228451.8724, -12340206.763 8228611.219, -12340155.0967 8228819.03840001, -12340073.2873 8228970.8372, -12340017.2032 8229129.5799, -12339984.6023 8229314.2853, -12340291.1253 8228871.7243, -12340426.9606 8228785.2438, -12340585.6043 8228758.0736, -12340742.4042 8228794.4355, -12340872.9919 8228888.6792, -12340957.0747 8229026.1626, -12341020.5359 8229405.3907, -12341121.3477 8229656.0694, -12341200.8079 8229776.5908, -12341309.2045 8229897.4263, -12341667.8371 8230167.9727, -12341751.9484 8230305.4708, -12341776.4755 8230464.85239999, -12341737.603 8230621.3492, -12341641.3689 8230750.6354, -12341501.8281 8230833.1461, -12341343.6761 8230872.4195, -12341178.3764 8230944.2282, -12341042.2588 8231032.5866, -12340921.6114 8231141.1876, -12340771.539 8231343.9179, -12340702.8336 8231491.1134, -12340655.6018 8231652.9195, -12340559.3351 8231782.2088, -12340291.8026 8231943.1213, -12340139.8557 8232070.5541, -12340005.1234 8232239.8376, -12339908.4639 8232433.4868, -12339863.5653 8232589.6543, -12339843.6053 8232750.9383, -12339851.2551 8232931.3126, -12339884.8009 8233090.3266, -12339942.7673 8233242.1288, -12340032.5129 8233398.8265, -12340144.5504 8233540.2566, -12340295.3602 8233675.0948, -12340394.8051 8233864.8464, -12340434.0916 8234054.606, -12340501.4803 8234239.75330001, -12340519.9934 8234453.27889999, -12340465.4141 8234623.8483, -12340402.1612 8234703.179, -12340248.1598 8234794.2027, -12340008.1595 8234852.4587, -12339784.4343 8234968.7938, -12339583.5827 8235149.5225, -12339436.2593 8235376.1715, -12339355.9731 8235615.5552, -12339335.2722 8235849.2198, -12339377.1785 8236116.4318, -12339488.0658 8236365.9144, -12339512.5614 8236525.4329, -12339473.6068 8236682.0434, -12339310.7675 8236900.6602, -12338998.3663 8236926.3286, -12338720.6358 8236836.7542, -12338577.2672 8236820.1946, -12338432.9934 8236823.7817, -12338169.7856 8236884.2679, -12337849.5685 8237042.1327, -12337734.941 8237129.9777, -12337633.6304 8237232.9487, -12337547.6086 8237349.0428, -12337478.5501 8237476.0013, -12337427.8 8237611.3541, -12337396.3465 8237752.4678, -12337384.8032 8237896.5959, -12337389.6355 8238036.6359, -12337519.4519 8238791.35279999, -12337542.7682 8238666.3769, -12337537.3099 8238448.8843, -12337643.4585 8238592.8097, -12337774.1028 8238717.37309999, -12337924.3586 8238817.3168, -12338072.593 8238883.6877, -12338232.3063 8238928.7979, -12338393.4373 8238948.8463, -12338555.7152 8238943.3935, -12338732.2328 8238911.4597, -12338781.3462 8238927.0883, -12338919.9742 8238822.1942, -12339052.8859 8238674.70929999, -12339174.111 8238474.8226, -12339365.9627 8238352.7268, -12339524.8151 8238325.5491, -12339900.4053 8238409.4689, -12340134.5084 8238417.9324, -12340329.8715 8238383.6535, -12340588.4603 8238272.297, -12340748.1484 8238244.9491, -12340905.1487 8238281.3583, -12341035.9029 8238375.723, -12341120.0923 8238513.382, -12341161.1197 8238733.8998, -12341249.6386 8238947.7894, -12341435.4313 8239035.6965, -12341892.8774 8239145.0458, -12342163.6881 8239273.6505, -12342394.8773 8239318.7206, -12342643.9971 8239394.1181, -12342879.6026 8239502.9537, -12343290.6384 8239601.4632, -12343421.4467 8239695.8035, -12343499.3183 8239823.0415, -12343787.5807 8239527.687, -12343768.7464 8239030.3678, -12343820.866 8238587.0862, -12344041.069 8238228.649, -12343077.563 8238193.7516, -12342681.1722 8237797.1017, -12343101.767 8237401.5634, -12344310.2852 8237476.4196, -12345854.6829 8237689.9958, -12345868.639 8237462.816, -12346507.3807 8237795.6494, -12346683.6395 8237762.4444, -12346853.6523 8237702.1822, -12347211.3697 8237485.9573, -12347247.7447 8237479.6946, -12347272.981 8237361.1344, -12347364.8807 8237228.544, -12347500.7913 8237141.838, -12347659.5917 8237114.4889, -12347816.6051 8237150.7461, -12347947.4302 8237244.9757, -12348031.7371 8237382.5377, -12348071.6948 8237563.2019, -12348140.6957 8237730.1131, -12348237.5851 8237882.4877, -12348346.2141 8238003.3566, -12348472.3837 8238105.7137, -12348612.9874 8238187.037, -12348764.562 8238245.3229, -12349043.3124 8238311.6601, -12349174.1736 8238405.8834, -12349258.5163 8238543.4537, -12349291.3432 8238755.375, -12349231.5245 8239063.7241, -12349232.7951 8239208.3401, -12349253.7691 8239349.603, -12349042.2405 8239184.3663, -12348879.4317 8239106.5815, -12348694.1038 8239052.1185, -12348552.3616 8238942.7478, -12348499.2965 8238856.1756, -12348453.3 8238651.6463, -12348375.8063 8238468.7437, -12348264.9029 8238304.0167, -12348124.6661 8238163.5153, -12347991.6796 8238070.2171, -12347803.1704 8237988.4705, -12347767.1863 8238160.52229999, -12347670.955 8238290.0181, -12347581.5653 8238342.9703, -12347889.5915 8238496.4076, -12348160.277 8239018.2217, -12347068.4313 8239826.9342, -12346529.5607 8240505.4149, -12346645.0741 8240705.273, -12346994.6355 8240797.9327, -12347248.6741 8240906.9645, -12347628.3288 8240961.2831, -12347839.6138 8240965.5309, -12348095.339 8241042.7233, -12348496.3832 8241329.8043, -12348580.7454 8241467.4369, -12348605.4516 8241627.0386, -12348531.4009 8241962.3884, -12348533.5807 8242213.4244, -12349363.8573 8241888.0519, -12350910.5904 8241342.3609, -12351352.3226 8241614.1042, -12351348.0425 8241593.5399, -12351840.5332 8241519.595, -12352049.2542 8241567.6703, -12352093.9669 8241593.53109999, -12352154.2335 8241691.7468, -12352312.3771 8241739.3844, -12352348.7867 8241776.0576, -12352473.3318 8242012.77880001, -12352515.2431 8242195.1125, -12352576.1745 8242345.966, -12352729.5569 8242635.4789, -12352862.0274 8242813.59889999, -12352962.9911 8243005.4685, -12352992.5929 8243331.5686, -12353123.2712 8243483.4954, -12353219.4584 8243640.2021, -12353244.44 8243800.9256, -12353221.026 8243995.1901, -12353231.7096 8244146.9342, -12353341.8517 8244330.6568, -12353354.8144 8244380.7415, -12353331.1437 8244476.6593, -12353389.8237 8244590.6759, -12353414.6426 8244750.331, -12353375.9332 8244907.193, -12353106.0471 8245277.9625, -12352994.7153 8245530.7198, -12352794.2196 8245525.2495, -12352680.0648 8245539.7873, -12352903.8724 8245642.5778, -12353763.5704 8247009.5602, -12353757.156 8247070.0417, -12353814.2773 8246955.6051, -12353864.0349 8246802.1923, -12354267.4773 8246761.9701, -12354421.9983 8246808.4708, -12354450.293 8246830.6616, -12354735.3706 8246868.0515, -12354909.497 8246993.2289, -12354984.4738 8247110.3272, -12355313.0187 8247247.6247, -12355726.8166 8247346.053, -12355857.9221 8247440.2775, -12355942.4896 8247577.9434, -12355948.4471 8247616.1827, -12356018.2653 8247637.1767, -12356142.8773 8247739.8753, -12356218.1855 8247882.8413, -12356237.178 8248096.7288, -12356114.5604 8248451.8927, -12356090.8413 8248594.737, -12356087.1977 8248739.5007, -12356119.4246 8248954.0852, -12356193.6763 8249153.5632, -12356208.0622 8249315.5859, -12356153.7251 8249486.61729999, -12356057.6998 8249607.5627, -12355998.1037 8249651.4887, -12355775.6657 8249753.2628, -12355627.8709 8249799.3535, -12355465.6468 8249872.9964, -12355253.2817 8249902.5854, -12355097.2405 8249861.2268, -12354920.9762 8249725.4524, -12354764.0715 8249519.6728, -12354539.7642 8249334.26560001, -12354458.9446 8249202.6439, -12354374.2776 8248807.3806, -12354310.6382 8248657.4989, -12354224.3796 8248519.4374, -12354064.2732 8248347.6878, -12353693.9795 8248072.071, -12353640.7905 8247985.4268, -12353607.5543 8247808.3353, -12353013.6216 8248279.1379, -12352470.8741 8248347.3366, -12352016.6607 8247510.4076, -12351589.9652 8246776.3638, -12350461.8027 8246631.6453, -12350447.1333 8246690.9876, -12350246.6222 8246968.034, -12350146.7787 8247183.3252, -12350083.3753 8247263.0517, -12349929.2243 8247354.4279, -12349769.393 8247376.5772, -12349613.4371 8247335.1186, -12349481.7839 8247238.7505, -12349354.7677 8247169.6777, -12349219.3937 8247118.9836, -12349078.2953 8247087.6538, -12348807.9109 8247082.9293, -12348562.3948 8247141.9701, -12348430.8808 8247202.002, -12348197.8116 8247339.2728, -12347981.2253 8247431.2496, -12347860.6942 8247511.1454, -12347756.0696 8247603.8454, -12347813.3313 8248085.7634, -12347758.8117 8248256.7005, -12347695.516 8248336.2383, -12347536.3128 8248423.015, -12347467.1643 8248655.8891, -12347403.8622 8248735.4283, -12347249.6486 8248826.7652, -12347089.7783 8248848.86, -12346933.8085 8248807.3366, -12346805.9828 8248708.6503, -12346692.9939 8248490.7463, -12346706.4117 8248435.7378, -12346662.5272 8248401.8557, -12346544.04 8248422.7473, -12346323.7768 8248516.9804, -12346111.059 8248546.3513, -12345669.1667 8248416.8471, -12345541.3649 8248318.1448, -12345461.5792 8248177.6314, -12345426.4297 8247927.3813, -12345354.2431 8247713.9399, -12345317.455 8247518.59, -12345379.4588 8247204.6102, -12345378.5947 8246961.6875, -12345413.5155 8246797.85499999, -12345715.8306 8246387.318, -12345522.9911 8246314.0068, -12345344.9316 8246284.0732, -12345172.6762 8246284.842, -12345013.5184 8246242.4269, -12344871.6972 8246132.8782, -12344818.6258 8246046.1955, -12344785.4396 8245869.9069, -12344810.2663 8245698.582, -12344807.5179 8245535.8013, -12344779.3846 8245375.4591, -12344726.5603 8245221.5025, -12344659.9167 8245093.0823, -12344576.083 8244975.2044, -12344463.2666 8244858.0387, -12344260.1862 8244698.1212, -12344180.4624 8244557.6639, -12344161.1269 8244397.2573, -12344205.1807 8244241.8334, -12344305.774 8244115.5452, -12344643.9946 8243924.1941, -12344844.968 8243743.1174, -12344940.5379 8243611.4907, -12345007.3041 8243483.1696, -12345055.5909 8243346.7909, -12345084.4596 8243205.0097, -12345093.043 8243042.4877, -12345076.1414 8242880.62479999, -12345034.1731 8242723.4066, -12344968.1725 8242574.7036, -12344879.7662 8242438.1759, -12344784.1218 8242329.76399999, -12344493.7466 8242106.0383, -12344364.5351 8242041.4086, -12344227.6043 8241995.42, -12344085.618 8241968.9669, -12343936.1191 8241962.7433, -12343753.6201 8241914.07729999, -12343616.4567 8241841.4771, -12343403.9053 8241777.394, -12343247.7043 8241932.0289, -12343115.7089 8242147.4415, -12343039.5392 8242381.23879999, -12342942.3855 8242511.798, -12342770.8597 8242647.9041, -12342633.0553 8242815.0894, -12342526.4659 8243024.2192, -12342450.6898 8243301.0722, -12342354.2984 8243430.5846, -12342215.4261 8243512.7106, -12342055.6584 8243534.6831, -12341685.723 8243436.233, -12341525.2792 8243410.617, -12341308.8964 8243416.0778, -12341115.4654 8243460.6052, -12340934.0662 8243541.2835, -12340771.3623 8243655.1507, -12340573.9716 8243872.4714, -12340411.8469 8244015.8606, -12340240.2816 8244237.2319, -12340101.3717 82443