,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
19.3263, -12339929.2881 8244342.9418, -12339751.8109 8244328.9288, -12339589.9239 8244342.9157, -12339415.1176 8244387.9688, -12339250.7736 8244462.7425, -12339074.3686 8244588.4456, -12338917.2586 8244762.776, -12338790.0224 8245001.7182, -12338652.471 8245452.6061, -12338589.104 8245532.0343, -12338434.8533 8245623.1473, -12338275.0306 8245645.0432, -12337922.8617 8245555.5452, -12337688.7219 8245542.9031, -12337549.8206 8245565.9719, -12337454.2689 8245815.6431, -12337411.5168 8246124.3548, -12337449.2366 8246460.681, -12337403.6067 8246643.8866, -12337325.7906 8246826.7671, -12337268.8239 8247047.1125, -12337172.2932 8247176.6197, -12336819.8983 8247393.3835, -12336698.919 8247502.147, -12336581.1794 8247647.7309, -12336442.1654 8247729.792, -12336282.2919 8247751.6497, -12336126.4106 8247709.9063, -12335984.6967 8247600.1677, -12335928.3756 8247507.9282, -12335827.5663 8247256.7814, -12335680.4068 8247056.0711, -12335575.1788 8246870.1758, -12335532.3153 8246733.428, -12335470.3379 8246602.6558, -12335379.6944 8246467.5077, -12335269.0653 8246348.2287, -12335141.1754 8246247.7545, -12334982.6729 8246161.1609, -12334811.5708 8246103.4517, -12334633.0666 8246076.3789, -12334488.5735 8246077.3632, -12334328.0014 8246102.5191, -12334190.1066 8246145.7749, -12334043.8885 8246216.8557, -12333598.7717 8246512.4048, -12333469.7333 8246638.9091, -12333298.2016 8246864.896, -12333159.1676 8246946.8863, -12332999.3033 8246968.6709, -12332561.4639 8246855.9178, -12332417.6495 8246841.72469999, -12332214.5826 8246846.8827, -12332107.3403 8246829.2647, -12331934.1426 8246774.0164, -12331773.2394 8246750.986, -12331539.0195 8246762.7366, -12331330.2161 8246820.2154, -12331122.8887 8246930.0139, -12330957.8856 8247070.5015, -12330798.4095 8247289.2685, -12330692.9845 8247557.3629, -12330629.5157 8247636.7426, -12330475.1266 8247727.7121, -12330315.2389 8247749.4404, -12330270.07 8247737.306, -12330251.3792 8248059.7002, -12330212.1638 8248216.4989, -12330135.3845 8248325.4148, -12330194.3193 8248438.256, -12330208.0519 8248599.3228, -12330153.1256 8248770.1325, -12330089.6402 8248849.52049999, -12329935.2192 8248940.4928, -12329815.7866 8248956.7143, -12329784.6178 8248995.6871, -12329630.1903 8249086.6545, -12329470.2711 8249108.3679, -12329314.4024 8249066.4734, -12329186.8138 8248967.4846, -12329107.3352 8248826.7895, -12329095.0486 8248730.5758, -12328893.6042 8248684.7175, -12328766.0277 8248585.7267, -12328660.4693 8248398.8394, -12328652.9739 8248335.5383, -12328726.5333 8248078.0805, -12328766.3254 8248028.3397, -12328837.7964 8247989.3767, -12328780.792 8247895.7064, -12328590.0869 8247703.6226, -12328874.7857 8247689.6451, -12329014.8043 8247653.7725, -12329157.4339 8247594.1829, -12329328.5387 8247565.1568, -12329641.8517 8247624.0455, -12329293.5938 8247392.5996, -12329141.9962 8247333.842, -12328665.979 8247242.7597, -12328551.9297 8247239.7869, -12328344.8107 8247184.0901, -12328174.179 8247076.25, -12327935.4349 8247381.0198, -12328058.6988 8247492.4237, -12327824.8237 8247495.9178, -12327597.0945 8247552.1053, -12327387.8138 8247658.1655, -12327220.3043 8247795.6737, -12327094.8803 8247949.9046, -12326982.1839 8248174.1635, -12326717.1694 8248538.6688, -12326632.6971 8248718.7269, -12326571.9617 8248940.8762, -12326475.2223 8249070.2714, -12326322.63 8249160.066, -12326165.8564 8249212.3939, -12325931.0387 8249244.1633, -12325735.5801 8249187.7489, -12325592.6825 8249165.8959, -12325430.0966 8249165.3816, -12325193.1401 8249195.607, -12325032.1992 8249152.2492, -12324829.8932 8249047.9211, -12324737.2189 8249067.3386, -12324538.2956 8249153.2096, -12324184.1589 8249374.70579999, -12323875.0469 8249421.4956, -12323670.6112 8249493.2361, -12323500.0075 8249595.1313, -12323298.9087 8249790.021, -12323144.3886 8249880.86029999, -12322946.2806 8249912.636, -12322774.7883 8249969.4458, -12322615.7456 8250055.2216, -12322440.4502 8250200.5362, -12322282.7373 8250293.2274, -12322122.7738 8250314.7842, -12321966.9256 8250272.7284, -12321825.3792 8250162.6843, -12321772.5535 8250075.7952, -12321722.2954 8249816.6131, -12321655.0467 8249629.3867, -12321520.137 8249415.5122, -12321339.6151 8249242.0147, -12321260.2843 8249101.2332, -12321241.4363 8248940.6803, -12321290.0713 8248771.1021, -12321405.691 8248525.3553, -12321510.8895 8248091.6765, -12321786.4581 8247738.645, -12321901.6372 8247493.5474, -12321948.5504 8247245.0289, -12321946.3041 8247082.2179, -12321913.7264 8246882.6514, -12321947.9141 8246724.7098, -12322040.379 8246592.2812, -12322176.7487 8246505.9429, -12322335.8308 8246479.1105, -12322492.9048 8246515.95310001, -12322834.2671 8246771.1387, -12323025.9884 8246871.9734, -12323234.4519 8246930.6685, -12323583.0495 8246969.9974, -12323876.2693 8246936.1163, -12324098.2602 8246860.3784, -12324283.2658 8246747.6547, -12324311.8653 8246719.5007, -12324356.2139 8246562.9725, -12324457.1716 8246436.9234, -12324598.9121 8246359.7573, -12324866.0093 8246311.6076, -12325046.9267 8246235.59, -12325210.9142 8246186.7244, -12325357.2124 8246115.8205, -12325544.9262 8245975.0479, -12325700.4444 8245789.9524, -12325836.7582 8245703.5547, -12326137.8761 8245645.3434, -12326369.6683 8245545.2201, -12326570.3881 8245391.8935, -12326768.1086 8245157.052, -12326909.8012 8245079.8537, -12327070.2676 8245063.5116, -12327224.5697 8245110.565, -12327348.7302 8245213.7034, -12327425.3786 8245360.5921, -12327499.9247 8245626.7968, -12327633.2465 8245865.3391, -12327657.5131 8246025.0953, -12327588.575 8246313.0189, -12327573.8935 8246493.2792, -12327758.1705 8246602.9263, -12327817.7253 8246394.5763, -12327928.5771 8246138.0958, -12327983.2732 8245773.2241, -12327985.3565 8245592.3942, -12327928.8317 8245318.2314, -12327931.2265 8245150.5047, -12328007.351 8245009.4581, -12327933.9423 8244782.6883, -12327979.1715 8244572.9069, -12328071.5028 8244440.4382, -12328207.765 8244354.011, -12328386.6376 8244323.689, -12328506.2117 8244325.5709, -12328577.0039 8244237.0815, -12328720.5937 8244158.8038, -12328900.5755 8244116.467, -12329066.2843 8244044.8153, -12329217.0514 8243945.4243, -12329348.2949 8243821.3161, -12329464.1682 8243653.3657, -12329555.6457 8243463.7007, -12329606.4452 8243278.0032, -12329729.0324 8243102.0411, -12329865.251 8243015.598, -12330040.0321 8242985.92849999, -12330206.2626 8242992.5058, -12330367.5542 8242973.0758, -12330540.7088 8242922.1608, -12330692.2348 8242847.98269999, -12330904.6038 8242811.9074, -12331106.0119 8242835.92109999, -12331268.4443 8242833.4669, -12331647.9345 8242752.0768, -12331840.1809 8242803.34839999, -12332026.8483 8242684.8153, -12332141.6287 8242596.9967, -12332266.1348 8242466.1506, -12332357.2696 8242331.4457, -12332432.4608 8242167.126, -12332474.8471 8242010.0429, -12332492.5352 8241830.1601, -12332475.6752 8241632.1087, -12332421.4036 8241440.9233, -12332334.1156 8241267.2881, -12332301.2461 8241091.0644, -12332349.1125 8240868.4017, -12332482.8181 8240737.51290001, -12332722.4625 8240687.2253, -12333056.6644 8240763.1533, -12333272.6017 8240776.8397, -12333469.1238 8240749.5873, -12333656.8417 8240685.267, -12333692.3926 8240519.751, -12333692.8673 8240285.0252, -12333640.6233 8240056.2153, -12333528.5367 8239829.8539, -12333416.5353 8239688.2048, -12333281.6861 8239568.1907, -12333079.0345 8239450.4166, -12332848.1042 8239376.3192, -12332676.8451 8239243.5864, -12332527.9079 8239085.5759, -12332381.2991 8238980.3307, -12332252.2516 8238915.5202, -12332115.4581 8238869.3297, -12331847.434 8238835.7484, -12331483.5948 8238885.8942, -12331330.8924 8238941.1676, -12331188.6987 8239019.6884, -12331060.5141 8239119.5244, -12330949.4945 8239238.2188, -12330731.2336 8239589.9698, -12330549.5794 8239697.0137, -12330145.767 8239753.0017, -12329886.7998 8239835.70579999, -12329657.3415 8239866.8747, -12329501.6651 8239825.0404, -12329163.4689 8239549.9062, -12328942.1359 8239428.7587, -12328786.9839 8239380.7856, -12328644.2641 8239359.0243, -12328481.8912 8239358.5825, -12328206.7714 8239394.093, -12328051.1135 8239352.2313, -12327646.4235 8239051.2487, -12327482.5144 8238975.8537, -12327325.8041 8238933.3059, -12327092.1601 8238916.2576, -12326860.675 8238952.29, -12326675.2948 8239022.9465, -12326387.1163 8239189.4632, -12326227.4027 8239211.0822, -12326071.7609 8239169.1802, -12325930.3601 8239059.382, -12325788.6468 8238831.3148, -12325684.6697 8238706.3984, -12325576.8571 8238610.2458, -12325456.7382 8238530.0591, -12325309.8127 8238460.8621, -12325147.3077 8238411.911, -12325012.9345 8238334.205, -12324878.8069 8238280.7803, -12324503.901 8238201.6647, -12324342.5007 8238184.1363, -12324109.0882 8238203.8163, -12323902.5943 8238268.2822, -12323713.9876 8238374.3435, -12323539.3806 8238530.77, -12323355.6114 8238774.7595, -12323252.1987 8238985.3268, -12323198.7164 8239213.807, -12323198.825 8239463.4063, -12323143.8111 8239633.9524, -12323080.3325 8239713.183, -12322926.0215 8239803.89989999, -12322766.2866 8239825.4454, -12322335.7866 8239712.4393, -12321964.2821 8239676.9588, -12321578.6769 8239550.3201, -12321451.355 8239451.3305, -12321372.1226 8239310.7377, -12321323.3327 8239046.0757, -12321219.5999 8238815.8008, -12321100.828 8238656.6821, -12320951.5524 8238521.0921, -12320872.3391 8238380.512, -12320853.5214 8238220.1899, -12320908.0828 8238029.9603, -12320996.8858 8237820.6276, -12321037.0911 8237607.7515, -12321037.696 8237445.1372, -12321008.1181 8237251.8385, -12321084.8732 8236892.6439, -12321099.6876 8236712.6319, -12321079.6949 8236515.0171, -12321029.1315 8236341.6515, -12320909.6672 8236119.2634, -12320753.6324 8235944.3496, -12320639.4892 8235855.9238, -12320514.1745 8235784.2712, -12320436.7238 8235758.6405, -12320364.7011 8235950.5337, -12320308.8701 8236011.44, -12319958.7286 8236227.7624, -12319841.5422 8236340.2512, -12319743.3614 8236469.72, -12319633.9368 8236697.2463, -12319581.3752 8236962.5762, -12319582.0687 8237107.1425, -12319606.8328 8237267.8465, -12319663.3786 8237439.3703, -12319744.855 8237593.1111, -12319768.9281 8237752.7112, -12319729.5524 8237909.2335, -12319632.8443 8238038.3482, -12319493.8332 8238119.9847, -12319334.1264 8238141.4519, -12318908.0737 8238031.0256, -12318656.2007 8238018.9898, -12318443.384 8238057.6071, -12318259.2066 8238131.2742, -12318121.1799 8238216.8861, -12317998.218 8238323.07329999, -12317893.3487 8238447.2227, -12317809.1543 8238586.279, -12317753.3606 8238719.63889999, -12317716.6357 8238859.48179999, -12317698.9899 8239021.16309999, -12317705.8408 8239224.101, -12317653.467 8239432.0418, -12317539.932 8239583.5316, -12317388.9633 8239665.5394, -12317321.755 8239681.4675, -12317126.8922 8239631.8732, -12316983.5279 8239614.8887, -12316839.1994 8239618.0543, -12316679.1727 8239645.609, -12316508.8868 8239705.1863, -12316365.6163 8239812.0697, -12316224.4017 8239976.24229999, -12316134.8894 8240133.12259999, -12316108.0348 8240208.0419, -12316269.4554 8240102.3405, -12316434.4838 8240074.6373, -12316558.0714 8240091.0212, -12316815.0527 8240261.4765, -12316977.5334 8240339.9716, -12317168.9285 8240392.2244, -12317441.008 8240419.8346, -12317518.5827 8240452.324, -12317615.4301 8240527.1356, -12317786.443 8240741.3257, -12318062.5865 8240974.5832, -12318137.0863 8241117.787, -12318150.547 8241278.7113, -12318095.4035 8241449.2583, -12317953.9427 8241641.89119999, -12317857.7359 8241855.9536, -12317812.0599 8242086.2158, -12317817.8449 8242310.4673, -12317778.2973 8242467.4884, -12317542.5546 8242784.6612, -12317441.8135 8242976.5414, -12317383.0941 8243185.2156, -12317368.6416 8243329.1773, -12317374.2103 8243472.5653, -12317321.2218 8243682.8947, -12317216.2485 8243844.9722, -12317153.5068 8243975.3099, -12317031.4209 8244422.813, -12316934.5789 8244552.0025, -12316795.4157 8244633.6562, -12316565.7636 8244664.4338, -12316319.4257 8244653.8439, -12315849.066 8244714.3108, -12315706.5484 8244712.5467, -12315375.7971 8244744.7426, -12315202.966 8244697.9377, -12315075.6451 8244598.7696, -12314996.4824 8244458.0129, -12314954.5915 8244107.6535, -12314910.2027 8243932.4128, -12314817.9157 8243736.2829, -12314686.9449 8243563.6625, -12314552.3378 8243443.25, -12314398.907 8243348.0806, -12314248.5678 8243286.4168, -12313975.0902 8243211.1771, -12313806.0202 8243079.4468, -12313673.6737 8242864.7128, -12313525.4504 8242706.7487, -12313363.4467 8242591.9564, -12313171.6368 8242506.6229, -12313249.2071 8242493.4845, -12312727.0637 8242443.9292, -12312759.3993 8242459.00079999, -12312612.5756 8242482.5369, -12312474.6318 8242525.3654, -12312343.9786 8242587.0069, -12312223.1582 8242666.2626, -12312089.52 8242787.7233, -12311988.8776 8242915.4559, -12311909.418 8243057.3891, -12311832.1535 8243260.1978, -12311703.4159 8243431.6863, -12311561.097 8243515.05699999, -12311358.766 8243574.5462, -12311160.1111 8243678.9038, -12310976.8992 8243703.3166, -12310784.3743 8243695.8007, -12310426.51 8243610.0851, -12310096.2013 8243615.8893, -12309947.485 8243706.0093, -12309778.0159 8243868.2363, -12309684.1298 8244001.0591, -12309612.1383 8244146.9613, -12309563.8151 8244302.3516, -12309541.707 8244445.3529, -12309551.3793 8244697.9855, -12309629.0411 8244957.35499999, -12309727.3796 8245130.0825, -12309924.9988 8245342.6246, -12310036.1543 8245526.1089, -12310060.0395 8245685.906, -12310020.414 8245842.5375, -12309923.433 8245971.6564, -12309784.1686 8246053.1912, -12309624.2673 8246074.4667, -12309461.2996 8246030.1963, -12309338.6365 8245960.0374, -12309204.4921 8245906.2729, -12308974.5739 8245860.219, -12308812.0704 8245859.3414, -12308574.4672 8245889.1143, -12308418.7951 8245846.8023, -12308291.5483 8245747.5037, -12308212.5043 8245606.6555, -12308193.9464 8245446.1517, -12308238.755 8245290.9392, -12308371.084 8245090.0129, -12308441.1567 8244900.3758, -12308375.5428 8244849.1743, -12308322.9132 8244762.2558, -12308284.2139 8244550.9733, -12307064.208 8245649.9383, -12306094.2178 8247068.7363, -12305841.3082 8248333.463, -12306596.5106 8249126.247, -12306580.5733 8250373.4855, -12305522.9254 8251078.6021, -12304203.5461 8251664.7781, -12304220.8664 8252819.3853, -12304123.6921 8252948.5446, -12303984.2338 8253030.0419, -12303824.1675 8253051.2078, -12303668.3753 8253008.7518, -12303393.1424 8252803.7861, -12303162.0749 8252701.4359, -12302949.256 8252660.554, -12302750.5727 8252662.7881, -12302521.5817 8252714.2376, -12302310.008 8252815.9652, -12302126.6938 8252962.76, -12301974.0296 8253149.4236, -12301834.5444 8253230.8819, -12301674.4691 8253252.0016, -12301231.374 8253137.7444, -12301087.2771 8253125.4452, -12300942.8737 8253133.3526, -12300783.5503 8253166.1945, -12300615.0025 8253231.435, -12300475.0271 8253314.4445, -12300336.8572 8253431.0977, -12300210.7872 8253584.9728, -12300109.4496 8253776.8806, -12300087.2654 8253852.493, -12300131.1812 8253918.9404, -12300233.6714 8254021.1731, -12300398.5698 8254149.5758, -12300497.2405 8254340.3671, -12300514.6339 8254554.5415, -12300405.2831 8254865.3736, -12300382.9626 8255008.5455, -12300380.7499 8255153.4389, -12300398.6892 8255297.2332, -12300442.5103 8255454.20579999, -12300501.6373 8255586.4677, -12300612.5481 8255772.9346, -12300636.2571 8255932.97820001, -12300596.3737 8256089.7687, -12300499.0931 8256218.9346, -12300359.5344 8256300.3967, -12300146.8051 8256328.4171, -12299909.4433 8256286.1609, -12299879.1514 8256326.37389999, -12299804.6674 8256363.4695, -12299556.7782 8256396.1016, -12299495.3259 8256379.3164, -12299438.4804 8256336.1817, -12299367.7444 8256348.5661, -12299160.7438 8256292.0179, -12298844.4532 8256045.4276, -12298705.5446 8255960.5253, -12298555.0905 8255898.4344, -12298383.6731 8255857.096, -12298021.7727 8255807.2745, -12297841.0183 8255807.6047, -12297628.2913 8255849.42459999, -12297423.0791 8255937.9375, -12297262.6209 8255959.0088, -12297103.5939 8255922.1629, -12296747.7747 8255879.7282, -12296603.1044 8255879.9678, -12296459.8746 8255900.3718, -12296287.1017 8255953.5917, -12296151.2603 8256020.7745, -12295976.8901 8256080.8559, -12295849.2551 8256149.0938, -12295665.7328 8256295.78899999, -12295461.4711 8256539.8826, -12295306.4812 8256630.2101, -12295015.4186 8256669.4492, -12294655.2923 8256743.3319, -12294501.035 8256795.271, -12294356.785 8256870.7419, -12294226.0934 8256967.8873, -12294100.682 8257098.3237, -12293999.7821 8257248.5951, -12293930.7098 8257402.0674, -12293826.3679 8257540.3484, -12293686.7135 8257621.6967, -12293398.7683 8257659.782, -12293059.0251 8257727.0249, -12292874.1173 8257800.2349, -12292611.3158 8257951.5027, -12292451.1165 8257972.4327, -12292295.2926 8257929.7078, -12292154.058 8257818.9894, -12291933.6111 8257428.87089999, -12291825.648 8257306.8735, -12291607.0901 8257128.5375, -12291527.127 8257040.66920001, -12291440.2483 8256885.024, -12291422.0325 8256724.243, -12291471.6346 8256553.89729999, -12291551.426 8256402.8693, -12291599.3946 8256262.9473, -12291663.948 8255851.8026, -12291716.0973 8255649.5009, -12291727.0179 8255429.2328, -12291773.4474 8255269.7559, -12291875.0698 8255144.0217, -12292017.302 8255067.4035, -12292298.5089 8255035.262, -12292522.3131 8254964.3068, -12292690.3771 8254868.8082, -12292850.2573 8254732.5823, -12293066.0024 8254616.3252, -12293218.2565 8254564.9425, -12293347.0551 8254499.0062, -12293465.4373 8254415.7537, -12293571.0986 8254316.8064, -12293812.8645 8253989.7729, -12293949.6881 8253903.8816, -12294109.0164 8253877.6369, -12294580.4798 8253983.316, -12294743.0115 8253990.1983, -12294904.6163 8253971.5224, -12295161.1379 8253885.13009999, -12295370.3442 8253749.9757, -12295587.8041 8253648.8105, -12295724.8643 8253561.0462, -12295883.1313 8253412.743, -12296015.7613 8253218.7778, -12296055.4474 8253119.931, -12296071.4905 8253022.9522, -12296065.9752 8252823.982, -12296028.131 8252647.0015, -12295968.2832 8252495.5013, -12295820.9861 8252228.7656, -12295802.6842 8252068.0939, -12295841.0282 8251863.8883, -12295837.216 8251649.0983, -12295882.3221 8251493.8386, -12295983.8229 8251368.1088, -12296043.1316 8251336.117, -12296028.4214 8251255.0391, -12296063.1799 8251097.1392, -12296156.1553 8250964.9696, -12296328.1043 8250856.94910001, -12296578.873 8250727.4948, -12296717.049 8250610.9544, -12296850.9956 8250453.8806, -12296993.0877 8250377.2114, -12297153.7183 8250361.5118, -12297375.2565 8250430.0521, -12297508.7594 8250504.3718, -12297643.8165 8250556.0283, -12297931.0794 8250604.7473, -12298142.1702 8250666.6595, -12298339.9309 8250685.3588, -12298554.0431 8250669.1483, -12298708.2649 8250716.8307, -12298832.1087 8250820.5183, -12298992.0525 8251097.4173, -12299182.057 8251290.3353, -12299302.0844 8251371.0848, -12299432.1646 8251434.3132, -12299569.765 8251478.7885, -12299712.2064 8251503.64459999, -12299874.7842 8251507.5692, -12300018.2556 8251489.6143, -12300174.8723 8251445.7444, -12300322.7078 8251377.8688, -12300443.7948 8251298.7215, -12300552.7049 8251203.4622, -12300769.0477 8250921.5006, -12300905.7361 8250835.5129, -12301064.977 8250809.1269, -12301222.0254 8250846.4426, -12301352.4742 8250941.6616, -12301436.0522 8251079.9902, -12301461.6164 8251252.407, -12301449.7581 8251430.7376, -12301469.057 8251610.671, -12301525.9237 8251801.3616, -12301618.0711 8251977.6827, -12301742.1154 8252133.1525, -12301893.4989 8252262.0553, -12302066.6587 8252359.6516, -12302255.2305 8252422.3526, -12302434.2078 8252447.1062, -12302614.7569 8252440.3457, -12302791.3898 8252402.2767, -12302974.7626 8252325.6488, -12303097.1994 8252248.5766, -12303207.7346 8252155.1836, -12303304.2159 8252047.2892, -12303486.2124 8251790.0899, -12303622.8875 8251704.04119999, -12303782.1385 8251677.5938, -12304060.244 8251130.4977, -12303532.6731 8251077.2023, -12302714.3402 8251071.6757, -12302325.5539 8251318.7889, -12302050.2278 8251722.6951, -12301740.824 8251527.7769, -12301729.8082 8250955.4007, -12302033.1519 8250503.7414, -12302719.9005 8250251.9542, -12303072.277 8250176.3476, -12303815.0584 8250226.446, -12303525.4298 8249223.4179, -12303539.5798 8249206.2864, -12302352.0528 8249084.0852, -12301995.0371 8248861.17849999, -12301372.7984 8248893.6009, -12300793.2496 8249028.2503, -12300361.4211 8249545.5949, -12300334.6562 8249941.3579, -12300260.1734 8250309.0521, -12299888.095 8250308.6366, -12299680.93 8250070.9084, -12299676.3388 8249772.4037, -12299844.5834 8249485.6542, -12299803.5743 8249358.6296, -12299354.1212 8249402.6234, -12298932.7085 8249398.8027, -12298672.8643 8249207.1817, -12298469.1266 8248919.9923, -12298370.8709 8248540.6145, -12297987.6385 8248340.582, -12297910.739 8248012.3688, -12297677.3354 8247797.7052, -12297584.7861 8248064.6642, -12296988.9727 8248073.671, -12296991.2227 8247676.33739999, -12297222.3461 8247195.2935, -12297938.66 8246871.5697, -12298513.052 8246811.35450001, -12299126.9033 8246809.2232, -12299109.8094 8246780.9125, -12299077.7116 8246604.4295, -12299112.3814 8246446.6118, -12299205.2432 8246314.4838, -12299341.8633 8246228.5762, -12299501.0097 8246202.238, -12299792.138 8246259.8302, -12300062.21 8246247.44219999, -12300202.3268 8246212.1249, -12300336.1716 8246157.6145, -12300561.2839 8246007.6415, -12300624.0837 8245936.0551, -12300479.1003 8245896.7484, -12300305.756 8245761.1772, -12300291.7396 8245734.075, -12300253.3025 8245522.9303, -12300287.9418 8245365.1293, -12300380.769 8245233.0047, -12300616.5793 8245081.6866, -12300752.5353 8244962.75999999, -12300855.6039 8244836.9335, -12300945.4939 8244680.1484, -12301021.0319 8244462.1038, -12301215.0179 8244217.3281, -12301312.348 8244044.0624, -12301366.2228 8243890.5255, -12301433.481 8243588.3996, -12301526.2652 8243456.2912, -12301662.806 8243370.3719, -12302017.7414 8243293.106, -12302165.3967 8243225.2636, -12302443.121 8243052.1446, -12302602.1897 8243025.749, -12302782.1865 8243063.61339999, -12302937.6829 8243073.21199999, -12303124.1938 8243117.4733, -12303254.5343 8243212.5573, -12303338.0645 8243350.7198, -12303361.7991 8243510.4883, -12303325.2225 8243711.2647, -12303329.5605 8243928.0396, -12303373.0185 8244122.0283, -12303439.2895 8244276.5492, -12304193.4311 8244191.0484, -12305050.4273 8244348.0161, -12305333.2956 8244565.6651, -12305634.2298 8244875.9074, -12306121.7192 8244642.7092, -12306388.2424 8243953.7603, -12306336.1433 8243911.6498, -12306283.5442 8243824.72820001, -12306251.2862 8243648.3428, -12306285.789 8243490.5502, -12306378.4869 8243358.3807, -12306514.9718 8243272.3716, -12306835.9453 8243226.8501, -12307040.0457 8242984.9722, -12308488.1451 8242678.1367, -12308363.4318 8242430.3943, -12308247.6797 8242268.9487, -12308131.4599 8242155.2809, -12307816.3612 8241908.6512, -12307737.3651 8241767.8711, -12307718.8252 8241607.44929999, -12307763.6188 8241452.3192, -12308000.0733 8241152.0128, -12308107.5948 8240943.4567, -12308147.7664 8240779.7917, -12308071.3429 8240612.1046, -12307836.9355 8240426.8102, -12307596.2207 8240091.5408, -12307561.2791 8239900.6836, -12307551.0847 8239614.2315, -12307479.0858 8239556.7813, -12307399.2153 8239424.8422, -12307366.9474 8239248.5656, -12307410.0029 8239078.59529999, -12307388.8827 8239032.4992, -12307347.073 8238804.09570001, -12307381.3491 8238617.945, -12307630.6272 8238259.4654, -12307722.9356 8238069.5179, -12307910.1579 8237834.47649999, -12308029.4852 8237618.5322, -12308139.8599 8237481.3374, -12308285.214 8237402.6135, -12308432.5753 8237368.5801, -12308583.4022 8237308.4848, -12308708.1407 8237235.7845, -12308821.5623 8237146.3999, -12309125.227 8236783.3436, -12309158.1179 8236730.0152, -12309187.0508 8236605.6688, -12309289.799 8236459.0398, -12309410.4041 8236388.51780001, -12309519.777 8236141.9536, -12309614.127 8235718.4023, -12309700.3612 8235542.464, -12309540.7188 8235563.2508, -12309344.474 8235502.267, -12309244.7093 8235414.4999, -12309173.8977 8235297.5916, -12309141.6031 8235121.4198, -12309168.5004 8234944.5532, -12309166.5316 8234782.0138, -12309139.2059 8234621.7877, -12309086.4633 8234466.1434, -12309066.1842 8234290.9854, -12309130.2448 8234058.3787, -12309151.0975 8233801.3565, -12309197.7526 8233639.6466, -12309298.7816 8233514.0248, -12309570.9386 8233364.3301, -12309498.9198 8233199.5055, -12309480.3588 8233039.2722, -12309525.0598 8232884.3079, -12309626.0726 8232758.6938, -12309767.6958 8232681.9508, -12309862.2971 8232670.7069, -12309967.6008 8232223.0999, -12310070.7301 8232075.8895, -12310267.5734 8231871.6426, -12310252.9944 8231678.3195, -12310211.8253 8231521.1601, -12310141.3655 8231362.7707, -12310122.7688 8231202.3584, -12310167.4445 8231047.4282, -12310268.4211 8230921.8357, -12310410.0027 8230845.0982, -12310572.8544 8230822.7105, -12310633.808 8230784.2477, -12310770.3552 8230761.4286, -12311086.8583 8230579.7066, -12311245.6328 8230553.1624, -12311419.5602 8230594.2244, -12311705.1547 8230774.7908, -12311839.0475 8230828.3949, -12312064.1885 8230870.6896, -12312208.2942 8230727.7391, -12312406.9176 8230401.9534, -12312487.4299 8230137.2175, -12312498.8822 8229901.3015, -12312451.8589 8229652.5343, -12312370.5543 8229462.6962, -12312184.7479 8229174.0346, -12312153.9156 8228908.732, -12312204.9524 8228729.4649, -12312226.9556 8228586.7547, -12312228.9179 8228442.3684, -12312207.1393 8228281.42939999, -12312166.8781 8228142.783, -12312099.0843 8227995.2599, -12312009.0913 8227860.1789, -12311899.1155 8227740.8643, -12311726.1405 8227611.3139, -12311534.6333 8227522.2203, -12311106.4817 8227167.0402, -12310980.1768 8227097.5129, -12310789.8865 8227022.3112, -12310621.2361 8226890.8041, -12310542.3396 8226750.3404, -12310495.8716 8226366.7227, -12310442.8903 8226171.4341, -12310311.3675 8225927.3471, -12310118.5355 8225726.3258, -12310079.2584 8225592.4344, -12309995.0525 8225631.2398, -12309636.8831 8225860.2396, -12309477.4172 8225881.4645, -12309177.0876 8225800.8056, -12309016.7193 8225777.3584, -12308872.6297 8225777.85, -12308722.3517 8225800.8703, -12308541.3921 8225858.6984, -12308375.2332 8225949.796, -12308235.1857 8226062.1593, -12308117.2691 8226196.5495, -12308003.1609 8226392.0745, -12307937.1052 8226598.02279999, -12307915.2346 8226813.2342, -12307941.7116 8227064.2314, -12307902.1502 8227220.4615, -12307805.3837 8227349.2352, -12307666.451 8227430.5343, -12307506.9462 8227451.7202, -12307351.6643 8227409.4994, -12307210.7682 8227299.529, -12307158.2719 8227212.81, -12307126.0562 8227036.8227, -12307166.7847 8226850.4032, -12307250.0525 8226617.3657, -12307275.573 8226366.4613, -12307244.3133 8226134.302, -12307163.1116 8225917.9047, -12307125.7108 8225713.5983, -12307110.4019 8225419.1443, -12307046.6272 8225212.5124, -12306941.3656 8225023.6828, -12306799.2194 8224860.9048, -12306657.0288 8224750.3289, -12306497.8346 8224666.1654, -12306016.9529 8224525.8428, -12305875.8972 8224415.7088, -12305688.4027 8224193.5975, -12305397.4217 8223961.667, -12305224.869 8223864.5345, -12305054.5237 8223806.3291, -12304948.7232 8223784.4802, -12304759.6877 8223899.0473, -12304600.2088 8223920.168, -12304335.4034 8223886.6276, -12304116.9972 8223908.5356, -12303863.1584 8223999.3692, -12303654.8936 8224140.9185, -12303541.6367 8224256.996, -12303457.2728 8224373.9753, -12303389.9789 8224501.5792, -12303341.0659 8224637.3255, -12303311.4864 8224778.5725, -12303301.8172 8224922.5715, -12303341.8728 8225265.9748, -12303302.2258 8225422.1406, -12303205.4051 8225550.8217, -12303062.0182 8225632.6013, -12303046.9949 8225686.8994, -12302509.12