,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
57,21142,1718,2023-10-26 02:33:20,HTZ001, ,243976.8,2023-09-23,0700,0 - hand sketch of any type,Mutual Aid,Being Held,2023/10/12 14:29:00,E,55306.7,,,5,9215a28a-3f6b-47d7-97ca-aeb8716bac9c,9801374705.77344,1813477.16709953,"MULTIPOLYGON (((-13132404.9375 8505590.1896, -13131989.3021 8505313.9382, -13131925.083 8505230.5147, -13131801.9054 8504829.7747, -13131701.5317 8504628.8292, -13131561.6473 8504453.1801, -13131328.0794 8504272.7646, -13131263.8768 8504189.3466, -13131210.2995 8504011.4463, -13131228.3918 8503837.5861, -13131310.6107 8503567.71589999, -13131321.6685 8503306.0272, -13131269.196 8503049.441, -13131146.0987 8502797.4834, -13130976.0306 8502598.5563, -13130746.4358 8502437.9635, -13130519.5936 8502351.067, -13130161.4796 8502290.2908, -13130003.4071 8502193.1182, -13129939.2381 8502109.7118, -13129822.5913 8501726.5386, -13129725.8306 8501523.927, -13129601.9159 8501359.5948, -13129493.2636 8501256.5434, -13129358.9721 8501162.0255, -13129261.4487 8501026.1766, -13129184.4218 8500714.1313, -13129091.2369 8500509.8787, -13128918.6563 8500289.0843, -13128697.7461 8500121.4428, -13128600.2487 8499985.6038, -13128562.7461 8499822.5799, -13128592.2021 8499651.076, -13128667.22 8499478.134, -13128710.677 8499296.0505, -13128722.2509 8499127.9202, -13128707.0173 8498957.7503, -13128726.5974 8498770.2328, -13128806.8104 8498623.5247, -13128937.396 8498519.27000001, -13129175.7021 8498438.678, -13129383.6343 8498313.2384, -13129569.8173 8498129.58340001, -13129775.0928 8497817.4687, -13129912.2439 8497722.0796, -13130140.7736 8497647.1257, -13130348.6667 8497521.6726, -13130546.3059 8497323.2323, -13130709.2613 8497050.9609, -13130839.7914 8496946.6958, -13131071.6573 8496870.6597, -13131266.5466 8496759.8804, -13131381.809 8496664.4531, -13131482.6874 8496553.88679999, -13131658.8171 8496263.67710001, -13131789.3197 8496159.4064, -13131960.0499 8496107.065, -13132112.3723 8496035.656, -13132308.4762 8495892.5114, -13132445.7204 8495739.3861, -13132630.4248 8495453.3627, -13132866.543 8495279.8373, -13133028.6138 8495098.9847, -13133152.8863 8494868.8727, -13133217.8841 8494615.4901, -13133217.4436 8494335.3045, -13133151.656 8494082.1459, -13132954.9215 8493662.1864, -13132855.8931 8493526.1001, -13132750.9646 8493419.4728, -13132518.8628 8493263.1657, -13132254.2881 8493172.3481, -13132012.6217 8493151.5176, -13131776.0206 8493184.7153, -13131596.784 8493156.9537, -13131453.2927 8493100.152, -13131289.4396 8493062.4896, -13131140.4204 8493050.9373, -13130986.8864 8493060.8874, -13130806.2317 8493032.8861, -13130648.3516 8492935.8465, -13130584.2579 8492852.5495, -13130462.6481 8492452.9786, -13130368.0513 8492254.0467, -13130328.724 8492083.2663, -13130356.9734 8491918.5643, -13130446.7247 8491777.3681, -13130617.2566 8491623.1723, -13130435.9609 8491595.06139999, -13130354.7741 8491535.7031, -13129937.6537 8491467.8146, -13129697.0816 8491397.9878, -13129492.2471 8491383.8624, -13129216.1232 8491427.9635, -13128954.7324 8491545.9412, -13128783.5747 8491588.4456, -13128618.4918 8491562.8066, -13128168.2248 8491414.1876, -13127925.7617 8491418.6366, -13127604.633 8491491.5115, -13127439.777 8491465.88050001, -13127281.9743 8491368.7879, -13127217.9323 8491285.4784, -13127067.3529 8490907.7329, -13126820.6885 8490628.8714, -13126546.3972 8490470.4966, -13125929.492 8490282.8446, -13125794.7908 8489984.3261, -13125853.6132 8489624.7486, -13125815.2347 8489289.0181, -13125768.4725 8489368.1359, -13125634.6383 8489467.8249, -13125472.7352 8489507.9523, -13125307.9306 8489482.2795, -13125150.1987 8489385.166, -13125052.9858 8489258.6283, -13124983.0493 8489099.998, -13124893.9496 8488957.3124, -13124789.4031 8488836.95, -13124670.2203 8488735.0748, -13124617.558 8488701.4992, -13124509.7634 8488728.2002, -13124344.9794 8488702.5081, -13124202.9173 8488615.0165, -13124145.5492 8488534.9807, -13123836.2258 8488479.4049, -13123678.5347 8488382.2725, -13123599.1817 8488278.9394, -13123502.1083 8488106.5459, -13123431.9972 8487872.8222, -13123427.6915 8487654.0231, -13123395.2916 8487461.6452, -13123418.4954 8487241.0157, -13123498.7889 8487094.4193, -13123614.7131 8486985.2394, -13123746.7308 8486807.9422, -13123883.7579 8486712.8104, -13123976.9033 8486692.2786, -13124012.372 8486588.999, -13124078.4945 8486206.4846, -13124197.5902 8486019.481, -13124242.2995 8485988.4379, -13124066.3922 8485998.1076, -13123897.5029 8485971.764, -13123739.865 8485874.6651, -13123675.9115 8485791.3855, -13123619.3954 8485602.9966, -13123585.395 8485318.4539, -13123498.5084 8485091.8947, -13123350.7184 8484876.6066, -13123132.7331 8484688.4436, -13123068.1479 8484604.3266, -13123014.9171 8484426.8339, -13123032.3877 8484260.809, -13123112.5608 8484114.4525, -13123242.9737 8484010.507, -13123745.3588 8483885.1733, -13123897.5116 8483814.0559, -13124051.19 8483708.1951, -13124159.4387 8483605.2377, -13124262.7628 8483472.6822, -13124494.033 8483042.5958, -13124558.251 8482991.3917, -13124586.2092 8482947.4867, -13124723.154 8482852.39, -13124886.1502 8482817.6964, -13125049.8665 8482848.7966, -13125184.1953 8482937.7669, -13125249.3106 8482945.0243, -13125600.4391 8482919.1132, -13125835.4366 8482860.2929, -13126051.1953 8482750.0248, -13126197.0714 8482633.65910001, -13126331.5185 8482478.5517, -13126441.886 8482275.2785, -13126174.6808 8482176.63930001, -13125915.1262 8482151.7561, -13125729.8655 8482173.0006, -13125324.6474 8482272.4831, -13125160.0058 8482246.8298, -13125002.4327 8482149.8064, -13124938.4977 8482066.5795, -13124885.2412 8481889.1619, -13124902.6643 8481723.1904, -13125020.7296 8481498.1367, -13125079.8147 8481321.0029, -13125108.2608 8481117.614, -13125094.5115 8480894.0643, -13125034.6633 8480678.2694, -13124931.336 8480479.6578, -13124789.0472 8480306.9069, -13124614.0166 8480167.5621, -13124448.6294 8480081.40129999, -13124270.8207 8480025.31229999, -13124085.991 8480000.998, -13123918.2797 8480006.9131, -13123771.5835 8480034.1873, -13123630.1029 8480081.6432, -13123464.7662 8480167.9019, -13123526.9703 8480467.7127, -13123799.0438 8480887.1348, -13124070.7733 8481077.8928, -13124172.3534 8481210.1563, -13124361.9768 8481882.5115, -13124314.1764 8482262.3488, -13124333.4744 8482516.29510001, -13124083.9472 8482376.8154, -13123794.0402 8482305.3433, -13123636.4832 8482208.2894, -13123572.5633 8482125.0499, -13123448.6082 8481713.6366, -13123373.0143 8481523.5012, -13123308.9083 8481230.0052, -13123228.7582 8481040.9735, -13123064.5993 8480814.73879999, -13122899.0126 8480751.9299, -13122757.1224 8480664.5022, -13122659.9971 8480528.9379, -13122622.731 8480366.31050001, -13122630.7598 8480111.2676, -13122671.9622 8480036.0638, -13122571.599 8479776.6553, -13122530.0156 8479573.2876, -13122475.3705 8479414.3686, -13122386.416 8479250.2935, -13122191.202 8478991.5856, -13122138.035 8478814.2209, -13122165.3707 8478414.0411, -13122137.8164 8478229.4107, -13122042.3518 8477905.0823, -13122075.3719 8477525.6078, -13122063.6666 8477376.6724, -13122031.3826 8477230.8211, -13121841.7764 8476690.3071, -13121550.3371 8476259.987, -13121506.197 8476082.5066, -13121442.2438 8475924.50859999, -13121397.3669 8475728.5098, -13121425.7591 8475564.2054, -13121679.0481 8475190.0901, -13121772.3376 8474984.5058, -13121893.8392 8474793.865, -13122030.669 8474698.9255, -13122193.4982 8474664.3325, -13122357.3691 8474695.5273, -13122612.744 8474815.2471, -13122931.9213 8474872.4651, -13123076.5063 8474955.07859999, -13123177.9826 8475087.2478, -13123244.9495 8475326.6915, -13123313.1915 8475480.1431, -13123404.5621 8475621.0143, -13123503.3909 8475732.8577, -13123647.1787 8475851.52880001, -13123993.5095 8476076.3208, -13124164.396 8476150.6873, -13124345.581 8476194.197, -13124624.5765 8476198.9774, -13124895.2968 8476131.2568, -13125108.922 8476017.368, -13125247.8178 8475907.9233, -13125260.3213 8475788.77269999, -13125340.3597 8475642.5619, -13125470.5919 8475538.699, -13125630.7777 8475493.3223, -13125796.0256 8475513.482, -13125940.6547 8475596.0455, -13126042.4946 8475729.3323, -13126226.5445 8475701.6725, -13126386.0208 8475649.6649, -13126551.2214 8475563.39500001, -13126698.9518 8475449.7001, -13126824.723 8475312.0369, -13126938.6252 8475140.468, -13127075.3952 8475045.4306, -13127238.2069 8475010.7241, -13127401.758 8475041.7412, -13127627.3701 8475187.9449, -13127779.4181 8475258.8176, -13128072.096 8475324.3455, -13128359.427 8475477.1324, -13128633.4044 8475544.9252, -13128778.0652 8475627.4325, -13128879.6524 8475759.5333, -13128922.3747 8475920.6978, -13128888.9826 8476197.7626, -13128899.9005 8476402.7074, -13128937.7881 8476566.3754, -13129030.3922 8476807.9241, -13128923.6574 8476394.8319, -13128951.979 8476229.9278, -13129027.2591 8476081.36969999, -13129078.9333 8475921.5426, -13129131.9655 8475501.0518, -13129211.9234 8475354.805, -13129393.1895 8475210.0837, -13129578.3558 8475095.51, -13129953.4044 8474788.7453, -13130063.2819 8474661.8558, -13130160.4343 8474502.6582, -13130223.0761 8474346.8553, -13130260.6119 8474183.1583, -13130272.119 8474015.5988, -13130259.6596 8473863.0143, -13130279.7516 8473670.2884, -13130371.5607 8473502.30399999, -13130501.8585 8473335.9336, -13130580.3967 8473187.5627, -13130639.2834 8473010.5866, -13130688.567 8472736.3, -13130793.8405 8472543.6545, -13131089.7452 8472293.9812, -13131184.404 8472178.6686, -13131262.1168 8472051.2837, -13131357.163 8471788.6774, -13131420.052 8471314.4744, -13131509.3909 8471173.8938, -13131731.485 8471017.8184, -13131855.891 8470905.3161, -13131981.7262 8470743.5382, -13132067.4675 8470578.0071, -13132114.5537 8470436.4023, -13132141.5054 8470289.6145, -13132136.7893 8470014.1704, -13132160.1208 8469789.8313, -13132390.6082 8469395.0882, -13132479.0659 8469140.0853, -13132581.8066 8468934.0858, -13132641.1524 8468718.5317, -13132678.939 8468373.944, -13132733.8784 8468273.34539999, -13132668.7763 8468233.3504, -13132604.879 8468150.3468, -13132494.3443 8467787.8464, -13132416.9293 8467618.3307, -13132248.8905 8467395.6167, -13132137.2029 8467296.9157, -13131989.7414 8467199.6718, -13131925.8606 8467116.6735, -13131807.2545 8466724.6657, -13131750.08 8466586.9219, -13131629.929 8466398.5562, -13131393.7862 8466134.8245, -13131340.4957 8465957.8373, -13131357.7405 8465792.2114, -13131437.5507 8465646.1359, -13131567.5204 8465542.309, -13131831.7422 8465454.3322, -13132038.7047 8465329.3918, -13132212.2959 8465161.0189, -13132343.6172 8464957.8499, -13132416.6638 8464766.4407, -13132450.3064 8464583.1802, -13132451.6671 8464396.8571, -13132415.8848 8464195.2054, -13132433.1663 8464028.9959, -13132512.9365 8463882.94389999, -13132603.6616 8463807.5703, -13132557.0081 8463679.7466, -13132400.9173 8463448.6543, -13132205.8963 8463276.3116, -13131992.4458 8463163.0028, -13131741.9358 8463098.0171, -13131600.2867 8463010.96620001, -13131503.2381 8462875.842, -13131465.8724 8462713.64999999, -13131557.6085 8462247.2938, -13131563.9097 8462098.3432, -13131549.4543 8461949.9667, -13131508.7488 8461787.323, -13131443.1459 8461633.0626, -13131219.2474 8461315.2286, -13131165.9977 8461138.3553, -13131183.2367 8460972.8381, -13131262.9997 8460826.8603, -13131619.4915 8460536.885, -13131719.8793 8460426.8634, -13131804.0005 8460303.9189, -13131883.8164 8460135.7332, -13131950.8739 8459923.6633, -13131868.5341 8459809.029, -13131831.177 8459646.9062, -13131869.8889 8459421.0114, -13131920.9572 8459270.0387, -13131940.581 8459157.689, -13131839.0979 8458959.2719, -13131656.8743 8458718.117, -13131603.6341 8458541.3089, -13131609.3933 8458372.1607, -13131588.7894 8458205.8409, -13131542.4661 8458044.8008, -13131472.7276 8457895.0989, -13131431.6494 8457716.7802, -13131459.7536 8457552.8427, -13131548.9284 8457412.5261, -13131652.4303 8457340.5143, -13131667.4505 8457160.7602, -13131623.5602 8456885.4815, -13131538.0101 8456679.3476, -13131394.475 8456465.2373, -13131272.0428 8456030.3895, -13131289.2692 8455864.9865, -13131395.1464 8455671.2123, -13131615.2067 8455432.3382, -13131692.7394 8455305.2403, -13131751.8557 8455168.573, -13131858.1308 8454739.9974, -13131862.7503 8454553.9748, -13131839.2594 8454388.1273, -13131743.7692 8454126.3942, -13131583.913 8453898.3401, -13131370.587 8453719.4984, -13131158.1599 8453620.5952, -13130922.6967 8453730.5214, -13130589.1439 8453802.84139999, -13130465.6483 8453850.7445, -13130237.8552 8453993.099, -13130036.6111 8454086.281, -13129690.4424 8454330.5958, -13129529.3321 8454370.6102, -13129120.613 8454308.0589, -13128934.908 8454303.36, -13128685.1573 8454347.4026, -13128423.3441 8454357.6703, -13128180.9333 8454427.5481, -13128009.1054 8454517.3788, -13127755.6194 8454702.9877, -13127353.3964 8454806.3586, -13127119.005 8454918.5396, -13126958.0923 8455044.637, -13126803.0898 8455229.8878, -13126597.7104 8455415.4524, -13126373.9355 8455496.3875, -13126226.3 8455575.1222, -13126092.7751 8455676.0199, -13125970.5518 8455804.1465, -13125807.4581 8455925.6216, -13125646.2911 8455965.5601, -13125465.3782 8455937.3696, -13125328.7941 8455884.0829, -13125161.5707 8455781.1096, -13125064.7364 8455646.02949999, -13125027.5512 8455483.96100001, -13125057.4372 8455310.5406, -13125152.7259 8455049.9954, -13125232.5455 8454568.0566, -13125312.36 8454422.2689, -13125442.2212 8454318.7103, -13125601.9475 8454273.47119999, -13125809.3709 8454293.8817, -13125983.6047 8454283.1202, -13126473.3948 8454149.0341, -13126685.7994 8454042.8005, -13126895.6405 8453859.8569, -13127015.6026 8453694.2458, -13127305.4898 8453163.7107, -13127368.0172 8453008.384, -13127407.9501 8452832.6742, -13127614.6377 8452430.5676, -13127677.7408 8452216.6058, -13127718.418 8451859.0888, -13127801.1171 8451707.91219999, -13127982.2892 8451492.0576, -13128081.7436 8451291.6802, -13128207.5124 8451093.9871, -13128343.8234 8450999.2421, -13128522.8681 8450961.0509, -13128724.7487 8450957.1471, -13128906.6674 8450919.9052, -13129079.3631 8450851.5831, -13129241.2567 8450751.4828, -13129411.962 8450697.48529999, -13129548.9377 8450631.58519999, -13129721.6378 8450594.7179, -13129974.672 8450617.8519, -13130231.4009 8450579.14, -13130300.1127 8450549.8368, -13130067.8268 8450308.3545, -13130018.3245 8450093.2628, -13130046.4335 8449929.4999, -13130135.5453 8449789.3464, -13130271.8069 8449694.58299999, -13130546.5069 8449632.5094, -13130764.4888 8449545.2834, -13130866.0586 8449369.6691, -13130920.2808 8449211.334, -13130953.7175 8449037.4323, -13131087.7012 8448801.9077, -13131266.1484 8448310.312, -13131295.2142 8448051.9803, -13131225.6902 8447526.1972, -13131248.5512 8447306.7397, -13131328.1686 8447161.03369999, -13131569.9153 8446962.7386, -13131724.6167 8446777.5902, -13131833.7664 8446562.33299999, -13131894.0124 8446309.53059999, -13131900.2979 8446160.9015, -13131885.8717 8446012.8454, -13131851.0159 8445868.2442, -13131796.4101 8445729.9115, -13131693.2171 8445561.0761, -13131503.6722 8445531.6963, -13131305.0436 8445451.2789, -13131086.1985 8445410.9231, -13130845.3658 8445419.63, -13130612.6579 8445482.3723, -13130415.3887 8445585.5136, -13130233.041 8445723.4693, -13130178.3486 8445816.115, -13130045.3573 8445915.2848, -13129884.4327 8445955.2587, -13129751.8018 8445934.6679, -13129540.7872 8446016.0675, -13129384.3875 8446116.084, -13129223.0626 8446269.7308, -13129052.3485 8446397.0129, -13128724.1506 8446479.6457, -13128551.5536 8446547.9175, -13128378.5804 8446656.3835, -13128209.9145 8446818.758, -13128048.2087 8446939.2723, -13127714.9328 8447037.4452, -13127583.2315 8447106.2398, -13127462.3676 8447192.7234, -13127272.9523 8447396.46369999, -13127142.6261 8447642.3725, -13127100.5294 8447785.0663, -13127069.0481 8447987.967, -13126997.4761 8448130.27709999, -13126945.9429 8448289.4863, -13126878.7293 8448738.7634, -13126794.2409 8448881.7342, -13126661.148 8448980.8853, -13126399.5149 8449051.0509, -13126214.546 8449137.5694, -13126035.6448 8449270.3133, -13125888.1994 8449437.4143, -13125757.7913 8449683.3677, -13125715.6566 8449826.09359999, -13125684.3193 8450027.66979999, -13125568.5588 8450287.08789999, -13125478.0296 8450824.8295, -13125421.8945 8450912.9952, -13125274.087 8451023.0661, -13125113.0239 8451062.9649, -13124895.2525 8451029.0119, -13124708.4255 8450941.6664, -13124566.6774 8450896.9491, -13123826.7721 8450768.78329999, -13123567.2317 8450775.6407, -13123317.053 8450845.17899999, -13123091.0935 8450973.27049999, -13122902.7734 8451152.3111, -13122771.4303 8451354.9315, -13122714.5634 8451492.4728, -13122675.0653 8451649.6374, -13122589.6702 8451793.9553, -13122456.4674 8451893.0707, -13122295.3692 8451932.9128, -13121794.4239 8451846.5185, -13121512.2903 8451829.78939999, -13121290.998 8451855.0176, -13121148.4802 8451897.281, -13120996.955 8451968.02539999, -13120640.7614 8452222.7316, -13120348.7812 8452302.21769999, -13120133.8205 8452411.8527, -13119936.2968 8452580.7302, -13119794.44 8452776.1693, -13119700.1043 8452998.5681, -13119650.8692 8453265.66839999, -13119566.1881 8453408.6465, -13119432.9151 8453507.7296, -13119271.764 8453547.5147, -13119107.7853 8453521.8162, -13118950.9095 8453425.0303, -13118887.2963 8453342.0701, -13118834.4024 8453165.2936, -13118851.903 8452999.98049999, -13118933.4478 8452851.3397, -13119118.7974 8452638.7356, -13119228.4033 8452423.4888, -13119289.1294 8452170.5827, -13119289.2274 8451928.9697, -13119197.0666 8451562.51120001, -13119099.0586 8451341.7626, -13118953.9947 8451148.7582, -13118793.8793 8451020.0869, -13118714.8618 8451088.8232, -13118607.3503 8451217.0347, -13118529.6318 8451343.9262, -13118464.2357 8451498.0252, -13118355.6972 8451984.3599, -13118299.4673 8452072.4862, -13118151.5281 8452182.4326, -13117990.399 8452222.18199999, -13117812.5328 8452194.2746, -13117560.8315 8452108.89899999, -13117320.5484 8452087.6824, -13117205.839 8452096.8649, -13117026.0258 8452068.6323, -13116869.2083 8451971.8201, -13116805.6309 8451888.8574, -13116676.3588 8451460.7676, -13116580.635 8451259.3463, -13116457.8702 8451095.8941, -13116236.2791 8450908.0141, -13116128.8438 8450767.7942, -13116076.0351 8450591.0581, -13116093.5924 8450425.8086, -13116199.7966 8450232.39199999, -13116315.9872 8450110.4398, -13116411.9626 8449973.3808, -13116481.7376 8449832.3339, -13116533.5087 8449673.1618, -13116563.0975 8449414.8339, -13116529.4173 8449157.0184, -13116426.8813 8448901.281, -13116349.8964 8448605.72689999, -13116263.6486 8448427.0329, -13116178.9223 8447968.7048, -13116075.0121 8447710.462, -13115945.9063 8447528.8307, -13115781.9278 8447378.0556, -13115590.2431 8447264.7224, -13115397.3254 8447197.9913, -13115232.9423 8447096.4647, -13115169.426 8447013.5417, -13115056.3439 8446636.70489999, -13114981.8887 8446465.0285, -13114940.2815 8446282.5243, -13114963.3653 8446149.6778, -13114746.6838 8446274.2412, -13114597.2905 8446413.4923, -13114477.1626 8446578.7391, -13114390.7155 8446763.9128, -13114323.7997 8447085.5776, -13114246.0282 8447237.7944, -13114194.2237 8447396.8984, -13114127.9142 8447834.0413, -13114043.1858 8447976.851, -13113909.9344 8448075.7606, -13113578.7479 8448159.4574, -13113374.4903 8448248.12569999, -13113235.8463 8448341.5499, -13113096.4174 8448474.6831, -13112867.5178 8448644.5422, -13112654.1861 8448776.30259999, -13112460.8001 8448976.3598, -13112338.9526 8449175.2999, -13112410.1222 8449268.288, -13112452.3242 8449428.9772, -13112425.1593 8449634.1782, -13112588.3255 8449599.3859, -13112751.2535 8449630.6309, -13112889.4674 8449722.5223, -13112981.4873 8449860.7815, -13113046.6574 8450150.3615, -13113158.1323 8450385.2185, -13113283.6427 8450546.5419, -13113504.1501 8450724.87799999, -13113605.7437 8450857.5717, -13113647.9813 8451018.2881, -13113624.2382 8451187.75419999, -13113566.8442 8451320.2266, -13113526.9556 8451463.6365, -13113505.6469 8451704.2923, -13113534.4549 8451925.512, -13113620.1456 8452159.4736, -13113655.4559 8452342.1291, -13113617.8532 8452522.77049999, -13113455.2598 8452788.2668, -13113308.3247 8453140.7456, -13113262.1324 8453340.0472, -13113254.7535 8453544.5211, -13113273.9784 8453692.1876, -13113318.8223 8453865.2681, -13113426.253 8454102.1526, -13113561.6715 8454279.3634, -13113671.1749 8454380.1086, -13113799.8182 8454468.2204, -13113900.9238 8454600.26349999, -13113943.1904 8454761.0594, -13113918.4145 8454937.9588, -13113841.5238 8455162.2747, -13113817.0622 8455346.7567, -13113822.7082 8455514.1972, -13113851.9605 8455669.5781, -13113828.8931 8455834.2664, -13113744.069 8455977.2289, -13113608.9486 8456077.5199, -13113395.2981 8456164.8892, -13113211.4823 8456291.1031, -13113046.6588 8456467.7094, -13112933.3038 8456659.9148, -13112875.8886 8456817.3028, -13112846.0501 8456963.2569, -13112838.6573 8457167.8311, -13112866.962 8457356.2926, -13112843.4239 8457524.1812, -13112771.7308 8457689.8617, -13112731.0456 8457852.4209, -13112716.248 8458019.3575, -13112725.1382 8458168.0984, -13112802.7609 8458469.2186, -13112866.6366 8458603.8001, -13112948.5927 8458728.1684, -13113087.8185 8458878.0917, -13113252.2057 8458998.1396, -13113445.1175 8459223.7233, -13113640.9016 8459366.4697, -13113741.9912 8459498.4953, -13113784.2841 8459659.3985, -13113753.6253 8459878.28069999, -13113683.4179 8460044.9134, -13113642.7407 8460207.5295, -13113627.9598 8460374.521, -13113636.872 8460523.308, -13113666.3713 8460669.4076, -13113715.8847 8460809.9753, -13113784.4495 8460942.2746, -13113871.1984 8461065.3526, -13113954.6759 8461378.3088, -13114017.2109 8461533.8421, -13114160.4876 8461751.1856, -13114264.693 8461857.6309, -13114394.4164 8461956.1671, -13114497.9633 8462091.3716, -13114589.6445 8462391.9157, -13114732.8513 8462631.1975, -13114903.4932 8462802.4626, -13115159.7072 8462977.5644, -13115251.9388 8463116.0407, -13115283.5728 8463279.4664, -13115241.2674 8463482.9446, -13115181.4745 8463638.6968, -13115149.1149 8463784.2514, -13115138.2154 8463988.857, -13115164.5129 8464186.7946, -13115121.7403 8464392.5059, -13115064.5193 8464542.7448, -13115032.1536 8464688.31679999, -13115020.6177 8464874.3002, -13115040.9787 8465056.7679, -13115017.0285 8465227.981, -13114938.1889 8465406.9001, -13114894.5792 8465588.0684, -13114883.6706 8465792.7238, -13114910.8083 8465995.0498, -13114873.1714 8466176.0333, -13114816.7931 8466264.3046, -13114667.4849 8466375.1638, -13114412.5168 8466483.4905, -13114192.7354 8466655.1118, -13114095.8878 8466768.4454, -13113988.5877 8466934.5137, -13113883.9007 8467193.2271, -13113851.6603 8467395.6592, -13113865.2217 8467644.2125, -13113840.5893 8467820.1033, -13113751.7673 8468024.2947, -13113708.986 8468224.7811, -13113703.9024 8468411.1434, -13113728.7448 8468588.0807, -13113687.8577 8468784.538, -13113623.2203 8468943.3976, -13113582.7231 8469125.3816, -13113573.7602 8469292.9907, -13113590.1717 8469454.7217, -13113565.6085 8469630.0753, -13113487.9155 8469806.87389999, -13113441.6296 8470006.62879999, -13113433.2915 8470192.9185, -13113454.8118 8470365.6773, -13113431.1611 8470534.4965, -13113346.1633 8470677.742, -13113212.4214 8470777.0038, -13112981.2887 8470864.8614, -13112780.6299 8471000.0678, -13112649.9568 8471132.9247, -13112529.8788 8471307.5093, -13112443.0996 8471493.2864, -13112393.301 8471692.24059999, -13112381.6896 8471878.3976, -13112399.0422 8472045.663, -13112374.5634 8472220.2152, -13112293.1558 8472410.9889, -13112248.3368 8472630.1598, -13112245.1885 8472798.0598, -13112266.0472 8472953.6957, -13112242.3881 8473122.38189999, -13112156.142 8473267.6794, -13112026.827 8473391.0951, -13111920.938 8473532.7574, -13111755.0173 8473675.6645, -13111638.8623 8473821.5129, -13111535.4297 8474019.8477, -13111456.0089 8474324.6345, -13111399.528 8474412.9786, -13111251.0378 8474523.1264, -13111089.3805 8474562.8515, -13110924.9576 8474536.9022, -13110783.3273 8474449.3126, -13110663.0209 8474307.8901, -13110531.8002 8474197.6624, -13110431.59 8474057.295, -13110382.4924 8473841.3723, -13110399.8683 8473619.0696, -13110385.5477 8473433.057, -13110345.2425 8473270.0369, -13110271.2476 8473098.83569999, -13110156.9895 8472928.573, -13110026.6673 8472795.306, -13109561.0608 8472492.1351, -13109497.3846 8472408.8792, -13109444.5722 8472231.576, -13109462.3242 8472065.8543, -13109641.7801 8471733.566, -13109716.9047 8471503.2897, -13109738.2929 8471318.0127, -13109727.5983 8471134.4442, -13109773.2125 8470643.4511, -13109752.1508 8470439.4554, -13109692.6188 8470243.2381, -13109606.9326 8470077.6836, -13109460.7734 8469879.7455, -13109407.9809 8469702.5025, -13109425.7285 8469536.8378, -13109506.0176 8469390.9208, -13109670.6323 8469246.9355, -13109796.9327 8469085.56930001, -13109903.2794 8468868.0827, -13109956.4397 8468645.2011, -13110063.3869 8468450.8022, -13110235.1663 8468271.9891, -13110355.4041 8468083.6075, -13110418.4147 8467928.1048, -13110486.567 8467680.4219, -13110511.2957 8467402.34660001, -13110487.2954 8467217.4959, -13110438.5687 8467056.9475, -13110355.8 8466890.0006, -13110191.5193 8466655.0277, -13110154.6023 8466492.6377, -13110212.5264 8466095.1602, -13110204.0307 8465927.5986, -13110169.4715 8465763.4345, -13110075.4089 8465540.4603, -13109911.8574 8465309.3078, -13109859.0886 8465132.17759999, -13109902.8783 8464676.6169, -13109869.3852 8464399.5778, -13109774.4577 8464157.0022, -13109609.128 8463918.945, -13109556.3769 8463741.84619999, -13109599.4509 8463293.1624, -13109565.9763 8463016.1736, -13109462.0774 8462757.3095, -13109288.588 8462513.1269, -13109235.8551 8462336.0589, -13109277.0389 8461905.2188, -13109243.5834 8461628.2804, -13109139.7161 8461369.46, -13108917.1716 8461046.98480001, -13108880.3125 8460884.7112, -13108908.9319 8460720.7832, -13109037.7196 8460519.49979999, -13109204.0119 8460330.3723, -13109295.8484 8460168.4479, -13109358.2149 8459993.0131, -13109407.9646 8459727.0301, -13109415.2209 8459466.7509, -13109365.4304 8459230.09220001, -13109263.773 8459010.7236, -13109067.2421 8458743.9284, -13109014.5429 8458566.9492, -13109032.2758 8458401.5355, -13109142.859 8458200.5952, -13109295.9389 8457980.2224, -13109479.5185 8457529.7175, -13109523.5345 8457254.4328, -13109502.3995 8457052.0258, -13109334.5924 8456953.2518, -13109271.0555 8456870.1673, -13109123.4385 8456418.3303, -13109057.6738 8456301.4116, -13108922.5287 8456200.3787, -13108899.8232 8456117.2524, -13108592.4084 8455847.2905, -13108429.2818 8455758.1777, -13108261.8038 8455700.9577, -13108059.8312 8455575.9369, -13107870.8583 8455312.9841, -13107758.3442 8455007.4815, -13107732.1818 8454769.5957, -13107746.1847 8454616.992, -13107569.6536 8454638.3471, -13107392.3592 8454693.9485, -13107196.3297 8454800.04379999, -13106954.018 8454997.8461, -13106739.816 8455050.3415, -13106575.8439 8455024.3573, -13106419.0978 8454927.28199999, -13106355.6111 8454844.1942, -13106303.0058 8454667.2873, -13106320.7915 8454501.967, -13106400.9824 8454356.3826, -13106613.6287 8454174.4469, -13106759.2454 8453981.7371, -13106857.8452 8453761.15999999, -13106904.3774 8453524.0264, -13106903.3966 8453500.3912, -13106808.0376 8453441.3399, -13106662.8023 8453236.9948, -13106516.1708 8453094.5523, -13106361.5059 8452991.5311, -13106191.3345 8452916.9742, -13106029.1872 8452876.0995, -13105862.6536 8452861.1318, -13105677.4576 8452875.3122, -13105515.1295 8452915.4607, -13105328.3406 8452998.2489, -13105146.685 8453127.40250001, -13105007.0276 8453276.7136, -13104833.8382 8453539.694, -13104685.6653 8453649.3931, -13104297.9572 8453752.5246, -13104487.8