,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
279 8453819.4159, -13104805.7811 8453881.9884, -13104943.9782 8453974.0828, -13105035.9043 8454112.5227, -13105067.2707 8454275.7966, -13105027.2431 8454466.9714, -13104959.6306 8454624.5874, -13104918.7882 8454787.0378, -13104903.8184 8454953.8915, -13104916.2056 8455128.1937, -13104890.859 8455307.5655, -13104805.8659 8455450.4164, -13104672.3537 8455549.2616, -13104090.2626 8455721.0956, -13104034.9144 8455712.30479999, -13104001.2383 8455764.8583, -13103853.0082 8455874.5746, -13103691.7167 8455914.03149999, -13103527.7351 8455887.9762, -13103214.5822 8455700.9738, -13102962.608 8455601.1087, -13102804.4487 8455622.3907, -13102747.9823 8455613.412, -13102716.3715 8455636.8017, -13102555.0788 8455676.2324, -13102391.1063 8455650.1524, -13102234.4005 8455552.9785, -13102170.9551 8455469.8469, -13102102.9146 8455240.5554, -13102113.5708 8455158.1788, -13102178.6266 8454951.42319999, -13102166.0922 8454871.1081, -13101911.0716 8455045.0989, -13101798.8117 8455169.2883, -13101687.0064 8455332.8709, -13101509.6016 8455464.0943, -13100999.8622 8455577.8441, -13100814.4233 8455663.8035, -13100643.4996 8455782.6741, -13100482.1922 8455822.0601, -13100259.4647 8455807.7825, -13100039.1147 8455840.0093, -13099758.543 8455801.95489999, -13099536.0676 8455814.8971, -13099373.6395 8455854.9268, -13099219.4602 8455919.9125, -13098896.8156 8456141.6736, -13098735.4901 8456181.0234, -13098463.4423 8456140.7478, -13098259.114 8456143.6553, -13098059.0917 8456185.5562, -13097887.1794 8456256.2176, -13097546.6245 8456491.1226, -13097369.7694 8456584.9676, -13097237.5938 8456687.6846, -13097111.5774 8456824.496, -13096995.5468 8457004.1137, -13096755.6746 8457193.7239, -13096561.6482 8457307.0679, -13096422.0223 8457429.9331, -13096295.6226 8457590.8154, -13096197.198 8457785.7855, -13096148.7677 8457951.2214, -13096127.6519 8458121.0137, -13096032.0854 8458324.648, -13095933.3315 8458408.2111, -13095732.7229 8458464.1544, -13095474.167 8458413.9507, -13095203.9028 8458307.05589999, -13094760.8062 8458232.5868, -13094619.6811 8458144.8725, -13094521.0306 8458006.045, -13094489.3008 8457854.2106, -13094518.5821 8457678.8799, -13094624.5003 8457506.3858, -13094690.4506 8457352.3675, -13094744.5812 8457078.897, -13094729.6875 8456819.0309, -13094686.994 8456657.0077, -13094613.7637 8456489.8319, -13094595.6591 8456287.70049999, -13094695.097 8455798.5385, -13094860.9137 8455532.8201, -13094948.2377 8455307.4655, -13094977.8935 8455142.5826, -13095005.3405 8454730.1372, -13095085.7595 8454584.6691, -13095321.1438 8454388.4, -13095429.1111 8454260.4696, -13095519.9105 8454111.419, -13095650.1922 8454008.3874, -13095810.1029 8453963.79730001, -13095963.7374 8453976.3216, -13096130.6015 8453965.2329, -13096418.4716 8453893.3215, -13096639.2354 8453795.7944, -13096845.8553 8453638.1255, -13096944.7535 8453526.9319, -13097027.2367 8453403.0348, -13097253.1703 8452935.73759999, -13097320.4555 8452703.6783, -13097333.8991 8452462.4134, -13097302.6338 8452260.2411, -13097233.434 8452067.7635, -13097117.705 8451877.1378, -13096943.6188 8451696.94080001, -13096814.7194 8451515.6609, -13096752.7948 8451263.8711, -13096661.1446 8451060.5553, -13096516.6697 8450867.1071, -13096289.894 8450684.039, -13096226.5577 8450600.9092, -13096159.0621 8450338.7832, -13096293.4855 8449901.4999, -13096239.9013 8449902.2465, -13095972.3448 8449978.0611, -13095763.0642 8450098.0862, -13095586.0945 8450262.1898, -13095477.722 8450413.2078, -13095261.9555 8450799.76870001, -13095190.59 8451030.53729999, -13095172.8772 8451271.47950001, -13095204.9842 8451492.2372, -13095328.2576 8451900.4812, -13095304.7855 8452065.0323, -13095219.6414 8452207.7114, -13095086.0565 8452306.3395, -13094924.794 8452345.5841, -13094760.9201 8452319.3437, -13094519.6372 8452197.3007, -13094266.3139 8452140.0354, -13094006.6853 8452145.8484, -13093598.9026 8452240.1976, -13093435.0356 8452213.928, -13093182.6058 8452084.8958, -13092929.2962 8452027.585, -13092669.6699 8452033.3505, -13092250.746 8452130.328, -13092086.8861 8452104.0286, -13091846.5829 8451978.0678, -13091594.3249 8451916.2925, -13091316.216 8451919.9855, -13090882.5507 8452020.46, -13090718.698 8451994.1304, -13090487.5209 8451873.78939999, -13090253.7233 8451814.3185, -13089975.5961 8451813.09839999, -13089515.4692 8451910.5937, -13089351.6226 8451884.2336, -13089185.5399 8451793.3862, -13089009.6912 8451733.564, -13088844.6883 8451706.6166, -13088696.0634 8451704.6381, -13088430.3564 8451738.95059999, -13088112.1239 8451814.1883, -13087896.4988 8451842.115, -13087737.2554 8451893.1161, -13087572.1186 8451978.2349, -13087438.1205 8452078.3846, -13087309.6378 8452212.7178, -13087206.3906 8452367.35930001, -13087125.8974 8452554.659, -13087020.6716 8452730.5442, -13086886.9655 8452829.0314, -13086725.6456 8452868.0991, -13086504.0265 8452835.498, -13086318.286 8452836.2133, -13086153.4777 8452864.4875, -13085764.9038 8452973.5015, -13085601.0467 8452947.0541, -13085460.1306 8452859.2238, -13085364.0587 8452723.6645, -13085264.706 8452322.2733, -13085194.8117 8452170.1365, -13085113.3955 8452045.5624, -13084917.7228 8451847.5657, -13084677.5671 8451707.0397, -13084427.6903 8451636.2409, -13084186.6699 8451626.5603, -13083748.7886 8451717.7811, -13083491.3292 8451682.8215, -13083287.3249 8451692.4459, -13082776.9141 8451832.1358, -13082613.0924 8451805.6253, -13082456.7252 8451708.0755, -13082393.5352 8451624.8132, -13082341.5282 8451447.805, -13082373.4182 8451141.9072, -13082363.8391 8450937.5802, -13082223.1768 8450424.5402, -13082258.3344 8450190.5768, -13082252.3212 8449986.1397, -13082218.4627 8449822.1905, -13082129.3217 8449553.609, -13081983.2754 8449316.617, -13081780.9798 8449125.5634, -13081553.5362 8449000.2289, -13081291.7145 8448931.65559999, -13081135.426 8448834.1148, -13081072.2759 8448750.8731, -13081020.3218 8448573.9238, -13081051.2266 8448277.4159, -13081046.3333 8448110.1061, -13081020.0811 8447963.635, -13080907.9451 8447578.8829, -13080940.661 8447266.1199, -13080935.7712 8447098.8329, -13080909.5251 8446952.38139999, -13080839.3102 8446756.7704, -13080794.0529 8446553.9155, -13080831.0574 8446297.3512, -13080818.7263 8446074.757, -13080684.3049 8445586.9656, -13080702.6471 8445421.9041, -13080783.2511 8445276.77399999, -13081176.397 8444987.51, -13081363.4825 8444781.7123, -13081470.7489 8444586.4278, -13081550.7735 8444332.6629, -13081670.2896 8444147.4036, -13082069.7941 8443864.3981, -13082186.4616 8443744.704, -13082282.9957 8443608.2037, -13082376.3613 8443405.9211, -13082427.2424 8443181.34880001, -13082430.3943 8442958.5291, -13082387.2294 8442739.9287, -13082290.4402 8442518.9389, -13082146.5098 8442325.425, -13081978.1559 8442179.7883, -13081766.0779 8442065.3285, -13081515.3603 8441998.8914, -13081243.6624 8441996.6263, -13080949.8008 8441949.001, -13080701.1628 8441829.6253, -13080448.2989 8441771.9579, -13080189.0192 8441777.2696, -13079756.6147 8441876.7445, -13079593.025 8441850.1994, -13079436.9105 8441752.71369999, -13079373.841 8441669.5361, -13079321.9794 8441492.743, -13079340.3431 8441327.7764, -13079524.9624 8440982.4279, -13079595.7147 8440732.5495, -13079608.2219 8440584.4139, -13079597.5484 8440417.548, -13079485.3105 8439944.7903, -13079514.509 8439781.435, -13079604.4679 8439642.0792, -13079741.2029 8439548.37969999, -13079912.6542 8439512.9979, -13080163.7319 8439511.3223, -13080344.9717 8439472.16799999, -13080500.0787 8439410.4276, -13080643.6309 8439325.1407, -13080835.7573 8439150.7955, -13080980.06 8438935.07460001, -13081063.6919 8438708.8922, -13081107.1136 8438399.8296, -13081187.6344 8438254.8338, -13081317.8419 8438152.2785, -13081477.4993 8438108.0994, -13081645.7435 8438117.9427, -13081830.0373 8438097.946, -13081990.6983 8438052.7603, -13082126.0396 8437991.87699999, -13082266.4855 8437901.6108, -13082391.1013 8437790.4479, -13082496.8184 8437661.1275, -13082581.0341 8437516.8353, -13082664.6046 8437271.0906, -13082706.1474 8436940.3762, -13082861.6441 8436681.8151, -13082945.1961 8436436.0953, -13082966.4189 8436270.3398, -13082961.4936 8436103.3035, -13082859.6577 8435616.8243, -13082888.7654 8435453.5519, -13083019.5002 8435248.04259999, -13083090.807 8435096.99229999, -13083154.6788 8434826.4951, -13083158.483 8434659.462, -13083136.1549 8434493.8931, -13082999.204 8434018.0659, -13082945.6022 8433879.5812, -13082873.2833 8433749.9184, -13082771.3184 8433617.7253, -13082649.9675 8433503.1371, -13082528.2315 8433418.35100001, -13082378.7427 8433344.3051, -13082237.5826 8433298.8708, -13082073.0162 8433271.8331, -13081924.7634 8433269.7179, -13081741.3991 8433296.1285, -13081582.5107 8433346.86379999, -13081433.4991 8433421.8692, -13081298.0324 8433519.299, -13081179.4458 8433636.7562, -13081090.5776 8433755.6486, -13081011.4502 8433902.7057, -13080960.5073 8434044.831, -13080900.6337 8434137.6179, -13080752.4855 8434246.5461, -13080591.5371 8434285.3763, -13080428.1129 8434258.87479999, -13080120.745 8434090.46809999, -13079978.8129 8434047.4604, -13079813.7904 8434023.2507, -13079536.8943 8434041.021, -13079090.864 8434164.5908, -13078927.4482 8434138.0564, -13078786.9727 8434050.3161, -13078733.9312 8433975.3242, -13078546.0166 8434123.5746, -13078352.9527 8434173.667, -13078168.7684 8434257.0754, -13078185.2337 8434320.9859, -13078161.4296 8434485.0946, -13078076.1505 8434627.2371, -13077942.6485 8434725.3177, -13077781.6743 8434764.0891, -13077715.9881 8434753.4119, -13077640.1616 8434985.0273, -13077621.1622 8435188.25069999, -13077642.4604 8435405.204, -13077681.8285 8435567.579, -13077746.0732 8435721.7891, -13077844.6901 8435878.9467, -13077969.0581 8436016.5644, -13078099.8977 8436120.2412, -13078245.3215 8436202.138, -13078386.0576 8436255.6275, -13078603.7625 8436381.80129999, -13078703.91 8436513.9091, -13078745.3025 8436674.5235, -13078721.504 8436838.6863, -13078662.7446 8436936.644, -13078697.3249 8437095.752, -13078597.2375 8437320.4119, -13078548.1721 8437509.5299, -13078462.5727 8437652.2243, -13078329.0216 8437750.3528, -13078217.7194 8437777.16759999, -13078122.2513 8437970.5664, -13078059.3189 8438145.2193, -13078029.3476 8438309.6583, -13078024.5667 8438458.2001, -13078043.9031 8438624.2382, -13078088.9338 8438785.2055, -13078158.5518 8438937.1376, -13078239.7037 8439061.571, -13078337.3577 8439173.4811, -13078449.6134 8439270.6886, -13078817.6027 8439492.5815, -13078917.7968 8439624.7412, -13078959.2123 8439785.4218, -13078935.4094 8439949.6545, -13078850.0833 8440091.9118, -13078716.4938 8440190.0802, -13078307.3481 8440292.2454, -13078169.8953 8440348.307, -13078021.29 8440432.569, -13077807.2951 8440484.1142, -13077643.7429 8440457.5302, -13077292.7271 8440230.4811, -13077160.3213 8440163.3338, -13077019.8764 8440115.2957, -13076874.1252 8440087.3012, -13076725.9032 8440079.8945, -13076578.0942 8440093.2198, -13076111.802 8440210.9961, -13075755.9211 8440167.46019999, -13075569.0444 8440186.5483, -13075652.4702 8440209.5363, -13075790.0503 8440302.016, -13075935.3739 8440518.6628, -13076059.7861 8440656.3988, -13076175.3552 8440749.6773, -13076331.9966 8440844.8228, -13076432.1651 8440977.041, -13076473.5345 8441137.7656, -13076449.672 8441302.021, -13076364.2822 8441444.27619999, -13076230.6346 8441542.4181, -13076069.5016 8441581.1896, -13075905.9308 8441554.5631, -13075749.8703 8441457.0021, -13075517.9637 8441168.0404, -13075234.6148 8440949.1595, -13075076.026 8440724.7138, -13075061.0255 8440665.2924, -13075100.7457 8440443.8368, -13075131.1252 8440372.4205, -13074991.4551 8440494.5969, -13074873.9527 8440640.9301, -13074737.7436 8440740.9101, -13074303.3846 8440850.6116, -13074044.7779 8440978.9676, -13073811.522 8441035.0184, -13073525.5331 8441061.8614, -13073265.588 8441159.8226, -13073039.8029 8441321.8321, -13073155.9483 8441828.0908, -13073295.8821 8442043.2692, -13073475.2186 8442193.3112, -13073656.3719 8442299.3504, -13073848.7895 8442367.1465, -13074390.9166 8442425.3345, -13074534.3266 8442508.5527, -13074634.4864 8442640.8255, -13074675.8265 8442801.5969, -13074651.9189 8442965.884, -13074566.4751 8443108.151, -13074432.7732 8443206.2828, -13074218.6713 8443257.7439, -13074042.5511 8443250.334, -13073894.6729 8443263.6118, -13073641.7915 8443328.5235, -13073506.2805 8443389.2963, -13073380.5295 8443468.3668, -13073266.9856 8443564.1974, -13073167.8585 8443674.9243, -13073159.3918 8443688.82680001, -13073254.434 8443752.7593, -13073345.6387 8443891.4124, -13073376.2577 8444054.6038, -13073337.7046 8444234.8458, -13073280.9906 8444322.5394, -13073088.6098 8444463.6867, -13072967.9233 8444514.48789999, -13073007.3372 8444712.0049, -13072975.5222 8444930.2852, -13072890.0234 8445072.57109999, -13072756.2634 8445170.6992, -13072424.853 8445259.98659999, -13072195.9945 8445382.4381, -13071961.5908 8445566.6434, -13071851.1338 8445692.1691, -13071740.5968 8445860.3459, -13071562.877 8445990.6801, -13071401.621 8446029.3739, -13071237.9667 8446002.6282, -13071133.8881 8445937.4733, -13071085.5059 8446011.33079999, -13070759.4137 8446253.47909999, -13070593.7845 8446428.8996, -13070479.4664 8446620.1973, -13070426.4647 8446759.1916, -13070388.9185 8446916.64280001, -13070332.149 8447004.3458, -13070183.5848 8447113.2551, -13070009.3105 8447149.8001, -13068974.8761 8447615.7481, -13068696.4246 8448668.4733, -13068490.7883 8450062.3474, -13068452.0855 8450242.71239999, -13068618.1225 8450909.8442, -13069011.4321 8451481.9075, -13069177.7929 8452914.2665, -13069139.0927 8453094.7046, -13069082.2612 8453182.4725, -13068891.5708 8453322.2155, -13068692.3913 8453441.26640001, -13068505.7965 8453622.27179999, -13068368.4523 8453843.1199, -13068315.3601 8453982.236, -13068271.9481 8454166.78980001, -13068215.0984 8454254.5633, -13068066.3573 8454363.5386, -13067904.8993 8454402.2017, -13067741.0696 8454375.3496, -13067600.3356 8454287.1571, -13067504.5714 8454151.3341, -13067468.6597 8453988.9948, -13067499.006 8453820.783, -13067575.0221 8453656.0847, -13067622.8714 8453476.2889, -13067638.8232 8453290.9064, -13067621.933 8453103.0903, -13067651.8433 8452937.2768, -13067742.187 8452797.8137, -13067849.7942 8451737.4094, -13067649.2222 8450065.0273, -13067654.952 8449292.5322, -13068088.4417 8447368.3296, -13068037.4466 8447228.5705, -13067957.5262 8447081.59619999, -13067844.9928 8446928.28589999, -13067793.3688 8446751.2826, -13067812.0031 8446586.2241, -13067892.8753 8446441.2099, -13068023.4141 8446338.7737, -13068288.1447 8446253.1984, -13068508.3914 8446123.2062, -13068999.1492 8446007.6872, -13069149.8261 8445935.4255, -13069287.3591 8445840.4415, -13069197.2784 8446004.0883, -13069157.3805 8446117.4797, -13069426.1769 8445998.2376, -13069411.6492 8445932.6422, -13069465.8208 8445686.2748, -13069504.3992 8445658.0953, -13069518.8675 8445595.1798, -13069498.6086 8445609.1856, -13069528.7045 8445552.4034, -13069783.1206 8444445.9757, -13069785.4795 8444297.2526, -13069763.4203 8444131.4236, -13069678.5804 8443885.8635, -13069524.8758 8443654.0314, -13069346.9774 8443491.24319999, -13068995.7677 8443268.34, -13068932.802 8443185.0542, -13068881.1793 8443008.1483, -13068899.7807 8442843.1713, -13068980.5913 8442698.2192, -13069111.0489 8442595.8163, -13069270.8792 8442551.8743, -13069435.2452 8442573.2206, -13069696.4987 8442712.4228, -13069928.7655 8442776.5507, -13070169.4825 8442786.6915, -13070408.4983 8442742.2296, -13070572.8718 8442763.551, -13070716.2462 8442846.8481, -13070816.3427 8442979.1799, -13070857.6015 8443139.9811, -13070833.6075 8443304.2644, -13070741.0817 8443458.1419, -13070623.3004 8443582.3702, -13070519.8191 8443736.5988, -13070438.7784 8443924.1412, -13070397.3433 8444105.2802, -13070387.4221 8444272.2786, -13070400.6082 8444420.4322, -13070439.8675 8444583.0458, -13070539.5788 8444848.9788, -13070526.3629 8445055.6076, -13070553.523 8445203.9878, -13070760.9702 8445062.5426, -13070947.0269 8444988.4027, -13071118.9279 8444878.2864, -13071166.2374 8444830.7318, -13071137.5617 8444612.3989, -13071091.4267 8444471.0147, -13071021.5319 8444329.7049, -13070983.5845 8444158.5378, -13071012.9877 8443995.1208, -13071103.1595 8443855.78719999, -13071240.0823 8443762.1905, -13071512.7181 8443701.1955, -13071701.0586 8443622.6511, -13071885.2823 8443497.6895, -13072039.5359 8443337.0921, -13072122.329 8443213.6425, -13072187.1616 8443079.8543, -13072237.0741 8442920.2344, -13072357.6637 8442254.2389, -13072253.2526 8441957.3765, -13072089.6862 8441930.6635, -13071945.85 8441853.1947, -13071806.266 8441802.5978, -13071528.4737 8441750.0958, -13071349.5546 8441779.2107, -13070571.1179 8441484.9248, -13070164.4492 8441419.3289, -13069997.6435 8441412.3021, -13069806.8013 8441437.7758, -13069870.0766 8441521.4508, -13069911.3063 8441682.226, -13069887.2955 8441846.4739, -13069801.7717 8441988.6647, -13069668.0254 8442086.6954, -13069506.8443 8442125.3262, -13069343.2834 8442098.5512, -13069187.2968 8442000.8427, -13069124.34 8441917.5728, -13069072.7219 8441740.6985, -13069091.3162 8441575.7494, -13069126.4405 8441512.7428, -13068886.2284 8441574.034, -13068736.9187 8441648.8684, -13068334.3455 8441954.61429999, -13068173.1602 8441993.2152, -13067763.7149 8441913.1671, -13067578.6785 8441900.4439, -13067376.0539 8441923.8254, -13066969.7278 8442026.8066, -13066806.1776 8441999.9753, -13066649.9264 8441902.0257, -13066504.726 8441767.4114, -13066433.6804 8441673.37129999, -13066382.1286 8441496.4832, -13066400.7827 8441331.5456, -13066607.4713 8440943.56449999, -13066657.4913 8440784.0275, -13066680.5429 8440637.1629, -13066675.5244 8440453.1931, -13066501.82 8440441.223, -13066317.4217 8440460.842, -13065910.4195 8440557.2488, -13065704.9732 8440546.41539999, -13065538.5662 8440559.7003, -13065486.1325 8440572.242, -13065443.3901 8440643.2092, -13065309.6091 8440741.1429, -13065148.4334 8440779.6708, -13064984.9172 8440752.803, -13064853.6081 8440670.4435, -13064721.5964 8440669.1278, -13064240.0146 8440777.4344, -13064076.5013 8440750.5464, -13063920.6118 8440652.7423, -13063857.7259 8440569.4418, -13063806.244 8440392.5614, -13063824.9534 8440227.6544, -13063956.2954 8439983.2411, -13064020.848 8439789.4965, -13064046.5105 8439605.5576, -13064038.94 8439412.7277, -13064070.3868 8439238.9018, -13064160.6339 8439099.742, -13064297.5584 8439006.3351, -13064459.8832 8438973.1933, -13064639.3015 8439008.8263, -13064874.8223 8439098.2472, -13065057.968 8439127.1333, -13065298.541 8439116.3874, -13065604.2403 8439039.10409999, -13065768.5181 8439060.5234, -13066005.5574 8439160.1494, -13066049.15 8438929.4587, -13066133.2002 8438778.8054, -13066303.049 8438582.6454, -13066402.1637 8438398.1479, -13066500.8755 8438521.11999999, -13066624.0456 8438633.9191, -13066977.0376 8438850.61729999, -13067077.0119 8438982.9296, -13067118.1659 8439143.666, -13067099.1581 8439273.3431, -13067163.858 8439358.9684, -13067213.0966 8439576.59179999, -13067419.7528 8439681.1391, -13067691.9309 8439736.2502, -13067950.8251 8439722.3236, -13068303.5817 8439630.0551, -13068467.8792 8439651.4154, -13068748.8973 8439791.2807, -13069021.0889 8439846.3432, -13069279.9838 8439832.3694, -13069634.4297 8439739.5679, -13069806.4806 8439744.2691, -13069978.7875 8439720.8261, -13070141.3251 8439752.9794, -13070278.8286 8439845.5577, -13070369.9286 8439984.176, -13070433.515 8440227.5136, -13070525.4078 8440399.938, -13071094.6654 8440505.0282, -13071522.4119 8440377.008, -13071776.0295 8440276.0308, -13071834.8292 8440170.4643, -13071975.2025 8440060.1907, -13072129.9935 8439986.3214, -13072296.9416 8439875.6489, -13072672.4868 8439734.8417, -13072885.6473 8439601.2317, -13073107.7869 8439540.0362, -13073284.4648 8439532.8204, -13073593.9875 8439472.5402, -13073781.8085 8439469.0987, -13073950.5698 8439436.9968, -13074304.3739 8439320.126, -13074447.9975 8439234.9605, -13074563.1115 8439141.1668, -13074675.5938 8439017.66089999, -13074767.3992 8438878.0515, -13074836.2679 8438725.7776, -13074880.5054 8438564.5903, -13074899.0239 8438398.459, -13074891.3692 8438231.4754, -13074857.7313 8438067.7504, -13074798.9405 8437911.3151, -13074695.0875 8437735.6117, -13074559.6782 8437582.9865, -13074428.8614 8437479.2257, -13074163.485 8437315.7816, -13073992.7119 8437243.6034, -13073812.0226 8437202.2216, -13073626.9055 8437192.8925, -13073435.7568 8437213.8427, -13073218.6189 8437178.414, -13073030.4087 8437060.6563, -13072865.2257 8436933.6308, -13072643.0824 8436828.6948, -13072491.8691 8436734.0687, -13072470.501 8436856.8343, -13072473.3747 8437005.39769999, -13072497.0901 8437153.0573, -13072473.0508 8437317.8957, -13072387.6289 8437460.0283, -13072253.9989 8437558.0445, -13072092.9313 8437596.707, -13071897.9159 8437564.3517, -13071882.3786 8437636.9172, -13071825.6972 8437724.5206, -13071516.264 8437871.9721, -13071352.791 8437845.2563, -13071212.3324 8437757.3265, -13070970.3631 8437431.7254, -13070861.6916 8437330.5659, -13070721.4136 8437233.65250001, -13070625.8178 8437098.18159999, -13070589.9251 8436936.2318, -13070619.3103 8436772.9759, -13070846.1973 8436540.2879, -13071170.9074 8436539.1306, -13071308.3631 8436631.6498, -13071482.3203 8436882.8183, -13071675.044 8436513.9723, -13071719.3383 8436352.8516, -13071749.8791 8436110.0767, -13071830.5607 8435965.2271, -13072038.7659 8435755.3678, -13071998.3598 8435730.0782, -13071902.7606 8435594.6515, -13071866.8475 8435432.7411, -13071896.1987 8435269.5143, -13071986.249 8435130.3355, -13072122.9993 8435036.835, -13072288.646 8435004.22, -13072362.6965 8434871.2534, -13072492.9695 8434768.9009, -13072637.532 8434729.0868, -13072641.0596 8434583.3552, -13072592.6238 8434347.2297, -13072482.6837 8434112.2506, -13072332.5215 8433923.8942, -13072128.0809 8433764.5209, -13071873.4335 8433654.173, -13071524.3151 8433589.9114, -13071280.7758 8433449.9944, -13071051.1643 8433377.9162, -13070774.2105 8433361.4227, -13070441.9572 8433426.4987, -13070278.5867 8433399.7738, -13070122.7732 8433302.1979, -13070059.8816 8433219.0334, -13070009.3348 8433065.2462, -13069944.1298 8432931.8666, -13069861.0302 8432808.876, -13069748.1806 8432685.8999, -13069632.8194 8432592.6196, -13069505.6231 8432516.3278, -13069369.0668 8432458.5084, -13069225.8078 8432420.2858, -13069004.4706 8432401.2141, -13068784.0105 8432428.6482, -13068236.8394 8432561.8723, -13068081.7701 8432623.2959, -13067930.5443 8432708.8329, -13067716.699 8432760.0285, -13067578.6624 8433439.3832, -13067642.2215 8433523.4891, -13067683.3559 8433684.1038, -13067659.3193 8433848.167, -13067573.8432 8433990.1774, -13067329.4974 8435213.485, -13067497.5818 8435943.51, -13067473.5342 8436107.6229, -13067388.0288 8436249.6749, -13067210.4607 8436379.7325, -13066940.187 8436519.4781, -13067003.9667 8436743.4772, -13067084.5917 8436896.9742, -13067128.0664 8437066.77629999, -13067104.0072 8437230.9131, -13067018.4818 8437372.9827, -13066884.7811 8437470.9008, -13066723.6855 8437509.4453, -13066461.9013 8437467.4075, -13066313.7402 8437459.7923, -13066165.9625 8437472.9028, -13065981.1423 8437513.9231, -13065817.6956 8437487.0849, -13065677.3092 8437399.0528, -13065581.8033 8437263.5123, -13065546.0205 8437101.5329, -13065575.5183 8436938.2923, -13065666.3669 8436798.143, -13065811.9874 8436669.1345, -13065867.6011 8436296.4199, -13065865.9751 8436129.3131, -13065841.0338 8435975.9931, -13065860.0804 8435807.7086, -13066039.1758 8435392.175, -13065953.5942 8434844.884, -13065755.9229 8434235.6301, -13065797.8098 8433934.9971, -13065734.9609 8433851.7877, -13065683.4827 8433675.0811, -13065702.1348 8433510.3199, -13065782.9084 8433365.58649999, -13065913.2476 8433263.371, -13066072.8958 8433219.5563, -13066563.6229 8432863.8951, -13066730.9598 8432705.5384, -13066627.1252 8432688.4991, -13066419.2786 8432546.8276, -13066357.3675 8432409.8901, -13066159.7663 8432333.0814, -13065958.2729 8432303.1324, -13065754.7765 8432312.2389, -13065461.2363 8432377.6197, -13065244.2771 8432341.9762, -13065072.5566 8432262.0225, -13064899.7796 8432209.71410001, -13064713.4471 8432092.835, -13064618.0288 8431957.378, -13064550.4777 8431702.356, -13064285.1669 8431541.0497, -13064147.6806 8431485.53499999, -13063989.5525 8431447.3122, -13063850.8402 8431375.967, -13063714.2358 8431328.7155, -13063541.1675 8431220.1174, -13063549.7197 8431481.8296, -13063522.8784 8431606.4914, -13063466.1425 8431693.9595, -13063317.7816 8431802.5018, -13063179.3222 8431835.5581, -13063165.1643 8431931.78059999, -13063079.623 8432073.7024, -13062945.9642 8432171.478, -13062620.3735 8432251.3864, -13062448.6692 8432320.9876, -13062291.6354 8432419.3949, -13061975.2204 8432672.433, -13061814.203 8432710.8438, -13061567.8721 8432660.4853, -13061332.497 8432430.2539, -13061110.4306 8432296.71589999, -13060880.9512 8432224.3293, -13060659.6387 8432205.0062, -13060419.9866 8432237.9128, -13060458.6736 8432389.5914, -13060434.4796 8432553.6039, -13060322.5477 8432739.1539, -13060250.5211 8432784.8171, -13060054.1412 8432831.6143, -13059890.8191 8432804.6598, -13059735.1539 8432706.8697, -13059672.3835 8432623.6213, -13059621.0593 8432446.8998, -13059639.8444 8432282.1799, -13059720.7247 8432137.5361, -13059851.1277 8432035.4447, -13059903.2425 8432021.1888, -13059863.4496 8431853.37919999, -13059893.0539 8431690.2761, -13059983.2893 8431551.3102, -13060165.0586 8431427.4649, -13060421.6712 8431377.8872, -13060627.5983 8431294.4796, -13060753.2821 8431215.75850001, -13061066.7027 8430971.1304, -13061471.3504 8430854.83250001, -13061715.0331 8430722.1665, -13061944.2808 8430506.92989999, -13062093.1785 8430272.5648, -13062173.069 8430025.8536, -13062228.1265 8429570.2397, -13062308.9264 8429425.6216, -13062439.2458 8429323.5225, -13062590.9102 8429281.97699999, -13062261.9547 8428977.6681, -13061761.7782 8428851.251, -13061263.2574 8428769.4918, -13060589.7693 8428780.2308, -13060372.9378 8428744.4591, -13060217.3526 8428646.7318, -13060122.0537 8428520.3577, -13060122.0607 8428399.4073, -13059993.1556 8428415.3871, -13059835.2679 8428391.1815, -13059657.5993 8428286.8921, -13058853.6545 8428502.8657, -13058978.5299 8428613.3734, -13059135.773 8428821.9564, -13059098.4335 8429074.7573, -13059012.8459 8429216.5773, -13058879.1837 8429314.2411, -13058625.6537 8429381.9222, -13058292.0675 8429578.7488, -13058030.6583 8429822.91920001, -13058006.418 8429986.86729999, -13057941.0167 8430207.7526, -13057826.3675 8430397.6599, -13057653.0517 8430609.0439, -13057504.6465 8431006.4944, -13057507.6633 8431357.7912, -13057549.3897 8431519.4856, -13057694.4008 8431798.5886, -13058011.0983 8432167.3192, -13058038.7146 8432316.2349, -13057945.6468 8432597.6361, -13057797.1852 8432706.0812, -13057636.1437 8432744.4008, -13057419.2094 8432708.524, -13057024.4701 8432514.1594, -13056861.07 8432480.8259, -13056528.7893 8432492.371, -13056123.2253 8432587.8586, -13055959.9218 8432560.8172, -13055741.5889 8432379.66659999, -13055690.3605 8432202.9223, -13055709.233 8432038.217, -13055950.3499 8431584.9501, -13056001.4606 8431406.6316, -13055997.9033 8430982.2829, -13055876.7905 8430554.1706, -13055868.1826 8430286.6091, -13055777.0178 8429856.5541, -13055816.4528 8429639.9767, -13055924.7086 8429406.0506, -13056008.7621 8429091.6275, -13056034.8886 8428802.6598, -13056071.6987 8428600.4605, -13056133.1578 8428539.5952, -13056119.2776 8428448.6475, -13056143.3773 8428286.2619, -13056232.9687 8428176.8747, -13056406.3091 8428034.8244, -13056573.81 8427969.4947, -130