,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
56714.8454 8427875.3239, -13056846.0757 8427743.23349999, -13056922.787 8427630.0423, -13057059.4255 8427531.7709, -13057159.8276 8427490.02, -13057269.5897 8427473.4469, -13057363.4283 8427487.1824, -13057506.2517 8427567.2239, -13057612.7001 8427699.5428, -13057714.4366 8427994.6787, -13057824.9415 8428034.9782, -13058240.0396 8428054.69829999, -13058422.7487 8428078.7105, -13058565.7012 8428162.0841, -13058603.6046 8428211.5918, -13059549.696 8427993.0968, -13059627.6327 8427794.8082, -13059745.2003 8427637.6403, -13059955.6431 8427587.7301, -13060079.307 8427604.633, -13060265.8895 8427721.3411, -13060333.0479 8427821.0001, -13060379.123 8427963.1107, -13060492.7913 8427932.00850001, -13060656.8076 8427953.5129, -13060799.782 8428036.8412, -13060899.4978 8428169.04730001, -13061129.3098 8428235.0901, -13061385.8448 8427957.352, -13061547.9408 8427924.3267, -13061710.1829 8427956.6186, -13062643.7492 8428019.1355, -13062967.0917 8428119.7425, -13063216.4908 8428100.8415, -13063301.1217 8428054.8242, -13063599.2776 8427824.4535, -13063755.2345 8427730.1657, -13063894.8537 8427608.4145, -13064000.7542 8427479.5365, -13064085.2202 8427335.6525, -13064146.1726 8427180.3071, -13064186.8087 8426996.2386, -13064276.906 8426857.3101, -13064413.6036 8426764.0584, -13064646.4165 8426716.5243, -13064930.2198 8426713.5662, -13065347.0592 8426630.4176, -13065524.2338 8426651.4467, -13065709.059 8426641.564, -13065853.9291 8426610.5686, -13066003.091 8426555.0951, -13066203.3319 8426514.1668, -13066417.3189 8426531.9874, -13066637.6125 8426504.6482, -13067394.6278 8426295.654, -13067588.6344 8426187.6231, -13067750.7552 8426047.0678, -13067924.4559 8425928.4526, -13068086.4762 8425895.2929, -13068248.7004 8425927.43169999, -13068419.8567 8426037.8604, -13068589.032 8426113.0314, -13068933.2847 8426191.0721, -13069080.0332 8426289.915, -13069214.8499 8426430.69, -13069364.7451 8426539.4405, -13069531.2198 8426620.4637, -13069727.441 8426674.6506, -13070126.8843 8426718.4369, -13070562.7232 8426676.3351, -13070788.7906 8426705.6593, -13070999.2341 8426765.3926, -13071183.6471 8426781.2342, -13071458.4996 8426746.5482, -13071633.2732 8426763.8841, -13071799.5646 8426753.3951, -13072290.879 8426626.9765, -13072321.4733 8426630.938, -13072335.9334 8426502.181, -13072637.7096 8426165.154, -13072852.9048 8426120.9664, -13073015.1535 8426153.0005, -13073448.4973 8426431.9618, -13073344.0018 8426559.659, -13073149.5414 8426859.1899, -13073111.8225 8426893.09399999, -13072914.9076 8427011.06539999, -13072746.8747 8427050.868, -13072830.9458 8427292.94049999, -13072937.6461 8427466.58560001, -13073061.7796 8427604.1326, -13073192.4004 8427707.7815, -13073337.6036 8427789.6849, -13073493.8129 8427847.8244, -13073685.298 8427889.3155, -13073834.1309 8427989.4217, -13074035.4082 8428179.881, -13074244.9397 8428298.0361, -13074421.13 8428354.9586, -13074604.5132 8428380.3655, -13074789.5147 8428373.4845, -13074989.1025 8428329.905, -13075153.1653 8428351.086, -13075296.3083 8428434.1343, -13075497.4803 8428686.8351, -13075683.3885 8428839.6145, -13075916.3379 8428952.7405, -13075995.8629 8428969.4742, -13075988.2782 8428845.0879, -13076017.5134 8428681.9914, -13076243.982 8428449.3963, -13076406.0179 8428416.0413, -13076568.3318 8428448.006, -13076705.7015 8428540.3238, -13076935.4232 8428881.75639999, -13077057.3876 8428934.4603, -13077278.8529 8428918.3806, -13077422.5396 8428882.1023, -13077559.7854 8428826.1441, -13077868.0448 8428628.2431, -13078030.0762 8428594.8516, -13078192.4011 8428626.7812, -13078344.9207 8428729.2308, -13078514.5303 8428964.0184, -13078645.9488 8428818.3701, -13078784.5875 8428709.255, -13078732.8623 8428631.9203, -13078547.5784 8428688.6378, -13078384.2861 8428662.1095, -13078243.9221 8428574.4225, -13078148.3037 8428439.2087, -13078112.2907 8428277.487, -13078126.5315 8428197.9093, -13078064.829 8428110.65339999, -13078028.8196 8427948.9384, -13078058.0062 8427785.8538, -13078147.849 8427646.7432, -13078284.3822 8427553.2253, -13078377.1906 8427534.0945, -13078141.7451 8427383.17849999, -13078003.2943 8427330.3674, -13077858.8549 8427297.3682, -13077711.2369 8427284.823, -13077526.6209 8427298.2382, -13077317.4237 8427345.4302, -13077154.1656 8427318.8791, -13076929.7516 8427210.9204, -13076754.1153 8427260.5119, -13076537.2572 8427225.2255, -13076481.9247 8427190.6399, -13076421.7807 8427105.5471, -13076346.9435 8427091.6896, -13076277.8241 8427041.8372, -13076161.2842 8426876.9432, -13076125.3228 8426715.2453, -13076154.5473 8426552.1948, -13076242.4466 8426396.8727, -13076305.3254 8426222.5136, -13076357.8743 8425856.6586, -13076438.3553 8425711.961, -13076568.41 8425609.666, -13076727.8267 8425565.668, -13076891.8328 8425586.8029, -13076942.6043 8425616.2441, -13077367.7662 8425524.4141, -13077530.0201 8425556.3457, -13077667.3475 8425648.6101, -13077758.4063 8425786.8708, -13077789.0425 8425949.644, -13077750.6868 8426129.4654, -13077708.0675 8426195.4486, -13078082.1507 8426275.78589999, -13078219.4985 8426368.0486, -13078391.8208 8426616.3168, -13078581.578 8426792.5996, -13078723.8837 8426879.4132, -13078925.4025 8426956.8909, -13079093.5793 8427054.3483, -13079267.0911 8427216.3884, -13079374.9917 8427197.371, -13079408.4557 8427133.7098, -13079359.5803 8427103.1864, -13079296.639 8427020.1712, -13079244.8867 8426843.7266, -13079262.8783 8426637.5581, -13079251.8944 8426468.7551, -13079273.2602 8426276.8788, -13079353.6878 8426132.1423, -13079483.7089 8426029.79, -13079643.1164 8425985.7263, -13079736.4618 8425995.111, -13079713.3988 8425918.0852, -13079605.5266 8425702.919, -13079465.3585 8425530.54739999, -13079255.9633 8425369.4696, -13078952.1108 8425314.6178, -13078796.3571 8425217.3319, -13078733.4387 8425134.333, -13078675.6522 8424970.0116, -13078450.3009 8424886.3165, -13078098.1023 8424825.569, -13077986.895 8424770.5907, -13077547.1615 8424484.7095, -13077375.4269 8424415.72349999, -13077164.2418 8424371.8364, -13077008.5316 8424274.5246, -13076945.6414 8424191.5207, -13076890.5499 8424016.6503, -13076818.4711 8423866.2479, -13076713.365 8423714.2114, -13076616.4877 8423536.8268, -13076512.4915 8423406.5245, -13076403.9541 8423305.6372, -13076266.4758 8423211.4833, -13076115.9889 8423140.0287, -13075959.2122 8423093.6937, -13075800.7184 8422994.6055, -13075737.8525 8422911.6051, -13075686.2152 8422735.2321, -13075704.6187 8422570.6925, -13075785.0771 8422426.0674, -13075915.084 8422323.82989999, -13076265.3469 8422223.4242, -13076464.5019 8422125.5274, -13076638.9787 8421988.2919, -13076791.3344 8421802.22469999, -13076870.4195 8421655.4542, -13076929.7578 8421481.8569, -13077047.5909 8421269.9671, -13077162.1694 8421107.4776, -13077233.4636 8420956.7732, -13077295.3853 8420705.277, -13077296.8691 8420464.6774, -13077266.1146 8420300.7937, -13077202.426 8420126.8931, -13077120.0872 8419981.9726, -13076971.4631 8419783.3219, -13076919.816 8419607.021, -13076925.5429 8419450.1581, -13076909.7065 8419302.7719, -13076848.0523 8419089.4045, -13076732.9401 8418878.2882, -13076559.48 8418686.2695, -13076441.0853 8418597.3556, -13076294.6286 8418518.1619, -13075954.9482 8418385.23179999, -13075793.7222 8418343.871, -13075646.5281 8418328.7219, -13075498.6619 8418334.2369, -13075091.9956 8418422.9999, -13074928.9423 8418396.4287, -13074788.8157 8418308.79469999, -13074693.3955 8418173.721, -13074657.511 8418012.2054, -13074686.7358 8417849.3526, -13074775.0452 8417705.1645, -13074834.9255 8417569.6416, -13074879.0418 8417408.91659999, -13074896.7469 8417261.7843, -13074878.1455 8417003.5522, -13074761.4929 8416589.3128, -13074779.9034 8416424.912, -13074860.3147 8416280.4177, -13074990.2271 8416178.2827, -13075149.4503 8416134.3773, -13075315.0414 8416155.75550001, -13075452.8995 8416217.1119, -13075595.1893 8416257.6266, -13075852.6969 8416279.5884, -13076090.037 8416243.4839, -13076381.0554 8416133.6481, -13076506.3112 8416054.8245, -13076814.1936 8415813.4781, -13076949.0427 8415686.8893, -13077039.8161 8415569.9082, -13077121.3741 8415424.6633, -13077179.242 8415268.4293, -13077213.3795 8415092.9935, -13077293.7285 8414948.4993, -13077423.5833 8414846.3404, -13077582.7627 8414802.3908, -13077748.4414 8414823.7248, -13077937.696 8414901.8362, -13078155.3594 8414943.6194, -13078413.5687 8414933.8949, -13078711.478 8414858.17, -13078877.2449 8414879.4895, -13079047.8869 8414951.5274, -13079246.4079 8414995.03019999, -13079523.1372 8414991.8284, -13079620.7386 8414967.6009, -13079614.644 8414806.0104, -13079543.3002 8414546.6305, -13079395.1221 8414290.1651, -13079378.7646 8413812.1195, -13079235.1002 8413788.793, -13079079.5883 8413691.6617, -13079016.7667 8413608.7934, -13078949.8434 8413380.5706, -13078951.0866 8413326.51959999, -13079027.8174 8413156.9366, -13078989.6327 8413026.7204, -13079007.941 8412862.3897, -13079088.2306 8412717.9202, -13079291.1479 8412570.4196, -13079333.4457 8412574.216, -13079379.2616 8412538.152, -13079431.3587 8412529.1938, -13079648.8385 8412557.1426, -13079710.7721 8412593.0273, -13079842.7931 8412582.2373, -13080003.6726 8412540.0633, -13080218.132 8412437.07509999, -13080395.7917 8412387.9507, -13080646.1217 8412377.5617, -13080943.319 8412301.936, -13081107.0405 8412322.9426, -13081249.9352 8412405.698, -13081349.7987 8412537.34529999, -13081391.1076 8412697.4256, -13081367.4387 8412861.0634, -13081282.4667 8413002.8236, -13081149.3958 8413100.6704, -13080871.7778 8413183.0448, -13080683.5426 8413293.2316, -13080826.2797 8413881.3608, -13080984.8024 8414815.699, -13081090.3293 8414967.8216, -13081338.9456 8415063.9398, -13081439.0193 8415036.2524, -13081690.3085 8415030.2701, -13081922.4905 8414969.3399, -13082126.2468 8414863.5146, -13082393.1847 8414763.7899, -13082617.9555 8414602.0877, -13082718.4629 8414493.4158, -13082802.8903 8414371.7909, -13082876.6186 8414222.43729999, -13082921.8525 8414081.4059, -13082948.7626 8413916.9926, -13082949.6639 8413750.3905, -13082869.8312 8413340.5062, -13082898.8568 8413177.7267, -13082988.4333 8413038.83519999, -13083124.6358 8412945.4163, -13083534.5415 8412855.6023, -13083672.3967 8412802.0574, -13083801.4684 8412729.814, -13083933.0543 8412627.955, -13084047.1091 8412506.7308, -13084256.631 8412160.5879, -13084386.3392 8412058.3463, -13084545.4151 8412014.2637, -13084977.0956 8412082.3825, -13085198.6304 8412081.5848, -13085450.0854 8412022.4717, -13085601.1437 8411952.84619999, -13085728.4876 8411868.9079, -13085887.8527 8411824.7137, -13086051.5765 8411845.6088, -13086194.5161 8411928.26210001, -13086301.6451 8412069.2906, -13086422.1057 8412305.8921, -13086578.6182 8412488.0512, -13087002.8211 8412788.0245, -13087116.7437 8412932.8154, -13087254.5103 8413056.10289999, -13087622.7337 8413277.5304, -13087723.0522 8413409.5395, -13087777.4133 8413560.0385, -13087847.3519 8413690.5433, -13088024.2032 8413903.7051, -13088154.7854 8414006.8965, -13088299.879 8414088.354, -13088455.9103 8414146.0702, -13088600.6844 8414176.2787, -13088803.7164 8414184.3252, -13088986.5789 8414157.8132, -13089162.0646 8414099.8932, -13089323.8527 8414012.9623, -13089493.2763 8413965.8887, -13089657.0563 8413986.7086, -13090015.4558 8414190.3978, -13090224.0132 8414265.4226, -13090462.0837 8414295.7723, -13090718.9117 8414267.60230001, -13090928.1196 8414194.4177, -13091132.1867 8414067.9133, -13091325.2541 8413869.3641, -13091505.4312 8413563.805, -13091635.0619 8413461.4168, -13091794.1221 8413417.169, -13091957.8963 8413437.9362, -13092100.9319 8413520.4911, -13092217.4986 8413673.6872, -13092319.7021 8413862.6966, -13092423.8377 8413992.60509999, -13092561.7119 8414115.8092, -13092869.0233 8414326.2603, -13093034.0456 8414409.5151, -13093192.9158 8414458.8716, -13093357.5395 8414482.7223, -13093523.8615 8414480.4798, -13093705.6734 8414447.4734, -13093862.2008 8414391.1061, -13094007.9952 8414310.90339999, -13094153.0446 8414196.2561, -13094253.3742 8414087.4346, -13094337.6049 8413965.6865, -13094404.0977 8413833.3825, -13094451.585 8413692.9969, -13094559.9305 8413497.022, -13094689.5164 8413394.5816, -13094848.5564 8413350.2683, -13095055.7448 8413376.4524, -13095215.5897 8413419.9525, -13095609.3207 8413485.4821, -13095748.47 8413578.47909999, -13095889.2571 8413737.7114, -13096050.6604 8413860.523, -13096151.6474 8413993.0962, -13096241.171 8414249.9205, -13096396.7375 8414500.2568, -13096427.7337 8414662.6988, -13096382.9632 8414875.2085, -13096315.9704 8415076.3745, -13096292.2255 8415241.2987, -13096294.5293 8415407.9171, -13096322.8272 8415572.1265, -13096399.7005 8415780.3569, -13096518.1208 8415968.0307, -13096672.9141 8416126.9418, -13096920.0103 8416299.0196, -13097041.2872 8416482.12439999, -13097053.5192 8416546.1973, -13097023.8772 8416785.1488, -13097029.9179 8416864.2439, -13097298.0995 8417010.10509999, -13097423.0207 8417178.2146, -13097573.6133 8417314.9777, -13097698.1152 8417395.0277, -13097832.53 8417456.9404, -13098010.4872 8417507.0241, -13098175.9206 8417525.0032, -13098342.1246 8417516.8346, -13098522.7227 8417477.3574, -13098660.551 8417423.4979, -13098789.5524 8417350.9468, -13099173.1431 8417046.9753, -13099332.2329 8417002.5423, -13099496.1059 8417023.15, -13099639.2941 8417105.5959, -13099739.5474 8417237.071, -13099781.2822 8417397.1439, -13099750.3671 8417614.722, -13099649.0052 8417814.5201, -13099599.5794 8417974.6518, -13099680.1529 8417990.2572, -13100099.703 8418293.5758, -13100066.6961 8418170.8165, -13100084.5444 8418006.3252, -13100164.4722 8417861.5299, -13100294.0546 8417758.9302, -13100453.1531 8417714.4685, -13100617.0445 8417735.0528, -13100807.2837 8417844.5503, -13101008.7254 8418036.7091, -13101130.1317 8418219.7869, -13101161.2489 8418382.2889, -13101142.2966 8418472.5401, -13101294.2699 8418487.6482, -13101461.9978 8418474.9168, -13101597.6522 8417882.59969999, -13101580.1671 8417453.0778, -13102148.2736 8416801.0916, -13101238.981 8416374.979, -13100938.92 8415493.8575, -13101887.7987 8414462.6375, -13102410.5536 8413515.0463, -13101140.387 8413136.9647, -13101833.3276 8412314.9268, -13101615.4052 8411827.779, -13100607.8887 8411405.903, -13100611.3858 8410678.3241, -13102750.6579 8410524.8196, -13103179.0407 8410507.2476, -13103394.0126 8409308.2404, -13104433.3978 8408901.8463, -13107285.6659 8410039.9662, -13110179.6256 8409786.7394, -13111897.4378 8410607.0813, -13113377.4135 8410478.292, -13113969.8889 8409659.6222, -13114245.4066 8409152.0074, -13115018.5395 8409482.71819999, -13116061.507 8409173.6739, -13116653.5784 8408354.9379, -13116094.1699 8407618.6719, -13116644.7243 8406603.5947, -13117932.2547 8405854.313, -13119831.0288 8403988.1527, -13119660.9458 8403103.5933, -13118388.5731 8403422.8173, -13116857.4346 8403933.1289, -13116288.8922 8403678.2028, -13114762.0136 8403446.1265, -13113509.7237 8403466.3528, -13113789.2359 8403058.0983, -13113768.7941 8403037.8405, -13111526.9887 8403434.3723, -13108084.5609 8403313.8847, -13103575.5662 8402970.8462, -13100133.4367 8402846.6361, -13100072.2931 8402790.1628, -13098132.2185 8402703.7244, -13097969.4382 8402677.7167, -13097813.9219 8402581.1278, -13097750.9883 8402498.5454, -13097698.9769 8402322.8187, -13097716.8444 8402158.6853, -13097805.4375 8401998.3234, -13097929.1508 8401893.6047, -13098710.2536 8401531.9106, -13097936.7945 8400817.1781, -13099456.0326 8399167.4067, -13098590.0775 8397349.7812, -13095994.6279 8398512.7887, -13090961.4379 8398183.29909999, -13089959.7933 8397783.6968, -13089929.4925 8397985.7565, -13089844.8534 8398127.3265, -13089700.0852 8398234.029, -13089474.9361 8398346.0141, -13089330.1213 8398460.3206, -13089207.3176 8398598.0801, -13089065.7559 8398813.3337, -13088762.7342 8399037.3432, -13088628.3913 8399163.8569, -13088527.8738 8399296.1795, -13088449.2558 8399442.6259, -13088378.1527 8399671.7266, -13088361.1992 8399929.4592, -13088412.6213 8400201.2704, -13088485.3638 8400371.02399999, -13088587.1177 8400533.1438, -13088617.8799 8400695.3151, -13088579.9117 8400874.5745, -13088523.7061 8400961.8656, -13088332.7404 8401102.5659, -13087948.955 8401180.2259, -13087732.8147 8401145.3841, -13087532.1292 8401043.7243, -13087318.2422 8400987.2099, -13087171.1373 8400974.8922, -13087023.7525 8400983.1992, -13086635.3079 8401075.5792, -13086419.2171 8401040.70579999, -13086367.6774 8401006.1642, -13086261.772 8400856.7369, -13086246.8824 8400775.8115, -13084490.1495 8400990.277, -13084265.0192 8401116.3065, -13084077.0052 8401293.1465, -13083945.4613 8401493.7135, -13083866.8883 8401700.8598, -13083780.8756 8402099.6287, -13083724.6036 8402186.8984, -13083533.5134 8402327.4985, -13083339.2773 8402406.2074, -13083108.0495 8402549.1643, -13082961.6158 8402683.9906, -13082645.5137 8402926.0294, -13082545.1607 8403034.5285, -13082460.8564 8403155.9625, -13082362.1826 8403374.7078, -13082313.7681 8403628.5399, -13082331.2318 8403952.9245, -13082400.2586 8404226.8615, -13082368.8805 8404443.984, -13082277.4112 8404596.6261, -13082158.4221 8404722.1745, -13082064.7652 8404859.6089, -13081987.3056 8405027.3858, -13081938.3753 8405216.652, -13081853.2327 8405358.7176, -13081538.0078 8405591.2475, -13081403.4212 8405717.7442, -13081292.8037 8405865.7301, -13081203.9595 8406037.9293, -13080991.3545 8406308.9931, -13080888.7984 8406526.053, -13080787.6739 8406965.383, -13080731.3297 8407052.6881, -13080540.0561 8407193.3054, -13080282.9342 8407268.5346, -13080101.5236 8407359.7981, -13079594.5895 8407729.1788, -13079457.7469 8407853.304, -13079354.6559 8407983.87780001, -13079259.9824 8408158.9208, -13078969.09 8408591.1122, -13078886.7034 8408796.9978, -13078838.0096 8409068.3347, -13078753.0311 8409209.9933, -13078576.311 8409339.8394, -13078296.8005 8409422.9381, -13078058.8969 8409564.1616, -13077779.7699 8409833.4466, -13077546.5021 8410180.2213, -13077355.0867 8410320.8167, -13077061.7104 8410353.3948, -13076900.1521 8410392.6731, -13076714.1049 8410474.2515, -13076561.2506 8410578.0715, -13076440.9313 8410692.9987, -13076331.0155 8410839.62740001, -13075961.3024 8411093.7536, -13075802.3203 8411248.2608, -13075715.7077 8411368.259, -13075646.6078 8411499.1651, -13075596.3663 8411638.4326, -13075564.1894 8411795.3414, -13075479.1168 8411937.0154, -13075345.9869 8412034.7437, -13075185.4914 8412073.3335, -13074953.1005 8412038.5864, -13074768.3818 8412038.9942, -13074604.4351 8412066.8439, -13074422.7299 8412130.757, -13074206.9376 8412182.613, -13073989.2437 8412148.9654, -13073841.4784 8412144.10419999, -13073694.4752 8412159.8869, -13073533.5662 8412201.9208, -13073220.3726 8412351.3855, -13073100.9309 8412438.672, -13072994.7763 8412541.7598, -13072893.7956 8412674.1133, -13072814.7251 8412820.6625, -13072764.4211 8412959.9362, -13072719.3619 8413159.3879, -13072662.8748 8413246.7059, -13072515.0192 8413355.15690001, -13072347.092 8413395.4656, -13072178.6697 8413394.1212, -13071996.2433 8413423.406, -13071838.6138 8413476.5539, -13071679.081 8413561.5233, -13071513.9702 8413601.1361, -13071163.0989 8413548.4934, -13070905.13 8413562.4726, -13070692.2279 8413624.0058, -13070512.1553 8413718.2765, -13070340.1691 8413858.2401, -13070200.9857 8414030.9641, -13070107.4431 8414211.6505, -13070048.1678 8414417.0779, -13069962.0251 8414560.2919, -13069828.7738 8414657.9562, -13069489.8526 8414742.7405, -13069287.5217 8414833.3312, -13068978.1258 8415048.3829, -13068807.1614 8415217.1421, -13068704.0326 8415370.75, -13068629.0961 8415539.9652, -13068584.6302 8415719.6479, -13068534.4661 8416129.9585, -13068449.2083 8416271.6363, -13068315.906 8416369.2964, -13068155.2779 8416407.7567, -13067843.4645 8416357.5561, -13067618.5242 8416354.2787, -13067176.1844 8416286.4433, -13066877.3347 8416304.97119999, -13066477.5272 8416242.4776, -13066250.0817 8416247.3603, -13065766.5654 8416172.6768, -13065500.2318 8416186.7216, -13065095.1511 8416124.8788, -13064848.9758 8416136.646, -13064329.1623 8416036.8842, -13064045.7171 8416055.4897, -13063706.5397 8416006.3294, -13063449.7514 8416024.3746, -13062947.312 8415923.2712, -13062660.1937 8415937.4971, -13062362.9393 8415893.2568, -13062215.0163 8415893.3311, -13062065.2837 8415914.7485, -13061901.687 8415887.79, -13061746.355 8415790.2619, -13061683.7086 8415707.2199, -13061632.459 8415530.9158, -13061653.2194 8415348.4744, -13061709.2744 8415239.8947, -13061861.8978 8415120.3455, -13062036.2077 8415072.6152, -13062227.6423 8415059.7971, -13062424.3667 8415008.72909999, -13062623.5158 8414911.3032, -13062798.0847 8414774.52929999, -13062940.443 8414604.3888, -13063044.3697 8414408.3218, -13063101.9645 8414213.12479999, -13063135.101 8413950.02319999, -13063215.7158 8413805.7018, -13063277.5366 8413757.2582, -13063111.7463 8413710.3923, -13062862.6078 8413597.2691, -13062608.1573 8413552.4739, -13062368.6342 8413567.2747, -13061795.2713 8413702.6058, -13061555.767 8413799.6498, -13061333.3918 8413964.6073, -13061180.8022 8414150.1593, -13060962.6149 8414533.9041, -13060829.2428 8414631.40609999, -13060668.6118 8414669.6937, -13060470.8915 8414637.0726, -13060224.0073 8414566.4166, -13059984.2215 8414555.9785, -13059730.5902 8414605.4066, -13059496.4245 8414714.8218, -13059348.8552 8414826.2353, -13059222.8374 8414961.6244, -13059135.0243 8415105.1877, -13059166.3142 8415123.43389999, -13059265.8237 8415255.4338, -13059306.6698 8415415.702, -13059282.5015 8415579.3342, -13059197.0709 8415720.896, -13059063.654 8415818.3821, -13058902.9871 8415856.6376, -13058740.0456 8415829.715, -13058584.7563 8415732.1205, -13058522.1455 8415649.0515, -13058511.1684 8415611.229, -13058342.9038 8415585.1048, -13058059.5898 8415598.4445, -13057720.0277 8415543.2142, -13057572.3143 8415535.44039999, -13057388.5116 8415554.7629, -13057090.4875 8415629.98489999, -13056858.19 8415743.4102, -13056660.1782 8415909.756, -13056536.4026 8416071.2432, -13056327.1762 8416443.9709, -13056193.7075 8416541.415, -13056033.0097 8416579.6118, -13055711.3598 8416527.2535, -13055456.2658 8416526.76519999, -13055113.7314 8416473.1272, -13054947.3459 8416471.5921, -13054769.4614 8416499.2822, -13054330.8081 8416435.4332, -13054127.915 8416447.7423, -13053886.9083 8416507.0525, -13053670.1483 8416610.4406, -13053482.155 8416760.0186, -13053342.5189 8416932.4956, -13053124.4294 8417312.1905, -13052990.9021 8417409.5885, -13052830.168 8417447.7201, -13052463.3573 8417401.1592, -13052315.7533 8417411.3728, -13052161.0993 8417443.2585, -13051648.075 8417372.3599, -13051500.4703 8417382.5571, -13051355.7179 8417413.2294, -13051117.6746 8417514.16130001, -13050897.8548 8417682.7578, -13050738.4898 8417886.6341, -13050629.8986 8418133.8305, -13050568.7098 8418227.7981, -13050420.4251 8418335.8815, -13050259.657 8418373.962, -13049995.5379 8418336.648, -13049792.4026 8418345.2914, -13049408.1615 8418432.6269, -13049202.4619 8418515.5725, -13049032.7677 8418627.7649, -13048899.599 8418756.244, -13048790.7217 8418905.9354, -13048583.6172 8419276.5501, -13048449.9937 8419373.89239999, -13048289.1923 8419411.9355, -13048073.6358 8419375.9998, -13047881.1837 8419322.571, -13047486.0984 8419270.9805, -13047301.8693 8419286.8431, -13046985.0134 8419359.9304, -13046727.1934 8419461.184, -13046504.3118 8419625.8239, -13046341.2555 8419826.8404, -13046203.4642 8420098.4261, -13046271.8062 8420138.7873, -13046371.1549 8420271.0531, -13046411.7502 8420431.5045, -13046387.2797 8420595.2084, -13046301.5425 8420736.7194, -13046154.1305 8420844.0366, -13045903.4732 8420973.40559999, -13045699.8778 8421159.3896, -13045533.319 8421280.6247, -13045372.4604 8421318.61429999, -13045155.9183 8421282.42639999, -13044827.7062 8421057.3313, -13044644.2905 8420969.2764, -13044447.4743 8420917.8904, -13044262.9997 8420904.6108, -13044060.8711 8420927.2782, -13043866.7712 8420988.1567, -13043718.9315 8421064.869, -13043500.5195 8421220.3857, -13043339.6508 8421258.3306, -13043176.6424 8421231.04339999, -13043036.8335 8421142.7667, -13042962.15 8421046.6869, -13042889.4369 8421134.6615, -13042779.6359 8421369.21589999, -13042699.5395 8421710.7717, -13042642.6296 8421797.9638, -13042494.1557 8421905.9413, -13042333.267 8421943.8678, -13042041.8221 8421895.9579, -13041893.9945 8421887.8631, -13041691.8263 8421910.4965, -13041345.6261 8421857.2154, -13041197.5789 8421856.8675, -13041051.625 8421877.0173, -13040774.7334 8421835.3031, -13040478.666 8421852.3636, -13040262.1309 8421816.0289, -13040106.9552 8421717.9632, -13040044.4999 8421634.6679, -13040017.3515 8421549.0409, -13039637.2082 8421289.3339, -13039467.1385 8421216.5032, -13039280.2533 8421172.9111, -13039140.4915 8421084.5604, -13039045.6844 8420948.9671, -13038941.4331 8420477.8989, -13038890.1438 8420411.0156, -13038851.3077 8420275.8609, -13038800.65 8420189.1863, -13038695.1026 8420060.2266, -13038570.7182 8419949.3932, -13038430.5597 8419859.4137, -13038199.182 8419736.7471, -13038152.9017 8419727.3813, -13038081.8017 8419684.5198, -13038051.2163 8419640.7634, -13037922.1136 8419612.2655, -13037782.3976 8419523.9068, -13037687.6357 8419388.3243, -13037652.5548 8419226.5941, -13037682.6034 8419063.85459999, -13037773.1077 8418925.3962, -13037909.9991 8418832.736, -13038088.2087 8418803.5497, -13038130.0896 8418595.0633, -13038193.5502 8418490.5831, -13038327.1463 8418400.1426, -13038383.9473 8418200.0643, -13038474.428 8418061.6136, -13038528.1218 8418025.2618, -13038499.9303 8417694.8877, -13038360.2441 8417606.56270001, -13038265.4967 8417471.0227, -13038230.4127 8417309.3371, -13038260.4411 8417146.6378, -13038350.9114 8417008.2085, -13038487.7601 8416915.56189999, -13038649.7212 8416883.0924, -13038811.6244 8416915.8451, -13038948.3116 8417008.7312, -13039038.5402 8417147.3177, -13039412.216 8417458.8633, -13039644.8345 8417505.895, -13039706.5162 8417553.6646, -13039808.9922 8417692.9709, -13039906.4083 8418034.954, -13040042.1425 8418276.6898, -13040138.9433 8418388.8007, -13040250.3818 8418486.3258, -13040374.2886 8418567.3654, -13040508.2517 8418630.3412, -13040745.0141 8418696.5993, -13040909.5726 8418721.6405, -13041187.0503 8418705.5233, -13041577.111 8418753.1342, -13041937.4137 8418741.2154, -13042189.8897 8418787.0195, -13042433.8474 8418776.3951, -13042666.1626 8418807.4381, -13042876.6409 8418941.887, -13042879.867 8418854.6831, -13042822.2783 8418548.3028, -13042852.2096 8418385.559, -13042942.6084 8418247.0505, -13043079.421 8418154.3033, -13043246.8574 8418122.82989999, -13043171.7341 8418031.606, -13043120.9093 8417855.1128, -13043140.0295 8417690.7566, -13043221.0782 8417546.578, -13043351.4566 8417444.9811, -13043510.902 8417401.7523, -13043674.6379 8417423.60809999, -13043817.2183 8417507.1522, -13043916.4875 8417639.4051, -13043957.0143 8417799.8137, -13043932.4973 8417963.4517, -13043846.7428 8418104.8838, -13043713.077 8418202.125, -13043604.9523 8418227.6322, -13043715.9756 8418255.5994, -13043894.1866 8418273.1674, -13044060.332 8418263.31979999, -13044524.9063 8418134.5063, -13044770.7422 8418006.9096, -13044899.3601 8417901.111, -13045020.9058 8417761.5768, -13045270.4041 8417332.4192, -13045497.431 8417150.28279999, -13045643.1753 8416982.9409, -13045750.9948 8416788.906, -13045799.4041 8416648.8723, -13045828.3905 8416499.2459, -13045909.397 8416355.0195, -13046054.0644 8416242.2031, -13046285.3832 8416171.5002, -13046234.1782 8416085.0033, -13046209.4613 8416005.6983, -13046234.7621 8415787.42319999, -13046354.6569 8415539.2701, -13046393.779 8415356.4025, -13046105.1329 8415047.3193, -130