,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
45863.8507 8414853.6939, -13045499.7624 8414714.3239, -13045339.0461 8414752.2775, -13045176.1755 8414725.0572, -13045036.4674 8414636.8949, -13044941.6369 8414501.4963, -13044906.4217 8414339.9091, -13044936.2911 8414177.2495, -13045026.5993 8414038.7954, -13045163.3079 8413946.0633, -13045325.1726 8413913.4607, -13045487.0389 8413946.0537, -13045578.5478 8414008.11829999, -13045733.2935 8413950.6755, -13046243.7474 8414168.9292, -13046849.0427 8414329.8251, -13047022.6963 8414404.5692, -13047143.1078 8414550.9753, -13047192.6873 8414820.5807, -13047211.7681 8415031.4031, -13047276.0951 8415243.3307, -13047314.16 8415213.6356, -13047779.1052 8415067.46, -13047723.0091 8414816.8395, -13047672.6294 8414677.5474, -13047601.5724 8414541.3016, -13047554.7171 8414326.6748, -13047584.5279 8414164.0059, -13047674.786 8414025.5202, -13047811.4605 8413932.7393, -13048260.5628 8413837.0698, -13048519.6103 8413717.967, -13048691.4336 8413671.25330001, -13048855.1 8413692.9834, -13049129.0438 8413846.0226, -13049376.0246 8413922.0037, -13049652.4671 8413934.4374, -13049912.3748 8413878.41709999, -13049731.131 8414016.4383, -13049883.8419 8413928.3668, -13050010.4515 8413820.309, -13050118.623 8413693.7424, -13050371.0535 8413258.6517, -13050501.2568 8413156.9887, -13050656.0024 8413113.0157, -13050761.1886 8413035.1462, -13050710.1962 8413020.9353, -13050555.0709 8412923.2064, -13050492.5741 8412840.0991, -13050294.0431 8412206.9824, -13050319.211 8411988.8065, -13050396.1565 8411851.6161, -13050348.7009 8411861.5417, -13050185.8768 8411834.4426, -13050030.7835 8411736.7179, -13049968.3027 8411653.61949999, -13049917.3615 8411477.32680001, -13049936.3151 8411313.0966, -13050017.1611 8411168.9699, -13050227.5853 8410997.3138, -13050282.8813 8410931.4567, -13050264.7146 8410868.5971, -13050283.659 8410704.3797, -13050429.5617 8410423.16439999, -13050405.8416 8410314.7086, -13050435.5741 8410152.1172, -13050525.73 8410013.67279999, -13050662.2943 8409920.89050001, -13051038.8864 8409840.5437, -13051120.0966 8409728.91749999, -13051207.0972 8409536.1515, -13051312.7541 8409373.866, -13051449.2965 8409281.07729999, -13051611.0298 8409248.3584, -13051772.8192 8409280.793, -13051909.5242 8409373.342, -13051999.8994 8409511.6245, -13052037.2853 8409714.1823, -13052108.9967 8409809.5022, -13052149.6563 8409969.6943, -13052125.3454 8410133.184, -13052039.8384 8410274.5592, -13051978.9212 8410307.71679999, -13051986.2601 8410340.6038, -13052385.9672 8410525.69879999, -13052925.6278 8410609.6748, -13053102.2244 8410701.5246, -13053278.8065 8410755.7456, -13053425.1753 8410776.4589, -13053580.9171 8410775.9439, -13053763.1393 8410812.42319999, -13053899.8975 8410904.9537, -13053990.329 8411043.2401, -13054098.2147 8411555.0823, -13054184.0217 8411404.7231, -13054247.7458 8411250.88400001, -13054286.6579 8411088.9568, -13054299.6511 8410904.4059, -13054283.8136 8410738.6187, -13054228.5497 8410482.1478, -13054258.1983 8410319.5383, -13054348.2841 8410181.0442, -13054484.8023 8410088.1892, -13054646.5388 8410055.3998, -13054815.1155 8410089.1224, -13054981.5372 8410166.8694, -13055159.8996 8410214.8354, -13055343.8688 8410231.0438, -13055527.8521 8410215.0019, -13056053.4335 8410108.3314, -13056212.0044 8410058.3104, -13056422.8385 8409943.7318, -13056614.7859 8409770.713, -13056703.7666 8409652.5004, -13056775.4545 8409523.0352, -13056890.5756 8409259.7596, -13056941.5151 8409081.9742, -13056959.5863 8408823.9836, -13056937.9293 8408658.9061, -13056886.1692 8408470.1421, -13056904.9604 8408305.9628, -13056985.6372 8408161.8198, -13057115.6585 8408060.1119, -13057274.8176 8408016.6428, -13057438.3819 8408038.1663, -13057593.1694 8408118.7675, -13057768.7519 8408175.9404, -13057951.5799 8408201.6994, -13058117.7283 8408197.356, -13058263.2546 8408171.6629, -13058803.5479 8408026.2027, -13058972.2068 8407950.9794, -13059110.7928 8407859.0876, -13059245.8051 8407732.9582, -13059356.8963 8407585.262, -13059513.052 8407302.5126, -13059580.7956 8407110.8186, -13059608.2031 8406946.6405, -13059609.6327 8406780.1926, -13059589.0536 8406633.6473, -13059531.2505 8406424.3245, -13059549.9781 8406260.18419999, -13059615.2553 8406126.043, -13059660.8877 8405985.30479999, -13059691.6662 8405765.727, -13059676.1967 8405544.5444, -13059615.9164 8405314.6627, -13059634.6395 8405150.5467, -13059715.2287 8405006.4365, -13059845.1572 8404904.7246, -13060004.2311 8404861.2158, -13060167.7328 8404882.6703, -13060310.2518 8404965.7537, -13060431.4608 8405126.4919, -13060517.1952 8405384.5934, -13060588.7588 8405534.7857, -13060671.3928 8405657.4333, -13060770.2662 8405767.3677, -13060883.4545 8405862.4485, -13061008.7545 8405940.8235, -13061284.3197 8406042.8803, -13061542.6559 8406173.9915, -13061739.1909 8406224.821, -13061941.7986 8406237.1473, -13062088.7116 8406221.6134, -13062472.9703 8406143.6514, -13062635.6432 8406176.014, -13062775.3927 8406251.3258, -13062914.242 8406301.8596, -13063169.1843 8406342.1522, -13063408.1767 8406323.1616, -13063745.4607 8406233.772, -13063909.0027 8406255.1467, -13064051.5898 8406338.1721, -13064151.0654 8406469.9495, -13064191.9665 8406629.9996, -13064167.9333 8406793.4519, -13064082.6968 8406934.89999999, -13063949.5029 8407032.3564, -13063789.054 8407070.6707, -13063626.2898 8407043.886, -13063450.8051 8406953.1766, -13063256.1288 8406895.5479, -13063054.0529 8406876.1811, -13062852.0001 8406895.7872, -13062303.9456 8407026.068, -13062113.8316 8407097.3716, -13061883.3621 8407250.3212, -13061778.9308 8407355.0172, -13061690.0595 8407473.2532, -13061510.6546 8407829.7585, -13061441.5278 8408097.9196, -13061441.6243 8408356.5171, -13061514.8588 8408678.4038, -13061494.6212 8408861.2677, -13061504.3553 8409045.9664, -13061558.0138 8409261.1855, -13061665.1167 8409476.1469, -13061817.7566 8409661.4674, -13062008.1102 8409807.643, -13062174.1262 8409888.6548, -13062351.6667 8409939.5552, -13062535.3353 8409958.7968, -13062719.549 8409945.7939, -13062863.5455 8409912.4086, -13063001.5002 8409859.272, -13063146.1394 8409777.187, -13063361.4394 8409611.759, -13063520.5933 8409568.1455, -13063684.2079 8409589.5338, -13063872.1433 8409683.1445, -13064067.8726 8409737.3642, -13064270.3355 8409753.1728, -13064472.089 8409729.9886, -13065004.2664 8409582.079, -13065155.4726 8409512.8953, -13065279.3511 8409432.1555, -13065403.7499 8409321.7103, -13065509.3651 8409193.1324, -13065593.5963 8409049.5894, -13065650.0221 8408908.4777, -13065752.5761 8408750.2808, -13065888.9217 8408657.2341, -13066050.5733 8408624.201, -13066212.4085 8408656.3143, -13066349.2797 8408748.5846, -13066439.9157 8408886.6745, -13066470.2283 8409049.1269, -13066427.6128 8409247.3998, -13066347.6344 8409464.90259999, -13066317.0404 8409684.6159, -13066329.6485 8409887.6422, -13066387.3774 8410131.63899999, -13066363.3824 8410295.1752, -13066278.1487 8410436.7158, -13066144.9216 8410534.2585, -13065984.4086 8410572.6397, -13065819.6748 8410545.5524, -13065686.6869 8410480.7326, -13065546.065 8410435.1121, -13065308.2133 8410403.9684, -13065123.9935 8410417.0371, -13064740.3665 8410505.536, -13064562.7307 8410515.5407, -13064382.8126 8410557.2977, -13064148.8455 8410666.799, -13063961.2181 8410816.5204, -13063802.3638 8411020.48439999, -13063697.4816 8411256.89, -13063657.1215 8411456.2959, -13063655.487 8411659.7576, -13063775.9483 8412187.7043, -13063751.8305 8412351.6772, -13063665.0256 8412541.4816, -13063617.7338 8412739.3893, -13063609.0092 8412942.7052, -13063639.1758 8413143.9585, -13063702.9501 8413388.94, -13063756.0391 8413527.1871, -13063815.6837 8413630.50079999, -13063931.4897 8413603.6329, -13064148.0141 8413499.9869, -13064322.5211 8413363.2035, -13064454.3515 8413208.3456, -13064561.6183 8413014.1406, -13064622.5541 8412820.0046, -13064659.1158 8412540.4427, -13064739.6852 8412396.133, -13064869.6722 8412294.2298, -13065028.8742 8412250.5671, -13065305.8129 8412261.4393, -13065558.4208 8412207.4114, -13065759.1203 8412113.433, -13065935.9214 8411979.7083, -13066081.0958 8411812.0852, -13066188.2997 8411617.8939, -13066249.1813 8411423.7816, -13066286.6557 8411135.598, -13066367.1782 8410991.2981, -13066497.1174 8410889.3862, -13066656.2795 8410845.697, -13066819.9315 8410867.0187, -13067021.4389 8410980.9295, -13067176.2056 8411041.79070001, -13067338.5736 8411077.6479, -13067523.029 8411087.1102, -13067706.3217 8411064.3399, -13068155.316 8410942.7886, -13068308.1487 8410916.174, -13068532.7344 8410831.7234, -13068659.3373 8410755.2917, -13068774.0859 8410661.95369999, -13068874.7464 8410553.5273, -13068959.3597 8410432.1242, -13069069.2875 8410177.9057, -13069141.3383 8409807.5413, -13069231.1356 8409668.8783, -13069367.4536 8409575.7558, -13069591.5268 8409517.8845, -13069774.6818 8409430.03989999, -13069937.7331 8409308.8013, -13070074.6886 8409158.6259, -13070172.2924 8409001.6216, -13070241.1923 8408830.0283, -13070274.2087 8408685.7437, -13070307.5969 8408398.0818, -13070388.0109 8408253.79249999, -13070517.846 8408151.8483, -13070676.9243 8408108.0893, -13070840.5256 8408129.3141, -13071007.9733 8408210.79, -13071203.7136 8408264.8086, -13071387.6641 8408280.6112, -13071571.5588 8408264.1729, -13071794.6363 8408205.0729, -13071985.0047 8408116.9859, -13072207.9827 8408069.1767, -13072364.5447 8408013.3156, -13072570.9285 8407891.0202, -13072732.573 8407739.4557, -13072821.2687 8407621.0841, -13072900.2846 8407474.6384, -13072950.5499 8407335.4675, -13072983.3649 8407172.2861, -13072990.811 8407024.4816, -13072974.5631 8406858.827, -13072938.5445 8406715.306, -13072874.6594 8406561.6537, -13072798.3289 8406434.9561, -13072705.1407 8406320.1333, -13072491.5152 8406144.4151, -13072239.7746 8406030.0618, -13071930.0754 8405969.9407, -13071774.8244 8405872.7547, -13071712.1516 8405789.9096, -13071660.7349 8405613.9136, -13071679.1902 8405449.7641, -13071857.6975 8405106.7267, -13071900.6292 8404965.1628, -13071923.4733 8404818.9945, -13071925.7861 8404671.0668, -13071907.5241 8404524.2592, -13071819.6084 8404262.4041, -13071776.2361 8404066.8028, -13071805.4729 8403904.2684, -13071924.5929 8403720.1826, -13071993.9626 8403674.9027, -13072181.5016 8403629.8988, -13072377.2988 8403627.2048, -13072558.3515 8403591.6014, -13072730.4787 8403525.04299999, -13072903.2776 8403418.5177, -13073088.5108 8403238.6436, -13073216.8709 8403035.9448, -13073296.4153 8402809.5235, -13073334.6417 8402529.3697, -13073414.9335 8402385.1633, -13073484.9485 8402330.1438, -13072517.0329 8402436.788, -13072413.8924 8402567.1694, -13072340.3018 8402695.3942, -13072284.2484 8402835.8046, -13072180.217 8403008.8708, -13072047.2022 8403106.42, -13071886.8827 8403144.8891, -13071723.8358 8403118.2414, -13071587.0825 8403048.224, -13071429.4892 8402995.7093, -13071154.9117 8402964.8471, -13070971.4617 8402984.4718, -13070642.2598 8403062.4785, -13070479.5618 8403035.8594, -13070271.2005 8402933.1698, -13070038.1061 8402877.497, -13069761.8229 8402880.3313, -13069344.2007 8402975.61420001, -13069181.509 8402948.9667, -13069041.7449 8402861.4016, -13068940.4594 8402717.7788, -13068910.9521 8402565.3227, -13068950.8751 8402343.8779, -13069001.868 8402165.1816, -13069020.8951 8401981.3854, -13069007.7711 8401797.0762, -13068933.279 8401451.7851, -13068968.3394 8401257.3117, -13069038.159 8401042.6075, -13069060.8391 8400840.707, -13069033.5236 8400583.8282, -13068940.8018 8400315.0905, -13068856.3423 8400171.9153, -13068750.5664 8400043.7386, -13068626.0789 8399933.7144, -13068469.5553 8399836.0319, -13068316.0964 8399772.5947, -13068136.3563 8399731.2717, -13067952.1844 8399721.836, -13067779.4843 8399742.4597, -13067615.2227 8399715.51829999, -13067460.16 8399618.3209, -13067397.5892 8399535.50779999, -13067372.4385 8399449.2282, -13067341.0003 8399497.7465, -13067149.662 8399637.8725, -13066888.6406 8399685.47739999, -13067191.5508 8399685.7892, -13067045.2803 8399792.9061, -13066885.0052 8399831.2483, -13066596.8114 8399786.24669999, -13065985.0353 8400218.9974, -13065880.1903 8400324.58649999, -13065801.1501 8400633.0492, -13065744.2625 8400720.8021, -13065552.0011 8400911.3971, -13065423.9018 8401109.4492, -13065290.8298 8401206.85189999, -13065130.5145 8401245.1636, -13064770.3676 8401187.8124, -13064567.5327 8401186.2021, -13064332.803 8401234.2279, -13064114.8694 8401333.9087, -13063951.8957 8401454.8866, -13063814.9554 8401604.7914, -13063512.3723 8402131.3456, -13063459.791 8402169.7994, -13063196.8002 8402272.8528, -13062892.6322 8402485.2637, -13062716.6097 8402563.0473, -13062563.7178 8402666.4656, -13062373.629 8402867.3176, -13062146.6219 8403236.4922, -13062013.4678 8403333.8645, -13061853.0885 8403372.1166, -13061478.8541 8403312.27970001, -13061294.3768 8403309.1206, -13061186.424 8403327.2538, -13061144.1037 8403420.355, -13061084.3823 8403690.6051, -13061082.9858 8403856.9833, -13061105.0624 8404025.3705, -13061073.0571 8404242.4022, -13060950.6569 8404443.0413, -13060907.2696 8404468.5784, -13060694.1896 8404519.3657, -13060524.2298 8404491.3226, -13060338.1491 8404414.3179, -13060157.6419 8404375.92409999, -13059954.7801 8404370.6396, -13059755.713 8404403.5217, -13059303.6843 8404317.8169, -13059027.3386 8404320.2488, -13058761.0334 8404394.2323, -13058522.91 8404534.7296, -13058340.4417 8404717.4902, -13058152.4015 8405014.3788, -13058019.1626 8405111.7028, -13057807.4991 8405162.0648, -13057773.2458 8405156.3996, -13057722.8055 8405193.24, -13057455.374 8405209.1998, -13057292.5648 8405242.3484, -13057120.2544 8405308.5625, -13056947.1794 8405414.7467, -13056809.9937 8405538.4148, -13056696.3263 8405684.067, -13056617.0054 8405830.3062, -13056556.8887 8406005.0035, -13056464.7823 8406157.4949, -13056331.5003 8406254.8039, -13056171.0264 8406292.948, -13056008.3058 8406265.9971, -13055853.2546 8406168.4682, -13055790.7567 8406085.482, -13055695.1323 8405760.0243, -13055620.1331 8405591.10059999, -13055505.2453 8405423.5027, -13055360.5484 8405280.9428, -13055266.5901 8405223.2082, -13055143.5407 8405409.3015, -13054995.5799 8405517.28630001, -13054835.1147 8405555.3973, -13054672.415 8405528.41929999, -13054532.771 8405440.5464, -13054406.7342 8405261.0774, -13054322.8378 8404954.3193, -13054287.3902 8404962.7352, -13054124.7054 8404935.747, -13053969.707 8404838.1955, -13053944.1356 8404804.2229, -13053904.2839 8404797.6103, -13053749.2913 8404700.0559, -13053686.8295 8404617.0679, -13053635.8503 8404440.9691, -13053654.7047 8404276.8866, -13053860.2975 8403886.9821, -13053776.159 8403634.5527, -13053795.0084 8403470.4878, -13053875.6945 8403326.4731, -13053993.3181 8403234.5446, -13054100.9509 8403069.0901, -13054279.9961 8402954.1636, -13054518.8439 8402768.2882, -13054677.9048 8402724.9075, -13054841.3446 8402746.4748, -13054918.6016 8402791.5888, -13054983.2643 8402744.3069, -13055159.2943 8402555.4096, -13055288.1945 8402316.3353, -13055253.8114 8402166.6176, -13055139.9528 8401976.5977, -13055002.9748 8401826.7099, -13054904.5911 8401753.7083, -13054857.4441 8401747.1938, -13054776.9343 8401880.4151, -13054643.7063 8401977.6367, -13054483.3161 8402015.721, -13054320.6958 8401988.7471, -13054165.7568 8401891.2377, -13054103.3148 8401808.2847, -13054052.346 8401632.2557, -13054077.9024 8401413.4299, -13053992.5313 8401141.109, -13053882.0491 8400949.1348, -13053720.318 8400772.09889999, -13053406.5815 8400559.5562, -13053344.1593 8400476.6115, -13053293.2179 8400300.6084, -13053312.0704 8400136.6187, -13053392.7303 8399992.6744, -13053522.6594 8399891.1432, -13053681.6647 8399847.8015, -13053731.7372 8399854.41659999, -13053759.059 8399823.2696, -13055458.93 8400027.3424, -13055616.8624 8399985.4491, -13055779.4299 8399907.7811, -13056451.7909 8399540.5956, -13056856.5092 8399297.7515, -13057005.8326 8399241.6453, -13057157.9043 8399215.9074, -13057310.9658 8399218.2408, -13057978.696 8399362.3396, -13058125.7357 8399377.0468, -13058350.2958 8399357.2295, -13058568.9446 8399273.753, -13058687.4136 8399171.7065, -13058780.0311 8399038.733, -13059132.6321 8398325.51659999, -13059318.2377 8397914.1212, -13059453.4996 8397685.1354, -13059561.6143 8397548.0842, -13059747.5456 8397366.0368, -13060211.8441 8396977.30479999, -13060756.3739 8396565.7339, -13060879.0964 8396447.0574, -13060980.8395 8396305.803, -13061061.3591 8396143.6109, -13061119.12 8395966.257, -13061135.716 8395777.1309, -13061097.9027 8395592.965, -13061003.6569 8395434.3442, -13060859.322 8395321.2911, -13060777.9483 8395285.6909, -13060693.5341 8395261.5968, -13060524.1125 8395255.4141, -13060441.5225 8395272.0022, -13060056.5909 8395422.9251, -13059885.8581 8395472.1885, -13059695.6945 8395491.8676, -13059497.4743 8395478.807, -13059195.2448 8395401.9642, -13058381.1811 8395083.9091, -13058080.9097 8394932.528, -13057806.8951 8394740.6168, -13057731.7664 8394660.1676, -13057614.1206 8394480.5119, -13057546.6934 8394283.858, -13057536.8842 8394166.2259, -13057363.3726 8394133.6657, -13057208.5605 8394036.3224, -13057146.1518 8393953.48269999, -13057074.9958 8393716.399, -13056997.1638 8393549.0983, -13056879.5382 8393383.8236, -13056732.5963 8393244.0675, -13056594.3091 8393152.3231, -13056443.3994 8393083.3755, -13056283.5823 8393038.9209, -13055911.7114 8392976.88579999, -13055756.9426 8392879.5269, -13055694.5602 8392796.6877, -13055643.6183 8392620.88369999, -13055662.4179 8392456.9109, -13055487.5938 8392476.8507, -13055323.9237 8392449.7231, -13055169.1734 8392352.3583, -13055106.8021 8392269.5199, -13055055.8779 8392093.7241, -13055082.8785 8391858.3875, -13055150.211 8391702.7725, -13055186.4812 8391567.4547, -13055073.9667 8391495.9377, -13054894.2265 8391464.4652, -13054754.8479 8391376.7604, -13054741.3557 8391346.0558, -13054696.8212 8391380.9024, -13054565.9144 8391411.8438, -13054399.792 8391377.898, -13054245.2701 8391297.284, -13054195.5212 8391193.2427, -13054104.4657 8390846.08259999, -13053915.0224 8390515.5309, -13053793.0706 8390228.9351, -13053858.5862 8390013.7997, -13053751.6121 8389853.8478, -13053331.3277 8389574.8322, -13053269.0004 8389492.0086, -13053218.1396 8389316.2651, -13053236.9685 8389152.5189, -13053343.9574 8388961.5985, -13053510.9896 8388795.747, -13053619.3337 8388646.6001, -13053700.1728 8388480.8759, -13053755.9509 8388284.2706, -13053885.0039 8388085.9108, -13054021.1228 8387993.3459, -13054182.379 8387960.67, -13054343.7116 8387992.96019999, -13054480.0509 8388085.1995, -13054627.8212 8388277.343, -13054796.9099 8388419.6301, -13055043.635 8388543.018, -13055320.8555 8388601.1143, -13055463.0047 8388684.1131, -13055562.087 8388815.6971, -13055602.7004 8388975.4168, -13055585.6298 8389164.0088, -13055662.2849 8389281.1801, -13055711.0832 8389465.6933, -13055798.1942 8389648.83519999, -13055892.7286 8389779.28459999, -13056001.7253 8389826.8097, -13056149.5231 8389789.0223, -13056312.68 8389810.5225, -13056454.8636 8389893.51529999, -13056541.692 8390008.793, -13056683.4825 8390041.6299, -13056898.9377 8390050.95889999, -13057066.433 8389899.44399999, -13057165.082 8389765.9698, -13057322.621 8389486.9576, -13057452.312 8389385.504, -13057611.0675 8389342.1419, -13057774.2184 8389363.6084, -13057947.6242 8389464.7791, -13058003.0362 8389529.0041, -13058059.5537 8389704.1048, -13058398.2899 8389572.8054, -13058716.2255 8389409.4501, -13058654.2177 8389333.2463, -13058631.9087 8389177.5557, -13058668.0434 8389002.9111, -13058780.8077 8388846.7349, -13058891.8537 8388762.5072, -13058992.1078 8388610.9988, -13059118.6298 8388365.5469, -13059186.4143 8388130.6142, -13059241.7531 8388022.9698, -13059360.3283 8387913.111, -13059522.9765 8387856.6725, -13059692.6433 8387880.3188, -13059838.9368 8387959.7482, -13059936.2682 8388087.40609999, -13060115.7771 8388512.3963, -13060240.6381 8388702.5217, -13060367.7969 8388837.5956, -13060492.8864 8388913.5402, -13060804.9853 8389025.1839, -13060951.9072 8389121.4977, -13061024.4189 8389262.72389999, -13061055.8061 8389435.0063, -13061019.2806 8389597.0005, -13060939.9124 8389696.3723, -13060953.853 8389751.0295, -13060929.7985 8389914.0989, -13060844.6908 8390055.1857, -13060711.7556 8390152.3584, -13060551.6545 8390190.5107, -13060515.6087 8390184.562, -13060659.3634 8390282.6315, -13060803.8206 8390320.2883, -13061031.1566 8390291.426, -13061181.3364 8390224.1771, -13061322.1267 8390128.1654, -13061517.6877 8389941.40259999, -13061936.5144 8389432.9783, -13062098.0345 8389192.5073, -13062174.1162 8389007.3776, -13062196.3517 8388907.3359, -13062204.9392 8388697.926, -13062128.1103 8388384.3611, -13062041.3813 8388186.5047, -13061737.3476 8387631.3492, -13061631.0695 8387352.3646, -13061612.7963 8387260.68199999, -13061612.6488 8387088.7283, -13061658.7115 8386937.7045, -13061747.8329 8386823.8578, -13061868.2256 8386752.434, -13062003.3857 8386724.1942, -13062362.1152 8386745.3545, -13062581.7638 8386721.294, -13062797.8929 8386634.81109999, -13063080.7154 8386446.0586, -13063494.8602 8386085.0905, -13063832.5317 8385747.6526, -13063992.8128 8385499.0209, -13064067.3279 8385308.5074, -13064115.3462 8385102.3577, -13064138.8205 8384774.0306, -13064100.3786 8384440.0345, -13064037.1944 8384223.2047, -13063889.6097 8383918.6651, -13063700.6997 8383637.1514, -13063474.9068 8383347.0109, -13063129.2287 8383298.4133, -13062944.1651 8383182.245, -13062849.4204 8383047.6502, -13062802.3346 8382834.0357, -13062825.8376 8382614.2449, -13062813.3809 8382411.9578, -13062680.7637 8381925.998, -13062699.3656 8381762.3939, -13062779.6451 8381618.7083, -13062909.123 8381517.2689, -13063067.6764 8381473.8375, -13063284.1846 8381502.1632, -13063560.9033 8381612.4177, -13063944.14 8381676.8118, -13064125.2469 8381798.9965, -13064215.5049 8381936.616, -13064252.2691 8382134.0237, -13064237.563 8382230.4001, -13064283.4193 8382291.1498, -13064324.1832 8382450.6791, -13064300.2251 8382613.5973, -13064269.6825 8382664.2806, -13064400.7287 8382647.313, -13064721.8271 8382552.7493, -13064885.6426 8382521.2848, -13065051.087 8382524.2194, -13065385.3466 8382582.8159, -13065469.1131 8382585.0049, -13065633.7233 8382557.5082, -13065782.627 8382484.4227, -13065912.2312 8382377.2071, -13066410.3154 8381836.6978, -13066278.2034 8381777.8003, -13066115.8877 8381744.8864, -13065729.7184 8381703.8161, -13065575.0608 8381606.8102, -13065530.7393 8381548.115, -13065365.778 8381449.1182, -13065250.6519 8381185.3657, -13065238.7512 8380968.6255, -13064900.27 8380777.1775, -13064705.8152 8380708.7985, -13064481.8667 8380524.7952, -13064430.8044 8380349.3443, -13064451.0389 8380141.8168, -13064443.6951 8379976.1292, -13064320.3213 8379473.5673, -13064355.2003 8379251.6555, -13064444.7239 8379113.6251, -13064652.2664 8378981.2757, -13064572.1403 8378840.7473, -13064511.0514 8378630.8511, -13064529.6052 8378467.3158, -13064765.2313 8378028.3069, -13064843.9467 8377748.6436, -13064980.5542 8377472.5502, -13065040.1151 8377228.5468, -13065048.622 8377081.9871, -13065028.8889 8376892.2007, -13064980.8269 8376724.4607, -13064895.5996 8376549.6933, -13064760.803 8376373.99639999, -13064703.0704 8376323.8033, -13064585.0265 8376226.48089999, -13064422.3835 8376139.1234, -13064245.9113 8376198.411, -13064085.1936 8376287.795, -13063791.7916 8376501.5667, -13063632.0026 8376539.7119, -13063377.8394 8376512.4297, -13063270.97 8376483.7067, -13063033.5251 8376363.2591, -13062819.6971 8376203.2065, -13062679.509 8376180.1108, -13062508.8692 8376063.0661, -13062196.5801 8376004.8867, -13062013.8238 8375873.2136, -13061873.5041 8375676.3944, -13061838.1155 8375515.7358, -13061867.4657 8375353.8651, -13062088.7038 8375008.1572, -13062156.0465 8374846.5177, -13062071.6492 8374594.9907, -13062089.5429 8374386.1084, -13062079.3756 8374220.69870001, -13061944.2859 8373717.2137, -13061962.8856 8373553.7928, -13062043.0922 8373410.2753, -13062172.4378 8373308.9625, -13062353.3906 8373259.4171, -13062594.3413 8373240.68110001, -13062770.9512 8373189.8599, -13062916.841 8373120.0648, -13062915.7258 8372927.388, -13062890.114 8372782.3272, -13062829.9263 8372588.526, -13062854.6036 8372371.4781, -13062970.7397 8372163.6105, -13063099.5036 8371991.3685, -13063211.9757 8371754.17329999, -13063281.555 8371646.9328, -13063439.2359 8371523.3833, -13063597.5725 8371480.0017, -13063760.3442 8371501.28850001, -13063902.4194 8371584.0317, -13064006.0837 8371700.202, -13064133.769 8371805.4921, -13064454.3917 8371996.4567, -13064640.5192 8372216.7091, -13064864.651 8372376.593, -13065132.4129 8372475.1147, -13065225.6464 8372525.95139999, -13065455.1821 8372546.5123, -13065544.1264 8372573.5777, -13065921.6538 8372768.2774, -13066021.8302 8372846.0694, -13066231.9685 8372967.5843, -13066357.8484 8373081.1368, -13066461.1082 8373150.9309, -13066623.438 8373237.179, -13066800.1932 8373287.7508, -13067021.2915 8373286.31139999, -13067200.9874 8373247.8464, -13067354.8263 8373186.94709999, -13067512.2234 8373091.9701, -13067650.7601 8372971.0569, -13067755.8244 8372843.0835, -13067847.5068 8372683.5813, -13067910.1425 8372510.5579, -13067941.8325 8372337.0246, -13068069.806 8372139.5035, -13068228.4053 8372023.3336, -13068469.9327 8371973.9108, -13068747.4199 8372038.0838, -13068967.6387 8372045.495, -13069166.8625 8372011.8226, -13069356.0085 8371940.6863, -13069498.2461 8371853.1005, -13069627.828 8371707.7981, -13069876.4532 8371276.774, -13070005.6523 8371175.3548, -13070073.9506 8371127.4553, -13070477.7152 8371015.9293, -13070631.4799 8370954.9808, -13070786.6279 8370861.26739999, -13070810.5636 8370728.451, -13070890.5672 8370584.8937, -13071019.7404 8370483.4663, -13071178.0081 8370439.9285, -13071278.5772 8370452.9758, -13071417.8677 8370218.6245, -13071553.4366 8370125.9658, -13071714.2214 8370092.9908, -13071875.2345 8370124.8233, -13072035.0206 8370232.3788, -13072146.7612 8370341.044, -13072281.5467 8370436.9877, -13072438.975 8370513.551, -13072606.898 8370563.023, -13072907.1629 8370582.6743, -13073061.5428 8370559.2658, -13073320.7869 8370488.7248, -13073483.5622 8370509.7939, -13073635.8768 8370605.4116, -13073819.7311 8370620.6677, -13073961.7348 8370703.1101, -13074038.0828 8370803.9818, -13074160.0875 8370770.366, -13074322.8709 8370791.417, -13074464.8835 8370873.8514, -13074564.0578 8371004.8622, -13074604.9775 8371164.0893, -13074581.28 8371326.7898, -13074496.6444 8371467.6745, -13074364.2229 8371564.8433, -13074204.598 8371603.1906, -13074070.5965 8371592.2168, -13074276.225 8371703.367, -13074410.5381 8371666.35490001, -13074573.342 8371687.40259999, -13074715.3746 8371769.8419, -13074831.2604 8371939.5925, -13076153.3388 8372367.9622, -13076659.3768 8372579.7402, -13076682.2248 8372561.7711, -13076892.4715 8372503.7587, -13076994.0034 8372515.471, -13077005.2997 8372414.3881, -13077045.0246 8372342.9656, -13076964.7988 8372100.9187, -13076983.062 8371937.4999, -13077062.9573 8371793.8541, -13077192.0655 8371692.3026, -13077350.3205 8371648.6251, -13077513.1318 8371669.6078, -13077655.1962 8371751.9898, -13077992.8133 8372225.3804, -13078159.483 8372369.7574, -13078283.3423 8372443.6766, -13078369.0179 8372381.4223, -13078617.3742 8372403.7586, -13078759.4649 8372486.1271, -13078858.7367 8372617.1073, -13078899.7581 8372776.3438, -13078876.1507 8372939.0924, -13078791.5796 8373080.0564, -13078659.1872 8373177.3232, -13078485.5871 8373213.5024, -13078424.6992 8373242.9253, -13078492.7232 8373264.2778, -13078866.1441 8373375.3381, -13079133.3623 8373271.256, -13079309.1668 8373131.5262, -13079288.2