,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
793 8373122.356, -13079535.8052 8373003.1777, -13079874.7032 8372741.5306, -13080032.9643 8372697.7891, -13080195.8054 8372718.7148, -13080337.9194 8372801.056, -13080437.2232 8372932.0201, -13080478.2804 8373091.2541, -13080454.707 8373254.0143, -13080370.1627 8373395.00199999, -13080503.9954 8373746.7192, -13080964.1023 8373867.0854, -13081357.9228 8373995.5051, -13081548.6286 8374077.0663, -13081729.532 8374181.6083, -13082151.8484 8374487.6074, -13082340.5126 8374569.8258, -13082455.5608 8374597.0077, -13082514.7381 8374749.6847, -13082555.2504 8374801.3798, -13082589.3056 8374813.7095, -13082724.5249 8374753.7401, -13082897.1938 8374627.3881, -13082952.8687 8374573.9088, -13082988.1412 8374510.9544, -13083662.3877 8374215.7707, -13083871.4981 8374154.8104, -13084085.9385 8374126.1066, -13084405.5764 8374151.5354, -13084715.7937 8374231.6202, -13085423.4483 8374487.2351, -13086011.6122 8374725.5474, -13086213.5043 8374758.7189, -13086518.7081 8374737.929, -13086555.6653 8374729.0638, -13086564.0258 8374653.361, -13086643.762 8374509.5607, -13086772.7829 8374407.8051, -13086931.0367 8374363.9054, -13087033.9632 8374377.0339, -13087012.0219 8374279.01519999, -13087040.8141 8374117.0792, -13087129.8484 8373978.8756, -13087265.2845 8373885.8823, -13087518.5643 8373885.277, -13087697.6687 8373802.1575, -13088046.7147 8373550.8997, -13088207.4953 8373517.549, -13088368.6494 8373549.0332, -13088518.8355 8373649.6375, -13088665.9472 8373784.5599, -13089056.2093 8373829.1321, -13089241.9858 8373895.5802, -13089365.3605 8373975.6609, -13089491.9985 8373901.7244, -13089619.2078 8373795.7955, -13089739.1869 8373656.3768, -13089825.0296 8373514.7359, -13089887.6928 8373361.3899, -13089922.674 8373218.3041, -13089949.2854 8372994.0496, -13090028.9376 8372850.24589999, -13090157.8824 8372748.4546, -13090781.3698 8372600.2386, -13090997.7118 8372627.7175, -13091185.522 8372716.7113, -13091343.4812 8372765.8422, -13091787.9957 8372827.2079, -13091930.2382 8372909.3248, -13092072.6204 8373087.1117, -13092209.7172 8373209.65339999, -13092419.2875 8373334.8674, -13092749.9513 8373402.5231, -13092886.4878 8373493.8665, -13092977.173 8373630.973, -13093007.9114 8373792.5379, -13092970.1795 8373971.1666, -13092907.9217 8374071.1112, -13093103.1213 8373982.1703, -13093285.9107 8373931.2949, -13093448.8127 8373951.9301, -13093591.0949 8374034.0266, -13093696.2937 8374172.2475, -13093732.0415 8374253.4744, -13093984.2672 8374324.3267, -13094173.2853 8374433.3705, -13094272.8543 8374564.1729, -13094314.2184 8374723.3605, -13094303.0327 8374801.6271, -13094405.4253 8374839.4165, -13094873.6417 8374910.4083, -13095015.958 8374992.4874, -13095115.5495 8375123.288, -13095156.935 8375282.4826, -13095150.1865 8375329.7403, -13095483.3915 8375479.7131, -13095458.064 8375485.3676, -13095840.0163 8375562.1833, -13095947.8778 8375566.34359999, -13096160.7789 8375545.3525, -13096568.7222 8375445.5096, -13096669.2435 8375442.3516, -13096859.5262 8375484.8252, -13096946.9713 8375526.6829, -13097099.3139 8375646.6359, -13097472.3896 8376106.1586, -13097620.3385 8376236.1087, -13097791.4718 8376336.012, -13098077.7224 8376436.464, -13098281.4812 8376456.8483, -13098481.0465 8376420.6037, -13098662.3698 8376330.3699, -13099079.2297 8376037.5688, -13099170.218 8375998.93639999, -13099359.5482 8375958.8066, -13099439.7023 8376007.15999999, -13099524.5867 8376132.80390001, -13099558.1615 8376152.1874, -13099682.3487 8376165.6993, -13099725.0753 8376191.1179, -13099744.1046 8376227.0046, -13099741.3043 8376267.2227, -13099435.8916 8376589.66529999, -13099392.419 8376653.2753, -13099385.6924 8376827.4464, -13099294.4728 8377048.9393, -13099263.7516 8377094.2011, -13099019.0727 8377293.8524, -13098979.843 8377490.0849, -13098915.6346 8377577.7341, -13098880.3772 8377727.7347, -13098869.2553 8377842.7114, -13098899.851 8378110.5741, -13098934.159 8378222.1524, -13098994.089 8378313.9393, -13099325.4413 8378289.8254, -13099367.2277 8378303.2896, -13099388.6663 8378342.0767, -13099382.4618 8378439.3448, -13099223.6377 8378727.23659999, -13099221.2482 8378804.6955, -13099251.7277 8378935.1568, -13099379.1057 8379015.9221, -13099432.1291 8379101.9864, -13099443.8678 8379165.0593, -13099441.3592 8379208.2242, -13099356.5892 8379300.1981, -13099260.7661 8379459.2408, -13099325.7765 8379631.7636, -13099383.2799 8379718.7965, -13099486.6469 8379806.0597, -13099777.2217 8379757.8604, -13100037.3236 8379676.918, -13100169.001 8379675.4711, -13100348.3122 8379697.3494, -13100676.543 8379689.5654, -13101163.1435 8379565.554, -13101384.5746 8379481.4981, -13101881.7518 8379432.4071, -13102087.0085 8379472.372, -13102202.7477 8379538.5393, -13102624.734 8379628.0779, -13103031.4215 8379797.9188, -13103302.3292 8379852.3239, -13103344.4605 8379875.6307, -13103600.5112 8380413.21109999, -13103689.8683 8380539.3771, -13103723.1307 8380614.451, -13103776.0089 8380911.8865, -13103776.4182 8381080.4904, -13103744.5873 8381233.4536, -13103608.7373 8381449.0297, -13103515.1126 8381531.6322, -13103362.2407 8381625.2484, -13103310.5518 8381832.6999, -13103273.1972 8381908.1136, -13103116.5579 8382090.4161, -13103019.363 8382143.4782, -13102977.5846 8382204.0668, -13102682.8808 8382438.6499, -13102724.3887 8382565.40559999, -13102807.7971 8382670.4734, -13102956.6233 8382772.9763, -13103022.6876 8382784.3879, -13103146.7513 8382780.8181, -13103238.8392 8382757.8244, -13103457.2846 8382651.1716, -13103735.0684 8382642.9114, -13103930.5446 8382560.2362, -13105412.7702 8382242.6667, -13105737.9064 8382244.0079, -13105818.8256 8382220.5215, -13105909.6394 8382166.1463, -13106086.9446 8382020.3542, -13106792.3468 8381220.4468, -13106810.8691 8381192.7829, -13106815.6507 8381137.09839999, -13106741.9672 8380973.7243, -13106565.0771 8380892.4905, -13106467.4074 8380872.8725, -13106109.6683 8380863.69309999, -13105985.86 8380844.8644, -13105931.2871 8380821.7234, -13105865.2996 8380747.9485, -13105819.1762 8380566.7077, -13105789.1635 8380512.836, -13105707.9572 8380445.6227, -13105552.5256 8380373.893, -13105546.9971 8380285.659, -13105564.3836 8380232.2981, -13105621.2845 8380134.6123, -13105704.8064 8380036.71010001, -13105800.1362 8379953.59, -13105992.4597 8379739.4958, -13106094.0525 8379664.34660001, -13106472.393 8379315.7096, -13106887.6097 8379030.7597, -13106993.9838 8378938.8192, -13107030.9382 8378809.5064, -13107019.8307 8378596.6333, -13107037.6947 8378560.8418, -13107166.4995 8378458.6757, -13107324.7118 8378414.3137, -13107487.7477 8378434.6483, -13107630.2697 8378516.51959999, -13107806.3434 8378718.653, -13107819.8683 8378812.7245, -13107877.8478 8378987.52, -13107975.5155 8379164.8891, -13108151.2946 8379370.869, -13108222.3393 8379499.6567, -13108231.3532 8379556.5734, -13108200.109 8379791.6498, -13108199.7695 8379957.4836, -13108229.7514 8380139.2391, -13108324.5816 8380373.1375, -13108810.0801 8380386.10540001, -13109314.0793 8380377.2172, -13110417.796 8380269.0135, -13110715.7399 8380259.6613, -13111010.757 8380284.2261, -13111396.7752 8380343.9648, -13111873.0352 8380447.9013, -13112155.8507 8380528.3037, -13112529.0355 8380656.8613, -13112802.3323 8380771.4227, -13113248.5726 8380991.2928, -13113421.7625 8381095.1249, -13113834.4996 8381393.7237, -13114874.0752 8382253.45139999, -13115213.8455 8382488.264, -13115479.853 8382641.6821, -13115854.4363 8382804.1096, -13116146.4707 8382892.9653, -13116442.3393 8382954.0224, -13116842.4889 8383001.804, -13117448.1889 8383012.3061, -13117849.9583 8382965.1721, -13118045.8558 8382913.1583, -13118328.7849 8382801.7554, -13118685.1697 8382592.3368, -13119100.5251 8382274.8873, -13119478.7299 8381917.229, -13120561.6462 8380639.0808, -13120848.2125 8380336.4569, -13121238.454 8380007.0487, -13121575.2166 8379792.6039, -13121754.3278 8379707.1616, -13122033.3659 8379605.1118, -13122423.1762 8379529.4776, -13122622.5325 8379520.0943, -13122821.9891 8379531.2022, -13123314.5372 8379626.4617, -13123895.0507 8379810.948, -13124657.5457 8380101.87709999, -13126518.5028 8380911.3984, -13129160.4266 8381995.1852, -13129919.3892 8382337.0893, -13130581.4264 8382666.5334, -13131427.9685 8383118.6804, -13134456.9593 8384832.1191, -13135300.8958 8385265.6088, -13135881.8538 8385525.5472, -13136777.9695 8385842.0608, -13137282.1053 8385989.1103, -13138191.3666 8386213.6563, -13140297.9735 8386903.4173, -13141167.0031 8387137.28419999, -13142078.0386 8387318.961, -13142044.4421 8387212.3096, -13141935.5143 8387006.8327, -13141891.7837 8386841.8465, -13141940.5444 8386555.2073, -13142014.347 8386335.9583, -13142038.7751 8386116.2065, -13142018.6114 8385928.6466, -13141902.9934 8385492.9147, -13141939.6853 8385277.2247, -13142027.8099 8385138.1637, -13142162.7382 8385044.0272, -13142323.5024 8385009.4407, -13142485.1183 8385039.7786, -13142622.4724 8385130.3272, -13142753.7947 8385343.1325, -13142765.7529 8385467.6668, -13142720.581 8385688.90739999, -13142632.2018 8385948.8132, -13142613.3596 8386095.1533, -13142615.033 8386242.6989, -13142641.3833 8386406.5539, -13142767.2169 8386861.1303, -13142882.5559 8387138.0073, -13143004.142 8387194.2413, -13143056.734 8387052.0897, -13143252.9032 8386667.9236, -13143287.2813 8386572.3953, -13143121.9191 8386482.5946, -13143025.6878 8386349.00199999, -13142988.4833 8386188.5374, -13143016.084 8386026.1429, -13143104.1969 8385887.0551, -13143239.1247 8385792.8893, -13143399.8997 8385758.2757, -13143561.5361 8385788.5926, -13143698.9172 8385879.1298, -13143790.6925 8386015.8191, -13143822.5968 8386177.4209, -13143787.8654 8386347.653, -13144042.7312 8386399.0151, -13144379.2194 8386222.6102, -13144537.537 8386304.5197, -13144570.9214 8386511.3141, -13144780.2802 8386668.2309, -13145204.919 8386725.7897, -13145561.8875 8386988.9032, -13145694.4628 8387286.5455, -13145733.0738 8387276.4372, -13145844.1338 8387052.2819, -13145972.535 8386949.3253, -13146130.681 8386904.0779, -13146574.0531 8386950.1942, -13146967.665 8386914.2963, -13147172.2468 8386957.9784, -13147318.9345 8386971.6428, -13147629.9112 8386937.0909, -13147740.6791 8386939.21949999, -13147921.7156 8386981.4063, -13148068.4048 8386995.0558, -13148459.259 8386963.1827, -13148744.7907 8387015.4211, -13148892.1099 8387016.1956, -13149049.2036 8386994.06009999, -13149521.1944 8387046.9471, -13149565.6745 8387045.621, -13149726.3016 8386778.4907, -13149861.1588 8386684.1931, -13150021.9196 8386649.4307, -13150184.1017 8386679.6984, -13150329.5115 8386756.351, -13150486.3769 8386809.8073, -13150649.6609 8386838.02139999, -13150796.9406 8386841.33299999, -13150943.2466 8386824.0776, -13151085.7302 8386786.5911, -13151272.9357 8386707.2609, -13151428.4579 8386608.6672, -13151589.2092 8386573.871, -13151631.8996 8386578.1914, -13151708.849 8386432.6676, -13151867.041 8386321.9898, -13152027.7838 8386287.1855, -13152386.7751 8386345.4453, -13152538.2358 8386342.9707, -13152623.4721 8386257.9186, -13152604.7119 8386235.4829, -13152607.3326 8386196.7602, -13152647.2741 8386091.7263, -13152749.6162 8385989.6991, -13152847.0293 8385925.0179, -13152892.7352 8385680.2911, -13152959.464 8385557.3487, -13153272.7826 8385183.4347, -13153517.8025 8384981.03939999, -13153577.2018 8384874.1795, -13153744.9835 8384844.9632, -13153884.6717 8385404.1814, -13154027.2484 8385368.5227, -13154190.5484 8385387.8355, -13154333.7078 8385468.8661, -13154456.6036 8385627.5985, -13154521.4088 8385786.7317, -13154618.2344 8385943.5023, -13154727.4603 8386068.2846, -13154869.9727 8386184.9371, -13155030.5464 8386275.0264, -13155186.4806 8386331.113, -13155486.9304 8386374.0467, -13155706.9877 8386436.6115, -13155990.8275 8386490.5816, -13156128.3703 8386580.8919, -13156315.9523 8386849.7862, -13156503.4409 8387026.4047, -13156733.3792 8387163.74, -13156856.7477 8387282.6609, -13156992.9186 8387377.2421, -13157142.1871 8387449.319, -13157302.1176 8387497.3735, -13157456.1603 8387584.4772, -13157557.0177 8387714.6298, -13157613.8777 8387925.9624, -13157639.3806 8388195.6562, -13157710.4186 8388405.0609, -13157801.825 8388565.1363, -13158062.4551 8388903.87579999, -13158105.2761 8389062.9849, -13158044.7661 8389495.5664, -13158045.7251 8389698.3929, -13158096.5584 8389932.48669999, -13158221.4796 8390179.7103, -13158402.414 8390218.9835, -13158659.8767 8390215.4939, -13159106.1826 8390121.7134, -13159267.9737 8390151.7001, -13159405.6248 8390241.9923, -13159497.7436 8390378.5602, -13159543.4236 8390590.9182, -13159608.7681 8390763.38, -13159681.9831 8390891.5197, -13159784.6984 8391021.8711, -13159935.8791 8391156.8636, -13160093.3873 8391252.4642, -13160282.8301 8391324.2142, -13160494.3293 8391360.8181, -13160637.673 8391441.7882, -13160738.6397 8391571.9632, -13160781.5347 8391731.1129, -13160759.6884 8391894.5067, -13160676.492 8392036.7477, -13160544.8745 8392135.7247, -13160408.492 8392170.1891, -13160675.3412 8392334.4806, -13160917.0493 8392423.5949, -13161402.8328 8392511.7429, -13161550.1509 8392517.4159, -13161694.7967 8392502.8259, -13161875.1014 8392523.9558, -13162018.4826 8392604.9111, -13162119.4897 8392735.0869, -13162211.6656 8393040.3735, -13162350.8767 8393278.9611, -13162532.4057 8393462.0318, -13162841.3145 8393669.022, -13162880.0112 8393677.2146, -13164854.4341 8396226.05789999, -13167861.3054 8396822.3999, -13167875.958 8396674.7687, -13167980.0473 8396482.0474, -13168147.7296 8396288.6725, -13168326.7733 8396162.80359999, -13168304.3441 8396107.2913, -13168022.1903 8395806.8422, -13167670.8397 8395753.8959, -13167464.0349 8395686.3259, -13167294.5112 8395594.2666, -13167115.4446 8395355.3495, -13166959.0917 8395395.0102, -13166796.2603 8395370.5535, -13166655.5219 8395284.9546, -13166558.7518 8395151.5208, -13166520.9892 8394990.9943, -13166548.0995 8394828.3266, -13166568.3913 8394796.0674, -13166526.1723 8394658.1619, -13166542.4902 8394494.0618, -13166620.8549 8394349.0345, -13166749.0847 8394245.6162, -13166907.2511 8394199.8764, -13167070.7757 8394218.9218, -13167214.2456 8394299.7928, -13167412.8836 8394553.1349, -13167559.4826 8394693.2415, -13167730.082 8394802.7524, -13167918.4116 8394877.6406, -13168099.1894 8394913.3331, -13168283.409 8394917.0342, -13168747.1871 8394831.7236, -13169027.7783 8394751.6041, -13169220.2278 8394769.7774, -13169424.205 8394750.3677, -13169598.7134 8394770.6315, -13169742.221 8394851.4584, -13169843.3941 8394981.5647, -13169886.5058 8395140.731, -13169864.8529 8395304.2239, -13169781.7966 8395446.6312, -13169650.2439 8395545.8161, -13169479.1316 8395589.2833, -13169376.2713 8395909.2387, -13169430.2287 8396357.5234, -13169466.4347 8396377.91669999, -13169609.4597 8396540.5936, -13169767.7717 8396667.3537, -13169930.294 8396754.4097, -13170105.4419 8396811.8705, -13170552.4692 8396870.283, -13170718.3732 8396872.1095, -13170900.4723 8396843.6379, -13171280.7327 8396734.2897, -13171444.5727 8396753.2722, -13171589.0211 8396819.02880001, -13171730.7301 8396860.0582, -13172130.0169 8396911.2433, -13172273.5939 8396992.0432, -13172520.5933 8397307.165, -13172594.0003 8397374.0215, -13172571.8976 8397232.405, -13172485.0152 8396943.7809, -13172501.2043 8396779.619, -13172579.4743 8396634.4849, -13172707.658 8396530.9314, -13172865.8339 8396485.0491, -13173170.7111 8396519.309, -13173354.9836 8396516.4393, -13173500.2933 8396491.0568, -13173884.3506 8396380.4614, -13174047.9389 8396399.356, -13174191.5258 8396480.1124, -13174292.7992 8396610.1844, -13174325.55 8396730.8084, -13174423.0708 8396742.0664, -13174566.6684 8396822.8191, -13174667.9532 8396952.8917, -13174711.1809 8397112.0701, -13174689.6302 8397275.6191, -13174606.6465 8397418.1177, -13174475.1254 8397517.4149, -13174351.2087 8397548.9808, -13174415.1105 8397786.473, -13174393.5516 8397950.036, -13174244.7864 8398142.1952, -13174099.2012 8398212.1746, -13174019.3845 8398232.5028, -13173747.737 8398193.81930001, -13173581.8037 8398192.0614, -13173399.6829 8398220.6051, -13172998.5274 8398337.1263, -13172884.0997 8398330.1577, -13172906.7944 8398422.0989, -13172996.3267 8398624.5901, -13173210.5183 8398946.0743, -13173300.6302 8399276.0993, -13173367.3721 8399407.924, -13173463.498 8399543.4531, -13173651.7184 8399719.9241, -13173859.9334 8399838.43, -13174035.184 8399895.8193, -13174504.5945 8399992.7899, -13174616.9495 8400077.0313, -13174591.2899 8399980.663, -13174612.7395 8399762.5056, -13174690.9982 8399617.2906, -13174819.2029 8399513.6582, -13174977.4285 8399467.711, -13175141.088 8399486.5879, -13175284.7473 8399567.3554, -13175386.0831 8399697.4656, -13175516.6085 8400191.9126, -13175471.5978 8400417.5079, -13175548.0731 8400377.7855, -13175747.9043 8400223.4246, -13175958.0939 8400162.3575, -13176121.7712 8400181.2142, -13176265.4546 8400261.9698, -13176366.817 8400392.078, -13176410.1027 8400551.3198, -13176363.7042 8400954.9761, -13176394.5633 8401229.88130001, -13176439.9674 8401370.5583, -13176504.4772 8401503.5387, -13176713.0816 8401788.2622, -13176756.3836 8401947.5318, -13176662.5006 8402467.5591, -13176668.6739 8402652.2103, -13176710.7937 8402849.5471, -13176689.2729 8403013.2285, -13176606.2655 8403155.86069999, -13176474.6708 8403255.2721, -13176314.9424 8403296.0086, -13176019.0621 8403266.4519, -13176353.1182 8404122.5242, -13175154.5102 8406568.6175, -13174766.7964 8408342.4202, -13175011.569 8408321.6753, -13175183.5335 8408341.5056, -13175428.2207 8408459.7978, -13175680.6113 8408513.95, -13175956.8172 8408502.2952, -13176298.6653 8408409.5489, -13176462.5268 8408428.4157, -13176606.3762 8408509.25199999, -13176707.8608 8408639.499, -13176751.2052 8408798.9152, -13176722.5988 8409016.5173, -13176653.0642 8409180.6087, -13176606.165 8409409.3049, -13176720.4838 8409482.4845, -13176927.0849 8409562.2557, -13177141.5579 8409598.7325, -13177285.4375 8409679.5677, -13177529.1093 8409560.4892, -13177662.8995 8409466.8894, -13177753.4183 8409310.0121, -13177840.5015 8409248.6191, -13177782.0624 8409058.7924, -13177817.8683 8408658.9997, -13177791.2121 8408401.8329, -13177694.7298 8408142.34000001, -13177537.742 8407914.4507, -13177483.7986 8407739.2003, -13177499.8958 8407574.789, -13177578.1774 8407429.3893, -13177706.4745 8407325.5953, -13177864.8482 8407279.5347, -13178028.6879 8407298.364, -13178175.6271 8407380.8958, -13178337.7775 8407532.8298, -13178527.385 8407647.254, -13178682.9498 8407705.7205, -13178866.1975 8407744.5707, -13179005.3073 8407835.2817, -13179128.2656 8407977.7898, -13179271.5865 8408094.2995, -13179501.4336 8408211.9136, -13179762.2824 8408275.0291, -13179900.5208 8408365.1476, -13179993.2479 8408501.7823, -13180026.0508 8408663.70189999, -13179990.2796 8408843.5809, -13179797.4938 8409142.8714, -13179719.3078 8409310.388, -13179668.278 8409507.2221, -13179656.6592 8409731.899, -13179615.1816 8409940.4204, -13179560.0025 8410028.494, -13179413.8298 8410139.0133, -13179253.9699 8410179.854, -13179079.2918 8410153.9231, -13178819.7952 8410067.0066, -13178580.7459 8410047.8872, -13178458.1472 8410059.2407, -13178281.4404 8410032.989, -13178202.8044 8409985.3342, -13178078.3686 8410017.1031, -13177915.1804 8409992.8511, -13177579.719 8410072.7102, -13177401.8241 8410145.0833, -13177325.7229 8410275.8822, -13177194.0124 8410375.40429999, -13176857.611 8410462.3899, -13176686.3165 8410531.4346, -13176514.9062 8410640.4755, -13176322.5959 8410818.923, -13176258.0174 8410835.3929, -13175948.7488 8410817.8851, -13175784.311 8410842.2458, -13175407.6658 8410937.9544, -13175244.465 8410913.6402, -13175082.4689 8410815.3754, -13174910.4734 8410669.7721, -13174665.8866 8410519.8084, -13174602.0348 8410437.8146, -13174547.661 8410263.4216, -13174670.6054 8412691.821, -13172634.2566 8414948.9584, -13172727.8635 8414968.7962, -13172960.6132 8414967.9705, -13173163.3054 8414991.398, -13173307.249 8415072.3691, -13173376.1461 8415160.8719, -13173548.7587 8415188.1703, -13173696.4189 8415196.1912, -13173898.3374 8415173.5141, -13174148.0558 8415104.0798, -13174312.0623 8415123.00949999, -13174456.0208 8415203.9593, -13174557.5621 8415334.3532, -13174600.902 8415493.9267, -13174576.5178 8415679.0739, -13174511.3759 8415891.2451, -13174468.0101 8416204.5553, -13174384.8146 8416347.4203, -13174252.9564 8416446.9739, -13174092.9292 8416487.7398, -13173929.6089 8416463.3801, -13173772.8337 8416368.2466, -13173624.9348 8416204.2395, -13173445.8794 8416073.4289, -13173283.2305 8416000.5301, -13173242.3649 8416278.2577, -13173159.1449 8416421.1104, -13173027.2683 8416520.6433, -13172781.1793 8416585.48799999, -13172610.9319 8416657.485, -13172470.4502 8416746.7447, -13172345.6341 8416856.9177, -13172242.0032 8416984.5848, -13172262.7924 8417157.0316, -13172333.4441 8417424.2598, -13172311.7885 8417588.2536, -13172228.5358 8417731.1219, -13172096.6231 8417830.6563, -13171936.5537 8417871.3835, -13171774.5205 8417847.1678, -13171629.8264 8417901.296, -13171484.8379 8417983.0635, -13171254.2452 8418155.7925, -13171145.8343 8418256.6234, -13171052.4849 8418371.5866, -13170976.0143 8418498.4458, -13170912.0008 8418652.3012, -13170867.5373 8418824.814, -13170756.8929 8419014.6032, -13170624.9372 8419114.12919999, -13170380.5124 8419178.4671, -13170210.1811 8419250.4352, -13170084.525 8419328.687, -13169957.729 8419436.659, -13169838.5684 8419578.2408, -13169745.7583 8419738.4003, -13169677.4429 8419930.214, -13169639.1001 8420166.5708, -13169555.7667 8420309.46, -13169423.7717 8420408.9824, -13169238.9274 8420455.9421, -13169080.7335 8420465.8081, -13168929.7562 8420498.0837, -13168902.2086 8420327.30569999, -13168825.7281 8420072.1397, -13168846.9866 8419823.9944, -13168823.6158 8419580.2034, -13168840.9556 8419405.1741, -13168945.2189 8419212.0488, -13169056.3381 8419049.8723, -13169131.9358 8418880.8956, -13169287.8847 8418114.8108, -13169298.4409 8417948.4758, -13169282.8909 8417782.5383, -13169247.4486 8417638.6769, -13169184.148 8417484.5499, -13169063.8746 8417298.0468, -13168805.1193 8417016.7997, -13168649.4374 8417286.3879, -13168044.5659 8417084.8904, -13167535.3369 8416812.3821, -13167727.5102 8416527.2151, -13167535.1385 8416571.1691, -13167304.5866 8416688.0663, -13167096.8086 8416871.207, -13166912.4954 8417142.8727, -13166849.6162 8417276.9872, -13166805.981 8417418.56449999, -13166745.7293 8417834.0571, -13166662.3648 8417976.8688, -13166530.3712 8418076.3077, -13166190.2323 8418163.7275, -13166002.2152 8418241.11289999, -13165846.906 8418341.5103, -13165687.4401 8418494.7857, -13165522.8922 8418618.7151, -13165362.7671 8418659.3041, -13165242.5742 8418643.3333, -13165222.8068 8418741.7142, -13165167.3896 8418829.788, -13165020.8239 8418940.1583, -13164860.6885 8418980.7383, -13164697.34 8418956.16529999, -13164556.1697 8418870.2596, -13164457.4236 8418729.1573, -13164264.2432 8418854.61509999, -13164145.1891 8418971.0836, -13163999.9763 8419185.2927, -13163906.7429 8419446.4235, -13163834.8999 8420005.8709, -13163839.6004 8420154.02269999, -13163870.5278 8420353.0949, -13163841.5006 8420570.9928, -13163758.0491 8420713.8258, -13163126.1269 8421206.2418, -13162883.1528 8421269.948, -13162712.6974 8421341.7643, -13162542.7489 8421453.6335, -13162397.2273 8421595.9289, -13162272.5901 8421779.6948, -13162194.1334 8421967.64, -13162140.6 8422256.9653, -13162065.1292 8422407.3551, -13162014.5274 8422566.24, -13161937.0705 8423032.2033, -13162073.2148 8423185.9177, -13162252.2474 8423317.1323, -13162454.6086 8423408.1902, -13162663.2513 8423454.1862, -13162807.2496 8423535.4555, -13162908.7043 8423666.1589, -13162951.8446 8423825.9844, -13162929.963 8423990.0964, -13162846.456 8424132.9861, -13162714.3005 8424232.4419, -13162554.0373 8424273.0027, -13162390.578 8424248.3625, -13162233.7802 8424152.8822, -13162095.501 8423995.7799, -13161918.768 8423861.4396, -13161718.0185 8423766.8376, -13161486.2161 8423710.1658, -13161495.788 8423745.6552, -13161473.874 8423909.7615, -13161390.3394 8424052.6335, -13161258.1654 8424152.06229999, -13161097.895 8424192.591, -13160934.4418 8424167.9185, -13160777.6648 8424072.4082, -13160713.8465 8423990.1428, -13160660.1782 8423814.3826, -13160676.6815 8423649.644, -13160755.4645 8423504.0995, -13160884.2805 8423400.3658, -13161043.1093 8423354.5612, -13161226.211 8423384.4973, -13161234.833 8423203.1346, -13161027.5211 8423128.8573, -13160594.9193 8423060.0348, -13160453.7162 8422974.0031, -13160356.685 8422839.9905, -13160318.9055 8422678.8296, -13160346.2456 8422515.5712, -13160434.4529 8422375.5854, -13160569.8149 8422280.62699999, -13160815.0948 8422220.14549999, -13161016.4496 8422126.96, -13161180.3605 8422006.3574, -13161318.2808 8421856.6423, -13161408.2166 8421716.3116, -13161475.1262 8421563.6181, -13161513.9267 8421420.5474, -13161536.1855 8421246.6914, -13161616.3255 8421098.6004, -13161782.1994 8420949.6636, -13161903.7101 8420786.3422, -13161991.8728 8420602.8005, -13162040.3323 8420424.0646, -13162055.8032 8420184.0088, -13162016.9688 8419946.6272, -13161934.6023 8419740.4116, -13161799.265 8419541.7185, -13161622.7827 8419378.6134, -13161428.4634 8419265.6681, -13161199.7312 8419192.4987, -13160960.4221 8419172.7854, -13160758.7687 8419198.6504, -13160550.0846 8419271.74149999, -13160538.2088 8419454.2392, -13160556.0129 8419617.4978, -13160532.9846 8419789.7698, -13160449.477 8419932.551, -13160317.3628 8420031.9064, -13160157.1766 8420072.39060001, -13159993.8173 8420047.7093, -13159769.9907 8419938.9614, -13159535.7358 8419886.0283, -13159258.9169 8419892.2514, -13158871.363 8419985.3265, -13158708.0099 8419960.6169, -13158591.8949 8419901.8605, -13158463.8792 8419955.7079, -13158194.3954 8420148.0528, -13157768.8089 8420259.0511, -13157520.5068 8420381.8245, -13157389.8277 8420485.0926, -13157276.8813 8420607.5665, -13157175.5492 8420762.4938, -13157108.5568 8420915.1328, -13157052.2455 8421186.735, -13157052.9774 8421343.6797, -13157297.9066 8421212.9134, -13157450.7503 8421078.5534, -13157594.3993 8420901.43739999, -13157774.2206 8420775.394, -13157935.684 8420740.2857, -13158098.1463 8420770.4119, -13158236.3626 8420861.09179999, -13158328.8526 8420998.2352, -13158361.2401 8421160.5322, -13158295.8959 8421492.5983, -13158286.2354 8421696.0766, -13158315.5142 8421897.6683, -13158375.0457 8422073.0568, -13158453.9204 8422219.9217, -13158554.764 8422352.6202, -13158689.5422 8422479.4861, -13158900.9166 8422622.9701, -13159023.8224 8422805.1762, -13159088.8545 8423115.8761, -13159215.6062 8423369.3178, -13160392.5399 8424021.992, -13161545.1547 8424617.1333, -13162260.5857 8424491.6642, -13162898.9182 8424692.2091, -13162820.9978 8425126.8109, -13162695.5146 8425210.8799, -13164134.0838 8425953.0588, -13164054.6282 8425663.3922, -13164081.8953 8425500.0551, -13164170.0657 8425359.968, -13164305.4325 8425264.90219999, -13164466.9605 8425229.6277, -13164629.5466 8425259.6255, -13164767.9265 8425350.2347, -13164860.5945 8425487.3762, -13164917.4088 8425765.7169, -13164969.7923 8425924.1001, -13165109.7324 8426163.6871, -13165235.5327 8426299.6163, -13165367.3935 8426401.5806, -13165513.5582 8426481.6258, -13165688.3517 8426542.4776, -13165926.5601 8426574.5837, -13166165.8727 8426552.1843, -13166394.0173 8426476.4287, -13166586.473 8426361.00249999, -13166746.7797 8426314.6358, -13166911.0193 8426333.7559, -13167123.208 8426440.8391, -13167355.7427 8426501.7385, -13167503.4608 8426512.477, -13167651.2331 8426502.5149, -13168023.5413 8426406.256, -13168187.7854 8426425.34749999, -13168455.1107 8426568.7887, -13168667.1882 8426