,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
634.312, -13168943.766 8426651.9368, -13169269.0068 8426592.5729, -13169431.641 8426622.46899999, -13169570.1044 8426713.00289999, -13169662.8785 8426850.1073, -13169695.5431 8427012.4781, -13169659.4364 8427192.7592, -13169604.0108 8427280.9678, -13169244.36 8427555.2166, -13169081.5318 8427732.3561, -13168947.2742 8427986.0307, -13170751.4505 8429620.7717, -13172206.6416 8429990.1918, -13172366.8021 8430087.09009999, -13173610.7133 8431118.5014, -13174677.5777 8431263.322, -13175192.0041 8430308.5503, -13175639.6747 8428694.1394, -13175019.7276 8427565.3883, -13173875.6738 8427192.5867, -13173034.1464 8427566.7177, -13172661.0401 8427386.7011, -13172348.9735 8427104.1447, -13171777.8637 8426934.097, -13170911.5387 8427474.9606, -13170554.9272 8426962.5409, -13170180.1608 8426086.4792, -13169673.5319 8425879.9152, -13169450.7395 8425393.9842, -13169066.2815 8424982.4498, -13168842.4302 8425004.9223, -13167509.5347 8423139.3405, -13172364.3519 8424755.3444, -13172990.3391 8424780.5793, -13174219.4365 8425484.7967, -13174805.0565 8425289.3387, -13174885.009 8424856.6311, -13177279.618 8424952.04909999, -13177631.8489 8425575.8556, -13178741.1364 8425916.6315, -13179672.6846 8425371.5708, -13180519.3938 8424466.2974, -13180079.3022 8423627.5071, -13179494.7285 8423193.7876, -13179113.223 8422848.9934, -13179606.3257 8422790.483, -13180533.3358 8422808.9353, -13181670.3771 8422256.7753, -13183587.7852 8422964.6238, -13183899.5408 8422667.4836, -13185118.2316 8422570.7685, -13185855.9356 8422764.0844, -13186609.2259 8423254.6974, -13186569.1665 8423753.7971, -13186293.9152 8424006.16969999, -13190465.1396 8425944.3001, -13192860.381 8426082.7327, -13194145.1349 8426777.8961, -13194056.7453 8426580.3557, -13194016.3151 8426411.3793, -13194043.2518 8426245.8741, -13194113.4729 8426097.5863, -13194160.6196 8425937.5684, -13194211.0504 8425481.062, -13194289.1825 8425335.13369999, -13194417.5463 8425230.7939, -13194576.1923 8425184.2554, -13194755.3276 8425192.7432, -13194920.7798 8425173.6773, -13195349.8193 8425052.4491, -13195514.0935 8425070.9251, -13195658.474 8425151.5599, -13195837.6806 8425343.0053, -13196038.2287 8425475.6084, -13196245.4815 8425554.99580001, -13196578.7687 8425618.6825, -13196708.7506 8425693.5459, -13196863.799 8425754.4796, -13197044.8266 8425792.7606, -13197314.4863 8425790.9345, -13197540.5191 8425831.5917, -13197699.8726 8425908.5932, -13197858.7978 8425958.5245, -13198386.1827 8426017.59089999, -13198567.1164 8426076.6958, -13198929.0103 8426124.16439999, -13199097.1915 8426184.6311, -13199280.9578 8426217.0279, -13199425.401 8426297.5999, -13199651.1458 8426569.8047, -13199784.6928 8427035.2346, -13199856.6764 8427185.7156, -13199939.7179 8427308.5614, -13200137.7426 8427502.7822, -13200452.8852 8427689.7488, -13200561.0768 8427827.6646, -13200629.5956 8427977.1104, -13200710.5058 8428101.39370001, -13200912.7402 8428304.8513, -13201010.9198 8428448.6188, -13201068.3374 8428720.1115, -13200958.7244 8428873.031, -13203365.9983 8428970.7253, -13206893.9789 8430372.1443, -13208780.0712 8431486.1169, -13209848.9373 8430750.14, -13211193.2235 8430509.3495, -13211087.046 8431576.7527, -13211875.8995 8432063.4617, -13212028.4463 8433017.0872, -13211810.5418 8434456.1623, -13211366.4336 8434215.5029, -13210727.8741 8434052.0446, -13209694.8589 8434541.014, -13209056.2534 8434974.7733, -13208254.2324 8435450.7535, -13208114.1535 8435807.77269999, -13207480.4026 8436192.79689999, -13208142.1644 8438551.9162, -13205704.1318 8441509.106, -13205743.7728 8442230.6504, -13205092.2818 8444260.0403, -13204639.7334 8445082.4891, -13203862.1579 8445424.30569999, -13204231.0516 8446102.01210001, -13203645.4745 8447530.2726, -13202324.2607 8447037.4945, -13201731.6532 8447734.7317, -13201484.2984 8448679.1409, -13200327.3168 8450604.3514, -13198799.1136 8450587.5617, -13198090.3061 8449818.28949999, -13197374.7777 8450032.7568, -13196478.1577 8450646.4653, -13196563.6545 8452238.3643, -13195353.1752 8451338.90160001, -13194978.9252 8451791.3906, -13195576.6036 8453425.8597, -13195634.322 8453213.7116, -13195658.8927 8453051.3107, -13195737.2792 8452904.8165, -13195866.0974 8452800.0526, -13196025.3255 8452753.29819999, -13196190.222 8452771.8174, -13196335.1598 8452852.73219999, -13196437.6173 8452983.472, -13196481.6681 8453143.7184, -13196432.3983 8453527.5359, -13196349.2883 8453762.6033, -13196313.324 8453926.1534, -13196303.3443 8454093.3293, -13196319.5964 8454260.01430001, -13196355.7572 8454404.4464, -13196411.6357 8454542.4343, -13196496.7007 8454686.6291, -13196668.1396 8454907.8298, -13196712.2076 8455068.1168, -13196691.0028 8455233.0129, -13196607.8165 8455376.8881, -13196475.5761 8455477.3772, -13196262.0548 8455532.47869999, -13196043.5175 8455513.1141, -13195876.6119 8455523.56050001, -13195407.5293 8455637.7607, -13195243.2733 8455613.7649, -13195085.3846 8455518.6032, -13194882.1985 8455317.7431, -13194707.8948 8455211.03059999, -13194480.3674 8455130.6151, -13194049.8734 8455064.13840001, -13193892.0117 8454968.9577, -13193827.5529 8454886.6485, -13193739.3504 8454635.6285, -13193613.0883 8454429.7101, -13193443.8252 8454257.52, -13193240.2378 8454127.88, -13193012.7593 8454047.4299, -13192773.0463 8454020.2907, -13192588.0356 8454036.666, -13192164.9043 8454127.3379, -13192009.3851 8454188.8418, -13191850.2508 8454284.7845, -13191723.1875 8454393.6514, -13191617.3181 8454517.5215, -13191472.6001 8454627.3365, -13191313.3909 8454671.9052, -13191176.5813 8454730.1829, -13190900.3963 8454918.9552, -13190686.8468 8454973.8905, -13190351.2995 8454898.8885, -13190203.7266 8454880.8201, -13190018.0891 8454887.4103, -13189836.4126 8454926.18509999, -13189652.9509 8455003.0248, -13189686.2656 8455076.1592, -13189804.9716 8455242.6891, -13190022.6228 8455470.1689, -13190086.5689 8455726.42, -13190199.8504 8455477.0848, -13190317.8562 8455288.0815, -13190453.4201 8455192.142, -13190615.4674 8455156.1371, -13190778.8144 8455185.66139999, -13190918.0786 8455276.1278, -13191011.617 8455413.4791, -13191044.8905 8455576.3727, -13191006.0635 8455805.5986, -13191005.9391 8456073.206, -13190957.2681 8456248.1153, -13190863.6599 8456398.0727, -13190716.7504 8456509.5276, -13190386.7876 8456597.9995, -13190200.9074 8456682.9739, -13190020.6973 8456814.2661, -13189860.8743 8456995.3957, -13189776.049 8457139.7997, -13189650.4852 8457432.4028, -13189611.5096 8457595.3477, -13189561.0148 8457981.8968, -13189444.8252 8458185.6351, -13189386.7674 8458322.8029, -13189348.3313 8458466.7318, -13189319.485 8458673.1214, -13189236.1152 8458816.983, -13188883.4577 8459087.4969, -13188709.624 8459281.0153, -13188633.0485 8459408.7663, -13188574.9662 8459545.9509, -13188510.2437 8459876.2084, -13188426.8447 8460020.0848, -13188294.4072 8460120.493, -13188130.4021 8460162.6235, -13187951.1336 8460160.0546, -13187785.6372 8460184.8677, -13187626.0513 8460235.3043, -13187412.4567 8460354.92019999, -13187664.7795 8460484.5305, -13187819.0164 8460497.762, -13188106.9003 8460619.2893, -13188450.7532 8460669.4963, -13188616.6422 8460741.908, -13188713.8162 8460886.3051, -13188751.8934 8461042.3725, -13188726.8407 8461214.5966, -13188631.7077 8461352.0735, -13188361.7221 8461571.4211, -13188212.1726 8461728.86289999, -13188105.6057 8461892.5829, -13188024.5615 8462136.1467, -13187927.0108 8462652.494, -13187990.6306 8463271.6373, -13187954.7602 8463771.5664, -13187866.3217 8463860.6209, -13187939.4043 8463954.0938, -13188069.9393 8464415.2328, -13188048.4834 8464580.5723, -13187967.7987 8464759.7837, -13187920.0958 8464959.0264, -13187910.4061 8465145.0936, -13187934.6626 8465336.9796, -13187912.755 8465505.7772, -13187829.2821 8465649.7579, -13187696.7362 8465750.2339, -13187535.7179 8465791.5853, -13187371.2572 8465767.3832, -13187213.2477 8465671.9229, -13187016.8937 8465471.8531, -13186712.3044 8465278.7858, -13186647.8324 8465196.2981, -13186593.227 8465019.7616, -13186624.0058 8464628.9226, -13186585.776 8464360.7364, -13186612.6681 8464196.4632, -13186397.1765 8463106.5058, -13186560.9266 8461884.1836, -13186397.7081 8461862.8482, -13186247.4929 8461763.91529999, -13186179.8918 8461694.8266, -13186123.5122 8461514.0587, -13186132.7449 8461282.85329999, -13186239.5706 8461123.4355, -13186329.2688 8460934.3201, -13186290.0276 8460912.408, -13186077.9761 8460843.3939, -13185856.2354 8460820.0424, -13185652.733 8460839.6577, -13185474.0229 8460890.9702, -13185291.0475 8460982.3245, -13185142.5569 8461094.3745, -13184964.774 8461301.7641, -13184828.8867 8461404.6872, -13184667.9466 8461445.9498, -13184449.6265 8461413.7312, -13184273.3603 8461335.0534, -13184083.9886 8461282.2977, -13183639.2095 8461227.4343, -13183663.7521 8461470.2802, -13183812.9613 8461936.251, -13183803.9538 8462005.3469, -13183848.8406 8462034.5656, -13183885.709 8462088.8141, -13183929.7423 8462305.4356, -13183893.8283 8462486.6481, -13183838.3166 8462575.389, -13183706.5354 8462691.2796, -13183589.4599 8462835.9939, -13183499.2466 8462998.8755, -13183443.3069 8463156.9223, -13183408.3343 8463377.5662, -13183410.8765 8463526.6379, -13183437.196 8463703.23929999, -13183408.6028 8463922.4913, -13183325.0583 8464066.391, -13183192.4774 8464166.7644, -13183031.4671 8464208.0077, -13182764.0236 8464168.4796, -13182577.5619 8464119.87799999, -13182388.602 8464005.5488, -13182289.0382 8463885.8806, -13182178.4704 8463786.0531, -13181835.2628 8463569.3372, -13181770.8601 8463486.8246, -13181716.3843 8463310.2902, -13181732.4869 8463144.6271, -13181811.258 8462998.0751, -13181942.0155 8462884.6119, -13182039.7239 8462772.1542, -13182120.8532 8462647.1714, -13182199.1294 8462458.7446, -13182109.3145 8462343.6845, -13181940.5036 8461880.4161, -13181961.8832 8461660.40160001, -13182040.6345 8461513.8768, -13182169.8004 8461409.2258, -13182414.2645 8461327.8036, -13182607.425 8461216.2268, -13182760.6156 8461080.60109999, -13182889.7833 8460910.6246, -13183022.4812 8460803.087, -13183130.9344 8460771.4465, -13182993.2319 8460601.84309999, -13182954.748 8460439.9853, -13182981.7085 8460275.8112, -13183069.9197 8460134.834, -13183423.0604 8459892.1819, -13183718.2245 8459653.77970001, -13184155.8945 8459510.0116, -13184315.2441 8459414.1646, -13184455.5521 8459292.0562, -13184582.83 8459131.857, -13184677.2476 8458950.278, -13184701.7399 8458870.0944, -13184533.5979 8458793.2228, -13184259.0865 8458747.1386, -13184036.7242 8458762.65, -13183679.3622 8458851.021, -13183515.068 8458826.7524, -13183374.0356 8458751.0252, -13183216.3454 8458695.0205, -13182959.0128 8458658.6824, -13182718.7162 8458681.74639999, -13182152.7456 8458826.8795, -13182013.8413 8458880.1981, -13181883.6947 8458952.3597, -13181764.8381 8459041.9613, -13181659.5848 8459147.2597, -13181559.974 8459281.922, -13181482.6174 8459430.5368, -13181425.0641 8459607.5701, -13181379.9085 8459874.6401, -13181295.5716 8460009.3564, -13181148.4425 8460120.6775, -13180987.5078 8460161.8521, -13180823.1925 8460137.519, -13180681.0377 8460051.4613, -13180381.9141 8459662.3226, -13180239.6197 8459542.53, -13180078.7239 8459449.3054, -13179904.1144 8459385.47909999, -13179702.5427 8459351.5102, -13179516.6964 8459354.5918, -13179316.3573 8459395.2253, -13179143.952 8459464.8058, -13178986.2245 8459563.3145, -13178847.966 8459687.7601, -13178732.0656 8459836.4199, -13178584.6187 8459947.9004, -13178091.2896 8460083.6854, -13177941.4454 8460158.3097, -13177790.9298 8460267.5853, -13177650.0364 8460415.9582, -13177531.6653 8460605.2113, -13177455.1588 8460814.985, -13177416.7575 8461055.2992, -13177305.6654 8461246.285, -13177173.0508 8461346.5116, -13177012.066 8461387.6064, -13176847.7348 8461363.1804, -13176707.8527 8461287.9851, -13176568.088 8461236.8245, -13176348.5478 8461197.7486, -13176107.2794 8461207.9715, -13175727.365 8461300.052, -13175563.0397 8461275.5974, -13175423.397 8461200.5146, -13175283.6425 8461149.32989999, -13175064.1111 8461110.2158, -13174822.8431 8461120.3963, -13174433.7581 8461214.7435, -13174269.4385 8461190.2601, -13174125.8163 8461112.7305, -13173986.0721 8461061.5214, -13173766.5496 8461022.3688, -13173506.9168 8461035.552, -13173134.5849 8461127.19080001, -13172970.2707 8461102.6784, -13172826.5949 8461025.0823, -13172686.8611 8460973.8489, -13172467.3474 8460934.6576, -13172207.7147 8460947.7947, -13171834.2984 8461039.6393, -13171669.9901 8461015.0979, -13171525.2984 8460936.8512, -13171385.5749 8460885.5935, -13171166.0702 8460846.3635, -13170924.8034 8460856.41529999, -13170538.4653 8460949.844, -13170374.1624 8460925.2736, -13170233.0067 8460849.1402, -13170093.2936 8460797.8583, -13169873.7978 8460758.5899, -13169632.5314 8460768.5989, -13169244.8583 8460862.2946, -13169080.5618 8460837.6955, -13168970.8808 8460771.0572, -13168882.6665 8460818.5712, -13168719.4002 8460860.0517, -13168521.1258 8460830.3503, -13168324.2478 8460771.2988, -13168158.0092 8460751.9141, -13167935.5448 8460766.9423, -13167721.0582 8460827.966, -13167587.1534 8460892.9648, -13167451.0117 8460985.3065, -13167205.6489 8461049.8053, -13167050.8545 8461113.5582, -13166907.9191 8461200.7796, -13166780.3617 8461309.3232, -13166649.8867 8461467.0101, -13166551.8423 8461646.7395, -13166493.9109 8461823.71459999, -13166458.6951 8462050.5743, -13166374.8365 8462194.249, -13166242.0532 8462294.29299999, -13166021.8592 8462347.6617, -13166044.2593 8462453.706, -13166022.3459 8462618.6891, -13165938.4724 8462762.37, -13165805.6727 8462862.4143, -13165644.5871 8462903.2693, -13165480.2558 8462878.5832, -13165322.5855 8462782.6826, -13165258.3732 8462700.0309, -13165198.9355 8462505.86729999, -13165220.7434 8462144.1592, -13165197.1447 8461910.854, -13165220.81 8461672.9474, -13165299.8978 8461526.5971, -13165429.3071 8461422.2374, -13165588.9247 8461376.0845, -13165753.9485 8461395.3091, -13165819.0483 8461432.0064, -13165995.6808 8461378.7347, -13166129.609 8461313.7603, -13166253.2031 8461230.7467, -13166376.9079 8461117.8201, -13166481.4495 8460986.9007, -13166572.0191 8460824.2677, -13166628.3066 8460666.3943, -13166664.6338 8460427.2792, -13166646.3304 8460186.1153, -13166574.3394 8459955.2633, -13166451.9017 8459745.7316, -13166413.7853 8459583.7996, -13166441.1135 8459419.69960001, -13166613.222 8459137.3903, -13166409.4567 8459055.9, -13166207.9507 8459021.5602, -13165966.7344 8459031.4454, -13165623.4211 8459113.6853, -13165459.1747 8459089.01, -13165330.4664 8459020.3193, -13165190.8209 8458968.9555, -13164971.4038 8458929.5487, -13164730.1881 8458939.393, -13164368.778 8459026.1574, -13164204.5371 8459001.4542, -13164073.1403 8458931.0982, -13163933.5049 8458879.71079999, -13163714.0965 8458840.2668, -13163472.8814 8458850.0695, -13163104.1157 8458938.631, -13162939.8811 8458913.8997, -13162807.7626 8458843.0741, -13162668.1373 8458791.6631, -13162448.7377 8458752.1815, -13162248.2084 8458760.2966, -13162380.8423 8458887.2893, -13162668.2938 8459063.8953, -13162770.2472 8459195.2232, -13162813.6058 8459355.81719999, -13162791.628 8459520.7223, -13162707.7251 8459664.3064, -13162574.9358 8459764.25, -13162413.8987 8459805.016, -13162120.2742 8459781.964, -13161846.3767 8459831.8757, -13161642.4041 8459922.0257, -13161447.8297 8460065.2308, -13161334.3535 8460188.4346, -13161250.7333 8460311.7075, -13161178.1711 8460462.7637, -13161129.2889 8460627.21549999, -13160863.3033 8461052.7669, -13160793.0594 8461225.1966, -13160742.1096 8461450.5436, -13160492.536 8461829.3959, -13160425.2916 8462003.0426, -13160389.4558 8462181.1366, -13160305.4758 8462324.7463, -13160172.6057 8462424.6836, -13160009.5713 8462465.8992, -13159837.8633 8462460.3948, -13159671.8146 8462481.6831, -13159511.1333 8462528.7244, -13159359.774 8462600.362, -13159207.0519 8462706.6434, -13159075.0704 8462837.8735, -13158967.8397 8462990.0674, -13158895.2047 8463141.15699999, -13158839.8162 8463338.3617, -13158822.9168 8463523.8824, -13158835.4318 8463691.12, -13158896.7551 8463998.3674, -13158972.2737 8464208.6189, -13159078.5063 8464383.7104, -13159216.1465 8464535.2824, -13159393.3474 8464665.6214, -13159495.5995 8464797.4519, -13159538.9219 8464958.188, -13159516.8556 8465123.21, -13159432.8259 8465266.8678, -13159299.8911 8465366.8302, -13159138.7124 8465407.5573, -13158974.3446 8465382.7174, -13158816.7027 8465286.6437, -13158752.5404 8465203.9061, -13158679.9339 8464991.6211, -13158590.3595 8464828.3169, -13158473.8397 8464683.0753, -13158318.7941 8464549.4162, -13158106.9106 8464433.1346, -13157869.8756 8464362.144, -13157398.2831 8464090.3892, -13157220.6255 8464035.2183, -13157017.4891 8464011.2201, -13156776.9239 8464033.4534, -13156517.7077 8464116.8348, -13156326.028 8464231.1425, -13156153.769 8464392.7424, -13155981.2644 8464522.3377, -13155820.0851 8464562.9872, -13155646.1804 8464536.6249, -13155467.3058 8464466.3559, -13155266.3322 8464428.1721, -13155061.7778 8464429.09529999, -13154843.3696 8464474.6256, -13154430.7218 8464651.2375, -13154138.8409 8464857.0595, -13153917.031 8464915.1531, -13153762.0362 8464978.6615, -13153531.7408 8465135.7024, -13153349.8601 8465347.0961, -13153228.7902 8465598.4444, -13153179.5524 8465835.41099999, -13153188.1124 8466099.8581, -13153163.8017 8466280.4784, -13153079.6336 8466424.0883, -13152846.4868 8466602.1743, -13152704.963 8466750.2038, -13152594.2327 8466922.5642, -13152518.3664 8467112.925, -13152482.0246 8467295.7248, -13152477.9247 8467482.0736, -13152501.9273 8467648.14109999, -13152601.6986 8468023.0708, -13152579.4681 8468188.1428, -13152507.1685 8468332.8546, -13152460.4901 8468474.5433, -13152390.2629 8468943.2543, -13152318.9692 8469081.3317, -13152265.0714 8469240.2471, -13152232.2523 8469518.1501, -13152186.2744 8469745.0235, -13152104.4546 8469914.5694, -13152304.8095 8469875.1579, -13152468.3423 8469905.594, -13152607.4263 8469996.9729, -13152700.4461 8470135.0956, -13152732.9432 8470298.49979999, -13152677.7472 8470585.4737, -13152671.4574 8470790.4471, -13152699.7456 8470974.764, -13152759.5601 8471151.3642, -13152849.0852 8471314.8807, -13152978.6088 8471473.72, -13153136.0164 8471604.8853, -13153363.974 8471738.1849, -13153465.9426 8471869.8684, -13153509.1776 8472030.7958, -13153486.9567 8472195.9604, -13153388.7918 8472363.4731, -13153249.9625 8472534.177, -13153161.8043 8472698.4764, -13153095.5489 8472912.1178, -13153043.9566 8473279.8108, -13152959.7083 8473423.5566, -13152782.8107 8473556.33649999, -13152444.7747 8473635.8061, -13152253.869 8473710.1191, -13152127.2078 8473785.5573, -13152279.2284 8473982.3167, -13152406.2248 8474091.9736, -13152532.2843 8474171.6786, -13152668.1939 8474233.0329, -13152827.1399 8474278.1425, -13152980.0356 8474364.6796, -13153082.0345 8474496.4148, -13153125.2775 8474657.4018, -13153103.041 8474822.6243, -13153011.5435 8474978.7425, -13152852.5668 8475163.2405, -13152761.5186 8475326.0275, -13152704.8237 8475484.1145, -13152671.7653 8475659.88840001, -13152663.6898 8475827.6786, -13152685.5555 8476012.9986, -13152739.2187 8476191.7039, -13152819.2844 8476352.1441, -13152852.4124 8476518.6946, -13152813.51 8476710.75199999, -13152725.9806 8476940.7581, -13152695.9989 8477124.9639, -13152705.4607 8477367.2022, -13152771.9944 8477615.7326, -13152846.1669 8477766.44479999, -13152955.0215 8477917.9469, -13153088.4919 8478048.2138, -13153246.2177 8478155.3847, -13153415.0393 8478371.09, -13153520.0443 8478477.2025, -13153702.5725 8478606.4241, -13153928.282 8478700.8907, -13154105.5901 8478801.2068, -13154207.6718 8478933.0046, -13154250.967 8479094.081, -13154228.7438 8479259.40649999, -13154100.849 8479494.2003, -13153940.7568 8479918.2816, -13153912.5451 8480140.4222, -13153928.8382 8480351.9957, -13153899.3041 8480571.6416, -13153814.9908 8480715.5408, -13153645.5744 8480871.487, -13153516.5232 8481054.3764, -13153428.249 8481260.1489, -13153383.0657 8481498.4485, -13153385.4943 8481685.1859, -13153415.3515 8481850.6268, -13153463.3125 8481992.1741, -13153535.3057 8482133.6321, -13153580.8913 8482327.735, -13153644.4466 8482483.3542, -13153731.5268 8482627.101, -13153853.2485 8482768.6003, -13153967.1618 8482865.19169999, -13154180.8223 8483007.2502, -13154274.0402 8483145.5942, -13154306.6344 8483309.279, -13154267.7544 8483501.4345, -13154200.9031 8483660.2059, -13154161.006 8483823.5555, -13154147.1931 8484009.8542, -13154164.5784 8484188.4792, -13154141.0462 8484363.5413, -13154059.1078 8484543.2417, -13154013.2004 8484724.3244, -13153999.3823 8484910.64559999, -13154020.5277 8485108.8889, -13153997.4886 8485280.2606, -13153915.9111 8485459.3261, -13153869.9947 8485640.4306, -13153856.1717 8485826.7748, -13153878.0108 8486028.5403, -13153855.044 8486199.351, -13153773.894 8486377.6646, -13153725.1268 8486577.2844, -13153714.548 8486763.8655, -13153735.6177 8486945.1291, -13153712.6417 8487115.9849, -13153628.2522 8487260.0106, -13153494.8424 8487360.1736, -13153269.2591 8487432.579, -13153074.9563 8487543.79420001, -13152960.1225 8487639.4379, -13152859.6924 8487750.159, -13152673.1291 8488048.6649, -13152539.6921 8488148.8213, -13152349.9473 8488196.5892, -13152138.1087 8488158.9382, -13151871.9721 8488078.8428, -13151593.8032 8488070.1095, -13151387.8758 8488038.7818, -13151233.9876 8487977.4033, -13151088.6206 8487943.0634, -13150921.2153 8487929.0668, -13150767.0443 8487939.5354, -13150586.6541 8487912.0721, -13150428.6308 8487815.529, -13150364.3611 8487732.466, -13150224.5644 8487291.3268, -13150083.9092 8487049.471, -13149885.5629 8486852.3213, -13149599.0902 8486644.8664, -13149331.0293 8486479.4407, -13149266.7836 8486396.3825, -13149191.7787 8486162.35189999, -13149117.5932 8486011.431, -13149008.6944 8485859.706, -13148889.5042 8485741.2007, -13148769.154 8485652.6857, -13148637.679 8485581.8075, -13148497.6373 8485529.945, -13148351.7541 8485498.1065, -13148202.8673 8485486.9112, -13148053.8738 8485496.5772, -13147784.2745 8485569.9671, -13147588.0302 8485677.5949, -13147418.4081 8485823.7378, -13147302.7831 8485970.3842, -13147139.1495 8486246.489, -13147005.6679 8486346.5207, -13146855.0917 8486391.70139999, -13146703.1159 8486463.3182, -13146507.5473 8486606.6568, -13146359.8381 8486775.0238, -13146230.8401 8486991.4393, -13146166.078 8487166.7157, -13146134.5757 8487331.9801, -13146129.2712 8487500.15, -13146150.5125 8487668.3614, -13146111.401 8487860.5712, -13146044.2915 8488019.4458, -13146001.328 8488201.3456, -13145990.1633 8488369.2474, -13146007.3814 8488548.1074, -13145983.6781 8488722.9831, -13145860.1396 8488938.8818, -13145792.3074 8489113.0423, -13145757.9132 8489277.773, -13145750.0376 8489455.52970001, -13145706.2038 8489670.8905, -13145650.0247 8489759.6783, -13145308.4383 8490004.3585, -13145181.9725 8490115.18949999, -13145063.6976 8490259.8422, -13144964.7448 8490439.9985, -13144898.097 8490654.08649999, -13144837.179 8491087.4811, -13144759.3035 8491253.0795, -13144709.9762 8491433.4379, -13144693.1079 8491657.0859, -13144719.1867 8491865.068, -13144682.1655 8492046.8319, -13144625.9563 8492135.6407, -13144477.6221 8492246.7259, -13144221.132 8492342.1528, -13144006.4095 8492490.9402, -13143855.6131 8492656.783, -13143678.6289 8492931.5846, -13143530.2644 8493042.663, -13143278.9081 8493128.329, -13143044.8019 8493281.5875, -13142879.8911 8493459.7572, -13142712.1319 8493734.121, -13142578.4534 8493834.177, -13142416.5533 8493874.7032, -13142235.6762 8493846.9569, -13142079.7182 8493787.5884, -13141933.6962 8493755.5881, -13141784.6496 8493744.2519, -13141626.0975 8493755.1471, -13141432.4585 8493725.4215, -13141270.7151 8493663.2503, -13141106.1748 8493628.6768, -13140494.0464 8493620.5401, -13140293.266 8493663.8241, -13140104.4163 8493744.6824, -13139978.5504 8493825.4442, -13139649.4926 8494089.08, -13139411.1504 8494156.039, -13139211.1517 8494256.49229999, -13138958.6925 8494326.9627, -13138751.5732 8494432.0488, -13138576.8359 8494304.0675, -13138372.7895 8494211.4907, -13138209.5569 8494171.1189, -13137782.804 8494112.0318, -13137596.23 8494120.6003, -13137396.2011 8494167.3121, -13137208.7418 8494251.3915, -13137040.7384 8494369.7514, -13136910.102 8494503.4636, -13136783.3289 8494688.5982, -13136655.6675 8494800.0938, -13136547.8447 8494929.3369, -13136445.4958 8495107.734, -13136379.0076 8495302.419, -13136349.9213 8495543.6969, -13136380.0127 8495803.5996, -13136463.4627 8496031.8209, -13136608.0886 8496249.7225, -13136785.9 8496415.12389999, -13137063.9244 8496580.8419, -13137296.1419 8496651.41560001, -13137556.9387 8496666.8283, -13137777.8605 8496629.3002, -13137969.5117 8496555.1233, -13138113.4832 8496468.0348, -13138402.724 8496238.3937, -13138619.8352 8496129.6426, -13138868.3869 8496299.7063, -13139123.5685 8496619.3302, -13139198.3208 8496862.0326, -13139175.7096 8497027.7169, -13138956.8468 8497405.1261, -13138876.3913 8497625.5444, -13138796.1309 8497774.0942, -13138744.0819 8497914.5352, -13138703.7539 8498135.35629999, -13138702.7974 8498285.1662, -13138726.1293 8498451.4274, -13138688.9283 8498633.3259, -13138632.5966 8498722.1699, -13138484.0381 8498833.2361, -13138212.822 8498927.7538, -13138084.1085 8499004.0886, -13137967.2511 8499097.6225, -13137787.8084 8499312.7932, -13137716.7193 8499444.6296, -13137664.6382 8499585.0952, -13137632.5793 8499731.4565, -13137621.168 8499880.8656, -13137657.6642 8500199.1366, -13137692.9093 8500344.774, -13137748.0488 8500484.0832, -13137941.44 8500792.45620001, -13137973.7546 8500956.6106, -13137936.5233 8501138.5669, -13137880.1632 8501227.4362, -13137708.3732 8501375.7833, -13137572.2651 8501554.2626, -13137470.1166 8501774.9326, -13137416.3385 8502033.715, -13137279.3445 8502237.3051, -13137101.4685 8502370.2398, -13136882.3763 8502440.5192, -13136672.3007 8502562.5886, -13136471.2578 8502757.8504, -13136281.3664 8503060.4348, -13136147.4309 8503160.5032, -13135890.4182 8503247.3414, -13135670.1546 8503388.498, -13135501.7578 8503563.83470001, -13135325.1302 8503848.5314, -13135191.1671 8503948.5936, -13134935.7455 8504035.0017, -13134715.4397 8504176.1452, -13134547.002 8504351.4793, -13134370.0071 8504636.7126, -13134236.0162 8504736.7687, -13134070.9021 8504785.3133, -13133918.4189 8504856.8505, -13133708.434 8505013.0322, -13133573.7387 8505168.7546, -13133418.2234 8505424.979, -13133284.2052 8505525.0285, -13133118.2221 8505566.3566, -13132886.8865 8505567.9446, -13132624.3669 8505624.14559999, -13132404.9375 8505590.1896), (-13125407.4981 8486541.0292, -13125261.56 8486347.2392, -13125075.8486 8486191.2985, -13124930.5498 8486112.36039999, -13124935.4011 8486497.2025, -13125248.7056 8486682.6296, -13125504.5222 8486760.8318, -13125407.4981 8486541.0292), (-13117299.5317 8444406.5494, -13117365.2145 8444262.4443, -13117267.6833 8444287.8777, -13117097.5012 8444361.8548, -13116957.371 8444452.8624, -13116833.1755 8444564.7067, -13116727.9724 8444694.6352, -13116636.4887 8444856.3084, -13116569.9111 8445049.4927, -13116534.5462 8445266.1835, -13116449.8938 8445408.9702, -13116316.7214 8445507.888, -13115965.5547 8445596.62049999, -13115777.6547 8445676.3158, -13115622.8323 8445778.7588, -13115518.6242 8445879.312, -13115737.8251 8445918.6263, -13115997.2054 8445912.0527, -13116264.3975 8445835.5547, -13116396.1847 8445766.9741, -13116517.158 8445680.6881, -13116661.5563 8445536.2769, -13116775.7869 8445366.92230001, -13116866.2325 8445143.1759, -13116907.6275 8444890.7296, -13116987.5057 8444745.2227, -13117167.058 8444585.6128, -13117299.5317 8444406.5494), (