,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
-13174597.8455 8401022.3185, -13174533.0964 8400987.7103, -13174901.187 8401466.5288, -13174682.7412 8401148.5434, -13174654.9106 8401030.8271, -13174597.8455 8401022.3185), (-13064339.1595 8397888.4694, -13064716.1429 8397816.6788, -13064900.3782 8397834.0844, -13065065.8252 8397820.9018, -13065313.5734 8397749.5085, -13065545.213 8397615.9126, -13065706.6247 8397582.9392, -13065868.8793 8397615.20489999, -13066031.7338 8397701.8008, -13066207.1304 8397758.69389999, -13066371.3002 8397783.0999, -13066537.2606 8397781.4766, -13066806.7587 8397721.3271, -13066941.4931 8397661.061, -13067066.5404 8397582.5972, -13067218.2313 8397447.8595, -13067351.09 8397270.82949999, -13067438.1542 8397087.438, -13067488.6821 8396890.7799, -13067501.3244 8396706.5641, -13067478.1394 8396504.8404, -13067424.0401 8396328.3305, -13067342.782 8396168.1788, -13067306.0939 8396002.2344, -13067335.3996 8395839.8944, -13067425.0644 8395701.5167, -13067561.1497 8395608.6061, -13067788.7304 8395562.0501, -13068021.8193 8395648.6687, -13068164.9986 8395684.236, -13068330.1756 8395699.9543, -13068495.7736 8395689.5921, -13068686.4713 8395654.2974, -13068842.7987 8395598.6078, -13069003.8757 8395508.8817, -13069146.9466 8395392.4995, -13069267.6638 8395252.9997, -13069362.3598 8395094.6233, -13069467.3413 8394842.5258, -13069510.9194 8394644.2701, -13069515.9309 8394441.3333, -13069482.1947 8394241.1723, -13069418.9206 8394067.8112, -13069315.823 8393893.062, -13069181.3375 8393741.2295, -13069035.9797 8393627.7979, -13068873.1703 8393541.3712, -13068697.8546 8393484.573, -13068460.0341 8393457.7496, -13068083.179 8393486.4103, -13067822.9394 8393386.2773, -13067605.2695 8393348.1017, -13067439.4093 8393349.7469, -13067208.4062 8393380.066, -13067091.1835 8393366.1839, -13066855.0849 8393218.1619, -13066797.5606 8393130.5254, -13066746.8205 8392910.4886, -13066688.5708 8392754.935, -13066616.9458 8392625.824, -13066515.8449 8392494.1295, -13066305.8601 8392314.8548, -13066024.2716 8392174.6873, -13065773.2194 8392116.88189999, -13065515.6645 8392121.6224, -13065266.9012 8392188.6271, -13065041.703 8392313.9189, -13064928.8276 8392408.9524, -13064830.2515 8392518.7972, -13064747.8937 8392641.316, -13064663.4825 8392811.5744, -13064537.5028 8392951.9666, -13064087.8581 8393072.7631, -13063902.1001 8393153.8234, -13063693.7682 8393305.65470001, -13063518.3822 8393519.0541, -13063421.6309 8393718.0747, -13063368.2992 8393932.9015, -13063362.1803 8394172.5713, -13063416.9106 8394493.4547, -13063396.8304 8394576.8873, -13063304.7223 8394775.5919, -13063263.2803 8394936.5067, -13063247.4998 8395138.9049, -13063267.0381 8395323.5708, -13063225.4559 8395606.0922, -13063191.8869 8395661.7813, -13062940.7494 8395845.4798, -13062760.8592 8395951.0468, -13062596.6549 8396099.3021, -13062448.9257 8396310.86259999, -13062352.3731 8396569.92319999, -13062326.0443 8396845.198, -13062383.1794 8397143.0382, -13062423.1017 8397132.1049, -13062586.4379 8397153.485, -13062728.8333 8397236.4362, -13062828.1609 8397368.0712, -13062868.9806 8397527.9328, -13062835.6024 8397706.6776, -13062886.9539 8397743.3254, -13063231.0392 8397881.7917, -13063486.3537 8397917.5733, -13063760.6723 8397886.0838, -13063934.9539 8397825.839, -13064085.1926 8397743.4618, -13064188.6918 8397715.091, -13064339.1595 8397888.4694), (-13084516.9035 8382326.9938, -13084646.6075 8382201.7063, -13084571.1424 8382154.6426, -13084476.0205 8382020.3503, -13084418.2215 8381795.4918, -13084359.5304 8381654.9315, -13084283.2675 8381528.7779, -13084190.222 8381414.48439999, -13084067.7522 8381302.8388, -13083937.7435 8381215.1597, -13083823.5629 8381066.9411, -13083688.6165 8380941.7348, -13083517.6557 8380833.4384, -13083321.698 8380757.7434, -13083153.1562 8380652.5889, -13083090.575 8380570.1215, -13083065.2779 8380484.0109, -13082966.3816 8380600.7679, -13082867.3498 8380777.4377, -13082739.4164 8381127.6627, -13082549.0861 8381267.6553, -13082389.2964 8381306.2328, -13082227.0397 8381279.9457, -13082087.5376 8381192.8809, -13081992.4731 8381058.5734, -13081956.6204 8380897.9011, -13081985.5477 8380735.8385, -13082104.2199 8380532.70109999, -13082171.1387 8380341.5029, -13082225.6918 8379931.3823, -13082297.3107 8379774.0431, -13082344.3476 8379595.9507, -13082383.8077 8379098.7825, -13082498.8051 8378891.6622, -13082607.9279 8378739.1787, -13082551.8247 8378752.7242, -13082389.6238 8378726.4491, -13082234.8149 8378629.8345, -13082139.7998 8378504.5928, -13082030.2445 8378117.09749999, -13082043.5849 8377774.8157, -13081969.4508 8377450.8777, -13081987.6147 8377287.3297, -13082198.6577 8376923.9998, -13082269.956 8376754.2645, -13082350.4903 8376300.4425, -13082286.5926 8376288.2104, -13082047.8483 8376291.0474, -13081892.5543 8376330.3462, -13082004.7405 8376468.7668, -13082059.5049 8376728.8398, -13082025.9518 8376784.822, -13082053.6592 8376892.1824, -13082022.3768 8377108.5024, -13081989.0328 8377164.1352, -13081813.1297 8377293.4872, -13081653.4217 8377332.027, -13081491.255 8377305.73659999, -13081336.4879 8377209.1213, -13081273.9562 8377126.676, -13081222.521 8376951.4274, -13081243.0319 8376783.6941, -13081216.0944 8376691.9124, -13081148.0009 8376708.3388, -13080985.8496 8376682.0394, -13080831.1017 8376585.4212, -13080768.5812 8376502.9785, -13080687.2031 8376233.8249, -13080599.6418 8376051.3153, -13080466.456 8375875.3407, -13080367.8555 8375789.9845, -13080260.6256 8375968.7993, -13080134.0357 8376134.0351, -13080051.0498 8376298.3376, -13079994.1862 8376492.6597, -13079975.3814 8376694.2857, -13079995.3297 8376895.8067, -13080060.3937 8377106.8322, -13080107.4027 8377192.9716, -13080245.1267 8376992.2796, -13080350.6749 8376889.5894, -13080451.3318 8376822.4323, -13080478.4964 8376927.7833, -13080454.9118 8377090.628, -13080370.3246 8377231.6894, -13080210.9135 8377349.7527, -13080400.7805 8377617.1595, -13080431.2618 8377778.8671, -13080385.0274 8377995.9234, -13080323.3442 8378183.7244, -13080298.2798 8378366.1904, -13080307.6832 8378568.52619999, -13080377.8943 8378946.558, -13080338.3789 8379127.6673, -13080370.4533 8379149.2033, -13080460.9786 8379286.5709, -13080491.4686 8379448.3146, -13080445.7049 8379663.1726, -13080467.6198 8379692.073, -13080548.8454 8379992.9538, -13080642.6514 8380192.9308, -13080739.1947 8380327.6687, -13080896.9534 8380479.6042, -13081012.0059 8380631.309, -13081092.5483 8380905.616, -13081207.179 8381115.5895, -13081312.8932 8381243.2606, -13081452.087 8381363.7232, -13081577.1815 8381441.4919, -13081729.2466 8381507.1674, -13081871.5776 8381544.897, -13082125.1256 8381579.4269, -13082420.9144 8381714.3636, -13082852.1178 8381804.3391, -13083065.6101 8381913.4951, -13083230.5538 8381834.6843, -13083444.395 8381790.4693, -13083605.7113 8381822.0911, -13083742.2938 8381913.708, -13083832.916 8382051.0841, -13083845.2327 8382116.2571, -13083928.0034 8382153.7336, -13084361.5397 8382244.0739, -13084501.9423 8382341.4455, -13084516.9035 8382326.9938), (-13087078.6178 8377405.80569999, -13087051.9222 8377569.42189999, -13087049.9132 8377716.8095, -13087120.4698 8378138.0986, -13087082.5741 8378316.8038, -13087026.5189 8378403.8159, -13086879.5679 8378512.0334, -13086528.4045 8378600.4699, -13086313.6777 8378697.1964, -13086177.9602 8378793.1808, -13086031.2314 8378937.381, -13085645.2846 8379228.0764, -13086181.0754 8379503.0488, -13086280.5737 8379634.0501, -13086321.7957 8379793.3935, -13086302.1827 8380029.4171, -13086330.8093 8380252.4541, -13086253.4995 8380671.3959, -13086249.7524 8380926.906, -13086209.9527 8381114.4855, -13086124.7597 8381246.693, -13085919.7593 8381412.2148, -13085806.209 8381532.953, -13085535.943 8381965.1736, -13085403.4826 8382062.6799, -13085249.5834 8382114.7262, -13085282.5981 8382241.8956, -13085525.7625 8382205.4569, -13085918.8209 8382220.4893, -13085936.9075 8382056.8268, -13085966.2506 8382003.91749999, -13086069.5987 8381913.2574, -13086176.686 8381786.7216, -13086424.1727 8381355.4532, -13086553.3153 8381253.6056, -13086632.352 8381231.6829, -13086670.6901 8381111.9636, -13086721.7687 8380731.0187, -13086801.5659 8380587.0977, -13086930.6898 8380485.2543, -13087348.4668 8380387.5074, -13087504.3263 8380331.5426, -13087664.8406 8380241.6007, -13087807.32 8380125.1037, -13087938.0694 8379970.5348, -13088044.2444 8379776.8736, -13088104.299 8379583.4258, -13088137.805 8379323.3347, -13088217.5596 8379179.4261, -13088346.6394 8379077.5777, -13088556.9749 8379019.1795, -13088937.3589 8379084.8578, -13089102.8872 8379082.736, -13089248.1594 8379059.0773, -13089405.8322 8379008.5642, -13089537.8468 8378943.3894, -13089659.5191 8378860.4438, -13089781.0976 8378747.9121, -13089883.6016 8378617.7152, -13089964.5076 8378473.0607, -13090021.8242 8378317.5116, -13090056.1484 8378136.5684, -13090059.7847 8377970.8096, -13090041.2363 8377824.5797, -13089986.8097 8377646.4106, -13090043.411 8377616.3463, -13089954.2073 8377601.1144, -13089797.6976 8377503.6614, -13089613.1249 8377326.8683, -13089440.3058 8377221.7676, -13089214.8896 8377142.8507, -13088950.3401 8377118.0173, -13088978.3426 8377265.6354, -13088940.4962 8377444.3285, -13088884.4695 8377531.3441, -13088737.5634 8377639.5853, -13088577.8865 8377678.2769, -13088415.6889 8377652.1384, -13088276.1845 8377565.2337, -13088181.0561 8377431.0726, -13088147.997 8377254.1333, -13088028.2846 8377234.8345, -13087685.3434 8377005.5141, -13087645.4184 8377067.4989, -13087498.5029 8377175.7088, -13087294.4969 8377225.1044, -13087136.467 8377239.2621, -13087078.6178 8377405.80569999), (-13084137.5107 8377707.2141, -13084142.3562 8377680.519, -13084117.5637 8377700.437, -13084128.1231 8377734.829, -13084137.5107 8377707.2141)), ((-13047700.8911 8401926.2368, -13047859.9758 8401883.0083, -13048023.3787 8401904.72519999, -13048165.7055 8401988.0128, -13048305.4988 8402182.1967, -13048441.7762 8402261.9372, -13048540.9194 8402393.8568, -13048581.459 8402553.9094, -13048565.6309 8402659.9922, -13048693.4456 8402834.8461, -13048733.9911 8402994.9073, -13048709.6257 8403158.2322, -13048624.1322 8403299.4342, -13048490.7962 8403396.564, -13048330.3423 8403434.522, -13048167.7115 8403407.4069, -13048017.7459 8403328.6396, -13047860.3094 8403275.6157, -13047348.3603 8403209.146, -13047193.4865 8403111.473, -13047131.1116 8403028.4461, -13047080.2998 8402852.3378, -13047099.2966 8402688.3059, -13047180.1059 8402544.3786, -13047301.2125 8402436.8285, -13047407.0486 8402308.6281, -13047570.8454 8402027.6941, -13047700.8911 8401926.2368)), ((-13216229.6515 8414281.1972, -13216063.4942 8414274.5914, -13215880.2406 8414297.8647, -13215479.4063 8414401.4523, -13215408.7961 8414391.3272, -13215515.0102 8414827.6881, -13215480.0826 8415007.8729, -13215425.3011 8415096.2686, -13215279.5821 8415207.5692, -13215119.8275 8415249.2173, -13214720.8188 8415192.2799, -13214573.1309 8415185.0851, -13214371.3601 8415208.8785, -13214177.8259 8415270.7942, -13213999.6373 8415368.5589, -13213843.3404 8415498.583, -13213725.0999 8415640.78289999, -13213604.9107 8415839.761, -13213430.4916 8415972.91439999, -13213270.7088 8416014.5271, -13213107.2871 8415991.043, -13213030.221 8415944.839, -13212981.9743 8416079.0963, -13212934.8354 8416287.4766, -13212729.2563 8416620.2305, -13212664.89 8416753.6057, -13212545.2632 8417226.97779999, -13212461.9744 8417361.2546, -13212316.1655 8417472.532, -13212156.3436 8417514.1296, -13211992.8916 8417490.6164, -13211630.8968 8417258.6677, -13211463.1542 8417181.0004, -13211302.7023 8417137.0035, -13210960.9116 8417086.659, -13210803.6607 8416992.3187, -13210739.3557 8416910.5771, -13210684.5567 8416735.3744, -13210699.9266 8416570.7046, -13210777.6377 8416424.7848, -13210905.6096 8416320.2899, -13211275.6593 8416210.3271, -13211412.5902 8416154.3808, -13211585.4834 8416047.4572, -13211734.8268 8415909.4524, -13211963.1622 8415590.0009, -13211776.2144 8415646.0292, -13211596.3085 8415740.6105, -13211372.0882 8415908.26, -13211212.2946 8415949.8277, -13211048.8794 8415926.2978, -13210907.2457 8415841.3287, -13210809.4072 8415708.1291, -13210770.5694 8415547.4054, -13210796.7648 8415384.1397, -13210907.5969 8415190.3345, -13210974.7897 8414998.2828, -13211038.3718 8414482.8323, -13211125.5105 8414342.4117, -13211260.0546 8414246.6389, -13211667.9854 8414159.08869999, -13211859.2403 8414090.5209, -13212003.6888 8414008.0099, -13212339.8096 8413760.3702, -13212500.8347 8413724.1043, -13212717.74 8413762.6636, -13212922.0881 8413819.63710001, -13213124.6443 8413834.8831, -13213344.4235 8413807.0547, -13213553.6203 8413734.0574, -13213682.6577 8413661.7981, -13213800.3967 8413572.2522, -13213904.5455 8413467.16399999, -13214013.6611 8413306.8425, -13213979.9906 8413261.043, -13213932.2821 8413063.9751, -13213949.4949 8412878.696, -13214037.3539 8412713.54819999, -13214203.3306 8412507.8997, -13214299.6857 8412308.1372, -13214358.542 8412037.45579999, -13214348.5719 8411779.004, -13214314.7914 8411634.882, -13214261.3173 8411496.874, -13214189.1915 8411367.6654, -13214099.8179 8411249.77, -13213994.9368 8411145.48139999, -13213876.5895 8411056.8282, -13213747.079 8410985.5348, -13213608.9256 8410932.9876, -13213285.9411 8410868.284, -13213083.0588 8410860.1345, -13212918.3456 8410882.4484, -13212512.21 8410988.3963, -13212357.7706 8411049.9514, -13212214.8428 8411134.947, -13212100.3121 8411228.4982, -13211993.59 8411345.0958, -13211816.1611 8411480.4825, -13211656.4656 8411522.0331, -13211493.1483 8411498.5254, -13211336.0114 8411404.2655, -13211232.9851 8411282.5446, -13211108.1319 8411172.6276, -13210967.6534 8411083.6266, -13210832.4546 8411023.8567, -13210580.7048 8410966.4919, -13210456.6537 8410962.5495, -13210403.2187 8411143.8804, -13210380.9074 8411457.2458, -13210326.632 8411870.5574, -13210253.159 8412014.702, -13210200.9073 8412172.7833, -13210136.3133 8412626.5961, -13210053.8568 8412769.7812, -13209922.5562 8412869.9162, -13209772.3398 8412918.672, -13209639.681 8412983.9907, -13209392.6565 8413162.1133, -13209134.7262 8413260.01829999, -13208901.719 8413420.8631, -13208741.964 8413462.3623, -13208578.6117 8413438.7842, -13208410.4372 8413337.8136, -13208216.6882 8413176.8996, -13208036.2585 8413083.4748, -13207823.1585 8413022.9233, -13207602.1484 8413008.0688, -13207418.8958 8413031.1267, -13207034.2245 8413130.026, -13206944.5589 8413117.0628, -13206756.4793 8413264.7831, -13206624.2058 8413299.1026, -13206605.2885 8413389.4348, -13206612.2078 8413629.6439, -13206660.1543 8413827.3632, -13206774.0364 8414059.5856, -13206820.9844 8414229.3685, -13206800.1065 8414393.3778, -13206717.5652 8414536.5614, -13206433.6417 8414756.2214, -13206396.1986 8414948.1149, -13206329.8856 8415054.8033, -13206177.7295 8415240.6678, -13205940.1791 8415650.0442, -13205613.2381 8415903.9466, -13205453.4097 8415945.3895, -13205290.0113 8415921.7311, -13205148.4421 8415836.64940001, -13205050.7065 8415703.3713, -13204977.6548 8415439.5709, -13204876.5785 8415242.0584, -13204787.3039 8415123.986, -13204682.4962 8415019.5082, -13204401.4962 8414832.1775, -13204294.2992 8414695.6667, -13204240.5127 8414460.6489, -13204424.726 8414193.8094, -13204650.885 8414043.8236, -13204821.2394 8413884.2226, -13204913.9989 8413822.8282, -13205158.0059 8413720.777, -13205316.097 8413625.0916, -13205442.2645 8413516.6062, -13205560.6339 8413374.5784, -13205674.57 8413163.1074, -13205354.3186 8413234.8646, -13205190.9806 8413211.2115, -13205033.8846 8413116.7939, -13204969.6776 8413035.043, -13204913.2513 8412854.1334, -13204896.9041 8412636.0574, -13205136.3144 8412445.1893, -13205656.8676 8412318.3402, -13205822.6456 8412236.82519999, -13205971.7698 8412127.7117, -13206099.7081 8411994.317, -13206202.5734 8411840.6969, -13206283.0619 8411653.9426, -13206328.6965 8411447.0104, -13206415.8908 8411306.7029, -13206684.2222 8411111.4109, -13206740.7266 8411052.2043, -13206500.7235 8410695.8344, -13206397.791 8410589.6274, -13206265.6646 8410488.623, -13206015.789 8410370.0344, -13205743.791 8410320.25859999, -13205522.697 8410332.426, -13205267.0393 8410393.90129999, -13205111.0006 8410385.4256, -13204963.8251 8410398.6865, -13204392.3326 8410570.1451, -13204167.8287 8410567.34889999, -13203967.6491 8410601.3808, -13203828.0357 8410649.8928, -13203696.519 8410717.3939, -13203325.3801 8410992.3608, -13203165.644 8411033.72469999, -13202972.9927 8410994.47990001, -13203015.2856 8411198.0937, -13203081.5419 8411322.1067, -13203201.6641 8411423.0633, -13203533.1099 8411622.1241, -13203652.4336 8411742.6887, -13203747.0717 8411937.2954, -13203815.7507 8412135.079, -13203840.7194 8412272.4569, -13203830.1207 8412388.6554, -13203796.8082 8412442.2569, -13203753.5871 8412466.6475, -13203501.621 8412493.1172, -13203423.8088 8412523.2346, -13203286.3661 8412639.6155, -13203183.5278 8412782.2677, -13203138.9648 8412885.4646, -13203131.6264 8412994.2896, -13203205.3813 8413378.3765, -13203213.3373 8413504.7017, -13203176.448 8413607.5937, -13203086.8107 8413701.4577, -13202969.9245 8413773.2328, -13202844.5762 8413824.7905, -13202519.1995 8413894.689, -13202185.2733 8413894.3143, -13201938.47 8413829.7186, -13201926.286 8414041.1853, -13201836.6851 8414555.4273, -13201851.8173 8414795.299, -13201940.8144 8415135.3959, -13201919.8251 8415299.4136, -13201837.1781 8415442.5618, -13201694.723 8415558.003, -13201571.3679 8415695.7841, -13201331.7388 8416041.7413, -13201260.2946 8416171.442, -13201202.3441 8416327.6214, -13201169.4962 8416490.962, -13201162.5615 8416657.4423, -13201179.7103 8416813.0717, -13201151.8012 8417030.99109999, -13201069.1203 8417174.1648, -13200937.6174 8417274.2022, -13200777.7318 8417315.5519, -13200394.096 8417277.2742, -13200262.4443 8417290.4156, -13200087.7463 8417264.9955, -13199930.6266 8417170.4172, -13199675.7379 8416809.1878, -13199556.8873 8416692.6002, -13199426.4055 8416599.1816, -13199356.5097 8416510.0495, -13199249.9801 8416308.7574, -13199120.4682 8416151.9156, -13198932.4015 8416002.5736, -13198667.9117 8415882.1701, -13198594.446 8415830.9126, -13198495.0359 8415952.1875, -13198376.5698 8416056.192, -13198202.9516 8416169.783, -13198043.2094 8416247.3715, -13197821.8529 8416311.6331, -13197454.2389 8416307.6995, -13197308.4682 8416326.3031, -13197046.8916 8416424.2682, -13196828.8002 8416551.0063, -13196736.9321 8416625.3198, -13196639.8246 8416744.94969999, -13196377.211 8417249.3984, -13196261.5265 8417412.5453, -13195918.9972 8417702.1127, -13195799.5462 8417781.556, -13195697.0207 8417827.4489, -13195615.2551 8417835.5251, -13195552.7822 8417803.1294, -13195437.0928 8417545.8682, -13195363.7695 8417465.8799, -13195028.1725 8417314.25289999, -13194944.2492 8417258.5472, -13194869.0232 8417158.65209999, -13194801.4369 8417003.6208, -13194753.3196 8416787.1941, -13194744.7704 8416599.10670001, -13194768.192 8416438.3577, -13194822.8478 8416326.9647, -13194953.4449 8416242.4149, -13195430.8706 8416106.66439999, -13195611.3259 8416015.2733, -13195668.2288 8415954.4931, -13195699.6813 8415889.9903, -13195753.2255 8415582.6493, -13195812.2547 8415459.7134, -13195877.6868 8415407.6575, -13195966.2718 8415366.6991, -13196323.6733 8415271.533, -13196467.0508 8415210.1082, -13196541.718 8415124.0497, -13196564.3105 8414945.4218, -13196541.979 8414792.0291, -13196487.4271 8414704.11729999, -13196397.9913 8414653.0832, -13196141.9805 8414562.06629999, -13196045.5548 8414491.9509, -13195958.4893 8414327.6159, -13195913.9473 8414131.0719, -13195924.3323 8413900.2597, -13195975.2703 8413683.6582, -13196064.8853 8413545.0494, -13196374.6667 8413191.457, -13196418.2634 8413095.6487, -13196399.3121 8413031.8756, -13196256.2548 8412959.0725, -13195955.3298 8412891.51780001, -13195740.7993 8412903.01389999, -13195189.2152 8412996.0147, -13195036.9695 8412990.0489, -13194917.772 8412959.49009999, -13194593.9224 8412826.9205, -13194346.7183 8412668.2446, -13194187.2602 8412490.6715, -13194102.6744 8412275.0922, -13194083.5737 8412133.5178, -13194106.0817 8412049.63809999, -13194186.0772 8411972.9835, -13194458.4234 8411825.7864, -13194541.1209 8411761.3062, -13194584.4425 8411687.04819999, -13194597.1122 8411529.6344, -13194577.4955 8411387.3171, -13194541.558 8411277.2029, -13194257.9658 8410916.8683, -13194093.2907 8410536.3452, -13194052.1523 8410366.6943, -13194051.1831 8410253.2078, -13194083.5372 8410173.2092, -13194149.3912 8410126.972, -13194081.9145 8410086.2788, -13193984.4546 8409952.9525, -13193946.0147 8409792.2583, -13193972.5655 8409629.1739, -13194059.9768 8409489.0434, -13194452.3403 8409230.20199999, -13194574.7489 8409117.6184, -13194678.8031 8408986.1201, -13194814.6901 8408889.8513, -13194962.6003 8408856.9118, -13194777.1513 8408811.8096, -13194611.2772 8408801.8198, -13194452.6175 8408816.8056, -13194270.0178 8408790.084, -13194112.1929 8408727.6563, -13193949.9263 8408691.7831, -13193784.0556 8408681.7747, -13193626.9134 8408696.48659999, -13193454.0161 8408671.1652, -13193297.1644 8408576.55049999, -13193233.126 8408494.7441, -13193178.8069 8408319.602, -13193186.061 8408019.8156, -13193121.4209 8407711.5447, -13193055.2882 8407492.6868, -13193071.0368 8407328.2533, -13193183.0481 8407119.14500001, -13193334.1016 8406966.236, -13193533.1038 8406804.5327, -13193714.2792 8406738.5953, -13193874.012 8406646.02499999, -13194002.0994 8406540.0606, -13194100.8236 8406430.0238, -13194192.3785 8406291.1793, -13194261.1196 8406139.7001, -13194308.7045 8405961.1175, -13194335.6947 8405712.7016, -13194461.3567 8405430.1952, -13194649.6245 8405264.8106, -13194807.8415 8405218.4003, -13194972.9251 8405236.9877, -13195135.357 8405305.1261, -13195315.1788 8405346.5029, -13195480.9758 8405356.4735, -13195663.788 8405337.0679, -13195857.8532 8405372.0308, -13196002.316 8405425.0211, -13196146.7998 8405455.6003, -13196294.1268 8405465.73700001, -13196437.8523 8405455.7095, -13196631.3587 8405477.45319999, -13197047.5982 8405732.1689, -13197202.2267 8405792.9385, -13197364.4437 8405828.7266, -13197511.7794 8405838.8392, -13197677.3541 8405825.5489, -13198128.3112 8405701.9223, -13198293.4006 8405720.4346, -13198456.0203 8405788.5799, -13198635.8712 8405829.8776, -13198801.6822 8405839.77359999, -13198983.0125 8405820.5621, -13199147.7527 8405850.1649, -13199282.8797 8405919.206, -13199440.4904 8405971.739, -13199604.3664 8405998.9245, -13199770.4705 8406000.0926, -13199934.7111 8405975.2145, -13200093.0425 8405924.9034, -13200241.5646 8405850.3992, -13200376.6193 8405753.5378, -13200494.8803 8405636.70579999, -13200593.436 8405502.782, -13200876.6295 8404961.42, -13201004.5486 8404857.2605, -13201162.7144 8404810.7167, -13201333.3317 8404829.7779, -13201492.0608 8404889.1878, -13201654.8741 8404922.0356, -13201820.8132 8404928.9628, -13201973.9701 8404912.0179, -13202170.0477 8405054.9577, -13202263.1396 8405191.24319999, -13202311.0394 8405424.0725, -13202329.99 8405671.6517, -13202402.5295 8405900.4518, -13202502.8178 8406077.1496, -13202766.9525 8406416.1259, -13202810.8437 8406575.3297, -13202789.895 8406739.159, -13202707.358 8406882.1492, -13202576.0586 8406982.0733, -13202426.2199 8407030.5583, -13202277.6972 8407105.1186, -13202061.7492 8407277.904, -13201967.0326 8407391.4389, -13201880.51 8407533.50990001, -13201817.2374 8407687.3921, -13201781.7875 8407831.0345, -13201766.1926 8407996.7298, -13201776.6668 8408162.8323, -13201812.9541 8408325.2521, -13201874.1623 8408479.9891, -13201958.7858 8408623.23170001, -13202064.7415 8408751.4514, -13202204.3006 8408872.4709, -13202346.1653 8408959.1487, -13202570.9189 8409042.7858, -13202884.3778 8409091.9603, -13203278.2064 8409078.8378, -13203606.0139 8408993.7342, -13203805.7784 8409015.9818, -13204019.1423 8409068.5849, -13204185.0313 8409078.3622, -13204386.6724 8409054.87080001, -13204802.0858 8408944.7396, -13205052.7378 8408947.66309999, -13205286.6842 8408895.1063, -13205533.7751 8408770.9336, -13205649.9635 8408679.5322, -13205752.3192 8408572.8226, -13205884.1328 8408372.2315, -13205976.9611 8408104.8826, -13206065.3883 8407962.6083, -13206383.0332 8407735.2883, -13206705.9779 8407455.6529, -13206864.1605 8407408.9696, -13207028.0647 8407427.151, -13207172.2179 8407507.37139999, -13207274.2203 8407637.1678, -13207332.6624 8407848.6427, -13207331.8498 8408009.60589999, -13207350.2561 8408156.4237, -13207430.6869 8408402.0717, -13207512.9087 8408546.7063, -13207604.1858 8408663.0631, -13207725.0383 8408777.2986, -13207846.2956 8408861.8381, -13208047.2016 8408954.9855, -13208263.0548 8409004.251, -13208521.1668 8409003.5019, -13208776.5121 8408942.4941, -13208940.5904 8408960.6507, -13209123.7193 8409039.40779999, -13209303.7048 8409080.4596, -13209488.0734 8409089.5765, -13209671.2207 8409066.4811, -13209864.6329 8409004.7385, -13210027.3458 8408917.4262, -13210172.446 8408803.1367, -13210295.5246 8408665.3448, -13210408.9388 8408474.9128, -13210476.2388 8408282.3968, -13210704.0958 8407895.474, -13210759.0526 8407738.4181, -13210790.5155 8407556.2575, -13210777.5711 8407279.7097, -13210741.3777 8407136.2682, -13210685.6089 8406999.2704, -13210532.3366 8406768.9135, -13210427.5699 8406664.6351, -13210307.3622 8406574.7242, -13210242.2481 8406491.9378, -13210090.3492 8406030.9948, -13210010.6374 8405885.023, -13209921.3979 8405767.16179999, -13209713.8815 8405584.3972, -13209585.7693 8405510.8298, -13209448.6846 8405455.836, -13209195.29 8405407.2917, -13209029.2103 8405409.2405, -13208875.9977 8405434.6232, -13208712.3471 8405411.0017, -13208566.7132 8405323.5639, -13208444.7833 8405198.9915, -13208316.4587 8405103.8879, -13208186.3121 8404926.5611, -13208077.1424 8404652.3825, -13207928.5862 8404441.1415, -13207748.6848 8404282.611, -13207537.7995 8404168.6771, -13207324.9624 8404108.1794, -13207122.683 8404092.78859999, -13206939.277 8404112.5993, -13206671.2656 8404180.2434, -13206450.5837 8404148.3205, -13206142.758 8404055.5217, -13205877.0716 8404038.6902, -13205591.791 8403997.3899, -13205539.6073 8403972.7061, -13205417.8905 8403887.4203, -13204908.1938 8403591.8621, -13204777.3689 8403413.43639999, -13204691.9916 8403200.9554, -13204555.8307 8403003.5106, -13204378.3218 8402844.1664, -13204148.4936 8402715.33429999, -13204043.0522 8402736.3281, -13203947.4774 8402809.0906, -13203432.9732 8402931.3454, -13203215.0209 8402899.7187, -13203048.4541 8402846.9647, -13203035.4025 8402879.3113, -13202842.0247 8403038.5366, -13202682.4573 8403079.8424, -13202284.5149 8403022.3568, -13202118.6185 8403015.441, -13201953.6839 8403034.6025, -13201617.214 8403113.6402, -13201417.0417 8403084.5434, -13201146.802 8403004.0885, -13200812.2467 8402985.0961, -13200725.8088 8403058.4553, -13200513.8307 8403113.2622, -13200350.7314 8403089.5296, -13200110.1459 8402960.2887, -13199879.1816 8402896.56229999, -13199639.827 8402886.5045, -13199404.3464 8402930.6309, -13199233.4467 8403000.1236, -13199077.1864 8403098.2847, -13198953.0035 8403208.6943, -13198840.6541 8403347.3456, -13198670.1926 8403476.9291, -13198471.8995 8403521.1907, -13198306.788 8403497.1187, -13198165.5381 8403412.0398, -13198068.0957 8403278.8877, -13198029.6047 8403118.3608, -13198070.4811 8402847.6912, -13198070.2083 8402662.9414, -13198032.9523 8402463.2323, -13197999.5381 8402380.443, -13197825.3779 8402466.1373, -13197638.1141 8402615.7833, -13197494.3202 8402800.3878, -13197529.9789 8403181.0386, -13197580.1336 8403339.5968, -13197648.8069 8403478.8054, -13197683.2431 8403646.7285, -13197647.9263 8403826.56329999, -1