,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
564, -13351669.3076 7978967.8865, -13351431.7857 7979082.414, -13351317.2887 7979170.1294, -13351243.4614 7979291.1277, -13351050.7391 7979762.5605, -13351033.4848 7979860.9479, -13351025.1707 7980213.7539, -13350924.2678 7980837.5305, -13350838.9659 7981082.4861, -13350615.347 7981567.0152, -13350733.1617 7981661.172, -13350838.8111 7981790.764, -13350883.036 7981940.2967, -13350866.1384 7982095.3387, -13350790.741 7982231.7912, -13350636.777 7982353.5856, -13350425.1795 7982490.9054, -13350325.1846 7982588.2811, -13350240.5727 7982697.3518, -13349994.2468 7982896.832, -13349878.0712 7983026.9323, -13349778.471 7983190.93649999, -13349669.0472 7983496.908, -13349752.1241 7983731.3417, -13349729.643 7983937.3376, -13349654.2071 7984073.8132, -13349529.3112 7984172.8742, -13349451.7475 7984339.7563, -13349407.1684 7984508.5486, -13349397.485 7984778.7736, -13349363.9835 7984968.5115, -13349313.6986 7985052.7756, -13349023.2095 7985291.4242, -13349087.0767 7985532.7525, -13349086.2823 7985614.1445, -13348979.6606 7985825.7151, -13348842.8589 7985933.8825, -13348630.4439 7986054.2564, -13348602.6039 7986206.7572, -13348552.3023 7986291.0304, -13348430.4191 7986399.488, -13348330.9639 7986521.1033, -13348259.461 7986641.1369, -13348205.3261 7986769.9741, -13348155.3518 7987009.0118, -13348164.0092 7987249.3091, -13348144.607 7987426.7665, -13348069.1087 7987563.2909, -13347946.8068 7987659.9708, -13347645.5103 7987744.3088, -13347499.6437 7987802.3635, -13347364.6348 7987882.5631, -13347256.4364 7987970.8588, -13347140.1362 7988101.0076, -13347048.1568 7988249.4139, -13346983.294 7988411.5706, -13346944.0272 7988593.2824, -13346893.6918 7988677.5718, -13346757.8877 7988784.8912, -13346595.5948 7988830.067, -13346357.5679 7988852.1396, -13346052.8105 7988939.7099, -13345891.303 7989005.5907, -13345699.5134 7989123.0298, -13345500.0763 7989178.5146, -13345345.4907 7989158.8967, -13345195.6252 7989072.3588, -13345026.1645 7988898.5373, -13344834.8335 7988777.1, -13344655.0462 7988710.2697, -13344465.8361 7988679.0321, -13344308.8705 7988680.7924, -13344154.1113 7988707.1291, -13344021.4822 7988750.6607, -13343899.6495 7988810.2878, -13343696.6046 7988866.7232, -13343338.3917 7988822.0339, -13343181.4157 7988821.0258, -13342930.231 7988864.75900001, -13342771.9428 7988852.9594, -13342615.4746 7988865.6504, -13342462.9128 7988902.7055, -13342318.013 7988963.2125, -13342170.3288 7989056.1191, -13341815.5451 7989351.2243, -13341681.1951 7989533.9376, -13341583.3857 7989769.6597, -13341506.8237 7989897.6599, -13341241.653 7990109.8472, -13341102.0037 7990265.8752, -13341012.4764 7990415.8422, -13340950.2989 7990579.1093, -13340888.8781 7991008.7187, -13340813.2113 7991145.2395, -13340690.7559 7991241.8509, -13340460.3502 7991296.3715, -13340081.0855 7991208.5604, -13339889.8198 7991193.8431, -13339750.7609 7991206.2943, -13339386.9832 7991275.7846, -13339254.2791 7991319.2486, -13339113.8687 7991389.6996, -13338797.1331 7991629.6669, -13338421.1575 7991734.9885, -13338230.164 7991820.5673, -13338087.4252 7991921.0534, -13337944.9405 7992068.7783, -13337777.4134 7992200.8449, -13337627.1649 7992242.476, -13337452.6338 7992220.1421, -13337218.5024 7992153.3304, -13337009.5373 7992142.6751, -13336769.3586 7992185.4719, -13336561.6817 7992276.3012, -13336446.0303 7992354.6967, -13336333.2783 7992455.6362, -13336243.6697 7992562.9331, -13336169.8358 7992681.6813, -13336082.7195 7992909.99459999, -13336006.8992 7993322.6081, -13335956.4086 7993406.8812, -13335820.3591 7993514.076, -13335524.2196 7993599.4435, -13335351.1251 7993682.4354, -13335184.1456 7993808.8332, -13335057.1678 7993952.9878, -13334983.3017 7994071.747, -13334926.6496 7994199.6516, -13334881.6888 7994368.5886, -13334853.2286 7994607.0762, -13334777.4163 7994743.6049, -13334654.8229 7994840.1673, -13334272.3429 7994947.06889999, -13334096.4182 7995023.9435, -13333938.3622 7995133.0347, -13333776.271 7995306.3973, -13333637.3299 7995415.8064, -13333486.992 7995457.3745, -13333332.3014 7995437.4946, -13333182.4405 7995350.6434, -13333120.5386 7995274.3559, -13333014.5568 7994963.8425, -13332912.9025 7994780.5261, -13332736.1426 7994587.6311, -13332474.4538 7994418.7012, -13332412.5671 7994342.4171, -13332358.3257 7994177.7246, -13332370.4941 7994021.9766, -13332452.8437 7993826.431, -13332490.9337 7993637.9968, -13332492.4361 7993445.748, -13332455.1185 7993249.4006, -13332467.3882 7993092.337, -13332620.9997 7992779.9365, -13332681.897 7992523.9441)), ((-13333118.2669 8014700.1022, -13332910.2234 8014478.27489999, -13332730.0388 8014355.8314, -13332505.5218 8014287.3352, -13332377.528 8014230.3906, -13332230.6903 8014135.0529, -13332102.6117 8014015.6171, -13331970.4715 8013830.374, -13331888.3067 8013636.926, -13331848.0852 8013430.5954, -13331851.562 8013220.4013, -13331882.8247 8013065.7516, -13331937.8483 8012917.9084, -13332015.2762 8012780.511, -13332113.2014 8012656.9413, -13332215.5142 8012561.17759999, -13332345.2153 8012471.6904, -13332470.999 8012410.0776, -13332625.8134 8012360.3058, -13332762.2449 8012252.8903, -13332812.8931 8012168.4234, -13332852.5249 8011946.6964, -13332824.4763 8011743.9166, -13332825.6917 8011586.1632, -13332882.1299 8011329.8846, -13332955.8875 8011170.9927, -13333056.0607 8011027.3483, -13333179.6049 8010903.314, -13333480.0418 8010666.0353, -13333556.0314 8010529.2258, -13333574.0777 8010366.9622, -13333551.6522 8010119.1261, -13333576.5446 8009928.072, -13333652.1273 8009713.4789, -13333802.5021 8009469.3776, -13333908.7186 8009352.9802, -13334046.387 8009244.9643, -13334216.8492 8009155.8062, -13334415.8323 8009093.78019999, -13334634.0946 8008923.7317, -13334785.4109 8008835.9532, -13334915.9956 8008785.54209999, -13335052.3111 8008753.8272, -13335191.7048 8008741.4254, -13335331.4647 8008748.5781, -13335535.8539 8008795.5631, -13335740.9701 8008893.2356, -13335918.9051 8009034.6295, -13336051.1111 8009197.7217, -13336126.4198 8009336.2082, -13336183.5883 8009501.7712, -13336213.5613 8009727.3346, -13336196.939 8010001.9601, -13336251.388 8010166.9655, -13336313.4479 8010243.3735, -13336464.2317 8010330.6637, -13336657.7749 8010379.705, -13336846.4335 8010471.535, -13337024.4269 8010612.9306, -13337156.6851 8010776.036, -13337252.2102 8010963.1294, -13337381.4891 8011350.9132, -13337483.112 8011510.685, -13337548.9001 8011673.0569, -13337590.6696 8011896.795, -13337580.5446 8012159.3349, -13337527.8668 8012380.7648, -13337417.1725 8012599.3014, -13337307.3006 8012735.686, -13337167.7883 8012856.5349, -13337072.4882 8012976.4529, -13336970.2337 8013072.2868, -13336825.3472 8013170.5258, -13336665.6313 8013242.0638, -13336436.696 8013301.2282, -13336274.1924 8013319.4909, -13336074.8279 8013381.8814, -13335955.2163 8013482.7296, -13335879.0256 8013631.3767, -13335832.9706 8013806.8666, -13335759.2503 8013965.8415, -13335647.7329 8014122.9405, -13335508.3395 8014255.8351, -13335346.1924 8014359.6394, -13335167.2507 8014430.5362, -13334960.6275 8014467.3187, -13334756.9254 8014461.8057, -13334607.674 8014508.4814, -13334282.0876 8014770.0882, -13334142.4457 8014843.1313, -13333993.1156 8014893.3872, -13333820.3099 8014921.0147, -13333645.3406 8014918.1549, -13333473.5261 8014884.8948, -13333325.9116 8014829.7854, -13333118.2669 8014700.1022)))"
