,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
-12888651.2589 7901344.4891, -12888921.9143 7901267.7607, -12889052.488 7901262.507, -12889121.2552 7901348.7915, -12889126.0324 7901428.0605, -12889100.8676 7901504.4852, -12889003.0912 7901668.5778, -12889055.5392 7901685.4307, -12889076.9251 7901710.4875, -12889394.4485 7901765.672, -12889475.4295 7901720.76839999, -12889505.2877 7901687.7434, -12889575.184 7901427.982, -12889632.2412 7901377.2072, -12889693.3386 7901347.0724, -12889842.639 7901482.6844, -12889883.7034 7901591.4533, -12889858.9397 7901753.36599999, -12889946.6015 7901783.39769999, -12890149.4789 7901696.2003, -12890233.7816 7901634.82, -12890291.2494 7901543.09489999, -12890322.4046 7901386.9555, -12890368.8526 7901286.9688, -12890488.5748 7901153.673, -12890534.3791 7901116.8718, -12890640.5438 7901075.0005, -12890743.6013 7901064.3012, -12890837.9532 7901155.75, -12890887.1352 7901287.0737, -12891093.3341 7901522.0009, -12891148.0587 7901610.5141, -12891274.2749 7901879.1404, -12891308.0614 7902061.7794, -12891363.7749 7902188.3969, -12891399.2409 7902223.5187, -12891480.8845 7902262.909, -12891516.2198 7902264.9164, -12891680.7852 7902107.2346, -12891720.366 7902012.5537, -12891733.0651 7901905.8125, -12891707.0885 7901799.7358, -12891444.6067 7901247.191, -12891435.6865 7901059.5451, -12891503.9032 7901063.865, -12891533.2951 7901046.9438, -12891574.3127 7901070.2355, -12891854.8213 7901145.9411, -12892015.0666 7901169.4252, -12892155.5868 7901135.844, -12892189.616 7901061.884, -12892181.1996 7901019.6988, -12892133.9489 7900945.3471, -12891851.481 7900715.726, -12891766.0026 7900624.4834, -12891647.7452 7900453.293, -12891870.4315 7900539.8215, -12891951.0674 7900585.3811, -12891985.9081 7900588.0513, -12892252.4022 7900553.696, -12892378.5623 7900498.7125, -12892366.8057 7900385.9278, -12892288.0919 7900252.9882, -12892249.8922 7900097.6434, -12892205.5527 7900049.37300001, -12892056.0098 7900018.0656, -12892020.8424 7899984.7773, -12892029.8838 7899867.3325, -12891869.6198 7899737.9442, -12891805.8445 7899585.9692, -12891707.6577 7899424.5131, -12891724.8261 7899346.9317, -12891765.6851 7899345.1867, -12891828.9473 7899312.6346, -12891914.8644 7899224.4188, -12891911.1506 7899158.3821, -12891852.274 7899109.6031, -12891837.5129 7899071.7822, -12891843.5778 7899002.6759, -12891948.6321 7898869.455, -12892070.3697 7898773.3232, -12892169.7508 7898732.8693, -12892260.5759 7898721.6327, -12892311.6147 7898777.2577, -12892456.6416 7898869.4989, -12892600.3267 7898893.5561, -12892578.3839 7898860.7744, -12892532.8799 7898633.826, -12892484.4138 7898486.036, -12892349.9362 7898246.4818, -12892314.1486 7898063.866, -12892152.6278 7897824.6139, -12892108.6522 7897658.9834, -12892150.4086 7897348.09, -12892151.3529 7897175.3158, -12892126.571 7897021.777, -12892017.4221 7896641.264, -12892038.4415 7896488.3377, -12892116.817 7896355.4375, -12892259.4206 7896248.9913, -12892455.6515 7896143.4757, -12892588.3306 7896033.154, -12892699.8699 7895901.4247, -12892786.8804 7895752.2923, -12892855.2519 7895556.7732, -12892881.5548 7895351.2893, -12892867.6973 7895161.8438, -12892797.8648 7894882.9996, -12892818.8636 7894730.1068, -12893079.7789 7894235.2357, -12893203.2817 7894143.0234, -12893352.7561 7894105.8004, -12893718.4001 7894161.4586, -12893875.1853 7894167.8115, -12894072.8243 7894141.0384, -12894267.4528 7894071.2076, -12894511.6313 7894010.35849999, -12894635.8703 7894036.2187, -12894768.4374 7894103.2985, -12894839.6293 7893972.8096, -12894891.2781 7893925.5718, -12894986.435 7893899.1558, -12894885.0562 7893067.9858, -12894680.3742 7892639.5117, -12894793.3311 7892702.19389999, -12894905.4388 7892686.3258, -12895356.4175 7892760.1177, -12895876.1894 7892449.0863, -12896267.7168 7892441.1536, -12896488.0416 7892345.4438, -12896426.0222 7892193.3188, -12896313.1424 7892019.6278, -12896258.7283 7891888.6578, -12896178.3301 7891755.73659999, -12896027.9423 7891589.6551, -12895859.2482 7891470.0479, -12895652.9075 7891383.1997, -12895373.5312 7891325.6628, -12895230.8355 7891231.4074, -12895058.7732 7891004.4958, -12894883.5385 7890854.4146, -12894733.8852 7890633.1605, -12894643.9535 7890528.4229, -12894526.5373 7890426.892, -12894273.4905 7890258.1885, -12894216.8909 7890179.4278, -12894172.9153 7890013.9759, -12894193.8733 7889861.17729999, -12894272.1428 7889728.3711, -12894395.5575 7889636.1944, -12894544.937 7889598.9703, -12894697.0682 7889622.4825, -12895079.3155 7889842.2374, -12895188.8808 7889877.4643, -12895271.8151 7889856.7894, -12895423.954 7889880.2877, -12895626.1712 7889986.0481, -12895842.5267 7890043.2689, -12896083.3635 7890048.6821, -12896302.0628 7890001.2398, -12896429.2506 7889947.8861, -12896547.7873 7889877.3153, -12896718.019 7889723.545, -12896570.9175 7889605.9815, -12896539.4932 7889508.427, -12896951.4032 7889391.0475, -12896951.4032 7889330.7711, -12897097.4833 7889188.8078, -12897109.3733 7888660.632, -12897376.903 7889030.98449999, -12897401.2627 7889138.4467, -12897454.8938 7889128.779, -12897605.1441 7889162.2535, -12897870.3962 7889284.4431, -12897917.5779 7889296.4665, -12897948.4818 7889285.564, -12897955.0522 7889306.0159, -12898070.6211 7889335.4662, -12898294.2605 7889342.3838, -12898570.258 7889297.1796, -12898720.5167 7889330.6325, -12898846.1969 7889419.6713, -12899058.4042 7889757.7895, -12899188.0939 7889908.6734, -12899323.8938 7890017.9145, -12899656.0709 7890222.7158, -12899746.1128 7890347.8218, -12899800.3359 7890582.029, -12899820.626 7890756.0781, -12899867.5221 7890912.2526, -12899957.0084 7891090.1727, -12900080.536 7891243.8583, -12900230.2095 7891373.1007, -12900396.115 7891466.1995, -12900566.958 7891524.3075, -12900864.0145 7891575.983, -12901024.1868 7891674.1635, -12901114.2686 7891799.27709999, -12901149.0887 7891949.5527, -12901123.2326 7892101.6387, -12901029.8499 7892283.53549999, -12901185.9426 7892301.4296, -12901317.2985 7892381.9391, -12901436.9765 7892548.1437, -12901450.711 7892607.4084, -12901436.3965 7892691.62830001, -12901498.6867 7892787.85279999, -12901533.519 7892938.1466, -12901507.6675 7893090.2535, -12901425.1467 7893220.531, -12901349.0074 7893279.7917), (-12875856.602 7903767.3443, -12875967.7404 7903666.9505, -12876195.3705 7903686.0128, -12876589.5642 7903567.6838, -12876580.0866 7903529.4852, -12876500.2517 7903428.572, -12876492.6084 7903330.0451, -12876655.6736 7903343.5529, -12876721.0706 7903333.2237, -12876776.2662 7903515.5976, -12877163.7708 7903412.2441, -12877071.7927 7903256.2467, -12876960.1309 7903136.5732, -12876893.4544 7903150.6994, -12876741.9778 7903121.7525, -12876566.7269 7903005.3723, -12876498.9384 7902897.2217, -12876126.3048 7902820.482, -12875900.9067 7902740.1221, -12875650.7918 7902718.7213, -12875545.4195 7902726.2166, -12875351.9533 7902774.2023, -12875129.2396 7902886.3181, -12874925.4876 7903056.2283, -12874988.9691 7903326.5134, -12875105.6054 7903353.9365, -12875249.1779 7903539.3678, -12875283.5387 7903689.997, -12875257.1224 7903842.231, -12875227.1623 7903889.1685, -12875856.602 7903767.3443))"
60,21157,1749,2023-10-26 02:33:20,HNZ001, ,60155.7,2023-09-23,0700,0 - hand sketch of any type,Mutual Aid,Being Held,2023/10/17 12:42:12,E,45282.7,,,5,e7fe2681-4982-4f21-910c-eab7a2942bc4,2319077744.66406,803118.063325099,"MULTIPOLYGON (((-12861874.7319 8307674.3818, -12861657.6717 8307649.4735, -12861417.5852 8307675.0306, -12861257.751 8307644.1786, -12861107.325 8307543.8933, -12861047.8315 8307460.3803, -12861002.0726 8307285.28019999, -12861025.4566 8307120.0124, -12861091.5855 8306965.1854, -12861131.3657 8306805.8353, -12861145.7704 8306642.2169, -12861135.4074 8306485.2434, -12861161.0012 8306304.3357, -12861230.3552 8306149.71509999, -12861276.0766 8305973.11379999, -12861290.1458 8305827.777, -12861284.2011 8305684.9172, -12861311.2855 8305493.4458, -12861339.9277 8305429.86249999, -12861226.5317 8305354.2662, -12861171.4648 8305276.9695, -12861144.1794 8305413.5356, -12861056.2721 8305550.7121, -12860922.2659 8305643.1929, -12860733.0159 8305701.2436, -12860571.4085 8305785.3597, -12860440.3946 8305884.0955, -12860322.6431 8306006.7971, -12860174.1707 8306109.2394, -12860014.8806 8306142.6338, -12859855.0851 8306111.75770001, -12859757.8115 8306049.6074, -12859725.5295 8306071.8779, -12859566.2379 8306105.2625, -12859406.445 8306074.3768, -12859270.9892 8305984.02269999, -12858696.0679 8305988.4993, -12858516.4365 8306026.124, -12858356.6496 8305995.216, -12858206.2962 8305894.8936, -12858146.8487 8305811.3756, -12858101.1686 8305636.2962, -12858131.5871 8305421.9175, -12858246.972 8305149.5421, -12858288.0256 8304891.7013, -12858170.7176 8304813.4269, -12858111.279 8304729.9205, -12858065.6063 8304554.8662, -12858088.5035 8304393.5013, -12858171.8781 8304253.5438, -12858196.357 8304236.8511, -12858175.1763 8304118.7513, -12858220.2442 8303837.0759, -12858216.5886 8303691.1451, -12858189.2086 8303533.0752, -12858212.1196 8303371.5942, -12858295.4805 8303231.6548, -12858426.353 8303134.8641, -12858584.3982 8303096.262, -12858851.8521 8303135.62349999, -12859033.9036 8303134.2133, -12859195.332 8303105.8617, -12859385.3017 8303036.5835, -12859590.6704 8302986.3938, -12859833.8701 8303021.8596, -12859997.7582 8303022.0011, -12860116.7374 8303002.1599, -12859971.2077 8302861.949, -12859844.6985 8302791.5495, -12859711.6405 8302745.1173, -12859442.0801 8302708.6048, -12858897.7185 8302724.4991, -12858766.0455 8302685.8608, -12858707.8682 8302649.2626, -12858615.7263 8302545.7473, -12858478.2468 8302121.5805, -12858362.0179 8301929.9946, -12858135.794 8301737.2038, -12857892.5456 8301596.1054, -12857767.5305 8301564.6738, -12857644.9258 8301573.8481, -12857537.0548 8301635.64329999, -12857362.9142 8301838.9634, -12857309.2022 8301880.9266, -12857186.7194 8301934.0053, -12857054.6858 8301935.1312, -12856926.5108 8301886.0931, -12856810.0322 8301809.3363, -12856421.1304 8301514.5127, -12856331.0795 8301406.79950001, -12856272.9688 8301274.31149999, -12856194.7698 8300909.4405, -12856181.2982 8300687.5807, -12856202.0522 8300331.6878, -12856181.9269 8300198.1395, -12856088.8676 8300023.8592, -12855865.9866 8299798.2987, -12855795.2263 8299701.3285, -12855773.7453 8299581.989, -12855802.9449 8299386.5018, -12855792.2675 8299247.3325, -12855628.8586 8298918.289, -12855607.5591 8298846.8541, -12855604.1781 8298693.3337, -12855725.1437 8298233.39410001, -12855740.6558 8297849.6398, -12855726.8285 8297698.9631, -12855607.933 8297412.2798, -12855573.0658 8297258.0099, -12855593.6751 8296842.8255, -12855564.6094 8296591.1722, -12855487.6343 8296348.5105, -12855370.2832 8296121.0266, -12855215.8541 8295914.111, -12855010.781 8295685.6853, -12854935.8526 8295738.985, -12854763.7466 8295926.5466, -12854663.4664 8296099.9096, -12854599.6753 8296282.6735, -12854541.5081 8296367.0005, -12854392.8414 8296469.405, -12853988.6885 8296541.7158, -12854148.9909 8296711.4939, -12854404.9196 8296881.8244, -12854504.2721 8297021.5549, -12854565.8447 8297175.29649999, -12854647.565 8297316.3791, -12854672.8143 8297477.2347, -12854577.2887 8297870.0498, -12854557.0712 8298032.8552, -12854564.7184 8298214.9437, -12854602.9921 8298405.1408, -12854574.7283 8298565.5167, -12854391.9919 8298865.1739, -12854307.3657 8299124.6493, -12854258.042 8299485.25909999, -12854297.7978 8299831.4856, -12854222.7463 8300163.2055, -12854218.2349 8300399.9476, -12854256.1027 8300596.8113, -12854330.7764 8300782.8242, -12854439.5146 8300951.149, -12854564.5881 8301083.5996, -12854805.2361 8301268.2214, -12855056.7703 8301420.8132, -12855243.5315 8301492.9519, -12855494.6668 8301539.9234, -12855632.9037 8301625.761, -12855727.2836 8301758.4509, -12855763.1351 8301917.3714, -12855729.9828 8302105.6586, -12855657.5094 8302328.7636, -12855636.2708 8302546.4302, -12855650.3187 8302709.9894, -12855756.7877 8303276.3725, -12855736.9418 8303480.5472, -12855611.3506 8303693.7207, -12855477.185 8303786.1656, -12855248.3757 8303865.1981, -12855057.5458 8303905.0712, -12854897.819 8303874.0969, -12854747.5555 8303773.7325, -12854521.9949 8303434.0575, -12854408.3314 8303315.774, -12854292.8711 8303226.728, -12853680.1579 8302834.2056, -12853456.7167 8302756.7044, -12853143.2597 8302712.7146, -12852948.6128 8302582.638, -12852889.2511 8302499.1147, -12852837.6264 8302300.6736, -12852809.6943 8302046.2794, -12852886.4217 8301615.3866, -12852878.812 8301433.213, -12852845.0364 8301272.6027, -12852794.2689 8301135.8243, -12852715.0976 8300992.1283, -12852614.4643 8300862.6092, -12852494.3653 8300749.92939999, -12852374.9783 8300569.5885, -12852334.4533 8300357.0445, -12852348.1798 8300146.0545, -12852327.9202 8299964.8908, -12852269.7727 8299773.0716, -12852167.9692 8299569.9743, -12852127.4557 8299357.4572, -12852162.1831 8299192.7414, -12852273.2797 8298934.7918, -12852309.7041 8298719.2604, -12852297.7827 8298482.8298, -12852280.4113 8298412.82549999, -12851870.5297 8298692.543, -12851813.4085 8298847.9371, -12851784.0947 8298990.8332, -12851775.2008 8299154.6762, -12851791.9621 8299319.8678, -12851751.9382 8299517.4277, -12851746.8168 8299699.6416, -12851773.3607 8299879.9824, -12851839.2986 8300072.1526, -12851885.7915 8300278.7482, -12851857.4618 8300439.1542, -12851769.4413 8300576.1287, -12851591.3986 8300698.66920001, -12851325.9861 8300794.3501, -12851096.576 8300842.15640001, -12850925.8541 8300816.848, -12850670.0757 8301512.2156, -12850625.7082 8301542.743, -12850466.4729 8301575.9108, -12850305.8606 8301544.6611, -12850166.8394 8301470.7394, -12850012.0297 8301416.96149999, -12849534.2222 8301336.1215, -12849384.0829 8301235.6822, -12849324.7719 8301152.1451, -12849279.3288 8300977.12, -12849333.0915 8300567.1777, -12849316.3505 8300370.2941, -12849176.6549 8300241.4704, -12849005.3498 8300137.8176, -12848817.4523 8300068.8084, -12848629.0966 8300031.5671, -12848479.2017 8300048.31019999, -12848304.5887 8300099.6622, -12848138.8553 8300182.2677, -12847976.1162 8300216.10809999, -12847759.6802 8300184.6295, -12847631.0327 8300273.0708, -12847450.5103 8300310.5958, -12847284.9178 8300312.91049999, -12847105.8912 8300345.6697, -12846935.2605 8300409.069, -12846778.2087 8300501.1835, -12846639.5063 8300619.2165, -12846533.8596 8300744.6588, -12846418.6993 8300951.4638, -12846350.4144 8301192.9261, -12846262.2827 8301329.8496, -12846128.1678 8301422.0098, -12845968.9143 8301455.0802, -12845809.2779 8301423.9195, -12845655.4214 8301320.8812, -12845476.8002 8301144.6694, -12845307.3596 8301037.9396, -12845103.1173 8300960.7787, -12844718.3022 8300883.4706, -12844568.2368 8300782.9392, -12844508.984 8300699.369, -12844449.3043 8300507.3306, -12844365.7482 8300345.3744, -12844279.9586 8300232.6858, -12844028.6185 8300164.4143, -12843846.8318 8300155.912, -12843621.1478 8300188.4585, -12843455.9362 8300179.1297, -12843278.3559 8300198.5734, -12843118.5736 8300167.3239, -12842968.5447 8300066.7698, -12842909.3153 8299983.1941, -12842864.0309 8299808.157, -12842887.2445 8299646.9418, -12842941.761 8299555.8536, -12842904.6385 8299385.4945, -12842954.0249 8299109.77750001, -12843046.66 8298975.9293, -12843183.7344 8298888.3478, -12843343.9479 8298860.6401, -12843502.4016 8298897.1114, -12843872.5479 8298744.6145, -12843697.5373 8298504.4538, -12843554.0361 8298364.7819, -12843402.6298 8298263.7205, -12843238.3208 8298191.3341, -12843082.5807 8298086.9555, -12842992.9082 8297951.1256, -12842962.6135 8297791.1356, -12842996.4012 8297631.8533, -12843089.0167 8297498.0314, -12843226.0633 8297410.46679999, -12843572.2516 8297348.5807, -12843761.604 8297283.9172, -12843905.0737 8297204.8228, -12844262.9216 8296951.3146, -12844466.1591 8296899.8, -12844618.1683 8296838.7985, -12844758.7767 8296754.7255, -12844897.4369 8296636.7892, -12844992.3055 8296526.1684, -12845083.4051 8296382.4569, -12845144.1551 8296249.9299, -12845185.8998 8296110.2258, -12845211.2641 8295874.944, -12845197.4596 8295711.51479999, -12845160.7957 8295552.7824, -12845183.9463 8295391.6524, -12845267.4637 8295252.0097, -12845398.366 8295155.55349999, -12845556.3092 8295117.2716, -12845979.8191 8295188.2484, -12846179.7742 8295192.2926, -12846359.2232 8295162.7116, -12846446.0946 8295130.9881, -12846180.3837 8294963.6814, -12845961.3618 8294785.0469, -12845766.4113 8294691.049, -12845461.2196 8294493.7825, -12845240.9571 8294408.3668, -12844903.7728 8294340.3716, -12844657.6132 8294261.2443, -12844385.7024 8294246.1646, -12844241.6991 8294267.2849, -12844102.0302 8294308.2733, -12843937.6669 8294386.1982, -12843764.247 8294502.1697, -12843803.3653 8294590.3797, -12843971.7487 8294557.3925, -12844130.1135 8294593.8295, -12844262.1165 8294688.7475, -12844347.2427 8294827.3975, -12844372.2601 8294988.235, -12844328.9846 8295163.6602, -12844270.7412 8295247.8475, -12844121.9546 8295350.0302, -12843962.8229 8295383.0302, -12843803.325 8295351.8511, -12843422.1788 8295170.5752, -12843332.6293 8295384.9959, -12843196.3143 8295281.8984, -12843172.3294 8295191.8262, -12843244.5022 8294723.5597, -12843319.1041 8294519.9944, -12843305.4692 8294483.3013, -12842478.577 8294322.3789, -12842424.3384 8294286.0198, -12842446.6971 8294385.9679, -12842418.1856 8294546.211, -12842330.0603 8294682.9647, -12842196.0165 8294774.971, -12842005.0502 8294814.5202, -12841789.4644 8294772.3168, -12841639.5628 8294671.8086, -12841580.3915 8294588.2828, -12841535.1716 8294413.3643, -12841558.3975 8294252.2701, -12841641.9705 8294112.6898, -12841772.9001 8294016.3125, -12842045.5008 8293965.719, -12841996.7713 8293896.941, -12841951.5461 8293722.0415, -12841965.7464 8293623.5096, -12841630.6298 8293690.615, -12841382.5084 8293626.7124, -12841201.9234 8293605.4816, -12841020.4016 8293615.9813, -12840745.5098 8293671.021, -12840280.0673 8293594.0159, -12840149.0852 8293601.5763, -12839795.4899 8293945.0586, -12839858.887 8294048.4572, -12839883.8044 8294209.29349999, -12839831.1846 8294443.8604, -12839633.306 8294570.8987, -12839186.8599 8294672.64019999, -12839037.0636 8294738.7893, -12838884.0933 8294836.5027, -12838724.9487 8294869.3876, -12838565.4844 8294838.0977, -12838415.625 8294737.5229, -12838356.4895 8294653.9705, -12838317.2429 8294501.8852, -12838027.1425 8294449.9252, -12838584.853 8294083.3921, -12839419.6143 8293113.9586, -12839514.8329 8292850.473, -12839540.3004 8292633.548, -12839512.4382 8292380.435, -12839386.8347 8291959.8063, -12839410.0997 8291798.772, -12839493.6856 8291659.2619, -12839636.4205 8291554.2585, -12839782.2904 8291489.5161, -12839905.2691 8291411.6526, -12840029.1451 8291304.5556, -12840134.7677 8291179.3654, -12840219.5367 8291039.1663, -12840275.6804 8290904.7297, -12840375.2505 8290470.265, -12840498.2194 8290292.719, -12839974.963 8289761.7173, -12839760.6792 8289606.7773, -12839611.4707 8289539.5841, -12839453.6082 8289496.5972, -12839290.9772 8289478.8741, -12839127.5807 8289486.85059999, -12838650.3587 8289598.906, -12838491.008 8289567.6365, -12838356.108 8289477.0991, -12838248.1166 8289302.8912, -12838044.9431 8289271.3872, -12837832.6987 8289196.0663, -12837695.6647 8289292.2194, -12837529.8349 8289344.5373, -12837383.788 8289418.3633, -12837251.065 8289514.1655, -12837134.9331 8289629.5865, -12837047.9554 8289746.3664, -12836970.5791 8289890.7596, -12836856.89 8290286.5042, -12836753.776 8290368.0876, -12836769.0623 8290500.3315, -12836752.3492 8290547.2875, -12836663.8045 8290674.9935, -12836453.9025 8290818.82989999, -12836246.941 8290919.6063, -12835912.7438 8291147.7306, -12835753.6651 8291180.5351, -12835573.7747 8291145.1617, -12835422.8189 8291083.3738, -12835281.5056 8291048.7614, -12835118.5649 8291033.789, -12834955.2918 8291044.5313, -12834813.1315 8291075.4679, -12834676.6512 8291125.9204, -12834503.8682 8291225.3437, -12834618.8867 8291273.6488, -12834942.1587 8291352.3793, -12835005.08 8291306.1511, -12835162.9951 8291268.11119999, -12835370.696 8291301.8627, -12835576.8986 8291421.942, -12835701.6192 8291598.2987, -12835783.0526 8291813.04909999, -12835888.288 8291983.3102, -12835946.6601 8292045.4374, -12836123.7791 8292064.8205, -12836644.9944 8292002.4343, -12836946.9744 8292087.8354, -12837078.8409 8292182.8499, -12837163.8041 8292321.5362, -12837182.8294 8292444.6369, -12837285.9673 8292528.1404, -12837338.2206 8292613.2275, -12837435.5268 8293190.223, -12837397.5154 8293403.022, -12837077.2738 8293924.3197, -12836855.1169 8294076.5718, -12836458.1231 8294184.9438, -12836223.5482 8294211.2016, -12835890.5965 8294278.9605, -12835731.1563 8294247.6119, -12835504.6965 8294108.069, -12835263.9153 8294026.2421, -12835028.725 8294004.6293, -12834777.1022 8294041.2064, -12834662.154 8294085.9971, -12834579.8012 8294163.6134, -12834473.5711 8294311.453, -12834378.0705 8294521.2831, -12834289.4371 8294649.0293, -12834140.5249 8294751.0028, -12833860.0881 8294811.7566, -12833808.0394 8294873.6359, -12833672.9639 8294966.1215, -12833513.7933 8294998.8947, -12833478.3051 8294991.9056, -12833353.5768 8295101.334, -12833163.1002 8295231.7341, -12833003.922 8295264.4975, -12832758.049 8295230.2609, -12832540.5303 8295246.4124, -12832331.1141 8295307.5084, -12832134.4592 8295413.9518, -12831975.2728 8295446.6937, -12831658.6643 8295386.1058, -12831477.0087 8295377.3046, -12831278.8239 8295404.2506, -12831072.87 8295476.2082, -12830857.7362 8295612.05789999, -12830681.7923 8295796.0075, -12830602.9864 8295918.614, -12830541.9791 8296051.0156, -12830441.5789 8296424.4334, -12830383.1678 8296508.5256, -12830234.1644 8296610.4459, -12830074.9435 8296643.1523, -12829843.6852 8296608.837, -12829607.9212 8296624.1788, -12829398.4418 8296685.203, -12829203.2969 8296790.502, -12829044.0674 8296823.187, -12828814.6387 8296789.2002, -12828578.8667 8296804.5094, -12828369.3738 8296865.506, -12828171.3163 8296972.7578, -12827959.7926 8297016.1457, -12827699.9997 8296945.48, -12827457.1677 8296781.9886, -12827207.2141 8296399.2633, -12827109.4309 8296291.2246, -12826997.5923 8296197.8694, -12826824.9029 8296096.7622, -12826636.1311 8296030.5166, -12826456.3921 8296002.6178, -12826273.4088 8296006.5374, -12826102.6017 8295972.723, -12825952.8883 8295871.8799, -12825893.8842 8295788.2149, -12825849.0271 8295613.172, -12825872.5976 8295452.1011, -12825956.7499 8295312.226, -12826064.9728 8295217.2248, -12826160.1044 8295106.8669, -12826361.5427 8294748.1828, -12826528.8639 8294507.5721, -12826701.7068 8294337.3492, -12826945.134 8293991.5957, -12827082.3068 8293904.3715, -12827242.473 8293877.0314, -12827400.7412 8293913.8237, -12827532.518 8294009.032, -12827571.7308 8294073.2257, -12827713.9677 8294096.4895, -12827851.7442 8294182.7609, -12827945.5323 8294315.6727, -12827980.7525 8294474.5691, -12827951.9278 8294634.7584, -12827851.8351 8294779.3383, -12828017.3497 8294950.8188, -12828136.8764 8295034.024, -12828266.8023 8295099.7541, -12828404.5976 8295146.7289, -12828565.679 8295176.0325, -12828711.1649 8295180.5915, -12828866.323 8295162.8398, -12829247.2242 8295203.3754, -12829555.4653 8295369.2501, -12829800.1827 8295438.5428, -12830018.0475 8295449.14769999, -12830250.8795 8295409.1968, -12830436.6797 8295335.0492, -12830590.5348 8295237.9079, -12830725.209 8295115.4787, -12830836.6098 8294971.4838, -12830914.1586 8294827.0561, -12830968.1958 8294672.2569, -12831044.4703 8294194.6527, -12831128.2405 8294055.1923, -12831371.829 8293866.7613, -12831534.4745 8293671.0012, -12831650.7113 8293424.3276, -12831698.6854 8293165.8251, -12831834.0887 8293261.9951, -12831997.8285 8293341.1685, -12832172.8078 8293390.6532, -12832353.7081 8293408.9444, -12832552.973 8293392.4009, -12832975.0911 8293292.5999, -12833131.7179 8293232.7678, -12833200.638 8293182.1582, -12833269.6487 8293165.5526, -12833432.6975 8293050.144, -12833544.8489 8292930.7344, -12833646.2455 8292780.258, -12833980.7753 8292531.40479999, -12834131.548 8292373.6315, -12834221.275 8292236.5318, -12834288.4847 8292087.0615, -12834331.5229 8291928.9022, -12834349.3314 8291765.9491, -12834326.0636 8291512.4006, -12834278.2965 8291379.1422, -12833961.0988 8291501.0205, -12833727.5379 8291549.1188, -12833506.7649 8291510.3127, -12833325.0076 8291507.9141, -12833163.2738 8291532.8327, -12833024.3265 8291576.0324, -12832800.4064 8291696.5137, -12832624.2291 8291853.974, -12832505.9892 8292015.4453, -12832410.9365 8292225.0975, -12832308.5993 8292383.4347, -12832174.4725 8292475.2309, -12831985.7894 8292514.04029999, -12831856.1833 8292516.3062, -12831676.7296 8292480.9206, -12831527.011 8292380.2376, -12831350.2118 8292145.2395, -12831326.4535 8292303.9024, -12831127.2679 8292172.637, -12830912.9362 8292092.5048, -12830760.007 8291989.6399, -12830700.9797 8291906.0569, -12830656.0327 8291731.1346, -12830667.0489 8291655.5135, -12830601.9425 8291612.2519, -12830542.9201 8291528.6721, -12830489.6961 8291342.8948, -12830412.2397 8291178.1717, -12830319.0398 8291043.4489, -12830192.2757 8290912.9628, -12830075.7613 8290825.7104, -12829948.2611 8290755.5497, -12829688.3524 8290674.5431, -12829507.2332 8290659.3575, -12829326.2328 8290675.9038, -12829150.8483 8290723.6796, -12828989.024 8290799.7387, -12828822.5279 8290833.9101, -12828546.6865 8290808.2469, -12828402.0678 8290824.0025, -12828261.0442 8290859.764, -12828110.102 8290923.0287, -12827970.8947 8291009.1661, -12827834.1392 8291129.105, -12827724.8937 8291264.18819999, -12827590.0767 8291356.334, -12827143.366 8291457.3639, -12826993.527 8291523.2403, -12826841.9771 8291619.6285, -12826682.848 8291652.23979999, -12826523.5035 8291620.7035, -12826373.8719 8291519.92769999, -12826314.8979 8291436.3151, -12826195.1689 8290983.8679, -12826068.9865 8290734.56419999, -12825947.9664 8290277.0154, -12825825.2661 8290032.7419, -12825711.1143 8289596.4484, -12825656.1931 8289461.5361, -12825578.1118 8289328.4246, -12825533.2372 8289153.2812, -12825556.7942 8288992.3511, -12825647.4518 8288841.6773, -12825818.0938 8288644.9686, -12825884.5413 8288521.4172, -12825678.6412 8288056.0198, -12826107.4369 8287333.2333, -12825656.7388 8286709.3073, -12825525.8858 8286705.1527, -12825311.4521 8286743.7375, -12825125.8157 8286817.6706, -12824972.0635 8286914.5883, -12824825.1965 8287050.2499, -12824711.6564 8287202.7332, -12824577.5289 8287294.3277, -12824418.4826 8287326.8712, -12824259.2406 8287295.3043, -12824109.7275 8287194.5413, -12823981.4391 8287014.9298, -12823870.5956 8286894.4818, -12823742.3108 8286792.88620001, -12823599.7432 8286712.6427, -12823428.8612 8286650.9081, -12823202.8657 8286603.9391, -12822945.5858 8286508.0547, -12822765.6317 8286483.2438, -12822584.1105 8286490.1085, -12822350.7738 8286535.1232, -12822211.8571 8286578.0906, -12822048.8077 8286658.3107, -12821915.936 8286753.802, -12821799.6085 8286868.9393, -12821712.4217 8286985.4955, -12821634.7756 8287129.6746, -12821581.0532 8287282.5893, -12821516.0112 8287382.9014, -12821576.7402 8287469.1208, -12821611.7914 8287627.9015, -12821582.8557 8287787.9187, -12821494.4266 8287924.2999, -12821360.2463 8288015.8448, -12821201.1707 8288048.3223, -12821039.4899 8288016.1989, -12820882.2143 8287936.9358, -12820708.3316 8287884.172, -12820546.1216 8287863.20099999, -12820364.5645 8287870.0125, -12820221.8921 8287898.16529999, -12820084.5178 8287945.9324, -12819939.627 8288021.9446, -12819651.4091 8288217.6366, -12819492.3213 8288250.0781, -12819333.0804 8288218.4012, -12819198.4389 8288127.5305, -12819107.635 8287989.0162, -12819044.2657 8287809.1578, -12818849.4993 8287807.4718, -12818677.3839 8287773